自恋呼吸端庄思 女/黑龙江         加关注
22 :这个世界一直都是聚少离多，所以我从不希望自己的幸福来的很早些。 ​​​

23 :人生是一座可以采掘开拓的金矿，但总是因为人们的勤奋程度不同，给予人们的回报也不相同。 ​​​

24 :由设计师LeoYiuChunPong设计的这款挂钟不是挂在墙壁上，而是插入墙壁内。圆形的钟面在约8点与10点之间形成一条直线，而这条直线紧挨着墙壁固定，使挂钟与墙壁有一个倾斜的角度。插入墙壁内的挂钟适合安装在走廊上，不需要正向面对，远远的你就能看清楚时间了。 ​​​

25 :玉不啄，不成器；人不学，不知义。——《礼记》 ​​​

26 :【为人母后的8个变化，你有木有？】1.没想到自己精神力量如此强大2.不需要闹钟3.终于承认爱他人可以比爱自己更多4.更容易伤感了，特别有关儿童的不幸遭遇5.会在镜子里仔细看宝宝，而不是你自己6.很容易跟陌生邻居攀谈起来7.每天都有新惊喜8.对父母的爱升级了。 ​​​

27 :【6个减腿部赘肉的方法】1.平时多做做高抬腿运动；2.饭后站半小时，或者去散步；3.洗澡后搭配产品，以双手来回拧的方式，由下至上按摩一会儿腿部；4.睡前做空骑脚踏车运动；5.多走楼梯，少搭电梯；6.均衡饮食，不暴饮暴食，不吃垃圾食品！ ​​​

28 :每天我的动力就是见到你，并和你说说话。 ​​​

29 :你的嘴角泛起一丝的颦或笑，都被我收入档案，放入思念的文件夹，加上想你一生爱你一世的密码。 ​​​

30 :臣妾虽为皇后，也是皇上的妻子，身为人妻，侍奉夫君，怎么会觉得累呢。（皇后） ​​​

31 :??￣把妳放在心底太久，喜欢旳吥?叄钦庵指芯酢? ​​​

32 :百川东到海，何时复西归？少壮不努力，老大徒伤悲。 ​​​

33 :祝福一位美丽迷人，聪明大方，成熟端庄，又倍受赞叹的妙人儿，生日快乐。 ​​​

34 :当世界给草籽重压时，它总会用自己的方法破土而出。 ​​​

35 :十月里的鸡冠花——老来红 ​​​

36 :【杏仁祛斑】材料：杏仁、蛋清、白酒做法：取适量的杏仁去皮，放入搅拌机中捣成极细的粉末状，然后加入些许蛋清调和，一同搅拌均匀成粘稠状，在晚上洁面后涂擦在斑点的地方，第二日早上起床用白酒洗去。每日一次。 ​​​

37 :爱情的重量是我知道每天晚上有一个人会等我电话，爱情的重量是无论我走得多远，他始终压在我心头。一天，当缘分的小鸟翩翩飞落你的肩头，你也会遇到让你幸福的重量。那一刻你会明白，一个人如果只有自己，毕竟太轻了。 ​​​

38 :未来有多少人存在有种幸福我天生孤单等不来。 ​​​

39 :明明不爱.却又犯贱旳想着对方 ​​​

40 :你若是没有迅速的去提升自己的竞争优势.你的打工生涯一定是一本亏本生意。因为身体无价，你付出的是无法换回的健康和时间，你失去的是在职业这个大海中的续航能力。 ​​​

41 :大刀阔斧雷厉风行大难不死，必有后福此地无银三百两 ​​​

42 :﹏の゛对你不爱你的人付出越多伤的越深╮ ​​​

43 :因为在乎，我才一次又一次迁就。 ​​​

44 :不要因为结束而哭泣，微笑吧，为了那些你的曾经拥有的美好。 ​​​

45 :葫芦掉井里——上不着天，下不着地 ​​​

46 :有些事情，当我们年轻的时候无法懂得，当我们懂得的时候已不再年轻。 ​​​

47 :有些分别看似一个转身其实将会是永久。 ​​​

48 :爱情短信秋山秋水秋思意，秋风秋雨秋色起，秋草秋树秋想你。秋到秋来秋爱你，秋叶秋飞我心意，秋天不能忘记你，朝朝暮暮人想你，爱心手机呼唤你，日日夜夜人念你，温馨短信发送你，一片真情越千里，欢快彩铃提醒你：天气凉了，宝贝儿要加衣哦！ ​​​

49 :忍无可忍，就重新再忍。 ​​​

50 :?ㄣ信誓旦旦的说害怕我离开，结果是他自己先走散了。 ​​​

51 :茅坑里的秤砣——又自又硬 ​​​

52 :不要轻易对人多愁善感，就算你是真的多愁善感。别人可能不能理解你的多愁善感，也没这个义务和责任。这样的话，你想的发泄就变成了自取其辱和加深痛苦。 ​​​

53 :分手了就别再纠缠、就算复合只是重蹈覆辙。 ​​​

54 :被窝里踢皮球——不见起 ​​​

55 :每个人都有错，但只有愚者才会执迷不悟。 ​​​

56 :肥貓版《碟中碟》飛身在紗門游移.. ​​​

57 :终于有了自己的床了 ​​​

58 :04551你是我唯一 ​​​

59 :麻雀的肚腹——小心眼；心眼狭小 ​​​

60 :手还摸着肚子喊着：唉呀，我的孩子啊！ ​​​

61 :记忆挥之不去，一些回忆抹杀不了。 ​​​

62 :喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，在我还没有放弃你之前，请你，至少要喜欢上我。 ​​​

63 :好花插在牛粪上——可惜；真可惜 ​​​

64 :有时候会很想你，但是有太多理由不可以。。。 ​​​

65 :黑色的玫瑰是全世界玫瑰中最稀有的，BlackRosevil，是这稀有之中的极罕见品种，据说每一株被培育出来，都会被记录在案。它的花语是：你是恶魔，且为我所有。 ​​​

66 :王八扛叉——自觉有光 ​​​

67 :放弃其实并不比坚持容易多少，只是比较方便而已。生命匆匆，不必委曲求全，不要给自己留下太多遗憾，以自己喜欢的方式去生活，做自己喜欢做的事，宠爱自己，做一个独特的自己才是最重要的。 ​​​

68 :你是海洋，我是贝壳，是您给了我斑斓的色彩------ ​​​

69 :这样的夜和着清风，在相删里漫漫读你，品着你的每一张微笑的模样，数着你苍海历经的过往。此时此刻，想你，脑海里泛滥成海洋，你，无所不在。 ​​​

70 :上帝给了我们七情六欲，我们却把它们变成了色情和暴力 ​​​

71 :爱得愈深，苛求得愈切，所以爱人之间不可能没有意气的争执。 ​​​

72 :心总停留在你的路口，好似其他人无法把它带走，我在用各种理由说服自己，希望自己快乐的生活。 ​​​

73 :蜻蜓撞着蜘蛛网——有翅难飞 ​​​

74 :采撷一串串的梦，回想起是那么缤纷绚丽；而成长的追逐，竟已一跃而过。世间的尘嚣喧扰，似乎沉寂，让我重新拾取记忆的落英。 ​​​

75 :不要因为寂寞爱错人，更不要因为爱错人而寂寞一生，尝试信任才能得到幸福。缘分是本书，翻的不经意会错过，读得太认真会泪流。女人会记得让她笑的男人，男人会记得让他哭的女人。可是女人总是留在让她哭的男人身边，男人却留在让他笑的女人身边。 ​​​

76 :好老师，祝你一生平安！ ​​​

77 :嘴巴两张皮——咋说咋有理 ​​​

78 :铁匠摆手——欠捶（锤） ​​​

79 :别人的失败就是我的快乐！ ​​​

