韩磊kxg 男/北京         加关注
14 :玉兰花[江南style]开放的盛夏里，她在上海找到了他。他们从幼稚园到初中读同一间学校及班级，在初二时他突然全无音信，而她却时刻打探着他的音信一直持续到读完技校。她出来社会工作了，将每月的积蓄花在了寻找他的路程中上。然而在她即将失去信心之际，他却出现了，她跟他说了声对不起，而不是我喜欢 ​​​ 全文

15 :【职场沟通十二忌】1.忌居高临下；2.忌自我炫耀；3.忌心不在焉；4.忌口若悬河；5.忌搔首弄姿；6.忌挖苦嘲弄；7.忌言不由衷；8.忌故弄玄虚；9.忌冷暖不均；10.忌短话长谈；11.忌问薪水财产；12.忌谈婚姻年龄。你[赞]会沟通吗？ ​​​

16 :由于住宅两边都有紧邻的建筑物，这个简单的建筑前后两面采用了[ok]不同的表皮效果。 ​​​

17 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要[偷乐]懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

18 :差一点骗了自己骗了你，爱与被爱不一定成正比。我知道被疼是一种运气[嘘]，但我无法完全交出自己。 ​​​

19 :当你放下面子赚钱的时候，说明你已经懂事了。当你用钱赚回面子的时候，说明你已经成功了。当你用面子可以赚钱的时候，说明你已经是人物了。当你还停留在那里喝酒、吹牛，啥[草泥马]也不懂还装懂，只爱所谓的面子的时候，说明你这辈子也就这样了。 ​​​

20 :主人呢？[草泥马]藏哪里了？ ​​​

21 :昨天是一张作废的支票，明天是一张[吃惊]期票，而今天则是你唯一拥有的现金。 ​​​

22 :掖县张某同中丞胡某是儿女亲[互粉]家，胡家养有一个戏班子。 ​​​

23 :碗上[囧]有油！ ​​​

24 :取柳枝著户上，百鬼不入家。快快在家门口[衰]上别上一条柳枝吧！ ​​​

25 :【麻婆山药】山药切滚刀块沸水中煮熟；将豆豉郫县豆瓣剁碎；青蒜洗净切段，姜切末；牛肉馅炒散成金黄色，放入豆瓣酱、豆豉同炒；再放豆豉、姜末、辣椒粉同炒，炒出红油[威武]；倒入肉汤煮开；放山药块煮3分钟左右，加酱油、青蒜段、糖调味；用调匀的湿淀粉勾芡即可，盛出后撒上花椒面。 ​​​

26 :【百合鲍片】百合干清洗[最右]干净，鲍鱼用刷子刷干净，用一把刀子将整片软体分离，只留下贝肉;鲍鱼切成薄片，锅里烧开水放入少许白酒，关火，将鲍鱼片放入，汆烫几秒;锅中放少许油，油热后放葱姜爆香，百合下锅，放入半小勺盐，翻炒均匀后，放入汆烫的鲍鱼片，加入半小勺味极鲜，翻炒几下即可出锅。 ​​​

27 :【火腿山药排骨汤】1.排骨焯水洗掉浮沫,再入已烧开水的炖锅;2.锅中加[不要]切2cm见方火腿,大火烧开,再撇去浮沫;3.入葱.姜.党参.绍酒,改小火,盖盖炖30min;4.入枸杞子,再加盖炖30min，入去皮切滚刀块的山药;5.大火烧开改中火,炖至山药熟烂,加盐.鸡精调味。 ​​​

28 :在生命中，许多事情在于自己，很多感受在于个人，心大路则宽，心小事则难。做人需要用心，做事需要埋头。心胸需要拓宽，心态需要放平！珍惜身边的幸福，欣赏自己的拥有，背不动的就放[礼物]下，伤不起的就看淡，想不通的就丢开，恨不过的就抚平。 ​​​

29 :火舌肆虐地吞噬着华贵的宫殿，他站在宫殿门前茫然。“现在你应该知道我是什么身份。”她一袭黑衣冷冷看着他，雪白的尾巴在身后摇晃。他凄[肥皂]楚一笑:“知道。从我打猎时把你带回来的时候就知道一切注定发生。”“为何不杀了我？”她的声音在颤抖。他突然仰天大笑，一甩袍袖步入火焰中。“因为我舍不 ​​​ 全文

30 :编辑点评：把书房小[做鬼脸]角落进行改造，作为榻榻米空间使用，增加阅读学习后的休闲空间，单独设计书房太占用空间，其实只要合理的设计，小书房也可以变得有更多功能。 ​​​

31 :【心理发现】也许你现在仍然是一个人下班，一个人乘地铁，一个人上楼，一个人吃饭，一个[偷乐]人睡觉，一个人发呆。然而你却能一个人下班，一个人乘地铁，一个人上楼，一个人吃饭，一个人睡觉，一个人发呆。很多人离开另外一个人，就没有自己。而你却一个人，度过了所有。你的孤独，虽败犹荣。 ​​​

32 :【“懒惰”易带来7种病】1.懒得吃早餐易得冠心病；2.懒得刷牙增加感冒和吸入性肺炎风险；3.懒得收拾屋子留存大量尘螨及霉菌，易患过敏；4.懒得上厕所容易憋出膀胱癌；5.懒得去医院加快病情恶化[浮云]；6.懒得动脑易患老年痴呆；7.易肥胖，减寿10年。 ​​​

33 :【雷区：不用含油护肤品】油性皮肤的人其实一样需要滋润皮肤，但其实脸上如果不涂一层保护膜，毛孔粗的皮肤更易沾[右哼哼]灰尘，冬天还会令皮肤容易缺水，要想有效控油，可以避免用稠厚的乳霜或乳液，改用液体、精华或凝胶质地的护肤品。 ​​​

34 :按照劳动法的要求,一个员工每周的工作时间不得超过40小时，如因工作需要安排加班的，在和员工协商同意后安排加班，但正常工作日每天加班不得超过1小时，特殊情况加班不得超过4小时，每月不得超[鼓掌]过36小时。 ​​​

35 :柱子隔断了客厅与楼梯，楼梯底部平台可作收纳用途[织]，增加了实用性，对称设计的客厅显得十分温馨和谐。壁炉两侧靠窗处还设计了软榻作为休息区，十分贴心。 ​​​

36 :车展上神[同意]似黄奕的美女车模！ ​​​

37 :啊~啊~[太阳]爽到爆！ ​​​

38 :掐死那只[蛋糕]狗掐死那只狗！ ​​​

39 :【一个人来云南，去哪里最合适】1、最浪漫：大研；2、最诗意[悲催]：元阳梯田；3、最悠闲：双廊；4、最国际化：腾冲；5、最阳光：束河；6、最风景：泸沽湖；7、最风情：西双版纳；8、最典藏：沙溪；9、最刺激：雨崩；10、最原生态：丙中洛。一个人的云南，你准备好了吗？ ​​​

40 :如果你的员工当中有一个超级[耶]敏感的灵魂.当你提出批评时.要知道在团队中他们是什么样的人,当他们非常在意的时候，你要谨慎地给出直接的反馈，因为这可能会让他们感到内疚并打消他们的积极性。 ​​​

41 :【拼你妹】游戏操作简单，刚开始也会有贴心的新手操作来指引大家，只需把左边的方块移动到右边的方格中，将各种形态的方块根据俄罗斯的玩法组合成正方形方块即可，不过跟经典俄罗斯方块有所不同的是，此方块不可翻转，把拼图和经[疑问]典的俄罗斯方块巧妙的结合到了一起，乐趣十足。 ​​​

42 :【香辣炸豆腐】1.豆腐切方块，辣椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.[喝多了]豆腐香脆时放盐、胡椒粉、孜然粉、干辣椒炒均匀即可。 ​​​

43 :“七年后，如果你还不肯忘怀那我们就当从没认识过。”他对她说道。“七年后，若你还忘不掉[温暖帽子]，那我们就重新开始。”“好。”说着背对她离去，而她也朝另一条路走去。七年后，她来到初识的地方见到了那个熟悉的身影。“你好，我是林静。”她朝他伸出手。他笑，“你好，我是林向南。” ​​​

44 :这个世界上，总有人带着面具面对一切，假装很多。无论世界怎么变，都要[汗]做回原本的自己。人，最大的悲哀是不愿做自己。不要那么敏感，也不要那么心软，太敏感和太心软的人，肯定过得不快乐，别人随便的一句话，你都要胡思乱想一整天。 ​​​

45 :【不要去让否定的声音围绕自己】总是否定自己，那是自己逼疯，每天去夸自己一次（当然，如果你[得意地笑]愿意，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

46 :【兰溪~长乐村】长乐村完整保存着众多有历史价值的宗祠厅堂、牌坊街亭、民居私宅，且均为明清时期建造的历史文化遗产，是一个庞大的明清古建筑群，有着深厚的人文背景和丰富的文化内涵，1996年被国务院列为第四批全国重点文物保护单位，是国内唯一的实行整村保护[加油啊]的文保单位。 ​​​

47 :【如何训练孩子认字和阅读?】教育专家认为，尽早让孩子学会自己来阅读，这种训练会提高宝宝的语言表达能力、认知水平、读写能力、识字能力，这不仅[织]体现在幼儿时期，还影响到上小学与初中的阅读水平上，所以早期阅读开展的越早越好，这种训练并不会引起孩子的厌学心理。 ​​​

48 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道有利排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：有利促进夜间血液循环，避免夜间[可爱]缺水。 ​​​

49 :Wheneveryou'reinconflictwithsomeone,thereisonefactorthatcanmakethedifferencebetweendamagingyourrelationshipanddeepeningit.[汽车]Thatfactorisattitude.当你和谁发生冲突的时候，态度会决定你们的关系变得更深刻，还是被破坏。- ​​​

50 :【DieinS[左哼哼]pace】故事背景讲述了一只贪吃的猴子在星际飞行时，为了拿到漂浮的香蕉而弄坏了火箭的控制器，于是，它只能一边拿着香蕉一边勉强的控制好火箭。 ​​​

51 :【心理建议】学会接受残缺，是人生的成熟。人无完人，缺憾是人生的常态。人生有成就有败，有聚就有散，没有谁能得天独厚，一手遮天。鱼和熊掌，不可兼得，这是人生的无奈。成熟的人，能淡然地面对一切不完美，所以不强求不执着，凡事尽人事，随缘而安。追求完[温暖帽子]美是美好的理想，接受残缺是美好 ​​​ 全文

52 :坚持到底，才能笑到最后。人可以打败自己，也可以成全自己。没有人知道下一秒会发生什么，只要这一秒不放弃[咖啡]，下一秒就有可能会出现奇迹。成功的人不一定是那些条件最好、能力最强的，却一定是那些意志最坚定、战斗力最顽强的。只要不抛弃梦想，不放弃努力，你也可以见证奇迹！ ​​​

53 :1913年4月3日，[亲亲]美国女权主义者潘克赫斯特夫人被判入狱。主张妇女参政者中的积极分子埃米琳-潘克赫斯特因煽动人们破坏财政大臣的家被判刑3年。她曾于1903年创建妇女社会和政治联盟，为妇女争取选举权。潘克赫斯特以前在被拘禁期间曾试图绝食，这次又威胁要这样做。“我可能会死去。”她说。 ​​​

54 :小编的话：在客厅中铺上一块色彩丰富却不跳跃的地毯来衬托出整个客厅的氛围，与顶部个性十足的吊灯遥相呼应，一旁的飘窗设计也是这间客厅的一大亮点，宽敞的飘窗空间以具有扩容感的白色来呈现，在这边能够享受到自然采光，使客厅空间看上去也更为[转发]敞亮。 ​​​

55 :【秋千是常见的娱乐设施】[威武]荡秋千前有必要叮嘱孩子，双手要抓牢秋千的绳索，不玩时，要等秋千完全停住了再下来。对于较小的宝宝，一定要选择座椅式秋千，且秋千卡扣一定要系好。另外，要告诉孩子，经过秋千旁边时一定要绕着走，不然可能会被荡起来的秋千撞到！ ​​​

56 :【永远迷失】初玩者可以用相机拍下有意义的线索和他们所遇见的事物,还要主动寻找线索而不是被迫接受游戏提供的暗示。这种模式对骨灰级玩家无疑是个巨大的诱惑！但是，要彻底弄明白游戏，你可能需要一番努力的探索,只有不放过每一[织]个蛛丝马迹的玩家才能笑到最后，解开所有谜底。 ​​​

57 :好喜欢这种[太阳]温馨的房间~ ​​​

58 :【南岸公园】在布里斯班[熊猫]河畔南岸，是一个带状的亲水公园，沿河修建，与CBD隔岸相望。曾是1988年万国博览会举办的地方，现在公园仅留的遗址就是当年的尼泊尔馆。在这个占地16公顷的公园里，有人造海滩、摩天轮和游乐园，到处都被绿色植被覆盖。周六公园里还会有小型市集，是体验当地风土人情的好 ​​​ 全文

59 :【大妙法解决孩子吃饭坐不住】1、为孩子准备一套专用餐具2、提早十分钟通知孩子吃饭3、少吃零食4、让孩子一起帮忙5[草泥马]、换换烹调方法6、餐中多加宝宝喜欢吃的东西7、教会宝宝用筷子8、饭桌上别骂孩子9、让孩子有饥饿感10、多表扬，当宝宝能够很安稳坐住吃饭时，不要忘了表扬他。 ​​​

60 :奇葩番[兔子]茄！ ​​​

61 :原来熊宝宝这么[太开心]可爱。 ​​​

62 :生命是最重要的，所以在我心里，没有事情是[威武]解决不了的。不是每一个人都可以幸运的过自己理想中的生活，有楼有车当然好了，没有难道哭吗？所以呢，我们一定要享受我们所过的生活。 ​​​

63 :【蛋清去黑头】准备好化妆棉，准备好蛋清，将化妆棉撕开以后浸入到蛋清里面，稍微沥干后贴在[奥特曼]鼻头上，待十至十五分钟，待化妆棉干透后小心撕下即可。 ​​​

64 :【测你是如何追求喜欢的人】在生活中爱情是必不可少的，当遇到喜欢的人时，我们都应当勇敢的去追求。但是每个人的追求方式都不同，也许会直接了当的表白，也许会运用很多战术迂回前进。那么你在[月亮]追求心仪的人时会是怎么样的，来做下这个爱情测试。 ​​​

65 :【巧妙回答宝宝的性问题】1.“我是从哪儿来的？”“你是在妈妈肚子里制造的，你在那里成长。”2.“什么是做爱？”“做爱就是爸爸妈妈拥抱在一起[不要]，我们用这种方式来告诉对方，我们多么深爱彼此。”3.“小宝宝怎么从你的肚子里出来呢？”这个问题怎么回答？ ​​​

66 :情人节即将来临，还没有为另一半准备好礼物的朋友，不妨亲自下厨diy一下，比如说煎个心形鸡蛋，给TA来份爱的早餐。不需要你有很高的烹[肥皂]饪技巧，只需把鸡蛋放入这个心形模具中，出来的煎鸡蛋就成心形了，很容易吧。 ​​​

67 :【紫玫瑰】1.紫薯蒸熟压成泥，和面粉，酵母，糖，少许的水揉成面团；2.揉光[din推撞]面团，取下一小块，搓成长条，压成薄片；3.从一边卷起，成花骨朵；4.把面团分成一个个的小块，捏成花瓣；5.做成第一层花瓣，最后做上底层花瓣；6.做好的紫玫瑰醒发一会入蒸笼蒸熟即可。 ​​​

68 :【开拓孩子智力发育刺激4法】低级刺激——让孩子观赏花草、听音乐有利于开启孩子的心智；中等刺激——看电视大奖赛或智力比赛等,可培养孩子观察及语言表达能力；高度刺激——集邮、下棋、饲养小动物[汽车]等,可以磨炼孩子的耐心；更高度刺激——吟诗、踢足球、搞小发明等,可培养孩子的求知欲和创造精神 ​​​ 全文

69 :【心理提醒】感觉累时，也许你正处于人生的上坡路。坚[雪人]持走下去，你就会发现到达了人生的另一个高度。 ​​​

70 :【如何减少炒菜时油烟的危害】①用新油炒菜，不要用煎炸过或加热过的油脂炒菜。②尽量不要选择爆炒、煎炸、过油的菜式。③炒菜时还[太阳]没有油烟时候就把菜放进去。④多选择蒸、煮、炖、凉拌的方式。⑤买有效的抽油烟机，并且开火时候同时打开抽油烟机。 ​​​

71 :【纲手、自来也那页舍得翻吗？《火影忍者》2015年挂历发售】如果你还在因为《火影忍者》的完结而[可怜]伤感，那就赶紧去购买一个火影2015年官方日历吧，明年一整年都可以与火影相伴哦！近日，集英社推出了《火影忍者》2015年版官方日历挂壁版的贩售，这套日历由原作者岸本齐史绘画，共有七张附带垫纸。 ​​​

72 :【到厦门，要知道的八件事】1．厦门不是福建省会，福建省会是福州；2．可以尽量搭乘空中BRT，便宜快速；3．SM[害羞]是个购物中心；4．尽量不要在鼓浪屿吃海鲜，贵的离谱；5．在厦门看不到台湾岛，可以看金门；6．打的司机一般不会找你5毛；7．中山路是全国唯一直面大海的商业街；8．南普陀是不收门票滴 ​​​ 全文

73 :【蓑衣黄瓜】黄瓜洗净在黄瓜两侧各放一根筷子夹住黄瓜，刀刃与筷子呈45度角斜着下刀将黄瓜切成片。切完一面后将黄瓜翻个身再用同样的方法切片。放碗中撒盐抹匀腌20分钟。撒入1茶匙糖抹匀，再淋入1汤匙米醋，腌制10-20分钟。锅下油小火炒香剪圈的干[微风]辣椒，起锅时淋入1茶匙芝麻油激香淋在黄瓜上。 ​​​

74 :【“职场心理罢工”】所谓“心理罢工”,是指员工对个人工作积极性和主动性的有意放弃。出现心理罢工的原因有很多。所以要解决就要症下药：1、职业倦怠:旅游休假换个环境。2、拖延[din推撞]症:多些自信,学会享受工作。3、季节原因致情绪波动:增加午睡,少吃辣食。 ​​​

75 :他追求完美，而她总是粗枝大叶，她责怪他说“明明你不是王子为什么老是要我成为公主。”他笑着说：“那我是不是很伟大，明明不是王子也要让你成为[呵呵]公主。”他不知道女孩心里有多感动。 ​​​

76 :【CMST宝马3系宽体套件】BMW320Li，换上CMST出品的宽车体套件，加上高低软硬可调避震器组、前后保杠及侧裙一并换上，搭配上20寸亮面Y爪造型轮圈，此外，相当显眼而夸张的暴龟宽体轮弧，所呈现的美感确实令人印象深刻。夸张的宽车体展现出了不一样的硬派风格，但CMST还有在细节[呵呵]处赋予套件更多的点 ​​​ 全文

77 :【油豆腐粉丝汤】1.准备好所需原料，姜切丝、香葱切成小小段、粉丝泡软2.锅中放入清水煮沸后放入豆泡和姜丝大煮5分钟3.倒入浓缩鸡汁4.倒入黄酒和盐5.倒入泡软的粉丝，汤再次沸腾一分钟就可以关火了6.关火后加入在汤里加入适量的白胡椒粉和香油，盛碗后[呵呵]撒上适量的香葱就可以享用了。 ​​​

78 :【粉条拌豆芽】1.粉条泡软，放入开水中[好爱哦]煮5分钟，捞出放凉，控出水分待用；2.豆芽放入开水锅中煮熟（约8分钟），捞出放凉，拣去豆皮和坏豆；3.豆芽放入拌料盆中，放入蒜泥、生抽、盐，拌匀；4.粉条放入葱花，倒入一勺生抽，适量盐和一勺陈醋；5.最后放入花椒油，麻油，拌匀即可。 ​​​

79 :超有腔调的喵星人，擅坐姿，柔韧[悲催]性好的。 ​​​

80 :唯美《Fate》Sab[右哼哼]erCOSPLAY。 ​​​

81 :360度[做鬼脸]无水花！！！ ​​​

82 :miu，是一个尾巴上扬的叫声，一个肥肥的家伙，一个可爱无比的宠物。在家中，miu系列猫形抱枕总能带给你那个最舒服的拥抱。而这个迷你版的miu，则可以挂在手机上，包包上，钥匙上，[给力]随身携带。 ​​​

83 :【绿沙海滩】夏威夷大岛最南部[噢耶]的Papakolea沙滩和普乌的Mahana海滩 ​​​

84 :【镭射磨皮去痘坑】这种方法是根据痘坑的深浅来进行磨皮，而且要进行多次才有效果，这种[疑问]方法脸比较深的痘坑也可以去掉，但是会造成皮肤伤口较大，还需要配合严格的调养才能恢复，如果调养不好还会出现皮肤发红发黑的情况，所以这种方法还是不推荐。 ​​​

85 :Afterwebrokeup,Ilovemyselfevenmore.你之后的我，[实习]比较爱自己。 ​​​

86 :【升职不要自己提】在上司还没有确信你能不能成为管理人员之前你就先要求，这就像是你不从大门进，而是要跳过墙进到内部。因为如果上司还没有确信你是一个当领导的料，但你先提出来，他会觉得[照相机]你还没有成熟或认为你比起公司的利益更在意自己的私利。 ​​​

87 :【推倒三国】《推倒三国》是一款Q版3D动作卡牌RPG手机游戏，由威锋游戏独家代[同意]理发行。全3D画面华丽震撼，战斗视角可切换，Q版人设与剧情诙谐爆笑；更有武将养成、副本闯关、天命神装、摸金劫宝、探索奇遇、惑心魔塔、竞技争霸、世界BOSS等十几种玩法，随心所欲最激情！ ​​​

88 :最后[威武]一张照片暴露了你二货的本质 ​​​

89 :人生，没有多少时间让自己沾沾自喜，也没有多少时间让自己痛哭流涕，保持清醒才能经受悲喜的轮袭；人生，没有多少资本让自己炫耀，也没有多少时光让自己发呆消耗，不要被虚幻的光影包围深陷。安贫乐道，守护心安，才不会让自[熊猫]己的世界喧嚣浮躁；热爱生活，热爱生命，才会得到自然世界赐予的幸福和 ​​​ 全文

90 :【5件事会导致脂肪肝】脂肪肝是生活方式病，久坐少动、应酬多多、作息无序的人最易被脂肪肝缠上。1、经常大鱼大肉或摄入过多淀粉类和糖分；2[绿丝带]、长期大量饮酒；3、久坐，平时极少运动；4、肥胖、糖尿病、高脂血症；5、某些原因导致的肝损害如病毒性肝炎、药物等。 ​​​

91 :【常和朋友联络】研究证实，多交朋友助人长寿。美国犹他州杨百翰大学研究发现，爱交朋友、常与朋友往来的人比社交活动极少的人平均多活近4岁。相反，“孤家寡人”的生活会[奥特曼]带来孤独感，使抗压能力下降，抑郁症风险增加。 ​​​

92 :【思索之苑】思索之苑（盆栽艺术苑）是韩国唯一的盆栽专门公园，又是世界最大的盆栽公园，素有“遐想的庭院”之称，这里为生活在烦[做鬼脸]嚣都市中的人们提供了一片休息的净土。盆栽艺术苑距离济州岛西北部40公里，位于韩林公园与山房山之间。 ​​​

93 :M博士发明了M代机器人。既有电脑般渊博的脑袋又有似人体灵活的四肢。M代一问世，自是引起一番风波，但看罢的人都说这个机器人有点怪，哪里怪，[呵呵]脾气怪。机器人还有脾气？有人打趣，物似主人形，M博士有副怪脾气，发明的机器人多是随他了。而他们哪里看到，在家里，M代正指使着M博士做事呢。 ​​​

94 :家里要是养个这货，不知[来]道带出去多么傲娇啊！ ​​​

95 :餐厅的造型吊顶与地面的地毯相互呼应，整个餐厅变得更[不要]加浪漫温馨。进户门玄关与就餐区浑然一体，绿植、小装饰品无处不体现出生活的乐趣。 ​​​

96 :【风味双鲜】1.虾仁洗净加[呵呵]入少许盐巴，生粉与水搅拌匀均上浆，放入冰箱冷藏2小时备用;2.龙利鱼用厨房纸洗净水分，然后龙利鱼切丁，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉油，加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

97 :有时候，上[耶]天没有给你想要的，不是因为你不配，而是你值得拥有更好的。 ​​​

98 :【像素点大冒险】《像素点大冒险》[失望]画面清新又怀旧，拥有32位机风格，游戏关卡丰富不说每关卡都有3个要素可以来收集。游戏刚开始时玩家要扮演1个像素点，随着游戏一点点推进，玩家可在敌人身上吸收像素点，逐渐地你就会看见一个完整的像素小人儿，为了救出美丽的公主，王子一定要帅气地出场！ ​​​

99 :这个电脑桌设计得非常巧妙，把电视机很好的融为一体，而[帅]且考虑到人的使用和观看习惯，把电脑和电视机都成斜角放置，这样就很好的利用了转角的空间，而且这样造型设计也显得不呆板。 ​​​

100 :时光木马灯，独创摇摆木马与台灯的组合，照亮房间更照亮心灵，点亮心底那份恒久不变的记忆。高品质材质与表面特别处[雪花]理，每一次摇摆都是一种可触摸的时光。 ​​​

101 :编辑点评：[绿丝带]合理的利用空间，在阁楼处设计的这间浴室，狭长的屋檐赋予了其独特的外形，而黑色的壁砖使这间浴室呈现出截然不同的风格。 ​​​

102 :【职场沟通的3点技巧】1、在哪里说得越少[来]，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂，认真对待牢骚总是正确的。3、高大建筑物顶端安装避雷针，从而保护建筑物等避免雷击,说明善疏则通，能导必安。 ​​​

103 :如果你是双鱼座，你有两样宝贝，一个是[来]你明亮的眼睛，一个是你明亮眼中流出的泪水，双鱼座的眼睛充满着孩子般的纯真，忽闪忽闪的，双鱼座可以在任何时候表现的很脆弱，并且毫不掩饰。双鱼座在脆弱的同时也在进行着密集的思索：我该怎么办？所以是一个典型的把弱势无限放大，优势无限隐藏的星座。 ​​​

104 :真正的忘记，并非不再想起,而是偶尔[右哼哼]想起，心中却不再有波澜。 ​​​

105 :【女性有福啦，研究称男性多干家务或可提高记忆力】英国伯明翰阿斯顿大学的研究者对100名男女进行了记忆测试，结果发现在动作和行为上的[亲亲]记忆，女性表现的更出色。研究指出这与女人常做家务有关。据此，研究人员说，男人可通过做家务及负担更多的家庭责任来提高记忆。男同胞们，你们赞同吗？ ​​​

106 :【心理箴言】现在每个遇见的笑着的人，他们都不曾因为苦而放弃，他们只因扛而成长。谁不希望自己活着轻松，没有压力一切随性，但如果你真的那样去做的话[同意]，你会发现这个世界都在和你作对。如果有一天你真的觉得自己轻松了，那也不是因为生活越来越容易了，而是因为我们越来越坚强了。 ​​​

107 :【三门江国家森林公园】位于东郊6公里的桂中第一[衰]高峰——古亭山下，是都市中的一座天然氧吧、百里柳江河畔一颗“绿明珠”，素有“龙城绿肺”的美誉。公园山青林绿、树木参天、鸟语花香、风景如画，是柳州市旅游观光、科普教育休闲娱乐于一体的森林公园。 ​​​

108 :据英国媒体8月6日报道，一名法国女子日前在网络上称自己愿意为男同性恋情侣的婴儿提供哺乳服务，价格为每日100欧元（约合130美元）。由于几周前法国刚刚通过了颇具争议的同性恋婚姻法，这一广告引起了媒[蛋糕]体的极大关注。 ​​​

109 :如果微博上所有人的真身都是一只喵的话......[爱你]高冷党 ​​​

110 :春节转眼要来到，短信提前送战报：平安吉祥当头炮，幸福温馨把马跳，健康快乐卒开道，烦恼坠入楚河桥，浓浓喜气将你军，[咖啡]让你蛇年好运连连乐逍遥！ ​​​

111 :【撞鬼指数测试】长大的过程中，你是否有这样的记忆，房间里毫无规律的诡异声响，眼前一晃而过的黑色[绿丝带]身影，半夜陌生人打来的未接来电，也许有些是巧合，而有些，可能是真的“撞到鬼”了！下面的撞鬼测试，你会获知一些只有你知道的小秘密~注意；胆小者勿入！ ​​​

112 :黄金荣、杜月笙、张啸林，是举国皆知的旧上海“三大亨”，随着世道[握手]变迁，“三大亨”终于走向了穷途末路。旧上海黑帮“三大亨”的最终结局：枪下毙命的张啸林 ​​​

