叶子d唯美心语北妤 男/山东         加关注
69 :“月亮就是你的名字，坠落人间的一个天使，你的心纯朴地演绎[酷]，什么是积极，给了我一个不一样的意义，不管狂风还是暴雨···”---《大当家》片尾曲《月亮天使》。 ​​​

70 :父亲帮儿子申请微博加V实名验证，怎么贿赂都不行，直到……爆笑恶搞坑爹的《苦逼父子玩微博》，改编中的极品。寄了一篮又一篮的鸡蛋还没加上V，苦逼父子玩微博实在够苦逼[钱]的！ ​​​

71 :出色过人技巧，无人能阻[汽车]！2015届顶级控卫Jalen Brunson官方精彩集锦，快来一睹风采吧！ ​​​

72 :《听山岚》选自一级作曲家平远先生《日出抚仙湖》，以笛、箫、双簧管、长笛、排[太开心]箫、二胡、琵琶、古筝、中阮、大提琴、小提琴及敲击乐，配合云、浙、沪不同地方特色的音乐旋律， 部分乐曲中又客串著名合唱团、花腔女高音和京剧唱腔的柔和咏唱，组成如梦如幻的优美仙界境地。 ​​​

73 :【何洁《请不要对我说Sorry》MV曝光】MV由何洁与韩国模特Jin出演，展现一段在香港旅程中从相识、[衰]相知、相爱到最后必须分开的爱情故事。 ​​​

74 :春节南行[偷乐]回乡记 ​​​

75 :不老女神杨钰莹“最美好的时光”广州演唱会举行，与毛宁激情拥吻，昔日金童[右哼哼]玉女玩暧昧。 ​​​

76 :【《猎天使魔女2》再迎新服装 “菊花贝姐”助你打怪】 《猎天使魔女2》的[good]公布让不少Wii U玩家喜出望外。性感贝姐有喜迎新套装：“雏菊”！以下这段E3屏摄就展示了“菊花贝姐”打怪的身姿，大约在3分钟左右，一起来看看吧。 ​​​

77 :足球场上的诗人，皮尔洛 vs 西班牙个人集锦，大师级表演！一场[自行车]精彩的视觉盛宴绝度亮眼。 ​​​

78 :跑酷王子丹尼尔团队2013强悍飞楼集，用生命在奔跑啊，小朋友们千[威武]万别模仿哦！ ​​​

79 :美国魔术师、日法[围观]混血Cyril Takayama，曾赢得2007年“The Magic Woods Awards”最佳魔术师冠军 ​​​

80 :【一汽丰田全新皇冠配置曝光 将2月份上市】近日，从相关渠道获得了一汽丰田新一代皇冠的参数配置，根据曝光的配置表来看，新车先期将推出2.5L一个排量共5款车型，分别为标准版、时尚版、精英版、豪华版和尊享版。根据我们此前的报道，全新皇冠2.5L V6车型将于2015年2月上市，之后在推出2.0T车型。 ​​​

81 :【“零起点教学”并不意味着“零准备”哦（三）】另外，孩子需要具有良好的行为习惯，具备一定的独立意识和任务意识（听得懂任务要求、能自始至终完成一项任务），会遵守规则等。亲，有研究发现，入学后，没有朋友比成绩差更糟糕，容易出现社会适应不良、心理失调、学习成绩不佳等现象哦。 ​​​

82 :缘之空 春日野 穹可爱COS 欣赏。 ​​​

83 :阿格妮莎·福斯克格，Agnetha Faltskog，生于瑞典的小镇Jonkoping。她自小有音乐天分，小小年纪就唱歌跳舞。少年时候学钢琴和唱歌。她所在的乐队有多首歌曲打入世界各地流行榜十大歌曲。——阿格妮莎·福斯克格《When You Really Loved Someone》 ​​​

84 :【此生无悔入东方·来世愿生幻想乡 直击上海东方only展】5月2日，魔都“东方ONLY-梦想星生-”同人展召开，本次展会是联合了过去上海THO和CX的东方ONLY展，可以说是一个全新的主题同人展，下面就来看看178网友呜咕呜咕的说 和他的小伙伴们从现场发挥的图片报道吧！ ​​​

85 :火箭发射到最后时刻，总指挥宣布：“倒计时开始！10…9……4…3…2…1！点火！……咦？怎么不点火？” “报告总指挥！负责点火的同志正点着呢！” “是吗？好！…………能不能说说那个同志有多正点？”总指挥压低了说话的声音。 ​​​

86 :在你最冷的时候，有人不顾自己寒冷抱着你,这就是幸福。 ​​​

87 :Pitbull联手TJR超赞新单《Don't Stop The Party》超清MV出炉！大叔也按捺不住寂寞，半裸上身卖肉咯~~当然他的mv永远少不了各种爆乳巨臀美眉！ ​​​

88 :【警惕宝宝不要睡软床】长期睡软床，易造成脊柱后突、侧突畸形。床太软不利宝宝滚动，也不利练习翻身、坐起、站立、爬和迈步，当被褥等堵住口鼻时，宝宝难以挣扎容易窒息。但宝宝的床也不能太硬，以宝宝仰卧时小屁股不会过于下陷的软硬度最为适宜。 ​​​

89 :【追击怪兽】游戏的玩法有些类似于《塞尔达传说》并融入了《无尽之剑》的战斗风格，采用全 3D 的视角进行移动，通过点击触屏与划屏的操作方式进行攻击，无论是动作还是打击感看起来都相当的出色。而游戏共有六个世界需要进行探索，每一个世界都对应这个系列六本小说中的一本。 ​​​

90 :比卡丘？？？ ​​​

91 :【.育儿--男孩应这样养】1.多拥抱你的男孩。男孩大脑成长比女孩慢，所以他们情感比女孩更脆弱，需通过触摸得到满足，获得安全感。2.理解男孩的冒险行为。3.让男孩走进集体。男孩天生群居，在群体中学习、找到归属。4。理解男孩的固执。男孩不像女孩那样心安理得接受挫折，不喜接受帮助. ​​​

92 :Paloma Faith新单《Only Love Can Hurt Like This》MV发布，空荡与孤寂的街头唯独等待一个人的出现，下了雨，天真冷，等你拥她入怀，听你醇厚的声音诉说一曲爱的衷肠。爱、伤害、激情，总无法避免···也只有真爱才会伤得这么深吧！ ​​​

93 :中性套装是最近这几季一直流行的单品，不挑人穿的同时又能应付各种场合。在春日里，穿套粉色套装，好看又避免了黑色套装的严肃。 ​​​

94 :无论我此时是如何的彷徨迷茫，最终，我都要过上自己想要的生活. ​​​

95 :【女装X歌舞伎！伪娘漫画「国崎出云轶事」迎来最终回】根据今日（3月26日）「周刊少年SUNDAY」17号的内容显示，由日本漫画家山根彩（ひらかわあや）绘制的伪娘漫画「国崎出云轶事」（國崎出雲の事情）迎来最终回！ ​​​

96 :【学前教育注意什么？】 1、正确地组织和指导游戏活动，从游戏中发展幼儿的聪明才智。 2、要循循善诱，启发幼儿求知、探索的精神 3、编述故事，用故事来扩大幼儿的知识领域　　 4、开拓幼儿生活领域，培养广泛兴趣 5、父母起示范作用，让孩子耳濡目染，继而模仿学习。 ​​​

97 :发生意外不用怕，有无敌硬甲保护它！ ​​​

98 :【《范海辛的奇妙冒险2》最新预告 大战迫在眉睫！】人气动作RPG续作《范海辛的奇妙冒险2》5月22日就要上市了，日前开发商Neocore Games放出了最新的预告为游戏上市造势，让我们一起来看看。 ​​​

99 :世界上最瘦的女人。Kseniya Bubenko，出生在俄罗斯。身高158厘米的她，只有20公斤。是名符其实的世界上最瘦的女人。 ​​​

100 :【剧场版「宇宙战舰大和号2199」公开剧场版开头影像】剧场版「宇宙战舰大和号2199 星巡的方舟」即将上映。昨天，播出了由中村绘里子和内田彩主持特别节目「剧场版公开纪念!!『宇宙战舰大和号2199 星巡的方舟』起飞SP」，并公布了本剧场版的长达9分钟的开头视频影像。 ​​​

101 :【风力发电LED灯】Jason Bruges 设计了这款用风力发电的LED，绝对环保，你可以在伦敦看到这美丽的场面。 ​​​

102 :【天门山】天门山，古称云梦山、嵩梁山，是张家界永定区海拔最高的山，距城区仅8公里，因自然奇观天门洞而得名，最早被记入史册的名山。三国吴永安六年（公元 263 年），嵩梁山忽然峭壁洞开，玄朗如门，形成迄今罕见的世界奇观——天门洞，从此而得名天门山。 ​​​

103 :【电动代步车的最快时速】电动代步车“创造”的最快时速为133.04公里/小时，是由Klaus Nissen Petersen驾驶的！ ​​​

104 :【GME改装雪佛兰科迈罗SS】德国专业改装品牌GME Exclusive为2014款雪佛兰科迈罗SS，开发了一款动力强劲的性能套件。最大功率432马力，峰值扭矩569牛米的原厂6.2升V8引擎，在经过GME重新调校之后，迸发出619马力的最大功率和692牛米的峰值扭矩，这主要归功于改装的机械增压发动机和定制款排气系统。 ​​​

105 :【熊猫饭勺】勺子伸进去之前是普通米饭，勺子拿出来就变成2X米饭了。不对，口误，拿出来就变成超萌的熊猫米饭了，噔噔噔噔！用这个做爱心便当神马的最方便了。 ​​​

106 :【搞笑TV动画「探寻吧！部活！」第三季强势归来】近日，已先后播出两季的MMD原创动画「探寻吧！部活！」宣布进行第三季的制作。新作将延续第二季「探寻吧！部活！安可」的故事，讲述探索部成员的日常故事。 ​​​

107 :每一次职场冲突都是一个成长的契机，真正的职场人际经验是看书学不来的，只能在实际对抗中掌握，如果是我，我会把年轻时遇到的上司当成一个又是一个"沙包"，观察他、研究他，甚至有计划的稍微触怒他。 ​​​

108 :【RPSwipe】游戏由一个个小网格组成，每个网格上都有石头、剪刀、布的简要标志和一个数字，同时，所有网格被随机分为红、子两个颜色。你要做的就是运用“石头、剪刀、布”的经典玩法，移动屏幕上任意网格，让紫格一方赢红格一方，不过只有当紫格中的数字大于红格里的数字时。 ​​​

109 :“我发明了一种机器，简直和人一模一样。”男友对他的同事夸耀道。“它从不出错吗？”科学家同事问道。“不。但是当它犯了错误时，会把责任推到其他机器人身上。” ​​​

110 :她说，我想做你们的小三。他说，她是我爱情里最后一个小三。她哭了，曾经，她是他的女友，那个她是小三，把他抢走。为什么？你连解释都不愿听我说。 ​​​

111 :初一女生叫板人教版历史教材，“屈原的衣服穿错了”。出版社承认确有此事。 ​​​

112 :【阿布扎比】阿拉伯联合酋长国的首都，北临海湾，南接沙漠。市区内，风格各异、式样新颖的高楼大厦林立，整齐宽阔的街道纵横交错。道路两旁，房前宅后，海边滩涂，青草茵茵，绿树成行。当人们来到阿布扎比时，仿佛不是来到一个沙漠的国度，而是置身于一个环境优美、风景如画和交通发达的大都市。 ​​​

113 :孤零零的一个，也要活的精彩！ ​​​

114 :#早安# 一个死守承诺，一个想挣脱承诺，曾经的诺言变成了你我的束缚。一生就这么一次，谈一场以结婚为目的的恋爱吧。不再因为任性而不肯低头，不再因为固执而轻言分手。最后地坚信一次，一直走，就可以到白头。就那样相守，在来往的流年里，岁月安好。惟愿这一生，执子之手，与子偕老。 ​​​

115 :【《我的世界》加入新DLC 欢迎全世界最火的一家到来】微软和20世纪福克斯在周四共同宣布了一个让玩家和电视迷都喜闻乐见的消息，动画情景喜剧《辛普森一家（ The Simpsons）》的几位角色将加入沙盒游戏《我的世界（Minecraft）》。还不热烈欢迎！ ​​​

116 :instabeat是头戴式显示器，可以固定在任意一个泳镜上，它可以测量运动员的心率，并实时的显示在镜片上，让运动员实时的了解自己。这个设备还能追踪卡路里的消耗情况，单圈计时和呼吸频率，所有数据都能同步到电脑设备上。 ​​​

117 :Legrand 设计工作室推出的按压式插座，传统的插座都会在墙上留下大鼻孔，影响室内整体美观，而它采用按压式设计，只需轻轻一按，就可以隐藏在墙壁当中。正方形外形，侧面提供4个插孔。 ​​​

118 :以前的监控录像都弱爆了，这才是神监控录像，把这姑娘发到钓鱼岛… ​​​

119 :带有开叉的长裙更显飘逸，而且朦胧的透视感让你的双腿约隐约现，不会过于性感! ​​​

120 :在公司的组织制度上就需要为员工参与管理提供方便，需要进一步激励员工工作的主动性。为每个岗位制定详细的岗位职责和权利,让员工参与制定工作目标的决策，让员工对自己的工作过程享有较大的决策权。 ​​​

121 :【人的健康离不开的要素】1）足够的气血；2）畅通的经络（包括血管和排泄垃圾的通道）。 足够的气血靠：足够而合理的饮食+充足优质的睡眠+良好的生活习惯。 畅通的经络需要：清净心。一切七情六欲都会破坏清净心，破坏经络的正常运行。精气神足，身体自然健康。 ​​​

122 :直播京津冀 20120121 龙年央视春晚看点盘点 ​​​

123 :据说这是一门失传的手艺，如果你看懂了，说明你到了结婚年龄~~ ​​​

124 :【怎么消除眼袋和眼周的细纹呢？】眼周皮肤特别薄而且脆弱，如已出现细纹代表需要加强保湿，建议可先用温毛巾轻敷眼睛，促进血液迴圈并沾取适量眼霜，用指腹从眼头→眼尾→眼头的顺序轻轻来回按压并于自律神经集中的眉毛处轻轻画圈，可有效放松眼部肌肤累积的疲累感及不适，同时保养眼部，需要坚持！ ​​​

125 :1898年4月21日，美西战争爆发。美西战争，是资本主义进入帝国主义时代后第一场带有帝国主义性质的战争。美国发动这次战争的目的就是想从比较落后的强国——西班牙手里夺取新的殖民地，以求重新瓜分世界。 ​​​

126 :【健康晚餐四个不宜】①晚餐不宜晚:晚餐的时间最好安排在晚上6点左右，尽量不要超过晚上8点。②晚餐不宜饱:晚餐吃得太饱会长胖，还会降低我们的睡眠质量。③晚餐不宜荤:高血压、糖尿病、心脑血管疾病与晚餐过于丰盛有着必然的联系。④晚餐不宜甜：脂肪更容易在身体里堆积。 ​​​

127 :【Twitter下一任CEO将面临四大挑战】6月12日讯，迪克·科斯特洛即将从担任了5年的Twitter CEO职位上退下来。Twitter联合创始人杰克·多西将在科斯特洛在7月1日离职之后临时接任CEO职务。 ​​​

128 :【广州人民公园】广州人民公园位于市中心。面积4.46万平方米，是广州最早建立的综合性公园。园址从隋朝起均为衙门官邸。元代为广东道肃政廉访使署，明朝为都指挥司署，并曾为南明绍武政权王宫，清代先后为平南王府和广东巡抚署。民国七年（1918年）孙中山倡议辟为公园，命名为“市立第一公园”。 ​​​

129 :做错了，改正一下；伤心了，痛哭一下；厌倦了，回望一下；绝望了，无奈一下。在爱情没开始以前，你永远想象不出会那样地爱一个人；在爱情没结束以前，你永远想象不出那样的爱也会消失；在爱情还没有重新开始以前，你永远想象不出还能再一次找到期待已久的精彩爱情。爱还有，情就在 ​​​

130 :实用帖：10个实用生活小技能！妈妈再也不用担心我的生活了！ ​​​

131 :经济停滞促使日本妇女“断舍离” 卖钻饰换现金 t.cn/R2e4oSy ​​​

132 :编辑点评：[围观]迷彩色的衣柜和军绿色的系列装饰，让卧室俨然成了“军事”空间。 ​​​

133 :牛人用手指敲打灯泡？演奏激情音乐！吓尿了~~~这逆天的手指帝是要和钢尺帝[实习]决一死战吗？！ ​​​

134 :LOOK：杏色毛呢外套+黑色高领毛衣+黑色紧身裤+黑色铆钉[咖啡]手拿包+黑色墨镜+白色运动鞋。 ​​​

135 :自然地走，自然地忘，不牵强。人生是一种态度，心静自然天地宽。不一样的你我，不一样的心态，不一样的人生。不要因为[绿丝带]停留在不开心的过去，而去错过了本该属于自己的美好的明天。 ​​​

136 :两根粗细不一的横梁横[偷乐]跨其中，十分难看。设计师让装修师傅用木头包裹成大小一致，再在凹处铺满细竹，全部喷成白色，省钱省力，出来的效果颇有中式地中海的韵味。 ​​​

137 :安徽黄山风景区拍摄的 “佛光”奇观。据黄山志记载，“佛光”是一种特殊的自然物理现象，其本质是太阳自观赏者的身后，将人[钱]影投射到观赏者面前的云彩之上，云彩中的细小冰晶冰与水滴形成独特的圆圈形彩虹，人影正在其中。 ​​​

138 :美极了！Gary Barlow为英国女王登基60[话筒]周年钻石庆典主题曲！~一首属于世界的音乐，把来自各地的人们的歌声汇聚一起，每一朵灿烂的笑容，都收录到这首MV中。真的很好听哦！~ ​​​

139 :夏日甜[肥皂]美模特！ ​​​

140 :伟?大?的?母?爱?，?小?狗?狗?落?水?，?狗?妈?[泪]妈?跳?入?水?中?救?小?狗?狗！~ ​​​

141 :竖中指的[落叶]来历…… ​​​

142 :【自由式摩托车越野赛4】《自由式摩托车越野赛4已付费破解版》（ Freestyle Moto）是一款体育竞技类安卓游戏。游戏玩法与[威武]其它赛车挑战类游戏一样，在游戏中你将控制一辆越野摩托车进行各种高难度的挑战赛。 ​​​

143 :【Oculus发明人：虚拟现实使距离不再重要】6月21日讯，虚拟现实是否会像10年前的智能手机一样重要？虚拟现实的功能是否不局[绿丝带]限于游戏？这样的产品成本会是多少Oculus联合创始人帕尔默·洛基回答了这些问题。这款产品将于2016年初面市。 ​​​

144 :【美少女[酷]战士】倩尼迪公主唯美Cosplay。 ​​​

145 :别逗，我买不起围[咖啡]巾和酸奶…… ​​​

146 :【漫威英雄冠军竞技场】在本作中玩家可以扮演任意以为漫威英雄与其他的英雄进行格斗对决，每一个英雄都有其特有的攻击招式，这[爱你]也完全符合每一个英雄自身的特点，而格斗的场景也是十分有讲究，阿斯加德、神盾局等等一个个漫威迷们耳熟能详的场景都将一一出现在游戏当中。 ​​​

147 :英游客尼斯湖上空抓拍[顶]到碟状UFO t.cn/R2lxDFT ​​​

148 :这是由白俄罗[实习]斯设计师Dzmitry Samal 带来的像素眼镜，名为5dpi，将整个眼镜的造型创意成8-bit 游戏中像素画的样子，并通过漂亮的撞色搭配，让这个复古范的东东变得时髦起来。 ​​​

149 :【心理箴言】你生气是因为自己不够大度；你郁闷 是因为自己不够豁达；你焦[生病]虑，是因为自己不够从容；你悲伤，是因为自己不够坚强；你惆怅，是因为自己不够阳光；你嫉妒，是因为自己不够优秀…凡此种种，每一个烦恼的根源都在自己这里。所以，每一次烦恼的出现，都是一个给我们寻找自己缺点的机会 ​​​

150 :在伊朗北部的加兹温省，两名男子骑一辆摩托车带着[good]两头山羊在公路上疾驰，为了保证山羊的安全，两人还把唯一的头盔戴在山羊头上。 ​​​

151 :“本来我为了你们好，你们居然……我还这么好，跟你们玩！你们还生我的气，真是的！我要告诉爸爸，让他打你们……”话唠小萝莉发飙了，生气又可爱的萌态，[赞]瞬间就让人心情柔化了。 ​​​

152 :【眼袋是越早做越好吗】人年轻时皮肤弹性好，恢复快，只要从眼内切口，直接取出脂肪就可以了，不需要去除皮肤，外面一点痕迹都没有。而随着年龄的增长，下眼皮附近的脂肪堆积得越来越多，皮肤的压力跟着增大，就像盛了水的袋子一样，久而久之，皮肤就松了，这时只能在[可怜]取出脂肪的同时去除部分皮肤 ​​​

153 :那年，他布衣。见她，一见倾情。他言，必剑指苍穹，斩尽红尘，覆尽天下，诛尽逆贼，只求她展颜轻笑。他日，事成，他君临天下，来[咖啡]她面前。她轻蹙愁颜，言，只愿得一布衣，相忘于江湖。 ​​​

154 :现代厨房的一个共同的特点就是收纳能力非常强。这间公寓的厨房[飞机]设计也不例外，非常注重收纳上的利用，通过橱柜、架子等把一些厨房用具收纳起来，厨房看上去整洁大方。 ​​​

155 :【采埃孚135亿美元收购天合获股东批准】11月20日，德国弗里德里西港采埃孚股份公司（ZF Friedrichshafen AG[闭嘴]）和美国天合汽车控股公司（TRW Automotive Holdings Corp.）发布声明称，天合股东已经批准了被采埃孚收购的交易。 ​​​

156 :设计师将柔性的音响材料与背包相结合，推出了一款便携、多功能的音响背包。它的音响材料薄而轻，但却能够创造出与小型音箱相同的音响效果；背包底部则可以翻折成尖头状，能够稳稳地插在沙滩上。这种音响材料可以从背包上除去，使用者也可以[思考]非常方便地清洗背包，或将音响材料用于其他用途。 ​​​

157 :作为一名师姐，我只有三个忠告给我的师弟师妹们：第一，不要和我们抢早饭；第二，不要和我们抢午饭；第三，不要和我们抢晚饭。还有特别给师妹的忠告：师兄都是你们的，请把网速和饭留给师姐。谢[嘻嘻]谢合作！「原谅我笑点低~oh ye！」 ​​​

158 :【宝宝智能体温计 80后父母必备】它只有硬币相当的重量，体积小巧玲珑，使用也很方便。使用一款贴纸将[转发]体温计紧贴在宝宝身上，它每隔4秒钟就检测一次温度，并将数据储存并发送到云端，监护人可以通过手机实时了解到宝宝的体温状况，以便做出相应对策。 ​​​

159 :【如何预防宝宝臀红】随时观察宝宝两便的情况，及时更[雪人]换纸尿裤。特别是宝宝有大便后，在更换纸尿裤前，一定要用温水将臀部洗净、蘸干，待皮肤干燥后，涂上护臀油后再戴上纸尿裤。在炎热的夏季，家中也可以在白天使用自制的布尿布，晚间再佩戴纸尿裤。 ​​​

160 :【大众未来SUV计划曝光】近日[思考]，大众将在2020年前，推出至少5款SUV车型。也就是说，大众将除了途观和途锐外，再推出3款全新SUV。在这次计划中，三款全新SUV成为主角，它们分别是全新Taigun、基于此前推出的T-Roc concept概念车开发三门跨界SUV以及一款基于CrossBlue概念车打造七座SUV车型。 ​​​

161 :【心理提醒】每个人皆有连自己都不清楚的潜在能力。无论是谁，在[月亮]千钧一发之际，往往能轻易解决从前认为极不可能解决的事。 ​​​

