苍井空的嘴女 男/江苏         加关注
30 :到了北京，知道自己官小；到了东北，知道自己胆小；到了[囧]上海，知道自己穿得不好；到了深圳，知道自己钱少。 ​​​

31 :如果你足够努力，再加上一点点运[话筒]气，你就会成功。 ​​​

32 :我假装放手你他妈[思考]还真走. ​​​

33 :你要成为的是陷入泥潭跌入深渊亦无丝毫慌乱傲然[挖鼻]林立的王者 ​​​

34 :屎壳郎出国[酷]——臭名远扬 ​​​

35 :回不来[哈哈]的人为什么还要一次次的苦等 ​​​

36 :两粒种子，[委屈]一片森林。 ​​​

37 :如果你喜欢的人不喜欢你，那么就算全[黑线]世界的人都喜欢你，你还是觉得很孤独吧？ ​​​

38 :你大可不必对我一副忽冷忽热[给力]的样子，你想离开可以直说，反正我又不会阻拦你。 ​​​

39 :一生不喜与[去旅行]人抢但该得到的也不会让 ​​​

40 :志之所向，金石为开，谁能[害羞]御之？ ​​​

41 :回忆带着时间穿[哼]越过去自己却只能停留原地。 ​​​

42 :人穷[拜拜]嘴损手还狠. ​​​

43 :尽管老[熊猫]天没有给我翅膀但要飞的心却一直盛放。 ​​​

44 :跟我说你现[钱]在很幸福是吗抱歉我不想听只是祝福你 ​​​

45 :友谊的小[左哼哼]船说翻就翻 ​​​

46 :89.4年没见到老婆了，她去年给我生了个大胖小子[哈欠]……真想回家看看啊。 ​​​

47 :我想让沙迷[哆啦A梦微笑]住我的双眼，那我就不会大吵大闹 ​​​

48 :你是怎样的存在，让我如此安心的[悲伤]依赖着。 ​​​

49 :∝痛不痛只有自己知道　。[耶]变没变只有自己才懂　。 ​​​

50 :河里的木[哆啦A梦吃惊]偶——随大流 ​​​

51 :比干丞[哈欠]相——没心 ​​​

52 :“每次椅子发出放屁的动静好尴尬啊！””我会再弄几下以[委屈]示清白“ ​​​

53 :掏心掏肺想要爱的人阴阳[吐]相隔能爱的人却被现实阻隔。 ​​​

54 :谈到名声，荣誉，快乐，财富这些东[二哈]西，如果同友谊相比，它们都是尘土。 ​​​

55 :雅言是峰。连山中最捷近的路是从此峰跨到彼峰，但须要有长足的人才[神马]能办到。 ​​​

56 :曾经拥有的不要忘记；已经得到的更加珍惜；属于自己的不要放弃；已经失去的留作回忆。[吃惊]累了把心靠岸；痛了才享受生活，伤了才明白坚强；总有起风的清晨，总有绚烂的黄昏，总有流星的夜晚；不管昨天、今天、明天，能豁然开朗就是美好的一天。 ​​​

57 :屎壳郎出[嘘]国——臭名远扬 ​​​

58 :不经历风雨，怎[草泥马]能见彩虹？ ​​​

59 :吴奇隆为新剧《寒冬》献声，演唱该剧主题曲[抱抱]《雪夜》，《雪夜》回归抒情路线，将其在剧中角色的无奈与隐忍，想爱而不能爱的纠结情感表达的十分契合。 ​​​

60 :有些东西只能拥有一[哆啦A梦花心]次，放手了也意味着失去了。 ​​​

61 :棉纱线牵[挤眼]毛驴——不牢靠 ​​​

62 :庙里的木[嘻嘻]鱼——天生挨揍 ​​​

63 :以前多好，想得少，睡得早，还喜[偷笑]欢笑。 ​​​

64 :我绞尽脑[闭嘴]汁想写首赞美你的诗，但我失败了， ​​​

65 :主人，[爱你]你整死我了，喵~ ​​​

66 :狗头上插花——配不上；[怒骂]不配 ​​​

67 :最和谐是“夫妻相”不信你看，张柏芝和谢霆锋从眉眼到笑容，就很有“夫妻相”嘛！话说，用“夫妻相”来评[爱你]价两口子其实是很有科学道理的：“夫妻相”其实无意中泄露了你择偶的潜在标准，同时也是夫妻相处久了的一种“自然默契”。你找到了跟你有“夫妻相”的人了吗？ ​​​

68 :Sometimes even though you're having a good time, you can't help but stop and think about how much you miss t[哼]he old times. 有时候即使你正玩儿得开心，也忍不住会停下来想到，你有多想念那些逝去的时光。 ​​​

69 :这是我[草泥马]的玩具 ​​​

70 :【金牛很特別】面对突然其来的事件可[做鬼脸]以比任何人都冷静，处理得井井有条。面对感情却犹豫不决，怕自己受伤，又怕伤害別人，喜欢別人实际性的关心，不喜欢物质的引诱，不清楚自己想要什么，但十分清楚自己不想要什么。不给自己不喜欢的人丝毫机会，对自己喜欢的人超级纵容。这么特别的牛牛到哪儿 ​​​ 全文

71 :【海豹岛】海豹岛，因岛上为数众多的海豹与海鸥而闻名。小[呵呵]岛周边海面上有大片大片乌黑的海豹，它们浩浩荡荡，有的在水里翻滚嬉戏着，有的则在阳光下享受着舒服的日光浴。游人乘游船到海豹岛观赏海豹群居的奇趣生态，别有一番风味。 ​​​

72 :图书馆中也可以有现代化的休闲场所。在图书馆中可以辟出一块地方，放上一张餐桌，两个小沙发，非常的有情调。您可以坐在沙发上惬意地看书，或在餐桌旁[兔子]，静静地品读，透过大大的落地窗。更能欣赏自然的美景。 ​​​

73 :【空气滤清器】干净的汽油需要与纯净的空气混合燃烧才能发挥最大的燃油经济性。我们可以看到 下图空气滤清器外观的对比，是非常明显。一般更换空气滤清器的周[围观]期为1万至1.5万公里，如果超出更换范围空气滤清器将失去过滤空气进 入发动机内的杂质。 ​​​

74 :脸书上的一位主人为[害羞]他家宠物拍摄的照片，一只名叫Booboo的天竺鼠和他的朋友们，简直萌翻了！ ​​​

75 :那停电[路过这儿]的蛋疼生活！ ​​​

76 :????小妹新交了个男朋友，据说是个富二代。这天，我问她：“这富二代到底有多富啊？”顿时，小妹双眼写着“崇拜”二字，一脸幸福的说道：“我俩第一次约会他[赞]带我去吃鸡蛋炒面，竟然多加了三个鸡蛋…”哇，果然不是一般的富！???? ​​​

77 :【马自达新阿特兹国内首发】从马自达(中国)了解到：改款Mazda6 ATENZA阿特兹将在本月20日上[呵呵]海车展中发布，这也是该车首次在国内亮相，新车外观以及内饰部分均进行了调整，并且新增了马自达最新的安全技术装备。 ​​​

78 :毛泽东特赦美女匪首：好不容易出一个，杀了可惜。毛主席用肯定的语气说：“好不容易出了一个女[熊猫]匪首，又是少数民族，杀了岂不可惜？” ​​​

79 :【十二星座的经典口头禅】白羊座（我是）；金牛座（我有）；双子座（我认为）；巨蟹座（我感觉）；狮子座（我愿意）；处女座（我分析）；天秤座（我权衡）；天蝎座（我要求）；射手座（我明白）；摩羯座（我利用）；水瓶座（我知道）；双鱼座[温暖帽子]（我相信）。 ​​​

80 :一只[同意]“好色”笔…… ​​​

81 :【测试2015款奔驰GLA 200】奔驰GLA 200追求的是时尚个性，操控性也不错，适合[偷笑]年轻人，在同级别中驾驶感受出色。它放弃了后排空间和一些舒适性配置，另外这款车没有四驱系统也是个遗憾。毕竟它的价格不到30万，做出这样的取舍也是可以接受的。 ​​​

82 :小侄子跑[思考]过来“姑姑我没中奖”刚想安慰他， ​​​

83 :【滋润宝宝的嘴唇不要用手去撕皮】宝宝嘴唇起皮了，妈[加油啊]妈千万不能用手去撕皮。等脱皮软化了，我们可以小心的剪掉或是帮宝宝去掉。当宝宝到了一定年龄，可以试着帮宝宝抹上没有刺激作用的润唇膏液。这样的做法可以有效的防止宝宝的嘴唇再次脱皮。 ​​​

84 :应聘面试，老板让我再随便介绍下自[围脖][手套]己有什么特点。我说：“我不知道‘失败’两个字怎么写。”他拍了拍我的肩膀：“小伙子很不错嘛！我喜欢的！这个位子就是你的啰！”真够意外的，一般听说我是文盲之后，他们都会叫我滚出去的。.「原谅我笑点低~oh ye！！」 ​​​

85 :【南园岛】南园岛[睡觉]位于泰国海湾，临近苏梅岛，在龟岛西北面。南园岛由三个小岛组成，最有特色的在于它与众不同的“人”字型沙滩，将三个小岛连接起来。这里很安静，世外桃源般的安静，非常适合度蜜月的新人，黄昏时，一边欣赏广阔的海的尽头的绚烂的落日，一边享受你们的浪漫晚餐，呢喃低语。 ​​​

86 :【初夏清晨的紫禁城角楼】紫禁城角楼是一座四面凸字形平面组合的多角建筑，屋顶有三层，上层是纵横搭交的歇山顶，由两坡流水的悬山顶与四面坡[肥皂]的庑殿组合而成，因这种屋顶上有九条主要屋脊，所以称做九脊殿。初夏的清晨，角楼上空的云层变幻无穷，更让人对这古老的建筑更加赞叹与敬仰。 ​​​

87 :只是在边侧四[鼓掌]周做了简单的蚊帐安置。系带式的设计展现更多种自主性，取挂十分便利。 ​​​

88 :I can't set my hopes too high, 'cause every hello ends with a goodbye.不能期望太高，因为每一[闭嘴]次“你好”最终都免不了一句“再见”。 ​​​

89 :自从大学毕业[doge]后，女儿整天待在家里玩电脑 ​​​

90 :尿[话筒]床~ ​​​

91 :LOVE has glowing effect[doge]! 爱能让一切发光... ​​​

92 :古墓长明灯不熄之谜----古墓灯光的现象在世界各地都有发现，例如印度、中国、埃及、希腊、南美、北美等许多拥有古老文明的国家和地区。如此神奇的长明灯为何没有保留到今天？可是很奇怪，上述这些灯一旦[委屈]现身，就会以某种方式很快毁坏掉，难道古人在利用某种魔咒来保守他们的技术秘密。 ​​​

93 :【韩国的高端豪华车】雅科仕是现代汽车一款定位为高端豪华的D级轿车，现代寄望于该车与奔驰S级、宝马7系、奥迪A8等争夺市场。而该车将在明年进行改款，近期也爆出了不少的谍照。雅科仕是现代的旗舰车型，从谍照来看，全新雅科仕在外观造型[失望]上变得更加硬朗。 ​​​

94 :【胡萝卜丸子】1.胡萝卜洗净擦成丝；香菜洗净切成碎段；胡萝卜丝加[钟]方便面调料包先腌制10分钟，再和香菜碎混合，加其它调料调成糊状。2.锅中放油待油温60度左右时下丸子，炸至金黄色即可。 ​​​

95 :【纹身金鱼】海南五指山一家公司展出了几条纹身[汽车]的金鱼，每条鱼身上各纹上一个字，连起来就是“五指山欢迎您”。据专家介绍，纹身金鱼是通过鱼身上植入带有颜色的特殊药剂，使其保留花纹和字体的，生成字需要半年时间。 ​​​

96 :??老板娘侄子在公司上班，天天吊儿啷当，谁拿他也没办法。总经理春[雪人]节后大概向老板报告过，老板很支持总经理收拾他。这不，今天又迟到了，总经理：“今天不罚你，下次罚五十，第二次一百，第三次二百！”这伙计瞟了总经理一眼：“包月多少钱？”?? ​​​

97 :将客卫的墙往外[钟]推一点，在实际上增加了客卫的面积。在颜色搭配上，浅色地砖、墙砖、吊顶的组合能让洗手间更加明亮和大气。 ​​​

98 :栖架高百尺，手可摘星辰，就[嘘]要高声唱，迷倒游园人~~~~~啦啦啦~~~~ ​​​

99 :【误区：6个月以前的宝宝就能使用防晒用品】如果宝宝未满6个月，最好的办法是夏天不要让他直接暴露在太阳下面。如果确实需要外出，最好穿戴上适合的帽子和衣服，并且使用遮阳伞。宝宝6个月以后，就可以全身涂防晒霜了，阳光容易晒到的部位要多涂一些，譬[鼓掌]如像耳朵、鼻子、颈背和肩膀。 ​​​

100 :禽兽，放开那[微风]只美喵。。！！！ ​​​

101 :战国和氏璧流向何方---和氏璧，流传千年，价值连城，“完璧归 赵”更传为千古[威武]佳话!和氏璧流向何方?众说纷纭，唯一肯定的是，这块宝玉尚在人间，因能耐1300摄氏度高温，一般火无法焚化。如果真是这样，将来发觉秦陵地宫，和氏璧必将重见天日…… ​​​

102 :摩羯内心敏感，开心时就把面具一撩甩开了疯啊笑啊。难过时虽不至于当众哭哭啼啼但是那写满忧郁冷冰冰的脸就是最好的证明了。你如果不懂摩羯为什么生气或难过也不知道该如何安慰，那就什么都[草泥马]别问别说，安静的坐在摩羯身边。 ​​​

103 :【不同人群最佳睡眠时间】①60岁以上老人：每天睡5.5~7小时，而长期睡眠超7小时或睡眠不足都会导致注意力变差，甚至出现老年[吃惊]痴呆；②30～60岁成年人：每天睡7小时左右，并应保证晚上10点到早晨5点的优质睡眠时间；③13～29岁青年人：每天睡8小时左右，遵循早睡早起的原则。 ​​​

104 :双子善良心软、细腻敏感、双子直觉准、爱笑。包容、义气、善解人意、温柔天然呆、天生读心者、双子情感丰富爱幻想、双子女气质美丽、双子男身材无敌、双子不爱就不爱，一爱就爱到底、双子集十一星座优点于一体，如果谁得到了双[悲催]子的爱却不懂珍惜，那么TA一定是个华丽丽滴大傻逼。 ​​​

105 :这种名为H-sock的袜[转发]子在底部用圈圈及文字标注了6个穴位，穴位对应心胸、肩、颈、胃、肾和膝盖，穿上袜子根据穴位图即可直接对各穴位进行按摩，轻松达到调节身体机能的效果。 ​​​

106 :四年[喝多了]大学的直接变化！ ​​​

107 :【测2015款凯迪拉克XTS 28T】新款XTS在原先就已经性价比出色的基础上，进一步升级了配置和动力。从本次动力系统的升级来看，最大的[汗]效果就是车辆中低速行驶时动力输出更从容了，而且新款2.0T高功率发动机的噪音控制似乎也比以往有了提升，油耗表现亦是非常不错。 ​​​

108 :【东风标致全新308-9月上市】近日，从东风标致内部人士获悉，东风标致全[飞机]新一代308将在今年9月份正式上市。新车外观方面更加动感、时尚。另外，全新308将全面搭载1.2THP、1.6THP涡轮增压发动机，动力性能将有大幅提升。 ​​​

109 :【丰田Mirai今秋美国开售】 丰田氢动力车Mirai将[生病]于今秋投放美国加州市场，按照美国环保署（EPA）估算的百公里等效油耗为3.5升（67 MPGe），续航里程达到312英里（约合502.1公里），高于之前丰田估算的300英里（约合482.8公里）。 ​​​

110 :抓拍喵星人那些搞[奥特曼]笑表情… ​​​

111 :美国犹他州一名女子亨茨曼，于2001年至2011年间生下7名子女，但她竟[闭嘴]将所有初生婴儿杀死，更把婴尸藏于盒子内，再放在车房。直至前夫日前清洁车库，才导致事件曝光。该名女子现被控6项谋杀罪。 ​​​

112 :【中国美院象山校区，中国最美校园】中国美院象山校区是普利兹奖得主王澍的又一力作。校园中心是葱郁温婉的象山，山脚下一弯流水，建筑群像书法笔触一般顺着水势面山而建，建筑群随山体扭转、断裂，这是一座带着中[馋嘴]国记忆的现代“园林”。 ​​​

113 :家有漂亮老妈一位！今年44。门口的姐姐有一位3[雪花]岁儿子。 ​​​

114 :昨晚去一个朋友家吃饭，朋友乡下修[飞机]车工一枚，手上常年四季有油，正吃着饭朋友说：干修车这行太脏，弄的哪哪都是油。朋友老婆说：可不是嘛，我现在一尿尿都带油花儿，好吧，我承认我没憋住，喷饭了.... ​​​

115 :【响沙湾】响沙湾在蒙语中被称为“布热芒哈”，意思是“带喇叭的沙丘”。它坐落在内蒙古达拉特旗境内库布其沙漠东端，北距草原钢城50公里。属于沙漠类[委屈]自然风景区，为新月形丘链或格状丘地貌。响沙湾宛如弯月相缀，横亘数公里。 ​​​

116 :二楼同样给人留下深刻的印象。让我们探秘滑动门内的精彩设计，可以看到这间房比较强调简约及[汗]其艺术性，一块上等的木材随意放在房间，便能胜却人间无数。 ​​​

117 :【玛鲁蒂铃木推紧凑多功能车[泪]】玛鲁蒂铃木在其大本营印度市场受到了来自现代、本田及丰田的威胁，因此该公司计划引入一款紧凑型多功能车（multi-utility vehicle，MUV），以求重新夺回其在印度市场的份额。 ​​​

118 :【什么叫做高位刹车灯】高位刹[做鬼脸]车灯，一般安装在车尾上部，以便后面行驶的车辆易于发现前方车辆刹车，起到防止追尾事故发生的目的。由于一般汽车已有两个刹车灯安装在车尾两端，一左一右，所以高位刹车灯也叫第三刹车灯。 ​​​

119 :男子捡到神灯，召唤出灯神。 灯神：“今天是愚人节，许愿要说反话才能实现哟。”[doge]男子：“神啊，请让我成为世界上最丑最穷最衰永远没人爱的人吧。”灯神：“好的。骗到你了哈哈。” ​​​

120 :我会告诉你，公司插座漏水了么！还TM带电的！拎出去十[飞机]几桶了… ​​​

121 :【路虎揽胜改装】路虎揽胜则是路虎家族中当之无愧的老大，沉稳大气是它不变的气质。越是看似完美的东西，越是会显得不足，这不眼前这台揽胜就被车主进行了改[花心]动，Rotiform定制锻造轮毂，多条幅的设计向外发散，表现出十分硬朗的感觉，枪灰色的涂装与车身完美搭配，隐藏其中的红色刹车卡钳彰显运动 ​​​

122 :一个关于[雪花]健胃消食片的真实故事！ ​​​

123 :整体色调[雪花]以简白、原木为主，淡雅的色调可以让小户型显得更加明亮。 ​​​

124 :【养生多吃四种菜】①豆芽防口干唇燥：豆芽味道鲜美，有助滋养润燥、清热解毒；②荠菜能补钙：荠菜中维生素C、类胡萝卜素、钙含量都较高；③莴笋抗过敏：[好爱哦]研究发现，莴笋可抵抗春季因过敏而引发的鼻炎；④韭菜提高抵抗力：韭菜富含膳食纤维，可促进肠道蠕动，预防便秘，还可以固阳气，提高免疫 ​​​

125 :法国Prynt公司最近推出了一款特别有创意的智能手机保护[喝多了]套，内置照片打印机，可以让我们的智能手机转身变为华丽的拍立得相机。蓝牙连接到手机后，再通过配套应用，一分钟之内即可打印出手机中的照片。 ​​​

126 :原来她为了这个家一个[互粉]人做那么多份工作 ​​​

127 :【揉耳朵巧养生】提拉耳尖法：双手拇、食指夹捏耳廊尖端，[浮云]向上提、揪、揉、捏、摩擦15～20次，使局部发热发红。清脑明目、安神养肾。2、双手拉耳法：左手过头顶向上牵拉右侧耳朵数十次，然后右手牵拉左耳数十次。促进颌下腺、舌下腺的分泌，减轻喉咙疼痛，缓解慢性咽炎。 ​​​

128 :带有漂亮的灯光，简单的指示按钮与触控屏幕，它就像是一台小小的混音器，由设计师HaukeScholz设计的这款MusixCu[蛋糕]be音乐魔方非常的神奇好玩，随着Cube的翻转、摇动、触碰它就会出现不同的功能反应，像是混音、节拍、录音等等！感觉又炫又好玩。 ​​​

129 :喵界[江南style]黑超 ​​​

130 :【闭目养神提升视力】眼睛疲劳并非视力下降的唯一原因，也可能是眼睛干涩惹的祸。研究发现，人们在盯着电脑屏幕看时，每分钟眨眼的次数比闲聊时少10次，这会让眼睛的泪液[蛋糕]膜更容易蒸发水分，而泪液膜不健康会影响视力的敏锐和清晰。怎么办？时常闭上眼睛休息一会儿以保护泪液膜。 ​​​

131 :小编点评：淡色系的搭配也是秋冬很流行的色彩搭配哦，白色的上衣与同样淡雅的裤子[爱你]都显得十分优雅大方，而亮色的配饰则增添时尚感。 ​​​

132 :捷克学生通过Arduino编程，设计了这台能[吃惊]够自动寻找黑暗角落并将其照亮的机器人灯。这款灯采用了S型仿生外观设计，由底部的轮子、配重块、主体程序和头部聚光灯组成。设计者还赋予了它“生命”——当它发现黑暗或者光线不足的角落，就会停下来在原地做出前后俯仰的动作，如同在兴奋地炫耀它的劳动 ​​​

133 :军绿色大衣搭配毛衣，永远不会落伍的搭配，再配上一条紧[围脖][手套]身牛仔裤和基础款雪地靴，温度，风度两手抓。 ​​​

134 :学校大屏幕上的至理名[得意地笑]言！好有道理我竟无言以对。。。 ​​​

135 :【宝宝老吐奶的解决办法：改变喂养姿势】当妈妈抱着宝宝喂母乳时，可以尽量让宝宝[xkl转圈]的头部抬高一些，身子低一些，因为这样能够减轻宝宝吐奶的症状；若给宝宝喝奶粉时，也尽量不要让宝宝躺着喝，建议让其坐着或站着喝比较好。 ​​​

136 :【英国小镇约克郡的霍华德古堡】建成已300多年的欧洲最伟大建筑之一，霍华德古堡每年有超过22万名游客前来参观。[月亮]古堡官方称：“因要举办私人活动，场地将在1月18日关闭。”这与周杰伦大婚的时间地点吻合。至于为什么是古堡婚礼，周董先前受访时坦言“相当向往古堡童话故事的婚礼。” ​​​

137 :Live like you’re dying and never stop trying. 像明日将死一样活着[害羞]，永远不要停止尝试。 ​​​

138 :【各国早教理念】1、德国：益智开发，从小让孩子"绘制地图"2、美国：释放潜能，让孩子在游戏和体验中学习。3、加拿大：动手为上，不提前教授写字和计数。4、小日本：培养独立人格[绿丝带]，学会不给别人添麻烦。5、法国：注重气质，重视艺术教育。 ​​​

139 :天蝎座缺乏安全感，并且喜怒无常；天蝎喜欢摄影，9[good]0%以上的天蝎有照相机，他们喜欢伤感的影片，能清楚记住每一个情节；天蝎天生悲观，脾气古怪，会突然爬进保护性的壳里；天蝎在受伤后他们很少反击，只会放弃，逃避是他们的习惯，他们对自己渴望的东西总是先退到一边，似乎毫不关心然后突然扑上 ​​​

140 :【宝马新7系谍照曝光 车身减重/配WIFI热点】日前，从海外媒体[馋嘴]Worldcarfans获取了一组关于宝马全新一代7系的无伪谍照，该车不仅在外观方面融入了更多高端元素，而且在车内科技配置上也有了长足的进步，乘员可在车内进行WIFI上网以及为手机进行无线充电。 ​​​

141 :【7招让你的宝宝聪明过人】1.准妈妈多吃新鲜疏菜和水果；2.母乳喂养；3.不要忽略孩子的早餐；4.让孩子有8小时以上的睡眠；5.运动能帮助提高智力；6.给孩子多吃补脑食品，动物脑、骨髓、蛋黄、大豆等；7.女孩常和父亲相处[泪流满面]智商高。父亲往往比母亲更具创造性，而且动态性更强。 ​​​

142 :【杭州环球中心，杭州城市地标】高高耸立的西湖文化广场环球中心，居于杭城中心，已经成为杭州的地标性建筑。从西湖、钱塘江到运河，凝聚岁月荣光的城市地标不断变迁，环球中心折射出的是杭州这座[鼓掌]“东方品质之城”飞速发展的轨迹。 ​​​

143 :【酸奶红薯麻球】1.红薯煮熟，捣成泥，加糯米粉揉成不黏手的团2.酸奶要提前放冰箱冷冻，冻牢之后切块即可。揉好的面团纠一个剂子，摊平，放上一块酸奶，揉成圆。3.做好的红薯团放入白芝麻中滚一圈4.熬至6成熟之后，放入麻球开炸。一直炸至表面金黄5.炸好之后，放吸油纸上吸去表面的多余油[悲催]脂。 ​​​

144 :所有的生命在最美的一刻永驻，[偷乐]达明赫斯特的死尸艺术。 ​​​

145 :不想吃饭、[熊猫]好想睡睡 ​​​

146 :销售人员和企业家倾向于在每件事和每个人身上都看到潜在的商机.不过也[鼓掌]就是因为这样,这样大量的时间都浪费在了发展那些不可能成为客户。不可能投资或是不可能成为疯狂的职员的那些人身上。 ​​​

147 :【婺源江岭】南临晓起，东接溪头，地处婺源县最东北，是婺源最值得去的地方。那里漫山遍野的油菜花呈梯田状，从山顶铺散到山谷下。站在山顶望去，脚下大片山谷内，油菜花层层叠叠，一望无际[草泥马]，中间围拢着几个小小的村落，黑瓦白墙的徽派民居夹杂在一片金黄之间，在婺源再没有比这更壮观而令人惊 ​​​

148 :【孩子哭泣时，你做对了吗】 1、先检查BB身体是否受伤。2、不要流露出不安，也不要给以忠告。3、靠近孩子 ，轻轻搂住他，让你们目光相接。4、和蔼地请孩子把烦恼告诉你。5、如发现害怕某个事物，[困死了]向他保证一定会保护他。6、不对孩子情绪作评论，感同他的情绪。7、允许孩子畅快地哭，不要时间限 ​​​

149 :【“犹豫”是啥】近日某报编辑部文章介绍“犹豫”一词说，“犹”属猿猴类，“豫”属古象类。前者生性多疑，后者遇事迟疑，二者合为“犹豫”。此说谬。“犹豫”为连绵词，其特征是有音近的多[din推撞]种写法，如犹疑、犹移、尤与等。其实《汉语大词典》早有说明：“旧说‘犹’‘豫’为二兽名，性皆多疑 ​​​

150 :小吱星人的[汗]童话世界。 ​​​

151 :最是那回眸[江南style]一笑，美喵 ​​​

152 :装饰Tips：复古风格的木质收纳柜，木[兔子]纹清晰，具有强大的收纳功能。黑色的真皮沙发，尽显高贵奢华之感。几株绿色植物，不仅起到了净化空气的作用，还具有装饰效果。 ​​​

153 :不管是在一线还是二三线城市生活着的人们，对于城市间的迁徙不可随波逐流。职场人士在选择城市、企业、职业时，还是要根据[赞]自己的实际情况来作出正确的抉择。 ​​​

154 :意大利制造商flos和纽约设计师ron gilad合作设计了作品“wallpiercing”，这是一款[吃惊]可调节的壁挂式环形灯具。这款环形灯具可以自由组合搭配使用，为顾客提供了一整套图形和灯光组合效果。 ​​​

155 :怎么[耶]分！ ​​​

156 :我意识到的确需要采取一些有意义的措施建立起培训的新标准[雪人]。很多公司说他们为培养起这一系列的情绪技能投入了大量精力。它包括自信、共情、取得成就的需要、持续的改进、影响力和团队合作。这些是每个组织都需要在其成员身上培养的能力。 ​​​

157 :【小编小评】马海毛毛衣，牛仔短裤，短靴，简单率性，花边[沙尘暴]短袜和麻花辫的加入使造型变得调皮减龄。 ​​​

158 :【能量饮料与酒精调和饮用比单独喝酒更危险】来自密歇根大学和宾夕法尼亚州立大学的研究人员的一项调查结果发现，如果将能量饮料和酒精同饮，比单独喝酒更容易酒精中毒，且更容易贪杯。研究人员[右哼哼]提醒说，饮用这类调和酒，让人“清醒”，就会导致喝得更多。 ​​​

159 :来自太空的无线供电：空间太阳能发电或成可能。北京时间3月13日消息，据国外媒体3月12日报道，日本科学家已经成功实验了无线供电[耶]传输，此举将成为未来实现空间太阳能发电的关键。 ​​​

160 :【福特海外推限量版肌肉车】近日，从车迷世界Worldcarfans获悉，福特Falcon XR6和XR8将推出限量版Sprint车型，拥有专属内外饰套件，以及全新[囧]V6/V8发动机，从而在动力方面赶超野马（Mustang）跑车。 ​​​

