郭立早不早m7h1 男/江苏         加关注
16 :不道因果，不问流年。聚散离合，消遣了时光。我们在光阴中漫步，看遍了人间，才发现，最好的故事，都难以言喻，悄[飞机]悄地长在心里，想起来就微笑。//时光好不经用，一年又末。新年将至。静等。 ​​​

17 :【颗粒花生酱】1.花生炒熟，剥皮，2/3花生放入料理机里磨成粉状2.再将花生粉、盐、黄油、色拉油、蜂蜜一起放入搅拌杯中，用料理机[xkl转圈]再次搅拌即成花生酱3.再将剩下的花生切碎放入花生酱中，颗粒花生酱就完成了。 ​​​

18 :这什么[好爱哦]鬼东西？电动牙刷？死开死开！ ​​​

19 :工作室并不是大人们的专属，也可以家中的宝贝[实习]一齐分享，选择长而宽敞的工作台，面向墙壁的设计，可同时提供强大的收纳与便捷的拿取。 ​​​

20 :【孩子该跟求助的对象说些什么】如果孩子和父母走散了，孩子可能会恐慌，所以孩子会不知道是否该告诉陌生人他迷路了。父母可以和孩子进行迷路的角色扮演并使用简单的句子交流，比如：“我迷路了”等等。这样孩子在实际迷路[泪]后就不会觉得那么害怕了。 ​​​

21 :【小偷偷走山寨机自己iPhone5却丢了】华南师范大学的金同学刚出地铁站就发现1000元不到的山寨手机被盗，结果小偷在逃跑中丢了[困死了]自己的iPhone5。金同学捡起iPhone5就往回跑，小偷急了沿原路反追，殊不知金同学是学校短跑冠军。。。事后小偷在电话中问：能不能把手机换回来！！！蠢哭了！ ​​​

22 :全班人都那样的时候想想[兔子]还是挺诡异的…… ​​​

23 :【僵尸农场】游戏以种植僵尸，植物，攻打其他人的农场带给玩家乐趣。游戏本身是免费的，目前游戏已经更新了多[沙尘暴]次，增加了不少新的道具，如僵尸相机，仓库，快速耕地，快速收获等，相信大家一定会从中得到更多乐趣。 ​​​

24 :【夜哭不止5大对策】①因饥饿哭：哺乳，吃饱自然不哭②佝偻病，因缺钙夜惊、烦躁：医生指导下补钙和维D③白天未户外活动，摄入能量无法消耗：加强户外运动，白天少睡觉④睡眠环境不适：注意温湿度、光线、噪音等⑤妈妈太焦虑：你[晕]的不良情绪会使孩子不安。 ​​​

25 :【换季建议更换4保养品】1洗面乳要选择氨基酸为基底泡沫细密的2化妆[吃惊]水尽量选择不含酒精人工香精易敏感成分的3乳霜气温上升，肌肤出油量增加可选质地较为清爽的乳/霜5沐浴乳沐浴乳、甚至洗发水也应适时调整，在保持滋润度的同时提高清洁力度。保养品不要一次更换全部，逐步替换，以免不适！ ​​​

26 :啊哈哈！我就是留了一点礼物给他们[礼物]而已！ ​​​

27 :【使用防晒[打哈气]产品】以轻松的动作擦拭身体之后，以温水将泡沫冲洗干净，再以冷水冲淋，并可抹些身体的护肤品。或用毛巾包裹冰块，冰镇在发热的肌肤上，减缓燥热不舒服的感觉。 ​​​

28 :人生无常，有得意，有失意，有顺境，有逆流，可谓悲喜交织，苦乐参半。品味苦涩，方懂得甘甜的滋味；经受了苦难，才知道坚强的美丽。压抑了，那就换个环境呼吸；困惑了，那就转个角度思考；没路了，不妨回头，路在脚下，[good]哪个方向都可以走；只要你不冲动不放弃不烦恼，其实天湛蓝、路很宽。 ​​​

29 :【《死或生5》开发商：15年游戏安排已做好《忍龙》新作】《死或生5：最后一战》[偷乐]将于2月17日正式发售，开发商TeamNinja也在为该作做着最后的准备。那在这款游戏上市后TeamNinja又要忙什么去呢？在不久前接受《电玩通》杂志采访时，TeamNinja负责人林洋介对外透漏称他们已经做好了2015年的游戏安排 ​​​ 全文

30 :【茼蒿可排毒养颜】山茼蒿含丰富维持生活素A，可维护肝脏，有助体内毒素排出。将山茼蒿和柳丁、蕃茄、胡萝卜、柚子、苹果、综合坚果等水果蔬菜一起打成精力汤饮用是不错[奥特曼]的选择。 ​​​

31 :【曼德勒山】著名的缅甸母亲[落叶]河-伊洛瓦底江从天边宛然而来，弯弯曲曲绕过曼德勒山，向肥沃的平原流去，从山脚下沿着山坡逐级而上。清晨太阳从曼德勒山后冉冉升起。山顶的塔尖以及绵延下来的塔廊，仿佛是一个剪纸的造型。从山上眺望，曼德勒全城和伊洛瓦底江景色尽收眼底。 ​​​

32 :［8种焖面的做法[自行车]］与煮的面不同，焖面的面条口感十分弹滑，并且可以加入更多自己选择的好料，拌上各种酱料，简直是不可错过的美味啊！ ​​​

33 :超人[悲催]归来 ​​​

34 :次奥！介素谁滴臭袜[赞]子！ ​​​

35 :【什么是处女座想要的老公】1、成熟内敛，有智慧有爱心；2、对工作对家庭，都要有责任心；3、干[din推撞]净，短发，指甲要修的很短；4、内涵，谦虚稳重，有上进心；5、就算全世界都喜欢你，你只可以喜欢老婆一个人；6、专情温暖，可以托付终生；7、孝敬父母，疼爱家人；8、疼老婆，爱老婆，做世界上最 ​​​ 全文

36 :……熊孩[生病]子玩啥呢！ ​​​

37 :美洲鸵鸟离家出走大闹马路警方3小时制服！据香港《文[照相机]汇报》报道，英国威尔特郡日前突然有一只1.6米高的美洲鸵鸟跑出马路，在车群间狂奔，造成交通挤塞，警方花了近3小时才把它制服。 ​​​

38 :【奔驰新车计划曝光】奔驰2014年在华发布了11款全新车型和升级车型，2015年新车“攻势”还将加速。北京奔驰销售服务[熊猫]有限公司销售与市场营销执行副总裁段建军先生在接受采访时表示：2015年将继续保持强大的产品攻势，我们会有超过15款新车型，上海车展上我们将有超过30款车型跟大家见面。 ​​​

39 :记住在你确定雇主相信你是最适合的候选人之前,请不要太坚持[熊猫]某个薪水数额,只有在那之后你才能够让决策者从根据成本考虑转换到根据公司增加价值考虑. ​​​

40 :【不屈的灵魂】游戏随机生成的关卡，并有多样的等级制度，因此重复可玩性较高。游戏的按钮设置上也很有特色,开[lt切克闹]发商移除了界面中所有可视的按钮，采用虚拟摇杆结合触屏点击的操控方式，点击或长按屏幕右侧为攻击、划屏释放特殊技能，而屏幕左侧则采用了虚拟摇杆控制人物的移动。 ​​​

41 :【恋爱心理学】最宝贵的东西不是你拥有的物质，是陪伴在身边的人，不能强迫别人来爱自己，只能努力让自己成为值得爱的人，其余的事情则靠缘分。爱总是能给我们太多期许，在路上,我们一边付出,一边伤害,一边错过,每个人都是个体,都有自己的选择,莫失莫[实习]忘可能是我们在未来路上能做到的最好选择。 ​​​

42 :1931年5月13日至31日，红一方面军粉碎国民党军对中央苏区的第二次“围剿”，13日，红一方面军总部下达《消灭进攻东固之敌的命令》。命令要求“方面军为各个破敌巩固苏区向外发展起见，决心先行消灭进攻东固之敌，乘胜攻击王金钰属全部，努力歼之，以转变敌我攻守[din推撞]形势。” ​​​

43 :【粉丝蒸螃蟹】1.将粉丝浸泡软,铺在盘底.撒上葱花蒜末和姜末[萌]；2.将螃蟹清洗干净,一剪为二,倒扣在粉丝上；3.淋上蒸鱼豉油入锅蒸；4.大火蒸5-8分钟后取出，再撒点葱花；5.淋上滚烫的热油即可。 ​​​

44 :【《无主之地OL》配置要求公布今日开启首测】盛大代理的欧美卡通风射击网游《无主之地OL》1月[绿丝带]23日开启首测，官方网站公布了游戏的配置要求。 ​​​

45 :昨晚踩了一条美女蛇，它反身咬了我一口，没过一会，蛇口吐白沫，转眼就挂了。我鄙夷对它说：老子从小喝毒牛奶吃吊白块面粉用地沟油炸的油条，苏丹红[熊猫]腌的红心鸭蛋，避孕药喂大的黄鳝……我早就百毒不侵，你敢咬我，真是找死！ ​​​

46 :【红色盘山】抗战期间，日伪军实施“治安强化”运动，把西起延庆县、东到山海关的广大山区全部划为“无人区”，重点就是盘[顶]山抗日根据地，当时大量村庄被烧毁，天成寺也未能幸免，主体建筑全部毁坏。在当时，天成寺因地势隐蔽，所处奥穴区域，就成了我军的秘密指挥所和伤员的救治中心。 ​​​

47 :【12星座单纯度排行】冠军：单细胞白羊座；亚军:心太软巨蟹座；季军:讲义气狮子座；第四名:随大众天秤座；第五名:爱幻想双鱼座；第六名:贪玩射手座；第七名:自作聪明双子座；第八[衰]名:怕脏处女座；第九名:敏锐天蝎座；第十名:老实金牛座；第十一名:精明水瓶座；第十二名:严肃摩羯座。 ​​​

48 :【对宝宝餐具的选择】对于孩子来说，并不是盛饭、吃饭那么简单。拥有一套自己喜欢的餐具，可以培养宝宝就餐兴趣。[奥特曼]宝宝三岁前，手部肌肉力量不足，双手缺乏协调性，自主端碗吃饭能锻炼手腕小肌肉群协调力。宝宝虽还没法自主选择餐具，但爸妈在帮忙选择餐具时可要多长几个心眼儿。 ​​​

49 :父爱撑起一片天，遮风挡雨挡风寒，孩儿有心来回报[喝多了]，无奈不能伴身边，今天父亲的节日，送上祝福和祝愿，祝父亲开心、快乐、健康、幸福到永远！ ​​​

50 :她不知世事，不懂爱情。他为了教他，费尽心力。有一天她做了噩梦，梦到他离开了，[钱]她哭的不停。“你懂什么是爱情了么？”他满怀希望的问。“我还是不知道什么是爱情，可是我已经离不开你了！”——到底是懂了还是没懂呢？ ​​​

51 :【心理建议】当你能控制自己的情绪时，你就是优雅的；当你能控制自己的心态时，你就是成功的。优[礼物]雅不是训练出来的，而是一种阅历；淡然不是伪装出来的，而是一种沉淀。时间流逝，老去的只是容颜，而灵魂，却可以变得越来越动人。 ​​​

52 :【桂林穿山景区】国家4A级景区。穿山五峰相连，在这些山峰里有许多奇妙的溶洞，其中最引人注目的便是穿山溶洞，洞内千姿百态的钟乳石，晶莹透亮的鹅管石，卷曲般的石枝…石头开花，石头长毛，[偷笑]以及荣获世界基尼斯记录的“四连体石盾”更是堪称世界溶洞一绝！ ​​​

53 :抱负无法施展，奋斗成果被一再忽略，一个人的才气、激情和斗[钟]志被这些烦恼一点点耗光。男人如果在40岁之前还没有“出头”，或许就意味着彻底失败。 ​​​

54 :【洪湖】洪湖位于湖北省南部长江与东荆河间的洼地中，是中国第七大淡水湖，湖北省第[兔子]一大湖。湖面高程25公尺，面积413平方公里。东西两侧与长江相通，是鱼类繁殖的良好场所。湖区南部黑鱼湾至螺山一带每年冬季雁鸭麇集，水禽资源丰富。用野鸭羽毛制成的羽毛扇为洪湖地区传统手工艺品。 ​​​

55 :编辑点评：木制的厨房整体的感觉都是温[晕]暖的。而餐桌上的几个整齐的吊灯更增添了温暖的色调。这样的厨房是最有爱的。 ​​​

56 :可爱滴[呵呵]猫猫双胞胎~~ ​​​

57 :【有数据显示，孕妇口腔有问题，将增加7倍流产几率】准妈妈们应当在孕前到医院进行一次全面的口腔卫生检查[甩甩手]，将龋齿、智齿、牙龈出血等问题都解决了。一般怀孕1—3月和7—9月时属于高危期，如果疼痛严重引起感染或没有在医生的指导下胡乱吃药，都会引起流产或早产。要及时到医院就诊，进行应急 ​​​ 全文

58 :双子座：特闷骚，特害羞，特胆小。没有安全感，占有欲强，控[lt切克闹]制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

59 :【冰糖扒蹄】将整只猪肘入清水锅中焯过；肘子抹上酱油，炒锅入花生油[微风]，烧到七成热入锅炸至金黄色捞出控油；再放入姜片、料酒、冰糖、盐和开水，大火烧开后转小火烧一个小时，用筷子能戳动；将肘子放入盘中，原锅上火收汁，将肉切块浇上卤子。 ​​​

60 :老?婆?！?掏?耳?朵?舒?服[太开心]?吗? ​​​

61 :【大丰麋鹿国家级自然保护区】大丰麋鹿国家级自然保护区地处黄海之滨，始建于1986年，总面积40000亩，是世界第一个最大的麋鹿保护[失望]区。保护区在核心区内辟地300亩，建成一个集动物保护、生态旅游、科研培训于一体的科普宣传教育基地。 ​​​

62 :不要跟我[闭嘴]抢。 ​​​

63 :Noroadislongwithgoodcompany-TurkishProverb有好的旅伴，再远的旅程都不会嫌[礼物]长。 ​​​

64 :【哦不!外星人入侵了:炮塔警报】游戏操作简单，大家只需通过点击屏幕，在对方敌人攻击到你之前，将它们击倒即可，完成一个地域的敌人攻击之后，立刻换到一片区域，又将会有新的一波敌人在那儿等待着你，点击屏幕[甩甩手]中飞扬的气球，还可以以外的换取金币哟，如此简单、毫无难度的玩法，老少皆宜。 ​​​

65 :巨蟹特别怕丢东西，尤其是感[ok]情，好不容易等到一个人，小心翼翼地去爱，觉得安心想要去依赖对方时，可万一被背叛了，整个蟹生都会觉得灰暗无光。傻乎乎的巨蟹就想着每次只要少爱一点，那就可以爱得久一点，就可以失去得慢一点。 ​​​

66 :编辑点评：这是一间融合了传统与现代风格的厨房。[雪花]传统可以从餐桌椅的造型、灶台的造型看出，而现代，设计师只是通过两盏低垂的吊灯就达到目的。时尚而美观，装饰了空间又有实用价值。 ​​​

67 :【香辣炸豆腐】1[蛋糕].豆腐切方块，辣椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.豆腐香脆时放盐、胡椒粉、孜然粉、干辣椒炒均匀即可。 ​​​

68 :【未来的画家？日本小学生作画入选「第82回独立展」】在由独立美术协会主办的，有着悠久历史的绘画公募展「第82回独立展」，入学了一位年仅11岁，来自大阪的小学6年级学生大西茅布的作品。作品名称为「月[good]に遊ぶ」，画的是一幅在池塘边的骸骨。 ​​​

69 :母老鼠带孩子在外散步，遭到猫的[喝多了]攻击，母老鼠学了几声狗叫将猫吓跑。事后，母老鼠语重心长地说：“学好一门外语是多么重要啊！” ​​​

70 :你好，请[微风]多关照！ ​​​

71 :木制的镂空雕花玄关让本就精致的它多了一点古典，[汗]原木的颜色清新自然。 ​​​

72 :【你是不是天生的爱情狂呢】如果有一天你偷懒没有上班，睡醒后到客厅，第一个吸引到[江南style]你的是什么？【A】计算机；【B】一杯放在桌上的饮料；【C】电视机遥控器；【D】放在茶几面的剪刀。（解析如图）。 ​​​

73 :在街上买了水果往回走！遇到一同事！聊了几句！他邀请我到[爱你]他家坐坐！ ​​​

74 :“你们真的分手了？”闺蜜嬉笑着问，“恩呢。”她继续吃着冰激凌，“唔~~那好亏，你都没要什么分[笑哈哈]手费么？毕竟他骗了你那么久。”她抬头笑着看了看闺蜜，又将视线转移到窗外，“起码，他教会了我如何自欺欺人，”有多少人，不自觉的或者刻意的在爱情里主修了一门学科叫做自欺欺人。 ​​​

75 :【久咳不愈也可能是肝癌表现】肝脏是人体最大的生化工厂，由于肝脏强大的生化代偿功能，早期肝癌往[闭嘴]往缺乏典型症状。人们很容易想到肝区痛、黄疸、腹胀、消瘦等肝癌症状，但实际上肝癌的表现多种多样，慢性咳嗽、腰背痛、胃痛、腹胀、腹痛等久治不愈，都需警惕肿瘤的可能。 ​​​

76 :【花甲煲鸡】1.鸡块加糖和生抽腌制20分钟，热油锅煸[衰]沙姜，下鸡块；2.鸡块变色后淋一圈果酒，盖盖焖5分钟；3.再淋一圈果酒，继续焖5分钟，放花甲，焖至开壳，洒葱段。 ​​​

77 :【全球首款穿戴式无人小飞机】这是一款手表？那你就猜错了，设计师将它命名为Nixie，它是全球首款穿戴式无人拍摄飞机，平时小飞机是隐[xkl转圈]藏在“表带”里面，当穿戴着想要拍摄时,只需按下按钮，小飞机就会自动在空中飞行，并通过内置的传感器引导小飞机一直跟踪穿戴者拍摄。 ​​​

78 :【香酥鸡条】1、鸡脯肉切长形条，取碗装入鸡条，加料酒、盐、鸡精、[路过这儿]胡椒粉抓均，腌渍10-20分钟；2、鸡肉放面粉碗中打个滚，使其表面均匀的沾上面粉；3、鸡蛋打散，鸡条再在蛋液中浸泡；4、再将鸡肉扔进面包糠中打个滚，使鸡条表面均匀的裹上面包糠；5、下油锅炸至两面金黄。 ​​​

79 :“亲爱的，如果有一天我丢了，你会找我么？”“当然找啦，谁家一百来斤肉丢了不找！？“这是今天听到最温暖的一句话，太合我意了！哈哈哈哈哈哈哈哈[温暖帽子]哈！ ​​​

80 :【邢台新八景评选揭晓】日前，“邢台[同意]新八景”评选结果揭晓，分别是：牡丹汉韵、崆山溶洞、鹊庙石柏、太行奇峡、九龙秋色、抗大朝晖、天河云海、七里画廊。此次评选是由市旅游局于今年6月启动，经过投票最终确定。 ​​​

81 :原木色的房梁、书架、低矮的竹编沙发，还有沙发前的亮面茶几，都让这个阁楼质朴又清新。红色的背景墙和橙色的沙发布艺软装则给空间注入[嘻嘻]无限活力。 ​​​

82 :【2014年12月汽车销量排行榜】2014年12月，轿车销售126.30万辆，环比增长17.56%，同比增长7.43%；MPV销售21.45万辆，环比增长6.85%，同比增长33.25%；SUV销售49.16万辆，环比增长18.56%，同比增长56.15%；交叉型乘用车销售9.20万辆，环比增长7.46%，同比下降[xkl转圈]26.68%。 ​​​

83 :【牛奶海】又叫俄绒措，是亚丁三大圣湖之首。湖状如水滴，湖水清莹碧蓝，四周雪山环绕。游客从洛绒牛场可租马前往牛奶海，大概3小时可以[爱你]往返，徒步需要约5小时。对于体力好的旅行者，如果能越过牛奶海继续攀升，到达央迈勇和仙乃日雪山之间的垭口回望来路，必将惊叹于视野中展现的壮丽景观。 ​​​

84 :职场中不要指责别人或者试图掩盖错误，而是勇敢地承担并努力解决问题。某人如[太开心]果不敢承担责任就显露了他软弱的性格,这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

85 :主人呢[神马]？藏哪里了？ ​​​

86 :这个设[汗]计非常的简单有趣，用一个led灯管，电池，回形针组合在一起就成了一个小灯泡了。 ​​​

87 :【辅食指导】6至7个月的宝宝，除了谷类和蛋黄外，应该给宝宝提供菜泥和果泥，这样既补充了维生素、植物纤维，也能[呵呵]培养宝宝的咀嚼和吞咽能力。而白开水是最好的饮料。 ​​​

88 :因为自尊，面子。射手不想被人家嘲笑，因为性格好强，又自我为中心。所以有时候宁愿自己把最好的一面呈现出来，让人家看见射手最光鲜最美的一[好爱哦]面。如果你接触了射手座的人，你会深深体会到ta的真诚和侠义。射手座的骨子里面透露的是一股正义。 ​​​

89 :【不吃辛辣性食物解决脸上皮肤太油】脸上皮肤太油的妹纸应该减少[月亮]吃辛辣食物的习惯，因为辛辣食物会刺激身体的内分泌。从而使脸部油脂分泌过旺，因此清淡的饮食不吃辛辣食物也是解决脸上皮肤太油的方式之一。 ​​​

90 :【恋爱心理学】人们之[不要]所以相爱，互相属于对方，是因为这是获得真正快乐的唯一机会。 ​​​

91 :最痛苦的是,消失的东[握手]西,它就永远的不见了，永远都不会再回来，却偏还要留下一根细而尖的针，一直插在你心头，一直拔不去，它想让你疼，你就得疼。 ​​​

92 :昨晚我哪也没去，所以也没挨炮，谁知今天早上却没躲得过！隔壁的帅哥来到[草泥马]我家，向我表白，我居然答应了，衣服都脱完了，正要爽的时候，特么的，居然醒了，让老子爽下要死啊！ ​​​

93 :在伊朗北部的加兹温省，两名男子骑一辆摩托车带着两头山羊在公路上[生病]疾驰，为了保证山羊的安全，两人还把唯一的头盔戴在山羊头上。 ​​​

94 :【乳房摸不到肿块就不会患乳腺癌吗】不少人曾认为[围观]只要乳房没有触及肿块，就不可能患乳腺癌，临床上，愈来愈多不可触及的乳腺病变被检出。不可触及的乳腺癌多数由乳腺X线检查和超声检查发现。部分不可触及的乳腺癌中有22%～30%仅能由超声检查发现，特别是腺体致密的年轻患者。 ​​​

95 :留着！给你自家的狗狗[太阳]也准备了一间舒适的房间吧！ ​​​

96 :【红叶谷生态文化旅游区】红叶谷生态文化旅游区位于南部山区，规划占地面积4000亩，一期工程建成，已建成了六个专类园区，红叶谷生态文化旅游区已成为各种植物争芳斗艳、鸟类自由生存、山水相映成趣、生态环保并重的集游览观光、休闲、科普、娱乐、赏红叶等于一[照相机]体的南部山区新的旅游景点。　 ​​​

97 :【冬瓜蒸瑶柱】1.干贝温水泡发2.葱切碎末，姜切丝3.冬瓜切[钱]成四方块，中间挖一个小洞4.将干贝放入冬瓜的小孔中，摆盘，放姜丝5.大火蒸15至20分钟6.出锅洒葱花，淋香油即可。 ​​​

98 :我最特么讨厌的一种人就是擅长阿谀奉承精通花言巧语的人，因为跟他们呆在一起会显得老子很[最右]不懂做人。 ​​​

99 :【这样运动让你越来越肥】①大运动量运动，血糖水平降低，引起饥饿，食欲大增；②短时间运动，脂肪无法分解；③快速爆发力运动，这样运动锻炼的主要是白肌纤维，白肌纤[江南style]维横断面较粗，因此肌群容易发达粗壮。 ​​​

100 :【有效的瘦腿食物】1、海苔；2、芝麻；3、香蕉符合双腿的营养需要；4、苹果防下身肥胖；5、红豆；6、木瓜；7、西瓜增强你的消化；8、蛋；9、葡萄柚；10、芹菜防止下半身浮肿；11、菠菜防止腿部出现皱纹；12、花生既美腿又补心；13、奇异果避免[微风]脂肪堆积；14、蕃茄去除腿部疲劳；15、萝卜。 ​​​

101 :不要[委屈]杀生！ ​​​

102 :萨摩[兔子]耶的家族聚会 ​​​

103 :房主在床的[围观]两边错落的放置了两个大大的柜子，以便收纳一些日常的杂物等。床的一边也就是靠近进门位置有块故意露出的空间，以防玄关处过于压抑。 ​​​

104 :【日常美白祛斑方法一柠檬】富含维生素C，维生素C是非常强效的美白成分。每天一杯柠檬水，可让你的皮肤白白净净，也可使用柠檬敷脸，但是敷完[汽车]之后不要去晒太阳，在夜间敷是最好的。 ​​​

105 :【养生讲堂】陈皮姜茶具有解渴消暑、止咳化痰、健胃消食、降脂的保健功能。制作方法：陈皮20克，生姜片10克，甘草5克，[甩甩手]茶叶5克，配水1000毫升。按此比例，先将水烧开，再将陈皮、姜片、甘草与茶叶投入，冲泡10分钟左右，去渣饮服。 ​​​

106 :【七种水果使你的肌肤嫩白无瑕】黄瓜可有效对抗皮肤老化，减少皱纹的产生。而且它富含人体生长发育和生命活动所必需的多种糖类和氨基酸，以及丰富的维生素，为皮肤、肌肉提供充足的养分，可有效地对抗皮肤老化，减少皱纹的产生。[噢耶]所含丰富的果酸，能清洁美白肌肤，消除晒伤和雀斑，缓解皮肤过敏。 ​​​

107 :【PSV独占大作《自由[威武]战争》IGN评分出炉：8分剧情略烦人】来自国外IGN游戏网站的COLINMORIARTY评论员对《自由战争（FreedomWars）》给出了8.0分，标记为Great！整体游戏注重战斗，收获战利品，以及升级为Vita玩家提供了令人上瘾的游戏体验。 ​​​

108 :【桦皮岭景区】桦皮岭景区坐落在燕山余脉的大马群山之中，位于坝下崇礼与坝上张北交界处,距崇礼县城30公里。海拔从1900米延至2128.7米，最高海拔2128.7米，是京西最高峰，有"子天山"之称。年平均气温0.2℃，素有"天下十三省，冷不过桦皮岭"之说，是理想的避暑胜[笑哈哈]地。 ​​​

109 :【职场跳槽绝不能碰的5大禁忌】一、[泪]眼高手低，盲目跳槽；二、一切向"钱"看；三、不加分析，盲目自信；四、损公肥私，内外勾结；五、随意的改行，盲目跟风。 ​​​

110 :温暖的毛领更[礼物]是在不经意间透出奢华感，不管你是喜欢帅气还是喜欢优雅的风格，剪羊毛外套都能轻松满足你! ​​​

111 :你深深地伤！害！[围观]了！我！ ​​​

112 :每月的开[帅]头是重获新生~ ​​​

113 :【西雅图】它拥有青山、湖泊，拥有港湾河道，拥有如春的四季。拥有“波音飞机”“微软”等硬件设施的它又被称为“科技之城”；拥有数不清的图书馆和众多的博物馆，当之无愧的“文化之城”；数不尽的咖啡[雪人]馆和超市，使它成为“最适合居住的城市”！ ​​​

114 :那时女儿还小，三岁不到，我们带她去动物园，笼子[最右]里的猴子吓着她了，小丫头很生气！憋了两秒钟，狠狠滴对着猴子喊道：汪！汪！ ​​​

115 :Penitenceissomethingthatenervatesourspirit,causingagreaterlossthanlos[围观]sitselfandabiggermistakethanmistakeitself.后悔是一种耗费精神的玩意儿.会造成比损失本身更大的损失,比错误本身更大的错误。 ​​​

116 :“叹什么气呀？”，你问。“总是有一篇文章没有写好。”我很委屈的回答。“写文章很难吗？你不是很自信的吗？”我不知道如何回答你，又不敢告诉你我在写情书，我也没办法说你是我心中的神，越是敬重和爱慕，越是写不出[照相机]对你的爱。“我在写一篇关于天气的文章”我说，你笑了，你说天气很好呀。 ​​​

117 :穷癌后遗[太开心]症之无药可求！ ​​​

118 :这个设计在楼梯间一侧的书墙，既充当了区域的屏风，又充当了书本的收纳区，书籍在上侧的搁架上被稳稳叠起，十分服[打哈气]帖，而这种设计，实则又是一种背景墙装饰。 ​​​

119 :装饰Tips：纹理斑驳的木质收纳柜[闭嘴]，复古气息浓厚。藤编的箱子不仅更能彰显空间的自然清雅，而且显得别具一格。摆放的粉红色小花，带来了一抹浪漫气息。 ​​​

120 :嵌入式衣橱设计，避免居室冗杂的同时还不占位。又因是封闭式设计，还[肥皂]很好地提高居室的隐私性。 ​​​

