易却霍_dbgcovn 女/海外         加关注
33 :听醒木一声收说书人合扇说从头谁低眼泪湿了衣袖. ​​​

34 :考试时，本想要咸鱼翻锅的，他奶奶的，没想到粘锅了。 ​​​

35 :在你之后来过的每一个人我都不敢抱太多的期望这是阴影也是教训 ​​​

36 :我爱礼貌爱干净爱上进爱暖希望未来我爱的你都有 ​​​

37 :上帝将安琪儿的双翅剪断，让她永远停留在人间。 ​​​

38 :祝福你们的新婚快乐，共同携手创造美好的人生 ​​​

39 :两股道上跑的车——走的不是一条路 ​​​

40 :只有全力以赴，梦想才能起飞。 ​​​

41 :灌篮高手20年后。 ​​​

42 :最好的人才是免费的，因为他赚取的利润早就把他的薪水给盖住了。 ​​​

43 :必死则生，幸生则死。 ​​​

44 :学着“自私”，是女人摆脱麻烦的前提。 ​​​

45 :因为我为了你我可以一辈子不抽菸 ​​​

46 :新年到，鸿运照，烦恼的事儿往边靠，祝君出门遇贵人，在家听喜报！年年有此时，岁岁有今朝！元旦快乐！ ​​​

47 :带着秤杆买小菜——斤斤计较 ​​​

48 :向日葵也知道，该面向太阳那头的希望…… ​​​

49 :我爱你，你也爱我，－－至少你是这样说的， ​​​

50 :洁净上帝的殿堂，当然是应该的。可是今天发觉忙中有错，触破了殿堂的墙壁，现在该回来再将墙壁筑好。 ​​​

51 :【胃不舒服喝姜枣桂圆茶】材料：红枣5粒、桂圆5粒、姜半块、枸杞1小撮、红糖适量。做法：①红枣洗净，去核切小粒；姜切细丝；桂圆去壳。②除红糖外，将所有材料放入小煮壶里[顶]，加水至壶4/5处，煮15分钟后关火。③将红糖放在杯子里，倒入姜枣桂圆茶，无需搅拌即可饮用。 ​​​

52 :在你分享的时候小心点,花点时间了解一下你的同事，再去分享你的个人信息。即使是和那[神马]些你信任的人也要注意得当专业，要对“可分享”有明确的界限，知道什么可以说什么不该说。 ​​​

53 :酷酷的黑色，很有个性，你会选择它作为卧室的颜色吗?如果想尝试，一定要控制好黑色的比例哦。不妨在大面积黑色的旁[悲催]边，搭配黑白色并且有着典雅图纹的壁纸，会带来不错的效果。一款柔软舒适的毛地毯，可以给坚毅的空间增添几分柔和的气氛。 ​​​

54 :1755年塞谬尔编的《英语语言词典》出版了，这在当时影响很大。一次，两位女士对约翰逊高度赞美了词典之后，[偷乐]特别称赞他在词典中省略了好些猥亵词语。“哦！亲爱的，那么你们都已经找过这些词了？”约翰逊惊讶地说道。两位女士立刻红了脸，改换了话题。 ​​​

55 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就能保证第二天精力充沛。但不少人虽然睡够了时间，[萌]但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。3.磨牙、说梦话。 ​​​

56 :【手套手机】美国设计师布莱恩?塞拉(Bryan C[太阳]era)设计了一款极具未来感的手机Glove One，可以像手套一样戴在手上。Glove One在手指的每一个关节处都设有拨号按键，当电话接通后，大拇指充当听筒，而小拇指则是麦克风。 ​​​

57 :【认真的去做事，反映的是对待人生的一种态度】刚[酷]进去工作岗位的时候,那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种小事,但是这些就是员工事业的起点，每一个职业人都是这样过来的。 ​​​

58 :小白，你什么时候出[钱]来的 ​​​

59 :小编的话：用浅黄色墙面来呈现这间具有地中海风格的客厅空间，黄色系总能给人带来明[草泥马]朗的感觉，马赛克地台让这一空间显得层次分明。 ​​​

60 :男人對女人說的第一個[亲亲]謊言！ ​​​

61 :日本Adlens公司推出了一款多功能视力辅助眼镜“Adlens P.O.V”，该眼镜采用了世界首创的液体镜片，通过旋转镜框[做鬼脸]两侧的滚轮控制镜片内液体容量来调节镜片度数的大小，可调范围为近视450°～远视350°。两块镜片可单独调节，调节完后可将滚轮卸下。 ​​​

62 :I never give [din推撞]anything without expecting something in return. I always get paid. ​​​

63 :【巴岳山】巴岳山由耸立山巅三十五峰组成，群峰峻秀，层峦叠嶂，幽深静远，喀斯特地貌造景极其丰富，洞壑幽美，泉水清澈，林木青翠，云封雾锁，鸣泉飞泻，怪石嶙峋，构成了一[馋嘴]幅生动的奇景画卷，置身其境油然而生清幽之感。巴岳山古称奴昆山，也叫炉峰山。 ​​​

64 :自己的人生自己做主，自己的命[din推撞]运自己负责。不要试图去改变别人的命运，因为你不是别人，更不是上帝！你可以帮别人开车，但你不能代替别人走路。每个人的命运，除了上帝，就只有自己能负责。我们所能做的，就是把握好自己那一半命运，然后再去影响他人。不管为别人做什么，都要适可而止。 ​​​

65 :首次针对忠诚度和收入的大规模研[酷]究表明,忠诚的员工往往赚得更多,忠 诚度造成的收入上的差异上几乎和多一年工作经验所增加的薪水相同. ​​​

66 :【搭配技巧】黑色机车皮衣+黑色花[偷乐]边T+黑色磨损牛仔裤。 ​​​

67 :【十二星座的经典口头禅】白羊座（我是）；金牛座（我有）；双子座（我认为）；巨蟹座（我感觉）；狮子座（我愿意）；处女座（我分析）；天秤座（我权衡）；天蝎座（我要求）；射手座（我明白）；摩羯座（我利用）；水瓶座（[晕]我知道）；双鱼座（我相信）。 ​​​

68 :如果给国足选个吉祥[打哈气]物，大家觉得应该选什么？ ​​​

69 :这白娘[熊猫]子我也是醉了！ ​​​

70 :华盛顿是美国第一位总统。他是孩子的时候，砍掉他父亲的两棵樱桃树。他父亲回来了，非常生气。他父亲到处询问。当他问儿子时，华盛顿开始哭了起来。“我砍了你的树！”华盛顿和盘托出。父亲抱起他[太开心]的儿子说：“好聪明的孩子，我宁愿失去一百棵树，也不愿听你说谎。 ​​​

71 :【多做脸部提拉，少皱眉和大笑】结合抗皱的护肤品加以按摩的方式来抚平皱纹，早晚一定要使用护肤品[噢耶]，配合一定的提拉手法，还有紧致肌肤的作用。更好的促进肌肤的血液循环，重现让脸部皮肤恢复活性。 ​​​

72 :【十二星座永不变的优点】1.坦白率真的白羊；2.脚踏实地的金牛；3.足智多谋的双子；4.亲切温暖的巨蟹；5.勤奋努力的处女；6.能屈能伸的天秤；7.热情开朗的狮[左哼哼]子；8.深谋远虑的天蝎；9.正直坦率的射手；10.谨慎谦逊的摩羯；11.创意十足的水瓶；12.善解人意的双鱼。 ​​​

73 :这个Belkin rockstar Splitter 集线器功能异常强大，兼容所有的iPod和iPhone[可爱]机型，可以用来连接多达5个耳机和ipod，进行音乐共享。可连接两个ipod同时播放，制造混音音效。可由每一部播放器的标准控制器进行控制混音和淡入功能。 ​​​

74 :1966年至1970年，先后有26架入侵中国领空的美[doge]国军用战斗机、侦察机被击落。被击落的还有进入大陆上空的台湾当局军用战斗机、侦察机、水上飞机各一架。图为美空军主力机种之一。1967年5月7日入侵中国领空的一架该型号飞机，被中国空军击落。 ​​​

75 :【帮助孩子正确认识自我】亲耐滴，要鼓励孩子主动与人交往，消除孩子的孤僻，长期处在害羞之中，孩子容易产生自卑感滴。让孩子懂得，学会欣赏别人，才会欣赏自己。可以的话，让孩子每天发现一个自己的优点吧。要知道[织]，懂得“舍”才会有所“得”，正确看待自己的长处和短处，客观评价自己。 ​​​

76 :昨晚有幸和女神一起散步，她问我：“你业余时间都干些什么呀？” 我说：“看书、撸管子。”她一脸惊讶：“啊？真的假的？”“骗你的啦！”我笑了笑说，“我这种人怎么会[浮云]看书呢！ ​​​

77 :一个初入职场[生病]的新人,面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急，在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

78 :我是狮子座，有时候，我不是不理你，只是在等你先开口，有时候，[呵呵]真的好想跟你讲话，但又很怕你嫌我烦，有时候，我只是需要一个可以说话的人，有时候，我真想你能懂我，即使我什么都不说，有时候，总有种想哭的冲动，却不知道为什么，有时候，我在乎的不是你所说的，而是那些你没有说的。 ​​​

79 :点评：客厅的另一端，设计师把地台升高，并以流苏作帘式隔断，打造了一块通透敞亮的榻榻米休闲区。[顶]顺滑的地面材质，可躺可坐，舒适自然，落地窗采光也充足，是一块很完美的亲子交流区。 ​​​

80 :印度女子蔻莉对自己23岁的女儿奇兰太过“多彩多姿”的生活形态十分不满，平常烟不离手，遇到假日还老是跑到夜店找那些不三不四的男人，上个月6日，蔻莉下定决心，找来自己当警察的哥哥库尔温[好爱哦]达，并与他订下合约，只要库尔温达照着计划“惩罚”奇兰、就是杀了她，事成后蔻莉就付给他10万卢比。 ​​​

81 :【秦始皇陵】建于公元前246年至公元前208年，现存墓封土高40米。陵园布局仿秦都咸阳，分内外两城，内城周长约2.5公里，外城周长约6.3公里。兵马俑坑位于秦始皇陵东侧，是秦陵的大型陪葬坑，1974年被发现。现已挖掘四个坑，面积共2.5万余平方米。 ​​​

82 :【长白西部森林景区】鲜为人知的长白西部森林景区~位于长白县西北部，这里遍植红松、长白落叶松、冷杉、胡桃揪、白桦等野生植物126科、1200多种，繁衍生存着黑熊、梅花鹿、红点鲑、林蛙等300种野生动物。属国家级全幅员森林旅游区，是生态旅游、科考探险、摄影绘画、吟诗写作、休闲娱乐的天然圣地。 ​​​

83 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话.3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

84 :【婚姻心理学】真正的恋爱，是从组合了家开始的，开初的一切，都只是爱的序幕，厚实而精彩的内容，在以后的章节。 ​​​

85 :麻麻，这些钱是给我去买小黄鱼的吗 ​​​

86 :一位母亲带着年幼的儿子去看病，儿子对医生的听诊器表示了很大的兴趣，拿着就带了起来，母亲欣慰的想：“看来以后我家要培养出一位优秀的外科医生了！”没想到这时儿子对着听筒大声说：“前面车前面车，靠边停靠边停，哔哔。” ​​​

87 :纳尼，还是让演艺圈继续播放吧。。。 ​​​

88 :今天我们学校查早恋，我女朋友被年级主任见到了办公室，不一会，男的被查出来了，可是，男的不是我。。。 ​​​

89 :【一句话心理学】生活从未变得容易，只不过是我们变得更加坚强。 ​​​

90 :【妖怪待征服《暗黑之光》团队玩法揭秘】《暗黑之光》是一款主打ＰＶＰ的多玩法美式魔幻端游。虽然玩法多多，但怀旧的地宫副本，依然成为《暗黑之光》受玩家最钟爱的一种玩法。 ​​​

91 :高富帅和屌丝们的区别！ ​​​

92 :【你是哪种吃醋型？】你和另一半去露营，后来竟然发现两个人的合照上有无脸幽灵，你觉得它会出现在哪里？【A】烤肉架旁边；【B】两个人中间；【C】后面的树林中；【D】帐篷旁边；【E】你或者他旁边。 ​​​

