弛婷洲 男/江西         加关注
31 :他的心[哈欠]早就已经变换了季节，而你还站在他许下诺言的那一天。如果哪天，我可以越过你的微笑，忘却一切温暖的拥抱，这会不会，能有彼此幸福的可能？ ​​​

32 :清明节的时[右哼哼]候，我要在你坟前唱忐忑 ​​​

33 :美人卷珠帘，深坐颦[挤眼]蛾眉。 ​​​

34 :生命就如一朵火焰，渐渐烧尽自己。但当它的孩子新生了，它就得一个[左哼哼]新的火苗。 ​​​

35 :好人坐班房—[吐]—不白之冤 ​​​

36 :爱和你都走了，最[偷笑]后只剩下我。 ​​​

37 :不是每个人，在蓦然回首时，都可以看得到灯火阑珊处的那[委屈]个人。 ​​​

38 :不去追逐，永远不会拥有。[害羞]不往前走，永远原地停留。 ​​​

39 :这么执着的爱着你，是[囧]出自爱情，还是不甘心。 ​​​

40 :在我心中，只要你还[鼓掌]笑着，这个世界就不会太糟 ​​​

41 :太过爱你，爱到自己心会痛，太过恨你，恨你不如恨自己[弱]软弱。 ​​​

42 :别老跟我说永[黑线]远，你说永远到底有多远。 ​​​

43 :我回过头去看自己成长的道路，一天一天地观望，我站在路边上，双手插在风衣的兜里看到无数的人群从我身边面无表情地走过，偶尔有人停下来对我微笑，[浮云]灿若桃花。我知道这些停留下来的人终究会成为我生命中的温暖，看到他们，我会想起不离不弃。 ​​​

44 :对不起，我接受不了[给力]你的三心二意和虚情假意. ​​​

45 :是不是说爱都太[吃惊]过沉重是不是放不下的都活该承受 ​​​

46 :在这深邃的夜里，没有忧伤，没了回忆，只听见窗外孤风的哀号，一声一声浸入心底，疲惫的心没了往日轻盈眸样，只有阵阵心碎。其实，所谓孤单，所谓期待，只不过是与愚人中的一个借口，只是怕面对的理由罢了，可以对很多人笑，但微笑的背后[太开心]，有多少悲伤流落在了自己心口。 ​​​

47 :朋友是可以一起打着伞在雨中漫步；是可以一起骑了车在路上飞驰；是可以沉溺于美术馆、博物馆；是可[哆啦A梦吃惊]以徘徊书店、书廊；朋友就是有悲伤一起哭，有欢乐一起笑，有好书一起读，有好歌一起听…… ​​​

48 :谎言再美丽·也有败[舔屏]露那天 ​​​

49 :你说距离产生美，我给了你足够的空[来]间，可是现在的我们再也回不到从前，你说这是谁的错。 ​​​

50 :不停的写日记，我不知道[ok]停不住的究竟是笔，还是记忆。 ​​​

51 :做不[害羞]到所有人欢喜不如做原来的自己 ​​​

52 :世有伯乐，然[弱]后有千里马。 ​​​

53 :“听说你身边有新面孔，听说[拜拜]你不再寂寞，听说你提起我，我过得不错，忙碌中还有感动，尝试爱过几个人，面对爱?”---刘若英《听说》。 ​​​

54 :承诺到最后变成了彼[耶]此的回忆。 ​​​

55 :只有这样，才能和你共[抱抱]同生活。 ​​​

56 :西瓜地里结冬瓜[吃惊]——变种 ​​​

57 :郭敬明最不[心]想见到的人是周杰伦，因为周杰伦见面第一句就是：矮哟！ ​​​

58 :“让你感觉最孤独的一句话是[泪]什么？”“就差你没交作业了。” ​​​

59 :读万卷书,行万里路[睡]。(刘彝) ​​​

60 :既然一开始就知道不[拜拜]可能，那还为什么要说谎。 ​​​

61 :未来暗[爱你]淡无光脚下的路蜿蜒又曲折我们烦躁忧郁彷徨 ​​​

62 :生我何用不能欢笑灭我何用[嘘]不减狂骄 ​​​

63 :你的名字写满在我心里[囧].....就让我永远爱你吧!!!!! ​​​

64 :美貌无知的人岂不只是一只具有羽毛之美的鹦鹉，或是一扭藏[吐]着钝刀的金鞘? ​​​

65 :要去他们要去的地方而不是他们现在[黑线]所在的地方。 ​​​

66 :回忆。总是那么甜蜜、却又那么的[害羞]痛得让人无法呼吸。 ​​​

67 :我承认我就是一个拿得起放不下的[拜拜]坏孩子。 ​​​

68 :生活就像巧克力但不是叫你处处品味，尤其是还没给你的人生[睡]付款！ ​​​

69 :如果发现一个人，一个地方，一件事，一本书，可以改变你的命运。一定要想办法跟他发[色]生关系，否则，他就跟你没关系。 ​​​

70 :你不回复我的时候，[赞]我总以为你在打一段很长的话 ​​​

71 :我想要的爱情，[酷]不是一个人喜，一个人悲 ​​​

72 :熊熊《死亡笔记》弥海[污]砂cos气场凌厉。 ​​​

73 :深谙世故却不世故，才是[舔屏]最善良的成熟。 ​​​

74 :天涯何处无[喵喵]芳草。 ​​​

75 :拥抱你的我[耶]比国王富有. ​​​

76 :陪你送秋风冬寒送走了年华却没有留[睡]下你。 ​​​

77 :没有你，就像没有了一只翅膀的云雀，只能在地上枝头，毫无生气地哀鸣，不能扶摇直上。夜色[可爱]因你而火红，夕阳因你而灿烂，寒风因你而温暖，爱情因你而伟大。 ​​​

78 :把老板的刁难当成是自己进步的[NO]挑战。挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战，不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

79 :生命中总会有无数个擦[摊手]肩而过，不是每个相遇都能凝结成相守，不是每个相邀都能转化成相知。一辈子那么长，生活中变数那么多，有时你以为会永远陪你走下去的那个人，居然只能陪你一段路。 ​​​

80 :习惯了以[哼]后,夜再黑路再远,也可以一个人? ​​​

81 :我有你拿不走的旧回忆，我可以一个人安[拜拜]静的忘记你。 ​​​

82 :是你多么温馨的目光，教我坚毅望着前路，叮嘱我跌倒不应放弃……在这个特别的日子里，妈妈，请准[睡]我说声真的爱你。 ​​​

83 :老师：如果坐在中间聊天的同学能像坐在后面玩牌的[吃惊]同学那样安静的话，那么在前面睡觉的同学就不会受到干扰了 ​​​

84 :两人对酌山花开，一杯一杯复一杯。——李白《山中与[抓狂]幽人对酌》 ​​​

85 :潘仁美挂[可爱]帅——奸臣当道 ​​​

86 :切菜[悲伤]刀剃头——好险；冒险；危险 ​​​

87 :难道要我九十度的鞠躬来感谢你的残忍吗][哆啦A梦微笑] ​​​

88 :日有光，月有明，三年不[微笑]目日，视必盲；三年不目月，精必朦。 ​​​

89 :4留存一段记忆只是片刻，怀想一段[猪头]记忆却是永远。——白落梅《你若安好便是晴天——林微因传》 ​​​

90 :爱情就是先红了脸再红[生病]了眼必然有伤别去埋怨。 ​​​

91 :孤独使人发胖那是寂寞[太开心]在膨胀。 ​​​

92 :再一次遇见她的时候还是那么心动。我们都笑笑发现不知如何开口。最后她说“你那颗心还爱我么。”“爱。还爱”我说着不知如何继续。她说“我觉得你的心没有以前那么鲜红的颜色了呢。”“是么？”我摇摇头，“刚刚用了点[微笑]漂白粉有点褪色了呢。” ​​​

93 :脚步不停，初[话筒]心不变。 ​​​

94 :不要暗恋我[喵喵]。要恋明着恋 ​​​

95 :能甘澹泊，[NO]便有几分真学问。 ​​​

96 :是我太过自作多情[舔屏]，多谢你温柔的提醒。 ​​​

97 :我不怕你拒绝我[囧]，我怕的是你不信任我。 ​​​

98 :我一直都不敢当面表白：我好喜欢你！我暗恋你很久了！…………请把这两句话转告给你旁边的[衰]那个女孩好吗 ​​​

99 :老鷇无衰貌，寒[抱抱]松有本心。 ​​​

100 :女人记住了：拼命对一个人好，生怕做错一点对方就不喜欢你，这不是爱，而是取悦。分手后觉得更爱对方，没他就活不下去，这不是爱情是不甘心。你拼命工作努力做人[围观]，生怕别人会看不起你，这不是要强，而是恐惧。许多人被情绪控制，只敢抓住而不敢放弃，会累。 ​​​

101 :很多回忆，[哈哈]明知道痛心却还是无法释怀。 ​​​

102 :月圆家园人愿事事圆满！佳节健[蜡烛]康愉快！ ​​​

103 :专业的客户会很欣赏你提供的专业服务，可惜你的客户大多是非专业[去旅行]的，因此他们的要求也都是无法预测和难以想象的。 ​​​

104 :我愿做[弱]你的老师，示范着执子之手如何解释。 ​​​

105 :要有自信，然后全力以赴--假如具有这种观念，任[委屈]何事情十之八九都能成功--威尔逊 ​​​

106 :月考不给七科老师露一手他们还真以为[二哈]自己教的很好 ​​​

107 :我记得那些瞬间的美好，一时之间[蛋糕]悲从中来。 ​​​

108 :人类常犯的基本错误就是忽略前提[神马]。他不知道，一旦忽略了前提，在不同前提下所作的貌似正确的一切结论都是荒唐可笑的……---刘东华 ​​​

109 :像我在往日还未抽[哆啦A梦微笑]烟不知你怎么变迁 ​​​

110 :中秋佳节到了，我要把一[拜拜]年来对你的思念诉说给月老听！ ​​​

111 :你说她圈子大不缺你可她一路走来丢[给力]了多少人如今又有几人真心待她 ​​​

112 :你说我是2b铅笔，可是这好歹也是一个名牌好不[赞]好.... ​​​

113 :瞎子有耳病——闭[亲亲]目塞听 ​​​

114 :我们总[伤心]和爱的人吵架和陌生人说心里话 ​​​

115 :光刮风不下[困]雨——干吹 ​​​

116 :生命脆弱无常，永远把握不住。所有的喜怒哀乐，悲伤痛苦，如同空中鸟迹，一去不留，永[围观]远拉不回来。 ​​​

117 :黑眼线红嘴唇[嘻嘻]，诶呦我草，全是你妈抬头纹啊 ​​​

118 :月到秋分外明，又是一[兔子]年团圆日，祝你节日愉快，身体安康 ​​​

119 :不许动！抢劫！全部[哈哈]举起手来！男的站左边，女的站右边。变态的站中间，说你呢，还在看短信！ ​​​

120 :如果上天俾多一次机会我嘎话，我会同你讲：“朴街！无钱唔好沟我[哼]”！ ​​​

121 :要体验人生，就要[赞]把握现实，相信现实。——拉蒂特 ​​​

122 :精神充沛的青春，不轻[耶]易消亡。 ​​​

123 :生活是一场[弱]独角戏，我们痛恨的嫉妒的恐惧的都是另一个自己 ​​​

124 :有你的日子我度年如日，没有你的日子我[睡]度日如年。 ​​​

125 :缸里[弱]盛酒——不在乎（壶） ​​​

126 :我的沉默安静只是为了抵[爱你]制你给我的痛。 ​​​

127 :经常惹怒你的那个人，才是爱你越深的那个，只不过不懂表达[怒骂]罢了。 ​​​

128 :君子之交淡如水，小人之交甘[鼓掌]若醴。（庄子） ​​​

129 :失去[可爱]了你，就算拥有全世界又能怎样？ ​​​

130 :即使说一千遍我爱你，但只要一句分[good]手就可以结束。这就是爱情。 ​​​

131 :当官不坐[鼓掌]高板凳——平起平坐 ​​​

132 :哇，小女[ok]真他媽的個漂亮啊！ ​​​

133 :不幸的是，还没[围观]开始了解就要放弃了 ​​​

134 :“情话太[哈欠]动听只不过太年轻” ​​​

135 :作诗必[蜡烛]须先学诗，但善学者，得鱼忘筌，不善学者，刻舟求剑。 ​​​

136 :早晨的天，婆婆的脸——[馋嘴]说变就变；转眼就变；变化无常 ​​​

137 :你说不再悲伤了，为何眉睫上还有落寞，你说戒掉了眼泪，可闪烁着的是什么？说好等你的，在此地，在廖夜，在无涯的时间的空处，等你吧！即使你我根本不是同一列车上的旅客，[浮云]我也愿意。 ​​​

138 :大雪洋洋下，柴米都涨价[亲亲]。板凳当柴烧，吓得床儿怕。 ​​​

139 :一段爱情，从开始到现在，从现在到未来，相互依存[爱你]，不断矛盾....《我是我的情人》，反复唤起回忆点的旋律，在开始，现在，未来不停游走与思考，唱出坚定与自爱。夕颜美妞翻唱阿悄的《我是我的情人》！~ ​​​

140 :我:嗯，可是我不敢告诉他，我知道我配不上他。她:没事，我帮你去说说。我:嗯，你去吧。再后来我去找她，却看到她和他说:XX，你知道吗？我喜欢你很久了[互粉]，我想和你在一起。我的眼眶红了，再后来，她挽着他头也不回的离开了 ​​​

141 :外媒曝光玛丽莲·梦露与前夫阿瑟·[悲催]米勒的甜蜜时刻组图，性感女神变小清新青春无限。 ​​​

142 :逗比小伙伴们一个个也都是追求上进的人[帅]，他们不甘原地踏步，为了迎接美好的羊年，他们决心做一个崭新的逗比，给大家带来更多意想不到的快乐。好感动！ ​​​

143 :看看大波妹的烦恼，你有吗？跑步胸大会闪到腰，走路怕色狼。到底胸大好，还是胸小好呢？看完视频你就[月亮]知道了！ ​​​

144 :笑屎偶了~！看土耳其电影激烈动作场面堪比好莱坞，尤其踢人的那段简直就是拷[doge]贝“佛山无影脚”的么？！ ​​​

145 :性感小[爱你]美女自拍照片视频秀，卖萌之DJ舞曲---谁是我的郎，很可爱啊！ ​​​

146 :“风到这里就是粘，粘住过客的思念，雨到了这里缠成线，缠着我们流连人世间，你在身边就是缘，缘分写在三生石上面···”---林俊杰《[落叶]江南》。 ​​​

147 :张曼玉加盟内[绿丝带]地独立唱片公司正式进军歌坛，组乐队唱响音乐节，女神参演票价上涨。 ​​​

148 :可爱宝宝超萌纸尿裤白头巾版肚皮舞，好萌好逗呀，宝宝跳肚皮舞，妈妈hold不住，观众淡定[同意]不了啦！ ​​​

149 :“徘徊着的，在路上的，你要走吗，易碎的，骄傲着，那也[嘘]曾是我的模样。”声声入耳，字字入心，朴树献唱韩寒导演电影处女作《后会无期》主题歌《平凡之路》，也是他暌违乐坛十年的新作品。 ​​​

150 :春节，准备好被逼婚了么？心情不好俺不爽，[转发]洗脑视频！完全停不下来~~不信你试试！ ​​​

151 :然后就再也没[晕]收到他的回信。 ​​​

152 :她问闺蜜，你不会像小说里的那样，对吧。闺蜜只是笑笑，不说话。后来，她终于知道闺蜜当时为什么不说[笑哈哈]话了。 ​​​

153 :黑出翔！最绿茶星座之歌，十二星座谁最绿茶婊？最懒？最选择恐惧？一起大声跟我唱：天秤[浮云]座！ ​​​

154 :球场上的逗比集锦，不怕神一样的对手，就怕逗比一样的队友~~小伙伴们，一定要谨[doge]记啊！ ​​​

155 :愚人节恶[lt切克闹]搞系列之《坑吧爹》 ， 从开始吐到结束，连隔年饭都吐出来了~~ 2U7Esd ​​​

156 :《希望宅邸》 01话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦[困死了]，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

157 :是回到五年前的电脑前，用所有的钱买下的xx股份？他想了想，最终还是回到了一年前那个晚上。他静静的躺在床上，用手机发了一条短信。“[飞机]不分手好不好？” ​​​

158 :《我的妹妹不可能这么可爱》第二季OP主题曲已确定为《reunion》，[温暖帽子]演唱者ClariS。ClariS高中女子双人组当年曾以该动画第一季的OP主题曲《irony》作为首张单曲专辑出道。甜美悦耳的歌声~ ​​​

159 :【史上最萌可爱颂】秒杀那些装可爱装萌的猥琐男女汉子版！这才叫[打哈气]可爱颂好吗！ ​​​

160 :宝贝们与那些陪伴他们的动画片，唉~你们是人，我也是人，为什么我就不可以看电视？看[加油啊]个动画片可真难啊！ ​​​

161 :超萌[右哼哼]小萝莉都玩起了摇滚，哈哈~~这么屌，你爸妈知道吗？high的样子简直笑爆了！ ​​​

162 :煌罗万象：[爱你]第10集. ​​​

163 :卧槽，神剪辑！诸位腐女[兔子]看过来！王力宏周杰伦的虐恋情深~~这俩终于搞到一起了。。。给剪刀手跪了！ ​​​

164 :【奎霓说的出】天蝎牌侦查女友最最duang！瘦瘦的小受留什么发型最适合？处女座和水瓶座能不能在一起？男友qq上加了40多个鸡极坏[蛋糕]侦察兵女友；男友和别人搞暧昧你是怪他还是她？离过婚有小孩的女人不比20岁小姑娘情商高。 ​​​

165 :2014[转发]年NBA状元安德鲁·维金斯夏季联赛精彩集锦，那些篮球场上的精彩时刻，一起加油喝彩吧！ ​​​

166 :《紧扣的星星》 前篇 ，讲述了女子高校的两名女高中生纯洁而危险的感情故事。完全是一部纯[呵呵]洁百合物语，着重描写了两位女孩子在一起度过的一个令人心跳的暑假。 ​​​

167 :对不起，我喜欢上别人了。她丝毫不记得今天是纪念日，发了[委屈]简讯给他。他坐在沙发上看着手机哭得像个孩子。 ​​​

168 :报道称，它几乎与地面成直角，垂直高度达51米，相当于[doge]17层楼，下滑速度可达时速110公里，如果没有良好的心态，估计乘坐的人会吓破胆。 ​​​

169 :时，可以打碎它取出钱以备用急之需。椅背的顶部有个投币插槽，椅背至椅座有空间储存硬币。当你要取钱时，将嵌在椅背上的玻[转发]璃敲碎，锯子取出，锯断椅座上的红色区域，硬币则可倒出。 ​​​

170 :外国黑人小伙[熊猫]边打手机边扣篮，运动细胞真是好，一心两用，太有才了，运动牛人啊！ ​​​

171 :PS很强大，PS可以把美女变老太。恶搞配音《夏[钟]雨荷教你PS》，强悍的PS，无处不在，连皇上都认不出来。帅气的尔康被P成人模狗样，夏雨荷教你P尔康，尔康直接抓狂……想学习PS？先看看夏雨荷教PS吧！ ​​​

172 :她低垂着眸，眸中隐晦不明的深色并没有任何人看见：“嗯....可能吧。”他蹙眉，抿紧唇瓣，琥珀色的眸中闪过一丝丝的不安，她以前从来[瞧瞧]都不犹豫的，怎么突然变了？ ​​​

173 :4岁小正太激情献唱，动作眼神超到位，宝贝~~你就是新诞生的表情[思考]帝吧，太可爱了！ ​​​

174 :吐槽运动新动向[汗]，球童神捡球助攻球员进球 ，詹姆斯儿子统治四年级比赛，你知道吗？！ ​​​

175 :【献歌雅安 《生死不离》】逝者安息，生者坚强！雅安加油，与你同在！没有永恒的夜晚，没有永恒的冬天，[咖啡]一切都会过去，但一切也都会重来。不同的经历使人成熟，变得坚强，让人思索，懂得珍惜。活在当下是最好的选择。 ​​​

176 :...好[江南style]想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

177 :《贫穷姐妹物语》 第04集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样[好爱哦]的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

178 :钢之炼金术师2009：第1[汗]8集. ​​​

179 :《欢迎[路过这儿]加入nhk》11，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

180 :《霹雳孔雀令》-第1集   QlzdFl，孔雀王朝因五妃和三法统的叛乱而亡，其忠贞的遗民以孔雀[雪花]令为标?行走武林，欲聘能人异士来复兴王朝。 ​​​

181 :班得瑞轻音乐《月光水岸Moonlight Bay》[汗]，来自瑞士一尘不染的音符，空灵飘渺的音乐世界，汲取蕴含月光里的万年静谧，化作澄静人心的永恒旋律。 ​​​

182 :4.煮[good]熟后的鸡蛋，将壳敲出裂痕5.把敲好裂痕的鸡蛋、准备好的配料包、适量的酱油一同煮6.煮开后，最好焖一会，更加的入味。 ​​​

183 :王詩安 首张个人专辑《你好吗》第3波推荐主打《早熟》官方完整版MV首播！感谢爱情总是残酷，让我们提早成熟。致那一段 ── 期盼爱 / 委屈爱 / 执着爱 的青春期。爱让人早熟[做鬼脸]，却也让人经历种种难受，或许因为我们都曾有过稚爱，也才能找到挚爱。 ​​​

184 :法语歌曲《两只脚》，这懒洋洋的歌真挺符合法国年轻人的生活状态，这MV配合这曲调，大量的细节很好地演绎了慵懒二字，很好听的歌曲，有着淡[加油啊]淡的忧伤。 ​​​

185 :说：靠！你不早说，老娘[得意地笑]装男人都快装成神经病了。 ​​​

186 :ONE OK ROCK（ワンオクロック），四人乐队，简称「ワンオク」、「OOR」。乐队名 ONE OK ROCK 的灵感来自于他们经常预定录音棚录音时间为 One o’clock（1点钟）。[右哼哼]歌曲《Deeper Deeper》！~ ​​​

187 :大尺度福利来咯，塔塔妹诱惑古装！哇唔~好吧！想承认歌[嘘]曲神马都已经不重要了！~ ​​​

188 :全场嗨翻！PSY什么的都弱爆了[太阳]~~笑爆了！！！学弟表示，拿下江南Style毫无压力。 ​​​

189 :“攀登高峰望故乡，黄沙万里长，何处传来驼铃声，声声敲心坎，盼望踏上思念路，飞纵千里山....”[神马]二胡曲《梦驼铃》，真是天籁之音啊！~ ​​​

190 :“那时你只有18岁 第一次看见你，你扎着长长的马尾 面朝大海，那时你爱顾城的诗 也学他总戴帽子，你总说我是个任性的孩子[泪流满面]···”----马頔《时间里的》 ​​​

191 :国外最有爱的粑粑，为女儿打造的最酷战斗服，看我是不是很酷[哈哈]啊~~好幸福的小北鼻哦！ ​​​

192 :恶搞少女时代洗剪吹之《我的女朋友们爱上了王[偷乐]师傅》，baby~你妈妈一直说我老土~我就找了村口王师傅烫头~你就成了我的前女友~碉堡了！ ​​​

193 :《犬神》[02][吃惊]，历史悠久的犬神使一族·平川家的末裔--高中生平川启太，因为能力不足而被本家逐出家门。启太之后又不知为何被叫到祖母这里，在那里和名为ようこ的犬神相遇，经过一系列事件后两人结下契约开始一起生活。 ​​​

194 :《恋爱情结》 02，描述了因为女高男矮问题[耶]烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

195 :个人的坚持到底能有多执拗？为了一瓶买一赠一的可乐就上演了下面这一幕：人家一次只能拿一瓶啦，拿的太多人家的手会承重不了啦！我的手可能会断掉好吗？喝四瓶[月亮]可乐可是要洗胃诶！你让我一次喝四瓶是想我死吗？ ​​​

196 :方式所产生的张力让座椅可以缓慢下降，既有结构功能，又产生了独特的形式效果。在这个小凳的设计中，三个一组的大小不同的圆环垂直地相互连接，形成了九个圆环组成的三角形支[熊猫]撑结构。 ​​​

197 :入蒸锅，水开后蒸5-7分钟关火，将蒸好的豆腐里多余的水份倒出；豆腐上撒葱花，均匀淋上蒸鱼豉油；炒锅内加入一大勺植物油，大火烧开，趁热淋在摆了葱[思考]花的豆腐上即可。 ​​​

198 :《玛丽与伽利 ver 2.0》第1集    M5tchk，玛丽卡是哥特式无口型普通少女。[左哼哼]有一天她不小心在电车上睡着了，醒来之后突然发现自己来到了一个陌生的小镇，身处陌生的世界之中！ 伽利叶原！ ​​​

