消失的女人 女/海外         加关注
97 :若真能追求心灵跟肉体上的自由又何必偷偷摸摸 ​​​

98 :太棒了，我在#熊猫守护者#养成了一棵新竹子！竹子将种在陕西秦岭地区，保护国宝“滚滚”的家，你也快来加入吧！ 熊猫守护者 ​​​

99 :烟瘾比我还大，每次抽烟都要过来蹭点二手烟 ​​​

100 :大姨妈推迟一天就感觉肚子里的孩子在踢我了 ​​​

101 :分享图片 ​​​

102 :朋友发发狗就火了，我这都脱光上阵了还没火，当真是人不如狗啊，唉～@啊酷粑粑 ​​​

103 :越吃越瘦，郁闷死我，神啊赐我5斤肉吧，胖大腿屁股胸就好。另外有没有好看的电视剧安利给我，韩剧青春偶像剧就免了吧 ​​​

104 :[米奇比心] ​​​

105 :人倘若完全遵循自己内心而活，绝大多数人都会十恶不赦吧。像我这般在善恶之间拉扯，活得迷茫甚至迷失。 ​​​

106 :我以后肯定会睡比我小10几岁的小男生。 ​​​

107 :很自恋，爱我的头发 ​​​

108 :今日菜 ​​​

109 :我：卖相好吗？男朋友：一般般。我：[怒骂][怒骂][怒骂][怒骂]男朋友：还不让说实话了？你们评评…真的一般般吗[泪]我花了三小时做的菜。手刷鲍鱼都刷伤了。 ​​​

110 :大半年以上没下厨了，先练练手。 ​​​

111 :《玩命快递》里舒淇这身材也是没sei了，出场时的第一套服装搭配大爱。 ​​​

112 :yo yo～我又开始咳嗽了 ​​​

113 :吃完按眠药好玩的^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^ ​​​

114 :看[手掌]🏻 ​​​

115 :#自拍# ​​​

116 :刚给新房东老太太买了几个搬家用的纸箱送过去，她要还我钱我没收。然后她送了我小西瓜，我说一个够了她说两个好事成双。哈哈哈哈[心] ​​​

117 :现在盗图的人太可恶了吧，我没有168也没有C罩杯更没有一晚价很高，我很便宜的。 ​​​

118 :不想睡 ​​​

119 :端午自己在家吃饭喝酒 ​​​

120 :朋友灌了我两杯酒，对我说：“这不烈，才40度。” ​​​

121 :好适合女生喝的果酒，以我的酒量估计喝完一瓶都不会有什么感觉。 ​​​

122 :送你们一道银河 ​​​

123 :蹦个迪？ ​​​

124 :我读书的时候寄宿一个星期也只有100块生活费，从小到大没有零花钱，完全没觉得有什么问题？不明白那些傻逼女的可以因为这个上节目撕自己妈妈，弱智。 ​​​

125 :淅沥淅沥… ​​​

126 :香港简直就是我的天堂。 香港特区·鲜入围煮 ​​​

127 :饿了吗 香港 ​​​

128 :一股浓郁淘宝风 ​​​

129 :今晚陪我抽烟听歌的是只流浪猫。 ​​​

130 :男女关系相处时的分寸感该怎么把握。炮友就炮友，除了打炮别谈感情；小三就别想着拆散别人家庭上位；至于正常男女朋友关系，每个阶段有每个阶段的相处之道。换句话说就是摆正自己位置安分守己，别做不该做的事说不该说的话。 ​​​

131 :来进修，准备出道了！创造202！ ​​​

132 :凌晨三点半的Seoul ​​​

133 :买地铁票的时候发现购票机里有被人遗忘掉的3150元，算了下，捡了18块钱！ ​​​

134 :瘦！ ​​​

135 :还没睡 ​​​

136 :流口水了吗🤤 ​​​

137 :可能因为自己本身特别不上进，所以看见那些很拼命工作得到的回报跟他们付出的努力不相符的人就特别心疼想帮忙，而且帮上忙之后也会特别开心感觉自己也努力工作了一样，哈哈哈哈哈哈哈。 ​​​

138 :没睡着，想起死去的狗狗又忍不住掉眼泪。再见了噜噜，感谢15年的陪伴，愿来世再做家人。 ​​​

139 :今晚去朋友家拍狗狗，我愿一辈子生活在狗窝里[心] ​​​

140 :终于碰了一下我的相机，以后多拍照少发牢骚。 ​​​

141 :狗狗离开了，哭了一上午，想把我前任臭骂一顿然后拉黑。女人就是这么奇怪，这跟我前任有个毛关系？ ​​​

142 :十几年前我抱回家的那只小土狗离开了，看着妈妈发过来的照片，不敢打电话给她，我猜她也在哭吧。 ​​​

143 :有多少人像我这样心里一直爱着一个人但不联系不让对方知道的，大半夜又难过了 ​​​

144 :觉得自己还是痴情的，三年了，还是天天想念着同一个人。 ​​​

145 :分享图片 ​​​

146 :腿照还是挺多的 ​​​

147 :只想要自己喜欢的人喜欢我，其他人的喜欢对我来说都是多余的困扰的。 ​​​

148 :梦见自己在吃东西，醒过来的同时发现自己嘴巴在那吧唧吧唧地嚼，唉我真的是太可爱了吧？ ​​​

149 :今天吃了10把鸡，可以睡了 ​​​

150 :饿得半死，跟朋友在酒吧，准备点鸡翅吃，朋友说在酒吧吃鸡翅不好看不许点。 ​​​

151 :忙于吃鸡，无心暧昧。 ​​​

152 :听说我家猫特别不见外，刚到朋友家就开始喝水吃人家的猫粮，扇朋友家猫耳光。偷吃老干妈冰糖胡椒粉红枣见啥吃啥。朋友说她家猫寄养别人家都是三天不吃不喝钻床底不出来！ ​​​

153 :我宣布我出柜了 ​​​

154 :南方人怎么这么爱洗澡呢？我早上出门前洗澡，回到家洗个澡，晚上睡觉前再洗一次澡。 ​​​

155 :有几个追求者说等我考了驾照送我车，我想他们一定是看准我驾照考试肯定不通过才开口的。一年半过去了，果不其然我的驾照还没考下来。 ​​​

156 :北京还是好冷，就套了件薄牛仔外套，然后找了个有阳光的地方坐着晒太阳。 ​​​

157 :又想喝两杯 ​​​

158 :还让不让人刷牙洗脸了 ​​​

159 :点了份面42元，准备付款的时候显示78元，一看配送费36，算了算了取消订单了外卖都要吃不起了。 ​​​

160 :刷牙之前得抽两根烟否则总感觉对不起自己刷的这次牙。 ​​​

161 :免税店带了几种不同的香烟回来，全部试抽一遍之后把难抽的分给了好朋友。 ​​​

162 :嘻嘻又跑来喝酒 ​​​

163 :喝到超好喝的橙子酒，我觉得我可以喝10杯，然后夜跑回酒店。 ​​​

164 :饿了两天了，睡醒一定要大开吃戒。 ​​​

165 :发呆中 ​​​

166 :除夕有一半的时间都在错过列车跟坐错列车上面。 ​​​

167 :分享图片 ​​​

168 :我：哈哈哈哈一只绵羊两只绵羊三只绵羊四只……呜呜呜呜七千八百只绵羊，七千八百零一只绵羊，七千八百零二只绵羊，七千八百零三只绵羊… ​​​

169 :妈耶现在的僵尸粉都用上苹果X了。 ​​​

170 :有没有可能对动物有爱心的人才是最冷血的。我爱动物，但我并不爱人。看到动物受伤我会心疼难过去救助，看到人受伤我并没有什么感觉。 ​​​

171 :唉 ​​​

172 :我现在啊，不止是无法跟自己爱的人亲近，跟所有的人都亲近不了了。我也很抱歉，想改。 ​​​

173 :小年究竟是个什么鬼？ ​​​

174 :一个人呆久了几乎就要忘了所有人，亲人过去的爱人甚至最重要的人。 ​​​

175 :我的手真好看[并不简单]鹦鹉有点丑，这是它毛没长齐的时候。 ​​​

176 :擅解人衣 ​​​

177 :每次不经意间想起你，总是很唏嘘。没有爱没有恨有点点遗憾。 ​​​

178 :虽然一个人生活吧，抽烟的时候还是习惯性躲在卫生间里。 ​​​

179 :喂？有人吗？ ​​​

180 :小说里，人们过不了自己那关容易成妖成魔，而现实里，我却成了半个神经病。 ​​​

181 :奶奶去世这么多年，从来没梦见过她。想起刚做的一个梦，梦里我在挖奶奶的坟墓，她身上带有一种诅咒。但凡有家人的梦总能引起我心理不适。 ​​​

182 :才睡了一个多小时就醒了唉 ​​​

183 :每个睡不着的夜晚都恨自己没有几个固定炮友。 ​​​

184 :早 ​​​

185 :想喝两杯 ​​​

186 :活不明白的时候就开始放飞自我，开心怎么来就怎么来。 ​​​

187 :让我再浪一遍从南到北。 ​​​

188 :等待过的人都知道，等的时间长了，就不再把再见当回事了。 ​​​

189 :唯有耐心耗尽之后等待才算真正开始，平静且沉默。 ​​​

190 :睡得太沉，醒来有种刚被人从深海里打捞上岸的感觉。 ​​​

191 :出现一下 ​​​

192 :听说你喝多了。 ​​​

193 :自然风干头发需要一小时，冬天啊，夜长情短。 ​​​

194 :困到神智不清了 ​​​

195 :2017最后一条微博，携猫祝大家新年快乐。 ​​​

196 :说点什么 ​​​

197 :没睡着太无聊，我已经开始选自己葬礼上想播放给大家听的音乐了。 ​​​

198 :自拍越来越敷衍了啊，在外怎么精致我也还是个喜欢蹲着吃饭的傻逼。 ​​​

199 :Come back to me. ​​​

200 :爱你的每个瞬间像飞驰而过的地铁 ​​​

201 :有些人的痛楚来得比较晚 ​​​

202 :生活中有部分人极具攻击性，而人格发展上的障碍不一定会影响其各方面成就。与人交往时， 一旦觉得对方对自己有极强的吸引力，便会用攻击的态度毁掉双方一度想要建立的亲密关系。这种情况一般都因无法判定自己是否受宠而起，或他人受宠也会让自己难以接受。这种攻击性跟童年时期的成长环境有很大部分关 ​​​ 全文

203 :学完法语之后感觉再难的英语都能信手拈来。 ​​​

204 :前两天说的众筹100个赞自拍一组新照片，因为脸上皮肤还没好加上有点儿懒，瞎凑几张之前删掉的应付一下吧？[允悲]新自拍随后再补上…… ​​​

205 :一直以来对“梦因”都特别感兴趣。不管梦境为我们提供了什么内容，构成梦中内容的材料都源自于我们的经历，它们在梦中被重新加工和回忆。或由于某种原因受到了刺激，就会结合其他念头衍生成梦，抑或让它们加入到一个已在进行的梦中。比如我前不久做的一个梦，醒后查明感官的刺激与梦的部分内容相符。睡 ​​​ 全文

206 :我们每个人身上都携带着狭隘与偏见，基于我们的惯性思维去看待事物。如何去看待我们不认同或者觉得很low的“异己”，可以说是个人修养的终极体现了。不是非说不可，当我们试图靠抨击他人来获得优越感，往往更容易暴露智商情商的不足及心胸狭隘。 ​​​

207 :你自己心里没数吗？ ​​​

208 :… ​​​

209 :这角度有点辛芷蕾？勿喷 ​​​

210 :众筹100个赞我自拍一组新照片 ​​​

211 :没想到我的上升星座是双子座，所以双子女有什么特征？ ​​​

212 :过去每次要和喜欢的人见面，见面的前一晚就会开始很紧张，见到面了更会克制不住的胆怯（怂？）。很长一段时间总是在纠结为什么我在其他男人面前都可以大大方方，在他面前就连话都不敢说了？后知后觉，这是学生时期恋爱的时候才会有的感觉，现在想想28岁还能有这样的悸动也很不可思议了。 ​​​

213 :行走的春药 ​​​

214 :2018年：不发微博朋友圈。 ​​​

215 :容许在这晚上/什么都不听不看/坐在房的中央/对着灯光想你又想你 ​​​

216 :最爱的节日快到了[圣诞树] ​​​

217 :爱情的痛，在得而未得、断而未断之间，从不在失去以后。 ​​​

218 :所有的“真诚”，都狭带着狡猾。 ​​​

219 :「不落的想念飞在你身边，我的爱未眠」想到蔡依林的《日不落》 ​​​

220 :每天交通费好高，哪天我考过科目二了，中国也就真正强大了。 ​​​

221 :分享图片 ​​​

222 :跟我说声晚安吧？ ​​​

223 :不想拍自己了，拍猫吧 ​​​

224 :不知道我在画什么 ​​​

225 :冬天冷归冷，一个人走在路上都觉得特别浪漫。 ​​​

226 :头发长的时候梳个大麻花辫很美，现在又想去剪成娃娃头了，可能看起来会显得更活力？ ​​​

227 :强推《海蒂和爷爷》，泪点低从头哭到尾。 ​​​

228 :让小哥把外卖放在门口我一会自己拿，开门的时候发现外卖已经被保洁阿姨当垃圾收走了[骷髅] ​​​

229 :没睡的来点个赞 ​​​

230 :后知后觉又过了一个秋 ​​​

231 :长夜漫漫，你们都是怎么熬过去的？我参考一下。 ​​​

232 :#闺蜜# ​​​

233 :昨天梦见你了，我猜你也很想我吧。但是个春梦，这就让我很尴尬了。 ​​​

234 :男人喜欢把自己灌醉，再让你清醒地听他们的醉话。你要对他们的醉话负责，但他们不必。 ​​​

235 :早，刚回到家 ​​​

236 :希望你知道我每次连续发很多条无关紧要的微博都是在想你。这么隐晦的表达方式估计没人能懂。 ​​​

237 :一个人时候的状态基本都如图，经常深夜爬起来架好三脚架开始自拍 ​​​

238 :早，我还是还没睡。 ​​​

239 :早上好，没睡觉，需要几杯咖啡来支撑到今晚。 ​​​

240 :心血来潮时的产物 ​​​

241 :互相亏欠，相互怀缅。 ​​​

242 :#自拍#拍过的侧颜 ​​​

243 :半年前的一组冷片 ​​​

244 :年轻时喜欢一个人词不达意，现在喜欢一个人言不由衷。 ​​​

245 :猫啊，真的很难琢磨，你看它永远一副高高在上的姿态，你拍拍手说“过来”它犹豫一下就朝你狂奔而来钻你怀里了。 ​​​

246 :治疗失眠最好的办法就是放弃睡眠 ​​​

247 :一开始没想过会开始，最后也没想到会潦草结束。 ​​​

248 :所有照片均为自拍，不是摄影师也不是模特，唉，暂不约拍。 ​​​

249 :可以的话不想再跟任何人打交道，一个人静静的或者消失。 ​​​

250 :不正经的人认真起来吓死人也很迷人。这样的人身上似乎透露出一股“搞砸了我也能圆回来的信心”。 ​​​

251 :近期闲得慌的自拍。 ​​​

252 :已经到一天最少一包烟的地步了。 ​​​

253 :昨夜回家之后坐着抽了两根烟，然后卸妆、洗澡、爬上床，睡前一口气灌了半瓶7喜，发了两条信息，倒头就睡。早上8点惊醒，看了下手机消息，提示已读。 ​​​

254 :猫科动物本身是一种特别敏感，防备心特别强的动物。在濒临生死关头都会寻找个它认为安全的地方躲起来，仅仅出于自我保护。也许即将复原时，才会回来。 ​​​

255 :这个秋天只剩叹息 ​​​

