evelyn106娅开冠 男/江西         加关注
31 :蒙上眼睛拉[抓狂]磨——瞎转悠 ​​​

32 :幸福的终点，我还是一直[神马]努力向前 ​​​

33 :你的完整与否，和我又有[酷]什么关系呢。 ​​​

34 :ㄣгеn貹峟太d[二哈]ùǒ吥銣yI，何铋覀鱮豞貹暣。 ​​​

35 :容奴才回禀，正殿两边啊，是东西配殿，后边是寝殿，寝殿后边有一小花园，南边啊是饮绿轩，[挖鼻]供夏天避暑的住所，因为这后边有梨花，开花的时候特别好看，所以叫做碎玉轩。（康禄海） ​​​

36 :兄台，别逼我动用在北京的势力，我[吐]本不想掀起一场腥风血雨。 ​​​

37 :冰淇淋上那朵宛如魔幻般的棉花糖云，换个角度看，倒像是冰淇淋老了，白发苍苍。人生苦短，夏日苦长，吃冰淇淋是必须的。等到冬天，再想一个吃它的理由；或者，根本就无[拜拜]需要任何理由。 ​​​

38 :守候你曾[爱你]承诺的幸福，我要做你的新娘。 ​​​

39 :你说我没原则，没主见，却忘了并不是每个人都有资格让我如此[悲伤]卑微。 ​​​

40 :一骂天堂，一骂地[阴险]狱。有些人骂你，是为了你好，也希望你变得更好，那是出于爱。他们给你的，是天堂。有些人骂你，是看不得你好，只想摧毁你，那是出于恨。他们给你的，是地狱。给人天堂的，自己也在天堂；给人地狱的，自己也在地狱。天堂和地狱，从来就在心里，就在现世。 ​​​

41 :人生需要有目标，有追求[来]，然有所以。 ​​​

42 :你应该感谢[闭嘴]背叛它教会你不该善良 ​​​

43 :生命中，有些人来了又去，有些人去而复返，有些人近在咫尺，有些人远在[给力]天涯。或许在某两条路的尽头相遇，结伴同行了一段路程，又在下一个分岔路口道别。无论如何，也终免不了曲终人散的伤感。 ​​​

44 :明白人生得失的道理，掌握人[右哼哼]生幸福的秘诀。 ​​​

45 :别惹我，不[哆啦A梦花心]是你惹不起我，而是我看不起你。 ​​​

46 :牛逼不过日餐死后[害羞]样入土为安 ​​​

47 :什么异班恋、异地恋、异国恋都算什么，人家[亲亲]是异星恋！ ​​​

48 :人而不好学，伥[挖鼻]伥如行尸。 ​​​

49 :枯藤[可怜]缠大树——生死相依；生死不离 ​​​

50 :所谓的誓言，[哈哈]实现了就是誓言，实现不了就成了谎言。 ​​​

51 :俭约不贪，则可延寿；[熊猫]奢侈过求，受尽则终。 ​​​

52 :天虽高而[心]听卑，人苟有志，天必从人愿耳！ ​​​

53 :蒸笼盖子—[ok]—受不完的气 ​​​

54 :女人沒[爱你]魅力才觉得男人花心男人没实力才觉得女人现实 ​​​

55 :酒杯里洗澡—[抓狂]—小人 ​​​

56 :有一天你会发现你一直追求的幸福其实不[哈哈]是那么完美 ​​​

57 :为将之[威武]道，当先治心。 ​​​

58 :她在电脑[睡]那头哭了。 ​​​

59 :这个季节对你不离不弃的只有[哈哈]蚊子 ​​​

60 :朋友，我只在乎质量[哆啦A梦花心]，不在乎数量，交的是心！ ​​​

61 :过则勿惮[ok]改。 ​​​

62 :接受已有的。珍爱已有的。当你把现在紧紧抓牢，会发现：自己拥有的，并不比别人少~~对待异性，[互粉]男人女人都是喜欢带有危险的情欲诱惑。对待同性，男人女人都不允许天下人有负他（她）的威胁！ ​​​

63 :一个久伴[心]你的损友，胜过无数狗友。 ​​​

64 :我心里有个小秘密你想不想知道？让风悄悄告诉你，我喜欢你，真的[委屈]好喜欢！ ​​​

65 :如果对我忽冷忽热那还不如不搭理我，何[偷笑]必让我幼小的心灵一次次受伤然后再给我希望。 ​​​

66 :哪里有天才，我[哈哈]是把别人喝咖啡的功夫，都用在工作上的。——鲁迅 ​​​

67 :每个人都在心灵深处有一花冢，埋藏那比滂沱更凄美却不为外[左哼哼]人道的情感。而这座花冢，被寂寞上了一道锁。 ​​​

68 :金钱、[笑cry]利益。早已让这个温馨的世界变得如此冷漠。 ​​​

69 :82475被[草泥马]爱就是幸福 ​​​

70 :土地爷[蜡烛]下水——自身难保 ​​​

71 :拎破篮吹唢呐——[闭嘴]装相 ​​​

72 :我问一个小孩子，爱是什么。他说“爱就是小狗舔你的脸。”我笑了，但他[闭嘴]接着说，“即使你一天也没有理它” ​​​

73 :在我们[摊手]相聚的日子里，有着最珍惜的情谊，在我们年轻的岁月中，有着最真挚的相知，这份缘值得我们珍惜。 ​​​

74 :有了坚定的意志，就等于给双脚添了一对翅[给力]膀。 ​​​

75 :愿你有许[太开心]许多多美好的回忆能帮你度过那些不愉快的时光。 ​​​

76 :沉伦锦年只如初见[抱抱]，岁月静好生生欢颜。 ​​​

77 :童话都是骗[挖鼻]人的，所有的谎言都来自于它。 ​​​

78 :世界上没有强大的敌人只有不够强大的自[可怜]己。 ​​​

79 :“兔了个子[委屈]的，撞衫了。。。” ​​​

80 :《直笛与双背带书包》 第4话，故事讲述有个就读小学5年级11岁的小男[汗]孩叫宫川敦，但是不知道为何却已是一个长得大人的模样，且身高达到180cm！这幅模样为他的日常生活带来了各种各样的麻烦事。 ​​​

81 :她泪流，心[互粉]痛不已：为什么?我很爱你，你 不知道么? ​​​

82 :遂赠剑，祝他得偿所想。孤身离去，不看那[囧]遍野红妆。无奈前尘种种，料得是，梦一场。他日若相逢，唯愿君，诸事安康。 ​​​

83 :《安迪姆斯》属于BANDARI音乐系列，作者的一贯风格是空灵和飘逸的，带来的是瑞士白雪峻山的仙境，他们以简单流畅的旋律，加入大自然意象[奥特曼]与流行元素，使人悠然神往。 ​​​

84 :那些看着都让人心惊胆寒的世界牛人集锦，最刺激最惊险的十大镜头 ，让你看得心惊肉跳。牛人全身爬[互粉]满蜜蜂、高空降落、牛人斗牛··· ​​​

85 :【麻辣鸡Nicki Minaj新单《The Boys》超清MV首播】五彩鸡越来越缤纷了！！这只巨胸肥臀鸡还真是挑战审美极限，颜色多到[太开心]现在看神马都是黑白的了！不过MV很好看，歌也不错！鸡鸡鸡鸡.....麻辣鸡！ ​​​

86 :“飞踢哥”佩蒂斯一战封神，UFC“飞踢哥”必杀技[ok]要领，佩蒂斯登笼暴击，暴力美学！ ​​​

87 :美女福利恶搞之妹子的钥匙掉胸里，你敢取么？超级欠[哼]扁的恶作剧大整人，节操掉了一地啊！ ​​​

88 :烈火之炎[呵呵]：第2集. ​​​

89 :萌萌翻唱《残酷月光》，这次醉了~憔悴软妹纸超投入最迷人！赶快[雪花]来围观吧！ ​​​

90 :M-Girls CNY2008《同唱幸福[温暖帽子]年》 ​​​

91 :饿滴神啊！~恐怖！印度2岁小宝宝PK眼镜蛇！开挂成这样了，看的我心都颤！~ ​​​

92 :做人想过的好，智商比才华更重要，情商比智商更有用。但总会遇到情商智商和才华都解决不了的事，总会有一些坏人伤害你。所以内心强大比什么都有用。你可以观察身边所有人，活最好的往往不是聪明的，也不是能干的，而是那些死猪不怕开水烫的。心宽一点，就是无敌。 ​​​

93 :【逼真机械昆虫】来自法国的一位艺术家用自行车、雨伞、指南针、时钟和汽车等废弃零部件拼装了下面一只只巧夺天工的昆虫艺术品，每个部件都按其结构外形精心组合到昆虫的每一个部位，无需经过任何焊接，外形逼真生动，令人叹服！ ​​​

94 :【神秘未知生物之谜】2010年12月，美国一位擅长捕鹿的猎人在野生游戏发明网站上发布一段视频——面对镜头一双令人恐怖的白色眼睛是人们在夜晚中从未看到过的。据称，它突然从丛林中跃出，然后向镜头瞟了一眼，就又消失在丛林中。这一怪异目击事件发生在美国路易斯安那州摩根马城的一处野生保护区！ ​​​

95 :人到世间，不是为苦恼而来，所以不能天天板着面孔，整日忧愁、悲伤、苦恼、失意，这样的人生没有乐趣，世上没有绝对幸福的人，只有不肯快乐的心，这世界像一面镜子，你对它笑，它也对你笑；你对它哭，它也对你哭；你心平气和，它就还你一个心平气和。 ​​​

96 :推荐理由：黑白两色的小沙发，这样的陈设让空间即不像摆放两黑色沙发那般“死寂”，也不像摆放两白色沙发那般“单调”，一黑一白，搭配巧妙。 ​​​

97 :有个人发表奇特的建议道：“假如我有百万金钱，就要寻求一种妙药，搀和到鸦片里面，人吸了一两个月后，就要中毒而死。我一定到处开设鸦片烟馆，减价招徕顾客。一两个月后，此处吸烟人死光了，再转移到别处，不过一年，吸烟人全部死光了，鸦片也就根绝了。” ​​​

98 :生活之中，其实个人的喜恶并不重要。因为你喜的或恶的，未必都能随你心。人与人相处，最重要的是包容。是人，都会有心情，因为心一直跳动着。学会放下一些个人感受，是另外一种幸福。是人，也都会有情绪，学着理解，试着迁就，就是一种洒脱。其实一切烦恼的根源，就是你太迷恋你自己了 ​​​

99 :喜洋洋，美洋洋，五一佳节将登场；鲜花开，彩旗飘，笑声阵阵心飞扬；游山水，会亲友，节日轻松又闪亮；将烦恼，全忘掉，幸福定会久又长！ ​​​

100 :如果，人生没有缺憾，我不会诉说伤痕。人生路上，一切都得靠自己——靠自己的理解，靠自己的意志，靠自己的追求，人生是一张单程的车票，一去无返，我们能做的只有不断努力，我们能依靠的只有自己。 ​​​

101 :SPICY CHOCOLATE将于10月22日发行新专辑「涉谷纯爱物语」，其中收录与清水翔太合作的《I miss you》完整版PV已经释出。这首伤感情歌唱出了对无法忘记的人的感情，专辑封面上的小島藤子也出演了PV，翔太独特的嗓音真的好温柔！ ​​​

102 :《基友》一生一起走！爱女人是种错，还是搞基好！ ​​​

103 :过了很久很久，都没法移开目光，原来，他也有如此温柔的时候，可惜，不是她。 ​​​

104 :一想起明早会是这样，整个人都不好了。 ​​​

105 :那些叫主人起床的喵星人，太可爱了！ ​​​

106 :人生犹如变化着的四季，有着不同的色彩，来去匆匆，变化无常。我们在创造人生的同时，也该充分享受人生。任何事，任何人，都会成为过去，不要跟它过不去，无论多难，我们都要学会抽身而退。 ​​​

107 :参加完人间一日游的潘金莲坐在广场的长椅上，目光呆滞地望着往来阴界的鬼们。“我真傻，真的。”她抬起没有神采的眼睛，喃喃自语：“阳谷县最繁华的地段有一套属于自己的房子，只靠大郎一人的收入就能保证全家衣食无忧，不用还贷，没有压力，比现代人间的女人都幸福，我当时为什么不知足呢？” ​​​

108 :希特勒穿着便服坐在柏林一家电影院里看电影。当银幕上出现了希特勒演说的场面时，观众全体起立，都象演说中的希特勒一样举起了右手。整个影院中只有希特勒一人仍坐在那里一动不动。旁边的一位观众弯下腰来悄悄地对希特勒说：“我们的心情都与你一样，只是不敢像你这样勇敢地、公开地反对罢了！” ​​​

109 :【心理夜读】这个世界，其实都不是真正原本的样子，只是各自幻想的镜像不同，彼此都在强颜欢笑的诉说，该是怎么样的梦幻，自欺欺人，爱情，没有那么爱，亲情，也没有那么亲，友情也本没有那么挚。时光终会敲碎它们本来样子，或许幸运的人没有看到，而那些不幸的人看到了而已，有的人当真便好。 ​​​

110 :Fate/Stay Night [Unlimited Blade Works]：第5集.斗志所在. ​​​

111 :在整个求职过程的每个阶段都表现你最好的一面。电话中，邮件里,和行政助理安排面试，在大厅等候,争取让每个人都对你留下好印象。即使面试官不从其他方面了解信息，还会有人主动去告诉他的。 ​​​

112 :下课点名，假如没来期末成绩将被扣掉50分！ 念到一兄弟时不知怎么就跳了过去，于是他大喊一声：“老师，你漏点了！“ 年逾花甲的老教师低头看看了说：“没有啊~” ​​​

113 :爱一首歌,常常是因为某句歌词，但真正动人的不是那句歌词，而是在你生命中那些关于这首歌的故事。 ​​​

114 :【大众点评麦当劳团购闹乌龙】大众点评网28日推出一款麦当劳9.9元超值套餐团购，吸引超过22万人下单，然而这一优惠活动遭到了麦当劳的否认。29日，大众点评网发声明表示，该活动遭遇了不法分子的欺诈，对已下单消费者，除了退款外，大众点评还将拿出217万元给消费者补偿差价。 ​​​

115 :电影《扫毒》曝主题曲MV《心照一生》，唱尽兄弟间的无奈和情义，你能和谁相视一笑、心照不宣，又能和谁《心照一生》，你冲动莽撞，他帮你兜着；你软弱拖累，他帮你出头；人潮未冲散，当初这一伙，你没说的，来不及说的，兄弟总是懂。 ​​​

116 :一天，一牙签和女友在路上散步，看见一刺猥。连忙说了句：“公交车,停一下!”刺猥说：“对不起，车上乘客满了，你们坐下一趟吧。” ​​​

117 :【Mr.Runner2：The Masks】在续作中，主角不再是那个线条简单的火柴人,而是换成了头戴面具的百变星君!每个关卡都能解锁不同的面具，赋予Mr. Runner不同的技能!另外，游戏中精心设置了各种场景场景，包括葱郁的绿色草原、浩瀚的蓝色大海、满是滚石的陡峭悬崖，不一样的场景会出现不同类型的怪兽。 ​​​

118 :村里有个狗狗叫小芳，长的美丽又善良 哈哈。 ​​​

119 :虚弱的妹子你伤不起！！！ ​​​

120 :离开的不会再回来,回来的不再完美。 ​​​

121 :墙壁风格协调统一：四面墙都是蓝色基调，家具搭配都体现了地中海情调。 ​​​

122 :【护眼小方法】任何舒服的坐姿或站姿，放松双肩，竖直背部。双手手臂与肩同高。右臂平伸，右手握拳，拇指向上竖起。左臂从关节处弯曲，左手大拇指指向鼻梁处。保持与颈部不动，双眼视线看右手大拇指，再移回到左手大拇指。练习10-20次后休息，可进行“热掌”练习帮助放松。 ​​​

123 :“你想不到吧，当你收到这张耶诞卡，有你喜欢的画，也有一点惊讶，这些年我曾到过好多地方，离开后以为我会了无牵挂···”---黄中原《遥远》。 ​​​

124 :一如窗外的雨，淋过，湿过，走了，远了。曾经的美好留于心底，曾经的悲伤置于脑后，不恋不恨。苦非苦，乐非乐，只是一时的执念而已。执于一念，将受困于一念；一念放下，会自在于心间。物随心转，烦恼皆由心生 ​​​

125 :【怎样才能不脱发】皮肤病专家表示，各年龄女性都应该关注发型问题，小女孩不宜扎过紧的小辫；年轻女性应减少烫染频率，发型最好固定一年以后再做更换；而中老年女性最好避免做拉紧头发的发型，应该留清爽利落的短发。 ​​​

126 :【教子有方】社会在变化，孩子的成长环境也在变化，那么教养方式自然也要不断进步。身为家长，就要责无旁贷地主动吸收教育新知。在传统的亲子教育方式中，多半是父母用权威来教育孩子，而打骂处罚更是权威教育的重要方法。吸收新知可以帮助家长跳出自己的成长经验，及时调整自己的教育观念。 ​​​

127 :屌丝有句名言说得好：“决不玩别人玩剩下的”，奈何理想so丰满，现实so骨感！能玩的却全都是剩下的，其实被剩下的才是精华，若你玩不好，或者玩的太无聊，那只能说明你的玩法···弱爆了！ ​​​

128 :这是由Mark Stoddart设计的河马茶几（Hippopotamus Table），展示了一只野生动物生活场景。一只小河马从水下露出头来，倾斜在一边，在它的脸上有着憨厚的笑，而玻璃则化作为平静的水面。 ​​​

129 :Love is someone who understand how to love themself.——爱情是留给懂得爱自己的人。 ​​​

130 :【膝关节】挪威设计师 Caroline Olsson 设计的这个小桌子继承了北欧设计一贯的简洁大方，主要材质为桦木。而特别之处在于，受人类及其它动物膝关节的启发，设计师特别将桌腿设计成带有一个“膝关节”的样子，这样桌腿就可以轻松弯折，以便调整桌面的高度。 ​​​

131 :【如何在职场展现正能量形象】1. 面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时常对人表达衷心感谢;6.说话常用"我们"开头。 ​​​

132 :越看你越像以只屎兔子啊，魂蛋！ ​​​

133 :我是主人从南非带回来的………… ​​​

134 :【8大秘诀让你的孩子从小开朗乐观】开朗乐观的人不仅较为健康，且婚姻生活较为幸福，事业上也较易获得成功。1、勿对孩子控制过严；2、鼓励孩子多交朋友；3、教会孩子与人融洽相处；4、物质生活避免奢华；5、让孩子爱好广泛；6、引导孩子学会摆脱困境；7、拥有适度的自信；8、创建快乐家庭气氛。 ​​​

135 :喵星人隐士。 ​​​

136 :日月有情迎元旦，山川无阻庆新年；雪里梅花霜里雪，梦中思念话中行；一束快乐随冬雪，十分好运沾春雨，百般成功遂你意，万种幸福由你享。 ​​​

137 :日本歌姬别样《画心》，仓木麻衣《儚さ》PV中字版播出！这首翻唱自张靓颖的作品经由仓木麻衣重新填词，配以大型乐团的配乐，带有电影的色彩，给人细腻又浪漫的印象。仓木麻衣的海豚音还超赞噢！ ​​​

138 :瞿秋白（1899―1935），原名霜，28岁成为党的第三任最高领袖。他学识渊博，既是马克思主义理论家，同时也是中国革命文学事业的重要奠基者。毛泽东曾感慨地说：“怎么未有一个人，又懂政治，又懂文艺，要是瞿秋白同志还在就好了。 ​​​

139 :德国一65岁男子感染中东呼吸综合征死亡 t.cn/R28Nqj7 ​​​

140 :真正爱一个人,很多事情是会情不自禁的,一个人爱不爱你，在不在意你，你是感觉得到的。不要骗自己，不要勉强自己。 ​​​

141 :卧槽！暴走妹纸化妆后的容颜把我吓尿了！一口老血喷出来了，无法直视啊~这才叫为艺术献身啊！~ ​​​

142 :【戴太阳镜】太阳光里的紫外线会破坏眼部毛细血管的胶原蛋白，导致毛细血管容易破裂，释放出的血液进入皮下组织，会令皮肤黯淡无光，其外在表现就是黑眼圈。因此，想要避免变成熊猫眼，晴天出门一定要戴有防紫外线效果的太阳镜。 ​​​

143 :【膝关节】挪威设计师 Caroline Olsson 设计的这个小桌子继承了北欧设计一贯的简洁大方，主要材质为桦木。而特别之处在于，受人类及其它动物膝关节的启发，设计师特别将桌腿设计成带有一个“膝关节”的样子，这样桌腿就可以轻松弯折，以便调整桌面的高度。 ​​​

144 :无论怎么样，一个人借故堕落总是不值得原谅的，越是没有人爱，越要爱自己。 ​​​

145 :【癌症的潜伏期有多久】癌症作为现代疾病的头号杀手，因其高死亡率，另人“谈癌色变”。实际上，癌症不是一朝一夕形成的，正常细胞通常历经十年以上的诱导、刺激才可能转化成癌细胞，因此癌症的潜伏期长达十年以上才会被发现。这似乎可解释为何肿瘤多见于40岁以上的成年人中。 ​​​

146 :我从快乐中洗干净这一粒粒米，我从幸福中精选这一颗颗枣，用美丽的心情包裹，用温暖的笑脸扎紧，用这端午节的祝福蒸熟这香甜粽子，用这美味的粽子混熟这香甜日子，用这香甜日子给友情起个名字，叫天长地久！ ​​​

147 :全美2014届最强高中生？暴力男Cliff Alexander高中官方集锦，同龄的孩纸伤不起啊！ ​​​

148 :罗马尼亚一公司竟聘慵懒猫咪做通讯部主管 t.cn/R2jaxB6 ​​​

149 :【史前核反应堆之谜】1972年法国科学家用质谱计分析天然丰度的六氟化铀，发现这批样品来源于非洲加蓬的奥克洛铀矿区，发现这是一个天然的核反应堆，而且核反应堆的构成非常合理。早在20 亿年以前，这里已开始铀裂变连锁反应。也就是说，20亿年前奥克洛可能存在着高度发达的文明。 ​​​

150 :【职场的精髓】1、公司可以给你职位，但是不能给你威望。2、推掉挑战也就推掉了证明自己能力的机会。没打过硬仗的将军含金量是不高的。3、业绩背后是团队，团队背后是文化。文化背后是心态，心态背后是管理者对员工心态的投资。 ​​​

151 :【喝咖啡测你经营爱情的方式】请问你喜欢在那里喝咖啡【A】高贵豪华的大饭店；【B】欧洲风味的露天咖啡座；【C】舒适的家中客厅；【D】温暖雅致的咖啡厅；【E】像麦当劳一样的快餐店。（解析如图）。 ​​​

152 :【马加什教堂】位于匈牙利首都布达佩斯的多瑙河沿岸，历代匈牙利国王的加冕仪式皆在此举行，故又有“加冕教堂”之称。这个外观属新歌德式的教堂，其实蕴含了匈牙利民俗、新艺术风格和土耳其设计等多种色彩，为整个教堂增加了些许趣味和生动，教堂内部的彩绘玻璃和壁画，更是不能错过的重点。 ​​​

153 :【养生讲堂】按摩哪儿养胃。内关穴：仰掌，手腕往手肘的方向约三横指（约2寸）的距离处，在中间二骨两筋之间。胃胀或者有吃东西好像梗在胸口下不到胃部去的感觉，按一按此穴，气机调畅就通了。 ​​​

154 :【四个字母】游戏的玩法十分简单，你只需将屏幕正中出现的四个字母在限定时间内拼凑成正确的单词即可。显然,反应越快,你就能为下一个单词节省更多的时间，一旦时间耗尽，游戏就结束了。 ​​​

155 :【VC争抢汽车后市场7600亿蛋糕】与养车无忧网在谈的VC已经有20家，其中有四家是国际知名VC。无独有偶，养车点点刚刚宣布获得纪源资本领投的B轮3000万美元投资，上一轮投资方也在此轮跟进。而另外一家上门养车O2O创业项目e保养也获得源码资本领投的500万美元A轮融资。 ​​​

156 :被爸妈恶搞的婴儿，那小脑门皱着，时不时的睁一眼闭一眼，配合的是天衣无缝啊，这父母太有才啦！ ​​​

157 :生活就像调味，一点点调配、一点点调配，然后等待一个愿意品尝你而且你也想品尝的人！ ​​​

158 :【双汇火腿肠被爆吃出蠕虫 回应将进行调查】有上海消费者投诉称，他在一家小超市内购买了一包双汇火腿肠，女友吃到一半却吃出了一条虫。记者现场调查发现，火腿肠中段有一条状似蠕虫的异物，由于时隔多日已呈干瘪状。双汇对此回应说，将进行调查。 ​​​

159 :【吃饺子，如何吃最营养】①饺子皮可选豆面或黑米面，可降低血液中坏胆固醇浓度，有助降低心脑血管病的风险。②和面时把拌馅时的菜汁加进去，增加营养素含量。③饺子馅中可搭配富含膳食纤维的蔬菜和菌类，有助减少胆固醇脂肪摄入量。 ​​​

160 :【花蟹炒年糕】1.花蟹洗净切开，切口沾上生粉，葱姜切丝，大蒜切片，辣椒切断，年糕切片待用2.锅里放少量油，烧热后加入年糕，翻炒年糕变软后先盛出3.留锅里底油，下葱姜丝爆香，下花蟹炒至颜色变红4.加黄酒2勺，生抽2勺，白糖半勺，拌匀加水，加年糕混合5.盖上木锅盖煮滚后，开盖收干汤汁，撒大葱片。 ​​​

161 :【8个习惯伤害女人身体】1.穿高跟鞋走长路。2.背包太重。3.不爱做力量训练。4.家务活太繁重。5.节食减肥容易妥协。6.关心家人，忽略自己。7.杜绝一切零食。8.克扣睡眠时间。 ​​​

162 :15岁那年他遇到了他。他比他大11天，却在不知情的情况下喊了他好久的哥哥。他说，被他从背后拥抱有恋人的感觉；他说，如果手断了我做你的手腿断了，我做你的腿；他在外人看来冷酷却只在他面前羞涩脸红；他在外人面前官方又坚强却只在他面前露出脆弱。十年二十年，平凡的日子里只做彼此的唯一。 ​​​

163 :最喜欢惹男朋友生气了~ ​​​

164 :【武义石鹅景区】武义石鹅景区由石鹅湖和石鹅岩两部分组成，因有山酷似展翅欲飞的天鹅而得名。石鹅峰的挺拔，慈航洞的悠古，悬崖夹道的雄险，海鲸巨岩的壮硕，使石鹅岩小区姿态万千，景随步移，变幻无穷。悬崖夹道，如巨龙狂舞，缠绕石鹅峰，气势恢宏。 ​​​

165 :【淳安千亩田】淳安千亩田，海拔1436米，属昱岭山脉。位于淳安县东北部屏门乡境内，西南距县城（千岛湖镇）47公里。这里景色优美，亦是徒步、登山的好去处。 ​​​

166 :结婚前，一直以为女生来大姨妈是所有男士的天敌。 结婚后才发现，原来大姨妈是男生们可以休息的避风港。 ​​​

167 :No one is free, even the birds are chained to the sky. 没人是完全自由的，即使是鸟儿，也有天空的约束。 ​​​

168 :我真的不胖，就是有点肿~呜呜~ ​​​

169 :【你牙齿健康达标了吗】1.上下牙列间咬合关系良好；2.牙齿轴向倾斜角度良好；3.牙冠唇舌向或颊舌向倾度良好；4.牙齿没有扭转；5.牙齿间紧密接触，没有间隙；6.牙列排列曲线良好。6.日常生活中无牙龈出血、酸痛等现象。 ​​​

170 :网友发布了两张照片，图中小伙疑似正在放生一只鳄龟，却不慎被龟咬住嘴唇。网友调侃：这简直就是“我和你吻鳖”的激情演绎版本啊。无论如何，鳄龟是性情凶猛的外来入侵物种，请不要随意放生。 ​​​

171 :头太重了，支持不住了，哎呦哎呦……倒~ ​​​

172 :虚竹、顾源、小房子什么的花美男都是假象啊假象！奉行猪八戒的糙汉子才是王道，快来学学人家是怎样追求刺激、舒缓压力、发现生活灵感的吧！ ​​​

173 :【微软又对收购的诺基亚业务开刀 这次是零售网络】5月19日讯，微软收购诺基亚手机业务之后，之前首先对手机品牌进行了改动，逐步放弃了“诺基亚”品牌，转为“微软Lumia”。日前，微软对诺基亚业务的改造再进一步，宣布将诺基亚全球的零售网络改造为微软零售体系，这意味着微软将获得巨大的飞跃。 ​​​

174 :据英国《镜报》2013年12月30日报道，近日，澳大利亚圣诞岛上出现大批成年红蟹，它们从岛上的热带雨林迁向印度洋，数量之多，致使地方当局不得不封闭道路，以保证它们顺利迁徙。 ​​​

175 :【干煸土豆条】1.土豆去皮，改到成条入水清泡，红椒切小段，小料切粒；2.土豆沥干水分后下入五成左右油锅离火炸至脱水变脆；3.锅留油小火炒香花椒干红椒，豆瓣酱少许，小料；4.然后下入土豆、调味料轻轻翻炒防止土豆断了，然后淋红油出锅。 ​​​

176 :世预赛-半场补时艰难破门?国足上半场1-0领先不丹 t.cn/R28j9QK ​​​

