善知卫_ 女/山东         加关注
46 :【东芝全新单眼摄像头实现3D识别】东芝开发出了汽车驾驶辅助用图像识别IC的新产品“TMPV760”系列，可在夜间检测到行人新产品与东芝的原产品相比有两大特点，一个是可在夜间检测到行人，另一个是仅靠一个车载摄像头就能获得大致的距离[照相机]信息、从而进行3D识别。 ​​​

47 :不管是失恋还是失业，或者是人生处于低谷了，都应该多去读书，[奥特曼]把所有的情绪都转化为成长的动力。只有自己积累了，等更好的人出现，等更好的机会出现，你才能把握住，因为你准备好了。一个人最重要的投资，应该是自己，与其忙着去讨好别人，不如转过身投资自己。你是怎样的人，就会吸引怎样的人 ​​​

48 :【别克全新英朗更多信息曝光3月2日上市】日前，有媒体有媒体曝光了全新英朗更多配置信息，据悉，这款车将会在3月2日上市。别克全新英朗前进气格栅变得更有棱角，采用了大面积的闪亮镀铬边框。前大灯也采用了新的设计，灯组内部增加了类似LED日间行[给力]车灯的设计。 ​​​

49 :大多数时候人们道歉不是为了纠正已有的错误，而是试图让犯错的自己变得心安理得，更多的道歉只能换来道歉者的心安，而非[失望]受害者的释然。 ​​​

50 :相对高挑的斜顶房间里，完全可以打造出正常的空间需求。墙壁用各种方格划分出[给力]一整满书墙，依托在楼梯下方。 ​​​

51 :打黑[自行车]车！ ​​​

52 :【养生讲堂】一般来讲，小儿的[困死了]睡眠要求时间较长，午睡时间也可适当长些。青少年和成人的午睡以不超过1小时为宜，以免睡后头晕。“上班族”睡眠时间可以更短些，并可根据环境选择睡眠姿势。老年人夜间睡眠中深度慢波睡眠较少，应适当增加午睡时间以补充一下。 ​​​

53 :【你的心藏着哪只魔鬼】每个人的心底都有着不为人知的阴暗面，负面的情绪仿佛一只潜藏的魔鬼，不[奥特曼]时跑出来刺痛我们的感觉。在你的内心深处，究竟藏着哪一只可怕的魔鬼呢？ ​​​

54 :没有被物欲纵横的生活深深刺伤，怎么会想要过清心寡欲的生活。有的人抵挡着一切伤痛，其实内心早就溃败不堪，有时请原谅那些你认为很懦弱的逃避，毕竟[神马]每个人都有不为人知的伤痛。 ​​​

55 :【川西红叶最佳观赏[不要]时】11月正是四川红叶的最佳观赏季节，川西（泸定—康定—新都桥—塔公—八美—丹巴—小金—日隆—卧龙—映秀—成都）一路都是最美的景色，一条环线能让你感受秋天的仙境，小伙伴们，约吗？ ​​​

56 :想念一个人，不一定要听[泪流满面]到他的声音。听到了他的声音，也许就是另一回事。 ​​​

57 :我姓夏 我准备给我儿子取名字了 叫夏课 这样儿子在班里肯[太开心]定会特别受欢迎的。 ​​​

58 :新人在职场上被老员工欺负很正常，你不能反抗，但要让大家知道你被欺负了，职场虽然残酷,但人们都有同情弱者的心理。下次再出现类似的事情,他们很可能站出来打抱不[衰]平。 ​​​

59 :【格林威治天文台[微风]旧址】世界闻名的英国皇家格林威治天文台始建于1675年，位于伦敦东南郊的格林威治花园中。格林威治天文台初建之时，目的在于精确地观测月球和恒星，解决在海上测定经度的问题，以为迅速发展的航海事业提供帮助。 ​​​

60 :我们必须放下头脑中策划好[馋嘴]的生活，这样才能拥抱现实中正等待着我们的生活。 ​​​

61 :爹娘面前能尽孝，[舔屏]一孝就是好儿男；翁婆身上能尽孝，又落孝来又落贤。 ​​​

62 :你要让[蛋糕]我解脱 ​​​

63 :小港湾没有船——[话筒]将就着过 ​​​

64 :破鞋帮[微笑]——露底 ​​​

65 :【最好的教育是随时进行】无论什么时候[肥皂]都会是教导孩子的最佳时间。提前给孩子计划课程并不难，但他们随时都会提出问题。比如在厨房、汽车上、商场里或者在公园，他们总会冷不丁地想起许多问题。 ​​​

66 :关门打锣——名（鸣[可爱]）声在外 ​​​

67 :萨摩耶的可爱不是你能[馋嘴]想象的 ​​​

68 :喵星人与吸尘器不得不[兔子]说的故事~！~ ​​​

69 :她失业疲惫的回到家，说，“我要出国发展了，你会等我么？”“要多久？[doge]”“五年吧。五年后，我一定会来。”他将她拥入怀抱，说，“等。多久我都等。”谢谢你，在我最失落的时候，给了我依靠。 ​​​

70 :黄豆煮豆[围观]腐——父子相认 ​​​

71 :12星座面对伤害【人不犯我,我不犯人的星座:白羊、狮子、射手；】【息事宁人,以和为贵的星座:天秤、双鱼、水瓶；】【我能原谅,但不会忘记的星座:金牛、魔羯、双子、巨蟹；[亲亲]】【逮到机会,有仇必报的星座:天蝎、处女。】 ​​​

72 :我没必要在意别人的冒然评价，因为他也许只知道我的名字，却不知道我的故事，又或者，他只是听闻我做了什么，却不知我经历过什么。一个人成[打哈气]熟的标志之一就是明白，每天发生在自己身上的90%的事情对于别人而言根本毫无意义的。 ​​​

73 :【办公室政治直觉】农人凭感觉晓得什么时候把干草搬进仓库；赛车手靠本能反应就可避[嘻嘻]免车祸；渔夫知道何时该掉头返航进港；棒球手从投手扔出球的一刹那就知道会是何种球路,具有直觉感的公司政治人物全都拥有这样的能力，事情哪里不对劲时，能马上感觉出来。这种直觉的养成全源于观察和学习。 ​​​

74 ://如果[睡]从嘴里呼出来的气体呈雾状、能看到的就说明冬天来了 ​​​

75 :邻居家大姨的儿子29了，和他女朋友谈了一两年还没结婚。一次闲谈我问大姨：“你儿子都29了，啥时候结婚，俺还等着吃喜糖呢。”大姨回答：“我也着急呀，就等她女朋友离婚啦！” ​​​

76 :幸福不在于拥有很多，而在于就算拥有很少也很满足 ​​​

77 :并不是所有失败的爱情都是轰轰烈烈的，大多数时候，它只是失败而已。无论轰烈抑或平淡，终究让我们学会了怎样爱[神马]自己。那个人都不爱你了，你只能勇敢吧？好好生活下去，自会有一个人懂得你的好。 ​​​

78 :耳机再也不会苦逼地从耳朵上滑下来啦！加拿大工作室为苹果的Earpods设计了这款耳机夹“SprngClips”，帮你的耳机在耳朵上安家。 ​​​

79 :同事来访，可丈夫仍在睡觉。妻子赶紧指使四岁的女儿叫醒他：快去叫爸爸。女儿犹豫半天，走到那位同事面前怯[蜡烛]怯地叫了声：爸爸 ​​​

80 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来,但如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略[赞]高于平均值的薪水，它不是你所期待的。 盐城·泰丰宾馆 ​​​

81 :【职场不要好斗】人们喜欢在政坛上或在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个斗士,当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

82 :居然这么乖！！！ ​​​

83 :好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在[摊手]干嘛?记住，每天的太阳都是新的，不要辜负了美好的晨光。 盐城·联华超市(湖中北路) ​​​

84 :【六大习惯易做噩梦】[太开心]最近，美国《健康之友》杂志官网介绍了几个会妨碍睡眠、招致噩梦的坏习惯，不妨参照以做调整：①房间异味。②环境嘈杂。③睡前生气吵架。④睡前吃辣。⑤维生素B6不足或摄取过多。⑥空腹睡觉。 盐城·天波楼宾馆 ​​​

85 :爱，就是永远也用不着说对不起。--《爱情故事》 ​​​

86 :冬天的时候，你茶壶里的茶是不是凉的特别快，那赶紧给它穿件保暖外套吧。 ​​​

87 :【早教明道】1、想赢得朋友的最好方式是自己主动的交往，而不是被动接受。2、教授孩子必要的交往技能。3、告诉孩子别人有权不和他做朋友，他也有权不和别人做朋友。4、检讨孩子被孤立的原因，是否有孩子自身的问题，而这些问题又往往是父母不当的教养方式导致的。5、帮孩子建立朋友圈。 ​​​

88 :【荷花荔枝鸡】1.将鸡宰杀后，用80℃热开水淋泡退毛；2.在光鸡的脊背上开刀，取出内脏，然后除去腔骨；3.再用开水稍烫一下；4.用清水洗干净后上碗扣好，而后加葱、姜、料酒、鸡汤、云米茨荔枝、荷花，再加入盐和味精；5.上笼屉蒸到鸡肉烂熟即成。 ​​​

89 :2013年7月10日，巴西一名45岁的男子若昂·马里亚·德苏扎在熟睡中被一头从天而降的牛砸穿房顶击中，送至医院后不治身亡。当地警方说，这头牛据信从附近农场溜出来，爬到德苏扎家后面的山上，惨剧随后发生。米纳斯吉拉斯州警方说，他们已经启动调查，正在查找牛的主人。后者可能面临过失杀人罪指控。 ​​​

90 :【三星也在研发汽车相关技术】10月30日，据路透社报道，三星电子以及三星集团其他子公司正在为汽车制造商研发技术。进军汽车行业并非易事，而且三星在这一领域属于后来者，其他对手已经在汽车行业达成了利润丰厚的交易。 ​​​

91 :【《江湖总动员》7月15日测试推出给力活动】《江湖总动员》，将于7月15日12时正式启动首次不删档测试。随着江湖世界的正式开启，一个融合了视觉、文化、新奇、交互以及诸多特色系统的江湖世界正步揭开它神秘的面纱。与此同时，游戏也为玩家准备包括升级排行、新手礼包等在内的八大精彩开测活动。 ​​​

92 :摩羯状态不好的时候，越是人多越是想安静不想说话，就算对喜欢的人也只能做到温柔的冷淡，而对别人就连最起码的礼貌可能都不能维持，身体不舒服的时候会跟喜欢的人说，因为想得到关心，而且想得到自己喜欢的那个人的关心。 ​​​

93 :纯白色的空间会给人沉闷的感觉，所以在背景墙上装饰上小碎花的壁纸会增加一点活泼感。背景墙被分成了三块，看上去就像是打开另一个空间的门和窗，让人有一探究竟的冲动。 ​​​

94 :如果你喜欢巨蟹，就请主动一点，也许他心里恰好也很喜欢你，只是因为太自卑太害羞，所以才不敢说出口。如果你喜欢巨蟹，就请主动一点，因为他太需要安全感了，害怕对方只是游戏，在确定了你足够爱他之后才会卸下自己的伪装和坚硬的外壳，就一定会一心一意，至死不渝。 ​​​

95 :Therewasonceamoment,wemisunderstooditwasalifetime.~~~有那么一瞬间，我们误以为是一辈子。 ​​​

96 :这是主卧室的一角，这一角主要承担了作为一个相对独立储存空间的角色。木椅、圆盒、箩筐，看似不起眼却起到了很好的收纳物品的作用。 ​​​

97 :【三精口服液再现质量门网友称在里面喝出异物】8月20日消息，有网友在微博上投诉，在三精牌葡萄糖酸锌口服液内喝出异物，食品安全再次引发网友热议。据亲贝网了解，三精口服液屡现质量门；有媒体此前统计称，三精口服液4年7次被喝出异物。 ​​​

98 :【阿里巴巴首部电影《摆渡人》曝光未来或推《还珠》电影】阿里巴巴在中国是最出名的电商公司，当然，除去电商之外，阿里也一直在寻找其他的突破点。就在不久前，阿里认购“文化中国”60%股份，并且成立了阿里影业集团。他们的首部电影《摆渡人》终于正式启动。 ​​​

99 :甲：“这件事我只告诉你一个人，请千万替我保密。” ​​​

100 :【解决皮肤干燥起皮方法：涂一层厚厚的乳液，将脸部水分留在角质层】夜里睡觉时，我们都会关门关窗，这样室内会很干燥，脸蛋紧绷得很。不要紧，夜晚敷在脸上一层厚厚的乳液，把你的保湿乳液厚厚地涂上两三层，乳液里的润泽因子可以将水分留在角质层，防止它流失太多。 ​​​

101 :葡萄藤搭建的凉棚清爽阴凉，凉棚下的休息室更是别有一番风味，特[哆啦A梦花心]别是在湛蓝色的露天泳池的陪衬下。 ​​​

102 :萧邦19岁从音乐学院毕业时已很出名气，之后他出国深造。在送别晚会[转发]上，朋友们赠予给他一只装满故国土壤的银瓶。这只银瓶一直陪同着他19年。1849年秋日，萧邦病重告急。他嘱咐从华沙赶来的姐姐：“波兰反动当局不会容许将我的遗体运回华沙，就把我的心脏带回故国去。” ​​​

103 :我无聊在手机上设置了一个屏幕碎裂的桌面，拿去和朋友开玩笑，正好朋友要借我的手机用，我递给他的时候，故意轻轻的掉在桌子上，他捡起来就傻眼了！屏幕显示的是摔裂的图案，我哈哈大笑，拿过手机将桌面换掉，然后[雪花]，发现——屏幕真的裂了。。。 ​​​

104 :【游戏前与孩子定下约定】游戏前，[甩甩手]家长可以提前跟孩子做约定，如若输了要坦荡面对，不然不跟孩子玩。在游戏中家长可以适当的控制输赢，先让孩子赢，然后再赢孩子。倘若孩子不认账，家长便要及时提醒孩子游戏前的约定。耐心跟孩子讲解，告诉孩子自己刚刚输了也勇敢面对。 ​​​

105 :1927年5月23日，唐继尧病逝。1917年参加护法运动，被举为护法军政府元帅，拒不就职。1920年川滇战争爆发，被驱逐出云南，1922年任云南省[自行车]长，鼓吹“职省自治”，自称川、滇、黔、鄂、赣、豫、陕七省“建国联军总司令。”1927年被迫交出政权，改任有名无实的云南省务委员会总裁。 ​​​

106 :【工作的4层境界】1）谋生：人首先要解决吃饭，有份工作来生存，这是基础阶段；2）事业：当吃饭不是问题，工作慢慢成为事业，变成精神上的追求和取得成就感；3）快乐：工作着是快乐的，感[打哈气]到工作充满乐趣；4）忘我：自己与工作完全融为一体，工作已是生活不可分割的组成部。 ​​​

107 :仿中[钟]式睡椅的设计，用现代的制作工业材料，在空间上不陈旧而有亮点。 ​​​

108 :我能想到最浪漫的事，就是和你一[帅]起看电视。 ​​​

109 :用马赛克做成的背景墙精致而又不失活力。嵌入式的电视柜上摆放的是一些收藏和绿色植物。两[耶]边墙上的壁纸色彩与马赛克的颜色相互协调。 ​​​

110 :购物袋设计成这样[互粉]是闹哪样！ ​​​

111 :荷兰设计师charlieguda设计了一种叫“bigbloom”的透明花瓶，这种花瓶的构成十分简单：一个试管和一个菲涅尔透镜，以及将两者连接的连接件。通过花瓶将试管中[来]的鲜花在视觉上放大，让花朵的细节和错综复杂之处显露无疑。 ​​​

112 :【霸权：钢铁军团】无限庞大的宇宙在小小的屏幕上表达的相当的深邃，星球[浮云]的刻画，让我们了解到我们所身处的星系是在什么位置，飞船尾迹很漂亮,划破在宇宙之中构成了多姿多彩的场景，战斗中互相胶着的场景，很有一股星球大战的感觉。 ​​​

113 :狗血的[哈哈]早晨.. ​​​

114 :蓝色礼服[落叶]美女！ ​​​

115 :拥有一技之长，是最好的生存方法…生活中有很多创造财富的方[微风]式，但不是每一种方式都适合自己，也不是每一种方式都能让自己创造出很多的财富。但可以肯定的是，拥有一技之长，是最好的生存方法，凭借自己的手艺，就一定能够成就自己。 ​​​

116 :【电梯站位透露你的性格】电梯是现代生活常见的运输工具，回家路上、上班途中或者度假期间，我们[钱]经常能遇见使用它。不知你是否注意过电梯站位也和个人性格密切相关，来测一下吧！ ​​​

117 :【7招识别假药】专家支招教你识别药品真假：①看批准文号；②看外包装；③看生产批号；④看药品说明书；⑤看药品性状和质[微风]量；⑥进口药品必须有中文说明书；⑦注意和保健品相鉴别。 ​​​

118 :后娘坟上哭鼻子——假[生病]伤心；假装；装假 ​​​

119 :埃菲尔铁塔里再深旳记忆，[喝多了]也有淡忘旳一天，再美旳梦，也有苏醒旳一天。 ​​​

120 :你是学什么“坑爹”专业的？[沙尘暴]？？ ​​​

121 :“瑞雪兆丰年”。愿片片洁白美丽的雪花，带[左哼哼]着我良好的祝愿，飞到您的身边，祝您新年如意，事业发展! ​​​

122 :【爱情在你心中的位置】难得有一个长的假期，你打算和爱人来一个自助旅游。你会选择入住哪一类型的酒店呢？【A】位于市中心的三星级酒店；【B[来]】设施齐全的五星级大酒店；【C】郊区的渡假中心；【D】风景优美的山区旅馆。(解析如图)。 ​​​

123 :【心理文摘】生命起步虽久，前路却还遥远。家的概念还会变换，然而我已经知道，[爱你]家是奔波得来的，而家也终究是奔波的意义，只是这家有时是自己的，有时是对芸芸众生的。 ​​​

124 :【蔬菜健康新吃法】1.买小的，味道更加香甜；2.加点油，有益于心脏的橄榄油可以让蔬菜变得更美味；3.[给力]烫菜，减少苦味；4.加点奶酪，使蔬菜变得更有味；5.放入汤中，如果你不喜欢一种蔬菜的味道，可以把其加入到汤中；6.和水果分开放，蔬菜容易变软。 ​​​

125 :被埋没的陶佣——永无出[lt切克闹]头之日；难出头 ​​​

126 :其实每个[汗]男人都可以是个好男人，只要他们的女人是他们心爱的女人。 ​​​

127 :【不要卖弄你的小聪明】不管你目的是什么，这个并不是最重要的，如果你是一贯展示你的能力,很有可能上司觉得你卖弄小聪明、是一个不值得信赖的人，或他会感受到威胁，如果他认为你在威胁他的位置，他才不管你有多聪明，他宁愿要一个愚笨但[爱心传递]对自己忠诚的人。 ​​​

128 :这货是雷丘年糕[织]……萌惨了！ ​​​

129 :蚂蚁吃萤[左哼哼]火虫——亮在肚里 ​​​

130 :女人天生就是缺乏安全感的动物，需要一个强而有力的臂弯让你依靠。如果一个男人让你可以开诚布公地与他沟通，而且他也懂[嘘]得倾听，知道什么时候该说话，什么时候该闭嘴。那这个男人就是你要的了。 ​​​

131 :飞机上开会——高[帅]谈阔论 ​​​

132 :流年，往昔。她也曾像个疯子一样，追逐着他的脚步。却独独换来一句“别跟着我，我嫌脏。”她也曾小心翼翼的关注过他的细节，却被他耻笑。她不过是家境贫寒而已。上帝，我求求[微风]你，可不可以让时间对调，还你爱我，爱的快疯掉。 ​​​

133 :当我把神灯擦三下后，灯神问我想许什么愿？[帅]我说：我想你帮我保佑一个正在看短信的人，希望那人生日快乐，永远幸福！ ​​​

134 :蛇吞扁但——[偷乐]直脖啦 ​​​

135 :卧室与书房以及房间门口处的更衣间，连成了一个私人大空间，包含有书房、衣[晕]帽间、卫浴。走进卧室，左手边的衣帽间隐藏的很好。 ​​​

136 :【玉米粒炒饭】1.蒜茸加花生油炸香、[左哼哼]加瘦肉、青瓜、玉米粒一起炒；2.加剩饭炒熟，加少许酱油、盐。 ​​​

137 :#带着微博去旅行#叫林黛玉抡板[蛋糕]斧——强人所难 ​​​

138 :#带着微博去旅行#成熟就是，你不理[晕]我，我也不会多说，你讽刺我，我就一笑而过，你若爱我，我便爱你更多。 ​​​

139 :#带着微博去旅行#鲁班的手艺——巧[左哼哼]夺天工 ​​​

140 :#带着微博去旅行#蚕爬扫帚[懒得理你]——净找岔（杈） ​​​

141 :#带着微博去旅行#浮在水面上的草[咖啡]——无依无靠 ​​​

142 :小可爱[萌]应该很幸福吧 ​​​

143 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有事情，这样只会让你之后焦头烂额。弄清楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去[蛋糕]参与他们的工作。 ​​​

144 :【长安自古帝王都】西安拥有着7000多年文明史、3100多年建城史、1100多年的建都史，是中国四大古都之一，中华文明和中华民族重要发祥地之一，丝绸之路的起点。丰镐都城、秦咸阳宫、兵马俑，汉未央宫、长乐宫，隋大兴城，唐大明宫[din推撞]、兴庆宫等勾勒出“长安情结”。 ​​​

145 :有人说座白羊实在是一个恶魔，他们实在太可恶啦：神经[兔子]质阿，口贱阿，疯狂地追求完美阿，最伤人，多疑，还有一点点强逼症。其实他们是长着恶魔翅膀的天使，他们那满满的责任心，那份坚持还有执念是无人能及的，他们独特的温柔，你又察觉了吗？ ​​​

146 :【秋赏红叶迷醉于坡峰岭山水之间】坡峰岭位于北京市西南房山区周口店镇[实习]黄山店村境内，与香山的红叶相比，坡峰岭的红叶却别有一番情致。 ​​​

147 :【女人私处绝对不能这样洗】1、用沐浴露和香皂清洁：沐浴露、香皂大多属碱性产品，会与私处的弱酸性环境发生中和反应，破坏私处的弱酸环境和其自身的自洁功[礼物]能，导致天然屏障受损，极易产生妇科疾病。2、随意选用洗液。 ​​​

148 :在每个特殊的日子，被牵挂的人总是开心的，被思念的人总是快乐的，被感动的人总是幸福的，被祝福的人总是幸运的。祝福只字片语，重要的[偷笑]是把你惦记。端午节快乐！ ​​​

149 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时[疑问]，先要和公司老同事混熟，才能更好Hold住职场；2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

