卓呢友 女/海外         加关注
22 :爱情从来就是一个人单枪匹马的冒险[威武]。那么，发生堕马或者失枪事件，也是在所难免的。 ​​​

23 :万水千山总是情，请我吃饭行不行？人间当[囧]有真情在，我请你时你不在！ ​​​

24 :你给我的幸福，我会永远记在心里。 ​​​

25 :当我是狗生气哄哄就完事了嘛对不起我一直是女王 ​​​

26 :爱使伟大的灵魂更加伟大。 ​​​

27 :我想给你幸福，却走不进你的世界。 ​​​

28 :童言无忌…… ​​​

29 :一个人站在熟悉的海边，微风吹掉了我的泪水。 ​​​

30 :容易冲动的人容易被动，容易忧伤的人容易受伤；容易寂寞的人容易冷漠，容易充实的人容易入世；容易镇定的人容易安定，容易快乐的人容易安乐。 ​​​

31 :花在美，也没你在我心里美。 ​​​

32 :谗邪进则众贤退，群枉盛则正士消。 ​​​

33 :亲爱旳、有迩旳爱在身边、如影随形。 ​​​

34 :有些记忆，穿越重重的时光，直至刻骨铭心，也许只有走过，纠缠过，才能看到另一种云淡风轻。从最初的无比清晰，到后来逐渐的模糊不已，只有在夜深人静的时候，在心如止水里，不经意间，泛起些许的涟漪。 ​​​

35 :用我残留的一点点微笑来遮掩我伤痕累累的伤口。 ​​​

36 :君子拙于不知己，而信于知己。 ​​​

37 :狗狗的艺术照，你家狗狗有没有这么一组照片？ ​​​

38 :青竹蛇儿口，黄蜂尾后针。 ​​​

39 :旋律优雅忧伤凄美的《绿袖子》，这是一首英国民谣，旋律非常优雅，是一首描写对爱情感到忧[心]伤的歌曲。 ​​​

40 :不以富贵而骄之，寒[微笑]贱而忽之。 ​​​

41 :你一副窝囊废模样[思考]收不了心忘不了过往 ​​​

42 :日子甜甜的像清晨的柠檬水像冬日[挤眼]的太阳像梦里的大海像第一次遇见你 ​​​

43 :走过了之后才明白，往事[污]是用来回忆的，幸福是用来感受的，伤痛是用来成长的。 ​​​

44 :一个月本来只有天，古人把每个夜晚的时间算做半月，就多了解天，从这个意义上说来，夜晚的时间实际上不就等于生命的三分之一吗？——邓拓余生平所作文章，多在三上：乃马上，枕上，厕[哈欠]上也。——欧阳修 ​​​

45 :人应尊敬他自己，并应自视[熊猫]能配得上最高尚的东西。 ​​​

46 :我努力抬头，看着[熊猫]太阳照耀的方向。 ​​​

47 :蒙上了眼睛,就可以看不[心]见这个世界 ​​​

48 :其实我们[囧]都好只是时间不巧 ​​​

49 :勇于担当，勇于失败。失败本身不可怕，可怕的是失败后推卸责任，而不是从本身寻找原因。还有，学无止境。要更新自己的知识、观念、生活技巧，懂得用知[摊手]识来武装自己。 ​​​

50 :不要和一个人和他议论同一个圈子[doge]里的人，不管你认为他有多么可靠。 ​​​

51 :龙蛇有飞腾之质，故能乘云伏雾，贤才有政理之德，[太开心]故能践势处位。 ​​​

52 :女人打男人时候，不能还手，要躲，躲[闭嘴]不过按倒强吻。这才是好男人。 ​​​

53 :生容[钱]易活不容易这就是生活 ​​​

54 :脆弱的人，只懂得怜[哆啦A梦吃惊]悯自已，而不知道反省自已。 ​​​

55 :命为志存[吐]。--朱熹 ​​​

56 :如果我说[赞]我想一个人静一静，其实那是我比任何时候都需要你的时候。 ​​​

57 :我只想说你是我一直以来想要找的那个人，茫茫人海中，相识了你，是一种缘[黑线]份，只希望用我的真诚，换取你的真情。 ​​​

58 :刺猬有锋利的刺就不能软弱吗,兔子因为[右哼哼]眼红就不能坚强吗 ​​​

59 :换一种姿[good]态，活出自己的骄傲。 ​​​

60 :当衣服买酒喝[话筒]——顾嘴不顾身 ​​​

61 :天才的最强烈特性之一是它自行激[色]发的能力。 ​​​

62 :我喜欢看你[浮云]的背影却没有想到有一天你离我而去。 ​​​

63 :良药[鼓掌]苦于口利于病，忠言逆于耳利于行。 ​​​

64 :我想早恋，但是[挖鼻]已经晚了…… ​​​

65 :盛年不重来，一日[围观]难再晨。 ​​​

66 :我现在的这一[哈哈]分钟是经过了过去无数亿万分钟的酝酿后才出现的，世界上再没有比现在的这一分钟更好。 ​​​

