罂粟里的暧昧海 女/北京         加关注
14 :佛问：孩子，你哭什么？女孩：我失恋了。佛问：你爱他吗？女孩：爱，非常爱！佛问：那他爱你吗？女孩：现在不爱了。佛说：那么，该哭的是他，因为他失去了一个爱他的人。而你，不过失去了一个不爱你的人。执于一念，将受困于一念；一念放下，会自在于心间。 ​​​

15 :四两棉花八张弓——细谈（弹）细谈（弹） ​​​

16 :自以为拥有财富的人，其实是被财富所拥有。 ​​​

17 :搭配要点：白色毛绒下摆外套+黑色半裙+黑色手提包+黑色踝靴。 ​​​

18 :坐着火箭登天——直线上升 ​​​

19 :【趣味测试】据说近视的人能看到5个汉字。我没近视，看不出，你呢。 ​​​

20 :挨了霜的狗尾巴草——蔫（nian〕了 ​​​

21 :.我的优点是没缺点，而我的缺点当然是没有优点啦～ ​​​

22 :狗咬粽子——解不开；不解 ​​​

23 :大海啊全他妈是水，蜘蛛啊全他妈是腿，辣椒啊真他妈辣嘴，认识你啊真他妈不后悔。祝生日快乐，天天开怀合不拢嘴 ​​​

24 :中枪，估计分分钟倒一堆小伙伴啊…… ​​​

25 :思考缜密，本来就是女人的强项，男人要多主动了解女人究竟在担心什么，帮助她排忧解惑，应该表示愧疚地问：“我一定有哪里做得不好，才会令你如此烦恼！”而不是对她说：“你想太多！” ​​​

26 :利用时间是一个极其高级的规律。 ​​​

27 :生命就是一场又一场的聚与散，随着时钟的时针缓缓地走动着，我们开始了数不尽的相遇，相知，相处，离别。不管怎样，生命总需继续，直到最后的合眼长眠，带着一些烙在灵魂深处的记忆，飞向天堂。 ​​​

28 :大师你算的不准！ ​​​

29 :【高血压患者误区：使用保健器材代替吃药】许多病人往往不愿意吃药而是愿意用降压帽子、降压手表、降压腰带等控制自己的高血压。但事实上，国际医学会已经证明了，对高血压最好的治疗方法是认真服药，这是那些降压帽、降压鞋、降压表等所不能代替的。 ​​​

30 :骆驼跳舞——不象样子 ​​​

31 :我们不因大人物，或大多数人的赞同而心安理得，也不因他们的反对而担心。 ​​​

32 :悲苦，人生，这些个字眼实在太大太重，我无资格触碰。 ​​​

33 :有些人不经意的出现，是给你以惊喜，你以为她是你生活中的喜悦，其实，你错了，她只是你生命中匆匆的过客，给你的只是一种暂短的感觉，等到潮起潮落，你会懂的，属于你的只是一种回忆。 ​​​

34 :许多低技能工作，当3年的熟练期到头之后，会很尴尬地发现，要往上走，没有强大的竞争力，可日常的工作也并不培养竞争力。于是尴尬，于是不知如何是好。 ​​​

35 :有一种距离，当越走远后，就再也走不到一起；有一种爱，不是每天都挂在嘴边，而是埋在心底的最深处，一直没人知道；有一种执着，那是与生俱来的，就算是地球毁灭也是不会改变；有一种性格，明知是爱而不会表达，还是要强加对方。 ​​​

36 :鸡蛋里挑骨头——故意找岔；无中生有 ​​​

37 :面对一派异乡山水，你会觉得山水更有人情味，它任你踩攀又令你愉悦。回到自己的住处，可以写点文字，把他乡的情感以及与心情有关的感想记录在文字中。 ​​​

38 :叫羊看菜园——越看越光 ​​​

39 :如果爱情黯淡，就让回忆灿烂。 ​​​

40 :每天早上，握住清晨的阳光，对自己说，又是充满希望的一天。 ​​​

41 :泥娃娃的脑壳——七窍不通 ​​​

42 :你爱人是出于自愿，给予也是出于自愿，就象花朵到了时节就要开放，并不是因为有人对它微笑。你活着，你爱着，是因为你喜欢生活，愿意爱，因为你必须生活，必须爱。 ​​​

43 :蛤蟆坐轿子——不识抬举 ​​​

44 :大家默默的看评论就好，请叫我红领巾。 ​​​

45 :抽了架的丝瓜——蔫（nian）了 ​​​

46 :棉花槌打鼓——没音 ​​​

47 :蚯蚓钓鲤鱼——以小引大 ​​​

48 :最近侬过的哪能？ ​​​

49 :【爱情至上的星座男们】O型血白羊男：O型血的白羊男属于典型的热血青年，视觉动物的他们很容易被外形性感美貌的女生吸引，瞬间坠入爱河。B型血狮子男A型血双鱼男B型血天秤男AB型血金牛男 ​​​

