跃翔名车军哥_1972 男/西藏         加关注
33 :〆、前尘往事断肠诗，侬为君痴君不知。 ​​​

34 :成熟的人从不将情绪写在脸上他们都有自己的表情包。 ​​​

35 :把最后一口水留给需要的同志吧，把那瓶橙汁给我。 ​​​

36 :即便这个世界被大雨淋透，你都可以选择不难过。 ​​​

37 :一生所求，爱与自由，你与温柔 ​​​

38 :哥不是巴黎欧莱雅，你不值得拥有！ ​​​

39 :只要生命尚存，我必奋勇而活! ​​​

40 :见博则不迷，听聪则不惑。 ​​​

41 :在现实生活中，我们都没有多大的勇气面对未知的命运，因此，我们往往都在和一些人擦肩而过，直到我们都到了谈婚论嫁极限的年龄，通过不断地回忆与比较，顿时感悟，原来生命中确确实实错过了。 ​​​

42 :愿山野浓雾都有路灯，风雨漂泊都有归舟。 ​​​

43 :黄牛咬黄连——吃苦耐劳 ​​​

44 :基友一生一起走，那些日子不再有！ ​​​

45 :要坚信，每件事最后都会变成好事，如果不是，说明还没到最后。 ​​​

46 :我也曾经努力，想要和你好好生活。今天看到一个集结，在问如果用文言文说我爱你该怎么说。我看到有一个人写：相顾无言。是的，当最后，不知道该怎么说，也许太多的话和情绪，不如不说。 ​​​

47 :思念，有如夜空的闪电，明灭不定却又震撼心灵。 ​​​

48 :想你想得真要发哭了－－ ​​​

49 :我说我长的不帅，他们就说我装逼还要打我。 ​​​

50 :这些曾经的光年，是否还有人记得，是否在有些难过的时候，还想想以前那些岁月如歌的往事！有一种感觉总是在失眠时，才承认是“相思”；有一种缘分总是在梦醒后，才相信是“永恒”；有一种目光总是在分手时，才看出是眷恋；有一种心情总是在离别后，才明白是失落。 ​​​

51 :偏执的人别给自己太多为难岁月不长多些喜乐平安. ​​​

52 :你喜欢看着电脑发呆，我却喜欢看着你的头像沉默 ​​​

53 :心眼；心眼狭小 ​​​

54 :真诚的爱情永不是走一条平坦的道路的。 ​​​

55 :顾里说：我是你头发上的口香糖，你想甩掉我，除非削发为尼。 ​​​

56 :“迟些再遇见吧你刚好成熟我刚好温柔” ​​​

57 :如果一开始就不相识，是不是连遗憾的机会都没有。 ​​​

58 :我小小的世界，装不下太多，只能装下在乎我和我在乎的人。 ​​​

59 :陪在身边才算拥有，爱到最后才算长久 ​​​

60 :心里的地方就只有那么大，有人进来就必定有人要离开 ​​​

61 :公寓餐桌处的设计依旧符合公寓的一贯风格，米色的藤椅以及木身大理石桌面的餐桌，此外餐桌上方的吊灯也是一大亮点，独特造型犹如一个笼子将灯泡包围在其中。 ​​​

62 :做自己认为对的事，成自己想成的人，无论成败与否，你都会获得一种无与伦比的成就感和自我归属感。走自己的路让别人说去吧，踏着脚印走。 ​​​

63 :在街上游荡，让自己的灵魂在网络上漂泊，寻找自己所谓的解脱， ​​​

64 :刺猬有锋利的刺就不能软弱吗,兔子因为眼红就不能坚强吗 ​​​

65 :粪船过江——装死（屎） ​​​

66 :即使没有换位思考，也会给你万千宠爱。 ​​​

67 :半个月没联系，连我都不相信我们是情侣 ​​​

68 :我用一辈子去赎你，命你永远带在我身边。 ​​​

69 :镜子里的怪物穿着与我同样的衣服在无助眼神之中是无边的孤独 ​​​

70 :侬杠！侬到底爱五哇？侬今朝无杠清尚！五细百侬亏 ​​​

71 :一个初入职场的新人，面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

72 :足协选洋教练：非常可乐，非常选择。（非常可乐） ​​​

73 :拉肚子吃补药——白搭；无济干事；不济事 ​​​

74 :七天不足以表达我对祖国深切的爱 ​​​

75 :孤灯点亮了寂寞燃烧了孤单，岁月走过了年轮留下了回忆。 ​​​

76 :我不怕生命有挫折，就怕回忆会有皱褶。 ​​​

77 :他即使有千般不好，万般辜负，毕竟是我爱过的人。 ​​​

78 :行动是治疗忧愁的唯一方法。 ​​​

79 :“七夕你打算干嘛？”“玩连连看。”“为什么？”“能灭一对是一对。” ​​​

80 :秤锤扔到大海里——直线下降 ​​​

81 :每一个故事都有三个版本，我的版本、你的版本、和事实。 ​​​

82 :世界上，总是会有那么一个人，会让我不眠不夜；总会有那么一个人，拼凑我的无奈；总会有那么一个人，牵痛着我的心；总会有那么一个人，使我无法忘怀。我们要做的就是等待着。 ​​​

83 :墙壁上的格子窗户与挖空的格子收纳格相融相谐，此外，还能弥补吊灯带来光线不足，增加空间的采光率。 ​​​

84 :微笑面对自己的将来 ​​​

85 :我对妳的爱，就像拖拉机爬山坡那样轰轰烈烈。 ​​​

86 :只要你说一句不要走我就可以丢下烈酒和自由 ​​​

87 :黄连树下吃桂圆——苦中有甜 ​​​

88 :旁观者的姓名永远爬不到比赛的计分板上。 ​​​

89 :期望太大，常常会失望；告诉自己不要有期望，反而会有惊喜。于是渐渐学懂了，对别人，尤其是所爱的人，并不是不要抱有任何期望，而是不要去执着任何期望。所有的期望终归是一厢情愿的，却往往闹得两败俱伤 ​​​

90 :理科男的恋爱表达…… ​​​

91 :茶食店夫火——果然（燃） ​​​

92 :治怒为难，治惧亦难，克己所以治怒，明理所以治惧。 ​​​

93 :行为胜于言论，对人微笑就是向人表明:"我喜欢你，你使我快乐，我喜欢见到你"。 ​​​

94 :你离我总是似近似远， ​​​

95 :生不离，死不弃，是为了把这爱留住。 ​​​

96 :学必好问，问与学相辅而行。非学无以致疑，非问无以广识。 ​​​

97 :质朴却比巧妙的言辞更能打动我的心。 ​​​

98 :爱的离骚，爱的心碎，只因为我爱你。 ​​​

99 :脚踏乌龟背——心里痛 ​​​

100 :事实证明，拼音早就被咱老祖宗们玩儿坏了…… ​​​

101 :云散水流去，寂然天地空 ​​​

102 :宠子未有不骄，骄子未有不败。 ​​​

103 :韩信伐楚——明修栈道，暗渡陈仓 ​​​

104 :我想让沙迷住我的双眼，那我就不会大吵大闹 ​​​

105 :一人去联通教移动话费，业务员直接叫老总，这有人砸场子 ​​​

106 :【红焖小羊排】1.羊排洗净焯两遍热水,温水洗去血沫,入高压锅；2.入葱姜片.1小勺白酒.2八角.花椒,入适量温水,大火炖煮20min；3.羊排炖煮时,土豆.胡萝卜洗净削皮切块；4.炖好的羊排和汤水入铁锅中,加1小勺半盐.3小勺老抽.1小勺糖,入土豆.胡萝卜翻炒几下,开火炖20min,加麻油即可。 ​​​

107 :【冬季五个食疗方可降火】1心火：赤小豆粥：赤小豆50克、粳米100克。先将赤小豆煮开，再下粳米共煮为粥，每日2次，早晚服用，有降火之功效。2肺火：川贝炖梨水。3胃火：藕汁蜜糖露。4肝火：菊花茶。5肾火：猪腰2只，枸杞子、山萸肉各15克，煮熟就汤吃。 ​​​

108 :推荐理由：玄关作为住宅室内与室外之间的一个过渡空间，也是体现主人喜好的一个地方，在此处装饰上一两件艺术品，如简单的挂画，地面的小摆件，都能为空间增添些许意识气息。 ​​​

109 :【十二星座现在状况】白羊（不开心并且也很缺钱）、金牛（很想玩 ）、双子（缺钱）、巨蟹（缺照顾）、狮子（恼火）、处女（很陪伴）、天秤（缺钱）、天蝎（缺心上人）、射手（缺钱）、摩羯（很孤独）、水瓶（单身）、双鱼（想旅游）。 ​​​

110 :入门玄关，右转过去的餐厅，简单的布置，并与灯光纱幔设计元素相结合，使得空间看起来有轻有重。 ​​​

111 :【柏林博物馆】柏林博物馆岛上的五座博物馆形态各异，却又和谐统一，施普雷河从两侧流过，使它们的气势更加宏伟磅礴。博物馆岛集中了德国博物馆的精华，如展现古埃及历史的佩加蒙博物馆、汇集了世界美术大师作品的国家绘画陈列馆、德国历史博物馆等。 ​​​

112 :纳尼？有胡萝卜？哪呢？ ​​​

113 :一句话赞美你们的老师！ ​​​

114 :【爽肤水的日常使用】①　擦拭法：1、将化妆水倒在化妆棉上，并使其充分吸收。 ​​​

115 :【年末财神爷最爱照顾的星座】冠军（双鱼座）；亚军（狮子座）；季军（天秤座）；第四名（双子座）；第五名（水瓶座）；第六名（天蝎座）；第七名（处女座）；第八名（金牛座）；第九名（摩羯座）；第十名（射手座）；十一名（巨蟹座）；十二名（白羊座）。 ​​​

116 :示范：棕色针织衫+绿色长裤+皮鞋+针织围巾。 ​​​

117 :一次，林肯到陆军部去，一个心急火燎的军官撞到了他身上，当军官看清是谁时，忙说：“万分抱歉。” 林肯笑着说：“一分就够了，我巴不得全军将士都能像你这样的冲锋。” ​​​

118 :【草莓：美白嫩肤】维生素C含量：80毫克草莓含有丰富的维生素C 经常食用能使皮肤光滑有弹性，此外草莓含有活性物质，具有较高的防癌抗癌的作用。美白全身的吃法推荐：新鲜草莓、草莓汁、草莓沙拉等。 ​​​

119 :Xing Xing Deng和Shurun Shen设计的双面优盘2-TOP，与传统的优盘相比，它在插口两面都封装了金属触点，如此一来，你可以直接随插随用，不必再担心将其插反了。 ​​​

120 :【萝卜煲猪骨汤】1.把猪骨和蚝豉洗净，和冷水一起放在汤煲里。2.烧开后煮沸2分钟，汆水去血腥，捞起待用。3.萝卜削皮切块，和汆烫过的猪骨，蚝豉一起待。4.汤煲放入清水，煮沸5.加入萝卜，猪骨和蚝豉6.煮沸后中小火煲90分钟，食用前加盐即可。 ​​​

121 :【漓江】神秀天下的山水名胜，中国锦绣河山的一颗明珠，全国首批5A级旅游景区。唐代大诗人韩愈曾以“江作青罗带，山如碧玉簪”的诗句赞美这条如诗似画的漓江。画百里漓江，百里画廊，一江烟雨，摄了多少的人魂？ ​​​

122 :1965年；黄河沿岸居民在河水里发现比卡车还大的王八，此事曾轰动一时。 ​​​

123 :臭家伙，困死了 ​​​

124 :奥特曼和大怪兽~ ​​​

125 :【白糖淡痘印水】方法：在晚间清洁肌肤后，在温水中加入适量白糖调制为白糖水，用棉签沾白糖水涂在痘印上即可。效果：白糖能淡化色素，消除痘印，每天晚上坚持使用，一周后会发现痘印变淡，长期坚持使用，痘印就会慢慢的消失。 ​​​

126 :【路虎将推特别版揽胜】路虎将推出全新特别版揽胜SVAutobiography车型。与此同时，新车还有望针对外观及内饰部分做出全方位升级，并且搭载一款排量为5.0升的机械增压引擎。路虎揽胜SVAutobiography将搭载一款排量为5.0升的机械增压引擎，并且具有404千瓦的最大功率，以及680牛米的峰值扭矩。 ​​​

127 :【12星座关于暗恋这件事--处女座】处女座的人不喜欢表露心事，但是会把这种感觉写进自己的日记里，重视细节的处女座，会从每一个眼神动作和感觉入手，来记住你们之间的事情。但是表面上处女座对喜欢的人和对其他的人没什么不一样，要说不同的话，恐怕就是处女座会帮喜欢的人做一些事情吧！ ​​​

128 :每一个悲催宠物的背后，都有一个二逼的主人。。。这是要玩我猜我猜的节奏吗？ ​​​

129 :【搭配示范】白色毛衣+黑色紧身裤+棕色长款雪地靴。 ​​​

130 :超市海鲜部大妈又调皮了。。。 ​​​

131 :【职场管理心法 多沟通】良好的沟通技巧等于良好的人际关系，但是一般人都会以外部人际关系为我们主要的考虑点，殊不知往往内部人际关系对你职场的晋升及生存快乐指数才有直接的关系，而职场内部的人际关系首重「多沟通」。 ​​​

132 :黑白是永恒的色彩，在这样一间没有任何装饰色的卫浴间，也许你能放下纷扰的尘世，完全的放任自己的心绪飞扬。 ​​​

133 :【孩子缺乏自控力的原因】1.年龄特性，身心发展不成熟。2.父母自身缺乏自我控制力，脾气暴躁。3..父母关系不和谐，经常吵架。4.父母疏于对孩子的照顾，缺乏亲子交流沟通，孩子难以对自己行为产生控制能力。5.父母的溺爱，把孩子视为家庭的“中心”。6.家庭成员对孩子教育理念方式不一致。 ​​​

134 :抓抓背！ ​​​

135 :以前有位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他以前老板的口头禅。 ​​​

136 :【斯巴鲁翼豹气囊隐患 在美国召回】斯巴鲁一直以来以“操控”和“性能”为标签，尤其是2005年和2006年在wrc世界拉力锦标赛中表现出色的斯巴鲁翼豹车型，深受车迷喜爱。近日，通过美国国家高速公路安全管理局（NHTSA）了解到，由于安全气囊隐患，斯巴鲁在美国召回部分翼豹车型，共涉及32,400辆。 ​​​

137 :这吃货，你还敢再胖点吗。 ​​​

138 :狮子座在陌生人眼中就像位高傲的神，骄傲、勇敢、坚强、独立；在朋友眼中狮子就像个无私的天使，热情善良、细心有耐心；而在爱人眼中狮子就像个任性的孩子，爱哭、喜笑，会赌气，善依赖。狮子只在信任的人面前才会表现出孤独脆弱、敏感和多疑的一面，那是狮子对你的信任，如果你懂。 ​​​

139 :【动脉导管未闭】动脉导管未闭在早产儿中是一种常见的心脏疾病。在出生前，动脉导管让血液绕过肺部，因为胎儿从胎盘中获得氧气。这个导管通常在宝宝出生以后就闭合了，这样血液就可以流至肺部，获得氧气。当导管未能正常关闭时，就会导致心脏衰竭。 ​​​

140 :最受不了萌哒哒的东西了。 ​​​

141 :双子座的人往往喜好新鲜事物，他们有着小聪明，但做事常常不太专一。与双子座的人聊天也许会让你觉得很兴奋，因为他们脑子中那些新鲜的、稀奇古怪的东西会让有充满好奇。也许是对新鲜事物的追求和好奇，会让人觉得他们很花心，其实不然，他们仅仅是喜欢新鲜而已。 ​​​

142 :1975年5月7日。福特总统签署一项公告，停止发放战时退伍军人津贴费，这实际上是宣告了越南战争的结束。“美国已不再处于战争状态了。”总统在一项声明中宣布结束了“越南时代”。这一公告是美国撤出战斗部队两年之后和共产党攻占西贡一周之后发出的。 早些时候，国防部命令撤回美国海军船只。 ​​​

143 :记得以前上大学的时候，冬天天气寒冷，而自己又喜欢玩游戏，所以买了个热水袋，不过保温时间不长，极为不爽。若是那个时候能弄到一个图中的可爱的兔子暖手套，只需插入电脑的usb接口就能持续提供热量，那cs时肯定能多暴几个头了。 ​​​

144 :【维生素E去红印的方法】先用清水清洁一下红印部位的皮肤，然后把维生素E胶囊戳破，将维生素E油涂抹在有红印的地方，轻轻的按摩，让皮肤吸收，可以促进皮肤的自我修复能力，还可以滋润肌肤，保持皮肤的弹性。坚持使用维生素E就可以让红印慢慢的淡化直至消失。 ​​​

145 :有了离职的想法和决定后.最好在离职前段时间去寻找合适的工作。这样衔接起来更好。当然，如果你是想要完全的离职,才可以安心找工作.或者想利用离职后的时间，去做点事情，也是可以的。 ​​​

146 :优雅是件很难的事情。比矜持难。比无赖也难。矜持能装。无赖更容易。可是优雅不行。优雅要气质。要资历。要岁月沉淀。要那份从容和云淡风轻。—— 雪小禅《优雅的老去》 ​​​

147 :【宝宝最喜欢的六类妈妈】1.心地善良，性格温柔，对孩子充满爱。2.热爱学习，知识丰富，能满足孩子的求知欲。3.了解孩子，能满 足孩子的正当需要。4.教育讲究方法，从不打骂孩子。5.言行一致，说到做到。6.勤劳做家务，带动孩子一起劳动。 ​​​

148 :所谓的舐犊情深 ​​​

149 :以避震器设计的台灯，发挥了巧思以及创意，不同产业完美结合，每样都独一无二令人赞叹。 ​​​

150 :搭配示范：深蓝色超长风衣+黑色短上衣+黑色紧身牛仔裤+灰色过膝长靴。 ​​​

151 :人事经理对“积极地”、"主动地”和“卓有成效地”等夸张的程度副词会比较反感。可以用头衔、数字和名字来突出你过去所取得的成就,数字具有两种功能，可以展现出业绩的卓著。 ​​​

152 :【众泰全新旗舰车正式亮相】众泰汽车在2014年自主品牌普遍“连降”的大背景下,逆市上扬,销量总计达到16.36万辆，同比增幅超过4成。日前，从众泰官方获悉：众泰全新旗舰车型Z700于上海车展正式首发亮相，提供三款车型，今年第三季度将上市。动力方面，众泰Z700将搭载一台1.8T发动机。 ​​​

153 :【巴比伦空中花园之谜】在远古时代的巴比伦王国，有一座美丽的“空中花园”。它位于伊拉克首都巴格达以南９０公里处，建于公元前２３５０多年，现已不存。空中花园据说采用立体造园手法，将花园放在四层平台之上，平台由25米高的柱子支撑，并且有灌溉系统，远看犹如花园悬在半空中。 ​​​

154 :新年新气象，春节版微博iPhone客户端好喜庆！新版特性:1.新增精美新年主题;2.全新话题功能;3.支持分享到微信!微博：在 App Store 上的内容 ​​​

