木木limeng盖 女/安徽         加关注
38 :爱情要达到完满境界，就必须联系到全部竟识，联系到全部见编和旨趣的高贵性。 ​​​

39 :以后，除了[吃惊]快递，我谁都不想等。 ​​​

40 :总是高估了[挖鼻]在别人心中的位置然后笑了笑自己　 ​​​

41 :狼若回头，[哆啦A梦吃惊]不是报恩就是报仇。 ​​​

42 :一往清深深几许？深山[微笑]夕照深秋语。 ​​​

43 :小院的每个角落都是被花海包围。敞[喵喵]而亮丽的休息区是结识新朋友的绝佳去处，当然也可以在酒吧中享用各种小吃并小酌一番。 ​​​

44 :成功的第一个条件是真正的虚心，对自己的一切敝帚自珍的成见[抓狂]，只要看出同真理冲突，都愿意放弃。 ​​​

45 :我对你[嘻嘻]的忍让，不是我还在乎你.而是，你不配我对你发脾气。 ​​​

46 :伤人之名[二哈]誉，与杀人相等。 ​​​

47 :不要勉强自己去做违背自[思考]己原则的事情，那样你肯定是不快乐的。人要去做令自己快乐的事情，而不是去做令别人快乐的事情。 ​​​

48 :你年轻时我是你的江湖你老了我是[太开心]你的归宿 ​​​

49 :努力不一[囧]定改变人生 ​​​

50 :朋友的眼睛．是一面[来]明镜。 ​​​

51 :什么叫多[心]余？夏天的棉袄，冬天的蒲扇，还有等我已经心冷后你的殷勤。 ​​​

52 :常将冷眼看螃蟹，看你横行得[闭嘴]几时! ​​​

53 :我小时候得了恐高症，所以到现在我[囧]个子也长不高。 ​​​

54 :山有木兮[哆啦A梦吃惊]木有枝，心悦君兮知不知。 ​​​

55 :别说你[草泥马]还爱我，我已经没有感情再去挥霍 ​​​

56 :最笨的人才会把友情变成爱情，最后变成陌[可怜]生人。 ​​​

57 :别押上自己所有的筹码去赌一段[怒骂]感情。 ​​​

58 :养身莫善于习动，夙兴夜寐，振起精神，寻事去作，行之有常，并不困疲，日益精[赞]壮。 ​​​

59 :原来，我才是那个你不[睡]愿提及的人 ​​​

60 :我可以看着你作看着你[心]骚但是你别在我朋友面前导我槽 ​​​

61 :坛子里点灯——[左哼哼]照里不照外 ​​​

62 :一个人围着一件事转，最后全世界可能[舔屏]都会围着你转；一个人围着全世界转，最后全世界可能都会抛弃你。---刘东华 ​​​

63 :一场[哼]戏还没散场但一份爱已经走到尽头。 ​​​

64 :恶习惯的最[可怜]大坏处是贬抑了一个人的价值。 ​​​

65 :虽然我不会游泳但我还是有个海洋梦，人不能因为无能无力就放弃自己[舔屏]梦寐以求的 ​​​

66 :你需[NO]要我们公司的资料吗？ ​​​

