每日女装推荐精 女/海外         加关注
39 :自从有了他，你就有了一份爱恋，就可以让你书写思念，可以让你无限的幻想，可以让你不再寂寞孤独。可以让你在每个夜晚有了很多的牵挂，可以让你更加健康快乐地活着。 ​​​

40 :让你的风铃晃动的，是风；让你的生命灵动的，是爱。 ​​​

41 :嘿，哥们儿，被套了吧，告诉你，有一个办法可以解套——减持！我是说你自己手中的股票要减持！ ​​​

42 :人必须相信自己，这就是成功的秘诀。 ​​​

43 :我想念我的童年时光。无忧无虑，没有责任，没有心碎，没有伤害，没有疼痛。 ​​​

44 :象在赤道下面那样炽烈的吻。 ​​​

45 :对于那些错过我的人，只能送他们三个字:瞎了眼 ​​​

46 :我可以让你眼前一亮，也可以把你闪瞎。 ​​​

47 :如今对我重要的人越来越少，但留下的人越来越重要。 ​​​

48 :再来一次不分开好不好，你真的爱好不好。 ​​​

49 :千娇面、盈盈伫立，无言有泪，断肠怎忍回顾。 ​​​

50 :办公桌上如果乱七八糟地堆放着文件，不管是谁恐怕都会兴趣索然，那么就请先把东西收拾好，只留下将要处理的文件，这样可以减轻压力，让你工作起来更舒服，而且你可以在办公桌上摆放一些小摆设和盆栽。 ​​​

51 :心情不好就洗衣服吧把衣服扔进洗衣机然后打开开关面无表情的说一句你可以滚了 ​​​

52 :无论你在哪里，在谁身边，我永远是那个最牵挂你的笨蛋。 ​​​

53 :这世界很公平，你想要最好，就一定会给你最痛。 ​​​

54 :人生，让我们学学杨柳，看似柔弱却坚韧，狂风吹不断；太刚强的树干，却在风中折枝。学会放弃，学会承受，学会坚强，也学会微笑，那是一种别样的美丽。适当的放弃，就是人生优雅的转身。 ​​​

55 :我的字典里，安于现状的释义是等死。 ​​​

56 :对不起，您的电话已逃跑，请追来后再拨。。 ​​​

57 :腹有诗书气自华，读书万卷始通神。——苏轼 ​​​

58 :搭配要点：天蓝色提花连衣裙+紫红色针织开衫+裸色罗马尖头长靴+天蓝色挎包。 ​​​

59 :要杀要刮，悉听尊便女孩子的心防愈到深夜愈松懈HORSE’S！！！ ​​​

60 :【会议更高效的9条建议】1）确认是否有必要；2）计划开始而非结束时间；3）准时；4）不要讨论多议题，尽量不要用其他设备；5）不能得到更有价值内容及时离开；6）会前通过邮件等交换信息；7）确认必要出席人员；8）结束时要确认行动计划；9）及时让降低会议效率的人离开。 ​​​

61 :如果你不爱一个人，请放手，好让别人有机会爱她。如果你爱的人放弃了你，请放开自己，好让自己有机会爱别人。有的东西你再喜欢也不会属於你的，有的东西你再留恋也注定要放弃的，爱是人生中一首永远也唱不完的歌。人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

62 :谈恋爱就像剥洋葱，总有一层会让你流泪。 ​​​

63 :因为想证明我是全世界最爱你的 ​​​

64 :生活还是在继续，我们又有什么理由去思考那些在当下本就不应该拥有的东西。我们之间，说了太多次的再见，也许真的就再也不见。没有告别，已成永远，没有相约，何时再见，在这个轻易告别的时代。 ​​​

65 :染坊里的衣料——由人摆布；任人摆布 ​​​

66 :靠山山会倒，靠水水会流，靠自己永远不倒。 ​​​

67 :爸爸，别太累了，歇会儿 ​​​

68 :此乃佳对！ ​​​

69 :本人女汉子一个。周末在家做饭觉得菜刀钝了，翻出磨刀石开始磨。天热又没冷饮，打开一瓶冰镇啤酒，磨完后点上一支烟坐在椅子上继续喝啤酒，顺便摸下刀刃看看是不是锋利。这时男友进来了，看见我一愣，叹口气说：“你打算什么时候娶我？” ​​​

