开玩笑_1984 男/山东         加关注
14 :【致工作不满3年的朋友】1、不要老想跳槽，哪[不要]个公司都有问题，哪个公司都有优点；2、跟对领导很重要,愿意教你的，放手让你做的；3、爱一行，做一行；同时必须要做一行，爱一行，哪怕你不喜欢它，先做好；4、系统学习，不要挑花眼；5、认真做好手头每一个项目，积累经验。 ​​​

15 :男友下班回家后，发现女友躺在床上。男友关切地问道：老[困死了]婆，身体不舒服吗？女友点了点头。男友连忙安慰道：做饭的事你不用愁，我一会把你背到厨房！ ​​​

16 :不是每一件事都可以做到完美，不是每一次用心都会得到肯定，不是每一个努[帅]力都要炫耀，结果不一定会满意，但是，做好自己，至少认真付出了，剩下的就真的无能为力了，坦然面对，虚心接受。允许自己做过错误的选择，但不能允许自己在同一个错误上做同一个选择！是美丽的烟火一定会绽放不一样的火花。 ​​​

17 :女神花户雪《寄生[围观]前夜：第三次生日》AYA女仆Ver. ​​​

18 :颛孙师，字子张，孔子的学生十二大贤之一，生于公元前503年，比孔子小48岁。他的故居就在今淮北市杜集区石台镇学田地村。什么是学田地？自汉代以来，颛孙子张的后代就世袭了博士的官衔，他家种的三百亩地享有不纳皇粮的特权，供子张[吃惊]的子孙读书之用，故称之为学田地。 ​​​

19 :家中每个角落的[囧]布置都很有特色，安置在家中的角落，活色生香。 ​​​

20 :【巧妙回答宝宝的性问题】1.“我是从哪儿来的？”“你是在妈妈肚子里制造的，你在那里成长。”2.“什么是做爱？”“做爱就是爸爸妈妈拥抱在一起，我们用这种方式来告诉对方，我们多么深爱彼此。”3.“小宝宝怎么从你的肚子里[雪人]出来呢？”这个问题怎么回答？ ​​​

21 :【羊肉炝包菜】1.锅[帅]中放入适量橄榄油，待油温7成热，放入花椒、干辣椒、葱翻炒。2.放入圆白菜炒软，放入羊肉片翻炒3.将羊肉片和圆白菜翻炒均匀，放入适量海鲜酱油，盐即可出锅。 ​​​

22 :【预防留下痘友的注意事项】1、谨记不要和面部皮肤有问题的人亲密接触。2、主要注意自己皮肤清洁卫生。3、杜绝用手[偷笑]去挤、捏、掐痤疮的情况，会直接导致炎症、细菌向深部发展，还会造成毁容性疤痕的恶果。 ​​​

23 :【冰圈之谜】这一奇特的自然现象通常只在非常寒冷的国家或地区出现，科学家们普遍认为冰圈是水表面冰层在水面中心区域聚集形成的，而[熊猫]并不是在边缘。这些冰圈的最大直径可达到500多英尺。 ​​​

24 :礼堂的结婚进行曲响起，新娘走向新郎。他们宣誓。他们为彼此带上戒指。他们激动的泪[嘻嘻]水和亲吻让在场所有人感受到属于他们的幸福。整场婚礼只有她一直恍恍惚惚。那个过家家时一直当她新郎的竹马今天成了别人的新郎了…… ​​​

25 :【不学BUG“男友4”！开发商承诺《战地：硬仗》质量过硬】回想一下去年“男友4”上市时的情形吧，BUG满天飞、玩家骂声一片，因此外界免不了对今年的《[雪花]战地：硬仗(Battlefield:Hardline)》也格外担心。日前，该作的开发商Visceral工作室向我们打了保票，承诺这回绝对令玩家满意。 ​​​

26 :【新一代大众辉腾假想图曝光】新一代大众辉腾的假想图于日前曝光，新车预计将于明年底发布上市。从曝光的假想图来看，第二代辉腾[嘘]全尺寸轿车看上去很像是一款长轴版的帕萨特。虽然奥迪负责大众集团内部的豪华车部门，但大众依然希望保留辉腾车型作为该品牌的旗舰轿车。 ​​​

27 :【《模拟人生4》新DLC“来去上班”公布做个工作狂人！】《模拟人生4》扩展包永不间断，继上个月推出《野外度假》[神马]后，EA公布一款全新DLC，将玩家从休闲的野外度假中来回繁忙工作生活。《模拟人生4》最新扩展包名为《来去上班》，积极管理工作中模拟市民，确定他们是在努力谋求晋升，或是工作场所 ​​​ 全文

28 :吴佩孚初生管带（营长）后，带20名手枪对浩浩荡荡从北京领饷到长春，刚下火车站遇到当初在家[握手]乡赶得自己呆不下去的仇人“翁钦生”，翁一看这阵势，吓得掉头就跑，结果吴佩孚请他来到营地并当面致谢，好生款待还卖号火车票送到车站。翁钦生回乡见人就说：吴佩孚做了大官，还不念旧恶。 ​​​

29 :【传祺WitStar，配剪刀门】传祺WitStar概念车最高车速可达160km/h，续航里程为600公里。[最右]新车采用极具科技感的前卫外形设计理念，配备造型出众的殴翼门，展示广汽传祺品牌对智能汽车技术的发展方向和设计思路。 ​​​

30 :面试官不应该问[甩甩手]你这个问题的！ ​​​

31 :【只用敏感肌肤的产品】这样不安全，皮肤一旦过敏，就变得异常娇气。不要一次全部更换，可以从保养品最后程序的产品如晚霜或乳液开始换，逐渐全部换掉，也可以先停用带刺激性的产品，如[握手]含有酒精成分或果酸成分的产品。 ​​​

32 :【东风本田武汉第三厂正式获批】根据湖北省发改委官方文件公示，东[来]风本田汽车有限公司申报产能扩建的项目已经正式获批。根据公示资料显示，东本第三工厂规划产能为24万辆。按照一次整体规划，分两期进行实施（各12万辆/年）。 ​​​

33 :【松茸乌鸡汤】1.干松茸、干笋尖用温水泡开，切段；2.香菇洗净，切片；3.乌鸡洗净，[雪花]斩块，冷水下锅，焯水；4.乌鸡放入砂锅中，加入适量清水，再放入松茸、笋尖、香菇；5.放入香葱，姜片，大火烧开，转小火，煲2小时左右调味出锅。 ​​​

34 :【胃不好别吃哪些水果】鲜枣不宜吃太多，否则会伤肠胃。因为大枣的膳食纤维含量很高，一次大量摄入会刺激肠胃，造成胃肠不适。膳食纤维大部分存在于大枣的[织]枣皮中，而大枣的枣皮薄而坚硬，边缘很锋利，如果胃黏膜刚好有炎症或者溃疡，会加重疼痛和不适。 ​​​

35 :【芒果棉花糖冰激凌】芒果肉2/3打成果泥，另外1/3切成小丁；牛奶与淡奶油混合，搅拌均匀，然后加入棉花糖，之棉[好爱哦]花糖充分包裹在奶液中；将混合好的糖奶液放入微波炉高火打一分钟，使棉花糖融化并成膨胀状；放入芒果泥和芒果丁，充分拌匀后放冰箱冷冻。 ​​​

36 :【宝宝一月一病操碎心（六）】孩子上幼儿园后早晨时间仓促，原来早晨排便的孩子来不及大便就要匆匆出门。而白天大便的宝宝在幼儿园往往也[晕]不大便，一是有点不敢，二是常常不知道怎么擦屁屁，所以就憋着，晚上回家又不想大便了，积攒1-2天，便秘了。亲耐滴，通畅的大便是孩子健康的保证哈。 ​​​

37 :【怎样说话不会得罪人：办公室语言六原则】职场，人生的又一个学堂，也就是所谓的终身教[委屈]育.每个人步入职场，一番摸爬滚打后，都会有一些新的感悟与体会。办公室说话有技巧,说得不好容易得罪人。 ​​​

38 :【你的逻辑细胞有多少？】你认为下面哪一个命题最合乎逻辑？【A】凡是下雨的地方[哈哈]，地上都会湿；【B】先有鸡蛋，才有鸡；【C】先有鸡，才有鸡蛋；【D】只要是有钱人，不会在意丢掉小钱。 ​​​

39 :寒风瑟瑟中，我和男友走在[good]冰冷的路上，男友的脸冻得通红。我问他：“冷不冷？”他说：“冷风吹在脸上，有种刀削面的感觉。” ​​​

40 :豹纹连体裤和浅蓝色大衣的搭配非常特别，加上毛绒斜挎包，[酷]少女心爆棚。 ​​​

41 :【腰果四宝蔬】做法;1.莲藕、胡萝卜去皮切片[太阳]，芦笋去老根洗净切段，西兰花切小朵。2.分别入加有少许油盐的沸水中焯烫一下，捞出用凉水冲净沥干。3.腰果入油锅，小火浸炸一下盛出。4.油锅中倒入所有蔬菜翻炒，调白糖、盐、香油。最后倒入腰果，炒匀即可。 ​​​

42 :那男子慌忙而逃。她脸上的笑意却藏不住，“师兄，你吃醋了对不对？”他冷着一张脸，“你是师[委屈]妹。”她暗暗吐了吐舌头，跟在他身后。他心中微乱，吃醋了吗？他轻轻摇摇头，不会的，她是他看着长大的师妹，他有义务保护她，除了他，谁都不许碰她。只是……为什么除了他？ ​​​

43 :【正确制止宝宝抢东西】有时,宝宝总是会不受控制地抢别的小朋友的玩具,这是他的本能动作.妈咪可以教给宝宝几个[话筒]妙招:1.拿玩具去换.2.教会宝宝借玩具的礼仪.跟对方或者对方家长说:你的玩具可以给我玩一下吗?如果宝宝抢了人家的东西妈妈和宝宝要记得向人家道歉哦. ​​​

44 :漂亮的欧美车[给力]模！ ​​​

45 :在这个世上不要过分依赖任何人,因为即使是你的影子都会在某些时[落叶]候离开你。 ​​​

46 :中新网8月12日电据外媒10日报道，近日一对加拿大情侣拍摄出的[绿丝带]一套订婚照在网络上引起了热议，这组照片竟捕捉到了美丽的闪电作为背景。 ​​​

47 :【禁枪炮玩古老乱斗新游《战吼》CG公布】《战吼（Battlecry）》是一款由Bethesda发行，BattleCryStudios开发[泪流满面]的免费多人乱斗游戏，最多支持32人同时进行游戏，游戏背景被设定为一个枪炮都被禁止的时代，一些古老的手法再次被点燃。 ​​​

48 :Penitenceissomethingthatenervatesourspirit,causingagreaterlossthanlossitselfandabiggermistakethanmistakeitself.后悔是一种耗费精神的玩意儿.会[酷]造成比损失本身更大的损失,比错误本身更大的错误。 ​​​

49 :【劳动经典名言】不停留在已得的成绩[噢耶]上，而是英勇地劳动着，努力要把劳动的锦标长久握在自己手里。——奥斯特洛夫斯基 ​​​

50 :【水晶大教堂】美国加利福尼亚州佳登格勒佛。它即是一个建筑奇迹，也是一个人间奇迹。由二十世纪[咖啡]著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在教堂中绝无仅有。 ​​​

51 :【奔驰新车计划曝光】奔驰2014年在华发布了11款全新车型和升级车型，2015年新车“攻势”还将加速。北京奔驰销售服务[汗]有限公司销售与市场营销执行副总裁段建军先生在接受采访时表示：2015年将继续保持强大的产品攻势，我们会有超过15款新车型，上海车展上我们将有超过30款车型跟大家见面。 ​​​

52 :【金牛的特征】1、一旦开始整理就整理得特别彻底；2、注重公用环境的整洁；3、万事拖到最后关头才动手；4、回忆起往事多有懊悔[ok]；5、钱包里收据比钞票多；6、订计划但从来不看；7、生气的事睡一觉起来就忘；8、会忘记重要的事；9口头禅是：好困啊。 ​​​

53 :【这样按摩小腿，想不瘦都不行】1.两手一边捏小腿的腿肚子上的肌肉一边从中间向上下按摩重复5次。2.象拧抹布一样左右拧小腿腿肚的肌肉，从脚踝到膝盖重复5次。3.两手握住小腿，大拇指按住小腿前面的腿骨，从下往上按[太开心]摩重复3次。4.把拇指放在膝盖上面，两手握住大腿的肌肉边按压边按摩重复5次。 ​​​

54 :【鱿鱼米肠】1.煎一个鸡蛋饼，切丁2.切胡萝卜丁、黄瓜丁、肉丁、虾丁3.锅中加油放入肉丁炒香，加入米饭翻炒，加入适量盐接着翻炒4.加入胡萝卜丁、黄瓜丁、虾丁、鸡蛋丁接着翻炒2分钟，出锅5.鱿鱼去头去内脏洗净，去除表面的一层皮6.把米饭装入鱿鱼肚子里面，用牙签封口7.入锅蒸10分钟左右[泪流满面]切 ​​​ 全文

55 :爱护动物与仇[月亮]富心态！ ​​​

56 :【煮饺子的妙招】用高压锅做水，放进去一截大葱，就可以使饺子不破了，特别是冻饺子效果更好了。高压锅开了以后煮饺子，把锅盖盖严，但是不要加气压阀，开[泪流满面]锅以后(看到气孔冒气了就好)等一分钟就好了。如果家里有老人，爱吃煮得比较老的，就打开锅盖再煮一会，时间不要超过一分钟。 ​​​

57 :【思索之苑】思索之苑（盆栽艺术苑）是韩国唯一的盆栽专门公园，又是世界最大的盆栽公园，素有“遐想的庭院”之称，这里为生活在烦嚣都市中的人们提供了一片休息的净土。盆栽艺术苑距离济州岛西北部40公里，[兔子]位于韩林公园与山房山之间。 ​​​

58 :【找准适合自己的护肤品】很多人选择产品的时候往往容易听信别人的评价，[可爱]如果是一款眼影的显色度的好坏那还ok，可是如果是护肤产品，适合她的就未必对你起效果哦，一定要从自身的肌肤状态出发，尽可能的试用，去寻找合适自己的产品。 ​​​

59 :avichaitadmor设计的cucumbo螺旋切片，它可以将黄瓜、西葫芦等切割成螺旋一样的切片，给生活增添乐趣。cucumbo可以自行组装和更换，以切出不同厚度的螺旋切片[吃惊]。它清洗起来也非常方便。 ​​​

60 :重庆男子小区内遛乌龟：希望能找到地方孵蛋!乌龟的主人名叫蒋华忠，今年57岁，在渝北区一家单位上班，平时[雪花]喜欢宠物，对乌龟情有独钟。从2011年开始，每到六七月份，家里的2只雌龟就会爬到岸上，它们都会选择离池边不远、铺有泥土花草的地方筑巢产蛋，每次一只能都产下10多枚。 ​​​

61 :【没有笨老板只有蠢员工】总是嘲弄自己老板是笨蛋的员工,[互粉]其实才是最愚蠢的一类，自以为是在任何时候结果,都会是搬起石头砸自己脚。要知道能做到上司和老板的人，一定比现在还是员工的你略胜一筹，至少是某些方面，不承认这一点的员工更蠢。 ​​​

62 :【蔫儿苹果熟着吃】家里的苹果放久了，多半就不那么好吃了。对于这种“鸡肋”食物，不少人会选择将它们丢掉，其实不妨做熟吃。将苹果洗干净连皮切成6至8瓣，冷水下锅煮，待水[失望]开后1—2分钟，将苹果取出，冷却后就可以连皮吃了。如果觉得酸，可少加水，再加几颗枣来增甜就可以了。 ​​​

63 :据台湾“东森新闻”报道，女生每个月大姨妈来时，除了腹部会不时抽痛外，棉条或卫生棉的用量也是非常惊人。因此美国一家新创公司Kickstarter特地为女性开发出一项产品“Lilycup”，让女孩们能收集经血，折迭造型方便携带，不仅如此还能[呵呵]使用超过10小时。 ​​​

64 :“只要你相信，只要你愿意，我不休[喝多了]息，用尽全力将此生的爱，告诉你……”看著他牵著她的手深情地唱著，我和大家一样鼓掌给他们祝福。苦涩咽进喉咙，劝自己别再想，一切不过是青春的谎话。还是学生时代，他在一个午后把耳机塞进我耳朵，是一段旋律，“以后，填上词送你。”……只是那以后，便没 ​​​

65 :【巧克力山】　在菲律宾人的心目中有一群骄傲的小山峦—巧克力[耶]山。它位于米沙鄢（Visayas）群岛的中心，西临宿务（Cebu），东与莱特（Leyte）为邻，是一个充满自然奇趣，具有悠久历史的可爱小岛。当旱季来临，山丘褪去绿色树林的外衣，变成土褐色，接近巧克力的颜色故而得名。 ​​​

66 :【冯国璋故居】[瞧瞧]冯国璋故居位于河北区民主道，奥地利风格建筑。1913年冯国璋在此购置房产，1915委托一位德国建筑师按原建筑风貌设计进行扩建、接建，并修建了庭园式花园，人称"冯家花园"或"冯家大院"，建筑面积4661平方米，共有楼房110间，平房54间。 ​​​

67 :【弗莱堡】弗莱堡位于德国、法国和瑞士三国的交界处，是前往黑森林、法国阿尔萨[雪花]斯州和瑞士郊游和旅行最理想的出发点。弗莱堡充满着活力，近550年悠久历史的弗莱堡大学坐落这里,精湛的文体活动比比皆是，美食佳肴令人流连忘返。 ​​​

68 :搭配示范:衬[得意地笑]衫+眼镜+短裤+平底鞋。 ​​​

69 :为了让夜间骑自行车变得更为安全，设计师在轮胎上加入了[兔子]一些LED灯，它们直接依靠车轮的转动即可点亮，能发出一圈红色或是蓝色光环，通过控制还可以让它闪烁和常亮。有了这些光，司机远远地就能注意到了。 ​​​

70 :她听说只要在纸上一直写自己喜欢人的名字，那个人便会喜欢上自己。[不要]她照做了。她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

71 :口水。。[雪人]。。 ​​​

72 :猫猫又挣地盘打架了~~哈哈一个慢动[自行车]作，一个快动作。 ​​​

73 :【原谅调皮的宝贝】如果你的宝宝喜欢从盒子里抽取纸巾，那就随他去吧！看着他把纸巾揉成一团，再看着他将其慢慢展开，这个小小的行为[月亮]，其实能够大大的锻炼到宝宝的手指关节，让精细动作完成得越来越优秀。 ​​​

74 :【芝麻菠菜】1.菠菜洗净，泡好蒜水和姜水。2.把菠菜再开水中煮熟，注[衰]意是大火！时间不要太长！3.放上盐，蒜水，姜水，白醋，味精！热油撒上面！！一拌即可！4.最后撒上芝麻。 ​​​

75 :床头台灯和窗前吊灯，给予了充足的光源。因老年人视觉退化，室内光亮度应比其他年龄段的使用者高2-3倍。为了保证老年人起夜时的安全，卧室可设低照长明灯[爱你]，夜灯位置应避免光线直射躺下后的老年人眼部。 ​​​

76 :今天在医院看到一个小[顶]伙子在输液，他女朋友就和他躺一张床上陪着他，对于这种赤裸裸的秀恩爱，我跑上去就把气放了！ ​​​

77 :【JustDrive系统】全新捷豹路虎车型将变得更加人性化，驾驶者无需手动点击仪表板显示器上的Yelp或者Spotify[浮云]应用软件，就可以直接获取周边餐厅信息或者收听自己最爱的音乐。全新开发的这款界面称作JustDrive，设计目的在于把智能手机应用接入汽车仪表板的同时，最大程度上降低驾驶者注意力分散。 ​​​

78 :今天上[兔子]课老师提问到：“皇帝不急太监急是什么意思？”顿时鸦雀无声，不一会角落里传来一句：“我不交作业不着急你TM着急。”话音刚落，教室响起热烈的掌声！ ​​​

79 :十年前，他说“只要你到我肩膀，我就和你在一[心]起。”十年后，她问“我到现在都没到你肩膀，你为什么娶我？”他说：“因为你到了你初恋的肩膀，为了防止他把你带走，我决定委屈自己。” ​​​

80 :【宝宝玩具绿色指南】1.选择纯天然产品。2.少买。3.改造利用。4.选择经久耐玩的玩具。5.[来]阅读说明书。6.购买当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

81 :都说结婚是爱情的坟墓。看着熟睡中的妻子细呡着的嘴唇，抚齐她额间的秀发。想起白天红着脸要我跟她回家的[不要]女同事，我笑着随手拿起床头的字条“饭记得热下再吃。”给她盖好被子起身，镜中她偷偷的睁开眼，，笑意十足。 ​​​

82 :【老醋菠菜】1.菠菜切段2.豆皮和胡萝卜切丝3.豆皮焯熟4.胡萝卜和菠菜[酷]焯水5.控干水分6.导入盆中，放上几个干辣椒7.锅中热油炸香花椒8.乘着热锅导入醋适量。大概三大勺子，到入盆中加盐和鸡精，生抽一大勺拌匀。 ​​​

83 :【表扬需要“静悄悄”】要表扬一个人，就应该立即、明确而且公开地说出来。这是公认的正确表扬方式,然而新研究表明，表扬带来的副[doge]作用甚至比我以为的还要糟糕。旁观者不仅敌视受表扬的人，而且马上就会开始讨厌那个提出表扬的人。甚至嫉妒那个受表扬者。 ​​​

84 :【日常美白祛斑方法一柠檬】富含维生素C，维生素C是非常强效的美白成分。每天一杯柠檬水，可让你的皮肤白白净净，也可使用柠檬敷脸，但是敷完之[瞧瞧]后不要去晒太阳，在夜间敷是最好的。 ​​​

85 :你吓坏了旁边的那对母[泪流满面]女！ ​​​

86 :【口袋妖怪方块】《口袋妖怪方块》在三消玩法上没有太大的革新，游戏中玩家可以任意交换任意两只小精灵的位置，并且不像转珠游戏那样会改变路径上方块的位置。关卡模式类似于《呆萌小怪物》，[xkl转圈]需要玩家在限定行动次数内击败敌人。 ​​​

87 :【宝宝怎样吹空调才健康】吹空调要注意室内外温差，风速不宜过强，一般调自动或低速；出去时应提前一段时间关上空调，等到室温比较接近常温后再出去；开机3个小时以后关机一段时间，同时开窗开门让空气对流；注意给宝宝的肚子、小脚保暖，在空调房里[礼物]宝宝衣服要比成人多一件；同时还要注意帮宝宝 ​​​ 全文

88 :【王室化身修道院】王室化身女修道院建造于17世纪，这是一片古朴而恢宏的建筑物，里面收藏了许多圣物。每年7月27日都要展示[织]圣潘达莱昂血液溶化的“奇景”，吸引了众多的信徒和游客。修道院收藏的艺术品如里贝拉、米兰达、佩莱达的绘画及耶稣受难像都具有极高的艺术价值。 ​​​

89 :多想长成你的样子，做我[熊猫]最爱的人！ ​​​

90 :【为什么有些五官好看的女生，却令人难以接近？】原因就是她预设了心理障碍。心理障碍分有形障碍与无[熊猫]形障碍。有形障碍来自于视觉，如浓妆、个性服饰、脸上的痘痘或痘坑等；无形障碍来自于感觉，如气质、个性或言行形成的气场。消除人际间的心理障碍，会让人更喜欢你，更愿意接近你、接受你。 ​​​

91 :同事有事要我替他上几节课，新班级上课感觉还可以，就是靠后窗有位同学单手托腮，眼睛眯着，根本就是在睡觉。我这么卖力地讲解，居然敢公然睡觉，一个粉笔头扔过去，大喝他站起来，责问他为何睡觉。那同学立[喝多了]马咧嘴哭起来：“老，老师，我就是眼睛小，根本没睡啊！” ​​​

92 :【经典徒步路线之青浦】拉萨——甘丹寺（甲玛沟）——青浦修行洞——桑耶寺。这条线基本上是一条宗教线路了，走完这条线，会对藏传佛教有一个基本的认识。这[呵呵]条线当中的甲玛沟，是吐蕃历史上最伟大的赞普松赞干布的出生地，每到夏天，这里的田园风光让人着迷。 ​​​

93 :您也可以在餐桌上方中添置一些装饰性的漂亮[哈哈]灯具，例如吊灯。这不仅在就餐时增加了不少的情调，还可以把就餐区与会客区巧妙的分开，一举两得。 ​​​

94 :【新一代大众辉腾假想图曝光】新一代大众辉腾的假想图于日前曝光，新车预计将于明年底发布上市。从曝光的假想图来看，第二代辉腾全尺寸轿车看上去很像是一款长轴版的帕萨特。虽然奥迪负责大众集团内部的豪华车部门，但大众依然希望保留辉腾车型作为该品牌的旗舰轿[左哼哼]车。 ​​​

95 :【罗卡角】罗卡角跟别处确有不同之处。它险峻得让人觉得站在山崖边随时可能被谋害，那无遮无挡的风就是最令人生疑的杀手；还有那些远看平静，一挨近它就激情满怀的海浪，翡翠般碎裂，让人联系到“宁为玉碎”的操守。罗卡角曾被网民评为“全球最值得[温暖帽子]去的50个地方”之一。 ​​​

96 :在巴西东南部有一个名符其实的“女儿国”[失望]，这个小镇上居住着超过600名女性，而她们绝大多数年龄都在20到35岁之间。现在这个小镇的女性向全球单身男性发出邀请，欢迎单身男性们到“女儿国”成家立业。 ​​​

97 :有许多人在刚开始工作时，为了怕做错事情或者做不好事情，[得意地笑]而表现得猥猥缩缩，不敢随便的去发表意见，遇到自己非要做的事情时，表现得犹豫不决或是过度的依赖他人意见，这是一辈子注定要被打入冷宫的。 ​​​

98 :要学会对自己好一点的天秤为了别人的感受，就算是自己不情愿的也会去做，就算是自己不喜欢的也没去拒绝，就算不是自己的错也会去装笑脸认错。秤子这烂好人，总想把难受的让自己承担，却忘记了自己也已经遍体鳞伤。学会对自己[右哼哼]好一点，别人真的没你自己那么重要。 ​​​

99 :【王晓初履新首次亮相：慰问北京联通员工】8月31日讯，日前据《人民邮电报》报道，中国联通党组书记、董事长王晓初一行来到北京联通调研，视察近期北京联[浮云]通的重要通信保障准备情况，慰问重保一线的员工。据悉，这也是王晓初履新中国联通后，首次亮相。 ​​​

100 :沙漠求[思考]生！ ​​​

101 :【热血街霸3D】印钞机实质上是一个等量兑换，但是对于暂时缺少金币的小伙伴们来说就是大大的福音啦!收集好系统送的钻石，也可以兑换出一大捧金币哦!当然为了避免大家[围观]停不下来的手速，我们设定每天只能兑换57次哦。 ​​​

102 :机智的回答[干杯]换来的是不理…… ​​​

103 :【这些病易混淆】①尿频尿痛。常规诊断：尿路感染。可能疾病：间质性膀胱炎。②锻炼时喘不过气。常规诊断：支气管炎。可能疾病：运动诱发型哮喘。③慢性头痛。常规诊断：应激性肌肉紧张[话筒]。可能疾病：牙周炎。④情绪多变体重增加。常规诊断：抑郁症。可能的疾病：甲状腺功能低下。 ​​​

104 :冬天[赞]穿高领毛衣的结果~ ​​​

105 :爱护动物与仇[织]富心态！ ​​​

106 :【从便便看宝宝是否消化不良】1.大便太臭。可能是宝宝蛋白质吃得太多。2.大便[爱你]有太多泡沫。可能是妈妈让宝宝的糖摄入过多。3.大便呈油状。可能是宝宝食物添加过量不能消化的脂肪。如果发现宝宝有以上现象，只要注意孩子的饮食，稍微减轻一点宝宝消化系统的负担，适当减少喂食量即可。 ​​​

107 :编辑点评：整个空间的装饰非常新颖精巧。一个挂钟的设计，既装点了整个空间，新颖别致，又颇有实用效果[奥特曼]，非常方便。特色的盆栽装饰，以及屏风上的艺术画，均显空间的魅力风采。 ​​​

108 :应对失败和挫折一笑而过[酷]，是乐观自信；应对误解和仇恨一笑而过，是坦然宽容；应对赞扬和激励一笑而过，是谦虚清醒；应对烦恼和忧愁一笑而过，是平和释然。不好因这天痛苦，否定明天愉悦。 ​​​

109 :avichaitadmor设计的cucumbo螺旋切片，它可以将黄瓜、西葫芦等切割成螺旋一样的切片，给生活增添乐趣。cucumbo可以自行组装和更换，以切出不同厚度的螺旋切片[呵呵]。它清洗起来也非常方便。 ​​​

110 :【单身男人的天堂】1）香港，有单身男士想要的所有东西；2）莫斯科，文化、财富和美女激发着男人的进取心；3）斯德哥尔摩，自然和文化的探索之地，充满文化气息；4）迈阿密，以舒适气候和疯狂派对而闻名；5）纽约，汇聚世界不同文化，值得探索；6）罗马，真实地连[右哼哼]接着古代和现代。 ​​​

