普罗520gK 女/台湾         加关注
35 :每个女孩内心都藏匿着一份情，每份相思都不相同，我喜欢记在日记里，等我们老去的时候，可以共同翻阅，去感受那份沉沉的，甜甜的，涩涩的相思，便是爱情的味道！ ​​​

36 :我想我可以习惯一个人生活，在记忆里面擦去你的承诺。 ​​​

37 :所有的努力都是让你在面对选择题的时候有更多更好的选项. ​​​

38 :若你固执的不珍惜我，那么我会选择离你而去，哪怕我爱你如痴。 ​​​

39 :后来我还了你自由撤出了有你的路 ​​​

40 :爱过的痕迹，往事化成叹息 ​​​

41 :燕麦片便捷早餐包装。 ​​​

42 :曹操用人——唯才是举 ​​​

43 :一无所知的人什么都是不爱。一无所能的人什么都不懂。什么都不懂的人是毫无价值的。但是懂得很多的人，却能爱，有见识，有眼光……对一件事了解得越深，爱的程度也越深。 ​​​

44 :忍耐是快乐之门。 ​​​

45 :无限宛转的柔情，是掠过手心的一道微弱光线。 ​​​

46 :道理我都懂，但心里的难受不是道理所能释怀的。 ​​​

47 :老了有什么好处？至少有一个好处，那就是再也没有人会说你早熟。 ​​​

48 :我不需要分清楚东西南北反正我会走向有你的那边 ​​​

49 :在那颗流星陨落之前，如果被世间的情侣看见，他们就会被紧紧的锁住。 ​​​

50 :世界上，总是会有那么一个人，会让我不眠不夜；总会有那么一个人，拼凑我的无奈；总会有那么一个人，牵痛着我的心；总会有那么一个人，使我无法忘怀。我们要做的就是等待着。 ​​​

51 :抵挡不住温柔好看的人恰巧你就是 ​​​

52 :没有爱情的婚姻就像在沙滩玩耍的鱼。 ​​​

53 :有一天有个人指着手表跟我说，他会因为那一分钟永远记住我，那时候我觉得很动听。但现在我看着表，告诉自己，我要从这一分钟开始忘掉这个人。 ​​​

54 :无愧于事，不如无愧于身；无愧于身，不如无愧于心。 ​​​

55 :人的最高尚行为除了传播真理外，就是公开放弃错误。 ​​​

56 :鹦鹉学舌——人云亦云 ​​​

57 :习惯是一种可怕的东西，千万不要把习惯当作习惯。 ​​​

58 :长得一副返祖的模样，下次见你是不是要去动物园。 ​​​

59 :在他们初次相遇的咖啡厅。男：我们分手吧。女：好，男：你不想知道原因？ ​​​

60 :静了思绪散了绿叶他释然无奈说放手很难 ​​​

61 :每一个女人对外表极优异的同性，始终都是抱有敌意的，越是美女之间，攀比风越盛。如果两个女人之间在外表杠上了劲儿，成为朋友的可能性则很小了。 ​​​

62 :人生就像等车，也许等一等就来了。 ​​​

63 :右手中指因为写作业变形的露个面吧我心疼你 ​​​

64 :人心公则如烛，四方上下，无所不照。私则如灯，只有一面，光不能遍照也。 ​​​

65 :我知道感情终会被时间冲淡，尽管我装的那么不在乎 ​​​

66 :女人，你总是那么害怕离别，却总是假装坚强 ​​​

67 :永远把别人对你的批评记在心里，别人的表扬，就把它忘了。 ​​​

68 ://如果从嘴里呼出来的气体呈雾状、能看到的就说明冬天来了 ​​​

69 :你永远不会发现我会一遍遍地查找你却不添加 ​​​

70 :冬天喝凉水——寒心 ​​​

71 :做一个干净的人不是浪子不是情人 ​​​

72 :你用那粗壮的肉棒插入长满浓密体毛的小穴里不断地来回抽插，湿滑的透明液体顷泄而出……流鼻涕时请不要挖鼻孔 ​​​

73 :因为你的“对不起”我决定和你“没关系”！ ​​​

74 :一声姐妹大过天，男的他妈算个毛！ ​​​

75 :戏台里边叫好——旁人不夸自己夸；人家不夸自己夸 ​​​

76 :在不经意的时候，人们总会错过很多很多真正的美丽。 ​​​

77 :没几处伤口怎能叫做人生。 ​​​

78 :窝里的马蜂——不是好惹的 ​​​

79 :一个真正爱你的人是不会挑你毛病因为他根本就不嫌弃你的所有。 ​​​

80 :我不喜欢熬夜如果你愿意来我梦里我会早早入睡 ​​​

81 :诗文俱有主宾，无主之宾，谓之乌合。 ​​​

82 :对想像的经常细心练习，应该要比对其他的教育性练习，占优先地位。 ​​​

83 :后脑勺拍巴掌——背后整人 ​​​

84 :我不是不难过，只是我善于隐藏 ​​​

85 :棒槌当针——粗细不分 ​​​

86 :全世界都看得到我眼眸里的悲伤，除了你。 ​​​

87 :我不信命我只信双手去打 ​​​

88 :作诗须多诵古今人诗。 ​​​

89 :落雨天打土坯——没好的 ​​​

90 :石榴树上挂醋瓶——又酸又涩 ​​​

91 :劳模作报告——传经送宝 ​​​

92 :真理的小小钻石是多么罕见难得，但一经开采琢磨，便能经久、坚硬而晶亮。 ​​​

93 :哑巴看书——毒（读）在心里 ​​​

94 :有时候我们不小心失去的东西便是永恒的 ​​​

95 :屎壳郎放屁——不值一文（闻） ​​​

96 :与其埋怨生活的诸多不公，不如更加积极努力面对生活。 ​​​

97 :在一生当中，很多的境遇和人际关系都提供给我们一个大好契机去选择恐惧和爱，若选择爱，我们就把祝福给了自己和别人。若选择恐惧，我们只好继续留在那伤痛中向爱哀号。任何攻击的外表其实都是在呼求爱，生活的每个危机都在祈求治愈。 ​​​

98 :丢掉回忆的钥匙，记忆重新开始。 ​​​

99 :象棋子走在线路上——格格不入 ​​​

100 :多少次听我们听过的歌，多少回走我们走过的路。 ​​​

101 :记忆就如一本泛黄的相册，无声的诉说着那些已经老去的故事。 ​​​

102 :【如果你不把我当回事，我会以同样的方式对待你】 ​​​

103 :多笑笑真的好很多最起码可以骗过那些怨不得你好的人还能让那些真正在乎你的人安心。 ​​​

104 :脑筋活点，效率高点，要树立起课程停下来，大脑想一想，实践实践继续走的意识，做人做事的过程也就是这样是，不善于举一反三的，那只能是原地踏步；悟性高了，才能高效办事。 ​​​

105 :“如果世界上曾经有那个人出现过，其他人都会变成将就，我不愿意将就。”——何以琛 ​​​

106 :闲时不烧香，急来抱佛脚。 ​​​

107 :如果有一天你老了，老的连牙齿也没了，我仍然会吻你没有牙的牙床。 ​​​

108 :健康的身体是实现目标的基石。 ​​​

109 :在这个世界上，只有伤心的理由，没有沉沦的借口。 ​​​

110 :板凳上睡觉——难翻身；翻不了身 ​​​

111 :恋爱中最心酸的事大概是：对方已经决定跟你分手了，只是还没想好充分的理由，而你却还在计划着两个人的未来 ​​​

112 :藤攀枯树——乱纠缠 ​​​

113 :在遇到梦中人之前，上天也许会安排我们先遇到别的人；在我们终于遇见心仪的人时，便应当心存感激。 ​​​

114 :不管你人生时运怎么样，你每一天都应该心怀着感激之心醒来。在世界某处某些人还在为自己的命运无望地抗争着。所以，不要去想自己错过了什么，而是要去想你现在所拥有的东西。 ​​​

115 :曾经，您有力的大手拉着我走过一路荆棘；您挺直的脊梁撑起一家生计。如今，您已两鬓斑白，却依旧少言寡语；即使再想念儿女，也不会在他们勉强絮絮叨叨。您的回眸，总在每一个路口的转弯；您的想念，总在每一个流泪的深夜。父亲的爱就是如此隐忍，让我们大声表达：我爱您！ ​​​

116 :芝麻地里打锣——敲到点子上 ​​​

117 :抓革命，搞生产，咱俩的事情你说了算！ ​​​

118 :我没有痛苦没有悲伤,因为你不想让别人看见。 ​​​

119 :红雷你敢看着我的的眼睛回答么。 ​​​

120 :选男人就像女人选鞋子一样，最后合不合脚，只有自己知道。 ​​​

121 :黑白配毋庸置疑是经典永不过时的搭配术，九分阔腿裤露出脚踝在视觉上能起到显高的视觉效果。 ​​​

122 :人生最快乐的事情是我可以做别人做不到的事，比如我可以发短信骂你猪，你却不知道我是谁，哈哈哈！ ​​​

123 :生命需要有裂缝，阳光才能照进来。 ​​​

124 :相貌的美高于色泽的美，而秀雅合适的动作的美，又高于相貌的美，这是美的精华。 ​​​

125 :女孩子不要随便吵架这样显得你很没有教养你应该一巴掌过去让他们看看什么叫力量 ​​​

126 :男人靠征服世界来征服女人！女人靠征服男人来征服世界！ ​​​

127 :老年只是青年如花一般的盛放，一个更成熟，更卓越的青年。 ​​​

128 :在水与月的交融里，孕育着世界最美的乐章。 ​​​

129 :每天我都会比今天对你更想念。 ​​​

130 :对迩的{思念}，就像风筝断了线。 ​​​

131 :不知道闺蜜现在爱吃什么水果在听谁的歌用什么颜色的耳机，这让我觉得特别难过。 ​​​

132 :光棍节，陪姐妹去K歌，那感觉比跟自己男友来的好玩。 ​​​

133 :在这个世界上不要太依赖别人即使是你的影子也会在黑暗时离开你 ​​​

134 :她说。我快离开了。我们再聚一次吧。她说。别说的那么伤感。我们的以后还很长。她听了就笑了安心了。她不知道。她是这样跟别人形容她的：成天嚷嚷着要离开最后聚一次。还不知道要聚多少次呢。她不知道。她只是舍不得离开。 ​​​

135 :以岁月的名义，照亮你体内小小的倔强和忧郁。 ​​​

136 :真是我的好女儿~ ​​​

137 :你永远也看不到我最寂寞时候的样子，因为只有你不在我身边的时候，我才最寂寞。 ​​​

138 :拿得手，抓得髻——证据确凿 ​​​

139 :想让我低头,你先给我跪下 ​​​

