ovicic 女/北京         加关注
28 :朋友不求[污]心有灵犀，但求不要各怀心机。 ​​​

29 :活着不是要用眼泪博得同情，而是用[doge]汗水赢得掌声。 ​​​

30 :人的一生，总是难免有浮沉。不会永远如旭日东升，也不会永远痛苦潦倒。反复地一浮一沉，对于一个人来[爱你]说，正是磨练。因此，浮在上面的，的，不必骄傲；沉在底下的，更用不着悲观。必须以率直 ​​​

31 :当孩子开始问有答案的问题时，你便知道[弱]他们长大了。 ​​​

32 :【保时捷RUFRT35】RUFRT35周年纪念款，应该是世界上首台上了turbo的[打哈气]991而且仅有后轮驱动3.8升的涡轮增压引擎马力暴增至630hp搭配双离合变速箱及古典的配色是阵营里的新宠儿~ ​​​

33 :爱情[doge]，亦是简单亦是难。 ​​​

34 :爱情不分[xkl转圈]男女！ ​​​

35 :多年来活得太累时一直这样想：也许，我一生都太清醒了，没有让自己糊涂一下，依赖一下。假如有个人叫我跟他走，我会不顾一切，跟他到哪里都愿意。这种想法很女性吗？不，我却越来越发现，这可能反而是非常男性的[ok]倾向，很多男人甚至付诸实行。 ​​​

36 :剃头刀裁纸——[帅]真快 ​​​

37 :明灯常作伴；[嘻嘻]益书常为朋。——《对联集锦》 ​​​

38 :事不三思总有败，人[路过这儿]能百忍自无忧。 ​​​

39 :连楼梯间也不放过装饰，各式各样的挂画搭配一起并没[礼物]有显得图案，让人感受到更多的惊奇。 ​​​

40 :不是每[闭嘴]种牛奶都叫苏特仑，不是每个人都像我那么纯！ ​​​

41 :【你的依赖性强不强】搭乘别人摩托车的时候，你的手是怎么放的？【A】扶在后面的把手上；【B】扶在前面那人的腰际上；【C】放在自己膝盖上；[蛋糕]【D】双手紧抱着前面的人。（解析如图）。 ​​​

42 :【赢得最多TTR世界滑雪板巡回赛冠军的女子运动员】（Mostwomen’sTTRWorldSnowboardTourtitles）滑雪季节临近，你知道多少[互粉]女子滑雪牛人？在2007-2008年以及2010-2011年间，杰米?安德森（美国）两次获得TTR世界滑雪板巡回赛的冠军！ ​​​

43 :书读百遍[肥皂]，其义自见。 ​​​

44 :你仍有刺痛我心的能力，不是你真的值得我如此恋栈，而是我潜意识里强迫自己要记住为此所付出的代价。所谓的长情，只是一场误会，所谓苦恋，只是反叛之后的[神马]结果。 ​​​

45 :一如你的音容，踪[花心]影不见， ​​​

46 :【睡前两小时洗热水澡】热水[太开心]会使体温迅速升高，抑制大脑褪黑激素的分泌，如果洗完立刻上床，会令人难以入睡。最好在睡前2小时沐浴，如果只能在睡前洗澡，可以在浴后用湿毛巾冷敷额头5分钟。 ​​​

47 :节日短信小时候，不用叫，他们就在眼前；后来，你一叫，他们马上出现；再后来，怎么叫，那忙碌身影也难看见。父[加油啊]母年老的日子，儿女的关爱能让他们幸福如少年。母亲节到，送一声问候与祝福，愿天下母亲幸福到老！ ​​​

48 :温度计[囧]掉冰箱——直线下降 ​​​

49 :办公室有人吃韭菜包子，一股浓烈的芳香铺面而来。女同事招架不住，[太开心]拿随身带的香水到处喷。旁边的男同事差点哭了，有清新剂干嘛不用，干嘛喷香水啊？昨天刚和老婆干完架，今天我还怎么回家？说罢一路小跑到楼顶，迎着北风吹啊吹。。。。 ​​​

50 :你远看桂林山[干杯]水，近看雌牙裂嘴；远看骏马抬蹄，近看小儿麻痹！ ​​​

51 :成熟男人绝对不会出尔反尔，他对自己的每个承诺都相当重视，在许愿之前周密考虑[睡觉]，自己的话是否真能兑现，如能兑现的话他决不说，言出必践。他的每一句话都让你觉得放心、可信任。满嘴跑火车、乱放空炮、迟迟拿不出行动的男人，与成熟不沾边。 ​​​

52 :做人要做刘备[围脖][手套]，因为诸葛亮是和他混的。 ​​​

53 :我们总是那么不容易满足，总是为失去的[来]心痛，而不愿去想想，其实后来拥有的得到的，也许比当初失去的还要多。 ​​​

54 :我拿青春赌[思考]明天，谁又能给我永远… ​​​

55 :百米赛跑——分秒必争；争分夺秒；急起直[草泥马]追；奋起直追 ​​​

56 :曾经发了疯的想，如今拼了命[织]的忘。 ​​​

57 :分手了，就是生别离。从此不与他来往，用一个决绝的姿[失望]势断了念头。就像张爱玲给胡兰成的最后一封信：不要再写信来，纵然写了，我也是不看的了。如果不看，那么无论怎样的巧言令色，都不能再起一丝微澜。 ​​​

58 :【心理发现】你不会再对谁掏心掏肺了，你流泪的额度更多是用在电影上而不是伤你的人身上，你不再存着谁的聊天记录来回翻看折磨自己了，你一直在练习微笑，倒不是说变成了自己讨[甩甩手]厌的人，而是在世故中变得沉稳。 ​​​

59 :【你有初恋情结吗？】每个人的初恋就算不是最美[加油啊]好的，也是最难忘怀的，这样的初恋情节，那你有吗？ ​​​

60 :我爱你，你也爱我，－－至[沙尘暴]少你是这样说的， ​​​

61 :学会[微风]忘记痛苦，为阳光记忆腾出空间。 ​​​

62 :【用盐水洗手】盐水作用多，也能用来防脱皮。双手直接揉搓少量无碘盐，再与少量水稀释后，双手浸在盐水中一会。每[同意]天早晚各一次，一周后即可见疗效。 ​​​

63 :人生四然：来是偶然，去是必[织]然，尽其当然，顺其自然。 ​​​

64 :你昨天离开舞厅的时候，小姐对我说你给的钱不够，她要到[帅]你老婆那里去检举你！ ​​​

65 :渐渐地，意如呼吸一[兔子]般，一秒钟也不中断， ​​​

66 :你的微笑多么像海，那么[太开心]美却触不到底。 ​​​

67 :伊甸园[围观]般的童话彩虹与高傲纯洁的独角兽，金发白裙在花朵的簇拥下甜美的笑容难以掩饰住娇羞与魅惑。美国名媛ParisHilton新单《ComeAlive》MV首播，MV由HannahLuxDavis执导，仙美的场景让少女的梦在眼前浮现，糖果般的梦幻天空柔和美好。 ​​​

68 :隔山买牛——两[偷乐]不见面 ​​​

69 :去边度[互粉]玩都记得叫埋我啊! ​​​

70 :我们十八个行业达人站在这里，看上去[最右]很光鲜，其实内心疲惫无比;社会太急躁，每个人都不敢停，求职者和面试者都如此。希望职来职往能够让我们慢下来，真实面对。——马丁 ​​​

71 :复杂中带着[睡觉]简单的思考，是人和动物的分别。 ​​​

72 :挨了巴掌赔不是——奴[噢耶]颜媚骨 ​​​

73 :如果你曾歌颂黎[话筒]明，那么也请你拥抱黑夜。 ​​​

74 :时难得而易[威武]失也。——贾谊 ​​​

75 :我想要的所谓的幸福，始终在太遥远的地方，从某一天开始，我开始失去逐渐敲击键盘的能力和勇气，看着空白的屏幕发呆。那些文字和感受在我的胸腔里翻滚，是灼热，[左哼哼]也是那么寒冷。 ​​​

76 :守一颗心，别像守一只猫。它冷了，来偎依[微风]你；它饿了，来叫你；它痒了，来摩你；它厌了，便偷偷地走掉。守一颗心，多么希望像守一只狗，不是你守它，而是它守你！ ​​​

77 :隔壁住着[草泥马]老王……偷笑中！ ​​​

78 :爱是一种遇见，却无[害羞]法预见。 ​​​

79 :婚姻幸福的女人特征：1.女人的善良、勤勉最能打动男人的心；2.适时展现知性的一面[钟]；3.与对方有同样的爱好，偶尔一起玩游戏；4.尽可能地展现温柔的一面。 ​​​

80 :【你的恋爱主打歌是什么】什么才叫恋爱，恋爱又是什么滋味呢？这个季节，你的恋爱主打[哈哈]歌是什么呢？ ​​​

81 :我羡慕那些轻而易[花心]举就得到幸福的人。 ​​​

82 :【心理建议】[干杯]找不到答案的时候，就独自出去看一看这个世界。 ​​​

83 :喂!不要狗咬吕洞宾唷!寺:什么狗吃绿豆冰!我管[威武]它吃什么冰!你们谁都不准去唷! ​​​

84 :英国年轻的90后创作女歌手小皮鞋PixieLott公益新单《CaravanofLove》超清MV首播！歌曲翻唱1985年的一首经典之作，温暖的嗓音舒缓的节奏，复古又新鲜演唱感觉让人听着很[最右]是舒服。当褪去电音嘈杂纯净的声音显得格外美好。 ​​​

85 :逼上门的[馋嘴]生意——没有好货 ​​​

86 :细数门前落叶倾听窗外雨声[萌]涉水而过的声音此次想起你被雨淋湿的心是否依旧。 ​​​

87 :阿斗式的人[最右]物——没能耐 ​​​

88 :菜园里[最右]辘轳（lu，lu）——由人摆布；任人摆布 ​​​

89 :共产主义不仅表现在田地里和汗水横流的工厂，它也表现在家庭里、饭桌旁，在亲戚之间，在相互的关系上。——（[xkl转圈]前苏联）马雅可夫斯基 ​​​

90 :电视墙和床头使用同一[doge]块进口壁纸，富含小亮珠闪亮立体的效果，让整体提升了时尚感。 ​​​

91 :昨夜西风凋碧树，独[睡觉]上高楼，望尽天涯路。 ​​​

92 :【你不必追求优秀，但你可以做到良好】一个人如果太努力在活给别人看，就会痛苦得[doge]不得了。今天如果你相信自己做得还不错，不在乎别人怎么看你的时候，你真的可以很自在。别花一辈子的时间去过生命，而不用一天的时间去享受生活！ ​​​

93 :搅绊机里的石子—[委屈]—翻上倒下 ​​​

94 :她知道他有前女友，义无反顾跟他在一起了，她很爱他，直到有一天，她发现他还留着前[心]女友送的东西。她：你们都分手了，你为什么还留着她送的东西？ ​​​

95 :曾经以为你就是氧气，原来只是[围观]闹剧。 ​​​

96 :爸爸，今天是你的生日[同意]！我已经给你买了你爱喝的酒！早点回来? ​​​

97 :走进了[doge]相思的风雨中，走进了牵挂的心房，你的一言一行已镌刻在我心中，初识时朋友般的叮咛，让我感到你的真诚，忙碌时的一句：你还好吗？刻在我心中的遗憾，让我倍感这份亲切，世上最美的情就是爱情。 ​​​

98 :善待他人，体谅他人，热爱生命[赞]，努力生活。 ​​​

99 :一瞬间就无踪影，一瞬间就无[偷笑]踪影了。 ​​​

100 :去来悲如何？[奥特曼]见少别离多。 ​​​

101 :别人认为重要的，并不就[握手]是你的追求。只有自己才知道什么最合适。 ​​​

102 :山阴道士如相见，应写黄庭换白[得意地笑]鹅。——李白《送贺宾客归越》 ​​​

103 :活下去真好。活下去，你才会发现你并没有自己以为的[熊猫]那么爱一个人。 ​​​

104 :武陵门外送行舟，万种离情[沙尘暴]逐水流。今夜月明何处泊？天涯回首不胜愁。 ​​​

105 :一无[温暖帽子]所有的我，究竟怎样才会快乐。 ​​​

106 :明知故问只为多呼吸几[悲催]口有你味道的空气。 ​​​

107 :瞎子过河[悲催]——摸不着边；心里没底 ​​​

108 :我甲：如果让你变成西游记里的一个人物，你想变成谁？乙：当然是悟空[good]啊，又会透视，又会穿墙，还能隐身，还可以定身，关键是还会七十二般变化，实在没有妹子的时候还可以拿金箍棒，可大可小可长可短！ ​​​

109 :【十二星座的幸[飞机]运数字】白羊座（9）；金牛座（6）；双子座（5）；巨蝎座（2）；狮子座（1）；处女座（5）；天秤座（6）；天蝎座（9）；射手座（3）；摩羯座（8）；水瓶座（4）；双鱼座（7）。 ​​​

110 :眉毛上[生病]失火——眼红；红眼 ​​​

111 :成功的投资在本质上是内在[doge]的独立自主的结果。 ​​​

112 :“切。天[右哼哼]黑了我也不怕。” ​​​

113 :武大郎卖[熊猫]乌龟——什么人配什么货 ​​​

114 :【受益一生的学习习[绿丝带]惯】你做到了几个呢？ ​​​

115 :【德国三大汽车厂商30亿美元收购诺基亚Here地图】8月3日讯，路透社援引两名消息人士的说法称，由德国三大汽车厂商组成的财团已同意收购诺基亚Here地图业务。这一财团由戴姆勒、宝马和大众旗下奥迪[汗]组成。消息人士表示，这一财团已同意斥资29亿欧元（约合32亿美元），收购诺基亚Here地图业务。 ​​​

116 :【西红柿牛肉汤】1.牛肉飞水，再用热水冲干净2.倒入一罐番茄黄豆，牛肉、洋葱、西红柿切块，淋入[加油啊]番茄酱3.一次加足热水，大火熬开后保持10分钟，转小火熬50分钟4.最后加盐调味，就可以喝。 ​​​

117 :【亚马逊高管解读财报：云计算业务加速增长】7月24日，亚马逊发布了该公司截至6月30日的2015年第二季度财报。财报显[钟]示，亚马逊第二季度净营收为231.8亿美元，较上年同期增长20%；净利润为9200万美元，上年同期为净亏损1.26亿美元。 ​​​

118 :戈尔巴乔夫的“新思维”时期解密了一批苏联文件，其中包括列宁的就医纪录，验尸结果以及曾经治疗过列宁的医师回忆录。好玩的是[呵呵]列宁医疗团1922年曾开国“砷凡钠明”为他治病，这药干嘛用的？嗯，专治梅毒用的。 ​​​

119 :【圣贾尔斯大教堂】圣贾尔斯大教堂是爱丁堡的主教堂，也是苏格兰的国家教堂。教堂前有白金汉公爵塑[威武]像。教堂中有一座20世纪增建的苏格兰骑士团礼拜堂，新哥特式的天花板与饰壁上的雕刻极为精美华丽，风格凝重。圣贾尔斯大教堂耸立于皇家英里大道边，原建于1120年，后遭大火烧毁，于1385年重建。 ​​​

120 :疏远谁，有时候并不是讨厌，而是[good]太喜欢。 ​​​

121 :她和他相遇在热闹的大年初二见到他的第一眼，她却落荒而逃。强打精神假装镇定，毫无经验，和他一起打牌，肩并着肩，他细声的和她说不要怕。那一天晚上他们赢了，第一次[给力]赢得那么快乐，然后深夜时分兴奋的等待他带来的夜宵。那夜梦里有他，即使是认床的她也睡的很香。有你真好，尽管我曾落荒而逃。 ​​​

122 :知识少，还妄言[帅]真的会吓死人啊！ ​​​

123 :【葱蒜虾】1.虾用刀从背面切开一个口子，类似于肉夹馍不要切断。葱洗净切葱花，蒜头拍碎剁成蒜泥，取一半蒜[汽车]泥锅里用小火爆香，然后把蒜泥捞出，跟之前的葱花和生蒜泥放在一起，加入盐调味2.用一个特小的勺子舀一勺葱蒜泥填入虾背中，填好后入蒸锅大火蒸熟。 ​​​

124 :【自制核桃芝麻糊】1.将芝麻放入搅拌器中，搅成细粉;2.将糯米粉[囧]在锅中炒熟，颜色会变成淡黄色;3.将糯米粉、芝麻、糖按个人喜好沸水冲制食用。 ​​​

125 :【极智玩美广汽本田缤智实拍】本田UrbanSUV概念车量产版，广汽本田缤智与已经上市的全新飞度源自同一平台打造。因此在外观设计上，前者与新飞度有着很多相似之处。同时，缤智整体造型不同于普通的SUV车型，富有[噢耶]流线感，加上后门隐藏式把手的设计，从侧面看更像是一款极富运动性能的轿跑车型。 ​​​

126 :关上门，你能发现后面还藏着一个房间不?反正小编估计是看不出的，沉重的木色书架搭配上同样古董一[话筒]样的书籍，就让整个墙面都变的极富岁月沉淀感。 ​​​

127 :【8招防治口气重】①生吃食物,喝点果汁；②小米，加西芹和茴香，防口臭；③豆瓣菜，含有丰富叶绿素，可清洁口腔；④苜蓿芽菜，清洁牙齿，清新口气；⑤避免吃糖和精制碳水化合物；⑥嚼西芹，饭后嚼一嚼有效去除口腔异味；⑦单吃水果，不要与其[衰]他食物一道吃；⑧每天刷牙2次，早晨刷舌头。 ​​​

128 :【顷希阿尔故城】顷希阿尔故城，又名大故城（维语，意为大城）。系汉唐遗存。位于库车县东南60公里冼的东湖戈壁之中[威武]。城略呈圆形，残存城基高约0.6米，周长924米。醅有一座已颓圮的周围约120米的土墩，原形难辨。 ​​​

129 :【程阳八寨景区】由程阳永济桥、程阳八寨景观村落构成，是著名的民族风情旅游景区。程[话筒]阳八寨景观村落由马安寨、平坦寨、平寨、岩寨、东寨、大寨、平甫寨、吉昌寨八个侗寨组成，俗称“程阳八寨”。程阳桥也称永济桥，始建于1912年，建成于1924年。景区位于三江县林溪乡的林溪河畔。 ​​​

130 :【心理测试】测[飞机]你是不是一个让人喜欢的人？ ​​​

131 :【睡觉不能戴的东西】1、戴手表睡觉，夜光表有镭辐射2、戴假牙睡觉，不利于口腔卫生，影响安全入眠3、戴乳罩睡觉，易患乳腺癌4、带手机睡觉。电磁波会引发生理功能[转发]紊乱5、带妆饰睡觉，残妆艳容妨碍细胞呼吸，饰品造成局部皮肤老化6、戴假发睡觉，易患皮炎，发卡和发网会挂伤头皮。 ​​​

132 :【正弦波】作为一款极富视觉冲击力和听觉冲击力的节奏射击游戏，玩家[委屈]千万不能小看了低音贝斯的背景音乐，音乐的节奏感能够在一定程度上起到引导作用,比如何时应该炸开前方的暗门，何时又会突然出现一个急速旋转的弯道，强劲的重低音效也让游戏变得格外带感！ ​​​

133 :一排展开的木框窗户确有身处热带的感觉，大床靠近窗台，阳光透过窗台照射进来被白色的床品反射，整个卧室就会变[钱]得明亮。 ​​​

134 :【育儿--育儿中避免经常数落孩子】孩子越大，父母越挑剔，处于幼儿期的孩[沙尘暴]子，由于心智发育不成熟，还没有自我评价意识和自我认知能力，他们对自己的认识和判断，往往来源于成人的判断，挑剔的语言是一种负面的暗示，说多了，就会在孩子的心里刻下“我不行,我没有能力”的印记。 ​​​

135 :实拍巨型蜈蚣遭毒蛇吞噬穿肚而出同归于尽！马其顿共和国一个科学团队到Golem[爱你]Grad岛屿调查，经过岛上角鼻蝰蛇的聚居地时有惊奇发现。地上一条蝰蛇尸首内竟然有一条巨型蜈蚣的尸体，蛇身断开两截，蜈蚣的头部则在断口出探出。由于画面恐怖恶心，研究人员大为震惊。 ​​​

136 :黑色的玄[兔子]关柜配上白色的隔断，简单的色彩搭配营造出温馨的感觉。没有任何繁杂的装饰，简简单单的美最动人。 ​​​

137 :【光子嫩肤】采用非手术、非剥脱、非介入、非创伤的物理疗法，拥有其独特的宽光谱强脉冲，经表皮达皮肤深层，改善皮肤瑕疵，使肌肤恢复弹性焕发青春。光子嫩肤可达到淡化色斑、[温暖帽子]消除暗黄、祛除毛细血管扩张、收缩毛孔等等治疗效果，整体提升肌肤质量按医生方案进行治疗数日内便可整体改善皮肤 ​​​ 全文

138 :"偷偷在口袋里藏了自己最喜欢的糖，看到他以后悄悄塞到他的手里。他呆住了，没有拒绝。我就蹦哒着小步假装离开在角落里看他的反应。亲[微风]眼看到他去站牌那里等公交，然后满眼不屑把糖扔到了旁边的草丛。那一刻就彻底死心了。" ​​​

139 :【春季也要防头皮敏感】每天关注脸部，也不要忽视头皮健康！春季同样也是头皮易敏感的时期。头皮健康要注意：1、洗头要用温水，不宜过冷过热。2、洗头不要用指甲扣头皮，而是要用指腹按摩。3、多吃含锌的食物，例如糙米、鸡肉、奶、蛋。4、不熬夜。5、洗发水不要直接倒在头皮上，要先在手上搓出泡 ​​​ 全文

140 :介就是韩国贵族套餐，位于三清洞首[自行车]尔北部，吃不到，来饱个眼福也不错！ ​​​

141 :方便面有什么好[汗]吃的…… ​​​

142 :新加坡国立大学的研究人员最近开发了这款味觉仿真器，将[思考]特制的电极放在舌头上，通过引发细致入微的电流和温度变化来仿真出感觉真实的酸甜苦辣。但目前该产品还在研发阶段，还不能模仿出真实食物的味道，但革命性颠覆舌头味觉的日子已经不远了。 ​​​

143 :【高达之魂】《高达之魂》是一款已高达为主题的战略RPG游戏，游戏中玩家可以收集各种各样的SD高达，并通过[围脖][手套]将他们编队来组成自己专属的高达部队，以此来取得胜利。游戏中将会穿越时间，收集历代动画中出现过的高达，玩家对其进行培养和改造。 ​​​

144 :【白醋护肤的原理】醋的主要成分是醋酸,它有很强的杀菌作用,用加醋的水洗皮肤,可以抗氧化，醋对皮肤、头发都能起到很好的保护[太开心]作用.使皮肤吸收到一些十分需要的营养素,从而起到松软皮肤、增强皮肤活力的作用。 ​​​

145 :【谋杀档案：神秘列车】《谋杀档案：神秘列车》作为这一寻物冒险系列游戏最新篇，将如数继承前作中所出现的角色。玩家[奥特曼]一如既往地扮演蓝蛙事务所的侦探HannahDakota，不过事件发生地落在伦敦火车站即将出发的列车上，在那里展开一场刺激有趣的解谜之旅。 ​​​

146 :编辑点评：粉红床单配上火旺的壁炉，温馨的感觉油然而生。[威武]即便是冬天，都暖意洋溢。 ​​​

147 :京津冀规划新建24条城际铁路总规模达3453公里http://t.cn/RyfovJA[酷] ​​​

148 :【只有爸爸妈妈才能教给孩子的三项“技能”】父母是孩子的第一任老师，家更是孩子的第一所学校，好父母要懂得亲子教育，在进行亲子教育的时候，一定要交给孩子以下三项“技能”！第一项技能：爱；第二项技能：[自行车]责任；第三项技能：助人为乐。 ​​​

149 :大学的时候我就是一枚女汉子，有一天，在学校的路边发现一株蒲公英，突然很想学清纯的女子摘下蒲公英，缓缓的吹一口气，多么小清新的画面呀。可是，事实是这样的，我摘下蒲公英，朱唇轻起，忽然来了[疑问]一阵妖风，靠，吹了老娘一嘴毛！ ​​​

150 :【开车前要做四件事】1、调节座椅[打哈气]，调节前后、高度、靠背舒适度及头枕的高度；2、调整后视镜；3、将安全带调整在合适位置；4、调整方向盘。 ​​​

151 :编辑点评：粉红床单配上火旺的壁炉，温馨的感觉油然而生。即便是冬天，都[奥特曼]暖意洋溢。 ​​​

152 :【不一样的恐怖体验！VR惊悚游戏《嗡嗡声》将登陆PS4平台】面向PC和OculusRift的新作《嗡嗡声》是一款虚拟现实（VR）恐怖游戏，本作已经通过Steam青睐之光，并在玩家群体中获得良[熊猫]好反响。目前该项目将在开发取得进展以后登陆PS4平台。 ​​​

153 :别让自己的女人对你没有话可以谈，剩下的就是无缘无故的吵架，别让自己的女人连吵架发火的欲望也没有，你就太不称职了，所谓爱[干杯]人就是在外面是个爷回家对待自己女人的时候是个孙子，如何做孙子男人们自己琢磨去吧 ​​​

154 :【如何预防急性乳腺炎】1、采用正确哺乳姿势、衔乳方法可防止乳汁淤积。2、及时治疗乳头炎、乳头皲裂，预防乳腺炎的发生。3、有乳头炎、乳房疼痛时应尽早就诊。4、形成脓肿根据情况酌情手术治[同意]疗。 ​​​

155 :主卧就以沉稳高品味为主。除了有大型的木质衣柜之外，[亲亲]还有复古的吊扇灯。 ​​​

156 :【札幌那些好玩的地方】1.新千岁机场哆啦A梦主题乐园。2.[神马]白色恋人巧克力工厂。3.JR旭山动物园号列车。4.城市中心的绿洲-札幌中岛公园。 ​​​

157 :【马可狐猿】根据游戏内容的设定，我们可以把它划分到益智类，其中你将要帮助马可和他的朋友露露用她的复古录音机来记录岛上所有珍奇鸟类的声音，她喜欢音乐与大自然的声音，而鸟类高高栖息[肥皂]于树枝之上，这为两个角色造成了不小的难题。 ​​​

158 :牛顿的[织]头发！ ​​​

159 :据外媒报道，自称“泡妞专家”的美国籍男子朱利安·布兰克(JulienBlanc)因鼓吹[心]以暴力行为对待女性而引起公愤，新加坡日前有人发起请愿书禁止这名据传将来新加坡的男子入境。 ​​​

160 :这一幕出现在英国Santago豹类保护区中。小老鼠竟然毫无畏惧的蹲坐于此，面不改色心不跳[雪人]的偷吃大猫的食物：好萌的老鼠，它跟大猫的食物(一小块肉)正好差不多大……囧不过，这只大猫并没有吃掉小老鼠，而是舔了舔闻了闻，然后离开了。 ​​​

161 :职场中的问题大都不是由外部力量造成[囧]的,而是来自自身的原因。许多本是可大有作为的人都是由于自我膨胀而终遭失败.即使是一个老好人,一旦得意忘形起来，也会变成一个自命不凡惹人讨厌的家伙。 ​​​

162 :【轻松心态】研究发现，西班牙国民预期寿命70.9岁，位居欧洲之首。西班牙人的压力指数在欧洲也最小。西班牙人缺血性心脏[微风]病、哮喘、乳腺癌等疾病发病率更低，酒精滥用和自残等现象也更少。专家指出，西班牙人轻松心态和乐观幽默，是其长寿秘诀之一。 ​​​

163 :闭上眼睛，清理你的心，过去的就[哼]让它过去吧。 ​​​

164 :汤用彤四十年代在北大教书时，傅斯年曾请他兼一个办事处的主任，每月送一份薪金。可当发薪时，他却如数将薪金退回，说：“我已在北大拿钱，不[飞机]能再另拿一份。” ​​​

165 :【指尖上的动物园】ReveMiniatures的超迷你手[最右]工动物小作，最后一张萌化了！ ​​​

166 :【治疗咽痒咳嗽小方法】[实习]快收吧！ ​​​

167 :把动图[加油啊]的速度放快之后……够了！要不要这么喜感啊！！ ​​​

168 :【测你对名牌的免疫力】许多艺术家为人物留下记录，让[温暖帽子]后人带着崇敬的心情去欣赏，下列哪一件艺术品是你眼中永不褪色的肖像？【A】达·芬奇的蒙娜丽莎的微笑；【B】米开朗墓罗的大卫雕像；【C】梵高的自画像；【D】维纳斯的诞生。（解析如图）。 ​​​

169 :Inordertobeirreplaceableonemustalwaysbedifferent.——CocoChanel想要无可取代[熊猫]，就得与众不同 ​​​

170 :愈害怕失去的人，愈容易失去。愈想得到，就愈要放手。放手是很难的，但是别无选择。世上有很多东西是可以挽回的，比如良知，比如体重[太阳]。但不可挽回的东西更多，旧梦，岁月，对一个人的感觉。放弃一个很爱你的人并不痛苦，放弃一个你很爱的人才是痛苦。 ​​​

171 :【这些事千万不能等】如果总是等身体急需了再去满足，久而久之可能会导致很多疾病。记住，以下几件事不能等：①别等饿了再吃：防胃病；②不等渴了再喝水：防心脑血管病；③“内急”马上[左哼哼]去厕所，防泌尿系统疾病；④不要等困了再睡，防神经衰弱；⑤别等病了再体检，防大病。 ​​​

