何佳佳4qs1cd 男/湖南         加关注
13 :一天，我下乡碰见一位卫生院院长的小孩（三岁半），我问他：烂冬瓜，今年读中班了？他说：？列，喽，[困死了]选！？过一会，他神秘兮兮的走到我面前。叔叔，我告诉你，上个学期那个‘１’是站着的，这个学期奇怪了，老师教我们的‘一’它又睡倒了！ ​​​

14 :【音乐胎教最重要的是心情[耶]愉悦】不少孕妈怀孕后脾性大改，易怒易躁，或是容易心情抑郁。虽然这些都是激素在作怪，但是心情不平和，对胎宝宝会有不好的影响的。此时，不妨试试听音乐来放松心情，听音乐时最重要的是保持心情的平静与愉悦，这样才能达到音乐胎教的作用。 ​​​

15 :饮料在冰冻后表面有水汽时，打开这样的塑料瓶盖会有所困难。为了解决这个问题，台湾设计师Shao-NungChen对可乐塑料饮料瓶盖进行改进设计，[嘻嘻]将圆形瓶盖设计为泪滴形，这样拧开瓶盖就变得轻松多了。 ​​​

16 :永远不要责难你生命中的任何一天,好日子赐予你幸福。坏日子教会[转发]你经历。最糟糕的也会给你留下教训。 ​​​

17 :【多吃膳食纤维保健康】膳食纤维主要来自植物性食物如水果、蔬菜、豆类、坚果和各种谷类，功效：1.有利于食物的消化吸收；2.降低血清胆固醇，预防冠心病；3.预防胆石的形成；4.促进结肠功能，预防结肠癌；5.防止能量过剩和肥[呵呵]胖；6.维持血糖正常平衡。 ​​​

18 :【哦不!外星人入侵了:炮塔警报】游戏操作简单，大家只需通过点击屏幕，在对方敌人攻击到你之前，将它们击倒即可，完成一个地域的敌人攻击之后，立刻换到一片区域，又将会有新的一波敌人在那儿等[干杯]待着你，点击屏幕中飞扬的气球，还可以以外的换取金币哟，如此简单、毫无难度的玩法，老少皆宜。 ​​​

19 :我想我们终于不再爱了，这样真好。我们给过彼此的[可怜]那些眼泪和疼痛，如风飘远 ​​​

20 :温暖的毛领更是在不经意间透出奢华感，不管你是喜欢帅气还是喜欢优雅的风格，剪羊毛外[偷乐]套都能轻松满足你! ​​​

21 :【“主席”由来】古无桌椅，室内铺席，人席地坐。“筵席”今指酒席，古时：筵，铺地的大席；席，铺在筵上供人坐的小席。《礼记》：“群居五人，长者必异席”。五人以上尊者须另坐一席，此即“主席”。后“主席”指酒席中的主人席位，《警[失望]世通言》：“伯牙…自己主席相陪”。引申指今日之各种“主 ​​​ 全文

22 :在饭桌上，我侄子刚3个月大，非要吃奶，我妈突然来了句，奶是有点咸的，我哥看着我嫂子说奶是甜的，我妈非说是有点咸的，[织]我哥竟然说你知道的清还是我知道的清，，我瞬间秒懂了... ​​​

23 :【冬天5个部位最怕冷】1头部。头一旦受到寒邪侵袭，易引发感冒、鼻炎、头痛等。2双脚。脚是全身最怕冷的部位，脚冷则全身冷。3鼻子。如果鼻黏膜接触冷空气，增加呼吸道感染几率[织]。4背部。易受风寒之邪入侵，耗伤人体阳气，致免疫功能下降。5耳朵。耳朵皮肤薄，耳廓缺少皮下脂肪的保护。 ​​​

24 :【果香牛排骨】1.牛排骨切块儿浸泡去血水，焯水洗净备用.2.梨子和苹果用blender加成汁.3.把所有原料放入高压锅，上气以后30分钟即可出锅，OK（也可用小锅炖2小时左右）[给力]剩下的牛肉汤可以卤萝卜，土豆，西芹，好美味哦！ ​​​

25 :礼堂的结婚进行曲响起，新娘走向新郎。他们宣誓。他们为彼此带上戒指[失望]。他们激动的泪水和亲吻让在场所有人感受到属于他们的幸福。整场婚礼只有她一直恍恍惚惚。那个过家家时一直当她新郎的竹马今天成了别人的新郎了…… ​​​

26 :请以此图为参考，出一道中文[威武]听力题！！ ​​​

27 :这个衣帽空间用亮敞的衣架[围脖][手套]搭配储物柜和隔板，将不大的空间分成很多储物空间，丝毫没有空间上的浪费。 ​​​

28 :【心理箴言】工作遇到挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的[心]成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别急，生活本就是大杂烩。别人今天成功，是他的过去所成就的，今天虽不如意，但年轻还有未 ​​​ 全文

29 :有天早晨，美国前总统托马斯?杰弗逊在一个朴素的华盛顿公寓醒来，然后去参加他的总统就职典礼。就职后他来到坐满人的餐厅。在场无人站起来把座位让给总统，直到肯塔基参议员约翰?布朗的夫人提出要把她的座[礼物]位让出来。杰弗逊彬彬有礼地谢绝了，默默地接受了民主原则，没有吃早餐就回家去了。 ​​​

30 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽[加油啊]英姿，告诉自己永远是最棒的。 ​​​

31 :这是由David&Marie手工制作的小手肥皂，它们有着各种鲜艳的颜色，以及可爱的手势，胖嘟嘟的惹人喜爱。肥皂中加入了甘油等物，不仅可以保护皮肤，洗后还会留[可怜]下阵阵香气。 ​​​

32 :【椒丝茄片】茄子洗净切薄片放淡盐水里浸泡;青红椒切丝，生姜切丝，大蒜切片;准备水淀粉;热净锅放油，油热后，放入蒜片、姜丝炒香;加入青红椒丝炒香;茄片捞出挤干水分后放入锅内翻炒;待茄子回软断生时调入盐;调入鸡精;待锅内水分快收干时，倒入水淀粉，铲均匀后烧制[右哼哼]透亮浸油，关火即成。 ​​​

33 :【广丰2020年目标将达百万辆】近日，广汽丰田发布中期规划，在产销规模提升至100万辆的基础上，产品将覆盖所有主流细[ok]分市场。广汽集团发布公告显示，这一时间点是在2020年。广汽丰田总经理小林一弘记者采访时表示：“为了实现这一目标，广汽丰田计划未来每年实现10%的增幅。” ​​​

34 :【贪吃的兄妹】游戏以卡通风格为主调，场景以及人物的建模可爱萌劲十足，吃货小兄妹的形象也甚是喜感,为了响应童话主题营造出童话故事的氛围，开发商还加入童话书、女巫、小精灵、魔法师等童话风十足元素，配合上过场时候不时2D彩绘可以[瞧瞧]像看图说话那样带领玩家走进这个小清新的故事中。 ​​​

35 :主卫干湿分离，整体[干杯]感觉复古又精致，洗手台边界还采用了楼梯的拼贴瓷砖，和木质收纳柜搭配得宜，一抹亮色系也让空间不至于沉闷。 ​​​

36 :啊哈哈！我就是留了一点[萌]礼物给他们而已！ ​​​

37 :【兄弟连3：战争之子各模式玩法大全介绍】兄弟[飞机]连3：战争之子各模式玩法大全介绍，兄弟连3中有各种各样的玩法，不仅仅可以完成主线剧情，还可以通过突击模式、蓝图模式赚钱更多的金币和勋章，而蓝图模式则可以赚取蓝驱解锁强悍的实验武器。 ​​​

38 :【这样做轻松洗掉桃毛】一、用水淋湿桃子，抓一撮细盐涂在桃子表面均匀轻搓，再将桃子放在水中浸泡片刻，最后用清水冲洗干净。二、在水中加少许盐，将桃子放入浸泡一会儿，然后用手轻轻搓洗，就能使桃毛全部脱落。三、桃子[礼物]不要沾水，用干净的刷子在桃子表面刷一遍，再放入盐水中清洗，桃毛也容易 ​​​ 全文

39 :【超银河秘球】本作为一款以躲避球做为主题的运动模拟策略游戏，也是Xio首款原创手机游戏作品；游戏将会以充满直觉式的触控与滑点操作为主，搭[疑问]配充满高战略性的对战玩法，让玩家们在手机平台上再度体验躲避球对战的刺激乐趣！ ​​​

40 :在宴会上，作为主宾的演讲者正[ok]要讲话的时候，坐在桌子另一头的妻子递给他一张纸条，上面写着Kiss。坐在主宾旁的客人说：你的妻子在你演讲前给你送来一个吻，他一定很爱你。演讲者回答：你不了解我的妻子，那几个字母表示：简单点，蠢货（Keepitshort,stupid）！ ​​​

41 :【眼霜的正确涂抹方法】涂眼霜是有技巧的，需要根[吃惊]据出现的不同问题而调整涂抹方法。如果是小细纹，应该先把皱纹撑开，再把眼霜涂上去；如果是鱼尾纹，应该早晨补充水分，晚上补充油脂；如果是眼周皱纹，手法应该更加轻柔，纹路撑开之后轻轻涂抹。 ​​​

42 :衣服敞开来穿总是比扣起来有风度，天气冷了，实在要敞开来穿选一款厚实的一些的会更靠谱些，今天推荐一件短款的男士棉衣，看似肿[围观]肿的，但实际着身效果还是很修身帅气的。 ​​​

43 :黄色的背景墙上，张贴者黑白的图片，于温暖中[偷乐]显出淡雅。而黑色的墙面则如黑板一般，可供自娱自乐。 ​​​

44 :Ifyoudonotloveaperso[兔子]n,isnotentitledtohisunconditionaldedication,butalsocouldnotbeartowatchbleedingguardedside,cannotaffordtoowesoaffectionate. ​​​

45 :【《神之雫》连载10年告一段落】6月15日，题材特别的漫画《神之雫》拥有超高人气，并在2009年推出过电视连续剧。原作漫画将在6月12日所发售的漫画杂志[围脖][手套]《Morning》第28号上正式宣布完结，从2004年开始，持续10年的连载就此告一段落。 ​​​

46 :【《光之子》将推简体中[围观]文版风格唯美的小清新游戏】育碧首款小清新作品《光之子》即将推出简单中文版。该游戏是一款2D角色扮演游戏，游戏背景设定在一个童话世界中。游戏采用了水墨画风，画面非常唯美文艺，也非符合“童话”般的世界这一游戏主体框架。 ​​​

47 :【人类首次进入“地狱之门”】地狱之门在土库曼斯坦的卡拉库姆大[好爱哦]沙漠中部，有一个被称为“地狱之门”的人造大坑。这个直径约为70米的大坑，是1971年由苏联地质学家人为原因而形成的，坑内燃烧的大火40多年从未熄灭。 ​​​

48 :【苏梅[甩甩手]岛】苏梅岛，位于泰国湾，是泰国第三大岛，面积247平方公里。周围有80个大小岛屿。苏梅岛最窄5公里，最宽处21公里。苏梅岛上的干净、狭长白沙滩，是每个人梦想中的热带岛屿仙境。苏梅岛上海滩众多，处处水清沙白，景致迷人。 ​​​

49 :人生境界之所以看得远，那是因为人站的高。快乐的天使的生活每天都是[泪]那么的自信去挑战人生，对宁远来说是一种启迪，人只有尝试改变自己，才会懂得去好好的生活，有了自信，才有进取心。 ​​​

50 :超人的[可怜]痛…… ​​​

51 :【你的定情巧克力是什么味道？】你的爱情会像[得意地笑]巧克力一样香浓甜蜜吗？做个趣味测试看看吧。（测试如图）。 ​​​

52 :【角色外形自己打造！《龙腾世纪：审判》首个衣服MOD问世】《龙腾世纪：审判》已经发售，和其他PC游戏一样，这款RPG大作也需[钱]要一些MOD的点缀。而现在，一款名为“DAITools”的MOD工具正在迅速开发中，并且进展迅速，受到了不少玩家的期待。 ​​​

53 :“人间胸器"欧美车模致激诱[呵呵]惑！ ​​​

54 :难道黄[织]瓜成精了？ ​​​

55 :看看这款当下最为流行的兔女郎硅胶保护套吧。此款产品有着不错的名字“Heyrabito[钟]！”，设计得相当可爱，且造型相当传神——有双兔子耳朵，还有一个毛绒绒的可供拆卸的兔子尾巴支架。 ​​​

56 :不打自招[不要]的痛…… ​​​

57 :狮子[哼]座：最暴躁，最自信，最主观，最重自尊，最爱热闹，最没秘密，最有保护欲，最光明磊落，最喜欢指挥别人，最不会讨人欢心，最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

58 :【常和朋友联络】研究证实，多交朋友助人长寿。美国犹他州杨百翰大学研究发现，爱交朋友、常与朋友往来的人比社交活动极少的人平均多活近4岁。相反，“孤家寡人”的生活会带来[左哼哼]孤独感，使抗压能力下降，抑郁症风险增加。 ​​​

59 :M博士发明了M代机器人。既有电脑般渊博的脑袋又有似人体灵活的四肢。M代一问世[沙尘暴]，自是引起一番风波，但看罢的人都说这个机器人有点怪，哪里怪，脾气怪。机器人还有脾气？有人打趣，物似主人形，M博士有副怪脾气，发明的机器人多是随他了。而他们哪里看到，在家里，M代正指使着M博士做事呢。 ​​​

60 :装饰Tips：纹理斑驳的木质收纳柜，复古气息浓厚。藤编的箱子不仅更能彰显空间的自然[太开心]清雅，而且显得别具一格。摆放的粉红色小花，带来了一抹浪漫气息。 ​​​

61 :这是要萌哭偶[微风]的节奏 ​​​

62 :随音乐一起[偷乐]摇摆~~油菜阿狗狗，一身的音乐细菌阿~~ ​​​

63 :二次元无主题无责任美少[甩甩手]女图。 ​​​

64 :《七大罪》伊丽莎[实习]白公主cosplay. ​​​

65 :【龙珠湖景区】龙珠湖景区位于玉林市陆川县城北的珊罗镇田[威武]龙村。是一个山、湖、洞、寨连城一体的风景区，清咸丰年间已成为旅游胜地。湖四周有九簇大石山环抱，状若九龙戏珠。水似、山似、形似，故名“龙珠湖”。石山群形成的5个天然山寨，经人工修造成为兵家要塞，有“俨然与世隔绝”的景致。 ​​​

66 :【职场手记】1、人脉资源是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的[咖啡]位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

67 :【你会因什么感情被骗】你是个菜鸟盗墓者，半夜偷挖坟墓的时候[嘻嘻]遇到什么事情，会让你最害怕？【A】坟墓中传来哭泣的声音；【B】背后有人对你吹气；【C】有阴风或鬼影飘过。（解析如图）。 ​​​

68 :【洁面后一定要为肌肤导入爽肤水，这点很重要！】很多MM偷懒省去这一步是错误的喔，这是迅速补水的重要一步：1.爽肤水倒在化妆棉上,使其充分吸收；2.由内向外顺着肌肤的纹理擦拭,防止[嘘]过分拉扯肌肤，会导致细纹出现；3.额头和鼻子部位油脂分泌较多，可延长擦拭时间。 ​​​

69 :青春虽然美丽，但它会随时间的流逝而褪色，而青春的〝心境〞才是生命中一道〝不变〞的风[嘻嘻]景。人到老年，能〝冷静〞地去看待婚姻和家庭。她们知道……世上没有〝完全合乎〞男人心意的女人，也没有〝完全合乎〞女人心意的男人。 ​​​

70 :别墅内这个用餐点充满了南非风情，室[干杯]外的棕榈树、墙上挂着的渲染过的玛丽莲梦露头像等均是如此。 ​​​

71 :他们是大学里的一对恋人，她知他花心一次又一次的包容，即使自己被伤的体无完肤也从未抱怨过。有一天，他带了一个女的回到两人的住处，仿佛没看见她似的拥着那个女的进了卧室。一个小时后，他从房里出来发现房间里少了原本属于她的一切物品，茶几上却摆放[噢耶]着一封分手信。 ​​​

72 :【五谷糯米鸡】糯米、高粱米、麦仁提前浸泡12小时以上;鸡腿洗净，切小块，用料酒、蚝油、生抽、干淀粉腌30分钟;高粱米、麦仁煮5分钟;棕叶入沸水中焯烫一下，然后捞出冲净;糯米、高粱米、麦仁倒入腌过的鸡肉中;香菇丁、玉米、豌豆也倒入鸡肉中，[太阳]一起拌匀;用棕叶包好，上锅蒸40分钟。 ​​​

73 :男友要出差到外地，我听说那里“益母草”多，就叫男友带此草药。男友心不在焉，或许是没听清楚，后又问：“什么药？我写在纸上记着。”“益母草。”男友大笔一[咖啡]挥：“一亩草。”边写边嘀咕：“这得吃多长时间啊！” ​​​

74 :【让家庭电影之夜成为家庭传统】这点的关键是保持放松。就算对于单亲父母来说，和家人一起看电影也无疑是令人放松的。要让每一个孩子都对同一部电影感兴趣几乎是不可能的，所以让每一个孩子都[失望]有机会挑选想看的电影。 ​​​

75 :【超酷炫！乐高积木打造《光晕：致远星》超级宇宙战舰】万能的乐高积木又来了！这次是由国外玩家Jensen带来的《[飞机]光晕：致远星（Halo:Reach）》中的宇宙战舰UNSCSavannah，长40英寸，宽15.5英寸，他花了27天才完成一起通过视频来欣赏下吧。 ​​​

76 :高中毕业式前，他和她在校园内种下一株樱树，约好十年后在樱树下再会。十年后，他汗流浃背[xkl转圈]地跑到樱树下，她早已在那里等候。“不好意思，去买送老婆的礼物，所以来晚了。”他一脸歉意地说。“你结婚了？”她黯然。他点头：“嗯，今天是我和她相识十周年纪念日，高中毕业式时她坐在我旁边。 ​​​

77 :【七仙岭温泉】七仙岭温泉是国内惟一一家以[温暖帽子]热带雨林和野溪温泉为主题的五星级度假酒店。带有民族与热带风情的环境，让游客在享受热带高温温泉的同时，返璞归真，拥有与大自然共浴的感受。七仙岭温泉位于保亭县城外9公里的七仙岭下，是海南目前最大的温泉之一。 ​​​

78 :【额济纳旗[汽车]】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

79 :【穿越反击】CrossCounter《穿越反击》是一款极致追求动作性的实时多人游戏，玩家可以组成最多三人的队伍，[瞧瞧]在3D世界里面与机器人作斗争。根据玩家完成任务的情况，战局也会产生相应的变化,自由度非常高。 ​​​

80 :【孩子发脾气，我们要学会区别教育（二）】麻麻们，国外有心理学家把孩子发脾气区分为两种类型：操作性发脾气和气质性发脾气。操作性发脾气是指孩子通过发脾气来让父母给[围观]他们想要的东西。比如，到超市购物，自己想要的玩具没有得到满足，有些孩子就会倒地耍赖，希望得到这个玩具。 ​​​

81 :【防癌食谱排行榜是否科学？】吃红薯、芦笋、山楂、蘑菇等可以抗癌吗？“很多抗癌食谱没有大样本研究验证，并不科学。”肿瘤科副主任薛妍指出，癌症发生是环境因素和机体因素综合作用的结果。推荐的饮食原则是：多吃新鲜[ok]水果、蔬菜、全谷物、鱼；少吃加工腌渍肥肉等食物。 ​​​

82 :一只金毛在[同意]公园里耍得不想回家，尼玛跟瘫痪了一般，九头牛都拉不回来！ ​​​

83 :将不同颜色层次变化融入锯齿图案设计，[困死了]展现夏天缤纷色彩。 ​​​

84 :进入职场之后，与你相处最多的是你的同事，他们与你齐头并肩，既是你的竞争对手又是[干杯]你的朋友,他们教会我很多工作技巧，也会在工作上给予帮助，甚至还会在生活中给予一些温暖。要珍惜与同事的相处，感谢他们的帮助。 ​​​

85 :【揭秘甘愿当出气筒的星座男生】冠军（金牛座：不会拒绝别人，尤其是女生）、[加油啊]亚军（巨蟹座）、季军（射手座）、第四名（摩羯座）、第五名（处女座）、第六名（水瓶座）、第七名（狮子座）、第八名（天秤座）、第九名（双鱼座）、第十名（天蝎座）、第十一名（白羊座）、第十二名（双子座）。 ​​​

86 :【冰糖雪梨苹果汁】1.雪梨和苹果去皮切成块2.锅中加入雪梨苹果[钟]和冰糖后倒入适量的清水3.大火煮开。转小火煮5分钟至冰糖溶化4.把煮好的梨和苹果加入搅拌机中，加入一半的原汤搅打5秒5.搅打好的汤汁和剩下的汤汁混合，再加入适量的蜂蜜。 ​​​

87 :【驯鹿上民族】3000年来，蒙古的泰加针叶林带一直居住着这么一群骑驯鹿的人，他们是杜科哈人。杜科哈的蒙语可以翻译为“驯鹿牧民”，驯鹿就是他们生活的全部。对于杜[蛋糕]科哈人来说，驯鹿绝不是普通的家畜。在他们的社会和宗教文化中，驯鹿拥有特殊地位，是他们心目中的图腾。 ​​​

88 :某大学，一男生在女生宿舍前卖黄瓜！男生为提高销量[鼓掌]，请好友帮忙设计一句广告语。第二天，男生摊位上写着：“今晚用了我的瓜，让你忘记那个他！” ​​​

89 :AN-GLUE是由Hansol Ha & Ro Heehun设计的斜面胶棒，与普通胶棒相[咖啡]比，将平角的尖端变成斜面，类似口红设计，在使用时不会阻挡住我们的视线，更容易看到粘贴路径。 ​​​

90 :当然，浅色系的颜色可不止黑色或是灰色[左哼哼]。您可以选用浅黄色，甚至，更有创意的一种方案是您就留着白色的墙体，依靠灯光的作用，把纯白色的墙体映照成各种您所钟爱的色彩。 ​​​

91 :过儿，我们不能在一起，姑姑，我不管，我杨过唯你不娶。可姑姑已经配不上你。姑姑，为什么？过儿，姑姑年龄已然比你大好多，更何况，身体已经不干净。[困死了]姑姑，爱一个人不在乎这些，我在乎的，只有和你在一起。 ​​​

92 :【4种肉尽量少吃】在很多人的印象中，肉就是营养。但是，像深加工的肉，如烤肠和烤肉等，[飞机]本身会含有一些有害物质，并不适合给孩子吃，大人要尽量少吃。一、烤肠。二、市售肉松。三、烤肉。四、熏肉、腌肉等。 ​​​

93 :【冰冻化妆水敷脸】化妆水一般用来清洁肌肤，而用冰冻过后的化妆水敷脸可以起到收缩毛孔的作用。具体做法：取适量化妆水冰冻好，然[笑哈哈]后将压缩面膜纸浸泡在化妆水中，等面膜纸充分吸收后将它敷在脸上10~15分钟即可。化妆水有爽肤水、柔肤水、收敛水三种，要根据自己的肌肤来选择。 ​​​

94 :【就算要我努力工作乙】本作故事发生在一个叫「艾特瓦尔」大陆上,在村庄的一角，住着一名虽然成年了却不肯外出打工的年轻人，靠着每月寄来的生活费来支撑自己的生活的他某日突然被告知双亲决定不再支助他！为了摆脱身无分文的处境，房东对他提出了一个建议开始从[可怜]事某项工作——雇佣冒险者为自己 ​​​ 全文

95 :【南方称“江”，北方称“河”】古代南方人喜欢统称水流为“江”，不仅是长江、钱[心]塘江、珠江等大水系，甚至小河也称“江”，如杜牧“隔江犹唱后庭花”，将南京秦淮河称“江”；杜甫“茅飞度江洒江郊”，把草堂前的浣花溪也称“江”。而北方（不包括东北）,则将水系多称为“河”,如黄河、淮河、永定 ​​​ 全文

96 :“我问你一个问题，你要是能答上来我就做你[微风]女友。”“好，你问吧。”“你猜我我会问你什么问题？” ​​​

97 :【孕前如何消除紧张心理】1、要学习一些生育知识，正确对待来自于各方面的信息，清楚了解[沙尘暴]自己该做什么和不该做什么。2、进行体检，对自己的身体及生育功能大致有个了解。3、纠正不良生活习惯，保障充足睡眠。4、与亲人、朋友和同事和谐相处，特别要夫妻恩爱。 ​​​

98 :【教育】我们缺乏自律，却怪孩子任性；我们推卸责任，却怪孩子不愿认错；我们习惯抱怨，却要求孩子阳光；我们缺乏界限，却怪孩子不守规则；我们用暴力，却要求孩子文明；我们不思进取，却怪孩子不爱学习；我们自卑，却[呵呵]要求孩子自信；我们攀比，却怪孩子虚荣；我们失信于人，却总要求孩子兑现承诺 ​​​ 全文

99 :Youthinklettinggowoul[奥特曼]dmakemehappy,butyoudon'tknowmybiggesthappinessistoholdyourhand. ​​​

100 :系外行星是指太阳系以外的行星，目前天文学家观测显示太阳系外存在277颗行星。然而，目前尚未证实这些行星上是否存在生命体，或许在宇宙某处存在着能够孕育生命体的星体。但是这一切仍是[睡觉]一个谜。 ​​​

101 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独斗那是行不[馋嘴]通的。大多数人都是乐于助人的,因此只要认定他们不至于帮倒忙，就给他们一次表现的机会吧。 ​​​

102 :【缓解牙疼的8个小方法】1.咬片橙子。2.多喝水。3.咬个茶包。4.少吃生果蔬，多吃土豆泥。5.常换牙膏。6.热敷或冷敷腮部。7.温盐水漱口。8.牙疼也要坚持刷牙。俗[钱]话说：“牙疼不是病，疼起来要人命。”这些小技巧有助于帮您缓解疼痛！ ​​​

103 :恩，[馋嘴]想你了 ​​​

104 :【什锦豆腐丸子】先把粉丝泡在温水中，豆腐用手碾碎成泥；胡萝卜切碎，香菜切碎，粉丝泡软后也切[瞧瞧]碎，倒入碾好的豆腐搅拌；打入鸡蛋，再搅拌均匀，鸡蛋是一定要加的，没有的话丸子就不抱团，一炸就散；加鸡粉或鸡精提鲜，盐一勺，香油少许，依据个人口味还可以再加些五香粉和胡椒。 ​​​

105 :【桂香山楂糕】1.把琼脂放入温水中浸泡后再放入锅中煮化2.把山楂从中间剖开，剥去种子，剥去两头3.剥好后放入料理机中，加[衰]入500克的水搅打4.打好后放入锅中煮开，放入冰糖，不断搅拌5.煮化后加入桂花，把淀粉用水和开，加入糊中，不断搅拌，加入化好的琼脂6.收汁不断搅拌，然后放入模具中晾凉。 ​​​

106 :【原谅调皮的宝[奥特曼]贝】如果你的宝宝喜欢从盒子里抽取纸巾，那就随他去吧！看着他把纸巾揉成一团，再看着他将其慢慢展开，这个小小的行为，其实能够大大的锻炼到宝宝的手指关节，让精细动作完成得越来越优秀。 ​​​

107 :【卖个萌仙】不等到进入游戏，就可以感受到可爱Q萌画风，不是日韩魔幻风格，不是欧美写实路线，我有中国仙侠特色，我为《卖个萌仙》带盐。完完全全独创[嘘]的中国风格让人感觉如沐春风。 ​​​

108 :元宵到，送你一盏彩灯，愿照亮你幸福的家庭，照亮你光辉的前程，照亮你甜蜜的爱情，照亮[xkl转圈]你红火的日子，照亮你健康的身体，照亮你平安的一生! ​​​

109 :小编的话：在地中海风格中巧妙的加入了偏欧式风格的家居，海蓝色与米黄色组成了这一空间，独立式的白色浴缸一定会是不少女性所喜爱的，谁不[给力]想在自己的家中美美的泡上一个澡呢?窗户给予这一空间足够的明亮光线，让整间卫生间给人感觉都显得舒适。 ​​​

110 :飞行员在学习初期，出于安全和成本的考虑，正常下接触最多的不是真正的飞机，而是通过模拟飞行器训练自己的各种飞行操作技巧。不过要想真实感受一下飞行模拟器，除了参加专业的培训机构外，您还可以自己亲手DIY[失望]一个飞行模拟器。 ​​​

