伯遍壮f 男/河北         加关注
17 :【蠡园】蠡园三面环水，远眺翠嶂连[围观]绵，近闻长浪拍岸；南堤春晓，桃红柳绿；枕水长廊，步移景换；假山耸翠，曲折盘旋；亭台楼阁，层波叠影。当代大文豪郭沫若咏有佳句：“欲识蠡园趣，崖头问少年”。而且蠡园假山就水而叠，因水而活，尽显山水交融之“假山真水”的无限情趣。 ​​​

18 :赛车爱好者JeffBloch喜欢自造各种疯狂的玩意儿，这辆上下颠倒的怪车就是他的杰作。它其实是两辆车，是1990年福特Festiva和1999年雪佛兰Camaro的合体。JeffBloch将福特Festiva车身卸下，然后换置上雪佛兰Camaro的车身。[伤心]其实际驾驶的是福特，但动力方面差了点，是1.3升四缸发动机。 ​​​

19 :【多吃含胶原蛋白食物可消除鱼尾纹】人体肌肤主要的成分是水分和[兔子]胶原蛋白，眼角长鱼尾纹的原因是因为胶原蛋白的流失，而胶原蛋白具有增加皮肤的储水功能，可以滋润皮肤，保持皮肤细胞自制内外水分的平衡，所以多吃含胶原蛋白的食物可以消除眼角的鱼尾纹，含胶原蛋白多的食物有猪皮、猪蹄、甲鱼等 ​​​ 全文

20 :在精神高度紧张的办公状态时，美丽的水晶大吊灯散发出来的微黄温[爱你]暖的灯光，使人在忙碌之余稍稍舒缓一下紧绷的神经，以便更好地投入工作。 ​​​

21 :我大学刚毕业谈过一个有钱男友，跟着他成天玩，胡吃海喝醉生梦死。结果那一年什么社会经验都没学到，差点工作都丢掉。现在想[蛋糕]想真的很后悔，只怪自己太年轻。如果能重新选择一次，我一定辞掉工作专心跟他玩。 ​​​

22 :黑夜过后的光芒[困]有多美 ​​​

23 :#台风天鸽袭来#人生如路，要有耐心。不懂宽容[抱抱]，再多的朋友也终将离去。不懂选择，再努力也难以成功。不懂行动，再聪明也难以圆梦。不懂合作，再拼搏也难以大成。不懂积累，再挣钱也难以大富。不懂满足，再富有也难以幸福。不懂养生，再治疗也难以长寿。 ​​​

24 :植物的形成由于栽培，人的形[嘻嘻]成由于教育。 ​​​

25 :#电影谁是球王热映#青春是美[笑cry]妙的，挥霍青春就是犯罪。 ​​​

26 :#大连暴雨#你从陌生走来又重复着走向[色]陌生。 ​​​

27 :不要轻易相信美丽的誓[蜡烛]言太假 ​​​

28 :我们偶尔也会疑心周围的人有些事对我们秘而不宣，可总要等到深陷[来]情网之时才会有探究的冲动，寻找答案之时，我们才会发现，人们在现实生活中是将自己的真实面目掩饰到何种程度。 ​​​

29 :原来黎明的[委屈]起点，就在我们的心里面。 ​​​

30 :银色黎明[抱抱]社团. ​​​

31 :桥孔里伸扁担——担当[哼]不起 ​​​

32 :良好的方法能使我们更好地发挥运用天赋的才能，而拙劣的方法则可能[去旅行]阻难才能的发挥。 ​​​

33 :机关枪卡壳——叫不[囧]起来了 ​​​

34 :人只要不失去方向，就不会[嘘]失去自己。 ​​​

35 :哭是你的选择方式，旁观是我应时的方式，所以[馋嘴]无论你做什么，与我毫不相关。 ​​​

36 :当梦醒的那一刻，[威武]才知道你真的已经离开了。 ​​​

37 :过去是经历，现在是尝试，未[蛋糕]来是期待，用经历尝试就会达到你的期待。 ​​​

38 :她说：生活中有你才是最唯美的[二哈]旋律。 ​​​

39 :【注意事项】在去除粉刺时，要注意不要用手指去挤粉刺，因为在挤压的过程中，由于我们的毛孔呈水滴状分布，所以你只是拔除了较表层的粉刺，但却有可能会将深层的粉刺或是分泌物往肌肤内部推入，从而造成[浮云]二度感染及发炎的情况。 ​​​

40 :轮回的折磨，陪你一起疯，成为你独[耶]一无二的避风港。 ​​​

41 :她割了我一刀，我的眼泪顺着刀子流下来滴在她手指上，她尝了尝，皱起眉毛“中间怎么这么[害羞]酸，是个柠檬？”匆忙跑到厨房去找水。被放在桌上切成两半的我泪眼朦胧的看着走开的背影，很想告诉她“爱上你之前，我是一个甜橙。” ​​​

42 :【镜面反射花瓶】设计师Giorgia设计的这一组花瓶，均使用了复杂程度不同的镜面反射效果来吸引人们的视线，花瓶本身洁净无色，放置花朵之后立即呈现惊[威武]艳的视觉效果。制作材质包括玻璃、铝及不锈钢。 ​​​

43 :听说你在我不知道的时候学会了抽烟 戒[拜拜]了吧 即使不是为我 ​​​

44 :【奔跑吧兄弟！《群雄逐鹿》冬季赛为基情而战】团战，有激情，也有基情！京东2014《群雄逐鹿》冬季冠军联赛正在火热进行中。第一阶[悲伤]段的个人赛结束后，目前更为激烈的战队赛每天上演！为了战队的终极目标，各位起凡弟兄正在奋勇冲刺。这个冬天，为了奖金，更为了铭记于心的好兄弟情！ ​​​

45 :没有故事，没有爱人，单枪匹马也懒得[舔屏]热闹，很酷. ​​​

46 :男友因为小包纸巾用太快，就买了个大包的，200抽，放外衣兜里。出去吃面，完了拿纸擦嘴，又塞进兜。旁边的小孩就喊：[偷笑]爸爸你看那个叔叔好可恶，吃完把纸都拿走…… ​​​

47 :【职场做事】有能力就做点大事；没能力就做点小事；有权力就做点好事；[围观]没权力就做点实事；有余钱就做点善事；没钱就做点家事；动得了就多做点事；动不了就回忆开心事。我们肯定会做错事，但要尽量避免做傻事，坚决别做坏事。生活其实没啥事，一辈子也就这回事！ ​​​

48 :当你仍想继续，永远不要说再见；当你还能承受，永远不要说放弃；当你舍不得一个人，[doge]永远永远不要说你不再爱他。 ​​​

49 :墙上的四幅画，实则是四个字母，完全根据您和您的孩子姓氏的字母而定制，很有个性气息与家的温馨之感!同时，在吊顶的选择[委屈]上，我们也建议您选用灯光柔和的非大型顶灯，温暖舒心。 ​​​

50 :他爱她。她说她要在外漂泊够了才回来。他说他等。她把他送她的钢笔还给他，他收下后，再也没用。三年后，他终于等到她回来了，可是却是两人一起回的。他没说什么，只是祝福。多年后，他在整理东西的时候发现了当[笑cry]年的那支钢笔。 ​​​

51 :新加坡前总理李光耀的儿子李显龙，打小就聪慧异常，14岁就能讲三四种语言。踏入政界后，更是如鱼得水，一[威武]直做到了贸工部部长。就在人们认为他将成为李光耀接班人时，李光耀却说总理这份工作不是私人财产，不能传给儿子。对此李显龙也没有太多的抱怨，他说靠自己奋斗得来才踏实。 ​​​

52 :【爸妈过分关注】有时候宝宝睡着后，会翻身坐起来或者是闭着眼睛哭闹一会，此时家长只需要轻轻拍打宝宝哄其入睡或者对着他的耳朵哼上几[笑cry]句就可以了，而有些家长却过分的关注宝宝，宝宝一哭就急着去抱他，这样反而会导致宝宝的睡眠质量出现问题。 ​​​

53 :男子登机后发现仅其1名乘客兴奋自拍留念！据美国媒体报道，纽约一名男子近日搭乘克利夫兰至[委屈]纽约的达美航空公司航班时惊喜发现，自己是独自一人乘坐飞机，兴奋的他自拍留念还传到了网上。 ​​​

54 :这社[闭嘴]会你改变不了就得适应，适应不了就得被淘汰！这叫适者生存！ 盐城·茵凤园饭店 ​​​

55 :少废话，你是吹还是不吹[伤心]？卧槽...我邪恶了！ ​​​

56 :坑爹的短[赞]信！ ​​​

57 :【爸爸多参与家庭教育，孩子会更优秀】①做个会玩的父亲，建立亲[可怜]密的亲子关系；②做个学习型父亲，不要只会一味要求孩子学习；③做个讲理的父亲，不要只是粗暴呵斥；④做个"不缺席"的父亲，让孩子感受到父亲的注视；⑤做个坚忍的父亲，父亲的良好品格会是孩子最好的教科书…… ​​​

58 :最近，印度一些地区气温高达摄氏44度，出现了干旱情况。印[兔子]度教婆罗门举行了古老而神秘的吠陀祈雨仪式。 ​​​

59 :【职场人生】1.先正确的评判自己,才有能力评断他人。2.观察走在你前面的人,看看他为何领先，学习他的做法。3.相信你做得到，你一定会做到。4.如[围脖][手套]果你想更上一层楼，就为别人提供超出预期更多更好的服务。5.爱迪生失败一万次才发明灯泡，你只失败一次,不必担心。 ​​​

60 :凡为父母的[鼓掌]，莫不爱其子。——陈宏谋 ​​​

61 :金牛座的唯一：1、十二星座里面唯一一个关于爱情的星座2、金牛是唯一能够读心的[自行车]星座3、唯一能够和水瓶聊天的星座4、唯一能够毁掉狮子的星座5、唯一能够让双子疯狂的星座6、唯一知道什么是构成这个世界大大小小矛盾的内容的星座。7唯一不能和狮子天长地久的星座。 ​​​

62 :【吸金力不如同主题页游风色幻想OL台服10月停运】8月30日消息，由经典单机游戏《风色幻想》改编的MMORPG《风色幻想OL》台服将于10月31日停运，这款由风色幻想系列制作公司弘煜科技全力打造的端游作品在支撑了5年之后，终于还是由于不如自家的同主题页游《圣痕幻[lt切克闹]想》吸金，而宣布停运。 ​​​

63 :带滚轮的收纳家具以其简单、不受小空间限制的特点，在小户型的日常生活中使用率很高。如果想让卫浴间的家具灵活“走起来”，不妨也选择一款带有滚轮的边桌。多功能家具，以及这类带脚轮、方便灵活移动的产品，也会在聚餐时，[爱你]发挥大作用。 ​​​

64 :至哉天下乐，终日在书案[睡]。——（宋）欧阳修 ​​​

65 :晚上在宿舍看神雕侠侣，我把一只手拐到后面对室友说：“你[委屈]看我像不像杨过？” ​​​

66 :茅房里打躬（作[哆啦A梦微笑]揖）——臭奉承 ​​​

67 :浴室的色彩、硬装，让人感觉到清[微笑]新干爽。在其中增设一个小隔板，放上几盆绿植，让这室内空间添加几分自然气，整体感觉也变得柔美。 ​​​

68 :有些故[思考]事只说给懂得的人听。 ​​​

69 :雨水的一生，它很潇洒，在高空成型，在落地结束，虽只有一瞬，也肆意的摆弄[xkl转圈]着身姿，畅快的选择了它自己下降的道路，它的一生，是真正的行走了随心所欲的泰然的一生，而我们的一生，不如雨水，被琐事拖着，被工作累着，被金钱奴役着，想选择自己的路，却又不得不受生活所迫，做自己不想做的。 ​​​

70 :乘飞机打伞—[草泥马]—兜风 ​​​

71 :众神之都之谜----在3000多年前，在中美洲茂[拜拜]密的雨林中就已经出现了高度发达的文明。公元150年左右，在墨西哥城北郊40千米处建起了一座繁荣壮丽的都市，这就是被誉为“众神之都”的特奥蒂瓦坎。学者们迄今也无法确认这座曾经盛极一时的城市是谁建造的，又为何突然被废弃。 ​​​

72 :【时尚点评】深蓝色与柠檬黄这两个颜色的组合，让人一看就不自觉的[威武]心情变的好起来! ​​​

73 :卫生间的整洁度也非常重要。没有人愿意在一个脏乱的环境中进行洗漱。我们为您设计的卫生间很是简约，没有多余的物件[神马]，但必需品和设施一应俱全，打扫方便，便于保持其整洁度。 ​​​

74 :很多人都有过丢笔的经历，但是英国一位女子的经历却称得上是“不可思议”。在一次健康检查中，医生在她胃里发现了一支签字笔，而这支笔竟是25年所丢。 ​​​

75 :【洛阳】洛阳位于河[拜拜]南省西部，是我国“七大古都”之一。千年帝都，华夏圣城，文明之源，天下之中;丝路起点，运河中枢，牡丹花都，山水之城。 盐城·马沟公交站(华锐南路) ​​​

76 :墙面是墨灰色，其余部分全部都用白色，正好平衡了空间的亮度。 ​​​

77 :【心理提醒：为什么我们讨厌指甲刮黑板的声音？】老实说，我仅仅看见这个题目就起鸡皮疙瘩了，我甚至不敢去想象指甲刮过黑板的情景！为什么会这样？英国研究人员发现，这种反应源自大脑中[围观]的杏仁体，它会让人对高频尖锐的声音产生厌恶感。 ​​​

78 :女人是制造人类的工具[嘻嘻]，男人是使用工具的人类。 ​​​

79 :【职场人生五个依靠】1、命运不是靠时间，而是靠勤奋。2、时间不是靠虚度，而是靠使用。3、感情不是靠缘分，而是靠珍惜。4、金钱不是靠使用，而是靠投资。5、事业不是靠满足，而是靠踏实。 ​​​

80 :蚊子打呵欠—[互粉]—好大的口气 盐城·鎏恒色(江苏省滨海宾馆西南) ​​​

81 :【心理发现】一念花开，一念花落。这山长水远的人世，终究是要自己走下去。人在旅途，要不断的自我救赎。不是你倦了，就会有温暖的巢穴；不是你渴了，就会有潺潺的山泉；不是你冷了，就会有红泥小火炉。每个人的内心，都有几处不为人知的暗伤，等待时光去将之复原。 ​​​

82 :一条道走到黑——死[囧]心眼 ​​​

83 :药铺里的[抱抱]甘革——离不得；离不开；一抓就来；少 ​​​

84 :69.一分钟有多长？这要看你是蹲在厕所里面，[心]还是等在厕所外面 盐城·特庸镇现代农民广播学校码头分校 ​​​

85 :重资财，薄父母，不成[可爱]人子。——朱柏庐 盐城·田园宾馆 ​​​

86 :有时候，你需要出去走一走，呼吸[围观]一下新鲜空气，然后提醒自己，你是谁，想成为什么样的人。 ​​​

87 :【11个习惯让你远离糖尿病】饭量一定要算计。安步当车更健康。挑选燕麦有学问。多喝咖啡也无妨。垃圾食品不要碰。素食多吃好处多。肉桂味美降血糖。舒展身心帮大忙。睡眠长短有讲究。别让自己太孤单。定期查一下血糖。 ​​​

88 :【亲子育儿别做"妈妈医生"】"妈妈医生"是指这样一类母亲，一旦发现孩子生病，认为自己掌握点医学常识而充当起临时"医生"，而忘了"妈妈"角色。这些"妈妈医生"有一点医疗卫生知识，因而对孩子医疗与保健，常常越俎代庖，自行决断。其结果往往弄巧成拙，事与愿违。你是吗？ ​​​

89 :Youjusthavetobehappy.Ifyouare,everythingelsewillfallintoplace.你只须快乐点，若快乐，其他一切都会回到正轨上去 ​​​

90 :【如何防脱发】秋天干燥易脱发，须注意以下几点：①保证充足睡眠；②睡前热水泡脚；③调节情绪，缓解压力；④多吃肉、鱼、蛋、奶等富含优质蛋白质的食物，控制脂肪摄取；⑤降低洗头频率，少用去油去屑洗发水。 ​​​

91 :小明考试倒数第二，回家不敢如实告诉妈妈。于是先问：“妈妈，如果我考了倒数第一你会怎么样。” ​​​

92 :【零食如何选择？】过年期间少不了零食。首选坚果，包括核桃、瓜子、榛子、杏仁、开心果等，选择时注意看食品营养标签，选择原味的，不选盐渍的、五香的。饮料的选择上首选清淡饮品，不选或少选含糖饮料。 ​​​

93 :编辑点评：开放式的厨房无形中扩大了别墅内的行动空间，而最吸引人眼球的莫过于墙边的酒架，玲琅满目的美酒令人爱不释手，各类色彩的酒瓶也是室内一景。 ​​​

94 :【解开动漫日语配音比中文配音更和谐之谜：因为你不熟】每当有国产动画的预告片出来，总听到有一些网友在指责动画配音不行：“国语配音就是渣渣！”如果你真这么想只能说你tooyoungtooSIMple了，看看一位在日本的声优控网友从比较专业的角度为我们解释为什么汉语配音通常听起来没有日本的带感吧！ ​​​

95 :【给职场年轻人的9个忠告】1.眼高手低将一事无成。2.不要像玻璃那样脆弱，要像水晶一样透明。3.好人缘是成功的铺路石.4.不是你选择工作而是工作选择你。5.机会不会从天而降。6.走运时要做好倒霉准备。7.忍受孤独是必修课。8.时光不会等你。9.管住自己嘴巴。 ​​​

96 :十六年后，杨过[生病]回到故乡的时候，小龙女仍然很年轻。他很幸福的跟姑姑在一起了。可是，当天晚上，杨过却发现了床单上的血迹——当年尹志平不是已经得逞了吗？小龙女趁着茭白的月光，笑着叫了杨过一声“叔叔”。 ​​​

97 :一天，皇帝挺高兴，意气风发的告身边的小李子说：“[偷笑]你用一句话来形容朕,说好了有赏，说不好砍了你。”小李子：“渣！”然后小李子就被砍了。 ​​​

98 :【拒绝表情纹深化】肌肤衰老痕迹初现，从眼角第一表情纹开始，这些较浅的纹理形成在肌肤表皮层，如若缺乏护理，便会渐渐形成深纹，继而会扩展及更清晰明显，这就是肌肤开始松弛的先兆。肌肤保养需防微杜渐，唯有从表情纹尚未造访之际便严防死守，认真做好保湿功课，无龄肌才会真正由梦想照进[织]现实。 ​​​

99 :【换机油】取两只一次性杯子，其中一个接盛从机油箱中取出一定量的机油，另一只空放在地上。将盛机油的杯子举高30厘米左右并倾斜，让机油慢慢流到空杯中，并观察其流动情况，机油流动时连绵、细长和均匀者为好；若出现机油流得忽快忽慢，时而有大块流下，则说明机油已变质，这时应该[兔子]换油。 ​​​

100 :【意大利*比萨城】比萨城(Pisa)，[笑哈哈]位于佛罗伦萨西北方向，历史上是个海滨城市。随着陆地的扩展，比萨距海越来越远了，但这并不能使人遗忘比萨曾作为海上共和国威镇八方的历史和它作为联结东西方纽带曾起的重要作用。而且，正因为它的历史，它的建筑艺术，今日，比萨已成为著名的旅游城市。 ​​​

101 :以白色为主色调，陶瓷的浴缸以及台盆，玻璃门和金属把手，构[沙尘暴]成了空间的简约与清爽。卫生间的采光条件也非常不错，令空间亮堂宽敞。 ​​​

102 :跟自己玩着红路灯的游戏。红灯，转弯。绿灯，直行。漫无目的地走下去，看看这个城市[闭嘴]最后会把自己逼到何处。把自己锁在小小的蒸气房里，像是在考验着灵魂承受悲痛的极限。有几度差一点快窒息，还是强迫着要继续支撑下去。一直被自己规定不能哭泣。于是就安安心心的告诉自己，眼眶里泛起的液体不是 ​​​

103 :甜美性感兔女郎！ ​​​

104 :天地间素白一片。相国寺，火光漫天。她一袭红[可爱]衣，与火色融为一体。断壁残垣，他倚佛独立。今生罪，来世还。这世间若有两全之法，来世定不负如来不负卿。 ​​​

105 :【摩羯怪癖】1.喜欢自己一个人睡觉。2.睡觉喜欢卷被子。3.喜欢低着头走路。4.喜欢身处于最喧哗的环境中，安安静静的一个人待着。5.哪怕跟再熟的人在一起，超过2个小时，准又想一个人待着了。6.喜欢调戏熟悉的人。7.喜欢躺在床上听下雨的声音。8.喜欢咬自己的亲密爱人。9.喜欢在陌生的城市[浮云]的人。 ​​​

106 :搭配推荐:太[闭嘴]空棉套装+手拎包+眼镜+雨靴。 ​​​

107 :原来当你恨一个人到了极点了，那就是爱[偷乐]了，因为当恨一个人时，你便会天天惦记着他。——《我是特种兵之利刃出鞘》。 ​​​

108 :【恋爱心理学】终于明白，有些路，只[雪花]能一个人走。那些邀约好同行的人，一起相伴雨季，走过年华，但有一天终究会在某个渡口离散。红尘陌上，独自行走，绿萝拂过衣襟，青云打湿诺言。山和水可以两两相忘，日与月可以毫无瓜葛。那时候，只一个人的浮世清欢，一个人的细水长流。 ​​​

109 :【要在受孕前接触放射性物质和剧毒性物质】因为生殖细胞对X线和剧毒物质的反应非常敏感。需要在完全脱离接触性放射性物质和剧毒性物质环境后一个月以上受孕才较为妥当，以免[汗]生出畸形胎儿。 ​​​

110 :阔腿裤仍旧是今年的大热，将其融入到背带裤的设计当中，新颖别致。腰间镂空加腰[奥特曼]带提高腰线，裤腿长度遮住高跟鞋，让比例提升。 ​​​

111 :【功能创新放缓，国产手机Rom还能拼什么？】9月14日讯，在Zeale[失望]r最近两期节目中，Zealer创始人王自如一再谈到，MIUI不能再被神话，如今国产手机Rom已经走过了功能创新的阶段。2015年的国产手机Rom已经越来越回归到用户体验的基础上。 ​​​

112 :白羊座的人特别喜欢一个人戴上耳机喜欢听歌曲，喜欢找歌词里的感同身受，难过的时候听情歌找共鸣，心情好的时候会和音乐一起摇摆变成疯婆子，感觉音乐可以慰籍白羊座的心情，是这样[咖啡]的白羊请举手。 ​​​

113 :【十二星座失恋后的伪装】白羊座:上进；金牛座:忙碌；双子座:瞎聊；巨蟹座:回忆；狮子座:改口；处女座:失控；天秤座:脾气；天蝎座:[困死了]沉思；射手座:快乐；魔羯座:平静；水瓶座:独处；双鱼座:泪水。 ​​​

114 :是不是有很多[神马]人和我一样，介绍的不想处，自己找又找不到，家里边又催。哎，活在当下我真羡慕以前那些刚生下来就定了娃娃亲的！ ​​​

115 :历经生活的烦恼曲折，也练就了人生的温和洒脱，谁都希望得到上天的眷顾，人[委屈]生却总是祸福相依，人生是一次又一次的蜕变，不是背负那些压力和负担，而是开启新的选择凝聚新的力量，既然没有在烦恼里倒下，那么就会活出生命崭新的未来和格局，掉的眼泪再多，就在眼泪背后看清。 ​​​

116 :有些伤痕，划在手上，愈合后就成了往事；有些伤痕，划在心上，那怕划得很轻，也会留驻于心；有些人，近在咫尺，却是一生无缘。生命中，似乎总有一种承受不住的痛。有些遗憾，注定了要背负一辈子；生命中，总有一些精美的情感瓷器在我们身边跌碎，然而那裂痕却留在了回首[围观]时的刹那。 ​​​

117 :【青椒煎肉片】做法[给力]：1）准备食才。2）青椒洗净，切片待用。3）猪腿肉洗净，切薄片。4）倒入烤肉酱。5）搅拌均匀，放入冰箱24个钟头，入味。6）锅里放点油，放入肉片。7）中火煎，两面煎透，盛出。8）锅里水开，放点油，盐，放下青椒焯八分熟，捞出。9）把青椒与肉片摆盘即可。 ​​​

118 :【重武器：拆船者】《重武器：拆船者》是一款由BlackbirdInteractive发布的科幻RTS新作，游戏首先曝出了下面的概念视频，一只地外探矿部队[干杯]在废旧的舰体上进行探测工作，风驰电掣般的袭击与轰炸似乎预示了一场阴谋和战争。 ​​​

119 :【抽象赛车+】尽管本作中不断旋转的方向视角会让人不由得有天旋地转之感，但不得不承认，游戏画面的制作的确十分精美，[实习]在如此立体抽象的图形间穿梭本身就是一种美感，不是吗？当然，为了照顾不同玩家的需求,游戏还设置了五种不同的速度模式任君选择。 ​​​

120 :久不久总会有一个这样的人物冒出来，离职后在网上大爆公司黑幕，闹得沸沸扬扬。看上去公司被搞得灰头土脸，但结局他总是会输。甚至没有两败俱伤这回事。公司出钱，总会找得到人来打工；而那位揭竿而起的英雄呢？[咖啡]不需要这样。 ​​​

121 :【核桃糖霜布丁】1.把剥好的核桃仁掰碎，用油炸一下，撒上颗粒白砂糖。2.用牛奶把布丁粉溶化，成糊状，放进冰箱。3.红糖和冰糖[给力]熬制糖浆。4.最后把糖霜和布丁装进杯子。 ​​​

122 :【注意和领导的交往】工作既然是谋生,那工作外的时间才是生活,分清了这个,也就知[落叶]道如何与领导和关系密切的同事相处,在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

123 :在整个求职过程的每个阶段都表现你最好的一面。电话中，邮件里,和行政助理安排面试，在大厅等候.争取让每个人都对你留下好印象。即使面试官[衰]不从其他方面了解信息，还会有人主动去告诉他的。 ​​​

124 :【15分钟还睡不着，干点别的】失眠时，如果躺在床上，大脑却很清醒，时间长了大脑和身体就会逐渐适应这种环境，让人越来越[围脖][手套]难以产生困意。美国梅奥诊所睡眠医疗中心主任奥尔森建议，如果上床后15~20分钟仍无法入睡，就必须起床，做一些放松的活动，如听听舒缓的音乐、看看书，等到睡意袭来 ​​​

125 :【九种食物让你越吃越聪明】每个人都想让自己变得更聪明，让自己的脑子有使不[酷]完的能量。9种你熟知的最佳补脑食物：1、鱼。2、鸡蛋。3、南瓜。4、香蕉。5、核桃。6、花生。7、葵花子。8、牛奶。9、芝麻。 ​​​

126 :【南昆山】南昆山位于惠州市龙门县西南部，北回归线穿山而过，因此得名“北回归线上的绿洲”。南昆山生态旅游区总[雪人]面积129平方公里，平均海拔600多米，主峰天堂顶海拔1228米。南昆山生态系统完整，旅游资源丰富，拥有九重远眺、川龙瀑布、石河奇观、观音潭、天堂顶、石门一线天等30多处奇特壮丽的 ​​​

127 :【鹿寨香桥景区】古人有诗赞曰：“香桥洞内有神仙，到此惊疑洞有天”，香桥一座天然石桥凌空横跨于峡谷两侧。香桥景区有着石奇、洞幽、峡秀[帅]、水清于一体的自然之美。 ​​​

128 :天蝎、水瓶其实越老越某种成熟韵味，中壮年的他们显得稳重内敛，但步入老年就会慢慢的愈来愈福态，双子、处女会努力想跟岁月抗衡，但他们意志力也是愈老愈弱，最后任由赘肉在身[嘘]上横行。 ​​​

129 :女人有一种心理防卫本能，经常用语言掩饰自己本意，不喜欢别人一语道破天机。如果男人自作聪明，直[猪头]截了当地说破女人的心事，往往会引起反感。因此，在追求女性的时候，要说话委婉，掌握分寸要准。 ​​​

130 :【南山东海度假区】从济南出发，大概四五个小时的车程就可以抵达南山景区了[汽车]，据说近几年龙口地区也将通高铁，加之刚刚在蓬莱建成的国际机场，大大便宜了远近来客们去南山度假休闲。 ​​​

131 :亲爱的：生命中的每一天都在为你祝福，因为我生活中的时时刻刻都在惦记你！真诚的祝愿[礼物]你生日快乐！ ​​​

132 :【影视剧里的中医谎言】这些看似和中医相关的知识并不是完全正确的，有艺术夸张的成分。谎言1：人参、阿胶能强身。人参滋补并非人人适合，当身体有实证或热证时，不能服用人参。谎言2：麝香、红花致不[左哼哼]孕，至今并没有研究表明麝香会影响女子受孕。谎言3：艾叶保胎有奇效。 ​​​

133 :对于许多的工作人员，你是需要去管理你的情绪，情绪过于激烈的员工出了名地难以管理。他们会突然怒气冲天[doge]或者陷入被动的攻击状态很多天。如果你在管理你自己，你不会希望成为这样的员工。 ​​​

134 :【南乳鸡翅】1.鸡中翅洗净沥干水分,加入姜[伤心]丝和南乳汁腌制十分钟；2.腌过的鸡翅捞出放油锅里炒至变色；3.加入刚才腌制的南乳汁,白糖,葱段再加水没过鸡翅,煮至鸡翅熟,收汁装盘。 ​​​

135 :超炫nike创意广告。[绿丝带]。这都拍成电影了！！ ​​​

136 :向着太阳的葵花——爱[吃惊]情（睛） ​​​

137 :【神仙湾】神仙湾位于新疆阿勒泰地区布尔津[思考]县喀纳斯景区，是喀纳斯湖在山涧低缓处形成的一处浅滩。月亮湾往北大约3公里处有一片河滩，这里的河水将森林和草地切分成一块块似连似断的小岛，人称神仙湾。 ​​​

