眉飞色舞Cheerm嘉 女/青海         加关注
37 :在恋爱的时候，女人总是喜欢问男人，“你爱我吗[爱你]”“我漂亮吗”或是“我和你前女友比哪个好”之类的问话，让男人烦不胜烦。其实，如果你要做恋爱中的聪明女人，就必须知道,这是不应该说的。 ​​​

38 :不要选容易[哈哈]的路，那其实是最艰难的。未经世故的人习于顺境，易苛以待人；而饱经世故的人深谙逆境，反而宽以处世。 ​​​

39 :在拖拉机问世的时候做一匹马，或在汽[囧]车问世的时候做一名铁匠，都不是一件有趣的事。 ​​​

40 :生命本没有高低贵贱之分，任何时候都不要随意[亲亲]看轻自己 ​​​

41 :生来愚蠢[哆啦A梦吃惊]，终生无春。 ​​​

42 :看的电视剧多了，才发现，深入人心的是那些[思考]广告。 ​​​

43 :布衣之交[浮云]不可忘。 ​​​

44 :说实话，我见不的我的前任[坏笑]比我过的好 ​​​

45 :没有[坏笑]哪种教育能及得上逆境。(空间说说心情) ​​​

46 :傻小子不识“兔”[摊手]字——免了 ​​​

47 :卫生部紧急通知：中国已发现首例因手机辐射引起的人类疯牛病！请[偷笑]所有手机用户尽快去医院检查。详情请留意今晚《新闻联播》 ​​​

48 :我很快乐[黑线]，以前不快乐，现在很快乐，将来会快乐。 ​​​

49 :三色圆珠[嘘]笔——多心 ​​​

50 :一个伟大的灵魂，永久不会孤独的[微笑]，即使恶运把他的朋友丧失了个干净，他又会创造出来。 ​​​

51 :他的父母告诉过他，如果他对一个人说不出什么美好的话，那就什[神马]么也别说。他相信他父母的教导。 ​​​

52 :每当故意逗你生气气成那样时我会在不远处笑[微笑]成这样。。。 ​​​

53 :扫帚打跟头——[馋嘴]成精作怪 ​​​

54 :相聚离开都有时[生病]候，没什么会永垂不朽 ​​​

55 :只有洋[笑cry]溢着爱你的欢快。你的一举止一言语， ​​​

56 :别沮[微笑]丧，生活就像心电图，一帆风顺就证明你挂了。 ​​​

57 :儿童房的设计，在布局上，不仅可从摆件、墙纸、家居这些方面入手[色]，在挂件上下功夫也是一个不错的选择。 ​​​

58 :智慧是人生[舔屏]经验的综合。 ​​​

59 :美国超人[互粉]，不如我国悟空。 ​​​

60 :不用伎俩去战胜人。要用气量去征服[微笑]人。 ​​​

61 :读书之法[抓狂]无他，惟是笃志虚心，反复详玩，为有功耳。　——朱熹 ​​​

62 :一头牢牢系在我心[坏笑]尖上， ​​​

63 :沙丘的[害羞]家——不定 ​​​

64 :我以为我[色]颓废，原来我报废了！ ​​​

65 :心若放宽，时时都是春天。世间不如意事经常会有，能对你百依百顺的人，能让你如愿以偿的事都很少。你若非要计较，没有[猪头]一件事能让你满意。走自己的路，永远不要去羡慕别人的生活，即使那个人看起来快乐富足。永远不要去评价别人是否幸福，即使那个人看起来孤独无助。 ​​​

66 :要克服生活的焦虑和沮丧，[怒骂]得先学会做自己的主人。 ​​​

67 :昨晚梦见一有腔调的帅哥男友向我吻过来，胡子太多扎[哈欠]到我了。那种被扎的感觉特别真实，早上起来怎么都觉得不对劲。看到咱家傻猫坐在窗台上若有所思地看着我，于是全明白了。 ​​​

68 :黑瞎子举千斤鼎——身大[坏笑]力不亏 ​​​

69 :，如果你[黑线]能从根本上把问题所在弄清楚并思考它，你永远也不会把事情搞得一团遭! ​​​

70 :蚂蚁搬泰山[微笑]——下了狠心 ​​​

71 :只常常看得自己有不是处，学问便有进[挖鼻]无退。 ​​​

72 :每一天都是一个开始。深呼吸，[衰]从头再来！每个人都有一个死角，自己走不出来，别人也闯不进去。 ​​​

73 :马上就要当[衰]学长了，可是学的不行，长的也不行。 ​​​

74 :祝你吃饭大鱼[哼]大肉；唱歌美女伴奏；日进斗金不够；敢与乌龟比寿。生日快乐！ ​​​

75 :先吃皮，后吃馅—[闭嘴]—老一套 ​​​

76 :通过暖暖地木色与干净的[伤心]白色，不仅有木地板与白墙的搭配、白色洗面台和木色搁架的搭配，连座便器的木质盖子，也如牛奶咖啡的搭配般迷人。 ​​​

77 :你明明知道我不善言辞不[困]懂挽留为什么你还要走。 ​​​

78 :我有可能会忘记与我同笑的人，但我却永远不会忘记与我[话筒]同哭的人。 ​​​

79 :真正高明的人，就是能够借重[坏笑]别人的智慧，来使自己不受蒙蔽的人。 ​​​

80 :勋鹿：△我现在的[困]状态：呆货，学渣，逗比，没钱，没长相 ​​​

81 :总觉得和[二哈]亲人少了点什么~~ ​​​

82 :原来上天[嘻嘻]是让我们来相爱的，不是让我们厮守一生的。 ​​​

83 :人的潜能是一座无法估量的丰富的矿藏，[去旅行]只等着我们去挖掘。 ​​​

84 :朔风正摇落，行子愁归旋。—[good]—李白《郢门秋怀》 ​​​

85 :八十年代的港版《射雕》里，几个[色]宋兵围攻郭靖父亲，被其劈啦啪拉逐一杀死。就在那几个倒下的宋兵里，有一个叫周星驰 ​​​

86 :就算全世界奔潰成孤島我也要擁抱[拜拜]妳到最後壹秒 ​​​

87 :6洗兵条支海上波[偷笑]，放马天山雪中草。——李白《战城南》 ​​​

88 :海水里长大的官—[赞]—管得宽 ​​​

89 :只因那天阳光很好人群[坏笑]中我看到了你笑 ​​​

90 :世界上女人很多，美丽的，温柔的，聪明的，可爱的，笨的．……无论什么类型的女人，期待幸福的都是一样的。有个真关心自己的男人．所以她们等待着一个男人的出现，等着这个男人对她[阴险]们好。 ​​​

