兴兴的欧尼g_1986 女/江苏         加关注
39 :花落结个大倭瓜——看也看了，吃也吃了 ​​​

40 :水推龙王走——自顾不暇 ​​​

41 :爱一个人就是在拔通电话时，忽然不知道说什么好，原来只是想听听那熟悉的声音，原来真正想拔通的只是自已心底的一根弦 ​​​

42 :长工血汗钱——来之不易 ​​​

43 :你在南方的艳阳里短袖撒欢我在北方的寒夜里缩成一团. ​​​

44 :宁愿单身过一辈子，都不会迁就你。 ​​​

45 :兔子想抱月亮一一空想 ​​​

46 :愿你过的每一天都象十五的月亮一样成功 ​​​

47 :为什麽我们在扣扣上聊得那么多,面对面时却只字不语。 ​​​

48 :女孩子们，不要在天真了，和英雄联盟比，你们真的不算什么 ​​​

49 :书到精绝潜心读；文穷情理放声吟。——《对联集锦》 ​​​

50 :总是在失去中埋怨自己的不珍惜 ​​​

51 :我希望以后可以不用送你回家，而是我们一起回我们的家。在你的这段爱情中，你教会了我放弃，忘记和不再悲伤，还有不去想那唯美的结局，是结束之后回忆那甜蜜的过程。 ​​​

52 :谁叫我是发自内心的呢？ ​​​

53 :倒骑毛炉——往后瞧 ​​​

54 :他黑他丑他穷他矮他屌丝，他是我兄弟 ​​​

55 :世上不只是我一个女人，可你却选择了我，说明我是最适合你的 ​​​

56 :飞絮落花时候，一登楼,便做春江都是泪，流不尽，许多愁。 ​​​

57 :且以沧桑为饮，桃红为印，天地为鉴，日月为证。见证我们光芒四射的未来。不论金榜题名抑或名落孙山。这是一场战役，而我们，则坚守到了最后。是男儿就该借激情谱写豪迈、凭汗水染青春，以成功告白天下。 ​​​

58 :守候着我们的、专属小甜蜜。 ​​​

59 :在无路的旅途上奔跑，将流光抛至身后。 ​​​

60 :人生离不开友谊，但要得到真正的友谊才是不容易；友谊总需要忠诚去播种，用热情去灌溉，用原则去培养，用谅解去护理。 ​​​

61 :这节日犹如一把钥匙，开启了这些日子里的想念。祝福的云朵，正细细说起我们曾有的期盼---祝你元旦快乐 ​​​

62 :如果说ｓ1念是我戒不掉的毒，ｎ1就是我今世延续生命的药。 ​​​

63 :朋友就是把你看透了，还能喜欢你的人。 ​​​

64 :所谓幽默是到口的肥鸭竟然飞了而还能一笑置之。 ​​​

65 :我没有心脏病，但我有心碎病“医生，这还能治好吗” ​​​

66 :有时候，重新开始，只是一个阶段而已！ ​​​

67 :不知道那年陪着我一起淋雨一起听歌的人，如今是否安好。 ​​​

68 :站在原点、我始终很怀念，而你却对我不屑 ​​​

69 :古代爱情故事多，当代爱情事故多。 ​​​

70 :爱情永远不可能是天平。你想在爱情里幸福就要舍得伤心。 ​​​

71 :傻瓜最喜欢高谈有关睿智之事；奸佞之徒最喜欢阔论有关道德之事。 ​​​

72 :我要表现的多不舍才让你觉得我情深似海. ​​​

73 :★、__穿上西装、成为你的新郎゛ ​​​

74 :天没降大任于我，照样苦我心志，劳我筋骨。 ​​​

75 :有一条公理：吵架的女人永远正确。逻辑推理如下：如果发生争吵，一定至少有一方有错；而女人从不认错，所以只能男人有错；就算男人无错，惹女人生气，也铁定有错；如再不肯认错，岂非错上加错？由此，逻辑归属雌性！ ​​​

76 :我们总笑着说曾经的自己傻，可心里,却老是怀念那些傻。 ​​​

77 :天还是那片天，依旧很蓝。 ​​​

78 :劝自己要放手闭上眼让你走 ​​​

79 :天野苍苍,心之所往.思念佳人,此生不忘.倩影!倩影!擦肩过往.醉醒凄泣,周山阻挡.梦影念之,印在心中央. ​​​

80 :既然喜欢了一个遥不可及的人不如趁机多喜欢几个。 ​​​

81 :努力吧为了以后能以完美的姿态出现在当初否定你的人面前。 ​​​

82 :不好好的逼自己一把，怎能知道自己内在的潜力是有多大？ ​​​

83 :孙悟空大闹天宫——慌了神 ​​​

84 :巨蟹对朋友没什么要求，人好就行。就算心直口快老得罪人也无所谓。因为巨蟹不爱生气不会记仇对谁都会宽容。就算伤害过自己的人。只记得别人的好。 ​​​

85 :走在一起是缘分，一起在走是幸福。 ​​​

86 :就是慢慢的相思 ​​​

87 :也许我真的配不上你，但不一定你配的上我。 ​​​

88 :每当我快乐的时候，你就像是最亲密的朋友，凝望着我，嘴角微扬，绽开一个最阳光的微笑，令我仿佛置身在温暖的花海里，我就像是一个被春天宠溺的公主，徜徉在微风和煦的一米阳光下，轻舞飞扬。 ​​​

89 :我自以为是的爱情，从头到尾都不过是我一个人，自导自演 ​​​

90 :我的世界漆黑一片看不到明天。 ​​​

91 :远地得家书——陡增欢喜 ​​​

92 :别跟姐说白头偕老，姐要永远黑发飘飘 ​​​

93 :爱人是坚实的后盾，也是致命的软肋。 ​​​

94 :吃枣子不吐核——囫囵吞 ​​​

95 :放弃，不是生命的绝对。 ​​​

96 :这颗心你只来了一次却住了一辈子。 ​​​

97 :所有人都觉得你有数不清的暧昧关系其实你孤独的像条狗 ​​​

98 :不要以为你晒黑了，就能掩盖你是白痴的事实。 ​​​

99 :有的人自己在暗夜哭红了眼睛，那是一双等待的眼睛，却没有等到自己要找的人，也许这就是宿命。当你遇到了自己最爱的人，你会想为了他可以放弃一切，但是你不能，因爱是责任而不是一句简单的承诺。 ​​​

100 :赞美别人就是把自己放在同他一样的水平上。 ​​​

101 :眼睛大过肚——贪心 ​​​

102 :青，取之于蓝而青于蓝；冰，水为之而寒于水。--《荀子·劝学》 ​​​

103 :永远都是猜得到开头猜不到结尾的！ ​​​

104 :有些人说不出哪里好，但是就是谁也替代不了。 ​​​

105 :因为我的骨子里现在正发出孤独的气息，很浓，很浓...... ​​​

106 :打是亲骂是爱，总骂你妈，都快跟你妈产生感情了。 ​​​

107 :我是个白痴，我只知道我爱你，即使这倒霉的世界和我俩都变成碎片，我也爱你，因为我们很相像。 ​​​

108 :太黑了，路灯也两了，可却照不到我回家的路。 ​​​

109 :我只想要一个温暖的怀抱，哪怕短暂的一秒。 ​​​

110 :内心的欢乐是一个人过着健全的、正常的、和谐的生活所感到的喜悦。 ​​​

111 :他买了一大堆零食给我，我说怎么能随便要别人的东西呢，然后他说你要是觉得愧疚就做我女朋友吧。 ​​​

112 :“身高没满的男生你们女生怎么看”“看都不看” ​​​

113 :你老了我是你的江湖，我老了你是我的归宿 ​​​

114 :好想从现在开始抱著你，紧紧的抱著你，一直走到上帝面前。 ​​​

115 :分手后，回头望去，再也见不到你默默守护的身影 ​​​

116 :忍耐是集中的毅力。 ​​​

117 :爱情使人忘记时间，时间也使人忘记爱情。 ​​​

118 :明明知道不值得可是还是喜欢得要命。 ​​​

119 :平凡是福，不思进取是罪，堕落等于罪上加罪。 ​​​

120 :人生，顺其自然就好，心安自然快乐。生活原本没有烦恼，当欲望之火被点燃后，烦恼就来敲你的心门了；生活原本没有痛苦，当你开始计较得失，贪求更多时，痛苦便来缠身了。不幸往往源于自己错误的追求，烦恼往往源于比较，痛苦往往源于不知足。 ​​​

121 :与其用华丽的外衣装饰自已，不如用知识武装自已。 ​​​

122 :一个人努力挺过所有心酸难过，之后你想要的，岁月它都会给你。 ​​​

123 :水更倒霉，被喝也就算了，还要被困在牙里。 ​​​

124 :不傲才以骄人，不以宠而作威。--诸葛亮 ​​​

125 :甩掉折磨已久的包袱，赶上快乐好心情的巴士，给心灵也沐浴阳光！埋藏所有的阴霾！ ​​​

126 :人家减肥减腰减屁股为什么你非要从脑细胞开始 ​​​

127 :因为记忆中的曾经太美好了，美好到即便是再狠心的人也舍不得去忘记。不是爱情不肯放过你，不是回忆不肯放过你，不是宿命不肯放过你，而是你自己不肯放过你自己。 ​​​

128 :友情为终生的精神食粮。 ​​​

129 :分不清宠爱和占有，只是想在睡前抵死缠绵，深深吻你，睡梦中也紧抱着你。 ​​​

130 :患生于所忽，祸起于细微。 ​​​

131 :我一个朋友口口声声说“视钱财如粪土”，可昨天我去他家搬粪土时，他把我赶了出来！ ​​​

132 :家里请吹鼓手——名（鸣）声在外 ​​​

133 :当一切都可以看开时，往往也是没有什么可以失去的时候，时间就会把自己的任性和往事渐渐冲淡，只留下美好的记忆，还有并肩而走过的灿烂笑容和寂寞黑夜里那份割不断的思念在温暖烛光里摇曳。 ​​​

134 :爱让我们有梦想，爱也让我们成长，而成长，让我们永不绝望。 ​​​

135 :酷海风波是凶险的，能断送一切。 ​​​

136 :喜欢依赖你，星星依赖夜空般不离弃。 ​​​

137 :我多害怕习惯了谁的好，然后又被无情的抛弃。 ​​​

138 :墙与墙间的空间，天花板与地面之间的空间，不同材质间的空间，两个相对的元素也正是通过建筑的艺术相互碰撞，产生冲击力和视觉效果，给人一种震撼。 ​​​

139 :很诧异的爱情，至少世俗是这么觉得的。两人依旧义无反顾。 ​​​

140 :比太阳更美的，世上没有，也没有比爱火更烈的火。 ​​​

141 :如果你常表现出勇敢的作风，那么人们将会以勇敢来期待你。 ​​​

142 :时穷节乃见，一一垂丹青。 ​​​

143 :请你不要乱跑了好不好？走慢点好不好？歇会好不好？也顾及一下我的感受好不好？咱们是被绑在一起的，行动要一致，形影要不离，生活也只能在一起，这个我也没办法，都是月老的错，你赶紧的嫁过来吧。 ​​​

144 :尤记得当年我们都很年轻，而如今，我们都已长大。 ​​​

145 :一个年轻时只顾自己的人，将会变成一个非常吝啬的人，老来便是一个无可救药的守财奴。 ​​​

146 :所有男孩子在发誓的时候都是真的觉得自己一定不会违背承诺，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此曾经真诚过。 ​​​

147 :上联：我爱的人名花有主；下联：爱我的人惨不忍睹。横批：命苦 ​​​

148 :巴掌上摊煎饼——巧手；好手 ​​​

149 :你别总日啊日的，你家老母狗都快怀孕了。 ​​​

150 :在人生艰辛的跋涉中，愿我们化做两盏明灯，互相照耀，互相温暖。 ​​​

151 :麦霸升级全纪录……你到哪一级了啊？ ​​​

152 :-无心的反应才是真心的显露. ​​​

153 :爱是包容而不是放纵，爱是关怀而不是宠爱，爱是相互交融而不是单相思，爱是百味而不全是甜蜜。 ​​​

154 :一失足成千古恨——悔之莫及；后悔已晚 ​​​

155 :明知他是梦仍旧想要碰 ​​​

156 :什么叫喜欢一个人，就是你在看星座的时候，总是顺便把TA的也一起看了。 ​​​

157 :想要成就大事业，要在青春的时候着手。 ​​​

158 :没有人值得你流泪，值得让你这么做的人不会让你哭泣。 ​​​

159 :天下之事常成于困约，而败于奢靡。--陆 ​​​

160 :人生为棋我愿为卒行动虽慢可谁又曾看见我後退一步。 ​​​

161 :我希望千年萬年海枯石爛兵荒馬亂妳還在- ​​​

162 :虚荣的人注视着自己的名字；光荣的人注视着祖国的事业。 ​​​

163 :为什么要吵架呢？我们就不能心平气和的坐下来砍对方几刀吗？ ​​​

164 :也许，无情的最高境界正是有情，若非有情，无法做出无情的事。有情的最高境界正是无情，只有对一个人无情，你才会背弃他，爱上另一个人。───《我终究是爱你的》 ​​​

165 :铁锤擂山石——硬碰硬；干脆利索；干净利索 ​​​

166 :一个风尘女子可以打扮妖冶，或许也算有味道，但这只是一种感官的味道，只是对男人短暂的生理诱惑。一个自信、优雅、正派的女人的味道则是一种深层次的，可以穿越精神的感染力。 ​​​

167 :我现在最担心的事就是我未来的孩子会不会遗传我的逗比气质。 ​​​

168 :≠　最怕在用了心之后　得到的是背叛 ​​​

169 :草丛里的眼镜蛇——歹毒 ​​​

170 :夸奖我们，赞叹我们的，这都不是名师。会讲我们，指示我们的，这才是良师，有了他们我们才会进步。 ​​​

171 :冲着和尚骂秃子——寻着惹气 ​​​

172 :保持身体健康是—种职责，但是只有极少数人意识到这一点。 ​​​

173 :不管经历过多少破碎在我眼里你一样珍贵 ​​​

174 :我是白领：今天领了薪水，交了房租水电，买了油米泡面，摸了口袋，感叹一声，这个月工资又白领了 ​​​

175 :每次我感到失意时,都回忆起你的浅笑,你的鼓励,它们使我坚强的面对下去,谢谢你!! ​​​

176 :习惯，失眠，习惯寂静的夜想你淡蓝的衣衫。习惯一个人在一个房间，抱着绒绒熊，独眠。习惯，吃咸，习惯伤口的那把盐，在我的心里一点点蔓延。习惯，观天，念着关于你的诗篇。你走吧，我总要习惯一个人。 ​​​

177 :考试就像放烟花一门一门接着炸 ​​​

178 :我好喜欢你呦，我喜欢你的鼻子，我喜欢你的眼睛，我还喜欢你经常对我发怒得样子。真的好喜欢你！ ​​​

179 :我爱你不是因为你是谁而是我在你面前可以是谁。 ​​​

180 :我以为我是你的唯一。没想到却只是其中之一。 ​​​

181 :男人了解女人；多于女人了解男人。 ​​​

182 :可我偏想摧毁所有人对我的好感！ ​​​

183 :败在未成眷属的无奈。毁在终成眷属后的倦怠。 ​​​

184 :平时没有跑发卫千米，占时就难以进行一百米的冲刺。 ​​​

185 :我不管心多伤，不管爱多慌，不管别人怎么想，爱是一种信仰，把我带到你的身旁。 ​​​

186 :推荐理由：雍容华贵的牡丹、温馨浪漫的球花、或者繁星似的点点小花盆栽，与这里闲适的藤椅，优雅的沙发椅配合的天衣无缝。 ​​​

187 :【《孤岛惊魂4》合作模式演示 与小伙伴探索开放世界！】近日，外媒为我们带来了《孤岛惊魂4（Far Cry 4）》PS4版的最新实机演示，向我们着重介绍了的本作的合作模式。据悉，比起前作来，新作中的合作模式完善强化了许多，玩家们与好基友可以共同展开对整个开放世界的探索。 ​​​

188 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

189 :有位青年 ,什么都无关紧要，除了爱。 自以为从小四处游荡就是浪子， 宿醉醒来才明白这一切本就是一场流动的盛宴。---卓越《青年》 ​​​

190 :【经典车型 《极速世界》丰田supra再现】#分享视频#《极速世界》丰田supra   be5gHJ ​​​

191 :柴可夫斯基《如歌的行板》，乐美景美，浮光云影映荒漠，碧空云彩相追逐，奔赴瑶池开舞会，霓裳云袖尽情舞，曲壮乐美情未央，云醉长空我醉乐！ ​​​

192 :我说：“没有埃”同事很诧异：“那为什么这个包裹收件人写‘刚刚’收？”我愣了，寄件人是我的一个新客户。我翻出之前给他发的短信,上面写着:X总,您好, 我是刚刚 给您打电话的小X……您为什么只看到“我是刚刚” 这几个字呢? 您不能往后看看吗? ​​​

193 :【牛人边弹吉它边打篮球】牛人又来了：一手弹吉它，一手玩篮球，背身运球、胯下运球、投篮。。。一气呵成，帅呆了！ ​​​

194 :六月，一年中尤为特殊的月份，叫人难忘的不仅仅是酷热的开始，对于学生党注定是一场不轻松的旅程——考试月。六月也是毕业季分手高发的季节，综合所有人的味觉，终究烹煮出一道逼格颇高的家常菜：苦~逼！ ​​​

195 :“从这一分钟以后，别说你没有了我，别说没有人和你，走这路，（你身边现在有多个他 ，不需要自己去做），Don’t gotta do it alone···”---电影《小时代2》插曲《不管发生什么别放开我的手》。 ​​​

196 :舌尖上的宿舍·泡面篇，毫无违和感！无论脚步走多远，只有宿舍泡面的味道熟悉而顽固，永远牵绊着记忆深处的大学宿舍··· ​​​

197 :《 降世神通》第2集，世界被四大神力（气、火、水、土）支配着，其中被称为“神通”的便是世上唯一同时拥有这四种神力的人，因此他具备拯救世界的能力 ​​​

198 :得瑟扣将拉倒栏架被砸满脸血，作死一幕吓傻全场观众，兄弟，你也太强悍了！ ​​​

199 :《公主恋人》10，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

200 :这个世界上实在是有太多强大到近乎令人费解的牛人绝技了，要么是不科学、超乎常理的，要么就是真心强大到了某种境界···细数那些不可思议的牛人绝活，你都了解吗？ ​​​

201 :犬夜叉 完结篇：第01话 奈落的心脏 ​​​

202 :他写道：我家的公鸡不但不生蛋，而且还要母鸡背…… ​​​

203 :在《另一种灿烂生活》中，由刘忻、韩承羽共同演绎的片尾曲《孤单的呼吸》，MV中展现了光与影的流动与变换，镜头的虚实明暗交映，仿佛呼吸一样表达了男女主人公各自的孤独和情绪，也刚好呼应了电视剧中韩承羽饰演的男主人公起伏跌宕的人生变化。 ​​​

204 :表情也是醉了！纸尿裤熊孩子的抖臀舞，这姿势有点眼熟啊···说，你是在哪学的？ ​​​

205 :吃才是真正的王道啊！打瞌睡也要吃香蕉的小北鼻，呃···香蕉是不是很美味？！ ​​​

206 :继首支主打MV《OK蹦》凭借未来机器人形象发出2014年第八张个人全新大碟《张韶涵Angela Zhang》动作后，张韶涵第二支主打MV《为爱而活》，完成专辑创意中从未来机器人到现实女神的镜头切换。 ​​​

207 :恐怖银河战舰！皇马2013——14赛季全部160球，那些球场上的经典时刻，你还记得吗？！ ​​​

208 :张睿《说你爱我》MV全网首发，这首歌特别邀请到张睿的小师姐许艺娜为这首歌作曲，许艺娜以“永远”一词作为创作的灵感，把这首歌用轻快洋气的曲调诠释出那种初恋般的感觉。 ​​​

209 :德国的印度竹笛大师Sangit Om为我们带来的灵魂之音---Heaven Helpful Friends，那空灵的女声伴吟和林间鸟语的点缀让我时而置身迷雾的森林，时而游离于潺潺的溪水边，时而又被搁置在辽阔的空际。 ​​​

210 :《孤岛惊魂4》开放世界访谈视频首曝 ​​​

211 :坑爹的黑8，台球比赛中最郁闷的一杆！台球比赛遇到这种情况，真是郁闷得想自杀啊··· ​​​

212 :妹纸们，还在为单眼皮烦恼吗？整形级单变双日常妆，简简单单，轻轻松松，赶紧get起来吧！ ​​​

213 :【吴建豪《Different Man》MV】从歌名和歌词中就可嗅出吴建豪逐渐蜕变?成熟的气息，他不仅用精湛舞艺吸引大家的目光，甚至在这首歌的MV当中，Van Ness还亲自担任导演，并将自己真实的故事赤裸剖析。 ​​​

214 :张睿《说你爱我》MV全网首发，这首歌特别邀请到张睿的小师姐许艺娜为这首歌作曲，许艺娜以“永远”一词作为创作的灵感，把这首歌用轻快洋气的曲调诠释出那种初恋般的感觉。 ​​​

215 :我没有什么朋友，是阿圆让我不孤单。可我不明白，为什么父母和精神医生都要赶她走。他们说阿圆会伤害我。阿圆，你会吗？ ​​​

216 :不到三月，他便另觅新欢，有了小妾。她想，自己才是正室，男人总有三妻四妾。 ​​​

217 :双面英雄解析 突击英雄2月6开启精英试玩 ​​​

218 :土豪，也就是富豪里的土包子！时代在变，土豪也在变，从喝白酒的变成喝红酒的，从搓麻将的变成打德扑的···你是土豪吗，你想跟土豪做炮友吗？！ ​​​

219 :问：绑匪的行为是否构成了赠与？丑女能否合法取得该车辆的所有权？ ​​​

220 :妻子：我不信，你怎么知道公母？ ​​​

221 :华谊兄弟旗下“情歌手”何洁携全新伤情情歌《不可能的人》再度来袭，该歌曲由何洁多年闺蜜、知名作词人唐恬和著名编曲唱作人郑楠为其量身打造，那些记忆里浓烈的爱恨，都化成今天唇边缓缓的音符。 ​​​

222 :【热词魔鬼词典第二部】西游记三国全都白看了！小时候从没发现悟空和铁扇公主的对话如此高能！关将军竟然是如此过五关斩六将的！ ​​​

223 :睡意来的时候挡也挡不住，然而摆在眼球的美食的诱惑又无法抵挡，怎么办？只好边做梦边吃咯。超萌的超困北鼻吃鸡腿，太可爱太萌啦。 ​​​

224 :听拍视频的人说是小羊在教小牛怎么用头来顶撞攻击，视频一开始小羊就示范了好几次助跑顶撞的动作还在小牛的耳边说悄悄话来着，超有爱的画面！有木有！ ​​​

225 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

226 :猩爷爱香烟，这货成精了~我擦，太牛了，太会抽啦！~ ​​​

227 :低智商美女逼疯消防员；美女报警爆笑神对话；现场演绎什么是一见钟情；美女嘉宾现场揭秘如何成为百万富翁；大师算命真准呀；什么见一本万利，钱生钱是王道！ ​​​

228 :《彩云国物语第1季》第06集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

229 :34岁九头身美女吴佩慈双喜临门，怀孕已四月，将嫁香港百亿富豪。 ​​​

230 :闺蜜急了：哪有，只是因为他是我好友列表里唯一一个酷跑分数没我高的人罢了。 ​​​

231 :钢琴才女Alicia Keys献声电影《The Inevitable Defeat of Mister and Pete》新歌《Better You，Better Me》，赶快来听听看吧！ ​​​

232 :不报幕不播出？金俊秀再遭韩国封杀《Fever》~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了一次夜店来的灵感~哈哈哈!!! ​​​

233 :她垂帘听政，声名远扬，他就是她最得意的爪牙。最后一盅毒鸠入腹。他笑了，此生不悔。 ​​​

234 :狐狸叫兄弟Ylvis继续神经病传奇之旅，改玩绳艺，最新MV《The Trucker's Hitch》发布，世界人民跋山涉水，只为了完成千古传承的光荣使命。就这，系个绳子搞得又史诗又学术是要干毛？！ ​​​

235 :“天一冷就睡了别问我会不会饿，多久没饿了胃口早被弄坏了，用力想踹门却起不了身，索性就好好的晾着，天一热就烦了别管我会不会渴···”---陈势安《幸福街第3号出口》主题曲《非你不可》。 ​​​

236 :【星刻龙骑士】第6集，在龙族与人类共生的世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

237 :関ジャニ∞于今天发行了新单曲《ひびき》，新曲是为其成员大倉忠義主演的TBS新剧「Dr.DMAT」演唱的主题曲，此次作品是他们迎来出道10周年连续三个月发单的第二弹！ ​​​

238 :“它撒尿的时候我都不会躲开” ​​​

239 :每日一囧：没有什么能阻挡一颗吃货的心，如此丧心病狂的烤玉米你一定没吃过；主人俺们要去维护世界和平了，你记得要给我们发工资啊；西瓜最高大上的吃法，你也可以尝试一下！ ​​​

240 :Andre Rieu经典小提琴《G弦上的咏叹调》，此曲为巴赫《第三号管弦乐组曲》的第二乐章主题，充满诗意的旋律美，使此曲成为脍炙人口的通俗名曲。 ​​​

241 :SHINee第五张迷你专辑收录曲《Colorful》MV惊喜公开！为感谢fans们的支持和应援而特别制作，愉快氛围的音乐中，将SHINee今年活动的样子记录了下来，此外该曲将在21日的“SMTOWN Week-SHINee The Wizard”演唱会中上演首舞台。 ​​​

242 :【《三寸天堂》鹿鼎记之步步惊心网游版MV】 ​​​

243 :郭靖说：我老婆愿意为我和父亲决裂。令狐冲说：我老婆愿意为我被囚少林寺。韦小宝含笑不语，众人向后看，双儿已经在向黄蓉、小龙女、和任盈盈要电话号码和Q号了。 ​​​

244 :此狗必火！逆天犬雪地体操表演疑问？ ​​​

245 :全班同学爆汗。 ​​​

246 :Playboy性感金发女郎演绎丁字裤诱惑，性感的身材，甜美的笑容，要把人融化的节奏啊~ ​​​

247 :地下城与勇士阿拉德战记：第17集. ​​​

248 :印度歌舞Dheere Dheere---Kyun Ho Gaya Na，悠扬的旋律，不一样的舞蹈，精致的场景，构成一幅完美的视听享受，绝对会给你前所未有的感动。 ​​​

249 :医生答道，“刚才鱼刺还卡在喉咙里时你提到的价钱的一半好吧？” ​​​

250 :双手难遮巨乳，意甲教母舞台喷血诱惑，热情的音乐，火辣的舞台，一起舞动起来吧！ ​​​

251 :“我爱过你笑的脸庞，我爱过你心的善良，这些年有你的时光，把我的孤独都照亮”，2013年4月18日第17届全球华语榜中榜在澳门举行，陶喆和关诗敏带来新歌全球首唱《好好说再见》。 ​​​

252 :“你们两个妈妈都爱。” ​​​

253 :Eric　Johnson拥有高超的技艺，英俊的外表以及谦逊的人格。他最出色的是吉他的音色，也被吉他演奏界称为"水晶音色"！欣赏Eric　Johnson超好听的吉他曲~ ​​​

254 :尼古拉·德·安捷罗斯和理查德·克莱德曼，吉他与钢琴协奏曲《Diva(红伶歌手)》，这是一首非常创意的吉他与钢琴协奏曲，全曲节奏明快，旋律流畅优雅，音乐表现晶莹华丽。 ​​​

255 :但小李又问道：那我又用什么擦我的手指呢？ ​​​

256 :好听的轻音乐，《最终幻想》钢琴曲。 ​​​

