冠子RS军 男/辽宁         加关注
30 :每一[嘻嘻]次的放假结束之时，总是你痛彻心扉说时间可不可以再来一次。我一定是得病了，假期综合症。 ​​​

31 :伤痛促使我们成长，任由孤单继续[亲亲]流浪。 ​​​

32 :我想和你有一个很长很长很大很大[睡]的未来。 ​​​

33 :我曾以为我强大到百毒[挖鼻]不侵。 ​​​

34 :男友说今天在马路边，走过来一女孩，[挤眼]大学生的样子。好像要问路，上来就叫：“叔叔……”汗！老子三十还没有呢,哪里像大叔？于是我双手一抱拳：“嫂嫂,什么事？” ​​​

35 :你是圆心，我绕你歌唱；你是风[赞]筝，我陪你飞翔；你是土地，我给你小雨。我是你的小爱巢，你是我的小小鸟，相亲相爱，与子偕老！ ​​​

36 :五月的石[亲亲]榴花———片红人；红火一片红火 ​​​

37 :我没去过你的城市但我刷[怒骂]过你那儿的题 ​​​

38 :唐朝的擀面杖—[伤心]—老光棍 ​​​

39 :不管何等惦念，却不想[污]再会面。 ​​​

40 :在爱的幸福国度你就是我唯一我唯[悲伤]一爱的就是你 ​​​

41 :一人[熊猫]传虚，万人传实。 ​​​

42 :天才的[哼]最强烈特性之一是它自行激发的能力。 ​​​

43 :我的心你去那里了我好怀念以前天真的[浮云]自己 ​​​

44 :我无法看见[挖鼻]！！ ​​​

45 :当年我背井离乡之后乡里人再没能喝上一[闭嘴]口井水 ​​​

46 :当断不[吃惊]断，反受其乱。 ​​​

47 :如果你是漂亮女孩，那请原谅我要说的漂亮不等于一切，上天安排只是一种随机的选择，最终的[哆啦A梦花心]幸福还是要自己用心选择，用心去走，不要被自己的容貌所误。生活需要美丽，美丽不是人生。 ​​​

48 :可以选择靠墙的角落来放置，这样既节省空间又能利用墙面扩展收纳空间。虽然餐桌的面积有限，但完全可以满足一家人的使用需求。如果操[围观]作台的空间不够，还可以考虑将餐桌当成临时操作台，为厨房减负。 ​​​

49 :志士不忘在沟壑．勇士不忘丧[可爱]其之。 ​​​

50 :纵然世人百般阻拦我也要不[围观]顾一切守你无忧。 ​​​

51 :问:东北人斗殴%的原[NO]因是啥？a：你瞅啥b：瞅你咋的？总结：只因为在人群中多看了你一眼！ ​​​

52 :我不必撕心裂肺，有你代替[思考]我// ​​​

53 :人生是路朋友是树一生只有一条路但是却有很多树有钱时候若忘树[亲亲]没钱时候莫靠树。 ​​​

54 :人就活一次，酸甜苦辣[黑线]咱得笑着。 ​​​

55 :有些歌。听[蜡烛]牠不是因为牠好听。而是因为歌词车动人心 ​​​

56 :有一种男人在外面硬扛着一切最后却在自己兄弟面[可爱]前泪流满面 ​​​

57 :不知何故，意中人不在眼前，我固然日思夜想；即使他在不远处，我却依然难以抑制对他的渴望[good]。何等怪异，又何等正常，这正是情欲：而那情之所钟的对象，就是你的情人了。 ​​​

58 :亲爱的过去请不要再拍我的[舔屏]肩膀我已不想再回头 ​​​

59 :我们并不鄙弃一切有陋习的人，但我们鄙弃[爱你]一点美德都没有的人。 ​​​

60 :我是你无奈[笑cry]的选择，却不是多么爱的人。 ​​​

61 :兜兜转转来来回回我已经忘了幸福是[兔子]怎样的东西 ​​​

62 :志小[阴险]不可以语大事。 ​​​

63 :红豆生南国，春来发几枝。劝君多采撷，[害羞]此物最相思。 ​​​

64 :我告诉自己总有一天你会懂[心]得的，我从没有离开过. ​​​

65 :茅厕门上贴对[爱你]联——一股臭味（文） ​​​

66 :我是用[威武]真心喜欢你。请相信我。让爱的潮水一点一点相我们靠近，不管风吹浪打，我都会守在你的身旁为你挡风遮雨。 ​​​

67 :要及[挤眼]时把握梦想，因为梦想一死，生命就如一只羽翼受创的小鸟，无法飞翔。 ​​​

68 :鼻子[闭嘴]上安雷管——眼前就是祸；祸在眼前；急在眼前 ​​​

69 :如果有一天，你走进我的心里，你就会发现那[耶]里都是你给的悲伤。 ​​​

70 :猫咪恋爱了，但是它很担忧，因为它不知道对方喜[哆啦A梦微笑]不喜欢…长胡子的女人。 ​​​

71 :我上线你就下线，我[怒骂]下线你就上线、、？！我活着你怎么不去死？ ​​​

72 :考的好不如[太开心]嫁的好。 ​​​

73 :管理者可以[可怜]从员工的工作实践、部门推荐、员工档案、考绩等多种途径全方位地发现人才。通过多种路径.学会去考察了解人才的方方面面,最终选定适合之人。 ​​​

74 :希望是坚韧的[委屈]拐杖，忍耐是旅行袋，携带它们，人可以登上永恒之旅途。 ​​​

75 :空中踩钢丝[话筒]——左右摇摆 ​​​

76 :乱加砝码——[生病]不公平 ​​​

77 :我并不是一个坚强的人，但我知道在该坚强的[抓狂]时候坚强。 ​​​

78 :拿快递的感觉就像跟失散多年的亲骨肉重逢[哼]但常常拆开之后发现孩子长得像隔壁老王 ​​​

79 :如果没有明天我定久伴你[亲亲]不离开 ​​​

80 :编辑：这种人对作者只有一个要求：穿得再大胆一些，脱得再彻底一些。他巴不得所有[心]的人都来围观，而自己在一旁敲锣、收费。 ​​​

81 :你长得真不够巧，鼻子好像老油条；眼睛好像红辣椒；眉毛好像两把刀；走[兔子]起路来两边倒；好像螃蟹昏倒了。 ​​​

82 :人事人非全不能由我们掌握只能默默的看着他[抱抱_旧]的改变 ​​​

83 :落水的鸡毛[喵喵]——飞不了 ​​​

84 :适可而止[鼓掌]的放弃至少不会输得太狼狈。 ​​​

85 :我无忧无怒的穿行于城市的每个[二哈]角落里，寻找着我的安定。 ​​​

86 :认真的人，是常能对不重要的事[哆啦A梦微笑]却能认真看待的。 ​​​

87 :牛头不对马嘴[蛋糕]——胡拉乱扯 ​​​

88 :我是一棵孤独的树，千年矗立在路边，寂寞地等待，只为[吃惊]有一天，你能从我身边轻轻走过，看一眼我布满风霜的脸。 ​​​

89 :秤砣碰[左哼哼]铁蛋——硬对硬 ​​​

90 :跟老公拌嘴，没理他，过了一会他抱着我哄我开心叫我别生气了，我:“你不是嫌我丑吗？滚开！”[左哼哼]把他推一边.老公说:“老婆别生气了好吗？我不是那意思，就算你长得再丑还不是我老婆嘛!”…………卧槽！ ​​​

91 :女孩儿，请告诉自己：从现在起，我开始谨慎地选择我的生活[哈欠]，我不再轻易让自己迷失在各种诱惑里。我心中已经听到来自远方的呼唤，再不需要回过头去关心身后的种种是非与议论。我已无暇顾及过去，我要向前走。 ​​​

92 :仙人持玉尺，度[馋嘴]君多少才；玉尺不可尽，君才无时休。 ​​​

93 :爱情就是生活里最闪亮的那一部分。用一俗气的比喻，是一桌菜里放的那半勺盐。没有盐，那什么都没味道，时间长了，还会得病。但要真是有些日子没盐，寡淡的日子还得[哆啦A梦花心]照过。 ​​​

94 :鹅头装在鸭颈上——不[衰]象样 ​​​

95 :炒咸菜[怒骂]不放盐——有言（盐）在先 ​​​

96 :一日[挖鼻]之师，终身为父。 ​​​

97 :我见过春日夏风秋叶冬雪也想踏遍南水北山[兔子]东麓西岭. ​​​

98 :一个人，如果你不逼自己一把，你根本不知道自己有多[委屈]优秀。 ​​​

99 :设计师把墙面刷白，并增加灰色的树干墙贴图案，一直延伸至餐厅，呼应[吃惊]了“爱的森林”主题，增加婚房的甜蜜之意。 ​​​

100 :正骨大夫——拿[钱]捏人 ​​​

101 :默数自己的心跳…默数时间不会改变痛,时间只能适应痛自己的伤口…默数身边还有多少寂寞，面对生活,每个人[耶]都应该显示一定的力度! ​​​

102 :容颜未老，岁月[害羞]静好。 ​​​

103 :一句名言胜[哆啦A梦吃惊]于一本劣书。 ​​​

104 :锅里的鱼——[微笑]别想跳了 ​​​

105 :我没有后悔认识你,更没有后悔爱[心]上你. ​​​

106 :繁华的世[衰]界一个人的孤独世界这么大你在哪 ​​​

107 :君子之交[睡]淡若水。投我以桃，报之以李。 ​​​

108 :分歧的地址、分歧的工夫、也相同是[doge]分歧的心境。 ​​​

109 :写着不属于自[馋嘴]己的故事，流着别人的眼泪。 ​​​

110 :不要抓住回忆不放，断了[闭嘴]线的风筝，只能让它飞，放过它，更是放过自己。 ​​​

111 :所谓爱情不过是某种[吃惊]青春萌动下一厢情愿的错觉 ​​​

112 :突然[思考]间想起某个人，一阵傻笑。然后，一阵失落。 ​​​

113 :在这个世界上，除[伤心]了父母，不要轻易相信任何一个人 ​​​

114 :孤独的时候，总是渴望身边能有个人听我诉说，我知道这是一种奢侈的想法。有时候真的很害怕孤独，那种心灵的空虚，就像深夜里不敢面对的无尽的黑暗。然而，这种感觉，有时候又[生病]无处不在像个幽灵。 ​​​

115 :水在流，鱼在游，爱你不需要理由；风在吹，雨在下，很想抱你亲一下；天有情，地有[囧]情，浪漫一下行不行？ ​​​

116 :母亲您给了我生命，而我则成了您永远的牵[挤眼]挂。在我无法陪伴左右的日子里，愿妈妈您每一天都平安快乐。 ​​​

117 :拿着疆绳当汗毛揪[嘘]——说得轻巧 ​​​

118 :我告诉自己，想不开[偷笑]，就不想，得不到，就不要。 ​​​

119 :你有本事就来找我[good]，没本事就给我滚蛋。 ​​​

120 :魔鬼找妖怪—[挖鼻]—坏到一快了 ​​​

121 :往事不再[威武]回顾，这就是王的领悟 ​​​

122 :人生感悟，只是藏在平[doge]淡无味之中。 ​​​

123 :说得真好。所以我[哈欠]从来不相信一见钟情，那是感觉但不是爱。爱是日久生情，是相濡以沫。 ​​​

124 :安心的幸福莫过于三件事：有人信你，有[鼓掌]人陪你，有人等你。。。 ​​​

125 :信念是一把无坚[污]不摧的利刃。 ​​​

126 :用力爱过的人不需要[互粉]计较 ​​​

127 :我想抱你吻你牵着你的手久[污]伴你可这些都被我埋在心底变成秘密。 ​​​

128 :也许你从来没有爱过[威武]，你最思念的人 ​​​

129 :一万和一百万都是[馋嘴]一样的，因为我都没有！ ​​​

130 :井里划船——[抱抱]前途不大 ​​​

131 :白羊座很少因为伤心难过而流眼泪,他们眼泪多半是为[囧]了自己努力获得预期结果,喜极而泣,白羊座泪水通常是一份成功证明,所以他们泪水绝对不是悲伤液体,而是辛勤耕耘的汗水 ​​​

132 :满纸废号码，[抓狂]一把辛酸泪。都云彩民痴，谁解其中味？ ​​​

133 :书籍是建立在时[嘻嘻]间的海里的灯塔。 ​​​

134 :穷尽我们的一生，又能遇到[围观]多少事情是真正地非做不可？ ​​​

135 :意调换岗位、地点：比如从业务部门换到销售[左哼哼]部门.平时坐惯办公室的你怎能禁得起风吹日晒的销售工作了,没有业绩，对不起,只好卷铺盖走人。 ​​​

136 :慢慢的发现，爱[给力]一个人就是毁了原来的自己。生活不是电影，错过了就是失去了、没有了，不可能像电影里一样有重新再来一次的机会，或许一次的错过就会让我们悔恨终身。 ​​​

137 :当闺蜜组成一个女人帮，可以一起哭[doge]一起笑一闹，做铁一般的哥们，一辈子！ ​​​

138 :【米饭鸡蛋饼】1.鸡蛋打入碗中搅拌均匀2.倒入剩米饭～顺时针搅拌～让每粒米饭上均匀沾上蛋液3.放入葱花、盐、胡椒粉4.油七成热舀入一勺米[嘻嘻]饭。用木铲整理按压成想要的形状5.一面煎焦在翻另一面煎～两面煎至金黄。 ​​​

139 :2013年12月28日，格鲁吉亚第比利斯，格鲁吉亚人Etibar[甩甩手] Elchiyev将53个金属勺子吸在身体上，试图打破“最多勺子在人体”上的吉尼斯世界纪录。 ​​​

140 :大福子下山[月亮]。 ​​​

141 :【梅家坞】杭州西湖梅[自行车]家坞,这个在杭州的都熟悉的吧 ，平时都会来这边喝喝茶、吃吃饭。由于周边的环境很好，空气清新，又安静，是个不错的休闲的好去处哦，可以成为杭州人的后花园。 ​​​

142 :【马达加斯加食人树之谜】1878年，殖民列强在设法教化和征服[失望]那些偏远地区的人们的时候，发现一根“像八英尺高的菠萝”的树干上长着浓密的叶片，树叶从树顶一直垂到地面，7英尺长的卷须向四面八方伸展。德国探险家卡尔.李奇博士注意到那些当地人开始变得非常兴奋，他们把一名姆科多妇女推向那棵大 ​​​ 全文

143 :我爱一觉醒来时，[得意地笑]读到你发来的手机短信。 ​​​

144 :马来西亚中国报的中国记者，在吉隆坡武吉加里尔体育馆场内采访球员时，在玻璃窗展示馆大厅意外发现人头蛇身的标本。还有很多新闻图片。是真是假说不清楚，[瞧瞧]大家仔细瞧个分明吧。 ​​​

145 :【老舍谈育儿】我不主张早教孩子们认字。我对于教养小孩，有个偏见 - 也许是“正”见：六岁以前，不教给他们任何东西；只劳累他们的身体，不劳累脑子。过六岁，该收缴娱乐，但仍不从严监促。他们聪明，爱读书呢，好；没聪明而不爱读书呢，也好。方正有好身体才能活着。你赞同他的育儿观[同意]点吗？ ​​​

146 :妈妈说再也[帅]不要我切西瓜了，怎么办？ ​​​

147 :有一天，他又写好了请假[最右]条，这次的理由是他女朋友去世了，他要去送行。 ​​​

148 :早上挤公交，人太多，只能站门口，没地方扶着，就抓着投币箱，一个急转弯，把投币箱连根拔起！司机、乘客们惊恐的看着[路过这儿]我，啊，不是的，司机，我不是来抢钱的。诶哥，别打电话报警啊。 ​​​

149 :【远离碳酸饮料】碳酸汽水中含有磷酸盐，会引发心脏和肾脏功能出现问题、肌[右哼哼]肉萎缩和骨质疏松症。部分碳酸饮料可能会导致人体细胞严重受损。专家们认为碳酸饮料里的一种常见防腐剂能够破坏人体DNA的一些重要区域，严重威胁人体健康。 ​​​

150 :友尽[ok]的故事~ ​​​

151 :【孩子过度依赖你的表现】害羞。家长需要了解孩子，加以正确引[得意地笑]导。2、缠人。缠人表示孩子缺乏自立、情绪不定，家长做到不过分保护孩子，培养孩子自立能力，多让孩子自己拿主意，尊重他的选择。3、恐惧。注意不能让孩子的恐惧感变成一种持久的不快。4、不合群。父母多鼓励孩子与同龄儿童交往 ​​​ 全文

152 :【哪些星座女最在乎自己的外貌？】[可怜]冠军（双鱼座：以色事他人，换取爱情）、亚军（处女座）、季军（天蝎座）、第四名（金牛座）、第五名（水瓶座）、第六名（双子座）、第七名（白羊座）、第八名（射手座）、第九名（摩羯座）、第十名（天秤座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

153 :【丰田推全新跑车 定位低于GT86/大幅减重】从海外媒体worldcarfans获悉，丰田即将推出一款全新[打哈气]跑车，定位低于GT86，其内部代号为69DZ，预计这款全新GT86兄弟车型将在2018年年初上市。 ​​​

154 :时间过去，无关乎喜不喜欢，总会很习惯的想起你。然后希望你一[偷笑]切都好。 ​​​

155 :非结构化面试没有固定的面谈程序，评价[右哼哼]者提问的内容和顺序都取决于测试者的兴趣和现场被试者的回答.不同的被试者所回答的问题可能不同。面试的特点也就是灵活，获得的信息丰富、完整和深入。 ​​​

156 :有一种神经病叫别人家的[不要]喵。 ​​​

157 :【双子你不知道的事】最复杂的往往最简单，双子单纯，但他对外人有保护自己的本能，也不喜欢别人知道太多，熟悉了你肯定会觉得双子上很可爱的。这里也说说双子的双面，一边在别人面前努力扮开心样，没人的时候又偷偷流泪[爱你]。双子害怕别人误解他，他有时候特别喜欢别人的肯定，跟孩子一样的脆弱。 ​​​

158 :never do something permanently stupid just because you are temporar[害羞]ily upset. ​​​

159 :编辑点评：[嘻嘻]设计师采用整体衣橱设计，灵活性极强的挂衣空间，不规则的挂钩设计，解决了储物空间小的烦恼。 ​​​

160 :【12星座中最具热心肠的人】冠军（射手座：乐于助人、待人[照相机]诚恳）、亚军（巨蟹座）、季军（金牛座）、第四名（水瓶座）、第五名（白羊座）、第六名（双子座）、第七名（摩羯座）、第八名（狮子座）、第九名（天秤座）、第十名（双鱼座）、第十一名（处女座）、第十二名（天蝎座）。 ​​​

161 :从单位内部选拔人才.绝不是要主导者把眼光仅盯在整天绕着自己身边转的几个人身上。而是要在全企业、各个[雪人]层次和范围内。科学地考察和鉴别人才。 ​​​

162 :【钟楼】钟楼，一座具有浓厚民族特色的宏伟古建筑，与鼓楼隔广场而望，以一口钟记录下古长安的盛世雄风，被誉为古城西安的标志。多少年来，钟楼清亮悦耳的晨钟和鼓楼温厚平和的暮鼓在喧嚣的浮世里始终不懈的陪伴古城西安走过了风风雨雨，它们本身，已成为这座四方城里人们心中最坚实的依靠和[礼物]家的 ​​​ 全文

163 :Y&R为舒适剃须刀公司创作了一些列幽默而又古怪的动物胡子，旨在鼓励胡子蓬乱的男士定期进行面部毛发的修剪和保养。他们过度增长的胡须已经如此粗壮和蓬乱以至于胡子都变成了一只动物（兔子和雪貂），提醒各位男士应该在胡子的生长失去控制前对它们[可爱]进行修剪。 ​​​

164 :我们的世界可以没那么不简单，但是要努力对自己简单一些，相爱没有那么容易。每个人有他的脾气，过了爱作梦的年纪，幸福没[绿丝带]有那么容易，才是会特别让人著迷，什么都不懂的年纪，曾经最掏心，所以最开心曾经。 ​​​

165 :想拥有这些跑车吗？如果您觉得这个愿望有些渺茫，那么我们除了说说、做梦之外，这里还提供您另一种方式，来获得满足感。那就是用光影涂鸦的方式，勾[做鬼脸]勒出一辆自己梦想中的跑车！ ​​​

166 :昨晚有[失望]幸和女神一起散步，她问我：“你业余时间都干些什么呀？” 我说：“看书、撸管子。”她一脸惊讶：“啊？真的假的？”“骗你的啦！”我笑了笑说，“我这种人怎么会看书呢！ ​​​

167 :【大众版"奥迪A7"四月国[good]内亮相】从大众汽车官方获悉：这款概念车的量产版本定位在帕萨特与辉腾之间，同时该车有望成为大众CC未来外形设计的借鉴方向。动力方面，这款概念车的动力系统由一台3.0L TSI发动机与两台电动机构成，纯电动模式下可行驶50公里，百公里油耗仅需2L。 ​​​

168 :【哪些人不宜吃阿胶】阿胶虽好，也不能乱吃。一般每天3~10克为宜。如果患有感冒、咳嗽、腹泻等病或月经来潮时，应停服阿胶，待病愈或经停后继续服用。湿热、脾虚人群，及面红、烦躁、肿胀、腹痛、便秘、[威武]尿少而深黄的人群，在调理的方剂里不适合使用阿胶。脾虚者消化功能不好，一般不建议吃。 ​​​

169 :【阿伊特?本?哈杜筑垒村】阿伊特·本·哈杜筑垒村几乎就是用红土垒筑起来的[甩甩手]，河边建有高高的城墙，城墙上建有角楼，而城墙后便是层层叠叠，依山而筑的古民居。它们叠加而上，一直去到山顶一座四方的碉楼。从下而上，就像一座用红褐色的泥巴堆积而成的金字塔，有“摩洛哥最美村落”的称号。 ​​​

170 :【饮食发汗排毒法】[做鬼脸]比如可以在室温较高的环境内，迅速喝上一两碗热粥，这时身体会出一身汗。常喝的稀粥有赤豆粥、羊肉粥、鸡汁粥等，若在粥中加入生姜、香葱、辣椒等更好。而且这种发汗排毒法较安全，可以避免出汗过多而发生虚脱的现象。 ​​​

171 :时日渐远，当你回望你会发现，[委屈]你曾以为不可以放手的东西，只是生命瞬间的一块跳板。你跳过了，就可以变得更精采。人在跳板上，最辛苦的不是跳下来那一刻，而是跳下来前心里的挣扎无助和患得患失。我们以为跳不过去了，闭上眼，鼓起勇气，就跳过了。 ​​​

172 :滑滑梯[xkl转圈]，呦 ​​​

173 :【乐视公布超级汽车计划】乐视在其官网发布公告，公布了“SEE计划”及此前的一系列传闻做出说明。并明确“SEE计划”即乐视超级汽车，但乐视网与其运营主体并无股权关系，而“乐视超级手机”[肥皂]的最终推出时间、乐视网参股方式及比例也尚未确定。但是已经明确就是乐视即将推出的超级汽车产品。 ​​​

174 :哪位球[闭嘴]员最有范儿 ​​​

175 :楼梯板下面安装了灯饰，灯饰向上照射让楼[威武]梯增添了奢华感。 ​​​

176 :人生无非是笑笑人家，再被人[话筒]家笑笑。 ​​​

177 :天蝎非常注重第一感觉和第一印象，几乎一见定生死，第一眼不喜欢的很难再喜欢起来。不可能被一开始就没感觉的人打动，对对方没感觉，不管[吃惊]对方做什么都没用。合自己眼缘的人往往是干净清爽型的人。讨厌某个人，绝对不会委屈自己和对方答话。 ​​​

178 :【牛肉怎样做更嫩】牛肉怎么做才能又鲜又嫩，窍门就是炒前腌制牛肉时加点糖。牛肉喜甜厌咸，炒牛肉、炖牛肉、烤牛肉干都要有一定甜味才行。用糖不仅让味道更[打哈气]鲜美，还能增加牛肉中蛋白质的持水力，牛肉会变得更嫩。 ​​​

179 :【女生皮肤必修课】1牛奶洗面——对付脸色暗沉；2面霜加维生素E——对付皱纹；3柠檬敷眼——对付眼袋；4涂眼霜按摩——对付黑眼圈；5睡高枕头——[草泥马]对付眼肿；6、敷蛋白——对付黑头。 ​​​

180 :【好奇心】宝宝总是对大人的世界感到好奇，也许有一天你会发现他翻箱倒柜把你的东西丢的到处都是，他会系起你的围裙呆在厨房里，或者他把洋娃娃的衣服拿到水池里去洗……面对宝宝的这些行为，家长[囧]千万不要生气，因为宝宝正在探索，正在模仿，这也是他正在长大的标志。 ​​​

181 :【2015年你须知的信息诈骗那些事儿】①八成诈骗犯罪分子为90后 ②高级知识分子更易受骗 ③男性比女性更易受骗 ④15年最高的被骗金额达1600万元 ⑤每3人中就有1人接过诈骗信息 ……更多意想不到的信息诈骗数据，详情见大图。管家只希望能够#让天下无贼#，大[可爱]数据时代大家都平平安安安。 ​​​

182 :白色的楼梯，配上一个顺势而上的书柜，放上自己喜欢[鼓掌]的书，是一种文艺，是一种心灵的清新。 ​​​

183 :改装牧马人拥吻车[馋嘴]模！ ​​​

184 :人生没有完美，花开[思考]花谢，人生的成熟，是意识的提升。世上有很多不平的事，关键是我们要拥有一颗平淡、平静、平定的心，淡而致远，静以修身，定可拒浮。曾经的都是一缕云烟，缥缈不是我们的人生，唯有珍惜方是生活的真谛。 ​​​

185 :双子座的人。笑起来是个孩子,冷起来是个谜。一 抹温婉纯真的笑容就能掩盖一颗多愁善感的心。对于感兴趣的事情抓住不撒手，执着的[威武]可怕。对于不感兴趣的人没表情，连装也难。拒绝一切装的人事物。 ​​​

186 :世上只有妈妈好[围脖][手套]，有妈的孩子草草草！ ​​​

187 :人在童年的时候从朦胧中醒来，需要一些时间，来克服清晨的软弱，然后就要投入工作；在正午时分，他的精力最为充沛，但已隐隐感到疲惫；到了黄[熊猫]昏时节，就要总结一日的工作，准备沉入永恒的休息。 ​​​

188 :【坦途4X4越野房车售价80万】4X4 OffRoad RV升降式越野房车是由速腾房车与天津勇达行联合打造，以美国[围观]进口（美规）的丰田坦途为原型，原车配备了5.7L V8发动机，最大功率386马力，最大扭矩544牛·米，匹配6速手自一体变速箱，采用分时四驱。 ​​​

189 :【学步车的危害】宝宝到了学走路[熊猫]的时候，很多妈妈会选择让宝宝待在学步车里，殊不知学步车其实危害大。学步车的危害：1、减少宝宝锻炼的机会；2、影响宝宝的腿型与走姿；3、加大了意外伤害的概率； 4、限制宝宝的自由活动，剥夺了宝宝学习的机会，影响宝宝智力发育。 ​​​

190 :韦小宝，杨过[呵呵]，郭靖和令狐冲几个在一起比老婆。杨过说：我老婆愿意为我跳崖。 ​​​

191 :【给孩子最好的礼物：感恩、敬畏、宽容】一、帮孩子建立一颗感恩的心；二、要学会敬畏。敬畏之心是对不知情的事物不要随便评论，对不知道的事物表示尊重；三、从小帮孩子懂得宽容。简单说就是在车上别人撞你一下，你要学会说没关系。这些品质都靠父母[微风]给予孩子，让孩子心里充满阳光。 ​​​

192 :【星婆周运势——11\3-11\9の双鱼座】NO.12 首先，本周双鱼有旅行运，一个短途旅行将让你充实而心情美好，其次，近期受满月影响，将会有小的麻烦等待你的处理，专注做你喜欢的事情，减少你的敏感情绪吧！再次，你的感情受[泪流满面]事业影响，最近无暇顾及，没有遇到对的人，只是时间问题。 ​​​

193 :这样的学校优势真是太得天独[做鬼脸]厚了…… ​​​

194 :【一起说说狮子座的缺点，你有吗？】1、缺乏坚持；2、不爱做家务；3、害怕寂寞，不能忍受孤独；4、精力旺盛，但容易顾此失彼；5、喜欢浅尝辄[围脖][手套]止；6、花钱大手大脚；7、容易和人起争执；8、没有耐性；9、自恋、霸道、情绪化；10、自我，我行我素；11、敏感、装傻，太热心。 ​​​

195 :【孩子“讨厌”妈妈这些言行】1.老问阿姨亲还是妈妈亲？2.总说我不如隔壁小孩 3.这也不准，那有危险 4.希望我的朋友都是优等生 5.从不蹲下来和我看蚂蚁搬家 6.太喜欢看长篇电视肥皂剧 7.绝对不肯吃一点点亏 8.讲话不算数 10.太胖的妈妈，或者不修边幅的[嘻嘻]妈妈…额宝妈们，你们是吗？ ​​​

196 :【枸杞南瓜粥】南瓜去皮去瓤, 切成1.5cm见方的小块.银耳提前泡发,洗净, 撕成小碎片.大米淘洗干净. 枸杞淘洗干净.将所有原料和辅料一起装入高压锅, 盖好盖子和限压阀,[熊猫] 大火烧至上汽后, 转小火压10-15分钟, 再转成微火焖15分钟。 ​​​

