晴鸿龄容 女/天津         加关注

29 :推荐理由：黑色沙发与深蓝色地毯是整个客厅里比较“浓墨重彩”的一笔，这在视觉上让人感觉客厅是独立开来的区域，不会与周围浅色的墙面与家具混为一体。 ​​​

30 :了，是的，这问题多蠢，爱与不爱，又能怎样呢？不管爱还是不爱，都回不去也得不到了。 ​​​

31 :一件陈设品，其基面是支承室内空间的组成因子，但不同的陈设品又都构成一定的室内空间艺术形态的特殊品格，往往形成室内美学特征的支配因素。一幅书法、一帧画轴挂在墙上，会显露出居室主人的志趣或行为准则、道德规范来。 ​​​

32 :蛇年元宵圆又圆，祝你心想事成好梦圆，幸福美满家团圆，工作顺利事业圆，招财进宝运气圆，快乐相伴日子圆，降平安生活圆。 ​​​

33 :一楼人家玄关大，卡座只要1平米，挂钩墙上钉，鞋子底下藏，规规矩矩很整齐。 ​​​

34 :小编推荐：浅蓝色搭配黑色，这样大胆的撞色设计却取得了意想不到的效果，在一片明媚中装点了一点深邃和庄重。小面积的蓝色瓷砖用在了隔断以及淋浴间的墙面上，地上用的却是稍大点的黑色拼接瓷砖。从浅蓝到黑色没有丝毫过渡色彩，让人在视觉上产生了强烈的反差感。 ​​​

35 :亲子阅读中最常见的几个问题：1只买书不共读；2完全照着书单扫货，不考虑孩子需求；3读书太过功利，总追求读懂了多少，学到了多少知识，认了多少字；4读书时讲解太多；5读的太快，以成人速度指导孩子读图，“你看这儿有只兔子”“你看那个猫咪在***”；6所有的书都要总结一个道理。 ​​​

36 :妈，做好饭了没？我饿了。 她10岁。妈，做好饭了没？我快饿死了！她30岁。妈，做好饭了没？我们都饿死了！她50岁。妈，吃饭了。她70岁。妈，我给你送饭来了 。她90岁。 ​​​

37 :职场中可以极力认同自己公司的产品，但从上到下的价值观可以不认同，因为公司的文化，价值往往成为个人的文化，价值，这是以人为主而不是以整体为主。团队中的个人会的太多，恰恰说明领导无方。如某人所说:以名，权，钱体现人生价值是欢喜还是悲哀？ ​​​

38 :突然被师妹拉去酒店喝了一宵桃花酒酿，我无奈的看着她边往口里灌酒边絮絮叨叨，大师兄我喜欢上你了你知不知……听此，心惊。翌日，我告知大师兄，想不到大师兄幽幽的说，那她知不知我已经喜欢了她十年……我惊叹，回头又告知师妹。当目睹他俩喜结连理，我心苦涩，你不知，我喜欢你很久很久了，大师兄… ​​​

39 :规律生活改善男士油性皮肤想要彻底有效的控制脸部出油量，最根本的一个方法还是有规律的生活以及配合饮食的控制，例如不要熬夜、减少油炸食物、高脂食物的摄取量、多运动等。此外抽烟也是伤害皮肤的一大杀手，如果不想让肌肤缺水、毛孔粗大，油脂过多分泌，那么就得提醒自己少抽一支烟! ​​​

