殷宗明1962 男/天津         加关注
32 :大厦须异材，廊庙非庸器。 ​​​

33 :听到朋友说关于他，就低头微笑。 ​​​

34 :虽有陶朱之富，不能赎片言之谬。 ​​​

35 :不要把你那悲怜的恋爱发在俄身上。 ​​​

36 :我要瘦成一道闪电，照亮所有猥琐的死胖子。 ​​​

37 :功夫在高，也怕菜刀，智力再好，一砖就倒。 ​​​

38 :只是与从前不同的是，她再也不会任性，再也不会离开。而他，会紧紧地将那细线握在手里。 ​​​

39 :我是多想跟你们将素质，可我忍屎忍尿也忍不了你们啊， ​​​

40 :对别人仁慈，意味着要被别人下手。 ​​​

41 :心应该是一颗树在缄默中伫立既能接受阳光也能包容风雨。 ​​​

42 :其实幸福是回声,你说爱她,她又传回来,这就是幸福。——《李宫俊的诗》 ​​​

43 :如果你不能骗我一辈子，请不要骗我，哪怕只是一个字；如果你不能爱我一辈子，请不要爱我，哪怕只是一瞬间。很多爱情，是可遇而不可求的；很多东西，只能拥有一次；很多事情，我们永远无法明白。也许只有经历过痛过，才会让我们变得更坚强。 ​​​

44 :我对总体经济一窍不通，汇率与利率根本无法预测，好在我在做分析与选择投资标时根本不去理会它。 ​​​

45 :我不知道压力给我带来了什么，只知道再给我添加爱情的压力不知道还能不能活下去。 ​​​

46 :在这世纪第一个情人节，祝你情人节快乐。 ​​​

47 :心真的很小，幸福只可以一心一意，温暖也只能是一生一世。努力向着前方，什么距离都将不会是距离。一辈子，好短。真的要好好的疼自己，你的世界，有了自己那束阳光才更加的耀眼。 ​​​

48 :别说弃旧投新太过可耻，难道死缠烂打就是坚持。 ​​​

49 :梦已逝，心已碎，留下只是在为离开做准备。 ​​​

50 :马上到妇女节了祝亲爱的妈妈节日快乐 ​​​

51 :正路并不一定就是一条平平坦坦的直路，难免有些曲折和崎岖险阻，要绕一些弯，甚至难免误入歧途。 ​​​

52 :月圆，人圆，心更圆！ ​​​

53 :近河之地湿，而近山之土燥。 ​​​

54 :喜欢就追分手了就挽回.爱情这东西不需要面子. ​​​

55 :（★）妳說，妳是我壹個人的笨蛋。 ​​​

56 :实话不中听谎话开始太迷人大概世界都缺爱唯独我缺根筋 ​​​

57 :ㄣ我以为，你是最疼爱我的人。可惜不是。 ​​​

58 :如果说剪掉头发就是剪掉回忆，那我剪成光头是不是可以失忆 ​​​

59 :旧人不及新人美，新人不及旧人悲。 ​​​

60 :人的一生要疯狂一次，无论是为一男人，一段情，一段旅途，或一个梦想 ​​​

61 :丢失了一份真挚的感情，下一次的爱情更要难寻。 ​​​

62 :不见面不等于不思念，不联络只是为了掩饰眷恋。 ​​​

63 :好饭先尽爹娘用，好衣先尽爹娘穿。 ​​​

64 :天空、还是恢复成了一个人的颜色。 ​​​

65 :我发誓我不在想你了，可是脑袋不听话，还是不停的想想想... ​​​

66 :癞蛤蟆装鞍子——奇（骑）怪 ​​​

67 :心痛算什么，又不是没痛过。 ​​​

68 :他：“嗯，就这样吧，我玩游戏了！” ​​​

69 :我到底是喜欢那个单纯地喜欢过你的我，还是怀念那时候那个年少青涩的自己？ ​​​

70 :我欺骗了你也欺骗了我自我； ​​​

71 :背叛你的狗就像卫生巾，丢了不能再用第二次。 ​​​

72 :这里有三种可怕的老年徵兆，自私、呆滞、固执。但是，幸运地，我们还有三种防御的方法：同情、前进、宽容。 ​​​

73 :又万般无奈地哀祈着。 ​​​

74 :勇气是控制恐惧心理，而不是心里毫无恐惧。 ​​​

75 :遇见你们我又不能说是我一手安排的我也就这么做了也就这么认识了 ​​​

76 :某一天你我暮年，静坐庭前，赏花落，笑谈浮生流年 ​​​

77 :劳动使人变得高尚。 ​​​

78 :喜你人多怪我懦弱还不敢冲动 ​​​

79 :深谙世故却不世故，才是最善良的成熟 ​​​

80 :我们从欢笑，拥抱，牵手，嬉闹，亲吻，直到我们再也遇不到。 ​​​

81 :保持激情；只有激情，你才有动力，才能感染自己和其他人。 ​​​

82 :风格的土壤是生活，作家的前进的思想，是它吸取的雨露。 ​​​

83 :我摔得最惨的地方就是我重新开始的位置。 ​​​

84 :我愿意给你做牛做马做羊，多的不要，你只要给我草就行了。 ​​​

85 :合起来讲五句——三言两语 ​​​

86 :收揽天下才，尺过不可遗。 ​​​

87 :方字比万字——只差一点；差一点 ​​​

88 :在纽约有间特殊的博物馆，专门展出那些人们不要的东西，正所谓「一个人的垃圾可能是另一个人的宝」，而且馆址居然就在一座废弃的货运电梯里，可说是完全颠覆我们一般对于博物馆的印象啊！ ​​​

89 :生命是一场遇见，人来人往，最稀罕的就是遇见另一个自己。 ​​​

90 :罐子里捣蒜——一锤子买卖 ​​​

91 :青春是美妙的，挥霍青春就是犯罪。 ​​​

92 :宁愿与狼为伍，也不愿与狗同行。 ​​​

93 :你要分手，可是怎么能忘记，你忧伤的神情，我的心事有如落叶扫不尽，你明明在流泪，却说你不伤心，我恨今夜的雨下得有点无情。 ​​​

94 :踩着别人肩膀显示自己高度的人，迟早会变成不折不扣的矮人。 ​​​

95 :今生缘，来生缘，沧海桑田，成流年。古老的剑，斩断了宿怨，唤醒了谁的誓言。转瞬之间，隔世的爱恋，追忆往日缱绻。情难却，情相牵，只羡鸳鸯不羡仙。 ​​​

96 :说实话我真的挺羡慕你的皮肤的你说你怎么能把它保养的那么厚呢 ​​​

97 :故木受绳则直，金就砺则利，君子博学而日参省乎己，则知明而行无过矣。 ​​​

98 :陪伴与懂得，比爱情更加重要。一个人最幸福的时刻，就是找对了人，他宠着你，纵容你的习惯，并爱着你的一切。 ​​​

99 :我也曾是富可敌国的土豪，你们不要太羡慕我！ ​​​

100 :咱们都不想受伤，但是咱们都难以阔别危险。 ​​​

101 :猴子坐火箭——远走高飞 ​​​

102 :下辈子当自己仇人的老婆，花光他的钱报复他。 ​​​

103 :火车响汽笛——一鸣惊人；火气冲天 ​​​

104 :有的时候选择放手并不是无法坚持只是因为发现有些事情注定无法实现 ​​​

105 :孩子在有了孩子之后才能读懂母亲，人生在结束人生之前才会读懂生命。 ​​​

106 :暧昧就像“正在输入”，可能等了很久之后还是什么内容都没有。 ​​​

107 :顶风放屁——自己搞臭自己；自臭自 ​​​

108 :突然想看看手机几点了，往口袋一模，手机不见了。 ​​​

109 :白羊座3.16运势:对立场不同的人、还有上下地位的关系感觉较为迟钝的今天，在职场中特别需要注意自己的言行态度。 自以为随和的态度但是在别人眼中却是不懂礼仪，反而惹来坏印象的可能。服装上也不宜太随性，较为正式端庄一点的样式才不会惹争议哦.幸运颜色:棕色.幸运数字:0.幸运星座:金牛座. ​​​

110 :玄关入门-贴心考虑到屋主未来的清洁度，设计师在主要进出动线斟酌漆料选用提升维护容易性。 ​​​

111 :“老婆，你走出去有没有人夸你？”“夸我什么？”“夸你有运动员的身材！”“没有啊！我的身材适合哪项运动？”“举重。” ​​​

112 :1904年元旦，因清朝末期中国贫穷衰弱，日本帝国看不起中国，在吊挂的万国旗中，存心不挂中国国旗。为维护国度以及平易近族的尊严，吴玉章自告鼓起勇气，代表留日学生向黉舍当局严明提出:必需当即向中国粹生道歉并改正纰缪，不然，就要进行拒绝上课以及断绝饮食以示抗议。 ​​​

113 :【在恋爱中哪些缺点你需要改--天蝎座】爱生闷气难沟通。天蝎总是很难将内心及时地表露给对方。而假如碰到些什么不顺心的事或者另一半哪里惹到了天蝎，天蝎只会独自生闷气来表现内心的愤懑！很多时候常常搞得另一半一头雾水不知所措。提醒：有什么委屈大可讲出来，玩冷战对感情百害而无一利！ ​​​

114 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入蟹壳中填满4.蛋清1个打发至硬性发泡5.装入裱花袋中在表面挤出花瓣6.中间再挤层花瓣7.送预热好175℃的烤箱中烤5-8分钟。 ​​​

115 :她对买肉的老板说：“老板，给我称5斤肉。” ​​​

116 :【香格里拉】迷路在纳帕海依拉草原，宛如碧波荡漾的海洋，上面浮满数不清的鲜花、玫瑰红的野芍药、野菊和说不出名的各色香花野草，与秀丽的纳帕海、美丽古老的依拉村连为一体，形成一幅美丽的画卷。 ​​​

117 :【12星座清明节开运方位】一、白羊座、射手座-开运方位：南方；二、金牛座、水瓶座-开运方位：东南方；三、双子座、巨蟹座-开运方位：西北方；四、狮子座、天秤座-开运方位：北方；五、处女座:、天蝎座-开运方位：东北方；六、摩羯座、双鱼座-开运方位：西方。. ​​​

118 :【东兴屏峰雨林石门谷】大面积的原始森林覆盖使峡谷内，气候宜人，生态环境极佳，冬无严寒、夏无酷暑。溪谷里散落的花岗岩石使瀑布群集雄秀险峻幽野于一体，是远离喧嚣都市最理想的天然“氧吧”，有“石门奇谷，国门屏峰”的美誉。 ​​​

119 :【泰山】山东省中部，自然景观雄伟高大，有数千年精神文化的渗透和渲染以及人文景观的烘托。泰山风景名胜以泰山主峰为中心，呈放射状分布，由自然景观与人文景观融合而成。泰山山体高大，形象雄伟。尤其是南坡，山势陡峻，主峰突兀，山峦叠起，气势非凡，蕴藏着奇、险、秀、幽、奥、旷等自然景观特点。 ​​​

120 :【蔬菜润肤汤】食材戳图。做法1、银耳泡软，去除黄色硬蒂。海带结洗净。丝瓜洗净，去皮切块。荸荠去皮，洗净。西兰花洗净，切小块备用。2、锅中倒入适量水，加入所有材料(西兰花除外)煮20分钟，再加入西兰花续煮5分钟，起锅前加入精盐、香油调味即可。功效：增加皮肤弹性，润泽肌肤。适合粗糙痘肌。 ​​​

121 :【鸳鸯奶茶】1.取一口锅，放入170g的水，煮开2.将红茶放入杯中，冲入沸水，泡5分钟3.过滤出红茶汁4.将淡奶油倒入冲泡好的红茶汁中，充分搅拌均匀制成奶茶5.将纯咖啡粉倒入茶杯中，冲入250g沸水6.搅拌均匀7.将调好的奶茶倒入咖啡中，再放入细砂糖混合均匀。 ​​​

122 :跟世界上大部分人的矛盾，都是可以靠逞凶斗狠解决的。跟小部分人讲道理。对一两个人，抱有毫无条理的爱。——倪一宁《赐我理由再披甲上阵》 ​​​

123 :那些受到惊吓的喵星人 ​​​

124 :【肉末茄子炸酱面】1.面条煮熟过冷水;2.小火煸香蒜末,炒白肉末,加料酒炒匀盛出;3.入茄丁,煸炒至透明变软,加2勺豆瓣酱炒匀,入肉末再炒匀;4.加1小碗水.1勺老抽.1勺白糖调味;5.中小火翻炒至汁浓稠即成;6.面上放焯过水的胡萝卜丝.黄瓜丝,浇上1大勺炸酱即可。 ​​​

125 :弟弟惊讶的说:“妈，您真神了，怎么看出来的？” ​​​

126 :【哈曼拟收购德国信息娱乐系统供应商S1nn】哈曼国际公司近日发布官方声明，称公司已经与汽车信息娱乐系统供应商S1nn达成协议，将对后者进行收购，交易目前尚需其它相关机构审核。S1nn公司成立于2004年，总部位于德国斯图加特市（Stuttgart），主要为车企提供系统融合解决方案和软件应用等技术。 ​​​

127 :【咸肉煮菜根】1.咸猪肉和鲜猪肉分别切片；2.用砂锅加清水放入冬菇，咸肉片，用大火烧开；3.倾入少许料酒，再加入切片的芥菜头、盐、煮熟芥菜头，撇尽浮沫。 ​​​

128 :2013年12月28日，格鲁吉亚第比利斯，格鲁吉亚人Etibar Elchiyev将53个金属勺子吸在身体上，试图打破“最多勺子在人体”上的吉尼斯世界纪录。 ​​​

129 :换个武器继续追~ ​​​

130 :玩食物都是不厚道的… ​​​

131 :【根据上司的“心理周期图”选择汇报时机】加拿大心理学家、麦吉尔大学教授德比·莫斯考维茨研究认为，领导一周的心情是有规律的。星期一非诚勿扰;星期二汇报计划好时间;星期三领导心很烦;星期四领导易妥协;星期五最奇妙的沟通时机。了解领导的心理周期，根据他的生理节律行事，才能少碰壁。 ​​​

132 :国足比赛啊！ ​​​

133 :【紫薯银耳莲子百合糖水】1.银耳泡发后洗净掰小瓣，莲子洗净，紫薯去皮，洗净切块2.锅中放入适量的水和紫薯，放到火上熬煮，待开锅了，放入莲子继续小火熬煮3.熬至莲子变软，放入泡发的百合和银耳继续熬煮20分钟4.待所有材料都熬熟了，放入冰糖，搅拌至冰糖融化即可关火。 ​​​

134 :极品美女车模公然诱惑~ ​​​

135 :小玲：“那一本是别人的。” ​​​

136 :【换手机必看！换 iPhone 6，旧手机肿么办？】iPhone上市在即，要买新手机的你旧手机肿么办呢？是否把 iPhone 6 给老婆，老婆的 iPhone 5s 给自己，自己的 iPhone 5 给老妈，老妈的 iPhone 4s 给老爸，老爸的安卓机卖二手？旧手机上保存着用户信息，一旦泄漏后果不堪设想，管家教你妥善处理哦！ ​​​

137 :【苦瓜煎蛋】苦瓜切簿片焯一下；倒在滤网中沥干水份；鸡蛋打入碗内，加入盐；鸡蛋打散，和盐拌匀；放入焯过水的苦瓜片，搅拌均匀，成苦瓜鸡蛋液；平底锅加热，加入植物油，晃动锅子，使油分布均匀；倒入苦瓜蛋液，用小火慢慢煎至底部凝固；翻面继续煎另一面，两面都煎至金黄，取出切小块装碟。 ​​​

138 :性感的机车姐妹花！ ​​​

139 :男子捡到神灯，召唤出灯神。 灯神：“今天是愚人节，许愿要说反话才能实现哟。”男子：“神啊，请让我成为世界上最丑最穷最衰永远没人爱的人吧。”灯神：“好的。骗到你了哈哈。” ​​​

140 :【香蕉奶昔】灰常好喝！可以把牛奶和香蕉都冰镇了，香蕉本身要熟透，所以打出来像拿铁的感觉一样，喝一口特别细滑，像融化的香蕉冰淇淋。 ​​​

141 :刚打开QQ一看有人给我评印象评的是＂老巫婆＂。姐妹儿我直接火冒三丈，遂打开此人资料一看，竟然是我弟。我心情一下平复了，这货第一次把我描述成一个女人，我倍感欣慰！ ​​​

142 :【煎炒凉粉】1.凉粉切成1-2厘米的大块，葱姜蒜切片，青红椒切小圈；2.锅中倒入宽油，一定要等油略冒青烟后，下入凉粉，最好炸3分钟左右；3.锅中爆香葱姜蒜片，青红椒圈后，调入酱油、辣酱、盐、鸡精，倒入凉粉，炒匀出锅。 ​​​

143 :马克思的《资本论》是本伟大的巨著，我们当然要时时刻刻将它带在身边。国内设计团队惊蛰将资本论设计为一款创意钱包，让携带变得更为简单有趣。你可以往里面塞入百元大钞，常用的卡等，拿出来使用的时候，必能赢得100%的回头率。 ​​​

144 :【上海酱鸭】鸭子宰杀后取出内脏煺毛，洗净搌干水分，放油锅炸至金黄色捞出控油，锅上火烧热放油，投放姜葱煸香，加水4500克，将甘草，八角，花椒用纱布包好，另取纱布将红米包好一起放入锅中，淋上黄酒，加盐，糖，将鸭子放入锅中煮20分钟左右，放入味精，用旺火收汁取出，涂上麻油装盘。 ​​​

145 :【山药鸡爪汤】1.鸡爪洗净去脚趾后，用刀斩成小块。2.蘑菇洗净后焯水，捞出备用。3.斩成小块的鸡爪用开水焯过，捞出。4.砂锅里添水，放入鸡爪、生姜片大火煮开后改小火炖制30分钟。5.山药去皮，切滚刀块。6.把山药块、焯过水的蘑菇倒入砂锅后，继续小火炖制20分钟后，加适量精盐即可。 ​​​

146 :得到了再失去，比从来就没有得到更伤人。 ​​​

147 :王昭君，名嫱，字昭君，乳名皓月，汉族人，中国古代四大美人的落雁，晋朝时为避司马昭讳，又称“明妃”，汉元帝时期宫女，西汉南郡秭归（今湖北省兴山县）人。匈奴呼韩邪单于阏氏。另外，有多部以《王昭君》为名的电视电影作品。 ​​​

148 :沙发与书柜右侧有一个小缝隙，做了个小小的工作台，连着书柜一起形成了豆妈的灵感小天地，圆角处理考虑周全。 ​​​

149 :这是一款堪称经典的书柜，典雅清新的田园风格设计，精细唯美的做工，严格的选材控制，让人一眼看去便能感觉到它所带来的时尚与不俗气质。 ​​​

150 :用镜头记录旅行，用旅行创造画布，讲创意尽情挥洒，法国插画家Thomas Lamadieu的旅行纪念照，也是很会玩。 ​​​

151 :If everything in life is already known,then what\'s fun for tomorrow. ​​​

152 :【男人6个地方一碰就软】一、被人讥笑胆小：自古便有英雄救美之说，而是男人都喜欢美人，因此在男人的心目当中，都希望自己是个让美人倾慕的英雄。 。二、长相被人挑剔。三、当他的面夸另一个男人。四、被人揭短。五、公开私生活。六、性表现。 ​​​

153 :小和尚问老和尚：“您得道前，做什么？”，老和尚：“砍柴担水做饭”，小和尚：“那得道后呢？”，老和尚：“砍柴担水做饭”，小和尚：“那何谓得道？”，老和尚：“得到前，砍柴时惦着挑水，挑水时惦着做饭；得道后砍柴即砍柴，担水即担水，做饭即做饭。”大道至简，平常心是道。 ​​​

154 :艾可平面作品《青城》。 ​​​

155 :John Mayer《Daughters》，用吉他也能弹出那略带伤感的调调，还有那低沉略带沧桑的歌音，叫人怎能不沉醉····· ​​​

156 :【旧情你还存在遗憾？】小秦和小米走到山崖赏日落，突然小秦要回家，回到家小秦对小米说了山崖的故事，小米花容失色！你觉得故事讲了？【A】一月前一对男女在这殉情；【B】一对外遇的狗男女在这欣赏日落；【C】一对战乱中失散的乱世佳人在这重逢；【D】战国时代公主和敌国大将在此幽会（解析如图）。 ​​​

