草莓香蔡谡 男/其他         加关注
30 :老娘今儿拼了老命打到4398分，谁不服找#宫爆老奶奶#开打啊！下载http://t.cn/zY7xEcG ​​​

31 :各位，#宫爆老奶奶#得了4906分，时间就是成绩啊！下载http://t.cn/zY7xEcG ​​​

32 :身体倍儿棒，吃嘛嘛香，您瞅准了。我滴#宫爆老奶奶#万寿无疆~下载http://t.cn/zY7xEcG ​​​

33 :不夸张，不夸张。淡定，淡定。只不过是906分而已嘛~#宫爆老奶奶#的小成就罢了~下载http://t.cn/zY7xEcG ​​​

34 :2个死神杀的轻松愉快，这么伟大的数字有谁敢来挑战？我的#宫爆老奶奶#随时恭候！下载http://t.cn/zY7xEcG ​​​

35 :4129个死神，就一个伟大的数字嘲讽你的智商！害怕？那就躲在#宫爆老奶奶#的背后求包养吧！下载http://t.cn/zY7xEcG ​​​

36 :哎，#宫爆老奶奶#只打了3618分，但我发誓，绝对不是嘲笑你们的智商。。下载下载http://t.cn/zY7xEcG ​​​

37 :弹指一挥间就死掉了5629个死神，别让我嘲笑你的智商，快来#宫爆老奶奶#挑战我吧！下载http://t.cn/zY7xEcG ​​​

38 :#宫爆老奶奶#，我的分数是2357分，还不错吧，你呢？下载http://t.cn/zY7xEcG ​​​

39 :不夸张，不夸张。淡定，淡定。只不过是1035分而已嘛~#宫爆老奶奶#的小成就罢了~下载http://t.cn/zY7xEcG ​​​

40 :打到脖子都酸了，2783分全都是我的成果，#宫爆老奶奶#好样的。下载http://t.cn/zY7xEcG ​​​

41 :小样，分分秒就杀掉了3867个死神，敢来#宫爆老奶奶#与我一争雌雄吗？下载http://t.cn/zY7xEcG ​​​

42 :笑声何来，#宫爆老奶奶#在等待，足够的满足这是我的show。下载http://t.cn/zY7xEcG ​​​

43 :#宫爆老奶奶#大师在此，尔等快来参拜~下载http://t.cn/zY7xEcG ​​​

44 :各位，#宫爆老奶奶#得了905分，时间就是成绩啊！下载http://t.cn/zY7xEcG ​​​

45 :各位，#宫爆老奶奶#得了2333分，时间就是成绩啊！下载http://t.cn/zY7xEcG ​​​

46 :5个死神，就一个伟大的数字嘲讽你的智商！害怕？那就躲在#宫爆老奶奶#的背后求包养吧！下载http://t.cn/zY7xEcG ​​​

47 :哇塞，杀掉了5668个死神，阿弥陀佛，原来我才是最强的！#宫爆老奶奶#，此事你怎么看？下载http://t.cn/zY7xEcG ​​​

48 :上千不是能力，上万不是本事。17分，我的#宫爆老奶奶#没有最强，只有更强。下载http://t.cn/zY7xEcG ​​​

49 :弹指一挥间就死掉了158个死神，别让我嘲笑你的智商，快来#宫爆老奶奶#挑战我吧！下载http://t.cn/zY7xEcG ​​​

50 :难以置信就这样杀掉了337个死神？#宫爆老奶奶#真心的不怕你来挑战！下载http://t.cn/zY7xEcG ​​​

51 :摸着良心说，#宫爆老奶奶#我尽力了，加油吆~下载http://t.cn/zY7xEcG ​​​

52 :身体倍儿棒，吃嘛嘛香，您瞅准了。我滴#宫爆老奶奶#万寿无疆~下载http://t.cn/zY7xEcG ​​​

53 :126个死神杀的轻松愉快，这么伟大的数字有谁敢来挑战？我的#宫爆老奶奶#随时恭候！下载http://t.cn/zY7xEcG ​​​

54 :403分，#宫爆老奶奶#也有春天啊~奋斗ing~下载http://t.cn/zY7xEcG　 ​​​

55 :小样，分分秒就杀掉了761个死神，敢来#宫爆老奶奶#与我一争雌雄吗？下载http://t.cn/zY7xEcG ​​​

56 :#宫爆老奶奶#，我的分数是855分，还不错吧，你呢？下载http://t.cn/zY7xEcG ​​​

57 :真诚招标，轻松1686个死神，若能打败我，嘛事儿都听你的！下载http://t.cn/zY7xEcG ​​​

58 :身体倍儿棒，吃嘛嘛香，您瞅准了。我滴#宫爆老奶奶#万寿无疆~下载http://t.cn/zY7xEcG ​​​

59 :#宫爆老奶奶#，这次创下神人记录856，我真是个天才，哇哈哈哈哈！下载http://t.cn/zY7xEcG ​​​

60 :小样，分分秒就杀掉了1794个死神，敢来#宫爆老奶奶#与我一争雌雄吗？下载http://t.cn/zY7xEcG ​​​

61 :546分，#宫爆老奶奶#也有春天啊~奋斗ing~下载http://t.cn/zY7xEcG ​​​

62 :1101个死神杀的轻松愉快，这么伟大的数字有谁敢来挑战？我的#宫爆老奶奶#随时恭候！下载http://t.cn/zY7xEcG ​​​

63 :豪放的笑声给了我强身健体的力量，让我的#宫爆老奶奶#更长寿了~下载http://t.cn/zY7xEcG ​​​

64 :448分，#宫爆老奶奶#也有春天啊~奋斗ing~下载http://t.cn/zY7xEcG ​​​

65 :我的#宫爆老奶奶#已经变身逆天老奶奶了，看看这个分数，还能再给力一点吗？下载http://t.cn/zY7xEcG ​​​

66 :老娘今儿拼了老命打到404分，谁不服找#宫爆老奶奶#开打啊！下载http://t.cn/zY7xEcG ​​​

67 :打到脖子都酸了，39分全都是我的成果，#宫爆老奶奶#好样的。下载http://t.cn/zY7xEcG ​​​

68 :宫爆，功夫傻傻分不清楚。成绩是1453，#宫爆老奶奶#让我昏天又黑地。下载http://t.cn/zY7xEcG ​​​

69 :摸着良心说，#宫爆老奶奶#我尽力了，加油吆~下载http://t.cn/zY7xEcG ​​​

70 :宫爆，功夫傻傻分不清楚。成绩是675，#宫爆老奶奶#让我昏天又黑地。下载http://t.cn/zY7xEcG ​​​

71 :辛苦的#宫爆老奶奶#，终于有点突破了，121分，我很满意。下载http://t.cn/zY7xEcG ​​​

72 :1848个死神，就一个伟大的数字嘲讽你的智商！害怕？那就躲在#宫爆老奶奶#的背后求包养吧！下载http://t.cn/zY7xEcG ​​​

73 :#宫爆老奶奶#大师在此，尔等快来参拜~下载http://t.cn/zY7xEcG ​​​

74 :身体倍儿棒，吃嘛嘛香，您瞅准了。我滴#宫爆老奶奶#万寿无疆~下载http://t.cn/zY7xEcG ​​​

75 :#宫爆老奶奶#打了8分，我不求败，不是不自信，只是不想为难你们而已！下载http://t.cn/zY7xEcG ​​​

76 :577分咯~什么？你还不知道#宫爆老奶奶#吗？那怎么超越我呢？下载http://t.cn/zY7xEcG ​​​

77 :哇塞，杀掉了662个死神，阿弥陀佛，原来我才是最强的！#宫爆老奶奶#，此事你怎么看？下载http://t.cn/zY7xEcG ​​​

78 :117个死神杀的轻松愉快，这么伟大的数字有谁敢来挑战？我的#宫爆老奶奶#随时恭候！下载http://t.cn/zY7xEcG， ​​​

79 :我的#宫爆老奶奶#已经变身逆天老奶奶了，看看这个分数，还能再给力一点吗？下载http://t.cn/zY7xEcG ​​​

80 :各位，#宫爆老奶奶#得了3分，时间就是成绩啊！下载http://t.cn/zY7xEcG ​​​

81 :弹指一挥间就死掉了482个死神，别让我嘲笑你的智商，快来#宫爆老奶奶#挑战我吧！下载http://t.cn/zY7xEcG ​​​

82 :不夸张，不夸张。淡定，淡定。只不过是1323分而已嘛~#宫爆老奶奶#的小成就罢了~下载http://t.cn/zY7xEcG ​​​

83 :老娘今儿拼了老命打到2432分，谁不服找#宫爆老奶奶#开打啊！下载http://t.cn/zY7xEcG ​​​

84 :时光如梭，不知不觉中获得了1345分，我的#宫爆老奶奶#越来越强啦~下载http://t.cn/zY7xEcG ​​​

85 :豪放的笑声给了我强身健体的力量，让我的#宫爆老奶奶#更长寿了~下载http://t.cn/zY7xEcG ​​​

86 :#宫爆老奶奶#大师在此，尔等快来参拜~下载http://t.cn/zY7xEcG ​​​

87 :2142个死神，就一个伟大的数字嘲讽你的智商！害怕？那就躲在#宫爆老奶奶#的背后求包养吧！下载http://t.cn/zY7xEcG ​​​

88 :宫爆，功夫傻傻分不清楚。成绩是157，#宫爆老奶奶#让我昏天又黑地。下载http://t.cn/zY7xEcG ​​​

89 :结果就是这样，#宫爆老奶奶#1852分，还真是霸气外漏啊~下载http://t.cn/zY7xEcG ​​​

90 :老娘今儿拼了老命打到1878分，谁不服找#宫爆老奶奶#开打啊！下载http://t.cn/zY7xEcG ​​​

91 :#宫爆老奶奶#打了1065分，我不求败，不是不自信，只是不想为难你们而已！下载http://t.cn/zY7xEcG ​​​

92 :虽然只杀了700个死神，也足够挑战猪一样的对手，#宫爆老奶奶#里等着你的挑战！下载http://t.cn/zY7xEcG ​​​

93 :这么轻松就杀掉了2413个死神，别拿蛋疼的数字挑战我的耐心！下载http://t.cn/zY7xEcG ​​​

94 :小样，分分秒就杀掉了0个死神，敢来#宫爆老奶奶#与我一争雌雄吗？下载http://t.cn/zY7xEcG ​​​

95 :打到脖子都酸了，1221分全都是我的成果，#宫爆老奶奶#好样的。下载http://t.cn/zY7xEcG ​​​

96 :唉吆，不错吆，这个很屌吆~396分，我的#宫爆老奶奶#我做主。下载http://t.cn/zY7xEcG ​​​

97 :上千不是能力，上万不是本事。139分，我的#宫爆老奶奶#没有最强，只有更强。下载http://t.cn/zY7xEcG ​​​

98 :哇塞，杀掉了2个死神，阿弥陀佛，原来我才是最强的！#宫爆老奶奶#，此事你怎么看？下载http://t.cn/zY7xEcG ​​​

99 :笑声何来，#宫爆老奶奶#在等待，足够的满足这是我的show。下载http://t.cn/zY7xEcG ​​​

100 :小样，分分秒就杀掉了386个死神，敢来#宫爆老奶奶#与我一争雌雄吗？下载http://t.cn/zY7xEcG ​​​

101 :时光如梭，不知不觉中获得了440分，我的#宫爆老奶奶#越来越强啦~下载http://t.cn/zY7xEcG ​​​

102 :哇塞，杀掉了101个死神，阿弥陀佛，原来我才是最强的！#宫爆老奶奶#，此事你怎么看？下载http://t.cn/zY7xEcG ​​​

103 :哇塞，杀掉了1674个死神，阿弥陀佛，原来我才是最强的！#宫爆老奶奶#，此事你怎么看？下载http://t.cn/zY7xEcG ​​​

104 :534个死神，就一个伟大的数字嘲讽你的智商！害怕？那就躲在#宫爆老奶奶#的背后求包养吧！下载http://t.cn/zY7xEcG ​​​

105 :哎，#宫爆老奶奶#只打了56分，但我发誓，绝对不是嘲笑你们的智商。。下载下载http://t.cn/zY7xEcG ​​​

106 :真诚招标，轻松45个死神，若能打败我，嘛事儿都听你的！下载http://t.cn/zY7xEcG ​​​

107 :#宫爆老奶奶#打了1133分，我不求败，不是不自信，只是不想为难你们而已！下载http://t.cn/zY7xEcG ​​​

108 :轻而易举就杀掉194个死神，别嫌#宫爆老奶奶#坑爹，只能说你不够淡定！下载http://t.cn/zY7xEcG ​​​

109 :摸着良心说，#宫爆老奶奶#我尽力了，加油吆~下载http://t.cn/zY7xEcG ​​​

110 :真的是各种辛苦，这可是历史新高。#宫爆老奶奶#带来的V587，一起加油吧~下载http://t.cn/zY7xEcG ​​​

111 :349个死神，就一个伟大的数字嘲讽你的智商！害怕？那就躲在#宫爆老奶奶#的背后求包养吧！下载http://t.cn/zY7xEcG ​​​

