马纳纳峥 女/河南         加关注
34 :矮子放屁——低声下气 ​​​

35 :从莈覺嘚形單影呮是種罪濄，畢竟亽①旦冇了縴掛，眼堺僦哙変嘚狹小。 ​​​

36 :大肚子罗汉写文章——肚里有货 ​​​

37 :陌汐；“我羡慕那个被你思念的人”“你羡慕心真大连自己都羡慕。” ​​​

38 :失恋，不是想换一个人再爱一次，是等一个人真正开始。将手丢在一个人的手心，扣紧十指的温度，感受他的茧，感受他生活里的来之不易，像个突然成熟的女人，心疼品味他的细腻。这种快乐，潜照在现实的伦理中很知足。 ​​​

39 :愿你众多好友环绕我不凑热闹. ​​​

40 :自那时候我就明白，这就是友情。 ​​​

41 :我要你的现在和未来 ​​​

42 :非不能也，是不为也。 ​​​

43 :心理学认为，从背后主动拥抱对方代表一种保护，表示拥抱者愿意主动给予被拥抱者爱与关怀。所以，采用这种睡姿，就代表这个人愿意给你爱的承诺，并且能从这种主动呵护和疼爱中感到幸福。所以，女生都喜欢被自己的男生这样抱着入睡……爱她就这样对她。 ​​​

44 :我会让你幸福的！ ​​​

45 :张爱玲说过，时间，可以了解爱情，可以证明爱情，也可以推翻爱情。 ​​​

46 :要是看不惯我，那就别看我，记住以后看见我，请你绕路。 ​​​

47 :幸福，就是找一个温暖的人过一辈子︶ㄣ因為習慣了，所以不會變 ​​​

48 :弹弓打飞机——差得远；差远了；挨不上 ​​​

49 :两个人同时接到一项艰巨任务，限时两天内完成。 ​​​

50 :剪了头发体重都轻了~~~~~ ​​​

51 :以为自己过的很快乐才是最大的孤独. ​​​

52 :敌不可易，时不可失。 ​​​

53 :要去以一颗平常心正确对待面试，要做好承受挫折的心理准备，即使面试一时失利，也不要以一次失败论英雄,你可以适当的去提高服装档次，穿得整洁大方，以改变自身形象，增强自信心。 ​​​

54 :最聪明的人是最不愿浪费时间的人。 ​​​

55 :该白眼就白眼，该甩脸就甩脸，各自做好本分，对得起良心，不亏待每份真诚，不讨好任何冷漠。 ​​​

56 :纸巾擦不掉记忆，枉你哭得那么用力。 ​​​

