ak_ttl最最最最最有灼东俩 男/江苏         加关注
30 :事情远远没有你想得那么好，当然也没有那么糟。你不必带着一双痴样永远置身幻觉的眼睛把每一个爱人当作微服[喵喵]到你生命的神。 ​​​

31 :愿为双鸿鹄，比[心]翼共翱翔。 ​​​

32 :心中就算兵荒马乱也敌不过生活平[闭嘴]平淡淡。 ​​​

33 :忘记过去，好好活下去才[怒骂]是最重要的。 ​​​

34 :是我入戏太深，[给力]还是你根本就没有入戏。 ​​​

35 :你衣白如初[微笑]如你往事孤独 ​​​

36 :时间，让深的感情越来[偷笑]越深，让浅的感情越来越浅。 ​​​

37 :顺风而[可爱]行的人是不会有逆风拼搏的人的执着和意志。 ​​​

38 :这明月是儿的思念，是儿的眼睛，让母亲[生病]不要担忧，儿在他乡一切都好！ ​​​

39 :在射手没打中目标时，就去寻求自己盼过失。不能射中[神马]靶子，其咎不在目标，要改进你的目标，只有改进你自己。 ​​​

40 :无论我们有[吐]多么幼稚，只要经历过爱情，就会长大。 ​​​

41 :夕阳是晚开的花;夕阳是陈年的酒;夕阳是迟到的爱;夕阳是未[拜拜]了的情。 ​​​

42 :青春是有限的，智慧是无穷的，趁短短的青春去学无[钱]穷的智慧。 ​​​

43 :不是互相喜[太开心]欢的那不是爱情那只是占有欲 ​​​

44 :容颜若飞电[亲亲]，时景如飘风。 ​​​

45 :伦家现在不想吃你，快走开[哆啦A梦花心]，别等下我反悔了，你哭都来不及了~ ​​​

46 :男生只要消失了，就会被所有人忘记，仿佛一切没有存在[可爱]过。在他消失的那一天，所有想记住他的人都把他的名字写在自己的手上，并在旁边写道，神。 ​​​

47 :回忆走到尽头却不是回[坏笑]忆，便成了两个人的庆典。 ​​​

48 :一粒也[右哼哼]不剩。 ​​​

49 :盛年不重来[笑cry]，一日难再晨。 ​​​

50 :龙卷风天地暗傲王府在身边伴就算宝剑已折断也要[黑线]仰身与天战 ​​​

51 :你不断重复的事情，[猪头]会天天在增长。 ​​​

52 :忙碌[太开心]是一种幸福，让我们没时间体会痛苦；奔波是一种快乐，让我们真实地感受生活；疲惫是一种享受，让我们无暇空虚。 ​​​

53 :缸里点灯—[太开心]—照里不照外 ​​​

54 :站在新起点[害羞]，迎接新挑战，创造新成绩。 ​​​

55 :廉洁奉公处处心[挖鼻]系群众，艰苦奋斗事事不忘百姓。 ​​​

56 :每个人都会累，没人能为你承担所有的伤悲，人总有那么[伤心]一段时间要学会自己长大。 ​​​

57 :他可能是真的喜欢[委屈]你但这一点也不妨碍他喜欢别人 ​​​

58 :高山上的雪莲——一[兔子]尘不染 ​​​

59 :人身即国家，脏腑乃仓库。五仓逐渐[怒骂]空，危亡在朝暮。 ​​​

60 :他说“喜欢日落是因为你喜欢黑夜，喜欢静静的夜晚，繁星满天的夜晚，有灿烂银河，有新月如钩，还有我们最喜欢的梦！”沉[草泥马]浸在这个男人的温柔的怀抱和话语中，他觉得自己是这个世界上最幸福的女人…… ​​​

61 :读书谓已多，抚事知不足。—[睡]—王安石 ​​​

62 :休战间，他们两个走向交界处[NO]，握拳拥抱， ​​​

63 :梅香拜[围观]把子——都是奴才 ​​​

64 :把你的脸迎向阳光，那就不会[NO]有阴影。 ​​​

65 :韩湘子吹[赞]萧——不同凡响 ​​​

66 :每当我安静下来，大脑就会自动插播[猪头]一条回忆 ​​​

67 :入伏的高梁——天天[哼]向上 ​​​

68 :在开学的前几天拼命赶作业，而且还把假[伤心]期作业偷偷从中间撕几张。 ​​​

69 :舒服他娘哭半夜—[二哈]—舒服死啦 ​​​

70 :山坡上烧火——就[色]地取材（柴） ​​​

71 :有德之妇人纵令其容貌丑陋，亦是家[悲伤]庭之装饰。 ​​​

72 :躺在功劳簿上睡大觉—[微笑]—沾沾自喜 ​​​

73 :这种感觉很难受，我真的在喜欢你吗[可爱]？？？ ​​​

74 :想不出挽回的借口[弱]，找不到留下的理由。 ​​​

75 :“你们真的分手了？[睡]”闺蜜嬉笑着问， ​​​

76 :祝你一帆风顺，二龙戏珠，三阳开泰，四季发[耶]财，五福临门，六六大顺，七星捧月，八面春风！ ​​​

77 :如果突然离开了会不[来]会心疼 ​​​

78 :一个一味沉溺于往事的人，是不能张[二哈]开双臂去拥抱今天的。 ​​​

79 :我吧，可能是有强迫症吧，突然的一个小想法，如果不去做，就像猫[怒骂]爪挠过人心，痒疼难耐。 ​​​

80 :面对太阳时[哆啦A梦吃惊]，阴影将落在你的背后。 ​​​

81 :如果把所[挖鼻]有的错误都关在门外的话，真理也要被关在门外了。 ​​​

82 :为了生存多少人铤而走险，为[黑线]了生活多少人绞尽脑汁. ​​​

83 :黄鸿升正在拍摄八点档华剧《剩女保镖》，他以剧中男主角何仲祈的身份写出这一首表达何仲祈心理感受的作[思考]品，是《剩女保镖》最新插曲。——黄鸿升《忘了怎么快乐》 ​​​

84 :缘分让我遇见你，感觉让我喜欢你，时间让我爱上你，思念让[左哼哼]我记住你，心痛让我想起你。 ​​​

85 :据美国《赫芬顿邮报》报道，近日，美国德州一对痴迷于蝙蝠侠漫画的情侣在当地举办了一场别开生面的漫画主题婚礼，新郎新娘分别扮成了漫[汗]画中的反派小丑以及他的情人哈莉-奎恩，而伴郎伴娘团则扮演了漫画中其他反派角色如谜语人、猫女、毒藤女，而证婚人则由该夫妻的朋友扮演的蝙蝠侠担当。 ​​​

86 :回答职场的一些问题,要做到简单明了，有两个技巧可以帮忙：一是多用短句；二是先说结论再说推测.例如未完工时，"前天和厂家讨论过。[蛋糕]主要有两点原因：一是样品的工期；二是确认样品的标准。工期只有两周非常紧张，我们事先估计的赶制条件并不充足……"这样的就简单了。 ​​​

87 :美国宾夕凡尼亚州一名变态男子，为了满足其恋尸癖欲望，竟枪 杀继女[花心]奸*尸，更把过程拍摄下来自娱，被控杀人及侮辱尸体罪，但检察官受当地法例所限，无法要求判处他死刑。 ​​​

88 :【起亚KX3将搭1.4T发动机】从起亚内部人士了解到：东风悦达起亚也会推出1.4T，并搭载在相应车型上，但具体车型还在规划之中。全新的1.4T发动[噢耶]机动力输出优于现款KX3搭载的1.6升发动机，未来KX3有望搭载1.4T，产品竞争力将得到进一步提升。 ​​​

89 :苹果手机创[偷乐]意便签纸，每张便签纸就像一块iphone屏幕。 ​​​

90 :【金丝大峡谷国[飞机]家森林公园】金丝大峡谷国家森林公园内风光秀丽，风格独特，具有有窄、长、秀、奇、险、幽的特点，集峰、石、洞、林、禽、兽、泉、潭、瀑等自然景观于一体，步移景异，景象万千。被誉为“峡谷奇观，生态王国”。 ​​​

91 :【靖西通灵大峡谷】靖西通灵大峡谷位于百色市靖西县湖润镇，通灵大峡谷原来是一个盲谷，由于地壳运动的影响，天行地运，形成一个大天坑，四周悬崖峻峭，气势壮观。畅游通灵大峡谷的最佳方式是[偷乐]徒步。峡谷四季苍翠欲滴，顺着六级Z形阶梯进入峡谷，林木繁茂，遮天蔽日，鹅卵石林荫道从中穿过。 ​​​

92 :【Lamando凌渡】采用全新研发的全独立灵动悬架，更坚实的抓地效果[嘘]，更轻量化的精湛设计。同时拥有EPS车速感应伺服转向系统，帮助车辆在过弯或强侧风后及时恢复稳定的直线行驶状态。凌渡在完美统一舒适性与操控性同时，并未忽略安全与节油环保表现。 ​​​

93 :【孩子近视不敢说，7招教你辩真假】随着电脑、游戏机的普遍化、低龄化，小孩早早地就患上了近视眼，而且患近视[右哼哼]的小孩数量逐渐增多。得了近视的小孩因为心理上的原因，喜欢隐瞒自己得了近视的真相，父母不能及时发现，从而使得近视度数加深。将教给家长七招，使得小孩“假近视”无处遁形。 ​​​

94 :装饰Tips：另外一张餐桌则选择红白色的餐椅，简单而时尚。开[威武]放式的厨房也让整个空间显得更明亮。 ​​​

95 :【壶瓶山[lt切克闹]】壶瓶山位于湖南西北部，是湘鄂两省分界山，海拔一般在2000米以上，主峰高达2098.7米。壶瓶山山顶四周高，中间低，形如壶口，故名壶瓶山。面积15平方公里，珍木异草遍野。壶瓶山的旅游是以原始次生林和峡谷、峰林等独特地貌为特色的生态旅游。 ​​​

96 :吃介么圆，[左哼哼]其实挺不容易的 ​​​

97 :该来的都会来，该走的全会走，别抗拒，别挽留，别不舍，别担心，不要苦苦留恋逝去的东[路过这儿]西，因为那本就不属于你~~ ​​​

98 :麻麻，我饿了[打哈气]啊！ ​​​

99 :只要你勇敢地说出再见,生活一定会赐予你一个新[偷乐]的开始. ​​​

100 :吉尔听了，笑着说：”如果我是您丈夫[月亮]，我一定会把这杯咖啡喝下去．” ​​​

101 :都是b[雪花]aby弄的，和我没有关系 ​​​

102 :男友问一炒股朋友：最近股市暴跌了，睡眠[落叶]怎样？他说：像婴儿般睡眠。男友说：不愧是高手！这都能睡得着！他沉默半响道：半夜经常醒来哭一会再睡一会。 ​​​

103 :【春之婺源】婺源，一片神奇秀美的土地，这里有着[酷]如诗如画的绝美田园风光，有着让你寻幽探古的明清古建，但这里最动人心魄的还是那满山遍野的油菜花。三月的婺源，百花涌动，处处是春天的气息。无论从安徽黄山、浙江衢州，还是江西景德镇，只要沿着花开的方向，就可以进入春天的婺源。 ​​​

104 :【奥迪发新性能版旅行车】奥迪新S4 Avant的前脸造型与A4十分相似，但在中网处设有S4标识。新车尾部使用了双侧双出尾排，并采用了金属造型后保险杠。奥迪新S4旅行车的行李厢容量为505升，在放倒后排座椅后，容量可大幅提升[给力]至1510升。新车使用了五连杆悬挂，可在高速行驶下有效保持车身稳定。 ​​​

105 :试图和领导交朋友，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验,交了朋友，那么对对方的期望值就高，那些所谓公私分明的[赞]说法，骗自己自己都不能相信。 ​​​

106 :【语言发育慢的是贵人？】麻麻们，在临床上的确有一类说话延迟的宝宝不属于病态，[哼]叫做“特发性语言发育延迟”。这种宝宝在智力、听力、行为等方面都是正常的，就是说话很晚，可能到了两岁半或三岁还什么都不会说，能明显感觉到可以听懂大人的话。但其诊断必须由专科医生作出哦。 ​​​

107 :在对企业未来需求的关键技能的预测上,对员工的关注应该比对管理者更甚,HR需要对于来自员工的那些不是那么令人愉悦的反馈进行深入思考,以便[钱]更好的决定在企业特定领域所需要的特殊技能和人才. ​​​

108 :课堂上每次学不下去，我同桌妹子就拉开衣服低头看看[神马]自己的胸，然后心里暗暗告诉自己：“像我这种平胸的，只能好好学习。” ​​​

109 :人生无[最右]非是笑笑人家，再被人家笑笑。 ​​​

110 :含蓄理解处[睡觉]女情结！ ​​​

111 :配合着屋主对于孔雀喜好，私领域漆色配合壁纸调整，展现柔和温馨感。格局中的大梁压迫[顶]，设计师将床头转向，辅以小玄关的成立避免开门对床风水忌讳。 ​​​

112 :【鲜虾碧玉卷】1、卷心菜去白茎，切成6到7厘米宽；胡萝卜切粗条；2、虾仁去肠洗净，用料酒腌一下；3、小锅烧水，分别把卷心菜、胡萝卜焯水，取出[互粉]用冷水过一下；4、卷心菜在底，放胡萝卜、虾仁，卷起来绑上香菜。5、上蒸锅，开锅后入菜卷，蒸5分钟出锅，吃前淋上生抽即可。 ​​​

113 :优雅迷人的[沙尘暴]美女车模！ ​​​

114 :【男人要遵守八项健康规定】随着生活环境[浮云]、饮食结构、生活方式的改变，男科疾病的发病率越来越高。遵守八项规定，可以起到预防疾病、减轻病痛的目的：①不忍渴；②不憋尿；③不憋精；④不压抑；⑤不久坐；⑥不贪凉；⑦不喝酒；⑧不食辛辣。 ​​​

115 :艺术家Andrew M[瞧瞧]yers用6500颗螺丝打造出来的衬衫。 ​​​

116 :甲：昨夜和朋友上酒家，小偷光顾我家里。乙：偷去什么东西？甲：女友[自行车]以为是我酒醉夜归，不分青红皂白揍了他一顿，小偷高喊救命，幸好警察来救了他。 ​​​

117 :悲催的[熊猫]角色！ ​​​

118 :女友：“你用什么办法让一只鸡蛋从10米的空中落下而不碎呢？”我：“很简单，从11米的高处扔下来，在离地面1[沙尘暴]米处接住它。” ​​​

119 :由DLF设计的Clipp 简易桌腿，[困死了]不需要任何工具，也无需在桌面钻孔，直接将它夹住一块木板，即可迅速变成一张稳固的桌子。Clipp还可调节，以适应不同厚度的桌面。使用完后，还可轻松收纳，腾出室内空间。 ​​​

120 :女子说：“我不要[good]那儿的肉。” ​​​

121 :【启蒙玩具选择的六个阶段】1.布制玩具2.彩色积木等可[浮云]抓握玩具3.可发出声音的玩具，培养孩子与环境互动的技能。4.色彩鲜艳的玩具5.能在按动某个按钮时跳出来或“消失”的玩具，教会孩子懂得因果关系，增进手眼配合能力6.可以拆装、折叠的玩具，锻炼孩子的双手技能。 ​​​

122 :【减淡色斑】酸奶中所含的钙、镁、钾、钠等无机矿物质元素，能有效地改善血液的酸碱度，减少皮肤中色素斑的形成，并对黄褐斑、雀斑等各种色斑有一定的消解作用。所富含的高活性无机矿物质微量元素锌以及维生素A、维生素E的某些[路过这儿]衍生物等还有助于体内某些有毒物质的转化和排泄，有助于痤疮的愈 ​​​ 全文

123 :【土司披萨】1.西兰花撕成小朵，口蘑切片，加少许盐、色拉油开水焯一下；2.圣女果切片，[衰]洋葱切丝，马苏里拉奶酪、培根切薄片；3.在土司上均匀涂上一层披萨酱，盖一层奶酪；4.依次铺上准备好的蔬菜，盖一层培根，再盖一层奶酪；5.撒上披萨草，放烤箱190度烤8分钟；6.放西兰花作装饰。 ​​​

124 :【解酒护肝食谱】梨，冰糖适量，蜂蜜适量[做鬼脸]。① 刀把梨的上四分之一切下，将梨核挖出。② 将冰糖弄成小碎块放在本来梨核的地方，加入一小勺蜂蜜。③ 将上面的四分之一盖上，用牙签固定，放入炖盅。④ 炖盅放在电饭锅里炖，大概炖80~90分钟的样子，等冰糖都化掉融入梨中就好了。 ​​​

125 :婚前[衰]婚后的不同！ ​​​

126 :科学家发现了5个神秘的不明信号，这些信号可能来自银河系之外。这些神秘[晕]信号中，其中一个包含“双重信号”，这是之前从未见过的。令天文学家激动之余，他们开始探讨信号来源的可能性。 ​​​

127 :【不要因为上班就对孩子感到内疚】父母没有必要因为自己是上班一族便对孩子产生愧疚之感，更不要因为自己在孩子的问题上稍有疏忽便对此事一直念念不忘[得意地笑]，惋惜、自责，这只会使孩子对你有更多耍性子的借口，或者说会留给孩子继续依赖于你的余地。 ​​​

128 :For a slim figure, sha[最右]re your foodwith the hungry. ​​​

129 :【江湖上流传的胎儿性别鉴定大法】神马酸儿辣女；神马测胎动；神马怀女儿妈妈变漂亮;神马准妈妈肚子形状的不[兔子]同；胎儿性别监测试纸；麻麻们你们当时用的了吗? ​​​

130 :【我们迷茫的3大原因】1.读书少，书是通往智慧的直线，让你看得见自己，看得见别人，看得到未来。 2.交往少，越停留在自己的小圈里，就越孤陋寡闻，久而久之，就没有自信和优秀的人交往。 3.不旅行，走出去才知[咖啡]道什么伟大和渺小。所以，趁年轻，多读书，多交往，多旅行。 ​​​

131 :无量[喝多了]参考书的秘密~ ​​​

132 :【酸菜排骨】1.锅内注入清水烧开，加入清洗干净的肋排、排骨炖料包、料酒大[亲亲]火继续烧开转小火盖盖子炖1小时2.锅烧热，加入油，放入姜片小火爆香3.加入酸菜，中小火炒3-5分钟4.加入炖好的排骨和排骨汤，调入盐、糖，大火烧开转小火炖10分钟5.加入粉丝、白胡椒粉枸杞，继续炖5分钟左右，粉丝熟透。 ​​​

133 :天下着大雨，先生开车带着太太拼命往家赶。在两度险些撞车之后，提心吊胆的太太忍不住提醒说：“亲爱的，你把挡风玻璃上[围观]的雨刷器打开，也许有点用。”先生摇摇头说：“没用的，我把眼镜忘在家里了。” ​​​

134 :当某人问你工作得怎么样的时候，这时候你就有机会[礼物]提提你的成就了,不用提到太多细节，你只要告诉这个人在你近期的升职，新项目，工作职责等等。 ​​​

135 :绿色墙砖、白色台面，颜色搭配充满活力。面积小而功能全，功能分区(料理、洗涤、烹饪)也符合一般人的做饭习惯，能让小厨房用起来更加顺[转发]手、有条理。 ​​​

136 :【腌菜怎么吃危害小】腌酸菜时，每公斤白菜放4粒维生素C。保证腌制时间。一般情况下腌制品在被腌制的4[微风]～8天内亚硝酸盐含量最高，第9天后开始下降，20天后开始消失，这个时候就可以食用了。另外，吃腌菜时最好同食新鲜蔬菜水果，如辣椒、菜花、香菜、鲜橘、柚子等。 ​​​

137 :毛泽东访问苏联秘闻：不睡弹簧床要[路过这儿]睡木板床。一次毛泽东在苏联走访，他乘车前往斯大林战时居住过的乡间别墅下榻。苏方为毛泽东准备了非常漂亮的弹簧床。他转身告诉李家骥：“你想办法把这个垫子给我撤掉，换成木板床。”李家骥刚开始觉得不好但最后还是将大使馆把木板运来了。 ​​​

138 :我也[左哼哼]是！ ​​​

139 :亲一下好吗？就一下！可[委屈]以吧！么么哒~」「对不起，我有女朋友了 ​​​

140 :【让孩子在你离开后仍可以飞翔，才是对孩子最好的爱】1.有能力做的事，让孩子自己做；2.没能力做的事，教导方法[心]，让孩子自己做；3.做了错事让孩子自己承担责任；4.让孩子自己做决定；5.不要干涉孩子笨拙的行为；6.不要干涉孩子不成熟的思想；7.在孩子迷茫、求助的时，才给予帮助。 ​​​

141 :推荐理由：这里的墙面是贴上蓝白相[蛋糕]间的壁纸，适合装修小男生的房间。 ​​​

142 :【周恩来批林彪极“左”为何失败】林彪事件爆发后，中共党内有两种不同态度，1972年周恩来在讲话中批林彪极“左”，但这种说法遭四人帮反对，姚文元称林彪是[打哈气]极右，最终周恩来失败，原因在于毛泽东发动和领导的文革，本身就是极“左”。批极“左”，不就是否定文革、否定毛泽东吗？ ​​​

143 :如果对自己的工作不十分满意，但又不能失掉这份工作，那么就要为自己制[帅]定工作目标，掌控和管理好上班时间,将事情化复杂为易，这样你也就能提高对工作的兴趣。 ​​​

144 :【荠菜鲜肉锅贴】1.：荠菜切碎末，起油锅放姜末将肉糜事先炒熟，再和荠菜，盐，鸡精拌匀，开始[lt切克闹]包饺子咯。2.将饺子在开水里煮几分钟捞出沥水。平底锅放少许油，小火将饺子先煎8分钟左右，再淋少许水，盖锅盖闷到汁水收干。 ​​​

145 :【如何正确叫醒宝宝】1、用光线叫醒。一盏可调节亮度的台灯，打开后足矣叫醒宝宝。2、用[衰]音乐叫醒。选择舒缓且音量较小的音乐较为适宜，如鸟鸣、小溪流的声音。3、用轻唤叫醒。小声征求宝宝的意见，让宝宝感受到温暖和体贴。4、用轻抚叫醒。抚摸的顺序从手开始，然后手臂、上臂、脸颊。 ​​​

146 :【一汽大众将产“廉价”电动车】中国第一汽车集团公[雪花]司规划部部长付炳锋曾表示：“四川已被确定为一汽大众和一汽自主品牌新能源汽车最重要的整车制造基地之一，或将在‘十三五’期间落地生产。”除此前已确定的大众首款新能源车型高尔夫纯电动版外，一汽大众合资自主品牌车型同样有望在此投产。 ​​​

147 :I need him like [泪]I need the air to breathe. ​​​

148 :厨房转角：对厨房操作台进行了转角设计，让更多厨房家电填入，墙角处摆入的正是微波炉，90度的转角设计，使台面更有条理，也让操作台拿取更为便捷。同时上方橱柜的转角用弧形的设计，使橱柜完整统一，更[同意]有美感。 ​​​

149 :怀念不一定就要相见，喜欢不一定就要在一[太开心]起，你要相信，每一种距离都有它存在的意义。。 ​​​

150 :在俄罗斯西伯利亚针叶林区的乡村kamarchaga，一位退休老人olga kostina用30000个塑料瓶盖装饰了自己的房子，多彩的图案和纹样让olga kostina[悲催]的小屋成为当地小有名气的地标建筑。她经常收集各种瓶盖，在自家墙壁上用盖子组合出许多传统花边图案和多种生活在附近林地里的动物图像。 ​​​

151 :2014年11月12日，清晨5时58分，深圳深南东路门诊部周边，一辆高速行驶的奥迪S5轿车将靠[亲亲]道路右边骑电单车行驶的清洁工陈某撞倒，致其当场死亡。事发后男子并未停车救人，而是和同在车上的KTV女郎一起回家睡觉。 ​​​

152 :【湖南茶马古道】安化茶马古道风景区位于湖南省益阳市安化县江南镇，距离益阳市区110公里。这里有丰富的原生[萌]态自然和人文景观，古称“梅山蛮地”，是梅山文化的发祥地。景区内辖川岩江、关山峡谷、洞市老街、永锡桥等景点，可谓有山皆奇，有水皆秀，鬼斧神工，妙境天成。 ​​​

153 :俏皮可爱[奥特曼]的车展模特！ ​​​

154 :看人看事有三重境界：第一重，黑白不分。涉世之初，天真幼稚，看不清人，看不懂事，对自己[照相机]好就好，用感情驾驭理智；第二重，黑白分明。经验丰富，心智成熟，见人说人话，见鬼说鬼话，用理智驾驭感情；第三重，世无黑白。黑白起于心，我心若白，天下皆白。世间无对立，哪来黑与白？ ​​​

155 :你想眨一眨眼就拍下一张照片吗？听起来虽遥不可及，但Mimi Zou 设计的虹膜概念相机却能让你如愿。它的造型与我们现在的相机完全不同[嘻嘻]，就像一个单反镜头，所有的操作通过眼睛来实现：注视成为聚焦，瞪大或眯缝起眼睛能控制变焦，而眨眼则按下了快门。 ​​​

156 :我点点头，然后她一本正[互粉]经的说：“我看那钱是2008年的，过期了，就给扔了。”???? ​​​

