幸运毛毛00宗 女/湖北         加关注
35 :我们生存的星球，四季反转，最动听的告白可能是谎言，最浪漫的恋慕可能是陷阱，睿智者高段不到世事洞明，精明者玲珑不到人情练达，谁于谁分出了高下，而分出个高下又能怎样。 ​​​

36 :扯铃扯到半空中——空想（响） ​​​

37 :米店卖盐——多管闲（咸）事 ​​​

38 :总有些事，管你愿不愿意，它都要发生，你只能接受。 ​​​

39 :脑壳上顶门板——好大的脾气 ​​​

40 :经历是由疾苦中粹掏进去的。 ​​​

41 :成功的关键在于相信自己有成功的能力。——拿破仑?希尔 ​​​

42 :接女生电话时说：大哥，拜托！装个娘娘腔我就听不出了吗？不要再骚扰我了，我正泡妞呢，再打过来小心我报警，告你打色情电话！ ​​​

43 :身不正，则人不从。 ​​​

44 :放假了，一对男女约好了去拉萨旅游。第二天男友来电话说不去了，女友生气的说你不去我自己去。到了机场女友一想一个人去很无聊又返回家里，晚上男友又来电话说我已经到了拉萨，去哪找你？ ​​​

45 :离婚，好久没开心过了…… ​​​

46 :母猪钻进玉米地——找着吃棒子 ​​​

47 :人生再美，怎如初见。当生活把我们打哭，活着，就要热烈而美丽。 ​​​

48 :君子不镜于水，而镜于人。镜于水，见面之容，镜于人，则知吉与凶。——墨翟 ​​​

49 :这么多，[喝多了]你确定只有10块？ ​​​

50 :小时候就比别人长得快，自然，发育也是一样，还记得六年级的时候第一次来大姨妈，还以为自己得了绝症，没敢跟家里人说，不想拖累家里人，于是，收拾收拾包袱，离家出走了（绝对[生病]真事。 ​​​

51 :【孕妇饮食禁忌 有的对谱有的无依据】哪些是错误观点：1、吃兔肉会生兔唇；2、吃蟹会胎[干杯]横难产；3、吃羊肉致胎儿癫痫；4、吃狗肉孩子爱咬人；5、不能吃柿子。正确观点有哪些：1、不能喝咖啡；2、不能喝茶；3、不能吃薏米；4、不能吃山楂。 ​​​

52 :【宝宝3个月】这[偷笑]时的宝宝开始对周围东西充满了好奇。此时，妈妈可以用色彩丰富的摇铃玩具来吸引宝宝，锻炼宝宝的手眼协调能力。此外，这时的宝宝会开始喜欢抬起他的小脑袋，趴着玩耍，看到这一幕时，妈妈需要鼓励宝宝，并且可以给宝宝拿面镜子，让他看看里面的小人，他会更高兴的。 ​​​

53 :Quirky设计的折叠洒水壶，它的壶嘴和提手都可以折叠在一起，而软性材质的大肚子也可以压扁，轻松塞入置物架中收纳，不占多余空间。需要使用时，将壶嘴提手打开，往其肚子里填充4L的水，足[飞机]以让你给花草浇个痛快了。 ​​​

54 :【张学良最痛恨的诗】他晚年多次对人提及一首《哀沈阳》诗“赵四风流朱五狂，翩翩胡蝶最当行。温柔乡是英雄冢，哪管东师入沈阳。”作者是教育家马君武。张认为这首诗冤枉了他，[做鬼脸]使他终生背负卖国恶名。他与胡蝶素未谋面，“我跟朱五没开过一句玩笑”，九一八时跟赵四结识已十年。个中是非,历史 ​​​ 全文

55 :生活处[右哼哼]处是风景，创意就在你身边，by:Sabine Timm。 ​​​

56 :【马自达携多款新概念车】一年一度的东京改装[织]车展将在2016年1月15日拉开帷幕，各大主流汽车品牌均将悉数到场。近日，从车迷世界Worldcarfans了解到马自达将携旗下多款概念车参展，包括了旗下热门的CX-3和马自达6。 ​​​

57 :丢人啊，老娘们你能[困死了]不能不要这样…… ​​​

58 :日本肯川本团队设计制作的Tempescope可视化天气预报器，透明的密封长方体盒子，里面装有水泵、水雾扩散器、以及彩色的LED灯，再加上[doge]一个Arduino单片机，坐在房间里就可以通过它识别天气。水雾扩散器会根据数据制造云雾，水与超声波的组合结合制造出雨，而顶部的LED灯则会模拟制造出打雷或阳光的 ​​​ 全文

59 :宋庆龄4年旅欧行踪：曾筹备设中国新闻机构！1927年8月，宋庆龄赶赴莫斯科访问，继而前往德国柏林，自此在欧洲待了近4年。安顿下来的宋庆龄便筹备在欧洲设立一家中国新闻机构，以纠正外国报纸对中国局[织]势的歪曲报道。 ​​​

60 :[馋嘴] 这么欺负喵真的好吗?http://t.cn/RyXD6er ​​​

61 :【东风日产推蓝鸟运动版】新车在现款蓝鸟的基础上，增加了保险杠底部红色风刀、侧裙以及后扰流板等多处运动套件，动力方面新车继续搭载1.6升自然吸气发动机。东风日产逍客已经率先搭载小排量的1.2T涡轮增压发动机，这款发动机动力输出超越蓝鸟运动版搭载的1.6升发动机，未来蓝鸟运动版有望搭载1 ​​​ 全文

62 :【察哈尔民众抗日同盟军成立】1933年4、5月，日军进逼平津，侵占察哈尔省。在蒋介石不抵抗政策背景下，冯玉祥接受中共的建议和帮助，于5月26日在张家口通电成立民众抗日同盟军，自任总司令，吉鸿昌任前敌总指挥。冯玉祥被迫[din推撞]于8月5日通电全国解散抗日同盟军，同盟军大部被宋哲元收编。 ​​​

63 :所谓走时无人送别，归时无人接风，都是再平常不过的事情。然后在些许的遗憾和失落中学会了释怀，懂得[亲亲]了自爱以及如何去爱。 ​​​

64 :咖啡桌，红色的“气球”将玻璃桌面托起，使其在空中悬浮着，给人一种失重的既视感。仿造的气球绳连接着桌子的底座，同时将地面与气球连接起来，在地面上[得意地笑]组成了一组互相交织，漩涡一样的图案。 ​​​

65 :【创意摄影】[围观]来自纽约艺术家Bing Wright的破碎的美，天空在支离破碎间更加迷幻。 ​​​

66 :办公室里那就是只有两种人，主角和龙套。在职场上，想要去过的轻松，不想往上爬，那就只能做一辈子的龙套。作龙套[思考]的坏处就是：送死你先去，功劳全没有，裁员先考虑。现在的职场绝不是养懒人的地方，你要比别人生存的好，就唯有当主角，让别人去做龙套。 ​​​

67 :那些年领 袖 们吃过的工作餐：周 总 理吃熬白萝卜条。周 恩 来的工作餐很简单，主食经常吃些粗粮，[晕]吃剩的饭菜，要留到下餐再吃。周恩来有次视察时说：“挺便宜，来一盘熬萝卜，再加两分钱咸菜。”并招呼随行的省、市领导同志和新闻记者：“就在这儿吃饭吧。吃饱了好去参观，坐下来一起吃，我请客。 ​​​ 全文

68 :设计师Petit Romaine专门为喜力啤酒设计了这[哼]款立方体方块酒瓶，啤酒瓶的瓶嘴位于方块的一角，并塌下去，方方正正的造型，看起来非常个性。相比于传统的啤酒瓶而言，更适合运输储存。 ​​​

69 :【怪物消消看】游戏采用小清新的卡通画面打造，粉色系的方格界面，深浅不一，有点像小女生的日记本底纹，而满屏幕造型各异的七彩小毛怪也可爱极了，巴眨巴眨着大眼无限卖萌，整体画面虽然简单，省去了许多花里胡哨的东西，看上去非常整洁、清爽，消除时彩色的消除特效。 ​​​

70 :【波斯王子】《波斯王子经典版》是以1989年PC上经典动作游戏《波斯王子时之沙》为基础重新制作，打倒强敌，解救公主,玩家将会体验到全新的画质享受。无论是黑暗阴森的迷宫，还是美丽壮观的王宫之塔，都将以新形象出现! ​​​

71 :【七彩山】七彩山以层级错落交替、岩壁陡峭、形态丰富、色彩班斓而着称，这里的丹霞地貌群有明显的干旱、半干旱气候地区的特征，其气势之磅礴，场面之壮观，造型之奇特，色彩之艳丽令人称奇。号称中国第一彩色丘陵的张掖七彩山（丹霞地貌区）位于张掖市临泽县和肃南县交界处。 ​​​

72 :【胎压知识】都说轮胎就是车的鞋子，但是关于胎压的知识，你了解多少呢？胎压过高会使车身重量集中在胎面中心上，导致胎面中心快速磨耗。而胎压过低容易使轮胎接地面积不均匀，磨损加大、增加滚动阻力、加大油耗。 ​​​

73 :【进入面试室后能否马上坐下？】最好是等考官告诉你"请坐"时可坐下。坐下后不要背靠椅子，也不要是弓着腰，并不一定要把腰挺得很直，这样反倒会给人留下死板的印象，应该很自然地将腰伸直。 ​​​

