爱淘宝贝正 男/甘肃         加关注
31 :成长就会出丑，出丑才会成[哆啦A梦吃惊]长。 ​​​

32 :丈夫生世会几时，安能[右哼哼]蹀躞垂羽翼! ​​​

33 :做最好的自[偷笑]己，别让别人瞧不起 ​​​

34 :爱、给我一些开心、不爱，继[哈哈]续冷落我 ​​​

35 :从好习惯逃脱，易于从坏习惯逃脱，这真是人生的[色]一大悲哀。 ​​​

36 :节俭是你一生中食用不[喵喵]完的美筵。 ​​​

37 :我是一[黑线]棵孤独的树，千年矗立在路边，寂寞地等待，只为有一天，你能从我身边轻轻走过，看一眼我布满风霜的脸。 ​​​

38 :爱民而安，好[囧]士而荣，两者无焉而亡。 ​​​

39 :天上永远不会掉下玫瑰，[黑线]如果想要更多的玫瑰，必须自己种植。 ​​​

40 :自拍这种东西，三分天注定，七分靠[ok]滤镜。 ​​​

41 :活要活的美好[兔子]梦要梦的热烈爱便要爱的完整 ​​​

42 :游江海者，托于船；致远道者，托于乘[浮云]，欲霸王者，托于贤。 ​​​

43 :男人是为思索和勇气而有；女[闭嘴]人是为温柔和典雅而有。 ​​​

44 :許多事情想鍀汰[清楚][嘻嘻]反而會迷路，俄願盲目。！ ​​​

45 :面南[赞]看北斗 ​​​

46 :麻布片绣花[赞]——白费劲 ​​​

47 :骆驼打[思考]前失——倒霉（煤） ​​​

48 :作为女人，请不要空等男人来给你幸福，给你金钱给你关爱。这样的等待像买彩票，[给力]太玄乎，为什么不自己给自己幸福？在你有运气得到男人所给的幸福之前，请你先有能力自己给自己幸福。 ​​​

49 :对我不满意，请直[微笑]接来给我说，别到别人那里去宣泄你无处安放的情绪。 ​​​

50 :把努力当成你的一种习惯，而不是一[可怜]时的热血。 ​​​

51 :你总嫌她矫情脆弱[爱你]爱流泪却不知道她在除你之外的人的面前有多乐观坚强爱大笑 ​​​

52 :长得漂亮算毛线，[哆啦A梦花心]过得漂亮才是王道。 ​​​

53 :得到的时候你[熊猫]在毁失去的时候你在悔。 ​​​

54 :闺蜜，就算全世界[泪]都不要你了，别伤心，我要你一辈子。 ​​​

55 :从美的事物中找到美，这[耶]就是审美教育的任务。 ​​​

56 :真正的美国[困]大片呀，看得真过瘾！美国也有这样的厄运，真是大快人心！ ​​​

57 :”暗恋是什么样的感觉啊“[亲亲]”就好像色盲看见了彩虹。“ ​​​

58 :她失恋有一段日子了，身边[哆啦A梦吃惊]也有很多示好者出现，可都被她委婉拒绝了，只有他依旧默默的陪伴她，她对他的坚持左右为难，那天夜里她喝醉了拿起水果刀扎向胸口“多想把心掏出来，看看为什么变空了却无法装下别人”，他赶忙拦下：傻瓜，何必这样，若你同意，可以住进我心里的呀 ​​​

59 :不要说我土，我这[衰]叫复古，不要说我俗，我这叫民族。 ​​​

60 :太岁乡头坐——非[来]灾即祸 ​​​

61 :通天的深井——[摊手]摸不着底 ​​​

62 :隔墙扔孩子——[互粉]丢人 ​​​

63 :不能想象地球爆炸[色]是什么样子，就好像无法描绘你牵着别的女孩走过红毯是什么模样。 ​​​

64 :外贸商品不合格——难[拜拜]出曰 ​​​

65 :同桌没关系等[酷]我有钱了我就带你去最好的精神病院接受最烂的治疗 ​​​

66 :是谁送你[心]来到我身边…… ​​​

67 :在充满思念的季节里，满怀真挚的祝福，[给力]愿为你带来无限的喜悦与温馨。 ​​​

68 :中断了友谊[哆啦A梦吃惊]，应当说本来就没有友谊。 ​​​

69 :以后的路我会陪[微笑]你一起走。 ​​​

70 :个性签名大全：体育老师说：谁敢穿裙子上我[哼]的课，就罚她倒立！ ​​​

71 :习惯难受、习[二哈]惯思念、习惯等你、可是却壹直没有习惯看不到你… ​​​

72 :你不把自己当回[浮云]事，我也不会把你当回事了。 ​​​

73 :戏台上[摊手]喝酒——不见得有 ​​​

74 :夫见人而[吃惊]不自见者谓蒙，闻人而不自闻者谓之聩。 ​​​

75 :感谢这些为我们提供[哆啦A梦花心]盗版电影的人！ ​​​

76 :眼神变得空洞因[舔屏]为想你∷ ​​​

77 :永不言败是追究者的最[生病]佳品格。 ​​​

78 :侬想[二哈]我伐？ ​​​

79 :我就像个乞丐，费尽心思只想要你一点微不[伤心]足道的爱。 ​​​

80 :雨过天晴，不只是景色或天气，也是心情。之前有多黑暗，之后才[偷笑]有多明亮。 ​​​

81 :在一年的每个日子，在一天每个小时，[右哼哼]在一小时的每一分钟，在一分钟的每一秒，我都在想你。 ​​​

82 :双色圆珠[哆啦A梦微笑]笔——有二心 ​​​

83 :宁愿[囧]高傲的转身，也不要卑微的挽留。 ​​​

84 :十字路口敲[左哼哼]锣——四方闻名（鸣） ​​​

85 :多少人要离开这个世间时，都会说出同一句话[可怜]，这世界真是无奈与凄凉啊！ ​​​

86 :不肯吃小亏[蜡烛]的人，是要吃大亏的。 ​​​

87 :永远有[草泥马]多久我陪你走绝不皱一下眉头。 ​​​

88 :父母之年，不可不知也。一则以喜，[抓狂]一则以惧。——《论语》 ​​​

89 :我该学会对你不那么[doge]放纵跟宠惯。 ​​​

90 :成熟的第一个标志，就是学会减少幻想却[害羞]保留希望，善待眼下仍憧憬未来。 ​​​

91 :菜刀眼的喵酱[挖鼻]，不服你拿刀来砍我啊！！ ​​​

92 :如果所有的人，或者大部份人都赞颂及钦羡我，我便觉得自己并不怎样光荣，因为这证明我有多少和他[笑cry]们相似。 ​​​

93 :讨饭的[色]掉泪——哭穷 ​​​

94 :如果有一天我白发苍苍不再美丽，你是否还会轻抚我的脸颊，说陪我走到海角天涯[抱抱]？如果天真的老了，海真的枯了，我只愿能与你相守千千万万个轮回。 ​​​

95 :钟声划破宁静，欢乐荡漾四方，又一个洁[生病]白的圣诞，多么令人向往。 ​​​

96 :我最讨厌有人跟我说东南西北了!尼玛,指路不会说[黑线]左右吗? ​​​

97 :年少时的撕心裂肺，如今也已忘却。一时[哆啦A梦微笑]的年少轻狂而已，何以天荒地老。 ​​​

98 :传说中的集万千宠爱于一身~喵了[钱]个咪的~ ​​​

99 :能一直陪伴在你的身旁，那便是[伤心]最美的天堂。 ​​​

100 :韩湘子吹笛[可怜]——不同凡响 ​​​

101 :当爸爸了，再辛苦[鼓掌]也要承受！ ​​​

102 :我应该跟谁说那[弱]无力即将溢出瓶颈的不安感。 ​​​

103 :我的[去旅行]骄傲不让我说 ​​​

104 :也就使我全然忘了[馋嘴]女人忘了自然忘了我自己， ​​​

105 :其实输并不可怕，可怕的是输了就鼓不起[钱]勇气面对世界。 ​​​

106 :人生只有创造才[哼]能前进；只有适应才能生存。 ​​​

107 :我有你拿不走的[微笑]旧回忆，我可以一个人安静的忘记你。 ​​​

108 :凡遇不如意事，试取其更甚者譬之，心地[坏笑]自然凉爽矣。 ​​​

109 :重要的不在于你是谁生的，而在[笑cry]于你跟谁交朋友。 ​​​

110 :到底谁学着谁的坚强谁望着谁的[右哼哼]远方。 ​​​

111 :你光芒万丈你如神一般深居我[黑线]心不容亵渎因我知你只可远观而不可亵玩. ​​​

112 :爱情这个东[色]西，有时真的不是可有可无，它甚至常是人们存在的一种证明，在内心。 ​​​

113 :女人那么爱吃醋不是因为不相信你，而是你在她心中太美好，尽管[嘻嘻]你并没那么优秀！！！！ ​​​

114 :生命里最重要的事情是要有个远大的目标，并借才能与坚毅来达成它。－约翰·[污]渥夫甘·冯·歌德 ​​​

115 :欣喜过后的失落[心]，你了解吗？ ​​​

116 :十句搭[哈欠]讪百句晚安千句闲聊万句废话只为有一天在婚礼堂听到一句我也爱你 ​​​

117 :你说一个月打三次胎会不会有事？”“你女朋[ok]友？！”“不是。是我自行车。” ​​​

118 :思念折腾人，也锻炼人，更锻[太开心]造人的性格的沉稳和感情的深沉。思念别人是一种温馨，被人思念是一种幸福。 ​​​

119 :唔好嬲住先[挤眼]啦,我不係有心噶! ​​​

120 :男儿自有守，可杀[吐]不可苟。 ​​​

121 :还是好朋友比爱[哈哈]人长久不能牵的手按在心头 ​​​

122 :佛家八大苦：生老病死，爱别离，怨长久，求[挤眼]不得，五阴炽盛。 ​​​

123 :一个人努力[爱你]挺过所有心酸难过，之后你想要的，岁月它都会给你。 ​​​

124 :岁月悠悠，喜怒哀愁随水流；友情绵绵，[弱]阴晴冷暖两心间。岁月带走的是时间；带不走的是情意。愿你人生之路顺风顺雨、捷报频频！ ​​​

125 :我挺脏[抓狂]的谈了无数场恋爱我也挺干净的初吻还在 ​​​

126 :我是你的过眼云烟，你寥寥一语，我却[可怜]念念不忘很多年。 ​​​

127 :我爱清风与孤独因为它可以让我清醒[赞]并不是我天生傲骨是因为我需要看清然后看轻. ​​​

128 :问苍茫大地，谁主沉浮?不要轻言放弃！否则对不起自[悲伤]己！！这就是我！ ​​​

129 :我知道你就是我今生要等的人，所以我要用我的今生来[NO]爱你！ ​​​

130 :油漆泥[哈哈]菩萨——面目新 ​​​

131 :最喜欢的，不一定是最好的；最好的，不一定是最合适的；最合适的，才是[蜡烛]最值得珍惜的 ​​​

132 :不要那么相信回忆，里面的那个人[爱你]，不一定同样想你。 ​​​

133 :你怎么舍得丢下我去找[吐]别人. ​​​

134 :〈只是玩伴不是[威武]真朋友所以会越来越远耗尽曾经的炽热。〉 ​​​

135 :屎壳郎下饭馆——[泪]臭讲究 ​​​

136 :大理石瓷砖的应[雪花]用要根据卫生间的采光情况而定。一般浅色瓷砖会显得整体空间更加洁净。 ​​​

137 :刚才小表弟和我聊到件军训的事：去年开学军训的时候[蛋糕]，他一个同学晚上悄悄跑去给喜欢的女生送零食，结果被教官抓住了。教官把他带去操场，让他跑了五圈，之后问他，知道我为什么罚你吗？这位同学估计是跑傻逼了，想了想问：因为我是异性恋吗？后来又被罚跑了五圈。 ​​​

138 :山东省郯城县红花乡大新庄村农民王光华和家人用500余公斤红辣椒和600多个玉米棒，组成了长15米、宽10米的国[鼓掌]旗图案，迎接国庆，祝福祖国繁荣昌盛，这种表达方式非常有创意。 ​​​

139 :女神秀迷人[奥特曼]身姿！ ​​​

140 :小企业沿用或者照搬照套大企业的考核方法肯定不行，即使同类企业规模大小相同，其考核方法也不尽相同。因为每一家的企业的绩效水准不一样，考核方法和标准也就不一[左哼哼]样。 ​​​

141 :老板说：“对不[生病]起，没有这么多肉了，我给你加点猪脸肉吧？” ​​​

142 :将军被他的可爱逗乐了，大笑起来：“好好好，小战士，几级了啊？怎么加点的啊[馋嘴]？学的什么技能啊？” ​​​

143 :【银子岩】属层楼式溶洞，洞内各色[din推撞]的钟乳石洁白晶莹，宛如夜空的银河倾斜而下，闪烁出如银子般的光芒。洞内最为著名的景观有三绝：雪山飞瀑、音乐石屏、瑶池仙境；三宝：佛祖论经、混元珍珠伞、独柱擎天。“瑶池仙境”最让人称绝，钟乳奇观与洞中水池交相辉映，山中有水，水中有山，倒影如同 ​​​ 全文

144 :追女生三步走：1、放低身段 2、够不要脸 3、投其所好。举个例子：我谦卑地问女神：「要是世界上只剩下我和一条狗，你选谁？」女神犹豫了下：「我选你」我毫不要脸的回：「嗯，我也喜欢你」女神被激怒：「那我选狗！」我清了清喉咙，字正腔圆地对她说出了颇有[泪]杀伤力的三个字：「汪汪汪！」 ​​​

145 :一???只???很???囧???很???萌???的???猫???~???！???o[温暖帽子]???(???╯???□???╰???)???o??? ​​​

146 :跨年夜在酒吧喝多了和别人起了冲突，被[礼物]人揍了一顿，那人问我：“认不认输？服不服？”我断断续续：“输～服～”他咋还揍我呢。。。。。。 ​​​

147 :上厕[萌]所也要拍，有没有拍够啊~~ ​​​

148 :装饰Tips：网格式的收纳柜，美观实用，摆放的小鱼缸，漂亮的鱼缸与灵动的鱼儿相形益彰，把自然的气息带到家中。[实习]各种各样的装饰品，让小家充满情调。 ​​​

149 :【特斯拉中国确认换帅 朱晓彤接棒】刚刚度过上任满一年周期的特斯拉全球副总裁兼中国区总裁吴碧瑄将于[打哈气]近日离职。12月12日，得到特斯拉官方对于这一人事变动的首度回应，“吴总现在还在工作岗位，但已确认将要离职。接替吴总职务的是特斯拉中国超级充电站项目总监朱晓彤先生。” ​​​

150 :【蚝油肉丝炒海带】1.把海带[实习]切成寸段。猪肉切成丝，青红椒切成丝，葱、姜、蒜切成末2.海带放入锅中煮烂后捞出备用3.热锅凉油，加入肉丝，放入姜、蒜、葱一起炒香4.变色后加入蚝油5.炒一炒，加入约150克的开水。6.放海带和青红椒丝炒7.大火炒稍收下汁，放胡椒粉炒匀，淋入少许醋出锅。 ​​​

151 :狮子座[汗]对于自己不喜欢的人基本上是三懒政策：懒得搭理、懒得说话、懒得联系。是绝对真诚的小孩子，简单的不喜欢，但还是会敷衍别人说自己想谁也不耽搁谁。想顾全对方的面子，不知道如何拒绝对方，但也绝对不会接受。 ​​​

152 :【结婚之后依旧风流成性的星座男】冠军（白羊座）、亚军（天蝎座）、季军（水瓶座）、第四名（射手座）、第五名（摩羯座）、第六名（狮子座）、第七名（巨蟹座）、第八名（处女座）、第九名（双鱼座）、第十名（金牛座）、第十一名（双子[泪]座）、第十二名（天秤座）。 ​​​

153 :【护眼[自行车]小贴士】①勿熬夜，熬夜族的视力最容易受损害，而对维生素A的需要量往往较非熬夜族要高很多。也就是说，熬夜族更易缺乏眼睛所需要的营养素 ，所以好视力，勿要熬夜。②经常眨眼，眨眼可保护我们的角膜，当你长时间坐在计算机前或阅读时，眨眼缓解眼部疲劳。 ​​​

154 :这种对视[汗]。。。好有压力 ​​​

155 :【蔬菜润肤汤】食材戳图。做法1、银耳泡软，去除黄色硬蒂。海带结洗净。丝瓜洗净，去皮切块。荸荠去皮，洗净。西兰花洗净，切小块备用。2、锅中倒入适量水，加入所有材料(西兰花除外)煮20分钟，再加入西兰花续煮5分钟，起锅[绿丝带]前加入精盐、香油调味即可。功效：增加皮肤弹性，润泽肌肤。适合粗糙 ​​​ 全文

156 :【喝酒不伤身的九个技巧】1.饮酒后切不要洗澡。2.空腹时不要饮酒。3.不要大口猛喝。4.喝酒时多吃绿叶蔬菜和豆制品。5.最好的醒酒物不是茶水。6.不要多种酒混合饮。7.不要用药酒作宴会用酒。8.白酒、啤酒的喝法不同[泪]9.尽可能饮热酒。 ​​​

157 :萌狗们[绿丝带]的“证件照”。 ​​​

158 :在礼佛和祭拜祖先时，人们都拈一柱香，接着缭绕的烟雾，传达心中的那份敬意与追思。设计师Kyu Hyun Lee和Hae Won Jo带来了一款香灯，借用香的外形设计，顶部一小截会发光，正像点燃的香一样。每支香灯底部带有开关能单独使用，放[沙尘暴]入香炉中还可进行充电。 ​​​

159 :【结婚之后依旧风流成性的星座女】冠军（天秤座：很希望可以吸引很多人的目光）、亚军（双子座）、季军（狮子座）、第四名（处女座）、第五名（射[心]手座）、第六名（双鱼座）、第七名（金牛座）、第八名（摩羯座）、第九名（巨蟹座）、第十名（天蝎座）、第十一名（水瓶座）、第十二名（白羊座）。 ​​​

160 :【水果甜汤】梨子和苹果去皮洗净切滚刀块，新鲜山楂用[来]盐水泡半个钟后洗净去核，以上食材放入炖盅里，隔水炖两个钟，放入冰糖融化即可。 ​​​

161 :巧用飘台摆盆栽，[围观]白色铁篮收纳能力强大。 ​​​

162 :【对于在人际关系网上的每个盟友，都会倾全力助他们步步高升】人际关系网的维系需要诚意与耐心,都是应该去借着提携盟友来培植你的实力,在这种稳固的基础上盖大楼,届时就是要缔造一种“双赢”的局面,也只是[萌]迟早的问题而已。 ​​​

163 :【睡前5件事有助长寿】①喝杯加蜜牛奶。②梳头：疏通头部血流，提高大脑思维和记忆力。减少脱发，消除大脑疲劳早入梦乡。③泡脚：民谚曰：“睡前洗脚，胜服补药”。④散步20分钟：会使血液循环到体表。⑤刷牙洗脸：睡前刷牙比早[雪人]晨更重要。 ​​​

164 :Being able to wait is a sign of true love and patience.Anyone c[呵呵]an say she loves you but not everyone can wait for you．~~~ 真正的爱情需要等待，谁都可以说爱你，但不是人人都能等你。 ​​​

165 :牛顿预言世界末日将于2060年爆发---犹太国家综合大学图书馆提供了有三百年历史的牛顿(死于280多年前)的手稿，[钱]计算启示的精确日期及耶路撒冷圣殿的精确尺度，解释圣经由来的过程。根据牛顿在书信上的记载，他解释在公元800年神圣罗马帝国的查理曼大帝之后的1260年，就是世界的末日。 ​​​

166 :玛雅文明一直是世界上最大的一个谜，玛雅文明是古代位于墨西哥东南部、瓜地马拉等中南美洲区域的文明。它仿佛一夜之间就在身林中兴起，经历了数千年的辉煌后，又神秘的失踪了。玛雅人掌握了高度的农业、数学和天文[围观]的知识。 ​​​

167 :????晚上九点多了，烧烤摊还没出来。“老板在哪呢？等你半天了。”“兄弟啊，我摆个烧烤摊，向来比较自由。可是自从你成了熟客后，我就成上班一族了。”好吧，我是有点准时了[din推撞]！???? ​​​

168 :一个插孔不够用？用心形耳[照相机]机分享器吧。 ​​​

169 :如果有一天我的个性签名，不再更换的那么频繁，那证明，[赞]我很幸福！！ ​​​

170 :那人，你TM[好爱哦]给劳资出来~ ​​​

171 :棒球夹克的灵魂的设计就是胸口处的字母贴，时下的棒球夹克最为流行的是，素朴[威武]的设计风格，没有任何多余的细节，让整体简约而不沉闷，这样的款式非常适合在阳春三月进行穿着搭配。 ​​​

172 :如果您的卧室空间足够大，您可以创造性的把床放在卧室的中心位置。在边上，放上一些桌椅，您的卧室也[委屈]可以变为与亲密朋友的会客室。同时，在独处时，您的床还可以享受到“众星捧月”的感觉。 ​​​

173 :【鲜花般美食——牡丹烧麦】面食的造型如今可千变万化，花点心思就能给人不一样的心情，忽浓忽淡的色彩，逼真的牡丹花烧卖，往香[吃惊]喷喷的蘸料里一放，口水流一地。 ​​​

174 :【12星座最有幸福感生活方式】白羊-直接明了；金牛-安逸和舒适；双子-新鲜刺激；巨蟹-有自己的步调；狮子-当权威；处女-在井然有序的制度中；天秤-专注享受生活，不被打扰；天蝎-学会放下包袱的平静；射手-不被束缚；摩羯-承担要职，获嘉奖；水瓶-[雪花]思想不被束缚，有广阔的舞台；双鱼-梦想永不破灭 ​​​ 全文

175 :我不可爱，我有点小心眼，我占有欲很强，我害怕被冷落，我害怕孤独，我害怕被忽略，我害怕被抛弃，我没有安全感，请不要抛下我一个人太久，我会很伤心很难过。请原谅，我就是这样的天蝎座女生，我恨在乎你，我只想要一个拥抱，让[肥皂]我相信，世界不会抛弃我。 ​​​

176 :【为自由放弃一切星座】NO.1射手座（海阔必须凭我跃，天高也得任我飞！）NO.2水瓶座（行走在各种规范与[哈哈]规则间，我仍保有游刃有余的自由）NO.3 狮子座（誓死不做笼中狮！）NO.4 处女座（自由，是指我有对任何事情说“不”的权利。）NO.5天蝎座（我不奢望绝对的自由，但我应得的自由，不能少。） ​​​

177 :【玛莎拉蒂改款总裁谍照首曝[好爱哦]光】近日，从美国媒体Motor1了解到，玛莎拉蒂将在明年发布改款Quattroporte，新车动力提升，路试谍照也首次曝光。作为一款改款车型，玛莎拉蒂新Quattroporte的外观将基本延续现款车型的造型风格，但将对进气隔栅和头灯形状进行微调，使整车更加动感。 ​​​

178 :1928年,研究伊特拉斯坎文化的兴趣一度兴起，因为当时罗马西北80公里乌尔齐地，一个农夫 的一头牛突然不见了；后被发现是掉进田中的一个洞里，那个洞原来是伊特拉斯坎人的坟墓，经进一步探索发现了古墓[太开心]群，墓里埋藏着各种彩绘和雕刻品、陶器、青 铜器、雕像和珠宝！ ​​​

179 :能给人以安全感的，从来都不是爱而是偏爱。世界刻薄得太公允，你才想要做那个例外。—[实习]—倪一宁《赐我理由再披甲上阵》 ​​​

180 :你们的结[太开心]合残害了下一代！ ​​​

181 :时间，那是距离也是宽恕，它就让一些东西更清晰，让一些感情更加明白，让一切都是趋于平静。世界再大，距离再远，该相遇的俩个人还是会相遇。爱得再久，想得再远，该失去的还是[围观]会失去。走得再累，放不下的还是放不下。走散的是俩个人的自由，被捆绑的，是还爱着的一颗心。 ​​​

182 :【妈妈们容易犯的八个错误】1.无原则地向孩子妥协；2.用物质来弥补亲子时间的不足；3.不尊重孩子的隐私；4.滥用表扬；5.把自己塑造成牺牲者的形象；6.喜欢[疑问]和别人的孩子做比较；7.不给孩子体验挫折的机会；8.经常对孩子说“你真笨”。 ​​​

183 :【推推手指强五脏】1.脾经在大拇指末节。在孩子的大拇指肚顺时针方向旋转推动能补脾；将大拇指伸直，由指端向指根方向推动能[酷]泻火。2.肝经在食指末节。由指端向指根推动，能治疗烦躁不安、惊风、口苦等病。3.心经在中指末节。4.肾经在小指末节。5.肺经在无名指末节。 ​​​

184 :有时候我[威武]们要关掉“工作大脑”，把自己和工作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

185 :据英国《每日邮报》2月3日报道，英国男子朱利安·凯特近日花费1850英镑，历时84小时，为爱犬惠灵顿打造了一座“豪宅”。朱利安照着自己的宅子样式给它造了一栋6.5英尺高的砖瓦“豪宅”。宅子里面铺上了地毯，还有工作灯和绝缘墙；宅子外面的院子里则铺上了鹅卵石，[花心]还配备了陶瓷装饰品。 ​​​

186 :【法老[泪流满面]巨石头像之谜】埃及考古人员在位于尼罗河三角洲的塔拉巴斯塔地区发现一尊古埃及第十九王朝法老拉美西斯二世的巨石头像，头像高76厘米、重达1吨！ ​​​

187 :【少女峰】少女峰是瑞士的著名山峰，被称为“欧洲之巅”。这座山山顶常年被冰雪覆盖，而山下却绿草茵茵、风景秀丽，是欧洲著名的旅游和户外运动的胜地。这一[心]地区已于2001年被联合国教科文组织列为世界自然遗产。作为瑞士旅游业的经典景点之一，少女峰一直以冰雪与山峰、阳光与浮云吸引着八方游客。 ​​​

188 :不带这么占人[lt切克闹]便宜的！ ​​​

189 :【武功山】武功山位于中国江西省与湖南省边界中部，属罗霄山脉北支，是国家重点风景名胜区。这里也是天然的动植物园，有诸如短尾[悲催]猴、水鹿、白鹇这些国家级重点保护动物栖息在这里。在喜好户外旅行驴友中，武功山早已小有名气，其高山草原海拔高、面积广。 ​​​

190 :小王很羡慕电视剧中的皇上，一次他看到皇帝上早朝，兴致骤起，情不自禁摆了个皇上的造型，高喊一声“皇上驾到”，然后洋洋自得地问女友：“像不像？”女友没理他，他又追问：“像不像？”妻子无奈地应付了一句：“像。”男人得寸进[围脖][手套]尺：“哪里像？气质像？演得像？”女友白了他一眼，说：“ ​​​ 全文

191 :青年问禅师：“梦见自己思念的人，该[失望]当如何？”“梦里想见的人，醒来就该去见她！”禅师微笑着问道，“对了，你梦见的人是谁？”“我去世的爷爷。” ​​​

192 :喵滴，你一个人吃独食啊[月亮]，猫猫的眼神，哈哈。 ​​​

193 :【你只需要做好自己的工作】你不需要去知道你的同事一天工作到底是什么等等，虽然现在又[肥皂]很多职业教育学校让你尽快了解这一点，因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样. ​​​

194 :【荔枝炖蛋】1.荔枝剥壳去核，银耳温水泡发，撕成小朵；2.将清洗干净的银耳放进锅里，加荔枝，倒入水，放入冰糖，煮至粘稠；3.将煮好的银耳倒入深口碗中，置于蒸锅上，敲[嘻嘻]入鹌鹑蛋用小火炖半个小时，至蛋成熟后即可；4.可适量放些枸杞配色。 ​​​

195 :编辑点评[做鬼脸]：无论空间的设计再饱满，都不敌地上趴着的老虎地毯更让人感到惊讶与诧异。 ​​​

196 :【金针菇鸡蛋饼】金针菇洗净，切掉尾部;鸡蛋打入碗内，舀入一勺玉米粉;加盐，加水，搅拌均匀，成蛋糊;蒜切片;香肠切片;平底锅烧热，倒油少许，放入金针菇和香肠片、蒜片略煎，翻面;倒蛋液晃动锅子，使其呈圆形;撒白胡椒粉;撒孜然粉;略煎至四周呈黄色，略翘起;将其托出锅即可[好爱哦]，也可以翻面略煎。 ​​​

197 :【这些“坏习惯”无需强令禁止】不能乱扔东西？筒子们，有时候宝宝抓到什么都扔，水杯、汤匙、饭碗……扔东西其实是一种“婴儿游戏”哈。我们可以在家中的游戏角给宝宝准备质地不同、颜色各异的玩具让宝宝扔着玩，既满足了宝宝的发育需求，又避免宝宝破坏[生病]家里的卫生和物品，多好啊。 ​​​

198 :舞乙HIMEC[兔子]OSPLAY。 ​​​

199 :【扎耶德清真寺】[落叶]是阿联酋最大的清真寺，世界第六大清真寺。整个建筑群都用来自希腊的汉白玉包裹着，非常庄严肃穆，如同天国，能让你深信，神，此时就与你同在！面对这样的建筑奇迹，第一次过来的人很难Hold得住啊！ ​​​

