smile少女晴1k 男/河北         加关注
21 :在这个世界上，我们制造或者接受了诸多的偏见、辩论、判断、击打。但那可以定论人的心灵和真实的，不是世间的声音可以发出的。所以，你要清楚自己的心，清楚自己的决定。要相信，万事万物，最终只有温柔、怜悯，牺牲和承诺会让我们彼此怀念。拍摄于圣墓教堂。 ​​​

22 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素 凉菜都别留。2.储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜 肉菜加点醋。4.翻新：米饭做成糊 牛肉变肉松。 ​​​

23 :是谁暗算我 ​​​

24 :生命中每一天都是新的。世界上最永恒的幸福就是平凡，人生中最长久的拥有就是珍惜。 ​​​

25 :【视力突然变差小心高血压】如果视力一直很好，一段时间突然变差，就要警惕高血压了。因为除了眼底视网膜，人的血管都是隐藏在皮肉之下的，也就是说，眼底视网膜是全身唯一能让医生直接用肉眼，就能看到动静脉血管的部位。如果血压过高会导致动脉硬化，造成血管壁弹性不好。 ​​​

26 :一天晚上，美国总统林肯在忙碌一天之后，正准备上床休息。突然，电话铃声响了。一位惯于钻营的人告诉总统，有位关税主管刚刚去世，这人问林肯是否能让他来取代。林肯回答说：“如果殡仪馆没有意见，我当然不反对。” ​​​

27 :【莱比锡老市政厅】莱比锡老市政厅以其优美的外观而成为德国最漂亮的文艺复兴建筑之一。它分三层，最下面是棕红色石材砌筑的拱廊，中间为简洁的黄色墙身，最上面是红瓦斜坡屋顶。屋顶上还建有6座造型优美的高阁楼，阁楼中间高耸的钟塔是广场的中心标志。 ​​​

28 :今天去宠物店的时候看到肥滋滋的喵星人在睡觉，就忍不住手贱拍玻璃叫醒它，一开始以为可以看到它睡眼惺忪萌萌的样子，但万万妹想到，它居然这样看著我。。。我觉得我好像命不久矣。。。 ​​​

29 :没遇到过这种情况的，都不好意思跟人说上过学！ ​​​

30 :【初入职场应具备的6张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后,3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢,6,牵——暗中牵制好过明面的强制。 ​​​

31 :位于比利时安特卫普与根特城之间的佛贝克基金会雕塑公园，标榜最前卫的艺术展示，其中取材人体直肠造型的“肛门旅馆”，更是让人瞠目结舌！ ​​​

32 :我有特别的卖萌技巧 ​​​

33 :【甜辣玉米排骨】排骨煮上2分钟洗净备用。炒锅油烧热倒人红糖和白糖。炒至糖变褐色倒入排骨翻炒片刻。把调味料放入炒香。加甜辣酱翻炒。加料酒老抽生抽炒至排骨上色。加清水大火煮开撇去浮沫倒入玉米。大火煮开后倒入砂锅加盖小火焖烧40分钟。开大火烧制10分钟，入盐、鸡精，再勾少许水淀粉。 ​​​

34 :【和哪个星座女生交往之后会让你大失所望】冠军（双鱼座：开始全面掌控你）、亚军（天秤座）、季军（巨蟹座）、第四名（狮子座）、第五名（水瓶座）、第六名（白羊座）、第七名（天蝎座）、第八名（金牛座）、第九名（双子座）、第十名（处女座）、第十一名（射手座）、第十二名（摩羯座）。 ​​​

35 :用将畅的线条组合成各式各样的矩形，让空间层次鲜明，内容丰富;集中运用黑白灰三色的搭配，营造出素雅清淡的效果。 ​​​

36 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人。但如果你想继续成长,有时候你需要放弃对某些事的掌控。这并不意味着你对待事情的态度是"静观其变"。你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

37 :就知道此话不可信啊…… ​​​

38 :包拯要给女儿起名字，求助公孙策：“当初我娘给我起名包拯，是希望我拯救天下苍生；后来世人叫我包青天，同样蕴含了光明美好的祝愿。我希望我孩子的名字也能体现出类似的造福社会的决心。你说叫什么好呢？”公孙策沉思道：“包邮。” ​​​

39 :【水星之谜】水星上残存的大气压不足地球大气的一千万亿分之一，高温、微弱的引力和强大的太阳风使气体很快地向太空逃逸。科学家发现，从水星北极反射回来的信号特别强，这表明水星北极表面物质与其他地方不同，有很高的反射率，而水或者水冰是其中最简单的解释。这也是科学家长期思而不解的问题。 ​​​

40 :坤宝车模！ ​​​

41 :一个问题不同的技术人员可以采用不同的技术方案去解决，但是有的技术人员采用的方法简单处理后的问题可靠.而有些技术人员则不然，这是与技术人员的知识广度，实践经验及分析和解决问题的能力有密切的联系。 ​​​

42 :医生说:“别担心，这瓶药可以重振你的雄风。” ​​​

43 :【苏梅岛】想象你此刻正拥有你一个苏梅岛的下午，抛开生活的压力，远离污染的空气，来到这里享受蓝天白云，享受一望无际的大海。那是多么惬意闲适的时光~ ​​​

44 :【无锡华西村】远山含黛，百鸟鸣唱，花儿争艳，马牛羊逗趣，建筑掩映在浓荫之中，矗立于碧波湖畔，铺陈出一副世外桃源的长卷，这里是无锡田园东方。你可以慨叹中国可以有无锡华西村这种奇迹，那么你也不会讶异中国居然还有“精神与物质”都富裕的乡村！嗯，英特纳雄耐尔一定要实现，共产主义一定要实现 ​​​

45 :【GTR战神】GTR的外形充满了暴力学美，修长的车头造型被设计的不止一般凶猛，车身侧面和车尾层次感非常清晰，低矮的车身和后倾的车顶给人随时蓄势待发的印象。另一方面，GTR的空气动力学设计同样非常出色，它的风阻系数仅为0.27。新款车型LED灯的加入与时俱进。 ​​​

46 :财神猫   。。 ​​​

47 :寻找揣摩自己所不知道的东西，只要自己不知道的，我就去学。 ​​​

48 :【力帆全新SUV车型X70】力帆X70的前脸设计十分大气，中间横向镀铬材质装饰条连接两侧大灯，品牌标识很好地烙印其中，十分符合国内消费者的审美。大灯灯组设计十分个性，新车车身保险杠以及轮眉多处都采用了黑色的包围，凸显出野性的一面。 ​​​

49 :有一天，学校邀请家长到校参观上课情况，上午第一节课，学生向老师问好，说：“老师早。”老师想学生也应该向在场的家长问好，便说：“还有家长呢？”学生还没来得及反应，家长们便一齐站起来，说：“老师，早。 ​​​

50 :人活一世，最悲哀的事情莫过于：你把自己一多半的东西给了另一半，而另一半会因为一次你小小的过失而忘记所有你对她的好！甚至，不顾你的死活也要将你所犯的错加倍的偿还！！！ ​​​

51 :路边的小草——任人[爱你]践踏；由人踩 ​​​

52 :逆风的方向，更适合飞翔。我不怕万人阻挡，只怕自[心]己投降。 ​​​

53 :想象中的弱者应该同情更弱者，在现实中往往却都不是如此的。在早晨起来被老婆骂了，不敢回嘴，出门的时候踢自家的狗一脚，心里也能平衡很[蜡烛]多。小职员不能和领导叫板，但可以对来办事的人百般刁难，好出了心里的这口恶气。 ​​​

54 :从来夸[来]有龙泉剑，试割相思得断无? ​​​

55 :爱让我迷[吐]惑了双眼和心，真的累了，真的懂了，只求一切恢复原来的平静 ​​​

56 :如果有一天你有了大[馋嘴]肚腩，我依然会为你做晚餐！ ​​​

57 :浮华一生，淡忘一季。空有回忆，[黑线]打乱缠绵。 ​​​

58 :就算战神不能[话筒]当也要杀尽这四方究竟受过多少伤陪我一起到天荒 ​​​

59 :没有人可以和生活讨价还价[拜拜]，所以只要活着，就一定要努力 ​​​

60 :保持你最初的温暖与阳光这是你当初最吸引我的地方 ​​​

61 :有一颗坚定的心比什么情话都重要; ​​​

62 :我不想离开你，可是你的话刺痛我的心脏。 ​​​

63 :胖瘦搭配，恩爱一对！ ​​​

64 :你明明知道一包零食能解决的事就别浪费眼泪 ​​​

65 :只要付出了努力，什么都不后悔了 ​​​

66 :我也只能这么爱你了，倾尽我的生命。 ​​​

67 :当自己的课桌上刻上别人的名字时是否意味着一段时光的结束？ ​​​

68 :街头耍把式——光说不练 ​​​

69 :宁可闲着没事也别嘴贱去问候你曾经爱过的人。 ​​​

70 :犯罪的人能够明理，悔罪改过起来要比那种愚蠢无知的人快得多。 ​​​

71 :这世界上妖怪越来越多了，唐僧越来越少了。 ​​​

72 :如果不是遇见你，我一辈子都不会理解装的真正含义。 ​​​

73 :╰つ原来幸福的名字，就叫做安心 ​​​

74 :人生就像一碗水，小心端着却仍怕闪失，于众目睽睽之下，能挥洒无忌或自然坦荡者，都可拜为真君子！ ​​​

75 :我的爱，是美酒，天长地久愈醇厚；我的情，是乘方，分分秒秒无极限。在这浪漫的情人节里，我只献给我最亲爱的你！ ​​​

76 :醒时只愿朝花笑，醉时只愿对花眠。生活里总是有太多压力，要么它把你压倒，要么你把它举起。很多事情，看穿但不说穿，只要自己心里有数就好了，没必要说出来。 ​​​

77 :上天赐人以两耳两目，但只有一口，欲使其多见多闻而少言语。 ​​​

78 :男人与生俱来一种责任，那就是保护女人，男女身高比例结果，男的要高于女的，知道为什么吗？我个人理解为：男的高于女的，是因为天塌下来有男的顶着。 ​​​

79 :遇到和他姓氏一样的人都会觉得那个人也不会太坏没错那样的感觉 ​​​

80 :任难任之事，要有力而无气。处难处之人，要有知而无言。 ​​​

81 :书房里摆满了主人一家的照片，多到看不完。那些挂在墙壁上、摆在隔板上挤在一起的一张张热切的笑脸讲述着他们对幸福的定义，而它们也成为这个书房最让人动容的装饰品。 ​​​

82 :她没解释过什么，他也觉得他们是朋友而已 ​​​

83 :那些过得去的过不去的都会过去的。 ​​​

84 :他是一个花花公子。那天，和他一起长大的朋友问他：“你从小到大就没有一个喜欢的女人？”他笑着看着朋友的眼说，”想知道？靠近点。“朋友依言靠近，他在他耳边说，”因为，我爱你。“然后在朋友反映过来之前果断扑倒。 ​​​

85 :鸡蛋炒鸭蛋一混蛋 ​​​

86 :没舵的船儿——放任自流；任其自流 ​​​

87 :哈哈，学妹动作真妖娆！ ​​​

88 :对你的思念像袅袅的轻烟不绝如缕，对你的祝福如潺潺的流水伴随一生一世，记得常联系呀！ ​​​

89 :生气是拿别人的错误惩罚自己。 ​​​

90 :迷人的五官是你犯罪的开端。 ​​​

91 :一只脚踩在门槛上——不知进退 ​​​

92 :好的坏的通通烟消云散算不算美好。 ​​​

93 :我们已经走得太远，以至于忘记了为什么而出发。 ​​​

94 :痛苦并不是别人带给你的，而是你自己的不能放下，学会放下，别让自己活得太累。 ​​​

95 :一个人很酷但是好像想哭. ​​​

96 :原来，这个世界上，对某个事件能产生化学反应的，除了非做不可的坚决，还有，时间。 ​​​

97 :留在我身边伴我吧无论以什么身份。 ​​​

98 :滚！你不属于我的世界，别来打扰我！ ​​​

99 :提交工作申请重点并不在于你在提交时间上投入过多精力。人事经理不大可能纠结于你提交工作申请的时间，特意关注你是不是在上午的6点~9点这个时间段发送，这个时间很可能会给人留下深刻印象，就像是人们常说的，早起的鸟儿有虫吃。 ​​​

100 :怒不变容，喜不失节，故是最为难。 ​​​

101 :我追的很慢我跑的很蹒跚可是我从未想过放弃你。 ​​​

102 :沉沦于水渡平静遇等浪起一跃天. ​​​

103 :古筝名曲欣赏《梅花雪》，初春时节冷气寒，寒梅枝头绽笑颜，笑颜花开傲风雪，风雪将去送春还。 ​​​

104 :没有假日的时候，只能盼望着停电了。 ​​​

105 :真诚的爱情的结合是一切结合中最纯洁的。 ​​​

106 :人总是变的，守住一个不变德承诺，却守不住一颗善变的心。 ​​​

107 :认定了就别放弃。 ​​​

108 :你TM竟然玩儿真的！ ​​​

109 :一根桩上拴俩驴——谁也跑不了 ​​​

110 :独学而无友，则孤陋而寡闻。盖须切磋，相起明也。 ​​​

111 :人生要学最好的别人，做最好的自己，借人之智，成就自己。 ​​​

112 :一路的诱惑万千，总让我们不知如何是好。你要坚信，当你的眼中只注视着一个目标前行的时候，全世界都给你让出那条路！ ​​​

113 :眼睛藏沙——不能忍受 ​​​

114 :总是情不自禁的忧伤，于是慢慢学会了掩藏，渐渐学会了伪装。 ​​​

115 :我愿我所能剩余下来的信仰，只是清晨醒来时你耐心听我诉说闲话一二，不过是窗外物换星移春去秋来，然后给我以静而长久的拥抱。因为你，我愿意成为一个更好的人，不想成为你的包袱，因此发奋努力，只是为了想要证明我足以与你相配。 ​​​

116 :我发誓再到网上买东西就剁手，现在我正在网上看假肢。 ​​​

117 :好玩不过嘴亲腿，好喝不过胯下水。 ​​​

118 :你可能明白了人类处世的天性——做错事的人只会责备别人，绝不责备自己。 ​​​

119 :这物理题是一定是出自语文老师之手吧！！ ​​​

120 :在学校放个屁都要心惊胆战的，但一回到家连放几个屁都无所谓没错就是你 ​​​

121 :科学就是整理事实，以便从中得出普遍的规律或结论。 ​​​

122 :每次我看到学霸都替他们感到羞愧：他们当年是怎么沦落到跟我考到同一个学校来的 ​​​

123 :为着品德而去眷恋一个情人，总是一件很美的事。 ​​​

124 :用一生坚守自己许下的承诺，这就是爱。 ​​​

125 :我曾有一种苦叫思念，有一种痛叫苦恋，有一种伤叫绝恋 ​​​

126 :不知道为什么，总觉得上课吃的东西比平时的好吃的多。 ​​​

127 :我也有一颗不甘落后的心，真的，只是霉运太耀眼了！ ​​​

128 :←尒說我扪堅持就會哊鮇婡，繎后我ィ訁钌。〓 ​​​

129 :今天三轮车，后面跟一骑电车短裙漂亮妹子，因为超短裙露出粉色内内，在一路上我就向后面看，那妹子也不知道我看什么，后面发觉了。我下车的时候，妹子超车上来说了一句：“你也就只能看看！” ​​​

130 :有无目标是成功者与平庸者的根本差别。 ​​​

131 :一个人要对昨天感到快乐，而对明天具有信心。 ​​​

132 :屈己者，能处众，好胜者，必遇敌。 ​​​

133 :我不喜欢熬夜如果你愿意来我梦里我会早早入睡 ​​​

134 :6有时候在想，人最多情，也最无情。爱的时候海誓山盟，许下天荒地老。厌的时候，恨不能立刻从生命中抽离，一刀两断，再无瓜葛。——白落梅《你若安好便是晴天》 ​​​

135 :只要是人……第一个念头总是要找一个共命运的伴侣，这种心怀是生命的表现。 ​​​

136 :一个人得选择双方平等对待，彼此同等付出的关系——而不是一个人只顾及时行乐，另一个人想要真正的爱情。没有平衡，认不清自己，或不明确自己想从生活中获得什么，或什么都不清楚，我想这就是痛苦的源泉。 ​​​

137 :【简直是小裤裤DLC！《死或生5：终极版》女仆装预告】Team Ninja打造的神十福利向格斗游戏《死或生5：终极版》近日公布了一批最新女仆装DLC的游戏截图，而想必穿着这身女仆装战斗肯定别有一番风味，所以就让我们在宣传片中一睹其风采吧！ ​​​

138 :《 萌萌侵略者》第2集    SHrMV9，富士树海的深处，竟然通往异世界？这巨龙在天空飞舞的情景，根本就是典型的奇幻世界！单纯只是个高中辍学生的慎一，有天忽然被带到如此脱离常轨的状况中。 ​​​

139 :《Girl from heaven》，让人第一次听就如此沉溺的旋律和节奏，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

140 :《被炉猫》 09话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

141 :【笑傲江湖《天下第七》逗比爆笑师徒第三集】#分享视频#《笑傲江湖OL》天下第七-第三集   T9cahN ​​​

142 :顶级盛宴！C罗梅西领衔2013—14赛季“西甲最劲爆进球”大合集，绿茵场上的王者风范。 ​​​

143 :从小就学会正确的清洁方式，妈妈再也不担心我把地板弄脏了！哈哈哈~小姑凉你这么玩长大后一定会平胸的你知道么？ ​​​

144 :【#活在深圳#摊上梦想：小圳的地摊人生】这是一个特别而又典型的深圳背影，特别，是因为他没有常人那样的腿脚灵便；典型，是因为他走着与所有深圳人同样匆忙的步伐。3岁那年一次生病打针造成他一生手脚不便，但是，小圳依然奔跑在梦想的道路上。 ​​​

145 :《贫穷姐妹物语》 第04集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

146 :快把这个二货舍友带走吧！闽江学院二货萌妹纸背着舍友玩双簧，旁边的妹纸好淡定啊！ ​​​

147 :移民局的官员问他：“那，你打算去哪里呢？” ​​​

148 :【完美世界DOTA2英雄梦之声Vol.19卓尔游侠】#分享视频#完美世界DOTA2英雄梦之声Vol.19 卓尔游侠   JS3KYt ​​​

149 :汪苏北京为新专辑《传世乐章》举办首唱会，专辑同名歌曲MV正式公布，MV里，汪苏泷脱离地心引力的束缚在浩瀚太空漂浮，以大气场景展现音乐的恢宏。 ​​​

150 :不能更喜欢了，神剪辑之杰克冻人和Elsa合唱《Say Something》，终于在一起了啊！ ​​​

151 :【尖椒土豆丝】土豆削皮，切成面3mm见方的细条；泡在水中洗去淀粉，避免变黑，炒前捞了沥干水分；尖椒去籽蒂，切成细丝；大火加热炒锅中的油，放花椒炸出微烟，将沥干的土豆丝入锅爆炒，先调入香醋，再调入盐和白砂糖；1分钟后入青椒丝，[加油啊]不断翻炒约2分钟，至汤汁刚刚收干，调入鸡精炒匀，即可 ​​​

152 :疯狂英语创始人李阳[围脖][手套]和外籍妻子Kim的离婚案宣判：家暴成立判决离婚，三女归母亲。 ​​​

153 :兄弟问他，他这辈子到现在最骄傲最开心的事是什么。他毫不犹豫，浅浅一笑:“认识了她。”“那最心酸的呢？”兄弟穷追不舍，他却沉默了下来，直到很久才长舒[最右]了一口气:“我这辈子最心酸的事，或许就是曾经拥有她了……” ​​​

154 :【宝马525升级M5车身大包围+aspec 四出蓝嘴排气】宝马525[奥特曼]升级M5车身大包围、aspec四出蓝嘴排气、CSBM2轮毂（19寸）、卡钳喷漆、碳纤维内饰套件、原厂双色氛围灯。宝马328加装M2轮毂。 ​​​

155 :【可分离的露营车：Colim概念车】Colim，一款[闭嘴]由Christian Susana设计的新车，是汽车和url.cn/0wzUW5 露营车的一次出色融合。车子的前部是有着独特外形的可分离式汽车，可以当作两座汽车使用。Colim可能不是最漂亮的汽车，不过它所提供的多种用途却十分实用。 ​​​

156 :以前，他说，不会做家务也没关系，我娶得是老婆，又不是保姆。后来，他说，你什么都不会做我娶你回家干嘛？以前，他说，不想上班就在家吧，我养活你。后来，他说，你吃我的喝我的，还有什么理由跟我吵跟我闹有人说爱情就像钓鱼，意思就是，上钩[握手]了就没必要浪费鱼饵了。 ​​​

157 :【3道美食消除脸上雀斑】①西红柿汁：富含维生素C，可抑制皮肤内酪氨酸酶的活性，减少黑色素形成。②黄瓜粥：黄瓜含钾盐和胡萝卜素、维生素C等，经常食用有助消除雀斑。③柠檬冰糖汁：防止血管老化，消除面部色素[抓狂]斑。 ​​​

158 :外国牛人自制袖珍汽车，试驾赛过小轿车？！这货太会玩[din推撞]了~~生活就是要懂得创造才有趣啊！ ​​​

159 :@甘肃农业大学林学院团委 @甘肃农业大学林学院学生会 @甘农大林学院团委学生会办公室@海上马尔克斯中国空军0:4输给泰国空军?军网批纯属谣言。 ​​​

160 :生命对某些人来说是美丽的，这些人的一生都为某个目标而奋斗。美国堪萨斯州立大学Kansas State University[握手] ​​​

