苏小夕染俩朗 女/四川         加关注
29 :43.我悲哀，我用我最美[嘻嘻]丽的一面展现给他看，他看的却是远方的风景。 ​​​

30 :国家之前进在于人人勤奋、[阴险]奋发、向上，正如国家之衰落由于人人懒惰、自私、堕落。 ​​​

31 :微小的[衰]过失，容易成为失败的缘由，因此我们不可疏忽细节。 ​​​

32 :转身的那一刹那，泪，[泪]撒了一地。 ​​​

33 :我亲睹了不少的身边朋友的真实个案，十分认同要缚紧男人的心，不再是要千依百顺、坦诚相向、全情投入，很多时这些传统的做法，反[悲伤]而成为分手的导火线。原因反映了人性的复杂，也跟男人的英雄感有关。 ​​​

34 :在网上看个新闻，大概内容是：男友买了一只藏獒幼仔，没时间养，一直是女友在养；一次俩人吵架，男的把女友打了，结果藏獒冲出来果断把老公手咬[嘻嘻]断了！看完新闻我问老公：“从这条新闻中你得到了什么教训？”本想听他说不能打老婆，没想到这货居然说：“打老婆时要把狗栓好 ​​​

35 :你的一举一动[哈哈]，在脑海里魂牵梦绕。 ​​​

36 :耗子搬家—[闭嘴]—穷折腾 ​​​

37 :把命运掌握在自己[来]手中。 ​​​

38 :反正能跟我玩在一起的有两种人一种是[衰]能忍受我发神经病的人一种是和我一样神经病的人 ​​​

39 :一切真[悲伤]挚的爱，是建筑在尊敬上面的。 ​​​

40 :爸爸今天打了我两次，第一次是因为看见了我手里两分的成绩单，第二次是因[猪头]为成绩单是他小时候的。 ​​​

41 :师克在和，不[拜拜]在众。 ​​​

42 :一个诚实的敌人，[害羞]好过一个虚伪的朋友 ​​​

43 :我不是天使，不是在你需要我的时候就可以随时出现给你[赞]快乐。 ​​​

44 :或许是我早该忘了[睡]你，我也努力尝试忘了你，可是我做不到！ ​​​

45 :我想在你心上[哆啦A梦花心]种满漂亮的花朵，那样你就不会再轻易悲伤。 ​​​

46 :你打扮成[嘘]这样，是对这个世界有什么不满么。 ​​​

47 :我从来没想过这个问题——这根本是不可[doge]能的嘛！别做白日梦啦。 ​​​

48 :许多的承诺[吐]，都在一瞬间化为虚有；爱与痛的边缘是遗忘。 ​​​

49 :迷恋于爱情的人的誓言就象是胆怯者要求决斗一样，一听见对[色]方的挑战就吓得退缩了。 ​​​

50 :有人呐喊，“凭什么别人很成功，自己却要遭遇失败？”有[污]人忿然，“凭什么别人拥有好丈夫或好妻子，自己却要失去一切？”其实我们是没有必要花费过多的时间和精力，去沉沦失败和计较过去，要活在当下。 ​​​

51 :我的善解人意宽宏大量[左哼哼]最终变成你的不在乎这简直就是个笑话 ​​​

52 :我还是喜欢你，就[吐]像小时候吃辣条不看生产日期。 ​​​

53 :“你[抓狂]从哪里来，我的朋友，好像一只蝴蝶飞进我的窗口，不知能作，几日停留，我们已经分别的太久，太久，你从哪里来?”---毛阿敏《思念》。 ​​​

54 :学问以用而见其得失，口笔之得者不[去旅行]足恃。 ​​​

55 :男人被甩，金[挤眼]钱问题；女人被甩，面貌问题我被甩，你他妈脑袋有问题。 ​​​

56 :谢谢你的绝[太开心]情，成就了我现在的百毒不侵。 ​​​

57 :夜夜的相思，天天的思念，[钱]远方的朋友，平安夜，元旦你虽然寂寞，却如此美丽！因为有我真心的祝福…… ​​​

58 :看到日出就看到希望，活[围观]着多好。所有的烦恼、困惑和痛苦，总是会过去的。 ​​​

59 :强盗过后安弓[馋嘴]箭——无用 ​​​

60 :听说你离开我的日子过得不好，[生病]那就对了，你就一直痛苦下去吧。 ​​​

61 :缺乏智慧的幻[哈哈]想会产生怪物；与智慧结合的幻想是艺术之母和奇迹之源。 ​​​

62 :“下课”“假球”“黑哨”层出不穷：“运动”无[哼]极限。（Adidas） ​​​

63 :不是每一个擦肩而过的都会相识，而我们却如[色]此幸运 ​​​

64 :命运的建筑家—[悲伤]—那就是你自己！ ​​​

65 :麻布下水[怒骂]——柠不干 ​​​

66 :三月的冰河——开了[doge]动（冻） ​​​

67 :我羡慕那些轻而[偷笑]易举就得到幸福的人。 ​​​

68 :一个班级一个后宫，总有那么几个人在[蛋糕]争宠。 ​​​

69 :什么苹果5S、什么小米3、都特么垃圾!等我有[草泥马]钱了就买一傻妞，白天手机模式，晚上真人模式。 ​​​

70 :人生如同故事，重要的并不是有[委屈]多长，而是在有多好 ​​​

71 :小时候有个梦想，就是长大后能变大帅哥，[伤心]现在我实现了。 ​​​

72 :朴宰范正规二辑主打《约定》完整版公开，性感的嗓音[蜡烛]给大家带来朴式的感动，很好听哦~~ ​​​

73 :主卧的设计很简单，保留与客厅一致[偷笑]的吊灯灯饰，小飘窗用轻纱相隔，颇有休闲气息。 ​​​

74 :最大的幸福就是[挤眼]，和你一起疯和你一起闹。 ​​​

75 :现在我对你唯一的[阴险]感觉就是没有感觉。 ​​​

76 :总有壹天你会明白，命运从不曾善[蛋糕]待我。 ​​​

77 :牙医对病人：不要害怕，来，喝一杯白酒壮壮胆。酒后，医[怒骂]生问病人：你现在感觉如何？病人大叫一声：现在我看谁还敢拔我的牙！ ​​​

78 :莪很平凡，但[蛋糕]只有一个。 ​​​

79 :人生是花[吐]，而爱是花蜜 ​​​

80 :小伙子扛大梁—[爱你]—浑身是劲 ​​​

81 :情歌传唱天后李翊，浑厚[自行车]高亢又略带沧桑的嗓音，完美的诠释情歌，浓烈的伤感，像催泪散弹般。李翊君诠释情歌方式，不随波逐流，但注入现代歌词意境，让情歌融入现代爱情观的氛围中。2013再度推出“愿赌服输”,绝对让大家百听不厌。 ​​​

82 :Rosie Thomas《you and me》，她的歌声中总是隐隐透着些沧桑感，真假声自如变换，婉转柔美尽显成熟女人的韵味。这首《You And Me》在舒缓的钢琴伴奏下、令人动容的歌声中演绎的[左哼哼]真爱诚挚告白配上电影《朗读者》伤感的画面会让人潸然泪下。 ​​​

83 :歪歌唱谈《说雾霾》，谁能想到[吃惊]刚到秋天，让人肺疼的雾霾就卷土重来，而且大有弥漫全国的节奏，那么问题来了，看雾霾哪家强？ ​​​

84 :赵薇晒爱女海量卖萌照，大眼萌动有神镜头感十足，已然初露[蛋糕]星范儿。 ​​​

85 :史上最强穿帮镜头！拜托做后期的同学们，能不能仔细一点啊？！第36秒笑喷了！原来这种镜头是这[温暖帽子]样拍出来的啊！ ​​​

86 :谜之一：八路军为什么会[呵呵]进行大兵团作战 ​​​

87 :高级黑，《舌尖上的韩国》，骚年们~~来领略一下思密达民族丰富而又璀（b[得意地笑]ian）璨（tai）的饮食文化吧！ ​​​

88 :一天老婆奶[太开心]涨宝贝还没吃，脱了衣服奶成喷射状，瞬间喷我一脸， ​​​

89 :【笑傲江湖完整宣传片 揭风清扬东方少年恋情】#分享视频#《笑傲江湖OL》完整宣传[干杯]片 揭风清扬东方少年恋情   PQbhcw ​​​

90 :惊悚帝诞生！宝宝受惊吓后的反应，超可爱~~看把宝贝吓[照相机]的，别怕~~快到我的碗里来吧！ ​​​

91 :超萌小萝莉都[太开心]玩起了摇滚，哈哈~~这么屌，你爸妈知道吗？high的样子简直笑爆了！ ​​​

92 :双鱼性情温顺,有超强的想象力,也容易多愁善感.他们温和善良,喜欢凭感觉来从事,属于比较缺乏理性的那种,但也正是他们这种浪漫多情的心境,造就了他们梦幻的心思,神秘的气质，恋爱就像是云雾缭绕般的美，现实和梦境没有一个清晰的分界线，爱情穿梭于幻想的旋律中，跳跃出最美的符号. ​​​

93 :【锁在电线杆上的自行车】德国的Conrad公司设计了一把神奇的自行车锁，只要将锁连同自行车一起锁在电线杆上，操作下手中的遥控器，自行车便会像升降机一样，往上爬升。有了这把锁，小偷也不敢明目张胆地搭个楼梯爬到电线杆上去盗窃了。 ​​​

94 :别墅主要的设计灵感来源于：通过不同的视觉角度，创造一个不同的空间来“框住”街道的风景。 ​​​

95 :王心凌《那年夏天宁静的海》是一首情歌，但又有别于悲情歌，它歌词里有期待有希望，唱得也有些许回忆、怀念但又坚韧。表达了自己对一段感情失去了的回忆和展望未来的女生细腻温柔和坚强。一起来欣赏下吧~ ​​​

96 :水泳部 松冈兄妹COSPLAY。 ​​​

97 :【俄罗斯地底钻探到地狱入口之谜】上世纪70年代苏联实施了历时十年的大陆深钻工程，钻孔深达12262米，但就在在钻井过程中，扩音器突然上传了一阵极度痛苦的惨叫声音，里面不单只是一人的惨叫声音，而是数以百万计地狱般的惨叫人声。最后该工程被迫停止。 ​​​

98 :“牛奶给你！”那个总是会很执着的给他送牛奶的女生把牛奶塞给了他。“别再买给我了！”“为什么！”“我不需要，浪费钱！”“好吧。”……“那至少这瓶牛奶你可以喝掉吗？”他点了点头。喜欢你是我心甘情愿，就算会很难过，但是至少你能不能接受我的一点点好意。 ​​​

99 :【冬天晒太阳防抑郁】冬季天气阴冷晦暗光照较少，此时容易引发或加重抑郁症，所以应调节自己的心态，保持乐观。冬天常晒太阳，更能起到壮人阳气、温通经脉的作用。冬季多晒太阳，可以补充维生素D，有利于人体对钙的吸收，阳光能帮助合成5-羟色胺，有利于克服抑郁。 ​​​

100 :每一个刚出校园的人都会知道找第一份工作有多么不容易。海投了数百份的简历，运气好的话，可以得到几个面试机会,运气再好一点，则有可能得到一个工作机会。 ​​​

101 :【亲子交流】 1、不要在早上和孩子谈心。2、用“并肩坐”取代“面对面”，孩子比较容易打开心扉。3、别占用整块的娱乐时间和孩子交流。4、尽量不打断孩子的话，因为孩子需要时间去整理思绪，通常不会一次就表达清楚自己的想法。5、少唠叨，只给孩子提建议，相信孩子，让他自己去选择。 ​​​

102 :【白菜甜瓜猕猴桃汁】1.将甜瓜去皮及瓤，切块备用。2.将白菜叶洗净，切成大块：猕猴桃洗净、去皮，切块待用。3.将甜瓜、猕猴桃、白菜叶放入果汁机中，加入冷开水、蜂蜜搅打均匀即可。 ​​​

103 :【自制披萨酱】1.西红柿用热水泡过后去皮切块，洋葱切粒，大蒜剁细；2.黄油烧至融化，放蒜米、洋葱粒炒香，放入西红柿丁炒出水；3.倒入史云生猪骨汤，搅匀；4.倒入番茄沙司，搅匀；5.煮开后小火熬至浓稠，加入少量白糖搅匀，加入黑胡椒粉。 ​​​

104 :【给你个喝姜茶的理由】《印度时报》3月3日载文，刊出“姜茶的8大保健功效”。①缓解恶心反胃②促进胃部消化③消炎④通鼻防过敏⑤改善血液循环⑥减轻经期不适⑦增强免疫系统⑧帮助减轻压力。 ​​​

105 :央行降息0.25个百分点并定向降准 存款利息减少 t.cn/R2FpGpG ​​​

106 :KENZO的布艺沙发营造出随意放松的气氛，生机勃勃的植物和东南亚带回来的椅子有种夏日的异域风情。 ​​​

107 :μ's精美雜圖。 ​​​

108 :【黑脸！白脸！到底行不行？】宝宝淘气时爸爸指责，而妈妈马上哄。次数多了，“黑脸白脸”教育方法就不知不觉根深蒂固于家庭教育之中。殊不知，这样很易让宝宝缺乏安全感、价值观混淆、习惯找借口。那么家长意见相左怎么办？不要当着宝宝面争吵；事先达成一致；先以一人意见为主。 ​​​

109 :Remember what should be remembered, and forget what should be forgotten.Alter what is changeable, and accept what is mutable.记住该记住的，忘记该忘记的。改变能改变的，接受不能改变的. ​​​

110 :上海交大新生杯篮球赛上，经管学院男子篮球队凭借2011级新生姚明同学的神勇发挥以场均净胜对手85.5分的巨大优势轻松夺冠。姚明同学也以场均82.5分、45.6次封盖的表现获得赛事MVP。 ​​​

111 :【出牙数量决定辅食内容】宝宝出2颗牙：从"泥"过渡到"糊糊"，再到"细颗粒"，如口感略粗的土豆泥、南瓜糊、新鲜果糊、颗粒面、烂稀粥等；4颗牙：添加更多的"半固体"食物，如：肉末、碎蛋黄、小块香蕉、豆腐、麦片粥等；6颗牙以上：颗粒更大的半固体食物 , 尝试软烂固体食物 , 如熟胡萝卜条、碎菜。 ​​​

112 :韩国妈妈把6个孩子送进哈佛大学耶鲁大学！大女儿庆信，哈佛毕业，麻省理工学院理学博士。大儿子京柱，毕业于耶鲁大学医学院。二儿子东柱，哈佛大学医学博士和麻省理工学院哲学博士。三儿子洪柱，哈佛大学学业后。二女儿庆恩，哈佛大学法学博士学位后。小儿子定柱，哈佛大学社会学系毕业。 ​​​

113 :看到这只悬挂在水杯边缘上的小狗，是不是会让你想到可爱的史努比？设计师Soon Mo Kang给那些爱狗的人们带来了新的惊喜。它不仅可以吊起茶包，也是个不错的钥匙挂钩，当然，还可以爬上记事本，陪你一起抒写美丽心情。 ​​​

114 :【趣味测试】被摸头的4个反应 ，你属于第几种? ​​​

115 :【鄂尔多斯大草原】鄂尔多斯大草原是碧野茫茫的鄂尔多斯大草原。在这里可以欣赏到内蒙古草原的绮丽风光，也可以到牧民家中领略鄂尔多斯蒙古民族的风情，还可以看到现代畜牧业发展的壮景。鄂尔多斯大草原属半荒漠草原，响沙湾是游人滑沙、乘骆驼游沙漠的好地方。这里以一代天骄成吉思汗陵墓而驰名。 ​​​

116 :【炒红枣茶】1.红枣用温水泡发洗净2.锅里不放油，小火炒3.炒到发焦4.用勺子或者筷子压一压再泡。 ​​​

117 :【萌爆！双胞胎大熊猫100天成长记录】它们是在美国亚特兰大动物园出生并存活的第一对双胞胎大熊猫，取名为“美轮”和“美奂”。从7月15日出生到10月23日满100天，这对小家伙太萌啦。 ​​​

118 :【盐水胗花】取鸭胗，剖开洗净，撕去内金，削去外层的白色筋膜；鸭胗再剞十字花（深度为4/5），每个鸭胗切成4朵花，共24朵；把盐、味精、胡椒粉、生姜（去皮拍松）、大葱一根，放大碗内；碗内倒清水放胗花急火蒸40分钟；另取一深盘，把胗花从大碗中取出，摆在盘内；拣去汤内葱、姜，淋少许香油即成。 ​​​

119 :Pink：从摇滚辣妹晋身为辣妈的Pink，阔别4年的全新专辑《The Truth About Love》 曝光！依旧是那一副“老娘就是Diao，爱谁谁”的态度，邀得Eminem、Lily Allen等参与制作，甚至连女儿在专辑中都有才艺展示。第二支单曲《Try》先听为快！ ​​​

120 :Van Cleef & Arpels和Christiaan van der Klaauw设计的太阳系手表，表盘上面有6颗行星：水星（蛇纹石）、火星（碧玉）、金星（翡翠）、地球（绿松石）、木星（蓝玛瑙）、土星（杉石）加上太阳（玫瑰金），除了这些行星之外，还有Lucky Star（时针）与一颗流星（秒针）。 ​​​

121 :穿越心灵抚摸你的纯净嗓音Sinead O’Connor《The Foggy Dew（朦雾中的露珠）》，喜欢歌中那种淡淡的伤感，不经意地就揪住了听者的心，浮躁的心有了片刻的宁静。 ​​​

122 :【趣味测试——好爸爸标准】1.下班就回家。2.到家先陪孩子玩。3.不训斥，不打孩子。4.不当着孩子面吵架。5.不当着孩子面抽烟。6.不当着孩子面上网玩游戏。7.当孩子面对帮你的家人说“谢谢”。8.当孩子面洗自己的臭袜子。9.当着孩子面把碗里的饭菜吃干净。10.当全家人的面夸奖做对事的孩子。 ​​​

123 :小和尚问老和尚：“您得道前，做什么？”，老和尚：“砍柴担水做饭”，小和尚：“那得道后呢？”，老和尚：“砍柴担水做饭”，小和尚：“那何谓得道？”，老和尚：“得到前，砍柴时惦着挑水，挑水时惦着做饭；得道后砍柴即砍柴，担水即担水，做饭即做饭。”大道至简，平常心是道。 ​​​

124 :【雪佛兰全新科迈罗最新消息 或增2.0T车型】近日，全新雪佛兰科迈罗或将基于Alpha平台打造，且预计新增2.0L四缸涡轮增压发动机的车型。从2014年北京车展亮相的科迈罗概念车看，概念车较现款科迈罗还是有较大的变化。概念车的头灯以及进气格栅变得更小，且取消了老款车型上圆形的雾灯设计。 ​​​

125 :月亮是诗，星空是画，愿所有幸福伴随你。问候是春，关心是夏，愿所有的朋友真心待你。温柔是秋，浪漫是冬，所有的快乐跟随你，祝你和你的家人春节愉快！ ​​​

126 :【母系社会残存：舅父为大】由母系社会进入父权社会后，舅父作为母系亲属的代表，仍旧对维护姊妹和外甥在夫家的权益享有一定权威，谓之舅权，习称舅父为大。所以在传统婚俗中，新娘要由兄长（未来的舅父）抱或背上花轿（如无兄长，由舅代）并送亲，且在男家被尊为上宾。此外“姓”字女旁也是一种残存。 ​​​

127 :编辑点评：集厨房与餐厅于一体的餐厅同样宽敞，原白的色调搭配宽大的玻璃窗让厨房少了油腻感，简单边框毫无装饰的窗户让厨房也如此清新。 ​​​

128 :豪车与性感模特！ ​​​

129 :【乳香排骨】1.猪排切成小块，用热水烫过；2.将红腐乳捣烂，与少许酱油、一勺的糖、少许的淀粉搅拌均匀；3.把猪排放入调好的酱料里腌30分钟以上；4.锅里油烧到7成热，放入腌好的猪排，中火炸10分钟。 ​​​

130 :【暗黑3 教你玩跑酷流旋风斩野蛮人】当Kripp成为暗黑3专家模式世界第一人时，许多人就开始崇拜他的游戏手法了。今天就为大家带来Kripp本人亲自制作的跑酷流旋风斩野蛮人技能搭配教学视频。 ​​​

131 :温哥华艺术系学生Fiona Tang带来了这些令人印象深刻的作品。它让鲨鱼张口扑来，蛇也正在向你张开大口。这些看起来极为立体的动物实际上每一个都是在完全平坦的画纸上创作的2D绘图。 ​​​

132 :阳台的外面有一长长的铁丝网花架，上面摆着五六盆仙人掌。我不会告诉你们，合租的同事把被子铺在仙人掌上面晒。结果被子被他扔了，还让我男友帮他在身上拔刺。 ​​​

133 :【PES MANAGER】《PES MANAGER》不仅完美的继承了实况的优点，还攻克了困扰已久的几大难题，比如最为FIFA玩家所诟病的授权：唯一一款获得欧洲冠军联赛授权的游戏，超过2000名活跃于欧洲联赛的世界球星将以真实球员照片登场，可供玩家收集养成、自由组建球队，从而实现玩家掌控巨星的梦想。 ​​​

134 :开放式厨房使得视野更加的开阔不受限制，厨房的颜色搭配是白与深蓝的搭配。白色感觉纯洁，深蓝色则增添了一份低调与深邃。 ​​​

135 :你是我的礼物 ​​​

136 :猜测总能够相伴，这些，慢慢去实现并不难，彼此心安是个过程。现在我的心里充满了温暖。 ​​​

137 :田馥甄新专辑《渺小》第四波主打《爱着爱着就永远》MV官方版独家首播，「爱着爱着就永远」唱出对爱情仍抱有热切渴望的现代男女心情，作曲张简君伟都会民谣的旋律加上徐世珍细腻温热的歌词，唱出包括田馥甄在内每一个对爱怀抱渴求的谦卑心声。 ​​​

138 :看了这张图。我特么一下就热血沸腾了。。。 ​​​

139 :罗马尼亚王牌DJ制作人Edward Maya迷幻飘渺新作《FEELING》，此曲为其第四支个人官方单曲，热辣当前，请准备好纸巾。 ​​​

140 :灰色地毯自然地融入白色背景中，其十字图案更像跳动的音符一样充满质感，为客厅注入了更多活力和生气。 ​​​

141 :【在家也能开宇宙飞船！？德国土豪玩家自制虚拟控制器】近日，德国土豪级玩家Markus Boesen为了更好的享受网游「Elite dangerous」，制作了一台虚拟控制器。该装置能投影出分辨率为5760x1080的影像，还配备由触摸屏的控制设备，语音识别装置，头部追踪 器和一些其它的组件。 ​​​

142 :据台湾“今日新闻网”报道，经家长爆料，台湾新北市一所初中班级有10多名男学生，公然在课堂上对女老师“打手 枪”(自慰)，甚至还有女同学天真地问“要不要卫生纸”！ ​​​

143 :【沃尔沃新旗舰车-明年上市 将替代S80】沃尔沃未来推出的新车将会在命名方式上有所改变，其中最重要的是下一代S80车型，其将命名为S90。近日从海外媒体worldcarfans获悉：沃尔沃全新旗舰级轿车S90将于2015年推出，替代现款S80车型。 ​​​

144 :贵州毕节多名干部因4名儿童身亡事件受处理 t.cn/R2jw1l4 ​​​

145 :抱着欢喜心去看每一件事情的发生。有些事，或许第一感觉会让你皱眉，但换个思路你就会发现惊喜。把一切你认为的糟糕事当成好事来看，这件事就会变成好事。人总是在经历了一些事，才会到达一定的高度。有些事，没有切身的经历，就不能体会那种感受。人说旁观者清，其实当事者才清。 ​​​

146 :如何准备浪漫晚餐 - 情人节篇 （5） ​​​

147 :【鱼香茄盒】1.蛋清，肉末，葱，姜，盐，胡椒粉拌均。2.茄子切厚片，每片中间划一刀不切断，塞肉末。3.面粉和水调成面糊，茄盒裹满面糊，入油锅炸至金黄。4.锅里的油倒出，放剁椒、蒜末、姜末，盐，白糖，香醋，生抽，香葱末调成味汁，兑半碗高汤煮开。5.放茄盒焖三分钟，水淀粉勾芡。 ​​​

148 :收集阳光的罐子，英文名叫Sun Jar，英国SUCK UK公司出品，即使白天不发光的时候，也很漂亮；罐子非常结实，不易损坏，并且防水，夏日傍晚在海边游泳，把Sun Jar丢到水中，一边发光一边游泳，是不是很浪漫呢？ ​​​

149 :艾叶青，雄黄黄，淡淡幽香迎端阳；挂菖蒲，佩香囊，重温旧俗喜洋洋；赛龙舟，摆渡忙，一腔豪情满春江；问候暖，情意长，愿你如意又吉祥。端午节快乐！ ​​​

150 :【主人放屁臭到狗狗钻被窝】艾玛主淫泥太坏了！额，好臭！被熏晕找不到北了都！我勒个去啊~~ ​​​

151 :泰国象屎咖啡经大象消化17小时排出 单杯81.6元 t.cn/R2lxkPm ​​​

152 :【洗头时容易犯的错误】头发没湿透就抹洗发水。用指甲抓头皮。洗发水挤太多。每次都用洗发水。洗完盘在头顶。许多女性洗完头发习惯盘在头顶或扎起来，事实上，头发在未干时十分脆弱，容易打结或断裂。 ​​​

153 :又名黑车司机 ​​​

154 :【让宝宝开怀大笑的10种方法】1.吹嘴唇；2.假装吃他们的手指；3.天真而夸张地动作；4.吹肥皂泡；5.带进其他的家庭成员；6.躲猫猫；7.最喜欢的玩偶；8.歌曲和音乐；9.宠物；10.模仿动物的叫声。 ​​​

155 :【志仓千代丸最新作《Occultic;Nine》开始Twitter连载】担任过《CHAOS;HEAD》《STEINS;GATE》《ROBOTICS;NOTES》等科学冒险系列游戏的企划?原案的志仓千代丸老师，其最新小说作品《Occultic;Nine》，从5月15日的22点开始在Twitter上连载。 ​​​

156 :《River Flows In You》有两个版本，风格不同，较慢的弹奏版本柔情似水，较快的版本像欢快的溪流，而又不失水的柔美。优美而略显伤感，温暖而柔情四溢。 ​​​

157 :上月去参加同事婚礼，参加喜宴的亲朋好友都在排队随份子。第一的那位随了个红包，负责收钱的那位说了声：某某，2000！这时他边上的哥们敲了一下手中的锣，大声叫道：某某随礼两千！顿时后面排队的都凌乱了，纷纷打开手里的红包往里加钱！ ​​​

158 :【有效教育的前提是什么？】良好的关系胜过一切教育，当两人之间保持信任、互助、依赖的关系时，你说什么对方都会当成至理名言；而如果两人之间敌对、漠视、甚至仇恨，那么即使你说的是真理，也会被对方认为是垃圾。 ​​​

159 :上所做的一个细小的改变就完成的设计作品. 分针和秒针依旧，时针被替换成了一个镂空一根指针形状的圆片。 ​​​

160 :【《雨月》十周年纪念画集7月发售 】为了纪念高山忍的漫画《雨月》连载10周年，画集《雨月绘卷 福梅》将于7月25日由一迅社发售。价格预定为不含税1278日元。如书名所示，这次的画集不是一般的大开本画集，而是A5变型版的小画集。 ​​​

161 :【枕头要合适】枕头过高容易给肩膀肌肉造成负担，也易使颈部弯曲产生 颈纹。但是不用枕头，下巴呈现上扬姿势，也是颈后容易产生皱纹和僵硬 的原因。理想的枕头，是要达到让人身心放松的作用。枕头的高度以6至8 公分左右最合适，但也因人而定。 ​​​

162 :我的球呢？ ​​​

163 :【布鲁克林大桥】全长1825米架于东河之上，连接着纽约市曼哈顿市区和布鲁克林区。它是世界上最大的悬索桥，也是世界上首次使用的钢丝吊桥。日落的时候，从布鲁克林沿着木道步行，可以观赏曼哈顿的高层建筑及美丽的街景，可说是纽约旅游的最亮点。每年7月4日美国独立纪念日可以在此观看烟火。 ​​​

164 :【疯狂过山车】这是一款容易上手又非常好玩的游戏，玩家的任务就是建造过山车，在建造过程中可以随心所欲地对过山车加以改造。David还表示，在Frontier十年间开发的众多过山车游戏中，这款新游戏是最好玩、最棒的。 ​​​

165 :我知道我的运气不好，身边的损友也不让人省心，我的人生已经偏离正常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

166 :记得有人说过，错过不是没缘分只是少了一起走下去的勇气。 ​​​

167 :设计师用暖黄的台灯、传统的植物墙纸、原木的收纳柜和灰白沙发来营造暖色调的居室空间。毫无多余感的摆设和家具安置，专属于主人的温馨惬意一角。 ​​​

168 :香车美女哪边更靓！ ​​​

169 :这款无线温度计专为烧烤类食物设计，使用时您只需把一个金属探针插进生肉内，然后在无线遥控器上设置好所烤肉类的种类、味道、制作方式、上下限温度等即可。一旦食物达到预设参数，遥控器便会发出声响提醒您肉烤好了。 ​​​

