贝贝茶艺l 女/北京         加关注
29 :念高危，则思谦冲自牧；惧满盈，则思江海下百川。 ​​​

30 :夜里独自享受着宁静，独自倾听着悲伤。 ​​​

31 :起身啦，烂训猪，仲唔快点去上班，懒得你啊~~！真系无眼睇~！ ​​​

32 :只有自强、自立、自信，你才能付得起人生的账单。 ​​​

33 :短暂的烟花绽放出瞬间的美丽，长久的人生展现出乏味的生活。 ​​​

34 :他让你红了眼眶你却还笑着原谅 ​​​

35 :妳不能让所有人满意，但是人不是所有人都是人。 ​​​

36 :走廊设有玻璃护栏，避免中空设计带来的危险性，能起到很好的[挤眼]保护作用。 ​​​

37 :人生如同故事，重[哼]要的并不是有多长，而是在有多好 ​​​

38 :阿姨借我你儿子[偷笑]明年还你俩帅比。 ​​​

39 :女人嫁什么男人最可悲经总结，女人嫁以下几种男人最可悲：一：花心的男人；二：小气的男人；三：爱钱如命的男人；四：自私的男人；五：情绪化的男人；六：婆妈的男人；七：没有上进心的男人[哆啦A梦微笑]；八：自负过高的男人；九：工作狂的男人；十：懦弱的男人。 ​​​

40 :恨往往更容易记住一个人，[挤眼]我连恨都不愿施舍给你 ​​​

41 :回忆里擦不掉你[害羞]留下的痕迹。 ​​​

42 :看到我让你不高[阴险]兴，不过我喜欢。 ​​​

43 :我用你的名字拒绝了所有人可[嘻嘻]是我却怕你会感觉累。 ​​​

44 :你结婚的时候发请帖给我吧，就算[笑cry]是祭奠我们当初说好的娶我吧。 ​​​

45 :并非所有相爱的人，最[生病]后都能幸福的生活在一起 ​​​

46 :人生是一场旅行，在乎的不是目的地，是沿途的[可爱]风景以及看风景的心情。 ​​​

47 :中天皓[坏笑]月明世界，遍地笙歌乐团圆。祝您的事业更加成功，从本次月园时开始，好事不断。。。 ​​​

48 :蚊子死在汤里，也算的上[囧]是轰轰烈烈了。 ​​​

49 :春天来了[蛋糕]，喵树上长了好多好多的喵，快来收回家啦！ ​​​

50 :员工会依据其在情绪工作过程中的付出和结果。从而也就决定进一步的行为表现。若损失的资源没有得到弥补，将导致工作倦怠等消极结果。若得到补[浮云]偿甚至额外补偿时，会增加员工的满意度和幸福感。 ​​​

51 :人的一生要经[耶]历太多的生离死别，那些突如其来的离别往往将人伤得措手不及。人生何处不相逢，但有些转身，真的就是一生，从此后会无期，永不相见。——白落梅《你若安好便是晴天——林微因传》 ​​​

52 :冷漠无[坏笑]情就是最大的残忍。 ​​​

53 :纳尼，现在抢劫还随身带着pos机？小编弱弱的问一句：大哥，你搞得我紧张，记不起密码了，[泪]咋办？ ​​​

54 :万事我都靠自己,用不着你瞧的起,若有一[黑线]天我崛起,连本带利还给你。 ​​​

55 :恃德者昌，恃力者[爱你]亡。 ​​​

56 :抱着石头跳深渊—[伤心]—死不回头 ​​​

57 :她惊讶:"为什[黑线]么?" ​​​

58 :为什么受伤[太开心]了才来找我。 ​​​

59 :与民偕[吐]乐，故能乐也。 ​​​

60 :竟然不给剥好，老纸生气了，不吃了[馋嘴]！哼！ ​​​

61 :此刻，我凝视你的眼睛，坦然的[偷笑]竟只有对未来的希冀。我怪你不挂念旧日的友情，你说我太多离情别绪———无奈何，分手的季节竟是如此怅然的秋季。 ​​​

62 :我庆幸，他因为信任我，使我成为他内心秘密的第一个知情者。[可爱]他是一个喜欢男孩的男孩，那些年当我在寂寞而伤感地想念着他的时候，他也同样，甚至更为艰苦卓绝地，想念着另一个无法企及的人。 ​​​

63 :贤者耳长[给力]舌短。 ​​​

64 :做女人可以性感，可以妖艳[馋嘴]，可以清纯，唯独不可以平庸。 ​​​

65 :面貌的美丽当然也是爱情的一个因素，[挖鼻]但心灵与思想的美丽才是崇高爱情的牢固基础。 ​​​

66 :就闭上双眼，我的世界就没有了黑夜或者白天。[害羞]生活的辛酸，理想的沉沦，尘世的爱怨，这些的一切都在我的宁静中宁静，在宁静中让我全然的爱自己一回。完完全全的起自己一回。 ​​​

67 :浪客《天空之[可怜]城》吉他口风琴演奏，那忧郁的眼神，太萌了。演奏还是很给力的。 ​​​

68 :放弃了、就不该[给力]后悔、失去了、就不该回忆… ​​​

69 :不要崇拜哥，哥兜[委屈]里的钱不多。 ​​​

70 :男孩对女孩的本身不变，只是变化在变，而女孩对男孩的变化不变，只是本身在变。爱一个人不容易，被一个人[黑线]爱也不容易，想起老张的一句话，珍惜拥有的，珍惜已经幸福的，这样，你已经赢了。 ​​​

71 :画画用的[吃惊]是脑筋，而不是双手。 ​​​

72 :一位白人到黑人区发表竞选演说，为了赢得黑人选民的支持，演说中他竟脱口而出：“虽然我的皮肤是白的，但心却和[哈欠]你们一样黑。” ​​​

73 :叫花子[污]醉酒——穷开心 ​​​

74 :鸡子儿长爪子——滚的[泪]滚，爬的爬；连滚带爬 ​​​

75 :学然后知不足，教然后知困。知不足，然后能自反[弱]也；知困，然后能自强也。 ​​​

76 :简约的白色居配上绿[哈哈]色的点缀，加上落地窗将大光线的肆意撒进，整个空间变得清透明亮。清秀造型的树形盆栽，摆放于沙发2侧，沙发区不断输送清新氧气。 ​​​

77 :生气，就是拿别人的过错来惩罚自己。原谅别[色]人，放过自己。 ​​​

78 :总是力求完美，[钱]却不知道那就是永远的瑕疵。 ​​​

79 :只要你[哼]走远还会回头看,偶尔还能想起我. ​​​

80 :心里有一些牵挂，有些爱却不[怒骂]得不各安天涯。 ​​​

81 :狗尾巴上的露水——一[二哈]甩就脱 ​​​

82 :爱情是种毒药久而久之也会[二哈]上瘾的毒品。 ​​​

83 :积土而为山，积水[困]而为海。--《荀子·儒效》 ​​​

84 :繁华的世界一[吐]个人的孤独世界这么大你在哪 ​​​

85 :人生的优势在于，与众不同。人，作为大自然的生物，就像浩瀚天宇的一粒尘埃，恰似划破夜空的一颗流星，短暂而又渺小。我们匆匆地来到这个世界，在经历了人间的喜怒哀乐、酸甜苦辣，蓦然回首才发现我们已走近耄耋之年，而诸多的[哆啦A梦微笑]夙愿还未实现。 ​​​

86 :这么多年[悲伤]来，我一直在寻找理想的爱情，但没有一个人能像你那样在最初的时刻打动了我，而且越来越深沉的打动。 ​​​

87 :胸口上揣[蜡烛]棉花——心软 ​​​

88 :我善良，但不及天[NO]使；我有罪，却并非魔鬼。我是我，不容复制。 ​​​

89 :轻捻滑落指尖的光阴，拥有那些静谧的时光，寻找生命的厚度，让心不再疲惫，时光深处笑看红尘纷扰。人生最美是淡然，是一种千帆过后的隽永。拥有一颗淡然的心，懂得接受生命中的遗憾，学会珍惜生命中的感动，让心溢满宁[色]静与感恩。 ​​​

90 :男人们渴望一个善解人意[嘘]的女友，不要总是束缚他们。她应当接受男友的各方面并愿意做一些小调整。此外，虽然不同的观点可能具有一定吸引力，但是，男人希望女人能接受他的信仰，分享他的喜恶。 ​​​

91 :很多时候，女孩会这样想，幸福可以[二哈]共同去争取。只是，男孩在乎的是能给予女孩多少，而女孩在乎的是男孩是否真心对待自己。 ​​​

92 :如果男生没有六块以上的[互粉]腹肌，凭什么去嘲笑别的女生身材不好。 ​​​

93 :不熟的葡萄——[笑cry]酸得很；酸气十足 ​​​

94 :我能做的不多,只能在这段充满颠沛与琐碎的人生旅途中和[去旅行]相遇赠与温暖的怀抱。 ​​​

95 :单身意味着你足够坚强[神马]，有足够耐心去等那个值得拥有你的人。 ​​​

96 :趴在磨[耶]子上睡觉——想转了 ​​​

97 :铁将军把门—[耶]—关门闭户；家中无人 ​​​

98 :俺从不写错字，但[神马]俺写通假字 ​​​

99 :因为只有你[泪]要我 ​​​

100 :见微而[喵喵]知清浊。 ​​​

101 :成熟美应该是比较有内涵的一[偷笑]种风采。她外表不是光芒四射的很炫目的那种；而是比较温和，比较润泽，就像“随风潜入夜，润物细无声”那样，让人慢慢地去对她折服。 ​​​

102 :挨敲打的货；挨[耶]敲的货 ​​​

103 :有些人，不管过多[伤心]久，也还是一想起就疼。 ​​​

104 :幸福的日[赞]子，就是吃饱了撑着去睡觉的日子。 ​​​

105 :扁担挑水—[嘘]—挂两头 ​​​

106 :所谓幸福的婚姻，就是指从结婚起一直到死亡止，绝[可爱]对没有一时一刻沉寂的长期甜言蜜语。 ​​​

107 :我要自己掩藏好，让人看不见脆弱，[挤眼]只有我懂自己的难过。 ​​​

108 :国强家富人长寿，花好月圆[神马]年久丰 ​​​

109 :把阳光埋进心里，那么，无论什么时[good]候都会感到温暖。 ​​​

110 :借汤下面[笑cry]——沾光；顺便 ​​​

111 :每个幻想[good]中都有你； ​​​

112 :今天是你的生日，为了表示祝贺，所有女厕和女浴室均免费向您[弱]开放，欢迎光临！ ​​​

113 :人最终喜爱的都只是自己的欲望，而不是自己真正想要的[哆啦A梦吃惊]东西。 ​​​

114 :赤那，侬老伐上路[钱]饿呶！ ​​​

115 :我想画一个圈，我自己[good]关在里面，把回忆挡在外面. ​​​

116 :人才那得如[ok]金铜，长在泥沙不速朽！愿公爱士如尊，毋使埋淹嗟不偶。 ​​​

117 :珍惜現在展望未來過去[左哼哼]的美好只需回味 ​​​

118 :马赛克的作用瞬[吐]间被放大~ ​​​

119 :别因为好奇靠近我[猪头]，我怕我把你放心上你会厌倦。 ​​​

120 :什么是坏人，白天[耶]脱裤子的男人，晚上不卸妆的女人。 ​​​

121 :基友一生一起走，那些日[挤眼]子不再有~ ​​​

122 :我，喜欢你的重[给力]情重义 ​​​

123 :或许是[来]你太可爱或许是我太喜欢反正我想睡你 ​​​

124 :黄帝铸鼎于荆山，炼丹砂。——[泪]李白《飞龙引二首?其一》 ​​​

125 :每一个故事都会结束，但[doge]是生活中，每一个故事的结束同时也是一个全新的开始。 ​​​

126 :书富如[挤眼]入海，百货皆有。人之精力，不能兼收尽取，但得其所欲求者尔。故愿学者每次作一意求之。 ​​​

127 :等你出[生病]现，黄瓜菜都凉了。 ​​​

128 :咽自己的泪尝自己的[二哈]血扛自己的梦 ​​​

129 :真正[黑线]的作家好比古代的先知。他比平常人看得清楚些。 ​​​

130 :【反排苗寨】反排也称“方白[礼物]”，意为“高山上的方姓苗族支系”。正是这些深处苗岭大山中的苗民，带着他们世代相传的木鼓舞，出现在1990年北京亚运会，出现在远隔重洋的异国他乡。反排木鼓舞有着鼓声节奏强烈、舞姿豪放粗犷的特点，人们赠以“东方迪斯科”的美称。 ​​​

131 :【按摩淡斑小窍门】按摩有斑的地方对于淡化斑点的作用也是非常大哦。具体的方法：1.先擦拭按摩乳、将拇指伸直，而其他四指握住；然后将拇指的端点压住肌肤的中心，垂直按压。2、在用力的过程[爱你]中先轻后重。3、让肌肤表层和真皮层都能感受刺激力。4、按照中心向外直到斑点边缘的位置按压，效果会非 ​​​ 全文

132 :我正努力不再拖延、[喝多了]保留或珍藏那些能给我们生活带来欢笑和光彩的东西。 ​​​

133 :【云南十大必去地】1泸沽湖：湖心荡漾2香格里拉：朝圣松赞林寺3束河古镇：晒太阳发呆4西双版纳：傣族美食5普达措：聆听内心6腾冲和顺：大石巷中喝清茶7蝴蝶泉：五朵金花[笑哈哈]8北海湿地：水上草原9大理古城：梦回西游女儿国10元阳哈尼梯田：水墨梯田. ​​​

134 :【麻团】1.糯米粉澄粉温水揉成面团2.像包汤圆一样，包入馅，搓成圆形3.放入蒸笼蒸熟，大概10-15分钟左右4.出[温暖帽子]锅，滚上芝麻，即可。 ​​​

135 :她被人欺负了，很委屈却不知道和谁说。弟弟无意中知道了，问她是谁那么[嘻嘻]过分。她告诉弟弟，弟弟冲到那人班门口去，她一把拉住弟弟说：没事，别冲动。弟弟问：他知道不？她说：他早都知道。弟弟说：姐，他根本不在意你。他要是在意你，他知道这事时那人就已经被他打了。 ​​​

136 :说说造型：马卡龙色一直深受宠爱，不在夏天穿提走沉闷其实更抢眼。接地气的[ok]时髦单品都有阔腿裤，绑带芭蕾舞鞋，超长风衣;长长结合处身高优势和时髦气场但不是强势。 ​​​

137 :1914年8月2日，哲学家罗素[哼]在剑桥大学三一学院的院子里碰到经济学家凯恩斯。罗素很想谈谈战争万一爆发该怎么应变的问题，可是，凯恩斯急着要赶到伦敦英国财政部去，不能跟他多谈。罗素说，剑桥不是有火车开到伦敦去吗？“赶不及了！”凯恩斯的摩托车开得很快，他不久就到了财政部。 ​​​

138 :【奥迪A4Allroad改装】改装项目清单：WORKgnosisCV201轮毂（19*9.5JET22，19*10.[doge]5JET18），倍耐力P1235/35R19轮胎，ACCUAIR气动避震，Frando六活塞刹车，AllCarRacingSTG1程序。 ​​​

139 :巨蟹座天性好玩，好奇心重，不管他多大，童心一直不会变，跟他在一起，请不要用一成不变的感情生活代替一切，除了感情，他更欣赏一个能和他一起探索一起前进一起享受的伴侣，他会带给你更多惊喜。看他孩子气时，请不要指责他幼稚，他的孩子气只会展现在最在乎的人面前[最右]，这时候的他是最可爱最纯真 ​​​ 全文

140 :【雪佛兰新科迈罗实车曝光】近日，在海外的一档新闻中，雪佛兰全新科迈罗实车被曝光。根据之前的报道，这款车将会在美国当地时间5月16日正式亮相，其很有可能会搭载2.0T、3.6L、6.2L三种动力。本次曝光的为两种不同版本的车型，海外媒体报道称红色车型为[闭嘴]搭载6.2LV8发动机的SS车型。 ​​​

141 :【台[熊猫]北国父纪念馆】为纪念孙中山先生百年诞辰而兴建。该馆每边由14支灰色大柱，以黄色屋顶采顶，起翘角像大鹏展翼的形状，为彷中国宫殿式建筑，巍峨雄伟。每个整点，纪念馆内都会进行庄严的“三军仪队”卫兵换岗仪式，整个过程约10分钟，酷炫指数爆表，让人为之震撼，是来到纪念馆不可错过的参观 ​​​ 全文

142 :场面太[囧]惨烈，我不敢直视~ ​​​

143 :【养颜粥方】取大米100克，鲜黄瓜300克。将黄瓜洗净，去皮去心切成薄片。大米淘洗干净，生姜洗净拍碎。锅内加水约1000毫升，置火上，下大米、生姜，武火烧开后，改用文火逐步煮至米烂时下入黄瓜片，再煮至汤稠，入精盐调味即可。一日二次温服，可滋[沙尘暴]润皮肤、祛斑、减肥。 ​​​

144 :【孩子不喜欢的书怎么处理】可以让孩子把它们带去学校[飞机]，捐给班级图书角。或者模仿美国人做个庭院跳蚤市场，和邻居以物换物。如果纸张的质量还好的话，我们还可以用来做一些手工，比如一些旧画报，可以让用剪子剪下插图，做成剪贴画。对孩子来说，这也是一个锻炼动手能力的好机会哦。 ​​​

145 :这种时刻只[喝多了]能果断推倒。 ​​​

146 :【最后的爱给我幸福】《最后的爱：给我幸福》讲述的事女主角在其第十个生日宴会上，遇到了五位帅气的糕点师，但是女主的男友毫不关心女主的生日，于是乎，(奇怪，为什么我又要说于是乎)[微风]女主就与那五位帅哥展开了一段奇特的恋爱之旅。在游戏中玩家通过与不同的人物的谈话来促进事情的动态发展。 ​​​

147 :【椒盐虾头】1.虾头去除虾足虾枪后洗净控干水分加入蛋清，盐，料酒，淀粉拌匀后腌制15分钟2.花椒粒和盐分[太开心]别炒熟，花椒粒碾碎与盐混合碾碎制成花椒盐备用3.锅内热油下入虾头炸制，捞出控油后撒花椒盐制作完成。 ​​​

148 :往咖啡杯里扔了两颗甜[飞机]麦圈，然后。。。就这样瞪着我！ ​​​

149 :那天小王挤公交车，身旁一个矮胖女人身子一晃，一脚踩到了他脚上。 女人回过头问：“踩疼你啦？”小王见她这么负疚，心里一热，就不好意思地摇摇头，说：“不太疼。”话音刚落，那女人立刻兴奋地说：“哈哈，这么说我减肥终于有效了！这些日子，我[思考]踩了好多人的脚，就你一个人说不太疼。” ​​​

150 :工作中学会去评价自己的优缺[笑哈哈]点，做起来比听起来要困难很多，因为你对自己能力的看法总是主观的。可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

151 :一向高冷的喵星人犯起蠢来，真是让人[左哼哼]把持不住(*ts`) ​​​

152 :【天蝎座的我们】1、爱上，很在乎很在乎对方，有神经质的倾向；2、发完火的样子很可怕，但只要小小一哄下台阶就重归于好；3、有好吃好玩的，都让给对方，即使对方根本不感兴趣；4、舍得为对方[雪人]（情侣和真朋友）花钱；5、虽然粗心大意，但是对对方很上心；6、从不轻易放手。 ​​​

153 :女友：你觉得我胖吗？我：不，你一点都不胖。女友接着说：就算胖又怎样？我就算有点胖也一样很漂亮，对吧？我：不，你一点都不[路过这儿]胖。 ​​​

154 :【上海最美的9个漫步地点】①愚园路，②华山路，③桂林公园，④衡山路，⑤新天地，⑥多伦[好爱哦]路文化街，⑦田子坊，⑧思南路，⑨复兴公园。 ​​​

155 :【续作or重制？HTC携手V社打造虚拟现实版《半条命》】Valve宣布将于今日下午的GDC2015大会上公布一款新游戏，而根据业界人士的分析，这款新作90%可以确定就是《半条命》新作。[织]而现在，我们又为大家带来一则好消息，那就是我们极有可能看到虚拟现实版的《半条命》！ ​​​

156 :12星座性格火爆程度排行：TOP1白羊座；TOP2狮子座；TOP3射手座；TOP4天蝎座；TOP5摩羯座；TOP6金牛座；TOP7处女座；TOP8双鱼座；TOP9水瓶座；TOP10巨蟹座；TOP11双子座；TO[好爱哦]P12天秤座。 ​​​

157 :【孩子应遵守的规则】1、我不应该取笑、伤害、侮辱他人；2、倾听他人讲话、轮流发言；3、我有权利犯错并寻求帮助；4、在尊重别人言论情况下，自由表达自我；5、管理[耶]好自己的房间和物品；6、相互关心及在乎别人的感受；7、在别人需要的时候帮助别人；8、考试不作弊；9、认真学习，独立作业。 ​​​

158 :#早安#如果生[呵呵]活是一条单行道，就请你从此走在我的前面，让我时时可以看见你；如果生活是一条双行道，就请你让我牵着你的手，穿行在茫茫人海里，永远不会走丢。 ​​​

159 :【给予孩子一定的刺激】刺激在发展的过程中也是非常重要的。如果说宝贝们已经非常劳累了，那么就应该让宝贝们适当的进行活动。受到了活[话筒]动的刺激，宝贝们的劳累感就会适当降低。如果说宝贝们懒，不想动，那么可以进行言语刺激。宝贝们受到父母言语的刺激，那么他们就会一鼓作气，变得勤劳了。 ​​​

160 :编辑点评：不再是简单的书房，而是将书房融合休憩玩味的元素，[爱你]更大大增加空间的设计感。 ​​​

161 :【大师级COS：巨乳索尼子诱人床照贝姐销魂体位秀肥臀！】又到了我们的一周大[鼓掌]师级COS欣赏时间！小编依旧为大家奉上近期最给力最劲爆的COS作品，本期的妹子们很放得开哦，不是秀秀大胸，就是露露底裤神马的，让小编不亦乐乎的寻找绅士视角！好了，赶紧一起来感受下吧！ ​​​

162 :卧室作为主人的私[得意地笑]密空间，功能性和实用舒适是重点。 ​​​

163 :推荐理由：在这个北欧风格的客厅里，毛茸茸的白色地毯和火光明亮的壁炉都给人温暖的感觉，填[泪]充储物柜的就是北欧风格的雕塑和艺术品了。 ​​​

164 :【拒绝无谓的交际应酬】如果你现在糟蹋时间，将来时间就[爱你]来糟蹋你。在参加社交活动之前，应妥为规划,只要事事都能有备而来，即使是祖宗没有积德，照样也是能飞黄腾达。 ​​​

165 :大长桌是整个茶屋最可爱的[委屈]地方，自己搭配干花做装饰，就连陪衬的餐垫也图案各异，每一样都很精致。 ​​​

166 :外表上我们可能很简单，我们可能只有很少几件衣服，一日一餐就满足了，然而这并[doge]不是朴素。如果你的心能容纳无限的经验，虽然饱经世故，却又能保持单纯，这才是朴素。 ​​​

167 :【红叶谷】红叶谷是“泉的源头、云的故乡、花的世界、林的海洋”，在这里，[神马]能感受到生态文化与红叶文化的种种魅力；在这里，可以聆听“人类、鸟类、绿色与生命”的主旋律；在这里，能寻找到梦里的童话世界。红叶谷生态文化旅游区位于济南市南部山区锦绣川水库南3公里处，占地4000余亩，含水面150 ​​​ 全文

168 :“半路出家”，通常是说中途改行，另谋职业，转型跳槽。有的是在工作后发现不喜欢最初的选择，也有的是在工作多年后心生厌倦而转行。无[江南style]论哪种原因，“半路出家”的人都勇气可嘉。 ​​​

169 :超级弹[做鬼脸]丸论破2·七海千秋同人。 ​​​

170 :【夏秋换季使用保湿水锁住光泽】到了秋天，脸部肌肤仍旧缺乏光泽，显得暗沉，锁着气温下降，脸部肌肤的皮脂量及水[兔子]分两都积聚下降，此时你如果忽略这种变化，仍旧用夏天的护肤方法，将会因水分、油分不足而导致肌肤干燥，所以使用具有保湿的化妆水则是保养的重点所在，可以让你的脸透明有光泽。　 ​​​

171 :【椰汁奶油咖啡CoconutCreamCoffee】奶油椰汁是香咖啡用[好爱哦]的糖汁，椰子的味道和香气与咖啡、搅拌奶油十分相配。材料：深焙咖啡150毫升、奶油椰汁15毫升、搅拌奶油15毫升制法：杯中放奶油椰汁，注入咖啡上面用搅拌奶油浮盖。 ​​​

172 :人人都有佛性，但只有当碰到对的人，用无限的爱心去浇灌，那情种才会发芽，生长和开花。我非倾国倾城，你非潘安宋玉，我们只是大漠中两粒细小的沙。可是那飞沙走石也无法分离的一粒沙，从今[互粉]以后就是我的世界。与你相守，就算一箪食，一瓢饮，我也是不改其乐的。 ​​​

173 :【睡眠不足】如果睡眠不足，该休息的时候不休息，这样就会引起肝脏血流相对[笑哈哈]不足，影响肝脏细胞的营养滋润，导致抵抗力下降。对于这些感染乙肝病毒的人来讲，原本已经受损的肝细胞将难以修复并有可能加剧恶化。 ​​​

174 :【澳门】这座国际自由港，面积并不是很大，总面积只有30多平方公里，是香港的三十四分之一。澳门在酒店业、金融、旅游业、娱乐方面非常发达，使澳门长盛不衰。最让澳门光鲜的还是她的旅游和娱乐产业，这里可以称为纸醉金迷之地，动感活力的东方威尼斯，人们向往澳门，一如[瞧瞧]向往长久以来梦幻中的世 ​​​ 全文

175 :【星湖】星湖位广东于肇庆市北郊，大小与西湖相近。整个湖面被蜿蜒交错的湖堤划分为五个湖：东湖、青莲湖、中心湖、波海湖、里湖，兼有杭州西湖和广西桂林的胜景。 ​​​

176 :【高温导致爆胎】胎压过高是导致汽车爆胎的主要原因。轮胎温度升高时，橡胶容易发生软化，充气轮胎内部的气体会随着温度的升高而发生膨胀，此时容易发生爆胎。因此，在长时间行车时，如果发现轮胎温度过高，应该有意识地停车，等轮胎充分散热后，再继续行驶。 ​​​

177 :【心理建议】为人处世的最佳状态是不卑不亢。太在乎别人的眼光和评价，只能让自己做事放不开手脚，犹豫不决，失去自我，失去个性，丢失自我的价值。坚持自己所选择的，相信自己所坚持的，才是属于你自己的正确道路。别人怎么看你并不重要，重要的是你要做你自己，去做自己认为正确的事。 ​​​

178 :有本事下来打.. ​​​

