孟柳_zmx 女/湖南         加关注
29 :小学六年都是同桌。她爬在桌子上装作不经意的问：“喂，你有喜欢的人吗？”他看了她一眼。淡淡的说。“有啊。”她一[坏笑]下子紧张了。“谁啊？”把全班女生的名字一个一个的念过。他却都摇头。她问。“都念完了，你怎么都摇头啊？”他轻笑。“白痴。还有你的名字没念。” ​​​

30 :如果说女孩的心思难以捉摸，那是因为在这个到达终点的途中，会有很多的弯路，走错一步都是后悔，不过，你只要愿意走，[去旅行]甘心走这些弯路，那么你一定会到达终点。 ​​​

31 :工作就是胜利，工作完[可爱]毕，就得到了胜利。 ​​​

32 :不要太自作多情了，[鼓掌]受伤的是自己 ​​​

33 :有人说爱就象两颗流星刹那间的交错瞬间却是永恒,也有人说爱和世间所有的事情一样,只是一个过程而不是一个结果.所谓最爱,只有一[二哈]个人.天涯海角,就只有这么一个人.你可以重复着后悔,却不可以重复着最爱。 ​​​

34 :◆◇如果說分離[NO]是唯一的解脫,zm樣的話我都願意說 ​​​

35 :我同桌[太开心]回我说：以前十二星座是有处男座的，只不过撸的次数忒多啦变成射手座了！ ​​​

36 :爱你就像每天睁开眼睛一样、这是必[黑线]须的！ ​​​

37 :山沟里的人家——[给力]零零散散 ​​​

38 :无欲速，无见小利；欲[钱]速则不达，见小利则大事不成。 ​​​

39 :原来真善美就[污]是：真诚善良了，你就是美丽的。 ​​​

40 :在我心目中，不理你是什么样的肤色，不理你是什么样的国籍，只要你对公司有贡献，忠诚、肯做事、有归属感，即有长期的打算，我就会帮他慢慢地经过一个时期而成为核心分子，[思考]这是我公司一向的政策。 ​​​

41 :狭长型的电视柜收纳功能强大，与窗边相连，自成一个小卧榻；高脚台灯和透明玻璃窗一起提[酷]亮空间。 ​​​

42 :时间是一件残酷的事情，深深[色]的伤害了我的心 ​​​

43 :不要太爱一个[怒骂]男人，留一点空间给自己。太爱他你会无原则地容忍他，会在容忍中慢慢地放纵，而他也会无视你对他的好，最终你会迷失自己。女人大忌！ ​​​

44 :我深知心里对你残留的那份余温。温热[可怜]却不可触碰 ​​​

45 :一个人，只有[舔屏]在实践中运用能力，才能知道自己的能力。 ​​​

46 :今世[抱抱_旧]最后的福音是：了解你的工作，然后全力以赴。 ​​​

47 :其实创作既野呢，就好主观既，不[摊手]过你地既批评呢，我一定会跟进既。况且唱歌只不过系前戏咋啵，高潮就系少林既金刚腿同埋铁头功。 ​​​

48 :生活中的烦心琐事就如[喵喵]同空气中的粒粒灰尘,我们无法阻止它们进入我们的心田。所以，我们应该以广阔的胸怀去容纳它们，慢慢地，静静地，让他们沉淀下来。 ​​​

49 :生米煮成锅巴和稀饭——同[草泥马]胞不同生 ​​​

50 :媳妇要[哈欠]是哪天我犯浑不理你，误会你，骂你了，甚至说分手对不起，你用力扇我耳光吧 ​​​

51 :你喝得[抓狂]烂醉摇摇欲坠嘴里说着无所谓只是以后很难再爱谁。 ​​​

52 :我有薯条和炸鸡你[鼓掌]跟不跟我走。 ​​​

53 :是你苍白了我的等待，讽刺了我[钱]的执着。 ​​​

54 :当一小我真正憬悟的一刻，他抛却跟从外弃[挤眼]世界的财富，而起头跟从他心里世界的真正财富。 ​​​

55 :我若是大款，您就是大款的妈妈。我若是总统，您就是总统的妈妈。不管我将来[哼]人生的路将是怎样，我都会永远爱您，妈妈！ ​​​

56 :女粉丝听说[喵喵]“好男人”文章出轨时的表情。 ​​​

57 :学习是灯，努力是油，[笑cry]要想灯亮，必须加油 ​​​

58 :为了失恋误了前途，这是一生[二哈]的损失。 ​​​

59 :江湖之中，尔虞我诈，难得能遇见你我这般侠胆忠义之人。[太开心]你我合奏一曲《笑傲江湖》，意下如何？ ​​​

60 :金鸡配凤凰—[伤心]—天生的一对 ​​​

61 :所有眉宇[互粉]间的的故事，不是深情，就是辜负。 ​​​

62 :爱情不是索取，而是给予[抱抱_旧]；不是梦想，也不是痴望，爱情不是这样。它是善良，是荣誉，和谐与纯洁的生活。 ​​​

63 :在一起叫梦，分了叫作痛，是不[可怜]是，说：没有做完的梦，最痛。 ​​​

64 :假装习惯所有被[嘻嘻]忽略的不开心 ​​​

65 :她们很难开口拒绝别人[阴险]，做任何事情都会一拖再拖，是典型的小女生拖拉性格。生活中，她也是个随意的女性，很多时候在你面前流露出孩子气的一面。她不喜欢生活和工作有太大的压力，重视友情多于爱情。 ​​​

66 :虚荣是一件[草泥马]无聊的骗人的东西；得到它的人，未必有什么功德，失去它的人也未必有什么过失。 ​​​

67 :青春派的我们，穿着嘻哈服装，玩着苹果，[衰]吃着苹果，等着那青春独播剧... ​​​

68 :快要倒塌的房子——危[熊猫]在旦夕 ​​​

69 :至于你知不知道，我就不得而[good]知了. ​​​

70 :心灵的高卧不起，[哆啦A梦花心]叫做懒惰。 ​​​

71 :乌龟吃乌贼——[来]黑心王八 ​​​

