珑_long凤 女/海外         加关注
22 :太姥姥说：“停[二哈]电了，把蜡烛点上，接着看电视。 ​​​

23 :唱戏的抖三抖[神马]——假威风 ​​​

24 :做不到是你自己的事，午夜梦回，你爱怎么回味就怎么回味，但人前人后，我要你装出什么都没有发生过的样子。你可以的，我们都可以，人都是这般活下来的。 ​​​

25 :换女人比换卫生巾还勤的男人,早晚有你痛经的那天。 ​​​

26 :我知道这听起来是陈词滥调 ​​​

27 :君子不可以不修身。 ​​​

28 :裁缝师傅对绣娘——一个行当 ​​​

29 :如果没有你的出现，可能我的生活和现在是完全不一样了... ​​​

30 :门后的垃圾——不错（撮） ​​​

31 :只要一家人在一起，苦乐与共，总会撑过去。───《我的爱如此麻辣》 ​​​

32 :如果我不变的更好我拿什么要你后悔。 ​​​

33 :真正的智慧是知道那些最值得知道的事，去做那些最值得做的事。 ​​​

34 :蓬莱欲往宁无计，一展弥天鹏翅。 ​​​

35 :爱情是用语言很难形容的。有人说爱情很苦，却每个人都奢望着他。有人说爱情很甜，却又为了他流着泪。爱情的辛酸只能自己慢慢体会。 ​​​

36 :要成功，不要与马赛跑，要骑在马上，马上成功。 ​​​

37 :我明白，我要的爱，全部被你宠坏，像一个小孩，只能在你怀里坏！ ​​​

38 :￣扯淡的青春，拿[右哼哼]什么来炫耀？ ​​​

39 :我认为克服恐惧最好的办法即是：面对内心所恐惧的事情，勇往直前地[抱抱_旧]做去，直到成功为止。 ​​​

40 :十年前追求完美，几近于苛刻；十年后才发现，当初那最不完美的人，其[蜡烛]实是自己。 ​​​

41 :[义字好写却难做,心字简单却难懂][酷] ​​​

42 :有的时候我在想是不是[色]人活着就一定要这么累 ​​​

43 :遇见是一种形式，生活是一中方式，选择留在哪[钱]里都会有遗憾。 ​​​

44 :仙人和仙人不可相恋，早就不知道这是谁定下的[色]规矩 ​​​

45 :打倒你个冒牌货！让[浮云]你吓唬我兄弟！ ​​​

46 :我多想一回头[污]就看到你也在看着我 ​​​

47 :人的一生就像一篇文章，只有经过多次精心修改，才能不断完善[微笑]。摘自：读书名言 ​​​

48 :最心疼[爱你]的不是你不爱我，而是我不知道怎么爱你。 ​​​

49 :兄弟和闺蜜的区别，出了事，兄弟[右哼哼]会说，还没死吧；闺蜜会说，宝贝，没事吧。 ​​​

50 :什么叫作失[哈欠]败？失败是到达较佳境地的第一步。——菲里浦斯 ​​​

51 :人们常说[左哼哼]百年修的同船渡千年修得共枕眠我想我们的缘分未满千年 ​​​

52 :最穷无非[酷]讨饭，不死终会出头。 ​​​

53 :问君能有几多愁，恰似一[蛋糕]群太监上青楼 ​​​

54 :看不见你瞳[猪头]孔里的我。 ​​​

55 :如果我的之间没有那么多以后我[ok]们会很幸福╰つ丶 ​​​

56 :我们徘徊在青春的的小路上，某瞬间回眸、某瞬间擦肩。往来间，分不清是别少离多还[围观]是离多别少。浮动在眼眶的情绪，贴在回忆的窗台闪烁，用一种清莹的盏盏思流默念挥手告别的日子。铭印在心中的喜悦，刻在脑海的墙壁生辉，默默然，在风中驻足竟是一抹清淡的笑容。 ​​​

57 :读书是我惟一的娱乐，我不把时间浪费于酒店、赌博或任何一[doge]种恶劣的游戏。——（美国）富兰克林 ​​​

58 :可有可无的心事是我最怕讲[微笑]出的事实. ​​​

59 :呛了蒙[神马]汗药——动弹不得 ​​​

60 :沿途就算跌[阴险]也要跌的好看 ​​​

61 :咖啡苦与甜，不在于怎么搅拌，而在于是否放糖；一段伤痛，不在于怎么忘记，而在于是否有勇气重新[可爱]开始。 ​​​

62 :螃蟹进油锅—[鼓掌]—横行到头了 ​​​

63 :读书而不思考，等于吃饭而不[困]消化。——波尔克 ​​​

64 :有时候[鼓掌]、勇敢地哭出来、也是坚强的一种表现。 ​​​

65 :即使你满身带刺不容我接近攻击性强我依旧忍不住想要抚抚你受伤的[哆啦A梦吃惊]背脊。 ​​​

66 :两情若是[钱]久长时、又岂在朝朝暮暮 ​​​

