Strawberry小思儿护伟 男/吉林         加关注
24 :果不其然。一个有着曲折而悲苦的命运却依然骄傲疏离高贵美丽得与现实格格不入的女子。───《红颜露水》 ​​​

25 :繁华的背后，是悲伤的落幕。 ​​​

26 :你陪着我的时候我没有羡慕过任何人. ​​​

27 :我相信这个世界永远那么美 ​​​

28 :每天陪一个不喜欢的人。你愿意吗？ ​​​

29 :少废话，你是吹还是不吹？卧槽...我邪恶了！ ​​​

30 :我没有让人一看就爱上的命，也没有让人一见就钟意的情。 ​​​

31 :你是風兒我是傻你是哈密我是瓜你是牙膏我是刷你不愛我我自殺我有一首無名詩走遍天下無人知只有笨蛋和我知笨蛋正在看此詩 ​​​

32 :有的人自己在暗夜哭红了眼睛，那是一双等待的眼睛，却没有等到自己要找的人，也许这就是宿命。当你遇到了自己最爱的人，你会想为了他可以放弃一切，但是你不能，因爱是责任而不是一句简单的承诺。 ​​​

33 :自信是成功的第一诀窍。——佚名 ​​​

34 :如果可以，我愿意把所有关于你我的记忆一口喝掉，任凭它在我的胃里反复反复的发酵。 ​​​

35 :背着粪筐上银行——臭钱 ​​​

36 :我就说怎么今天下这么大的雨！原来是萧敬腾雨神出道八周年了 ​​​

37 :恋爱的话很大程度是为了自己的面子，比如学校里觉得长得好看有面子，而办公室里觉得找个有钱的有面子一样，其实爱的都是面子。 ​​​

38 :老鼠进棺材——咬死人 ​​​

39 :只要你勇敢地说出再见，生活一定会赐予你一个新的开始。 ​​​

40 :初一夜里出门——处处不明 ​​​

41 :只要你心中还有信念，你就会一次次从失败的阴霾中走出来，迎接你的必然是成功。记住：态度决定一切。成功，其实就在你心中。 ​​​

42 :让你抖我一身雪，看爪~ ​​​

43 :你们都选在七夕这天表白，然而我却在这天选择分手 ​​​

44 :要不是因为爱着你，怎么会夜深还没睡意;要不是因为爱着你，怎会不经意就叹息，全世界只有你不懂我爱你！ ​​​

45 :都說我喜歡笑，誰知道我哭的時候多麽的撕心裂 ​​​

46 :我不要一程我要一生 ​​​

47 :努力让自己接受生活的本来面目，让生命的每一天变得意义非凡。 ​​​

48 :属豆饼的——上挤下压 ​​​

49 :人生没有如果，只有后果和结果。 ​​​

50 :白纸上画黑道——抹不掉；明摆着；猜清楚楚；一清二楚 ​​​

51 :浮生梦一场，谁都不是谁的谁。 ​​​

52 :见到猫就怕——胆小如鼠 ​​​

53 :放自己的屁，让别人闻去吧！ ​​​

54 :厨房与客厅利用白色吧台隔断，与白色背景自然融合。用木质材料装饰橱柜顶部空白墙壁和边界，与地板相连，使厨房的立体感凸显。玻璃凳子时尚而有质感，用玻璃墙隔断楼梯和厨房，厨房空间显得更开阔。 ​​​

55 :一天，有个牙疼要死的人去拔牙，他很胆小不敢让医生拔，于是，医生说你喝一瓶白酒壮壮胆，病人喝了后，医生问：“现在可以拔了吗？”病了撸了撸袖子，说到：“妈的，我看看谁敢拔老子的牙。” ​​​

56 :老太太扭秧歌——笨手笨脚 ​​​

57 :梦里见黄连——想苦了 ​​​

58 :.一见钟情，一箭双雕，一剑射中丘比特。 ​​​

59 :如果说放假是支撑我上学的原因、那么、要陪你到老就是我活下去的理由！ ​​​

60 :主淫，房间已经打扫完毕了，求小鱼干。 ​​​

61 :珍贵的不是第一次而是最后一次 ​​​

62 :你骂我贱，那我告诉你人不贱有缺陷。 ​​​

63 :能够将感情与理智调配得很适当，使命运不能把它玩弄于指掌之间的人是幸福的。 ​​​

64 :我不知道该说什么，我只是突然在这一刻，很想你。 ​​​

65 :不是所以的真情注定与你擦肩并且属于你。 ​​​

66 :扁担倒了也认不出来——一字不识 ​​​

67 :什么使人觉得惨澹凄凉，那就是没有精神。 ​​​

68 :敌人变成朋友比朋友更可靠，朋友变成敌人比敌人更危险。 ​​​

69 :当你出生的那一瞬间，你注定还是要回去得！ ​​​

70 :有两类女人：一类是，每天发现自己的缺点；另一类是，不断发现自己的优点。于是，第一类女人，活得异常郁闷，第二类女人，活得乐观自信。幸福，不是贪多求全，幸福，只是把优点放大。 ​​​

71 :碰到你，我却假装安静的离去。 ​​​

72 ::吃饭就吃饭，抢啥啊！注意风度！ ​​​

73 :抱歉我变不成你想要的样子,我只是我,爱我就爱我这样的我 ​​​

74 :黄鸿升正在拍摄八点档华剧《剩女保镖》，他以剧中男主角何仲祈的身份写出这一首表达何仲祈心理感受的作品，是《剩女保镖》最新插曲。——黄鸿升《忘了怎么快乐》 ​​​

75 :美女大展傲人身材！ ​​​

76 :【培养孩子特长的最佳年龄段】家长都希望自己的孩子学一些才艺特长，除了尊重孩子的兴趣以外，还应根据儿童生理发展的特点，理智安排学习时间，以下供大家参考：1、小提琴：5-6岁；2、钢琴：4-5岁；3、绘画：2-4岁；4、书法：5-7岁；5、棋类：3-4岁；6、舞蹈：3-5岁；7、溜冰：4-6岁；8、珠算：7-9岁。 ​​​

77 :【孩子选兴趣班按个性为他选择】1、喜欢安静：适宜学围棋。2、喜欢说话：适宜学声乐。3、喜欢动手：适宜学书法。这是一类难得的孩子，如果家长加以正确引导，长大后会有认真、细致的态度，这是做任何事情的基础。4、喜欢模仿：适宜学表演。5、喜欢打闹：适宜学武术6、喜欢服饰适宜学绘画。 ​​​

78 :【糖醋酸辣鸡丁】1.锅中放适量油，油热下鸡丁2.拌炒到表面焦黄3.盛出，剩下少许油在锅中4.爆香剩下的葱花蒜粒5.放洋葱拌炒6.小火将洋葱炒香7.下鸡丁8.稍稍拌炒下9.放调料汁10.大火不断翻炒鸡丁入味上色，同时汤汁也开始稠，收汁11.撒少许白芝麻12.撒剩下的葱花即可出锅啦。 ​​​

79 :编辑点评：与主卧的淡雅大气不同，次卧的设计明媚多彩，以自然欢快的黄绿两色作为卧室的主打色彩，营造明亮活泼的室内性格。 ​​​

80 :大象对老鼠男友说：“你是我见过的最小、最没用的东西。”老鼠一听，连忙说：“等等，你再说一遍，晚上睡觉的时侯，我要讲给跳蚤听。” ​​​

81 :好好利用卧室里的飘窗，搭配沙发垫，即可打造阅读角落。 ​​​

82 :【皮肤晚间保养同样重要】晚上空气不流通，床单、枕头上残留的细菌、空调都会使裸露的肌肤遭受伤害。晚上十点至凌晨两三点，是毛孔吸收营养的最佳时候，如果不护肤，皮肤会黯淡无光泽，最基本的保湿精华、晚霜是一定要用的。 ​​​

83 :【一句话心理学】真正不羁的灵魂不会真的去计较什么，因为他们的内心深处有国王般的骄傲。 ​​​

84 :狗狗不见了，帮我找找。。。 ​​​

85 :【乳房摸不到肿块就不会患乳腺癌吗】不少人曾认为只要乳房没有触及肿块，就不可能患乳腺癌，临床上，愈来愈多不可触及的乳腺病变被检出。不可触及的乳腺癌多数由乳腺X线检查和超声检查发现。部分不可触及的乳腺癌中有22%～30%仅能由超声检查发现，特别是腺体致密的年轻患者。 ​​​

86 :【国产普拉多有望推出2.7L车型2015年上市】近日，从相关渠道获悉，四川一汽丰田将推出国产2.7L版本的普拉多。新车将于2015年3月正式上市，售价有望下探至40万以下。新款普拉多也是针对外形有所升级，和现款相比更具侵略性，外凸的大灯和更为粗壮的格栅突出了这款中大型SUV的野性。 ​​​

87 :生菜夏天多吃绿叶蔬菜补充维生素哦！ ​​​

88 :【红豆紫薯甜汤】1.红豆提前用水泡8小时，洗净备用2.紫薯去皮切小块3.和红豆一起放入半压力电饭煲，加入足够的水4.关上电饭煲，调焖的按键，焖40分钟5.焖好后调入适量的冰糖6.用保温来焖10分钟，至冰糖全部溶化。 ​​​

89 :原来熊宝宝这么可爱。 ​​​

90 :【爱情测试】很邪门但很准！英国神秘邪巫悔格拉爱情测试！ ​​​

91 :说说造型：厚底长靴比较街头范儿，带帽的牛仔外套很多，这样搭配起来不突兀;碎花和牛仔有着田园风，这种多层次的混搭更潮。 ​​​

92 :【台湾海洋冒险新游《Myrina》参展CJ欲登录国服】台湾玩酷宣布旗下海洋冒险故事为主题的在线网络游戏新作《Myrina》参展2014年ChinaJoy，游戏目前已成功授权泰国Ini3与日本某大厂，本次参展ChinaJoy接触更多合作伙伴，欲登国服。 ​​​

93 :【临海：神奇的桃渚地质公园】桃渚地质博物馆的前方，沿着一条路向南，公路两旁山峰林立、形状各异，这便是被文天祥赞誉为“万象画图里，千崖玉界中”的“武林峰林”。武林峰林，当地人又称为“小雁荡”。火山口、珊瑚岩、翼龙化石……共同组成了166平方公里的桃渚国家地质公园。 ​​​

94 :【LARAKIFulgura跑车】“Fulgura”这名字，在拉丁语里的意思是”闪电”Fulgura采用了四涡轮增压的V12奔驰发动机，其最大马力为680BHp/6,300Rpm；而最大扭矩则是750Nm。其最高车速可达到350km/h,0~100加速只需3.4秒，0-200公里/小时也只需6.4秒。 ​​​

95 :【镭射磨皮去痘坑】这种方法是根据痘坑的深浅来进行磨皮，而且要进行多次才有效果，这种方法脸比较深的痘坑也可以去掉，但是会造成皮肤伤口较大，还需要配合严格的调养才能恢复，如果调养不好还会出现皮肤发红发黑的情况，所以这种方法还是不推荐。 ​​​

96 :【英雄】1943年秋，日军为牵制中国军队对云南的反攻，其多个师团围攻湘北重镇常德，国军第57师师长余程万率部坚守半个月，弹尽粮绝，5000多将士阵亡，只有200多人突围。为纪念这次惨烈会战，国民政府次年修建了纪念牌，何应钦总长题“万古军表”，这也是大陆地区现在难得一见的青天白日徽章之一。 ​​​

97 :【6个月宝宝添加辅食有何重点】1补充母乳中营养素的不足。2增强消化机能。3确立良好的饮食习惯。4促进神经系统的发育，及时添加辅助食品将有助于精神发育，刺激味觉、嗅觉、触觉和视觉。5培养小儿良好的饮食习惯，不要在小儿面前谈论某种食物的优劣，避免造成小儿挑剔食物的习惯。 ​​​

98 :他喜欢上了学校图书馆里的图书管理员。为了看到他他每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他，每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，他终于提起勇气告白了。但他没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

99 :你可能对那种日复一日枯燥的生活感到厌烦,那是时候做些改变了。你可以开始找一份新工作，一个新的地方或是一间新的办公室。或是你也可以改变你工作的领域重新找到激情。 ​​​

100 :【神奇音画】神奇音画是由安琪艾可开发的一款娱乐软件。软件创新地采用声音控制来绘画，给人耳目一新的感觉。画面为中国水墨画风格，背景音乐也为悠扬的古筝，整体的中国风主题优雅大方。 ​​​

101 :好好利用卧室里的飘窗，搭配沙发垫，即可打造阅读角落。 ​​​

102 :【南京新街口来历】古代南京商业区多集中在内桥以南。明初南京城北扩后，城北空旷，商业区渐北移。因有新建街道在此交汇，人们称为新街口。但明清以来，这里一直冷清。1929年为迎接孙中山灵柩，南京新拓建四条干道中山东路、中正路、汉中路和中山路在此交汇，新街口（较原址稍偏北）迅速成为商业中心。 ​​​

103 :【超级跑车不算啥奔驰推出无人驾驶卡车】说到奔驰，大家想到的应该都是各种豪车跑车，其实奔驰的商用车也很牛，他们最新发布了一款名为FT2025的无人驾驶概念卡车，预计这款车将会在2025年正式推出。 ​​​

104 :今天还在加班的童鞋看完此图之后请直接下班，因为你已经hold不住你的大脑了。 ​​​

105 :小编点评：门口角落大部分人都是用来挂上一些装饰画或者完全空着。其实在这样的小空间中设计一个小书房也挺不错的。如果墙面较小不够放置搁架的话可以放上一两个吊柜用来放书本杂志之类的。 ​​​

106 :卧室和浴室处在相同的空间中，只不过厕所位置得到了很好的隐藏。浴室与室外花园是通过一个巨大的玻璃面板来连接。 ​​​

107 :【香港脚的小偏方！】不少人都有香港脚跟脚臭的困扰，在这里有几个方法，可以让大家减少这个困扰，首先在穿鞋时先拿些茶叶放在鞋里，可以帮助去除臭味，或是脸盆里放温水，将少许的茶叶放入，然后让脚浸泡其中，这样也会减少异味。 ​​​

108 :【多年夫妻为何越长越像】一是双方长年生活在一起，有相同的饮食结构、作息时间，身材容易趋向统一。二是夫妻往往有相同的情绪，因此面部皱纹容易一致。三是在一开始选择配偶的时候，人们就倾向选择体貌特征与自己相似的异性。四是在心理学上变色龙效应。 ​​​

109 :【动物的“自拍照”】大师兄、汪星人、喵星人……说起来，这些动物们虽然没有自己的脸书、Instagram账号，但它们无疑能拍摄很不错的“自拍照”。不信？那就看看下面的照片吧。看过照片后，你也许会觉得，与这些照片相比，那些笨拙的主人给他们的宠物拍的一些照片相比简直就是垃圾。 ​​​

110 :【南瓜—滋养肠胃】南瓜中含有丰富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

111 :她自幼跟随他，一日他遇袭，她替他挡箭，他未曾探视，却自守一夜。又一日，她护送他的新娘来城，她云髻华袍，而她束发黑衣，云泥可别。她自请守关，遇敌身陷险关，他弃喜堂不顾率八千铁骑营救，她伤重，恳求：公子可否许我画眉染脂？他允。她着嫁衣在梅花下舞他所授流云剑，后倒在他怀里，终。 ​​​

112 :“七年后，如果你还不肯忘怀那我们就当从没认识过。”他对她说道。“七年后，若你还忘不掉，那我们就重新开始。”“好。”说着背对她离去，而她也朝另一条路走去。七年后，她来到初识的地方见到了那个熟悉的身影。“你好，我是林静。”她朝他伸出手。他笑，“你好，我是林向南。” ​​​

113 :“你拉我去哪儿？”“逛街！”“纳尼？NO！ ​​​

114 :【国服《无主之地OL》于1月23日开启技术首测】由经典单机游戏品牌改编而成的FPS版RPG《无主之地OL》，即将于本月23日迎来首次脑洞技术测试。《无主之地》系列作为独一无二的射击类RPG游戏，这款由Gearbox开发，2K发行的《无主之地》系列在全球范围也广受欢迎，已经售出超过2000万套。 ​​​

115 :人生需要承担那些无奈的伤痛，甚至需要承担那些悲伤的重量，有时候遭遇误解，更需要承担百口莫辩的成见，人生活的就是在困苦中能够挺住，不妥协于生活的苦难与困窘，而生活也就是要让每个人在不断地负重之后，不仅越来越坚强，更能活出那种从容不迫的坦荡与洒脱的生命风骨。 ​​​

116 :弥留之际,他把它叫到身边:“你已经陪了我71年，是时候回去未来了.”“陪我再吃一次铜锣烧吧.”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落...那一晚,它回到家里,拉开了抽屉...1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说,从今以后,多多指教. ​​​

117 :【职场商论】1）有能力有脾气的人：怀才不遇；2）有能力没脾气：春风得意；3）没能力有脾气：一事无成；4）没能力没脾气：贵人相助。古人说：小不忍则乱大谋。脾气来了，福气走了.“混迹”职场，IQ智商高，可以找一个好工作；EQ情商高，可以有未来，AQ逆境商高，则可变成登峰造极之人! ​​​

118 :上班时不要老看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

119 :Two of the hardest things to say in life are Hello for the first time and Goodbye for the last. ----- 最难开口的事就是，初次的问好，和最终的道别。 ​​​

120 :【丝瓜炒蛤蜊】1.蛤蜊买回后用清水浸泡，吐尽泥沙。丝瓜切片或滚刀块都行。2.热锅冷油放入花椒粒姜丝炒出香味，入蛤蜊加黄酒翻炒几下，倒入丝瓜拌匀，加锅盖闷1分钟，待蛤蜊都张开口后撒上葱花出锅。 ​​​

121 :有想法敢不敢直说！！！ ​​​

122 :继恶狗存钱罐后，日本公司又推出了这款Itazura贪钱猫存钱罐。这只白色的猫咪特别调皮，放上去的钱币都会被他偷偷的藏起来。只要将硬币放到箱子白色开关处，按一下开关，可爱的猫咪就会探出脑袋，露出可爱的脸，之后喵喵的叫唤，慢慢的伸出肥肥的爪子来偷走您的钱币。 ​​​

123 :我们离回忆太近，离自由太远。有时候念念不忘，只是爱上回忆。一次犹豫，一次背叛，一次意外，足以让它枯萎。挣脱一切，烟消云散。 ​​​

124 :【12.9英寸iPad延期9月量产年底前上市】5月2日讯，如果像许多人预计的那样，苹果今年将推出一款12英寸的大屏幕iPad的传言成为现实，那么今年对苹果平板电脑来说可能是决定性的一年。 ​​​

125 :【比原版引擎更精美！虚幻4重制经典FPS《狂怒》地图】《毁灭战士》系列开发商idSoftware的另一款经典FPS游戏《狂怒（RAGE）》当年是idTech5引擎打造的第一款作品，一问世便惊艳无数。不过那也是三年前的事了，我们不妨来看看国外玩家SebastianSchulz用虚幻4引擎重制的游戏地图吧。 ​​​

126 :“叹什么气呀？”，你问。“总是有一篇文章没有写好。”我很委屈的回答。“写文章很难吗？你不是很自信的吗？”我不知道如何回答你，又不敢告诉你我在写情书，我也没办法说你是我心中的神，越是敬重和爱慕，越是写不出对你的爱。“我在写一篇关于天气的文章”我说，你笑了，你说天气很好呀。 ​​​

127 :【土耳其—伊斯坦布尔记事】格雷梅的热气球升空让我一览犹如外星球的卡帕多基亚大地，棉花堡的白雪世界，以佛所的古城，土耳其之旅让我觉得不虚此行...... ​​​

128 :【如何培养宝宝的同情心】1妈妈要示弱请求宝宝帮助。2劝宝宝帮助哭泣的小朋友。3受伤了请宝宝揉一揉。4爱护小动物。5教宝宝如何安慰人'如拥抱一下'拍一拍后背'抚摸脸。6同时在宝宝有需要的时候要给予拥抱抚摸。7温柔的对待宝宝。8讲一些互相帮助的图画书效果更直观。 ​​​

129 :【十二星座求爱记--双鱼座】浪漫爱幻想的双鱼座，很容易被情境迷惑，更容易被美丽的外表所吸引。他们喜欢情深似海的人，最好你也能身兼他的父母与朋友，当他们心情低潮时，你能坐在旁边倾听他们的牢骚，并带他们到海边散散步，他会为这种难以言喻的浪漫感觉心动。 ​​​

130 :设计师始终保持简洁明朗的居室基调，放松轻盈的表达原木主题和规规矩矩的搁置极简家具。当门打开时，一股清新悠然的自然气息扑鼻而来。映入眼帘的是浩然大气的绿色森林，享受得天独厚的纯净空气。 ​​​

131 :Whenwefirstmet,Ihadnoideayouwouldbesoimportanttome.记得当时初见面，我完全没想过你变成对我如此重要 ​​​

132 :男友要出差到外地，我听说那里“益母草”多，就叫男友带此草药。男友心不在焉，或许是没听清楚，后又问：“什么药？我写在纸上记着。”“益母草。”男友大笔一挥：“一亩草。”边写边嘀咕：“这得吃多长时间啊！” ​​​

133 :【巧妙梳头减少白发】很多白发者存在微循环障碍，主要表现为血流缓慢，平时注意梳头和按摩能改善局部血液循环，营养毛孔，从而达到防止头发变白的目的。建议平时选用头部圆钝的梳子，在按摩头皮的同时减少伤害。平时还可在早晨起床后和临睡前，食指和中指在头皮上画小圆圈圈。 ​​​

134 :去买冰箱，一进店里我就说：“海尔！海尔！”服务员闻言怔怔地说：“父..父王，您吩咐？” ​​​

135 :一位英国青年邀请女朋友到一家法国餐馆吃饭，可是，他不懂法语，不晓得菜单上写的是什么。但他不愿在女朋友面前显得无知，便指着菜单上的几行字对待者说：“我们就吃这几样菜吧！”侍者看了看菜单，说道：“对不起，先生，这是乐队的演奏曲！” ​​​

136 :北京车展欧美美女！ ​​​

137 :【烤红薯的健康隐患】①二氧化硫污染，煤在燃烧过程中产生大量二氧化硫，从红薯的表皮进入内层中；②重金属污染，煤炭中的重金属可以通过煤炭燃烧随烟进入红薯，包括铜、汞、砷和铅等重金属；③其他污染物，如雾霾天气和汽车尾气的污染。 ​​​

138 :想和你一起踩着单车去经历一趟时光旅行，就这样一直前行，一直美好。天有阴晴，月有圆缺。人生不可能一帆风顺，一路大道坦途。人生不能像玻璃般脆弱，温室花朵般娇嫩。应像水晶般透明；太阳般辉煌；野草般顽强；松柏般挺拔。要经受岁月的历练，才能享受生活的多姿多彩。 ​​​

139 :【职业的生涯明言】1.在职业生涯发展道路上，重要的不是你现在所处的位臵，而是你要迈出下一步的方向；2.职业生涯开发与管理：只要开始，永远不晚；只要进步，总是有空间。 ​​​

140 :【如何鉴别“香精玉米”】在街上，经常能看到有人支起炉子卖水煮甜玉米。隔着几米远，都能闻到诱人的香味，吃起来非常甜，但自己在家却很难煮出这样浓郁的味道。其实这种“过分”美味的玉米可能添加了香精。这样既让玉米保持香味，而且久煮不馊。 ​​​

141 :【心理箴言】世界没有悲剧和喜剧之分，如果你能从悲剧中走出来，那就是喜剧，如果你沉缅于喜剧之中，那它就是悲剧。如果你只是等待，发生的事情只会使你变老。人生的意义不在于拿一手好牌，而在于打好一手坏牌。 ​​​

142 :你有没有觉得在偌大的楼梯中有必要停下来休息，坐在楼梯边看看书，喝喝下午茶，过一个别样的休闲日! ​​​

143 :盘点2011年最新版吉尼斯纪录大全之人数最多的口风琴合奏：2010年11月18日，158名来自日本各地的小学生为观众带来了一曲口风琴合奏，打破了此前126人合奏的吉尼斯世界纪录。 ​​​

144 :【疾病：预防疾病的侵袭】健康是革命的本钱，要全方位保证宝宝的身体健康状况。而现在正值秋季，天气多变，是孩子患病的高发期。切记孩子一旦生病，身体的各组织就会受到损失。生病导致食欲不振，造成营养跟不上，体内所需供不应求，自然影响了长个。 ​​​

145 :送牛奶的人在客户门口发现了一张便条，上面写着：你今日不必送牛奶了，就是说明日你不必送牛奶了，因为这是我昨日写的。 ​​​

146 :【李坑】距婺源县城12公里，四面环山，古建筑保存完好，布局极有特色。村外两条山溪在村中汇合为一条小河，溪河两岸均傍水建有徽派民居，河是建有各具特色的石拱桥和木桥。河水清澈见底，河边用石板铺就洗菜、洗衣的溪埠。山光水色与古民居溶为一体，相得益彰，活生生一幅“小桥流水人家”宁静景象。 ​​​

147 :【保湿】保湿，已经是我们每天的功课。但要记住，如果肌肤的水分还没有补足，尽量不要使用高营养的油性霜类，因为霜类是锁水的，里面的油脂成分可以形成保护膜，但也同样会夺走本来肌肤就少的水分 ​​​

148 :【《霍比特人3》新海报公布矮人国三人组持刀迎大战】全球粉丝无比期待的《霍比特人3：五军之战》即将于12月1日在伦敦举办首映礼，相信粉丝都非常想去现场看看。影片制作方带来了两张全新的海报，先让我们过过眼瘾。海报以索林与菲力、奇力两兄弟为主角，手持刀剑，准备迎接一场恶战。 ​​​

149 :系外行星是指太阳系以外的行星，目前天文学家观测显示太阳系外存在277颗行星。然而，目前尚未证实这些行星上是否存在生命体，或许在宇宙某处存在着能够孕育生命体的星体。但是这一切仍是一个谜。 ​​​

150 :一只幸福滴猪 ​​​

151 :神秘莫测的“长白山天池水怪”最近两次现身。继2002年7月6日在长白山北坡，两名当地人发现“水怪”后，7月25日在长白山西坡又有更多的人目击了这一不明生物。吉林长白山国家级自然保护区管理局松江河旅游分局孟凡迎局长说，今年7月25日下午2点左右，在长白山西坡山顶有一些游客目睹了“天池水怪”。 ​​​

152 :【足球拉力赛2】游戏的画面很好，并且从各类汽车品牌商的支持来看，绝对是大成本大制作，在车库模式里可以360度尽情的观赏自己的爱车，还能够自定义部件，涂装等功能，把自己的汽车改装成性能强劲的同时,再把自己的汽车打扮的漂漂亮亮的。 ​​​

153 :是，她男人是傻子，可不妨碍她爱他，他宠她！ ​​​

154 :《惊爆草莓》04，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

155 :当然了。那，那你别介意啊？好的，老婆。 ​​​

156 :纪念的、逝去的、遗憾的、遗忘的，韩雪第四张专辑《他们说》用一种最直白的方式告诉了我们青春的真正含义。如果说人生拥有缺憾才完美，那青春的遗憾未尝不是一件坏事，淡淡歌声，伴随着清扬的飘式唱法，让我们一起共同缅怀我们的青春。 ​​​

157 :歌手徐千雅的声音很好听，细腻中不失张力，在当下女歌手中算是很有特色，颇具有辨识度的。爆发力强又很清纯，“每个人心中，都有一座山峰，翱翔那自由天空...” ​​​

158 :她：“这是要追我？”，他：“不是”，她--：他：我再求婚。 ​​​

159 :他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？” ​​​

160 :安又琪携个人全新EP《大爱Crazy Love》在京举行盛大新闻发布会，否认隐婚，韩庚越洋送“男友”。 ​​​

161 :《柴犬子》11话，热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

162 :Every Little Thing（小事乐团）将于2月19日发行新专辑《FUN-FARE》，这是ELT暌违2年半的第11张专辑，共收录12首歌曲，其中收录的新曲《START》是为东京电视台转播奥运会演唱的主题曲。 ​​​

163 :小美人鱼：第18集. ​​​

164 :逗比小伙伴们一个个也都是追求上进的人，他们不甘原地踏步，为了迎接美好的羊年，他们决心做一个崭新的逗比，给大家带来更多意想不到的快乐。好感动！ ​​​

165 :光棍节送福利喽！少女时代开球合辑，曼妙身姿看呆众屌丝，允儿和西卡的耻辱之球啊！ ​​​

