艺术大观太 女/青海         加关注
27 :年轻给[右哼哼]予你机会去做一点什么事，或是让你有个机会将自己塑造成某一种人。 ​​​

28 :艺术到了极致就隐藏了艺[草泥马]术。 ​​​

29 :善学者，如关津[去旅行]不可胡乱放人过也。 ​​​

30 :生就[蜡烛]尾巴长就相——变不了；没法变 ​​​

31 :天气这么好心[挤眼]情别太糟 ​​​

32 :“进化论”的创始人达尔文，在接受[耶]英国作家哈尔顿的采访时有一段对话：“您的专门成就？”“没有。”“您的主要缺点？”“不懂得数学和新的语言，缺乏观察力，不善于合乎逻辑地思维。” ​​​

33 :熬尽了[吃惊]灯油——烧心（芯） ​​​

34 :别爱的[哆啦A梦微笑]太满别睡得太晚 ​​​

35 :为着品德而去眷恋一个[微笑]情人，总是一件很美的事。 ​​​

36 :蚊虫遭[拜拜]扇打——吃了嘴的亏 ​​​

37 :也许刘利利这个名字并不耀眼但在不久[挤眼]的将来我会让它发出万丈光芒 ​​​

38 :我不爱[可怜]你，一点也不； ​​​

39 :游江海者，托于船；致远道者，[亲亲]托于乘，欲霸王者，托于贤。 ​​​

40 :紧张的人说话时的体现不是忘记内容，而是忘记过渡，全然不知道自己在说什么，两句毫无因果[二哈]关系的句子居然能用“所以”串起来。 ​​​

41 :你是我最心[嘘]疼的甜蜜，痛过的心像玻璃消失的爱已远离。 ​​​

42 :故宫里插杨柳——树[亲亲]（竖）不起来 ​​​

43 :说一百句对不[挤眼]起不如做一件对的起的事。 ​​​

44 :世界上最[委屈]痛苦的三角恋我爱食物脂肪爱我 ​​​

45 :人贵在言而有信——我说不[浮云]还钱就不还钱! ​​​

46 :在小屋里靠墙定做出一张小床，床[哆啦A梦花心]下的大抽屉可以简单收纳，墙壁上的搁板放置书本、唱片，让卧室成为了丰富的娱乐放松空间。 ​​​

47 :褪去骄傲说句实话我[委屈]还是喜欢他 ​​​

48 :每一个不曾努力的日子，都是对[喵喵]生命的辜负。 ​​​

49 :爱，始于自我欺骗，终于欺骗[爱你]他人。这就是所谓的浪漫。 ​​​

50 :无论多么[害羞]悲伤，为了生活都得填饱肚子。 ​​​

51 :未有得你的允许，我都[来]会爱下去。 ​​​

52 :我们一直在寻觅寻觅那个我们[doge]都有的结局。 ​​​

53 :没有书籍，就不能打赢思想之战，正如没有舰只不[污]能打赢海战一样。 ​​​

54 :女人们都觉得，喜欢小动物的男人心地善良，能照顾好宠物，肯定也会照顾好自己的家人。如果你实在不喜欢小动物，但是你也不要表现得太明显，可以以婉转温和的方式告诉她，你对毛[偷笑]发过敏之类的理由。 ​​​

55 :姜大公钓鱼——愿[good]者上钩 ​​​

56 :女孩子可以适当的时候倔强一些，可以适当的时候骄傲一[污]些，可以让那些美丽的嘴角微微的牵动着。二十几岁的女孩是最美的，可以肆意的笑，可以倔强的哭。二十几岁的女孩不要怕输，青春才刚刚开始，我们有着输的资本，我们可以重新开始自己的追求。 ​​​

57 :就算用4B橡皮也擦拭不掉你[偷笑]那2B留下的痕迹 ​​​

58 :兄弟我先抛块砖，[馋嘴]有玉的尽管砸过来。 ​​​

59 :拥行[摊手]书籍就是有教养的证据吗?果然如此，谁在教养上足与拥有满屋子书籍的书店主人抗衡? ​​​

60 :若要[悲伤]长寿，少吃几口。 ​​​

61 :剪刀的口—[抱抱_旧]—张开嘴就咬 ​​​

62 :谬误常常自相矛盾，真理[困]从来不会如此。 ​​​

63 :那么爱跟别人[哆啦A梦微笑]搞暧昧的男友要来干嘛！ ​​​

64 :“别不好意思拒绝别人，反正那些好意思为难你的人都不[哈哈]是什么好人。” ​​​

65 :独木[来]桥——难过 ​​​

66 :送上香甜的月饼，连同一[伤心]颗祝福的心... ​​​

67 :不要以男人的面貌作为选择对象的条件，否则你就会像付出最高代价而选购了一件虚有[互粉]其表的物件一样愚蠢。 ​​​

68 :夜。很美，[兔子]那个角落才属于我 ​​​

69 :夜，和着寂寞，在轻叹[赞]中已婉约成一阕清瘦的唐诗宋词，纪念感激着温婉相待，素心相对，有淡淡的暖意流淌在屋子里。 ​​​

70 :思念，是心绪不宁时，勾起的记忆中[话筒]的点点滴滴，是满怀激情而无人倾诉时，对月儿的喃喃低语。 ​​​

71 :女孩，请记住：好好梳理一次已经过去的人生。谈过[可怜]至少一次恋爱，并且依然相信爱情。有能力，并且可以立即购买一件自己非常想要、但相对昂贵的东西。不要把内心的骄傲摆在脸上。不要理直气壮地装嫩。别再相信“永远”，享受当下。不要再被心动的感觉牵着鼻子走。 ​​​

72 :每个人都是单行道的跳蚤[good]，每个人都皈依自己的宗教。 ​​​

73 :虽然我们不能像雄鹰一样一飞冲天，但我们至少可[哈哈]以像蜗牛那样凭着耐力默默前行。 ​​​

74 :宁愿做个古代人满腹墨香风鼓衣袖虽世事烦忧也能品书饮[互粉]茶无牵无挂与子白头赏繁花 ​​​

75 :我想你一定很忙所以只看[阴险]到前三个字就好 ​​​

76 :我无法[来]看见！！ ​​​

77 :一个女人的颓废，不在于没有人爱她，而是她放弃了修饰自己，放弃了装点自己，放弃了取悦自己、爱惜自己。如果[泪]连自己都不愿意投资，又如何取悦别人？若是各种抱怨异性，那幸福怎么会来敲门？ ​​​

78 :我谈过最长一段时[喵喵]间的恋爱就是自恋。 ​​​

79 :药固有安心养血之功，不若平其心，易其气[哆啦A梦花心]。养其在已而已。 ​​​

80 :幸福是什么？幸福有太多种定义，或许只是一种感觉；灰姑娘说：幸福就是每天夜里和心爱的王子一起跳舞；睡美人说：幸福就是在黑暗中沉睡时得到甜蜜的一吻；海的女儿说：幸福就是要让自己爱的人幸福，即使自己失去生[泪]命；可是童话终究是童话，不能代替现实。 ​​​

81 :抽烟被老师抓到，打死都不承认。老师问“那你身上怎麽会有烟味？”“体香。[猪头]。。” ​​​

82 :人生如天气，说[微笑]变就变，方才朗朗晴空，现如今已乌云密布。 ​​​

83 :茅房顶上装烟囱—[互粉]—臭气熏天 ​​​

84 :我有三愿：一愿友情温暖我们的心田，二愿欢乐永驻您我间，三愿[去旅行]咱们常相见。 ​​​

85 :不要你过[嘘]得比老子好，只要你死的比老子。 ​​​

86 :如果你觉得[酷]现在走的辛苦，那就证明你在走上坡路。 ​​​

87 :我就喜欢你，我就爱你[睡]，关你什么事啊。 ​​​

88 :如果我是玫瑰我将给你芬芳,如果我是太阳我将给你阳光；如果我是钻石我将给你永恒；如果我是你的爱我将给你我[舔屏]的全部 ​​​

89 :只是风[阴险]太大吹的眼睛太酸你太好爱的我心脏太疼。 ​​​

90 :第一次见到你，我就写下了我一生的计[嘘]划：爱你唯一！ ​​​

