僖策杰 男/黑龙江         加关注
18 :启东黄金海滩启东黄金海滩是国家3A级的旅游景区，位于圆陀角旅游度假区东部，总面积2000亩。景区依托南黄海沿岸优质铁板沙和滩涂湿地资源，打造集赶海、看海、吃海、玩海于一体的原生态旅游景区。 ​​​

19 :纳尼？神马？午饭木有肉肉 ​​​

20 :格子纹理的皮衣，别具一番风格，打底衫搭配白色T恤，简单有效的对比搭配，搭配黑色休闲裤与黑白拼色款的潮鞋，整体搭配黑与白的碰撞。 ​​​

21 :她一生牛逼能文能武，5岁拒绝缠脚，13就休老公，领导革命党暗杀过袁世凯，协助汪精卫行刺过摄政王，民国初年，她当了部级高官，宣传女权宪法，巴黎和会，她成了民族英雄，要杀签字代表，有人说女子无才，她一怒考了留洋博士，有人说社会黑暗，她一气当了维权律师她就是民国第一奇女子——郑毓秀。 ​​​

22 :当代形式的平层设计和边缘的出彩动态设计相交叠相结合，使用的是现代设计材料。 ​​​

23 :圣诞节，她又是一个人倚在栏杆旁吃小布丁,“又吃小布丁，腻不腻？”“又是这句话，腻不腻？”他嘿嘿一笑，倚在她旁边吃小布丁,“这是你第十三年来陪我了”“是啊，丫头，我都许你一生了，你还不快从了我”,“那一世呢？”,他单膝跪下，手中的戒指在夜光中散发着耀眼的光芒,“嫁给我才能许你一世哦” ​​​

24 :自制菊花眼膜材料：干菊花、纱布、化妆棉做法：把准备好的干菊花放入沸水中浸泡，待菊花茶完全泡好，用纱布隔渣过滤，留下菊花茶，用化妆棉浸泡在菊花茶中，完全浸透后把它敷在眼部，10分钟左右把化妆棉取下，不用清洗。可以缓解眼部疲劳，消除眼睛浮肿。长期使用能够减轻眼袋。 ​​​

25 :【清蒸桂花鱼】1.桂花鱼洗净沥干水后，先将鱼身全部抹上白胡椒粉，再将姜，葱切好塞进鱼肚内。2.锅中放水，大火蒸十分钟拿出。将葱花摆在桂花鱼两侧，倒出锅中水。3.将锅里放油加热到最热，淋到桂花鱼身。4.最后再倒适量食油即可。 ​​​

26 :快成冻猫了 ​​​

27 :【林肯大号轿车明年停产】林肯现款中大型旗舰轿车MKS将于2016年正式停产，取代它的将是全新旗舰轿车——Continental（大陆）。林肯已于今年4月份的上海车展期间展示了大陆概念车型，量产版目前已在路试阶段，最快有望于今年年底在海外发布，后续将以进口的方式进入国内市场。 ​​​

28 :【东坡书院】儋州古称儋耳郡，是海南岛最早建于汉代的两个郡之一，悠长的历史使这里文化浓郁，名人辈出。当年苏轼贬谪到昌化军，就是在这里蹲点，在此期间启蒙了海南教育，功不可没。 ​​​

29 :【切忌冰冷食物】冬季减肥在饮食方面一定要注意切忌冰冷食物，冰冷食物只会降低胃部温度，阻碍酵素分解，更会影响减肥效果，还会造成血管收缩，影响到身体血液循环和代谢能力，这样都会引起肥胖的，所以说女性减肥者这一方点一定要注意，常吃冰冷食物对身体健康也是不好的。 ​​​

30 :【心理箴言】有人将你从高处推下的时候，恰恰是你展翅高飞的最佳时机。 ​​​

31 :当秋风飘起的时候，是她最失意的时候，各种不顺，晚晚泪流，他用尽方法，编故事，讲笑话，激励她，让她笑，陪她熬夜。……终于的终于，她的天晴了，那次她和好朋友出去玩，他直到她回来才知道，又一次，她在空间艾特了几十个人表示关心，没有他。就这样断了。。。 ​​​

32 :【彩蔬炒玉米面片】1.将面粉、玉米粉、牛奶揉成面团，盖上湿布饧20分钟，擀成薄片2.在不加油的锅中烙熟，取出切成段3.油锅将菜和午餐肉下锅翻炒至半熟，再加入玉米面片4.从锅边倒少许水，盖上盖转中火烧3分钟，加鲜酱油调味，翻炒即可出锅。 ​​​

33 :在2010年，说唱歌手JohnPowell在CrestHill市上参加聚会，Powell打赌说只要5美元，聚会上的女孩就可以在他的脸上打一拳，然后22岁的TiffanyStartz接受了挑战。Powell在被打了一拳后，说“哇!这是个好活。”然后Powell就昏倒在了地上，最后因为钝力外伤伤造成颈部以及脑部动脉爆裂而死亡。 ​​​

34 :人格分裂测试 你是不是人格分裂？敢不敢测了把答案贴出来。（测试如图）。 ​​​

35 :从大禹治水吃火锅发明筷子开始！！传说当年他们吃东西都是用篝火煮一锅然后捞着吃,捞出来用手抓,这样当然烫手了。大禹很聪明,用两根树枝夹着吃,这就是筷子的起源了,如果筷子算美食的一部分,那这个时候就是美食的开端！！ ​​​

36 :冬天，我也要保暖 ​​​

37 :We met at the wrong time, but separated at the right time. The most urgent is to take the most beautiful scenery, the deepest wound was the most real emotions. 我们在错误的时间相遇，在正确的时间却又分开。 走的最急的是最美的景色，伤的最深的是最真的感情。 ​​​

38 :记得外婆家的院子有个葡萄架，每当葡萄成熟，外婆都会摘下那串最大最甜的给我。外公会用葡萄酿酒，那香气常常引诱我想尝一口，外公就会刮刮我的鼻子，“小馋猫，那就沾一点，不能对外婆说。”梦醒，取代昔日的是眼前的一片荒凉。重回故里，早已物非，人也非，只有这破败的葡萄架给予无声的陪伴。 ​​​

39 :1492年4月17日，西班牙和哥伦布签订一份准许他航海到亚洲采购香料的合约。哥伦布被任命为发现地的统帅，可以获得所有发现地一切商品与财富的十分之一，一概免税。对于以后经过这些属地的船只，哥伦布亦可以收取当中利润的八分之一。1493年1月，哥伦布率船队离开海地。3月15日，哥伦布返回西班牙。 ​​​

40 :双鱼对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道,对不喜欢的人却冷漠到极点,笑起来是个孩子,冷起来是个谜。 ​​​

41 :人生，山一程，水一程，人生就像蒲公英，看似自由，却身不由己。其实，人生，就是一首总也听不厌的经典老歌。永远都读不完，讲不完，写不完的，人人一部永远无法复制粘贴的精彩着作。 ​​​

42 :毛巾10个另类功效家家都有毛巾，可它的功效可是不容小觑哦，一块儿看看吧！ ​​​

43 :你是哪一位童话公主每个女生心中都会暗藏一种公主情节，谁都想要成为被人放在掌心呵护的宝贝，与王子共谱浪漫恋曲。那么你会是哪一位美丽善良的公主呢（测试如图）。 ​​​

44 :美国新泽西一教堂发现大量华人遗骸 t.cn/RUVkJAJ ​​​

45 :家具除了可以横向延伸，还能往纵向发展，轻便的不锈钢高台桌椅虽然只占到1平米左右的空间，但较高的餐椅与餐桌，不仅扩大餐厅空间感，造型还十分迷你可爱，而周遭的墙壁用浅黄色墙漆粉饰，温馨宜人。 ​​​

46 :厨房整体色调舒适洁净，白色是姓间厨房绝不出错的选择，搭配青色的有机墙板清爽生动，沾上油污处理起来也方便。 ​​​

47 :第8届声优奖公开部分获奖名单第8届声优奖，18日公布了部分获奖名单，其中特别功劳奖由声优内海贤二及来宫良子获得，完整获奖名单将于2月28日公开。声优奖是由2006年开始举办，主要是为了声优界发展而设立，总计共有13个奖项。内海贤二、三木真一郎、三石琴乃等人获奖。 ​​​

48 :以后别人再说你胖，你可以这样回答。 ​​​

49 :你渴慕的男性类型与朋友们在一起的时候通常谈论的是哪种类型的男性呢？A成绩优秀的师兄；B爱好体育同级生；C棒球明星或乐队的主唱；D王子类的偶像。（解析如图）。 ​​​

