人格小分裂炳康 男/江苏         加关注
33 :办公桌上如果乱七八糟地堆放着文件，不管是谁恐怕都会兴趣索然，那么就请先把东西收拾好.只留下将要处理的文[蛋糕]件,这样可以减轻压力，让你工作起来更舒服，而且你可以在办公桌上摆放一些小摆设和盆栽。 ​​​

34 :蠢萌[污]蠢萌。 ​​​

35 :你的心太[委屈]拥挤只怕是不能再多容下我这个人 ​​​

36 :下雨，冲走了什么；雨过天晴的太阳，带来了什么。没有，[可爱]都没有。 ​​​

37 :毕业季,我想穿着签满全班人名字的[太开心]校服,走遍校园。 ​​​

38 :人生学随[思考]时进，如春花秋实，自有节次。 ​​​

39 :因为如果[思考]你是朝露我愿是那小草 ​​​

40 :我再也不会有机会[弱]趴在他的怀里哭着说委屈。 ​​​

41 :出来混迟早[怒骂]是要饿得 ​​​

42 :“嘿嘿，”男孩抓抓头，“你练[悲伤]新的曲子了，告诉我去做一个。” ​​​

43 :忘记过去，好好[思考]活下去才是最重要的。 ​​​

44 :别拿你的大好年[伤心]华去完成一本不可能完成的作业。 ​​​

45 :彪悍人[坏笑]生不需要解释。 ​​​

46 :时难得而易[蜡烛]失。 ​​​

47 :梦想，不去[抱抱_旧]实现，终究只是梦想。 ​​​

48 :关心他人与其他人际关系的原则是一样的，必[钱]须出于真诚.不仅付出关心的人应该这样，接受关心的人也应当如此。 ​​​

49 :好学则老而不衰，[赞]可免好得之患。 ​​​

50 :前半夜多想想自己，后半夜多想想别人----学会忘记是生活的技术，学会微笑是生活的艺术----[猪头]低调做人，你会一次比一次稳健。高调做事，你会一次比一次优秀。 ​​​

51 :哪怕世界[坏笑]对你恶言相对，你也要笑着面对 ​​​

52 :我真的很想喝个稀巴[黑线]烂醉然后打电话告诉你我爱你。 ​​​

53 :一个人其实不孤单[喵喵]，想一个人才孤单。 ​​​

54 :客厅占地面积大，宽敞的空间方便进行聚会、派对等娱乐。巨大落地窗提供了充足的阳光，而以黑白两色搭[可怜]配为主的客厅显得非常简约实用。 ​​​

55 :时不时[猪头]想起了你的笑是那么地真 ​​​

56 :曾几何时，就在这样的林荫旁，你轻吻我的唇，说要给我幸福的。曾几何时，就在这样的深夜里，你说你永远不会离开我，不[浮云]会让任何人伤害我，会为我建造一个温暖的小窝…… ​​​

57 :你是否也为了[生病]一个人的一句话哭了好久好久 ​​​

58 :你吻我是因为你寂寞，我不反[拜拜]抗是因为我爱你。 ​​​

59 :明知道他已离去，却[互粉]还要傻傻的等待。 ​​​

60 :萤火[熊猫]虫的屁股——没多大亮 ​​​

61 :就算是铁一般[生病]的承诺，时间久了也会生锈。 ​​​

62 :狗啃骨头——津津[伤心]有味 ​​​

63 :人生中困难总是那么不可避免的，站在生命的岸边，观看彼岸的风景[蛋糕]，那些花开过，又谢了，那些灯亮过，却又灭了。 ​​​

64 :如果你总盯着生活中[good]的倒霉事，会错过很多好事。 ​​​

65 :不要让别[互粉]人喊我喊逗比，那是只属于你的专属。 ​​​

66 :愿恋人待你如初，疼你入骨，从此深情不被辜[笑cry]负。 ​​​

67 :要饭的走到崖[泪]边上——穷途末路 ​​​

68 :书籍是最好的朋友。当生活中遇到[微笑]任何困难的时候，你都可以向它求助，它永远不会背弃你。——都德 ​​​

69 :一直在追[困]求，从未放弃，可你却愚弄我，终究是梦 ​​​

70 :两看相厌为何不撕破脸皮，关系本来就不[闭嘴]好，为何要装得那么逼真。 ​​​

71 :又是寒冷[哈欠]的冬夜， ​​​

72 :合适的鞋，只有脚知道，合适[浮云]的人，只有心知道，走千条路，只一条适合，遇万般人，得一人足够。 ​​​

73 :只有含辛茹苦，才能获得[亲亲]真正的欢乐。——《泰戈尔评传》 ​​​

74 :鱼对水说[弱]：“你看不见我的眼泪，因为我在水里。” ​​​

75 :丘也幸，苟有过，人[偷笑]必知之。 ​​​

76 :骐骥长鸣，伯乐[害羞]昭其能， ​​​

77 :暧昧开始，以遗忘结束。因为男女之间，实[good]在很难维持这种柏拉图之恋。谁能一辈子守住始终如一纯净高尚的情感？谁敢说自己在诱惑面前能坚持最后的道德底线？男人与红颜，其实，一直是在以退回的方式慢慢靠近彼此。 ​​​

78 :一等男人家外有家；二等男人家外有花；三等男人花中寻[吃惊]家；四等男人下班回家；五等男人妻不在家；六等男人无妻无家。 ​​​

79 :只有不停的跑才能追上[兔子]我的梦。 ​​​

80 :随笔写下的离愁，随意写下的[二哈]句子，只为述写那解不开的纠结。 ​​​

81 :突然会很想很想一个人，却发现自己仅仅[嘘]只剩下思念的权利。 ​​​

82 :我何时才能不悲伤，肆意得对[色]着全世界大笑。 ​​​

83 :盈满天所损[委屈]，沈冥道为群。 ​​​

84 :经验是一颗宝石，那是理[NO]所当然的，因为它常以无限的价值买来。 ​​​

85 :原来我的心至始[熊猫]至终都是空空的。从来没有过任何闲杂人 ​​​

86 :一个人只有亲眼看到自己伤疤的时候才知道什么是痛[吃惊]，什么是对与错 ​​​

87 :要真的舍不得，就把狠话说尽，怂事做绝，深[可怜]夜流泪，是没用的。 ​​​

88 :离开[赞]我就别安慰我，要知道每一次缝补也会遭遇穿刺的痛。 ​​​

89 :握不到[馋嘴]你的手，但感觉到你的温柔。想见你，却是经常在梦中，想说爱你，却只能在心里！此时此刻，真的好想你。 ​​​

90 :餐桌椅的厚重感被清新的花鸟图案餐具所平衡，营造出明朗[抓狂]愉快的用餐氛围。 ​​​

91 :你那么爱[去旅行]他为什么不把他留下。 ​​​

92 :人生要有意义只有发扬生命，快[哼]乐就是发扬生命的最好方法。——张闻天 ​​​

93 :天使只是鸟人，恶[偷笑]魔不过蝙蝠。 ​​​

94 :你愿[哈欠]不愿意陪我走一条很长的路那条路叫余生 ​​​

95 :【为什么宝宝出门就让抱着】不是因为懒惰。这是3岁前宝宝跟你一起时的行走模式决定的。宝宝开始时不是a点-b点的直线行走，而是以你为中心的一定半径内的往返模式。如果你坐着，他会愿意在你周围走来走去。可是如果你这个中心[爱你]点移动了，他的模式就会被打乱。 ​​​

96 :【优秀孩子必须具备的九个好习惯】习惯形成品质，品质决定命运。一个优秀的孩子，首先要有良好的个人习惯： 1早睡早起的习惯；2正确的饮食习惯；3自己整理书桌的习惯；4运动的习惯；5做家务的习惯；6先做作业再玩耍的习惯；7读书的习惯；8自己收[瞧瞧]拾书包的习惯；9保持清洁的习惯。 ​​​

97 :【让宝宝受益一生好习惯——独立】尊重孩子的选择。篮球健将乔丹的母亲曾经深有体会地说，最棘手、最不放心的问题，是[萌]允许儿女不按我为他们确定的发展道路而独立决定自己的梦想。“这也是天下多数父母都担心的问题。可是，让孩子真正独立，父母一定要冲破这一关，这是孩子独立的关键所在”。 ​​​

98 :【现代起亚11月在华销量增12%】近日，[熊猫]从现代起亚官方了解到：2015年11月，现代起亚在华累计销量（不含进口车）180,159辆，同比增长12%。在新产品方面，现代起亚还将推出ix25 1.6T、全新胜达、KX5等多款新车。 ​​​

99 :咔咔，虾米东西[自行车]这么难吃 ​​​

100 :【胡萝卜番茄饭卷】1.番茄、胡萝卜分别去皮切碎放入碗内，倒入米饭并加盐混合均匀。2.锅中放水，把碗放入锅中蒸上5分钟左右。3.平底锅[馋嘴]内放一点油，将鸡蛋液倒入，迅速旋转，摊成薄而宽的蛋皮，放入盘中。4.混合后米饭铺蛋皮上，卷起切段。 ​​​

101 :【中年人避免长时间仰头】长时间[话筒]仰头会压迫颈动脉，造成脑供血不足，引发一系列健康问题。颈动脉是向大脑后区供血的主要通道，人到中年以后，极易受到损伤，如果长时间压迫，就会阻碍向大脑正常供血。此外，很多女性都有气血两虚的症状，在这种情况下，更易出现脑部供血不足的情况。 ​​​

102 :职场一旦是有某个不愿意对既有潜规则妥协的个体出现，那就会对这样的规[瞧瞧]则形成挑战。不过既然处于“弱势”，则行为上没必要那么另类，所有激化矛盾的个人行为都是有风险的。 ​​​

103 :【怎样才能做一名合格的家长呢？ 】一、懂得尊重孩子，学会蹲下来与孩子对话， 平等沟通交流。 二、懂[给力]得习惯养成，懂得观察孩子的言行，真正发现孩子。 三、懂得人生规划，教育孩 子要对得起生命中的每一阶段。 四、懂得生存处世规则，教育孩子懂得做人做事。 ​​​

104 :一次，里根总统在白宫钢琴演奏会上讲话时，夫人南希不小心连人带椅跌落在台下。观[不要]众发出惊叫，但是南希却灵活地爬起来了，在二百名宾客的热烈掌声中回到自己的座位上。正在讲话的里根看到夫人并没有受伤，便插入一句俏皮话：“亲爱的，我告诉你，只有在我没有获得掌声的时候，你才应该这样表演。 ​​​ 全文

105 :【食物清淡，低盐少调料】忌过冷、过热、过硬、辛辣刺激、油炸熏制腌制食物[顶]，高盐饮食会增加胃酸分泌，且会增加胃癌风险。我们的胃很娇嫩，如果反复强烈地刺激它，经常食用辛辣、热烫、冰凉的食物，黏膜血管会急剧收缩或扩张，对消化道造成刺激和损伤。在消化道不断地损伤、修复过程中，容易引发癌 ​​​ 全文

106 :【初涉职场的[最右]八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

107 :麻麻，他们都喊我[微风]大头，这么办呢 ​​​

108 :【韭菜蒸蛋羹】1.柴鸡蛋打入碗中，加入少许清水;2.加入一点儿盐;3.加入[威武]蒜末;4.加入韭菜末;5.滴入香油后搅拌均匀;6.开锅后上锅蒸七八分钟。 ​​​

109 :【赤壁市】为幕阜山脉与江[礼物]汉平原接壤的丘陵地带，地势由南向北逐渐倾斜。南负幕阜山，北临长江。境内山地、丘陵、平原、湖泊依次排列，构成“六山二水二分田”的格局。南部连绵逶迤的是海拔500米左右的低山群，大小山峰百余座，最高为观音尖，海拔852米。 ​​​

110 :处女座喜欢钱但不是守财奴，不像那个你懂的星座，只要保证自己想要的生活就行。喜欢悠闲、贴近自然。不喜欢过分打扮，除非见心上人。最爱的运动从来都是睡觉。减肥从来只喊口号，现在口号也懒得喊了。处女座洁癖只是传说，我觉得适当的乱让我有家的[酷]感觉。讨厌干无意义的事，也讨厌过的太有意义。 ​​​

111 :【酸菜汆羊肉】1.酸菜用清水浸泡30min，洗净沥干，切细丝(酸菜帮子厚的，要片成薄片再切丝)；2.锅置火上，放油(量要多些)，烧至5成热，入葱花、姜丝爆香；3.入酸菜丝翻炒，多炒一会，加入水，淹没酸菜；4.大火烧开，煮5min，[威武]入羊肉汆烫至变色，加少许盐、胡椒粉。 ​​​

112 :哎哟卧槽！不过最后还是[话筒]借了。 ​​​

113 :养狗[最右]的用处~ ​​​

114 :如果你突然微笑或者[转发]突然不笑,你的表情看起来就会不那么自然。真正的微笑总是很慢的。不过也不要笑得太慢,那样是会显得很假,尽力在镜子前练习一下自然的微笑吧。 ​​​

115 :【巫峡】巫峡绮丽幽深，以俊[自行车]秀着称天下。这里峡长谷深，奇峰突兀，层峦叠嶂，云腾雾绕，江流曲折，百转千回，船行其间，宛若进入了奇丽的画廊，充满了诗情画意。巫峡，以幽深秀丽着称。它自巫山县城东大宁河起，至巴东县官渡口止，全长46公里，有大峡之称。 ​​​

116 :【为什么有人喝水也会胖？！[doge][偷笑]】你发现没，有的人吃得并不多却很容易胖，而有的人却怎么吃也不胖。答案就是基因。美国麻省理工学院和哈佛大学的科学家最新研究发现：调控肥胖的基因是IRX3 和IRX5。含有胸腺嘧啶的瘦基因小鼠可以不忌口而不发胖，而含有胞嘧啶胖基因的小鼠“喂水”都长胖。 ​​​

117 :白富美，见[思考]过吗 ​​​

118 :People should keep t[悲催]heir eyes wide open before marriage, and half-shut afterwards. ? 结婚前要睁大双眼，结婚后则要睁一只眼，闭一只眼。 ​​​

119 :【带折凳的拉杆箱】当我[悲催]们拖着拉杆箱旅行，累了却又找不到座位休息时，这个名叫WalkinBag的拉杆箱就能帮忙解决问题。拉杆箱内侧带有一个可折叠的凳子，它能承载136KG的重量，拉出后即可安安稳稳地坐在上面休息了。 ​​​

120 :趴着趴着[草泥马]就扁了……其实仓鼠是一种流动的液体。 ​​​

121 :如果有一天你发现双子座不理[最右]你了、不跟你说话了、路过你身边也当没看到你了、完全当你不存在一副样子了、你不要以为他只是一时发脾气，这代表你在他的心里真的没有任何地位了，双子座从不会莫名的冷漠别人 当他对你冷漠的时候，你一定是做了违反他底线的事了。 ​​​

122 :日本对间谍的培训工作是长远细腻的。潜伏在河北怀县的小林德，1945年被[围观]八路军俘获后，曾供认道：“我们很早就想打入你们内部，帝国情报机关曾派两名懂中文的大学生学习了两年马列主义，又学习种稻田，熟悉中国北方人的生活习惯，然后又派遣到北京当掏粪工人，装作左倾，以便打入中国共产党。” ​​​

123 :那天看《一步之遥》，看到一半，影院人走了一半，前排的一个妹子突然大声说，姜导的电影真TMD越来越难看了[甩甩手]，我当时听了就很怒，麻痹的立马翻过两排座上去就呼了丫一掌，不能小声点吗？没看见大家都睡着了吗！ ​​​

124 :【10大致猝死恶习排行榜】第一位：在闹市骑车。第二位：用[神马]力解大便。第三位：大量喝酒或咖啡。第四位：心情抑郁。第五位：暴饮暴食。第六位：纵欲过度。第七位：吸食毒品。第八位：吸烟或被动吸烟。第九位：吃得太咸、太甜。第十位：久坐不动。 ​​​

125 :刚在校内看到一哥们一条状态，瞬间给跪：搞对象千万不能找自己宿舍的，分手以后太特[花心]么闹心…… ​​​

126 :十二星[亲亲]座之巨蟹座 ​​​

127 :【12星座中最具热心肠的人】冠军（射手座：乐于助人、待人诚恳）、亚军（巨蟹座）、季军（金牛座）、第四名（水瓶座）、第五名（白羊座）、第六名（双子座）、第七名（摩羯座）、第八名（狮[自行车]子座）、第九名（天秤座）、第十名（双鱼座）、第十一名（处女座）、第十二名（天蝎座）。 ​​​

128 :【教育中要[肥皂]防止两种不同的倾向】一种是将教与学的界限完全泯除，否定了教师主导作用的错误倾向； 另一种是只管教，不问学生兴趣，不注重学生所提出问题的错误倾向。 前一种倾向必然是无计划，随着生活打滚； 后一种倾向必然把学生灌输成烧鸭。 ​​​

129 :Forest Rogers奇幻雕塑作品，灵感大多来自于希[绿丝带]腊神话印度神话和各国民间传说中的人物动物事物，个人风格色彩很浓厚。 ​​​

130 :【拉市海】拉市海位于丽江县城西面8公里处的拉市坝中[干杯]部，是云南省第一个以“湿地”命名的自然保护区。“拉市”为古纳西语译名，“拉”为荒坝，“市”为新，意为新的荒坝。这里原为滇西北古地槽的一部分，中生代燕山运动时褶皱隆起成陆，至中新世成为一个准平原。 ​​​

131 :【冻豆腐更有营养吗？】你知道吗，经过冷冻过的豆腐不但性状不改变，营养也更胜一筹：①冻豆腐味道更鲜美。②冻豆腐更能留住营养物质。[泪流满面]③血脂异常者吃冻豆腐更好，膳食纤维含量更丰富，可促进胃肠蠕动。总之，大家要多吃豆腐哦！ ​​​

132 :美女[微风]独爱狂野大牛！ ​​​

133 :Cubo3带来了一个幽默有趣的设计—[礼物]—小人书立，一个正在阅读的小人背靠金属板，而在两块金属板组成的书立之间存放着的书籍，彷佛小人们也在认真阅读。这样，即使你独自挑灯夜读，也不用担心寂寞，你的旁边还有特别的陪伴呢。 ​​​

134 :【女用伟哥靠谱吗】影响女性性能力的因素有血液循环，性激素如雌激素、孕酮和睾酮，多巴胺，个人[lt切克闹]的情绪情感，与亲密性伙伴关系情况，性知识掌握度以及年龄等，仅靠营养品是无法改善的。要结合生活方式、饮食营养、锻炼、积极沟通并处理好与性伙伴的关系。 ​​​

135 :??一天，一个特别爱贪小便[疑问]宜的男孩听到一个女孩说：“我捡到了一只笔，你们谁的？” ​​​

136 :由William Mark 公司生产的一种能在空气中游动的遥控鱼：Air Swimmers。它有栩栩如生的外观，[雪人]体内充满安全的氦气，通过红外线远程控制，可上下左右前后四处飞，鱼尾还可摆动。目前有小丑鱼和鲨鱼两种。 ​​​

137 :巴黎艺术家lia giraud成功培养出了一些[握手]微小的藻类生物，并用它们制作出生活中的人像和风景。首先将这些藻类微生物放置到含有化学营养物质的培养皿内，然后将培养皿放到图片的上方，微生物们根据图片上不同的亮度呈不同密度聚集到一起，四天后，再运用经典摄影技术，一幅海藻画便诞生了。 ​​​

138 :【花胶螺片海底椰美肌汤】将准备好的花胶、螺片、海底椰、百合、沙参、玉竹、银耳、蜜枣泡水洗净；排骨放入沸水中飞水，去除油脂杂质;食材放入砂锅里，加入足量的凉水；大火将汤煮开后，撇去表面的浮沫；[汽车]转小火继续煲2小时；煲汤的中间，可用吸油纸吸去汤表面多余的油脂；汤煲好后，调入适量盐即 ​​​

139 :【养成良好的喂奶习惯】宝宝嘴唇起皮了跟长期的喂奶也是有关的。这时妈妈要注意养成良好的喂奶卫生习惯。妈妈要防止奶粘到宝宝的嘴唇，[绿丝带]刺激到嘴唇。也可以适当地控制下宝宝的喂奶次数。让宝宝嘴唇的皮肤减少被奶水浸泡可以缓解宝宝的嘴唇脱皮现象。 ​​​

140 :一个苹果鉴别情分[奥特曼]…… ​​​

141 :【午后喝酸奶独特益处】酸奶不但保留了牛奶的所有优点，而且某些方面经加工过程扬长避短，成为更适合人类的营养保健品。对于那些吃完午餐就坐在电脑前不再活动，每时每刻在电磁辐[赞]射中的上班族来说，利用午饭的时间喝一杯酸奶，对健康非常有益。另外，午后喝酸奶，还可以缓解紧张的心情以及工作压力 ​​​

142 :【全新K5旅行车】起亚全新K5旅行车的前脸造型基本与K5轿车保持一致，同时借鉴了Sportspace概念车的设计元素。新车的虎啸式中网向两侧延伸与头灯相连接，车顶配有银色行李架，尾部则使用了由镀铬材料包裹的单侧单出尾排。新车的车身整体尺寸为485[雪人]5*1860*1470毫米，轴距为2805毫米，行李厢容量为55 ​​​

143 :我是不是该走[good]了…… ​​​

144 :科学家用地震波绘制[雪人]地球内部：精确度空前。 ​​​

145 :【眼部肌肤 加强护理】眼部一旦出现细纹、就很难消退了，密集保养时会淡，一松懈就出现，让人烦不胜烦。眼部若是缺水，就使用补水精华，若是老化，就使用抗衰老精华，而抗衰老的眼霜更是必不可少的。此外，若是条件允许，建议每隔一天敷一片眼膜，以[睡觉]缓解眼部的细纹、表情纹。 ​​​

146 :【睾丸癌前兆】睾丸癌多发年龄段为20—39岁。男性每月应自我检查睾丸情况，包括睾丸大小变化、出现明显的肿大或缩小、阴[围观]囊内出现包块、阴囊坠痛感等，有问题应及时就医。特别是感到阴囊坠胀，感觉里面像是放了一个煤球，并持续一周以上，要马上找医生诊断。这是睾丸癌最典型前兆。 ​​​

147 :【这些东西不能用】之前写过禁用洗衣粉之类的洗涤剂清洗车辆。原因是，这些清洗剂中含有一定的损坏车漆的化学物质，会使车漆的油脂减少，对车漆造成伤害加速它的老化速度，是爱车的[ok]光洁度下降。 ​​​

148 :想要去摆脱“穷忙”的状态，在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财。青年人在初涉职场时,不应该过分考虑物质条件或附[酷]加条件，最好能够选择自己喜欢的职业。 ​​​

149 :猫咪品[ok]种图例② ​​​

150 :【中国九大艳遇之地】1．重庆，十步一美女；2．成都，今夜你将谁遗忘；3．丽江，一场绝美故事的开始；4．上海，夜上海；5．阳朔，山水都是恋爱的感觉；6．杭州，最美的遇见；7．泸沽湖，神秘风情；8．三亚，阳光、沙滩、海浪；9．哈尔滨，“东[落叶]方小巴黎”的热烈和浪漫； ​​​

151 :妻子“一时性起”替丈夫口 交,遭丈夫告家暴!这对夫妻年约30岁，男方指控在今年1月5日，他在家里睡午觉时，突然感到下体一阵疼痛，却发现妻子趴[喝多了]在他下体，趁他午睡时替他口 交，结果却咬伤命根子。没多久却又被一阵强光惊醒，又发现裤子遭脱下，原来是妻子拿相机朝他生殖器拍照，愤而怒告妻子家 ​​​

152 :没有[疑问]就没有嘛 ​​​

153 :一到逢年过节，大家都会想着出去旅个游，一是平时总是没有时间，二是去外面旅游也比较好玩！但你知不知道中国是有许多旅游禁区的！而且这些地方很可能让你有去无回！这些地方就像是地狱一般，如果你不小心闯入了，[亲亲]恐怕是很难活着回去的！ ​​​

154 :编辑的话：整面墙整面墙做成窗户的设计越来越多见，这样的设计也更为大气，最能呈现出不一样的家居气韵。这里的景观窗则是将窗户跟阳台移门结合，最后形成了[浮云]大面积的视觉观感。 ​​​

155 :在加拿大温哥华城市，为了让司机经过学校区域时放慢车速，在道理中间布置了一种新型的3D影像：一个捡气球的小女孩出现在路面上。旁边的贴牌上还有提醒注意孩子们在道路上行走的标[好爱哦]语。当司机看到这个的时候，自然而然就会减速了。 ​​​

156 :【三国赤壁古战场】二龙争战决雌雄，赤壁楼船扫地空。烈火张天照云海，周瑜于此破曹公。”这是唐代大诗人描绘赤壁之战的诗句。赤壁大战的张天烈火早已熄减，但那赤色的悬崖绝垄，[囧]不尽的滔滔大江，大战时的处处阵迹，赞美赤壁的碑刻和诗篇，却一直吸引着无数的金甲武将、文人墨客。 ​​​

157 :【卢布贬值殃及中国轮胎出口】上周，俄罗斯卢布多日出现超过10%的断崖式下跌，卢布兑美元汇[睡觉]率曾一度跌至80:1。据悉，2014年以来，由于持续贬值，卢布已成为全球跌幅最大的货币。作为中国汽车和轮胎的重要市场之一，此次俄罗斯市场所发生的突然变化，正严重影响到中国企业。 ​​​

158 :当一个处处对你说“我爱你”，请你注意了，一定要认真。因为处女座是一个很奇怪的星座，即使心里爱你200%也会只在嘴上承认20%。处女座[转发]不像有些星座心里爱对方20%却在嘴上放大一两百倍，那种事情，处处不理解也做不来。 ​​​

159 :黑丝高跟美艳车[呵呵]模邂逅保时捷！ ​​​

160 :编辑点评：卧室非常现代化。黑色的皮质小沙发，雍容大气;落[偷乐]地窗旁的座椅，精致尊贵，主体床更是简约而大方。 ​​​

161 :需要在黑暗中摸[织]索！ ​​​

162 :猪的世界就[呵呵]是这样 ​​​

163 :【按摩去眼袋】按摩是消除眼袋的最好方法，每天睡前，使用无名指在眼肚中央位置[雪花]轻轻按压10次，可有效促进血液循环，每天晚上坚持按压，可有效消除眼袋。 ​​​

164 :【芝士奶油焗红薯】红薯又名甘薯、山芋，含有蛋白质、磷、钙、铁、胡萝卜素、维生素等多种人体必需的营养物质，具有抗癌、保护心脏、预防肺气肿、糖尿病、[吃惊]减肥等功效哦！ ​​​

165 :【试驾力帆820 2.4L】力帆820全系标配的[得意地笑]是16英寸铝合金轮圈，配以佳通GitiComfort 228轮胎，除了1.8L入门版配置车型之外，均带有胎压监测功能。力帆820 2.4L旗舰版带有前2/后4共计6个倒车雷达，同时还配有倒车影像辅助系统，在安全配置方面比较完善。 ​​​

166 :【南山寺】南山寺是一座仿古盛唐风格居山面海大型寺院。整个气势恢宏，为中国50年来新建最大[亲亲]道场，也是南国规模最大寺庙。传说唐天宝年间，律宗祖师鉴真和尚五次东渡日本受阻，登陆南山，得观音护持，第六次东渡成功…… ​​​

167 :香[沙尘暴]蕉！ ​​​

168 :突然，死囚一阵哈哈大笑，监斩官不明，问：“你[江南style]为何发笑？” ​​​

169 :【温水浴发汗排毒法】在温泉、浴室或家中用温热水洗澡，由于水温较高，机体易发汗，且比较安全，对清洁皮[生病]肤、抵抗病菌从皮肤侵入有较好作用。 ​​​

170 :另一位回[浮云]答：“不知道……”???? ​​​

171 :为了[得意地笑]喝水也是拼了 ​​​

172 :结合北欧家具配件和老式木纹装饰饰，保持一个时尚的感觉，使[嘘]室内充满魅力，就像农家村庄一样安逸和舒适。 ​​​

173 :【大金湖】大金湖地质[浮云]公园位于福建省西北部的武夷山脉中段东南侧，主体隶属三明市泰宁县，总面积461平方公里。大金湖地质公园主要以丹霞地貌为主，其西南部有花岗岩地质遗迹景观。大金湖是中国东南最高、最古老的丹霞地貌。 ​​​

174 :11月2日，一渔民在温岭石塘海域捕鱼时，捕捞到一只色彩斑斓的“[泪流满面]神虾”。从照片上看，这只龙虾个头很大，个头有近一米。身体呈青绿色，触角和头部为深蓝色，四肢黑白相间，还有不少黄色斑点点缀其中。 ​​​

175 :艾玛，[lt切克闹]表情大亮！ ​​​

176 :【出汗多要学会正确补水】①含电解质的水[害羞]：哈密瓜、桃子。②含维生素C的水：西瓜、猕猴桃、柑橘。③含抗癌物质的水：西红柿、西兰花。④含修复因子的水：菠萝、樱桃。⑤含益生菌的水：酸奶。⑥含消化液的水：豆类。 ​​​

