十一姐姐6 男/安徽         加关注
26 :浴室空间不大，不过因为依靠窗户，具有良好的采光，增加了沐浴时的情调。在卫浴间放置实木收纳柜，更能有效地利用空间，整齐的收纳也为浴室增色许多，并且以一种质朴、亲切的姿态展现着沐浴空间。 ​​​

27 :婊子挂起贞节牌——假正经；假装正经 ​​​

28 :我试过销声匿迹最终也无人问及 ​​​

29 :时间没有等我是你忘了带我走我左手过目不忘的的萤火右手里是十年一个漫长的打坐。 ​​​

30 :哭泣只是一个人的宣泄，泪滴只是让自己知道悲伤，所以忧郁的阿修罗只会选择一个人在角落里去品尝孤独和伤心…… ​​​

31 :嘘~告诉你一件事，你千万别告诉别人。。。 ​​​

32 :男生永远不会知道他们说过的话会在女生的脑子里记多久。 ​​​

33 :早在心里下起了雨。一封封依妹儿雪花般地在黑夜白天下着很眩目。如果它们像沙石一样该多好，最起码，不会融化，不美的事物没有人去欣赏，看着你的离去。我等待着，尽管等待我的是一种残缺的美。 ​​​

34 :关门养虎——后患无穷 ​​​

35 :承认吧，夜深人静的时候你还是会想他 ​​​

36 :我常常在这样想：在语言的大街上，我们都应该觉得自己贫困一如乞丐才好。 ​​​

37 :吃饺子不吃馅——调（挑）皮 ​​​

38 :真正的美丽，我想，它首先与女人的善良相关。真正最美的女人，都是那些情怀柔软、善解人意，而且不抱怨、不唠叨的女人。也就是说，真正的美丽，它与情怀相关，且与教养相关 ​​​

39 :小时候画在手上的表没有动，却带走了我们最好的时光。 ​​​

40 :〆、北斗七星旳旁边，迩和莪连成了线，晚风旳纯洁亲吻迩笑脸。 ​​​

41 :在对的地方，遇到对的人，那是真正的幸福。所以，在每一个风起的日子，我们都会格外地充满了感恩的心，感谢命运赐予我们的相逢，感谢生活，让走在茫然无助的路口的我们相遇。 ​​​

42 :一人站在万人中央更要活的漂亮. ​​​

43 :会沉迷用怀念美好的往事，是因为美好永远不能再来第二次。 ​​​

44 :眼看着你越走越远让我们想起那些有趣的誓言 ​​​

45 :一个埋头脑力劳动的人，如果不经常活动四肢，那是一件极其痛苦的事。 ​​​

46 :多想还能和你再重新认识一遍，你看我怎么玩死你。 ​​​

47 :他对她设置隐身对其可见。她对他设置在线对其隐身。他想，这样她就可以随时看到他在线状态。她想，这样他一直在线不理她就有了理由。只是，他从没见过她上线提示。只是，她常盯亮着的头像发呆。酸涩感觉，类似爱情。 ​​​

48 :你可爱的手为什么 ​​​

49 :人生应该如蜡烛一样，从顶燃到底，一直都是光明的。 ​​​

50 :父母的美德是一笔巨大的财富。——贺拉斯 ​​​

51 :绝不怀疑的人，相信不了一半。有怀疑的地方才有真理——真理是怀疑的影子。 ​​​

52 :春色满园关不住，三只小猫出墙来。 ​​​

53 :用我的红嫁衣来陪葬这死去的爱情！！！！！ ​​​

54 :玉帝下请帖——天大的好事 ​​​

55 :现在的爸妈伤不起我更伤不起つ ​​​

56 :苟非吾之所有，虽一毫而莫取。 ​​​

57 :天王盖地虎，鹿晗两米五 ​​​

58 :书必择而读，人必择而交，言必择而听，地必择而蹈。 ​​​

59 :宰相肚里能撑船——宽宏大量；度（肚）量大 ​​​

60 :有人存你号码是为了打给你我不一样我是为了不接 ​​​

61 :若想到人生的虚无苦短，很多事就没有了计较的必要。 ​​​

62 :知道肾用英文怎么说吗？iPhone ​​​

63 :别在我面前得意,总有天我会笑着看你哭 ​​​

64 :可以碰到上千个学者，但不定碰上一个智者（克林凯尔） ​​​

65 :少年不努力，老大徒伤悲。 ​​​

66 :额头上刻个王字——成不了虎 ​​​

67 :心真的很小，幸福只可以一心一意，温暖也只能是一生一世。努力向着前方，什么距离都将不会是距离。一辈子，好短。真的要好好的疼自己，你的世界，有了自己那束阳光才更加的耀眼。 ​​​

68 :那些扬言要陪你走到最后的人，到最后没能陪在你身边，其实一大半都是被你自己给赶走的，你不得不承认。 ​​​

69 :黎明的觉，半道的妻，羊肉饺子清炖鸡——难得的好处 ​​​

70 :阳台纳入使用，满足打造休闲榻榻米的需求，更扩大了卧室空间感。睡眠区与榻榻米之间的梁柱不可拆除，借用梁柱位置打造隔断，隔断柜用四格镂空柜子，同时可作收纳或展示之用;薄纱窗帘也是隔断之一，可调节卧室光线。 ​​​

71 :瞬间就看出贫富差距了。 ​​​

72 :即使有一天我们分离了，但那一定是短暂的，终有一天我们还能在一起，当再次相聚后就永不分开，在一起做永远的伙伴，所以在那之前的日子——在我们未相聚之前，彼此一定要为对方而保护好自己。 ​​​

73 :裤子里冒火——当然（裆燃） ​​​

74 :我的心常下雪，不管天气如何，它总是突然的结冻。 ​​​

75 :面对看似巨大的打击，不要逃避。你将惊讶地发现，恐惧正在节节消退。 ​​​

76 :所有你平日积累的善意都会成为未来你无助之时的后盾 ​​​

77 :娶得媳妇嫁不得女——有进无出 ​​​

78 :桔生淮南则为桔，生于淮北则为枳。 ​​​

79 :刺猬在天冷时彼此靠拢取暖，但保持一定距离，以免互相刺伤 ​​​

80 :每当我忆起那难忘的一刻，脸上就泛起幸福的红晕。啊，浓烈香醇的爱情美酒，竟能如此持久地醉着人心！ ​​​

81 :我用心守候一份灵动。撷不老的文字，呢喃心灵的呓语，在杏花春雨与雪花翩舞间，享受精神的芬芳，让细腻的情感绽放婀娜的花，把悄然的真情静静咏叹。云卷云舒，不求名垂青史，只求在回眸处，浅笑依旧如初。 ​​​

82 :问:东北人斗殴%的原因是啥？a：你瞅啥b：瞅你咋的？总结：只因为在人群中多看了你一眼！ ​​​

83 :相机如果不是诗人脑袋上的一只眼睛，其中的胶卷就没用。 ​​​

84 :厩马散连山，军容威绝域。——李白《君子有所思行》 ​​​

85 :逃课太多，昨天想去上课，见到教授，教授惊讶地说，这么长时间不见，长这么大了。 ​​​

86 :女人是招商银行，男人则是建设银行。 ​​​

87 :孤独是什么心冷是什么爱是什么你是什么 ​​​

88 :在这个世界上致命的痛苦不是不爱是放不下 ​​​

89 :一天咱寝室的一哥们喝醉了，回宿舍一阵酒疯。 ​​​

90 :那一年，一场名为青春的潮水淹没了我们。退潮时，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地踏向人生另一端。下一次浪来，会带走女孩留在沙滩上的美好足迹，但是我还在 ​​​

91 :一位所有者或投资者，如果尽量把他自己和那些管理着好业务的经理人结合在一起，也能成就伟业。 ​​​

92 :想说再见愿为时不远，我坚信你能听见。 ​​​

93 :好心遭雷打——冤枉 ​​​

94 :你好鬼死叻啊！我已经封你做偶像啦！ ​​​

95 :他就是张艺兴，一个三观正的美少年。 ​​​

96 :用不着你喜欢也轮不着你讨厌 ​​​

97 :天然環保碎紙機？貓咪幫主人撕爛筆記。。 ​​​

98 :不知道爱你算不算是一个贴心的理由? ​​​

99 :瞎子架电线——胡扯 ​​​

100 :青草在大地上寻觅着他的伙伴，树木在苍天中寻觅着他的孤寂。(泰戈尔) ​​​

101 :42.我说：“改了好多的签名，只想把以前为你写的挤走.” ​​​

102 :自己当自己的混世小公主多好。 ​​​

103 :学校的目标应该是堵养有独立行动和独立思考的人。 ​​​

104 :没有像想象那么难，没有像想象那么可怕。 ​​​

105 :只有一枝梧叶，不知多少秋声。 ​​​

106 :孙悟空碰见如来佛——有法难使 ​​​

107 :帅哥，告诉你身旁的帅锅，姐爱上他了 ​​​

108 :飞絮落花时候，一登楼,便做春江都是泪，流不尽，许多愁。 ​​​

109 :经常喜欢说别人神经病可自己貌似比她们病的更重 ​​​

110 :编辑点评：白色浴缸、坐厕和洗手台与黑色的毛巾、垃圾桶相搭配，加上镜子的反射，浴室的立体感特别强烈；悬浮式浴室柜使整体空间更轻盈。 ​​​

111 :【水瓶座个性分析】水瓶座的人很聪明,他们最大的特点是创新,追求独一无二的生活,个人主义色彩很浓重的星座。他们对人友善又注重隐私。水瓶座绝对算得上是“友谊之星”，他喜欢结交每一类朋友，但是却很难与他们交心，那需要很长的时间。他们对自己的家人就显得冷淡和疏远很多了。 ​​​

112 :早晨特冷，和朋友去ATM取钱，巧遇运钞车加钞，只得站一旁等候。朋友问我冻手不？我冷冷的说：冻手！瞬间四杆枪指向我俩...被送入派出所。路上一直沉默我问朋友你怎么不开腔呢？瞬间八杆枪指向我俩。警察：你叫什么名字？我：蒋英羽。警察：什么名字?我：蒋英羽！警察：what is your name? ​​​

113 :所谓管理者的职责，那就是为优秀人才搭建一个自由、宽松的平台，因为人只有在自由的空间里，其创造力才能真正释放出来；也只有在独立自主地面对与解决问题的过程中，才能得到高速的成长。 ​​​

114 :【紫菜抗辐射圣品】紫菜能抗辐射、抗突变、抗氧化，与其含硒有关。硒是种重要的微量元素，能增强机体免疫功能，保护人体健康。常吃含硒丰富的紫苋菜，可提高人体对抗辐射的能力。 ​​​

115 :【人间仙景——宁强草川子】早就听说在宁强除了闻名遐迩的汉水源风景区外，还有一处养在深闺人未知的仙境草川子。特别是神秘的中华石林，让人有一种不去不快的感觉。 ​​​

116 :????有个精神病刚出院，上了一辆出租车。出租车司机不小心撞了一个人，出租车司机说：“你帮我下去瞅瞅，人死没死。”精神病下车后，看了看，对司机说：“你把车往后倒，再往前开一点，再往前一点，再往后倒一点。诶，好嘞，停吧！这回死了。”???? ​​​

117 :【肉末烧丝瓜】1.猪肉剁碎，丝瓜去皮切滚刀块，大蒜剁成蓉；2.锅内热1大匙油，放入猪绞肉编炒至出油；3.放入丝瓜及盐1/4小匙，加入清水100ml；4.煮至丝瓜软烂即可。 ​​​

118 :卖萌无下限的那些宠物们 ​​​

119 :Don't let a little dispute break up a great friendship. ​​​

120 :【湖州长田漾】“软泥上的青荇，油油地在水底招摇。在康河的柔波里，我甘心做一条水草！”徐志摩描述康桥的诗句，游长田漾时也会泛起这种诗意。这里拥有不少于8千个负氧离子，是江南的水肆意流淌切割成的一块宝石。只一眼，你便无法离开。 ​​​

121 :【情人最多的星座大排行】冠军（双子座：他们那张嘴，经常能忽悠到别人）、亚军（天秤座）、季军（射手座）、第四名（双鱼座）、第五名（天蝎座）、第六名（金牛座）、第七名（巨蟹座）、第八名（处女座）、第九名（水瓶座）、第十名（狮子座）、第十一名（摩羯座）、第十二名（白羊座）。 ​​​

122 :英国插画师 Paul Barnes笔下的微童话世界，好萌！ ​​​

123 :【从今天起，赶走“负能量”！】①停止抱怨：消极不能改变现实，只会让你停滞不前；②规划未来：制订循序渐进的计划，指导你到达想去的地方；③摆脱手机依赖：用这些时间完善自己；④管好身体：保证健康；⑤离开“能量吸血鬼”：和积极的人在一起；⑥充实思想：坚持学习。 ​​​

124 :【宝宝落枕了（一）】有时候，麻麻会发现宝宝早晨起床时，歪着脖子不能动，还直喊疼，这多半是宝宝落枕了。此时，可给宝宝颈部加温。把温毛巾放在宝宝脖子上，捂热一会后取下，再在宝宝脖子上围上一层厚围巾保暖。这样可以活络淤塞的气血，帮助脖子恢复正常。亲，切勿强硬纠正哈。 ​​​

125 :上班时不要老看时间，请注意你要将对工作热忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

126 :修得胸中雅量，蓄得一生幸福。人生，要面对自己、他人和自然万象。自己是最大的对手，他人会影响你的生活，万象是无法超越的存在。心宽之人，承认自己有弱点，明白他人没义务向着自己，懂得顺应天道。故而不为失败懊恼，不为失去悲伤，顺其自然，随缘自在。心如荷塘，越宽，眼中污垢越少，幸福越多。 ​​​

127 :【小窍门：苹果敷眼法】做法：取新鲜苹果切片，身体躺平，闭上眼睛，在两眼上各放置1片苹果，然后放松一会儿。大约15分钟取下，温水洗干净即可。功效：可消除黑眼圈。 ​​​

128 :八旬夫妇牵手度最后时刻 36小时相继离世！中新网2月21日电 据外媒20日报道，美国纽约州一对老夫妇一同走过60年风风雨雨，而两位老人也于近日同时去世。2月7日，82岁的妻子先离世，而36个小时后，83岁的丈夫也随妻子而去。 ​​​

129 :【Hallstatt的村庄】奥地利一个叫Hallstatt的村庄，气候温暖、依山傍水，所以又被人称作世界上最美的小镇，光是看看都觉得平静了。 ​​​

130 :【做到“四多三少” 帮你远离癌症】癌字中有三个“口”，可见饮食和癌症的关系密切。世界癌症研究基金会指出，每年因癌症死亡的人中有1/3和不良饮食习惯有关。“四多三少”防癌原则，四多：1.新鲜果蔬。2.豆制品。3.菌类。4.绿茶。三少：1.减盐。2.减煎炸。3.少喝酒。 ​​​

131 :天蝎座懒，昨天还是邋遢鬼，今天就是洁癖了。一般不打扫卫生，打扫一次恨不得天花板也擦一遍，攒一堆衣服才洗是家常便饭，桌子N久擦一次，擦得时候恨不得电脑键盘也扣下来打扫，边打扫边欣赏自己各种乱七八糟的“收藏品”你看她打扫能搞一天，有1/3时间她坐在一堆待扔的淘汰品里发呆。 ​​​

132 :【十二星座最该忘记的人】双鱼：暗恋的人。白羊：不得不放弃的人。金牛：曾经深爱的人。双子：辜负过的人。巨蟹：曾经深爱你的人。狮子：先提分手人。处女：不爱你的人。天秤：背叛过的人。天蝎：最恨的人。射手：相爱不能相守的人。摩羯：相爱却背叛的人。水瓶：让你恐惧的人。 ​​​

133 :【英菲尼迪国产QX30搭北汽引擎】英菲尼迪首款紧凑型SUV QX30将于九月中旬举办的法兰克福车展中全球首发亮相，新车造型动感、时尚，极具视觉冲击力。东风英菲尼迪与北汽在中国本地化采购国产奔驰M274 2.0T发动机项目达成协议。未来QX30国产后将有望搭载北汽生产奔驰2.0T发动机，以进一步降低制造成本。 ​​​

134 :我就对着一个平时爱讲话的小朋友说：“XX,你睡着了吗？” ​​​

135 :【养生讲堂】五招预防胃溃疡：①调整心态，注意休息，避免过度焦虑与劳累；②戒烟戒酒，饮食规律，不宜过量；③避免食用刺激性食物，如咖啡、浓茶、辣椒等；④及桔子；⑤少食易胀气的食物，如淀粉含量较高的红薯、藕、土豆等。 ​​​

136 :【肺癌最常见症状】咳嗽是肺癌最常见的症状，咯血则最有诊断意义，多为痰中带血丝。凡呼吸道症状超过两周经治不愈，尤其是痰带血、干咳或老年慢性支气管炎病人，近期咳嗽声音或性质改变，要高度警惕肺癌的可能。 ​​​

137 :详细说明：主卧门口处设计通顶收纳柜，成为卧室最大的收纳，中间挖空设计有利于收纳小物品，也有了视觉层次变化。 ​​​

138 :【蜜汁杏鲍菇】1.杏鲍菇洗净切成约1cm的厚片，用刀尖划出纹路，以便于进味儿； 2.将1勺蜂蜜、1勺料酒、半勺芝麻油、少许酱油、适量盐和胡椒粉混合拌匀成调味酱汁； 3.将杏鲍菇码放在平底锅中，均匀浇上酱汁，腌制15分钟左右；4.撒上适量香草碎，中小火将杏鲍菇煎熟，酱汁收干即可。 ​​​

139 :尽情的卖萌吧！可爱至极的小毛绒玩具。 ​​​

140 :鹊桥相会！ ​​​

141 :【香煎刁子鱼】锅中倒油，中小火煎刁子鱼，煎到两面呈金黄色；撒入姜末、蒜末、干辣椒段、花椒粒和鱼再煎一分钟，煎出香味；倒入适量生抽、豆鼓酱和少量开水，拌匀调料后，煮至汤汁即将吸干时，淋入香醋后，将鱼夹到盘中，葱花撒入锅中，拌好调料，随调料一起淋在鱼上即可。 ​​​

142 :【奔驰全新S级/C级敞篷版谍照】近日，外媒曝光出一组奔驰S级敞篷版和C级敞篷版车型的高伪谍照。并有相关报道称，奔驰已经决定将全新S级敞篷版和C级敞篷版在2015年9月的法兰克福车展上全球首发。 ​​​

143 :主人，我要永远跟你在一起，去哪儿也不要抛下我！！！ ​​​

144 :【海胆刺身】1.在海胆壳顶端，清理出半个壳大小的口，取出海胆的内脏，留下海胆黄；2.然后淋上柠檬汁、生抽、辣芥酱混合的汁；3.吃的时候轻轻摇匀，让调味汁充分浸透到海胆四周即可。 ​​​

145 :甲午战争后定远舰竟被日本人拆卸用来建造别墅用！“定远”舰部分残骸，一八九六年由日本打捞。日本好战分子小野隆介出资两万日元，从日海军军部购得舰艇残骸，拆卸大量材料，建造了一所名为“定远馆”的别墅。别墅大门以“定远”舰二十厘米厚的舰体甲板制作，上边依稀可见当年鏖战留下的弹痕。 ​​​

146 :【文昌溪北书院】书院坐北朝南，规模宏大，占地面积20多亩，南开山口，俗称头门，面阔三开间。两边有砖砌的侧间，上为卷棚顶，铺盖琉璃瓦。门匾上为清末著名书法家杨守敬书写的“溪北书院”四个大字。书院于清光绪十九年所建，由清末著名书法家潘存发起，在雷琼道朱采和粤督张之洞的支持下筹资建造。 ​​​

147 :【最不爱“娘炮”男的星座女】冠军（狮子座：最讨厌软弱的男人）、亚军（处女座）、季军（天秤座）、第四名（白羊座）、第五名（双鱼座）、第六名（双子座）、第七名（射手座）、第八名（摩羯座）、第九名（天蝎座）、第十名（水瓶座）、第十一名（金牛座）、第十二名（巨蟹座）。 ​​​

148 :爱情，如果不落实到穿衣、吃饭、数钱、睡觉这些实实在在的生活里去，是不容易天长地久的。——三毛 ​​​

149 :【越逗越好玩的优逗优盘】如果瞬间，你被它鲜活的色彩所吸引，又禁不住把玩于掌中，那么很快，从指间到心间，一种淡淡的、若有若无的快感，就会不间断的袭来。 ​​​

150 :【南山】南山，古称雪山，当地叫照碑山，是乐都县辖境最高山峰，自西而东，横贯南境。根据《西宁府新志·地理志》中记载：“南山……冬夏积雪不消，耸出万山之上，俨若银屏，又谓之雪山，俗称南山积雪为八景之一也”。攀登绝顶，宛如身在天宫，头顶青云缥渺，脚下冰层晶莹。 ​​​

151 :【宏村】宏村一个面积不大，人流却很打的地方。这里人们怡然自乐，是那么的淳朴，憨厚。每个人的脸上洋溢着笑容，是那么的灿烂，那么的动人。他们出门不闭，就可以展现他们的社会风气是和谐的。对当今一个靠法律来维持的社会，他们却靠得是道德，内在的约束力。不禁爱上了这里。 ​​​

152 :【莫高窟】是世界上现存规模最大的佛教艺术宝库。始凿于前秦建元二年(366年)，以后历代相继凿建。洞窟分上下五层，高低错落，依次排列，南北长1600多米。其形制主要有禅窟、中心柱窟和覆斗顶窟。现存已编号洞窟492个，壁画4.5万多平方米，彩塑3000余尊，唐、宋木构建筑5座。 ​​​

153 :【曾国藩修身箴言】1天下才人俱以一傲字败，天下庸人俱以一惰字败。2不能不趁三十以前立志猛进也。3集思广益本非易事，要当内持定见，外广延纳。4莫问收获，但问耕耘。5天下事当于大处着眼，小处下手。6先静之再思之，五六分把握即做之。7凡全付精神专注一事，终身必有所成。8智慧愈苦而愈明。 ​​​

154 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来.但是如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

155 :我们若是无法相守，那么也就只是因为不适合。有些你爱过的人的确也就只是个过程，他在你生命里出现，是为了使你茁壮，使你终于知道这一生你想要的是什么，你始终追寻的又是什么。 ​​​

