奉天承运不亦乐乎_325q_Z 女/四川         加关注
29 :他说白头到老才是爱。 ​​​

30 :丈夫志四海，万里犹比邻。 ​​​

31 :一个真正的男人，从你出生的那一天起，就注定这辈子要艰难的跋涉，注定这辈子要承受得太多太多。你是男人，你就是一面旗帜，你这面旗帜就不能倒，你的笑可以与人分享，你的苦却要自己去尝；他毋须任何伪装，你以男人的本色而光辉。兄弟，你是真正的男人。 ​​​

32 :丶成熟不是人的心变老，是泪在打转还能微笑。丶 ​​​

33 :也许多年以后，我会忘记现在深爱的你的模样；也许多年以后，我会忘记曾经经历的所有细节。所有关于我们的记忆，都敌不过岁流年。但无论时间如何流逝，我都不会忘记当初爱你时的心情。 ​​​

34 :时人不识凌云木，直待凌云始道高。 ​​​

35 :大轮船下锚——稳稳当当 ​​​

36 :我们之间的关系有多脆弱呢，我只要关掉电脑关掉手机，可能你这辈子就再也不会联系到我了。 ​​​

37 :蚯蚓钓鲤鱼——以小引大 ​​​

38 :十七岁的胸膛里跳动着一颗五十岁的心脏二十岁的脸上挂着六十岁的风霜 ​​​

39 :某君特别喜欢钢琴，但是很多年也没有什么成绩，有一天，他跪在上帝面前祈祷说，上帝啊，求您把我变得像贝多芬一样吧，哪怕只有一点像也可以！过了几天，他聋了… ​​​

40 :黑夜总会使人思绪充盈脑海，是夜寂静，还是夜的寂寥，亦或者是夜的弥漫，覆盖在流淌着的心上，侵染了黑的红，总会让人压抑。看见阳光，撕破夜的束缚，轻柔的拥入温暖的和煦中。 ​​​

41 :煤球店里搭戏台——一唱三叹（炭） ​​​

42 :余生太长不惧散场不甘平庸何必独钟 ​​​

43 :如果我用你对我的态度对你，估计你早就离开了吧。 ​​​

44 :情侣年年有，今年特别多。 ​​​

45 :良弓难张，然可以及高入深；良马难乘，然可以任重致远；良才难令，然可以致君见尊。 ​​​

46 :高中数学里根本就没有小明，我就知道那傻逼考不上高中 ​​​

47 :矮子骑大马——上下两难 ​​​

48 :习惯听一首歌想起一些人一些事。 ​​​

49 :如果你看到面前的阴影，别怕，那是因为你的背后有阳光 ​​​

50 :在工作上有能力,能让人称职，但如果缺少了创意，就不容易精彩。创意可以挥洒出精彩。多想想如何成为一个创意十足的工作者，那么精彩也会随之而来。 ​​​

51 :我用什么筹码能够让你留下续写结局 ​​​

52 :如果你坚信自己最优秀，那么你就最聪明。 ​​​

53 :如果遇见就直接走开不需要给与我任何眼神。 ​​​

54 :机智有时可使我们在鲁莽的行为中带着谨慎。 ​​​

55 :爱一个人，会有一种感觉因为他，你在一夜之间长大；因为他，你在流泪的刹那变小；因为他，你更明白自己是个女孩子。爱你是一种美丽，但想你只是一种回忆。我只愿如此爱你。 ​​​

56 :世态炎凉我不得不让自己伪装成个刺猬。 ​​​

57 :“我买《儿童时代》。”“要搭一本别的书。”“搭什么书呀？”“《老年天地》。? ​​​

58 :世界之大，而能获得最公平分配的是——常识。 ​​​

59 :一念执着、困苦何年 ​​​

60 :要得会，天天累；要得精，用命拼。 ​​​

61 :青春不过昙花一现，相反只要你认真去对待生活青春就会无处不在的。以直抱怨，以德报德，这是一种人生的效率和人格的尊言。 ​​​

62 :弟子入则孝，出则弟。 ​​​

63 :掐死那只狗掐死那只狗！ ​​​

64 :为学莫重于尊师。 ​​​

65 :痛不痛、伤不伤。终究还是自己一个人承受。 ​​​

66 :冬天的泡桐树——光棍一条 ​​​

67 :时间的绝情之处是，它让你熬到真相，却不给你任何补偿。 ​​​

68 :女为知己“容”，男为知己“穷”世态万千，人情冷暖. ​​​

69 :言轻则招忧，行轻则招辜；貌轻则招辱，好轻则招淫。 ​​​

70 :嘿，你曾想要一辈子珍惜我的、如今呢 ​​​

71 :忍别人所不能忍的痛，吃别人所不能吃的苦，方能收获别人所得不到的收获。 ​​​

72 :唱着一个人的歌，走在无人的大街上。 ​​​

73 :所谓拥有特许权的事业，是指那些可以轻易提高价格，且只需额外多投入一些资金，便可增加销售量与市场占有率的企业。 ​​​

74 :世界上最感动的话不是我可以为你放弃整个世界，而是我可以为你放弃魔兽世界 ​​​

75 :钢笔下的字迹清晰模糊的爱情 ​​​

76 :゛亲爱的、握紧伱的手『一辈子都不放开﹏゛ ​​​

77 :善问者如攻坚木，先其易者，后其节目。 ​​​

78 :爱很难投入，但一旦投入，便更难走出。 ​​​

79 :两个风筝一起飞——胡搅蛮缠 ​​​

80 :好朋友见过你所有的样子，也爱你所有的样子。 ​​​

81 :两个月后，我们就再也回不到那个爱疯，爱打闹，爱笑，爱上课玩手机，爱上课说悄悄话，爱气老师的那个班级了 ​​​

82 :寻觅当初的爱情，早已丢失在风中，虽有万语无从说起 ​​​

83 :外在压力增加时，就应增强内在的动力。 ​​​

84 :你今天所建立的人际关系，即使是那些看起来无关紧要的人，那同样也都是值得你关注的。今天看起来不重要的关系有可能在日后会变得很重要，即使你不知道是在何时何处。 ​​​

85 :看我牙道哪能收作侬！ ​​​

86 :埃菲尔塔的思念、点点滴滴在心间，瞬间流逝的烂漫、只为了爱... ​​​

87 :时间过了走了，爱情面临选择，我想就走到这，我懂我也知道，你没有舍不得，我一路向北，你的身影，失去平衡，慢慢下沉，我多么想回到过去，回到那最初的美好，试着抱你在怀里，在屋顶哼着你的歌，就让回忆永远停在那里。现在我试着，习惯一个人过。 ​​​

88 :不与废物为伍 ​​​

89 :星光依旧灿烂，激情仍然燃烧。因为有梦想，所以我存在。你在你的领域里不惜青春，我在我的道路上不知疲倦 ​​​

90 :秀才闹饥荒——咬文嚼字 ​​​

91 :不要以为自己很懂我，其实我想说你只是我眼中的沙子。 ​​​

92 :鼻尖上抹黄连——眼前苦；苦在眼前 ​​​

93 :人生就像愤怒的小鸟，每次你失败的时候，总有几只猪在笑。 ​​​

94 :天若有情天亦老、动硪爷们全踹倒 ​​​

95 :年纪越大心事越多，G的心装G的烦恼。 ​​​

96 :回忆，回不过去的记忆，再怎么美好它只是回忆。 ​​​

97 :所有的你认为无法跨过的苦痛困难都会过去吧。越在黑夜中盼望阳光，黎明就会来得越亮堂。 ​​​

98 :努力到无能为力，拼搏到感动自己。 ​​​

99 :爱情有什么意思来来去去如风卷从相识恋爱冷战到分开 ​​​

100 :彩绘鸡蛋，颜色太美了。 ​​​

101 :教育的重大目标，与其说是装备心智，毋宁是锻炼心智；训练它去运用它自己的能力，而非把它塞满别人的积聚物 ​​​

102 :横看迷人侧潇洒，远近高低都优雅…… ​​​

103 :不带私利的友谊是生命中最真实和美丽的事情之一。 ​​​

104 :红尘画卷，画得是谁的生死之恋?最后却只能守着那不变的容颜，一守就是一千年。 ​​​

105 :眼睛的鲜活便滋润了奋斗的鲜活，拼搏的鲜活，智慧的鲜活，成功的鲜活。 ​​​

106 :我们喜欢的不是成熟,而是走向成熟的过程 ​​​

107 :“听见，冬天的离开，我在某年某月，醒过来，我想，我等，我期待，未来却不能因此安排，阴天，傍晚，车窗外，未来有一个人在等待···”---《一仆二主》主题曲《遇见》。 ​​​

108 :用适合的人做恰当的事,才能够达至事半功倍。职位越高的内部招聘就越要慎重，如何达至能位对应和尽快进入角色,应有一套操作指引和考核程序，保障组织内或部门不至于人员调动而产生对工作的影响。 ​​​

109 :【预防宝宝流鼻血，湿润很重要】干燥气候让宝宝鼻腔毛细血管变脆弱，咋应对？要从改善鼻腔环境做起：1、保持宝宝鼻腔湿润，用棉签蘸温盐水擦拭，或涂红霉素软膏；2、 不要吃太多油腻辛辣食物，多让宝宝吃水果蔬菜，多饮水；3、 及时增减宝宝衣物，上呼吸道感染会导致鼻黏膜血管充血肿胀、破裂出血。 ​​​

110 :【腊肠干煸四季豆】1.锅烧热，不要放油，直接放入洗净、掰成小段的四季豆；2.小火煸炒至四季豆发蔫、发软，用铲子拢靠到锅边；3.锅中间倒入少许油，油烧热后放入腊肠片；4.腊肠变色后，与四季豆炒匀，加少许盐；5.翻炒均匀，加切碎的红辣椒；6.倒入生抽，加少许鸡精，翻炒均匀即可。 ​​​

111 :【这样也许能活久一点】①每天运动至少15分钟。②多站着看书看电视，久坐不动会降低人的体能，当你看书、看报，特别是看电视时，不妨让自己离开座椅，多站一会儿。③每周午睡至少3次④多吃豆少吃肉⑤放慢生活节奏，抽空就休息。 ​​​

112 :欧式居室有的不只是豪华大气，更多的是惬意和浪漫，通过完美的曲线，精益求精地细节处理，带给家人不尽的舒适触感。 ​​​

113 :【儿童饮食要“挑挑拣拣”】儿童饮食要学会常吃、少吃与不吃。饮食讲究营养均衡，可以常吃的食物有鱼、虾、牛肉、禽类、肝、蛋、奶、豆腐、豆浆、新鲜蔬菜和水果。要少吃的食物如甜饮料，含盐多的食品也要少吃。同时，高能量食物尽量不吃，如糖果、冷饮、甜品、膨化食品、西式快餐、肥肉、油炸食品。 ​​​

114 :【10种健康养生零食】1、葵花子养颜；2、花生防皮肤病；3、核桃秀甲；4、大枣 预防坏血病；5、奶酪固齿；6、无花果促进血液循环；7、南瓜子和开心果，保证大脑血流量；8、奶糖，皮肤润泽；9、巧克力，使心情愉悦及美容；10、芝麻糊乌发润发养血。 ​​​

115 :【加挡超车】受“高挡位速度快”这句话影响，驾车者普遍认为高挡位速度较快，所以在超车途中升上一档。 事实上车辆加速超车时需要提高车辆发动机供给的扭力，高挡位虽然可以开到较快的速度，但扭力较小,油门反应迟钝,加速度反而減慢，加速过程会变长，所以正确超车应该降一档,让发动机提高转速。 ​​​

116 :最真实的巨蟹座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。 ​​​

117 :买袈裟！ ​​​

118 :星座富翁排行榜。第一名:处女座；第二名:天蝎座；第三名:白羊座；第四名:水瓶座；第五名:狮子座；第六名:天秤座；第七名:摩羯座；第八名:双子座；第九名:金牛座；第十名:巨蟹座；第十一:双鱼座；第十二:射手座。 ​​​

119 :当地时间2014年7月9日，美国堪萨斯城建成一座世界上最高最快的水滑梯，168英尺高，大约17层楼高。这个水道专门为那些肾上腺分泌过多的人设计，如果你在爬完264级台阶还没退缩的话，你会乘坐专门设计的划水车同其他3个人一同感受地心引力的召唤，17层楼高！超过100公里每小时的速度！ ​​​

120 :主人说，穿上这件装备就不怕被欺负了！~ ​​​

121 :真正的才华也许掩不住锋芒毕露，但绝不会刻意宣扬。真正在乎的爱情也许掩饰不住幸福流露，但总是会小心翼翼藏在两个人心里，绝不愿意满世界表演告白。 ​​​

122 :【比利时】以古为美，以老为风韵。比利时哥特式的色彩中诉说着上个世纪的故事，古香古色的建筑流淌着千百年时光的忧伤。布鲁塞尔燃烧着宗教，文化与信仰，这个古城记忆里岁月流逝的味道，滋深到游人的灵魂中，发热，发烫。 ​​​

123 :忠诚度是由那些办公室里的老资格们衡量的,这位员工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起,员工忠诚度和更高的薪水有密切的关系。 ​​​

124 :【宝宝老吐奶的解决办法：喂奶数量减少一半】当宝宝吐奶后，在宝宝精神恢复过来的时候，必然又会想吃奶，此时妈妈们可以再给宝宝喂些奶，但每次喂奶的量要减少到平时的一半左右，而且在宝宝持续呕吐的期间，只能给宝宝喂奶，而不能喂其它食物。 ​​​

125 :若是在脑子里仅仅想着如何实施和导入某些新的系统，而不是站在业务部门的立场去想问题，去设法影响业务部门，并得到业务部门的认可和接受，结果可能就会导致业务部门的不理解和不配合。 ​​​

126 :编辑点评：奶奶用了五十年的钢琴，移到爷爷搭建的水池边旁边。 ​​​

127 :你也许会向客户介绍新车性能论坛地址，让他们知道我们的车性能非常优越，但是做一个入门的销售，你要首先咨询我的客户需要什么。 ​​​

128 :你敢说你会系鞋带…… ​​​

129 :生活有的时候很疯狂，我们追逐那些无法拥有的，却放弃那些我们最需要的。 ​​​

130 :【去角质诀窍：后续保养要做好】不要以为去完角质就完事了，去了角质的肌肤非常的脆弱，后续保养更重要，去完角质后，要给肌肤保湿补水，最好使用舒缓效果的护肤品。 ​​​

131 :心胸宽广的人，往往是把委屈和不满都咽进肚子里,所以心胸不知不觉就被撑大了。心胸狭隘的人.往往是把委屈和不满都往外面吐,所以心胸不知不觉就萎缩了。 ​​​

132 :【亚洲首辆3D打印概念车仅重42公斤】这辆车有车身和底盘构成，重四公斤的车身由150片大小不一的工业塑料部件组成，用六台3D打印机制作，每片塑料部件耗时11至48小时3D打印而成，工程极为繁琐，概念车底盘则由碳纤维制成，整个车重达120公斤，最高时速可达60公里。动力来源只要是太阳能和锂电池。 ​​​

133 :北极熊宝宝把自己玩坏了！做茧自缚四肢被缠。 ​​​

134 :麻蛋，以为你在跟狮子搏击呢 ​​​

135 :据台湾媒体报道，演员陈仙梅7月产下儿子Ryder，她经常在网路与网友分享作妈妈后的心得与宝贝儿子的近况。17日她上传了1张自己喝牛奶的照片，并表示她喝的是自己“现榨的奶”，引来许多网友回应“太可爱！”还有人逗趣表示这是在“自产自销”。 ​​​

136 :【让照片变3D的最快方法是，在背景加两条白线？】GIF图跟3D是近年来的风潮，不过最近这两者合二为一，将成果推向另一个境界。当两条白线加入GIF图的背景当中后，透过角色或物品往前移动并遮盖住白线，读者的大脑便会产生错觉，误以为画面呈现3D。 ​​​

137 :你终于明白，感情和梦想都是冷暖自知的东西，不用去跟别人解释自己，关于未来只有自己明白。你终于明白从当初离开故乡的那一刻起就注定了你无法回头的青春。你终于明白，原来旅行的意义，是遇见一些人，再与他们告别。 ​​​

138 :If you want something, don't wish for it. Life is too short to wait. ​​​

139 :我可能不会爱你，因为拥有就是失去的开始。 ​​​

140 :【奔驰全新GLK将于6月发布】从梅赛德斯-奔驰官方获悉：奔驰GLC将于6月17日在德国进行全球首发。新车将基于全新C级所采用的MRA（纵置后驱模块化平台）进行打造，并有望在年内实现在华投产。 ​​​

141 :【泡椒凤爪】1.凤爪洗净煎去指甲尖分切成小块，放入加了姜片和少许醋的沸水锅里煮至用筷子能一下扎透的程度2.煮好后捞出迅速用清水反复冲洗干净后，再泡在冰水里3.取一个能密封的干净容器，放入凉透的鸡爪，倒入泡椒，和泡椒水盖好盖，隔冰箱里冷藏过夜就可以吃了。 ​​​

142 :【大众版"奥迪A7"四月国内亮相】从大众汽车官方获悉：这款概念车的量产版本定位在帕萨特与辉腾之间，同时该车有望成为大众CC未来外形设计的借鉴方向。动力方面，这款概念车的动力系统由一台3.0L TSI发动机与两台电动机构成，纯电动模式下可行驶50公里，百公里油耗仅需2L。 ​​​

143 :只是在边侧四周做了简单的蚊帐安置。系带式的设计展现更多种自主性，取挂十分便利。 ​​​

144 :摩羯的单纯与善良是深入骨子里，容易相信一个人，相信一份感情，哪怕是在伤害之后，摩羯依旧是属于好了伤疤忘了痛，把这样的感受自己放进灵魂里，折磨自己，时刻不曾停歇。事实上，一点点跟伤痛有关的事物，都可以刺伤摩羯的心。哪怕再微笑，摩羯也会感知得到。 ​​​

145 :儿童房区域改用以米黄色为主的暖色调，进入儿童房的玄关处设计十分简约。 ​​​

146 :乌克兰男子睫毛长达3厘米 自称有“助长偏方”。 ​​​

147 :【皮肤过敏长小红疙瘩前三天需停止护肤】在皮肤过敏长小红疙瘩的前三天，必须停止使用所有护肤品，只用温水洗脸，让皮肤过敏长小红疙瘩的现象有个缓冲，虽然这样什么护肤品都不涂抹的前三天会让妹纸们感到难受，但是却是帮助皮肤过敏长红疙瘩的现象早日恢复健康状态的方法。 ​​​

148 :【蜂蜜老蛋糕】1.烧一锅温水大约40度 鸡蛋磕入盆内坐于热水中分三次加糖高速搅打 打到蛋液变稠纹路清晰后加入蜂蜜翻拌均匀2.低粉过筛 分次筛入打发好的蛋液中 用翻拌或是切拌的方式混合均匀后倒玉米油再次混合均匀3.入模具表面撒芝麻增香 烤箱185度 中层上下火15分钟左右即可。 ​​​

149 :现在是小萨时间，别被萌坏嘞~~~~ ​​​

150 :美女装作若无其事一样说，你有什么证据呀？男的示意她回过头去看一下，她转身一看，一大妈被他崩成了爆炸头，说：闺女，你饶过大妈吧！ ​​​

151 :女友：你最想跟我说的三个字……？给你一次机会呦！(期待地)男：别…问…了！！ ​​​

152 :别让现实挡住你通往梦想的道路. ​​​

153 :因地质灾害影响 宜万铁路下行中断行车 t.cn/R2dqhkT ​​​

154 :【最爱买假名牌的星座】第一名：金牛座 精打细算的金牛座拥有不少假名牌并有极强的应变能力，他会微笑着享受你的羡慕，但绝不给你品鉴的机会。第二名：射手座 射手座的购物观念是：买假货有利于更新，所以买假货是天经地义的事情。第三名：摩羯座 第四名：双子座 ​​​

