南廷兄_1977 女/青海         加关注
39 :我一直都没发现你就在我身后,但我能感觉你带给我的温度为了你,我学会回头。 ​​​

40 :所有的努力都是让你在面对选择题的时候有更多更好的选项. ​​​

41 :若今生乱世如麻尔虞我诈我便许你来世锦绣荣华满城烟花. ​​​

42 :因为思念，月亮被注入了人类浓郁的情感。 ​​​

43 :收了心的痞子最迷人 ​​​

44 :人们的真正财富是劳动的本领。 ​​​

45 :若不给自我设限，则人生中就没有限制你发挥的藩篱。 ​​​

46 :母亲的安宁和幸福取决于她的孩子们。母亲的幸福要靠孩子、少年儿童去创造。——苏霍姆林斯基 ​​​

47 :茅厕门上贴对联——一股臭味（文） ​​​

48 :人生并非充满了玫瑰花，倒是有时路上的荆棘刺痛了你。 ​​​

49 :君若扬路尘，妾若浊水泥，浮沈各异势，会合何时谐？－曹植《明月上高楼》 ​​​

50 :不可压倒一切，但你能被一切压倒。 ​​​

51 :要理想不要幻想要激情不要矫情。凡事知足常乐。 ​​​

52 :对于女人来说挣钱不一定是责任，但绝对是尊严，也许并不缺钱，也许有人愿意养，但一份工作，带给你的不止是钱，更是独立的人格，见识一定要广，圈子一定要大，独立的人生，才是智慧女人的首选，你长得漂亮是优势，活得漂亮是本事，能独立的女人才是最美丽的女人！ ​​​

53 :工地上打夯（hang〕——靠猛劲 ​​​

54 :长竹竿戳水道眼——一通到底 ​​​

55 :有一天我会把你从我的心里面拿出来因为我怕你会憋坏 ​​​

56 :有时候你以为天要塌下来了，其实是自己站歪了。 ​​​

57 :你的失望通常来自你的奢望 ​​​

58 :44.美莱美白油漆，刷一下白了，刷一下黑了，想白就白 ​​​

59 :爱一个人并不是一件坏事，但别爱到最后发现只是跪在地上把自己感动哭了。 ​​​

60 :想哭的时候就去跑步，让泪水变成汗水蒸发掉。 ​​​

61 :歪嘴和尚吃螺蛳以歪就歪 ​​​

62 :太多曾沾沾自喜誓必珍惜的情谊，败给时光的腐朽，败给自以为是的长久。 ​​​

63 :我拒绝了所有人的青睐等你一个不确定的未来* ​​​

64 :江山再美也敌不过你一抹微笑。 ​​​

65 :朋友是常常想起，是把关怀放在心里，把关注盛在眼底；朋友是相伴走过一段又一段的人生，携手共度一个又一个黄昏；朋友是想起时平添喜悦，忆及时更多温柔。 ​​​

66 :我爱你！在你眼里却成了，我碍你。 ​​​

67 :放手了，就不该回忆，后悔了，就不能回去。 ​​​

68 :瞎子走路——不分日夜 ​​​

69 :不太会想起对方，但累的时候，知道他就是家。 ​​​

70 :漫无目的的生活就像出海航行而没有指南针。 ​​​

71 :姑娘绣荷包——专心致志 ​​​

72 :对一座城的留恋其实是留恋那里的人和事，更多的是沉淀在那座城里自己最好的年华。 ​​​

73 :月儿圆，人团圆，祝天下人美美满满 ​​​

74 :兵贵于精，不贵于多，强于心，不强于力。 ​​​

75 :曲终人散、看不透。才不懂、猜不懂才受伤。 ​​​

76 :白纸写黑字——黑自分明；更改不掉；改不了；变 ​​​

77 :一个人的理想越崇高，生活越纯洁。 ​​​

78 :在这个世界上,男人最珍贵的财产就是一个女人的心。 ​​​

79 :暗恋说出来了，变陌生了，情伤了，心碎了… ​​​

80 :统一的木质材料，同样的白色墙体，配上几盏透明玻璃罩的吊灯，整个空间显得特别雅致而静谧。令您在享受空间美感之时，尽情享用佳肴。此等布局，相信您一定会即刻爱上她的典雅。 ​​​

81 :便秘了的原因是地球引力太小。 ​​​

82 :如果一个人真的足够在乎你，那么他总能挤出时间来陪你，没有借口、没有谎言，没有不兑现的诺言。 ​​​

83 :▽其实抓住幸福比忍受痛苦更需要勇气▽ ​​​

84 :无数次在梦的意境，勾勒你的样子，那样的虔诚，和你的心灵一样，一生刻骨。 ​​​

85 :处逸乐而欲不放，居贫苦而志不倦。 ​​​

86 :没有他我不会不习惯，因为我从来没有习惯拥有他。 ​​​

87 :在我面前，敌人不是逃之夭夭，就是一败涂地！ ​​​

88 :只有在梦里我才可以将你好好的拥抱着说起来是多么心酸。 ​​​

89 :黄鼠狼见了鸡——眼馋 ​​​

90 :抬头°只是为了不让鼻涕留下来。低头°只是为了擦鼻涕不让人看见 ​​​

91 :发酵粉子——能吹虚 ​​​

92 :大树底下晒太阳——阴阳不分 ​​​

93 :一个人如果胸无大志，既使再有壮丽的举动也称不上是伟人。——拉罗什夫科 ​​​

94 :勇于接受自己的失败，告诉自己，这就是自己的现实，也许不是自己该去发挥的地方，还是让自己到最适合自己战斗的方面去吧！勇敢的接受自己的失败，会让你的心态更平和更坦然，也会让你心无旁骛，更会让你的心灵得到解脱和抚慰。 ​​​

95 :不怕虎一样的敌人，就怕猪一样的队友。 ​​​

96 :金鱼悠然自得地在精致的玻璃里游来游去它永远享受不到战胜风浪的快乐。 ​​​

97 :结束时已成为过去，只留下痛苦的记忆 ​​​

98 :我不需要你能够每天在我身边，我们都要有自己的空间。但我希望传短信的时候第一时间给我回应。要一直带着电话让我可以随时找到你。要我长大变成熟不是很容易的事，你要有耐心。 ​​​

99 :我走遍你所经历的每一个角落，不是为了遇见，只是为了感受你的曾经。 ​​​

100 :奉法者强，则国强；奉法者弱，则国弱。 ​​​

101 :自从大学里的厕所全是清一色的蹲坑后，我就便秘了。只有喝了咖啡，才能拉得出屎。 ​​​

102 :静坐常思己过，闲谈莫论人生。 ​​​

103 :既然思想存在于劳动之中，人就要靠劳动而生存。——苏霍姆林斯基 ​​​

104 :我不是童佳倩，所以我没有刘易阳 ​​​

105 :如果我一开始就对你说：“我相信你！”你相信吗 ​​​

106 :凡是都要脚踏实地去做，不驰于空想，不鹜于虚声，而唯以求真的态度作踏实的工夫。 ​​​

107 :菜刀剃头——与众不同；太悬乎 ​​​

108 :老牛拉稀屎——接连不断 ​​​

109 :失恋的女生们，坚强起来，嗨起来，霸气起来，忍着心痛告诉他，我不爱你了，别特么的一而再再而三的犯贱！ ​​​

110 :你让我放手却没告诉我该怎么脱身 ​​​

111 :美好甜蜜的往事也就是零碎的片段，对不起，一句简单的收尾词还要学着习以为常。 ​​​

112 :够深刻了吗？来躺下吧，让我轻抚你安慰伤害我后的疲累。 ​​​

113 :视金钱如粪土，视粪土为生命!一直笑着，一直一直 ​​​

114 :愛清裏只有心甘清願做傻瓜的人，沒有真正的傻瓜。 ​​​

115 :幸福不是目的，而是一种副产品。 ​​​

116 :有很多话语你想听到，而你却永远不会从你想听到他（她）说出的那个人那里听到这些话，可是，不要封闭你的双耳，以免听不到有人用发自心底的声音对你说出它。 ​​​

117 :成功这件事，自己才是老板！ ​​​

118 :钉子有两个好处：一个是挤劲，一个是钻劲。我们在学习上也要提倡这种\"钉子\"精神，善于挤和善于钻。 ​​​

119 :不要留我一个人走在路上，我会忍不住哭，忍不住用右手背擦眼泪，那样又幼稚又不优雅，我不喜欢。 ​​​

120 :嘿。你说过咱们小俩口要好好过日子。嘿咻。好八。我答应你。 ​​​

121 :动身的时刻到了，让我们走吧！不必惋惜，也无需告别，纵使歌声渐渐地沉寂下去，我们的心也会永远地跳荡不息。 ​​​

122 :爱你很久很久了，像一团火在我心中，它燃烧着我的心，和我的身体及我的一切一切的一切……这一团火渐渐不能抑制，我会爱你很久，别嫌弃，就一辈子而已。 ​​​

123 :七夕下雨，打雷加闪电，是不是要拆散我与他。 ​​​

124 :如今看到你的时候已经没有那么痛了 ​​​

125 :我对你的爱如滔滔江水,川流不息. ​​​

126 :在职场上工作其实更多的时候只是一个技术活，想要让你记住你其实很简单，但是想要人家赏识你并记住你其实是一件很难的事情,职场上生存法则就是，知道进退，适当的倚老卖老，适当的去展示自己。 ​​​

127 :幸福就是：雨天能为你撑起一把小伞；幸福就是：牵你的小手与你共度夕阳；幸福就是：你永远开心快乐！ ​​​

128 :两虎把门——进退两难 ​​​

129 :错过了长安古意，失约了洛阳花期。我在姑苏马蹄莲里，瞥见你兰舟涉水而去。 ​​​

130 :这般酸楚*惟有自己懂 ​​​

131 :我是一个路痴，不小心走进你的心里，就再也出不来。 ​​​

132 :不要以为网恋就是真正的感情，它只存活于网上。一段网恋要想发展成为一段真正的感情，归根到底要回到真实的生活中。 ​​​

133 :宝塔顶上的宝葫芦——尖上拔尖 ​​​

134 :房顶落雪——不声不响；无声无息 ​​​

135 :盲公戴眼镜——装样子的 ​​​

136 :屋漏偏遭连阴雨，船破又遇顶头风——祸不单行 ​​​

137 :我希望可以陪你走过无数个春夏秋冬。 ​​​

138 :我只是把城市分割成两块，存放不同的感情，在一个地方清高，在另一个地方放纵。 ​​​

139 :又咒天子又骂娘——不忠不孝 ​​​

