炼基熙朗 女/北京         加关注
23 :尼亚加拉大瀑布。壮丽的美景，是为了让我们俯首称臣，明白自身的渺小吗？大自然既美丽也残忍，天地之间，人类能不谦卑吗？但我们每个人至少有一个小小的心愿：愿一切安好。 ​​​

24 :人生就像水珠，经过不懈努力可以穿透石头，虽然穿过那石头不是一时间的事，但只要有坚持不懈的精神，没有什么事做不成。 ​​​

25 :没人知道，灾难会在哪个夜晚降临。也没人能预料，末日会在哪刻突然出现。未来也许会更好，也许没有，但家人、亲人、爱人却是此刻的全部。不要总是用工作忙来疏离，不要总是用赚钱来推搪。拥抱身边人吧，从今夜开始。 ​​​

26 :生活不乏精彩，只是有时候，我们的眼睛盯着乌云不放。 ​​​

27 :缘来缘去,缘如水　花落花开,花无情;　缘起缘灭,缘以尽.　落叶凋零,情难寻!　 ​​​

28 :这个世界上谁都不是谁的，我们终究只会，属于我们自己。 ​​​

29 :张扬乐学乐思的个性，坚守不骄不躁的心态。 ​​​

30 :美帝人民实在是弱（tai）爆（dou）了（bi） ​​​

31 :杏花村的酒——后动大 ​​​

32 :你不会为同一个笑话笑了一遍又一遍，但你为什么一直为同一件事哭了一次又一次？ ​​​

33 :有些人是离开后，才会发觉是那个人是最喜欢的。 ​​​

34 :我们的天使哭声嘹亮！ ​​​

35 :她在雨夜里遇到了失恋醉酒的他，从此便义无反顾地爱上了他。她为他煮饭、洗衣、打理家中大小事务，但他始终只是在旁淡淡的看着她。终于有一天，他对她说：你不要再来了，我爱的是男人。她一脸震惊，猛地将他扑倒在床上，说：靠！你不早说，老子装女人都快装成神经病了！ ​​​

36 :杉木做砧板——不顶用 ​​​

37 :你需要我们公司的资料吗？ ​​​

38 :玫瑰花上的刺，不是为了伤害别人，而是为了保护自己。想当个好人，很好，老是成全别人，却让自己不断受到伤害。原来，原来这就是爱情。 ​​​

39 :外语不及格，证明你爱国；整天乱摆阔，其实没老婆；长个小肚子，楞装弥勒佛；到处喳喳叫，象个大蝈蝈。 ​​​

40 :失败乃成功之母。——爱迪生 ​​​

41 :机智的麻麻。 ​​​

42 :即将临产的妈妈问小明：你想要个弟弟还是妹妹？小明说：如果不麻烦的话，我想要只小狗 ​​​

43 :这次沵是真的失去了涐，失去了所有的所有。 ​​​

44 :成功，是内心的造就。——拉尔夫.M.福特 ​​​

45 :三个半人抓螃蟹——七手八脚 ​​​

46 :一个商人有两个儿子。老商人快死了。叫来两个儿子。各给了他们一把钝的斧子让他们去砍柴。一个小时谁砍的多钱给谁。老大拿了斧子就出去了。老二拿了斧子就在家里磨阿磨阿磨阿。终于磨的很快。。。。。。。。。。。。然后把刀架在老商人脖子上：“老东西钱在哪交出来” ​​​

47 :单身女人没有义务为家庭为爱人尽责任，你可以该吃的吃、该穿的穿。你要知道，这个世界上没有人比你更爱自己。你若自己不对自己好，那么谁又会对你好呢？ ​​​

48 :别活在虚幻的世界里，天天通过声音(yy)去表现自己的牛逼，其实你就是个sb ​​​

49 :二十几岁的女孩是一杯清茶，其中的清秀一定要留给懂得品尝的人，别让那些没有品味的人践踏了你的清纯气息。二十几岁的女孩是片蔚蓝色的天空，它可是悲伤的，也可以是宽敞的，但，请记住，它一定是有追求的。 ​​​

50 :记得那时候还会有很多心动的事情：要见到谁，谁在意我，我将要去哪儿和谁做什么，很快就高兴了，突然就忧伤了，慢慢地，这种感觉越来越少，越来越把＂行了行了，可以了可以了＂挂在嘴边这很危险。最怕就是人没老，心老了。你最近因为什么心动了？ ​​​

51 :【小甜点测爱情的秘密】逛街经过点心铺，一阵阵诱人的香气飘来，真让人抵挡不了这份诱惑！橱窗里摆了几种精致可口的点心，你会选择哪一种？【A】起司培根塔；【B】鲑鱼小点；【C】杏仁脆酥饼；【D】提拉米苏。 ​​​

52 :“粽”有说不完的思念，“粽”是为你祝愿，端午到，愿你“粽”是快乐，“粽”是好运，“粽”是成功，“粽”是健康，“粽”是幸福。 ​​​

53 :【吃人树测出你的谎言】在一个奇幻的世界里，长了一颗恐怖的树，因为它有一个血盆大口 ，可以把人给生吞 。你认为这颗树是利用什么方法来让人接近，进而捕食？　 ​​​

54 :【如何对付宝宝发烧】1.38.5℃以下不用退热处理，解开衣服，褪去包被，用温水给孩子擦身子散热。高热时(39℃以上)应在医生指导下退热。2.切忌不可用酒精给小儿擦身，酒精易使血管扩张，血容量下降引起休克。3.不能像成人一样，感冒多穿衣捂汗使体温下降。 ​​​

55 :【宝宝食物过敏一岁后再吃鸡蛋】食物过敏治疗的关键在于做好食物过敏原的回避。一般来说，食物过敏宝宝的固体辅食添加要适当延后，尤其是鸡蛋的添加，有些专家建议延迟到一岁以后，因为牛奶过敏的宝宝也很容易发生鸡蛋过敏。 ​​​

56 :【心理箴言】人生，与其不断追求而无法满足，不如先沉淀自己，看清内心深处真正的需求。只要愿意打开封闭的心，去体会、去拥抱眼前的幸福，就会比别人活得更富足，更开心。 ​​​

57 :对于喵星人来说，哪怕是豪宅也不及盒子吸引力大！ ​​​

58 :【9个职场沟通中的常见误区】1、陷入作战状态;2、试图将问题简单化；3、缺少对谈话双方的充分尊重,4、猛烈抨击对方或者结束谈话；5、耍阴谋诡计；6、我们上钩了金无足赤，人无完人；7、反复排练；8、猜测谈话对象的意图；9、迷失了方向。 ​​​

59 :红色本来就够抢眼，很多人就喜欢用黑色来压红色，不过这位达人反而用同样鲜艳的颜色搭配，效果也是出奇的好呀。开襟穿法更是大胆又性感! ​​​

60 :【南瓜豆浆】1.黄豆清洗干净，提前浸泡过夜2.次日，将适量南瓜去皮并切成小粒3.将南瓜与浸泡过的黄豆放进豆浆机，选择相应程序与水量，然后的事就交给豆浆机了，等豆浆机工作结束，将豆浆过滤。 ​​​

61 :【眼部内调方法】在脂肪粒初长的时候，可以通过内调来阻止它的进一步生长，平时要多喝薏米，冬瓜汤来去湿，这样会减少肌肤脂肪的堆积，减少形成脂肪粒的机会，同时还要多注意休息，工作不要太过劳累，因为这样会给脾脏增加负担，脂肪难以代谢。 ​​​

62 :【你们公司允许言论自由吗】我不知道有些真的开放的公司是不是有言论自由，但是我看到的版本大都是，每当总经理跟员工面谈时都会去让他们畅所欲言，但是等他们真正说出了真实想法，马上他也就失去了公司的信任。 ​​​

63 :【1月百合新番「百合熊风暴」公开新PVOP演唱者Bonjour铃木】于2015年1月开始播放的动画「百合熊风暴」近日又公开了新的PV，并在官网上公开了第一话的介绍。另外，演唱本作的OP「あの森で待ってる（在那片森林中等待）」的歌手也已经确定将由Bonjour铃木来担任。 ​​​

64 :这个餐厅与客厅则是正对着的，中间的隔断同时也担当着电视背景墙的角色，悠闲又实用。 ​​​

65 :【爽口木耳】1.泡好的云耳，芥末，醋，一品鲜2.把云耳倒入一个盆里，用开水把他烫熟，不用烫太久二十秒就能熟，久了就没口感3.熟了把水沥干4.拿个碗，加入一品鲜酱油，香醋，香油，芥末膏5.把芥末打膏打化6.淋在木耳上即成。 ​​​

66 :【男孩应这样养】1.多拥抱你的男孩。男孩大脑成长比女孩慢，所以他们情感比女孩更脆弱，需通过触摸得到满足，获得安全感。2.理解男孩的冒险行为。3.让男孩走进集体。男孩天生群居，在群体中学习、找到归属。4。理解男孩的固执。男孩不像女孩那样心安理得接受挫折，不喜接受帮助. ​​​

67 :满满的都是谎言…… ​​​

68 :美好前景，火红年代 ​​​

69 :【蜜汁山药段】1.山药洗净去皮，切成长条。枸杞用水泡软待用；2.锅中放水烧开放入山药段煮7成熟捞出备用；3.锅中放入适量的水，放入糖熬化变浓糖浆色时，放入山药和枸杞炒匀；4.装盘淋上糖桂花酱即可。 ​​​

70 :又见惊艳的3D铅笔涂鸦画，来自荷兰人RamonBruin的作品。 ​​​

71 :女子白衣似雪。她嬉闹，他欢笑。素手之上落与一朵雪花。她凝神望着远方。回眸，敛去眼底的不舍。“哥哥，如此，我们也算白头偕老吧，可惜……”这世俗的牵绊，扰人心扉。他独自坐与雪地，仰头望着飘落的白雪。那雪，似化作了她的模样。化作水滴，自面上滑落。“只愿来世，再不为兄妹。” ​​​

72 :【百花山自然保护区】百花山自然保护区由于海拔垂直高度的变化，方圆25平方公里的范围内形成了北京唯一的集高原、草原风光为一体的自然风景区。这里风景独特、气候宜人，群山环抱、奇峰连绵、溪水潺潺云遮雾障、劲松森林，奇花异草，稀禽珍兽。 ​​​

73 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化,就实习生而言，最常见的措施就是再换一批人，你对公司重要，那么公司自然会重视你。 ​​​

74 :【达人跑步运动瘦身健身注意事项】快走运动不能“说走就走”，在开始运动前得先备好运动装备。有运动专家表示，一双好的鞋子能够避免30%的运动伤害。在运动时要选择一双舒适并对脚部保护性能好的鞋子。而对于患有糖尿病的病人来说，特别要预防足部受伤，一旦受伤，请立刻停止运动，就医治疗。 ​​​

75 :【上方浮世绘馆】在江户时代（1603-1868）大阪和京都地区通常被称为上方，上方浮世绘正是源于上方地区的艺术。上方的木板印刷浮世绘大多画的是歌舞伎的表演者，其特征是真实地表现表演者的形象，而不作过多地人为美化、修饰。 ​​​

76 :【丝瓜烧面筋】将嫩丝瓜刨去青皮，清水洗净，切成滚刀块；面筋每只用手指捅一个窟窿；将炒锅烧热下油烧至八成热放丝瓜块煸炒稍微变软，加盐、糖、半碗水，放入面筋，烧开后煮几分钟，用湿淀粉勾芡，点许鸡粉，浇上麻油炒匀，出锅装盘。 ​​​

77 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去②为什么升他不升我③为什么XXX的薪水比我多④我没法与他合作⑤这件事的责任不在我⑥这个指标太高，我不可能完成⑦如果这样不行，我就真的没法干了. ​​​

78 :【薏仁绿豆百合粥】1.薏仁、百合分别用水泡2个小时备用；2.薏仁、绿豆、百合加足清水煮到滚；3.转文火继续煮约20分钟，直到薏仁、绿豆酥烂就可以了。 ​​​

79 :【睡前按摩】眼睛容易出现眼袋的妹子，晚上睡觉之前一定要按摩眼周肌肤，这样才能有效的赶走眼袋和减轻眼周肌肤衰老的问题。step1：食指、中指、无名指并拢轻纺在下眼头。step2：然后由眼头往太阳穴滑动，画半圈，并停留在太阳穴的位子。step3：沿着脸颊、颈部两侧向下滑动，一直滑到锁骨的中间位置。 ​​​

80 :相对于人的一生，短暂与长久都是相对的，也是相互影响的。专心做事能够耐得住一段时间暂时的寂寞的人，往往可以得到较长时间的精彩人生！用历史的眼光看，付出与得到往往是正比例的。在不得意的时候，要学会养精蓄锐，丰富成长自己。要相信付出一定会有回报，没有回报是因为努力还不够。 ​​​

81 :【香菇山药炒肉片】1）山药去皮用水浸泡。2）瘦肉切片加料酒,糖,生抽,淀粉抓匀。3）鲜香菇剪去跟,洗净用开水煮2分钟。4）香菇切条,山药切片,青椒切菱形块。5）炒锅倒油爆香葱姜,倒肉片炒变色盛出。6）底油放香菇、山药,加生抽,糖,盐,水炒片刻,放青椒。7）入肉片炒匀，加鸡精,香油炒匀。 ​​​

82 :【按摩】涂一些护体乳在腿部，轻轻拍打双腿，让护体乳营养成分牢牢锁住在肌肤里。这时再从小腿到大腿的方向进行左右揉捏按摩，因为逆血流的方向能刺激血液循环，用力捏揉小腿能让坚硬的肌肉柔软下来，帮助拉伸腿部线条，这样穿高跟鞋你的腿会看起来更修长更好看。 ​​​

83 :【DIY香蕉卷】1、香蕉切去头尾，每条切成4等份。2、馄饨皮周边涂抹少许水，香蕉平面向上放在正中间。3、上下2边对折包住香蕉，头尾2边的皮略压再折进去压紧。4、油7,8成热时，将包好香蕉卷炸至微金黄色即可。5、吃时可沾少许的蜂蜜。 ​​​

84 :【康西草原】康西草原位于延庆县康庄镇八达岭长城西侧15公里，距京城80公里。它西邻官厅湖，北依海陀山依山傍水，有草场约2200万平方米，是京郊避暑胜地。康西草原地势平坦，草原广阔，动植物资源十分丰富。每当春夏，绿草如茵，百花斗艳，长有白茅、首精、野菊花等花草植物五百多种。 ​​​

85 :【环翠楼】环翠楼在群山环抱、翠绿环绕中，兼沧海山川之胜，水光山色之美，遂以“环翠”名之。夜晚的环翠楼被灯光披上一层神秘、美丽的外衣，翠绿的古松，朱红的楼阁，仿佛在灯光中飘逸游动，如梦如幻，仿佛一个美丽的仙境。 ​​​

86 :在竞争中战败，许多人想到的第一件事就是责备自己，如果你想要坚持下去并且振作起来，那你就必须先停止自责.克服难堪情绪的最好方法，是尽快把事情的来龙去脉讲给周遭的人听。你会发现，原来支持你的人比你想像还要多。 ​​​

87 :躺着看东西的眼镜Deluxe Prism Glasses，它的设计原理类似于潜望镜，镜片可将影像旋转90°，使用者阅读或看电视时无需头部动作即可实现。 ​​​

88 :【女追男不能涉足七雷区】1.女追男不适宜打持久战2.女追男不适合穷追猛打3.女追男不适宜留下证据4.女追男不适宜打包围战5.女追男不能夺人所爱6.? ​​​

89 :#应用广场签到# ​​​

90 :这是给我的？太震惊了 ​​​

91 :【顺天湾：鸟类和爱鸟人的天堂】顺天湾是韩国最早列入拉姆萨尔的沿岸湿地，位于全罗南道顺天市，有着长达8000年的悠久历史。这里生长着各种动植物，其中白头鹤等鸟类多达200余种，盐土植物多达184种。顺天湾以稠密的金黄色芦苇丛而著名，还是给天然纪念物锅鹤和箆鹭、天鹅等鸟类提供栖息地和食物地方。 ​​​

92 :#应用广场签到# ​​​

93 :对女人最好的11种食物1.黄豆调理雌激素。2.菌类调节免疫系统。3.葡萄抗氧化。4.茶叶防辐射。5.米饭防止肌肤干燥，米汤有助于消化。6.土豆是减肥佳品。7.番茄延缓衰老。8.姜减少色素沉淀。9.燕麦减少脂肪。10.醋增强皮肤活力。11.红酒可提升气色。 ​​​

94 :搭配示范：白色连衣裙+宝蓝色厚底凉鞋+编织手拎包。 ​​​

95 :今天师傅来装空调，我一再提醒他小心点，安全第一。他说，看不出来你年纪不大还很谨慎嘛。放心，出了事我也决不找你的麻烦...说完就从窗台上滑下来一屁股坐在我养了五年的仙人球上...那一刻，一到十五楼的声控灯全亮了... ​​​

96 :有事情是要说出来的，不要等着对方去领悟，因为对方不是你，等到最后只能是伤心和失望，尤其是感情。 ​​​

97 :猕猴桃：美白、预防黑斑维生素C含量：420毫克猕猴桃含有丰富的维生素，果胶、果酸等可以给皮肤补充养分、预防黑斑，是皮肤更加的美白细腻；另外，猕猴桃还有降低胆固醇和帮助消化等功效。美白全身的吃法推荐：猕猴桃榨汁喝、吃新鲜的猕猴桃。 ​​​

98 :The most important thing in life is to learn how to give out love, and to let it come in. 生命中最重要的事，就是学习如何付出爱，以及接受爱 ​​​

99 :小米约我在后山的破宅见面。整装出发到破宅，破旧荒芜的宅子静悄悄的没一个人，难道小米要和我玩捉迷藏？宅子久无人居住，只觉阴森森的，扯开嗓子喊小米。“嘿！”我着急的呐喊终于让她出来。转身却不见她身影。“别玩了！小米！”“谁玩了！今天是你的祭日嘛！”可我不喜欢在自己自杀的宅子玩游戏啊。 ​​​

100 :“就算我们最后没能在一起，但你要记得我任性的爱了你好久好久。” ​​​

101 :潭?0话就完结了，因此官方决定为男主角们发售OVA动画来弥补剧情上的不足。 ​​​

102 :圆圆的圆圆的月亮的脸，甜甜的甜甜的鲜灵的汤圆，满满的满满的盛给你一碗，装上我美美的美美的元宵祝愿！ ​​​

103 :她一个人生活闷了，于是买了只鹦鹉，每天都教他说“欢迎回家”，希望自己每天回家后说“我回来了”的时候，能听到一声应答。但这只笨鹦鹉一直都教不会，她气愤的送给邻居，第二天她听到敲门声，开门的时候，她看到地上那只被她送走的鹦鹉，口齿不清的说，我回来了。她哭了：欢迎回家。 ​​​

104 :心理箴言对你不好的人，你不要太介意，没有人有义务要对你好；你学到的知识，就是你拥有的武器，可以白手起家，但不可以手无寸铁；你怎么待人，并不代表别人怎么待你，如果看不透这一点，只会徒增烦恼；亲人只有一次的缘分，好好珍惜，下辈子，无论爱与不爱，都不会再见。 ​​​

105 :这种打扮，想死的心都有了 ​​​

106 :教你画出好气色有好气质的妆容很多时候我们只想简单修饰一下就可以靓丽的出街，达到看似不经意的美丽效果，下面8个步骤让你回头率100%。 ​​​

107 :痤疮痤疮又称作毛囊炎面部毛囊炎初发时表现为散在性，形状如同米粒大小呈鲜红色或深红色毛囊性丘疹，周缘有炎性红晕，随后迅速变成脓包，但不互相融合。脓包破裂或拔去其中赃物时可排出少量脓液和血浆.且初发时大都成批出现，症状时轻时重反覆不愈，瘙痒的程度也不一，有时伴有微痛。 ​​​

108 :香肩半球菜菜索尼子和服cos. ​​​

109 :国家卫计委回应“生孩子建档难”：将加强供给 t.cn/RU64IOX ​​​

110 :男生因心仪女生与别人要好 冒名给其发淫秽照 t.cn/RUKXCk3 ​​​

111 :导演魏楠侧证章子怡怀孕：谁进剧组谁怀孕 t.cn/RUJQhDZ ​​​

112 :“刘海”由来很多人都见过《刘海戏金蟾》年画或听过相关故事。刘海是五代人，曾事燕主为相，后受仙人指点辞官访道。传说他羽化后成为仙童，前额垂短发，手持一串金钱逗弄金蟾。人们觉得他的发式好看，妇孺就模仿他梳理这样的发式。后来就将妇孺垂在前额的短发称为“刘海”。注意不要写作“留海”。 ​​​

113 :炎热渐渐靠近，才发觉七夕也悄然而来，这一刻什么都可能忘记，惟独忘不了的是向你轻轻地说声：你快乐，我就开心，祝每天快乐！ ​​​

114 :说说造型：短装是今年青春活力的热款，阔腿裤兼备了成熟感；一身干净的全白造型，这样舒服的清纯是视觉享受。 ​​​

115 :室外的空间包括天井和阳台，居住者能够享受新鲜空气以及直接的自然阳光，使人像充了电一样精神。 ​​​

116 :推荐理由：除了上面提到的“双面电视柜”，餐厅的装修中，设计师特地安置带有条纹的吊灯，与天花板的条纹相呼应。 ​​​

117 :It’s easy to distinguish between LOVE and LIKE.If you love a flower you will water it while if you like it you will pick it.爱和喜欢的区别很简单。如果你爱花。你会给它浇水，喜欢则会摘下它。 ​​​

118 :《舞力四射》新感觉节奏舞蹈横版过关游戏介绍以街舞为题材的动画《舞力四射》改编的游戏《舞力四射 The GME》将于5月28日发售，这款游戏是一款横向卷轴动作游戏，玩家要根据游戏中的音乐节奏通过各种关卡，还可以通过各种特殊的操作与连击实行例如月亮舞步等特殊舞蹈来突破一些难关。 ​​​

119 :简约的小圆桌，高高的吊灯，在给读者们述说着一段没有压力的生活，一切随心放轻松的生活态度。 ​​​

120 :日出江花红胜火，春来江水绿如蓝。早闻唐人对江淮美景赞誉有加，如今一见，远非零落草原能比得上。“公子此番游历，可有所感？”少年负手而立，面对师傅的提问，蓝眸微敛，“北方得胜，又怎能不忆江南？ ​​​

121 :编辑点评：设计师改变了这座密苏里村舍内部的沉重气息，他是通过浅蓝和象牙白的织物和奶油色的沙发来实现的。沙发上覆盖着唐西亚室外布艺，彩饰陶罐风格。窗帘是马鞭草布娃娃。扶椅来自世纪家具城，地毯来自地毯工作室。 ​​​

