im_Anna固1_1 男/河南         加关注
15 :你若想得到，就别只是期望。人生就象一场长跑，跑得太快，容易后劲不足；跑得太慢，就会落伍；中途退出，就会断送以前的努力；不参加，就没有赢得比赛的机会。珍惜现在，走过了就不要后悔[呵呵]；淡然完美，看淡了，才有良好的心境，才有沉淀后的宁静，才有更多的包容和对生命的理解。。。 ​​​

16 :【Zone-00】意大利妹纸八[不要]咫鸦红绪妖艳Cosplay。 ​​​

17 :企业中间的70%“人力资源”是需要做好当前工作的骨干，他们的能力与公司的要求是否一致？有没有差距？如果有的话如何才能[雪人]弥补这个差距？这是对这部分人要思考的问题。 ​​​

18 :【痘痘肌肤的护理】少食糖果甜食、多脂及辛辣刺激食物，避免饮酒，宜多饮水，避免大便秘结，多吃新鲜蔬菜与水果，不吃引起痘痘的药物；青春发育期青年情绪较不稳定，敏感，易受刺激，故必须解除其顾虑、正确对待，生活中须注意不用手挤压损害处以及正确使用[来]祛痘产品等。 ​​​

19 :【产前必学：分娩减痛呼吸口诀】1、宫口开2-3厘米：吸二、三、四，呼二、三、四。2、宫口开4-8厘米：吸二三四，呼二三四；吸[泪]二三，呼二三；吸二，呼二；吸呼，吸呼、吸呼；吸二，呼二；吸二三，呼二三；吸二三四，呼二三四。3、宫口近开全时：吸吸吸吸呼，吸吸吸吸呼。 ​​​

20 :不知道同学[赞]们有没有这种感觉？ ​​​

21 :主卧室床尾的橱柜墙满足了大量收纳需求，而白色水晶板铺面的衣橱量体虽大，[奥特曼]但因明亮而不觉压迫。 ​​​

22 :就这样过了3年，要毕业了，我不想就这样就结束了这个缘分。于是问她喜欢谁，她没有说，只是发了一些表情。我不想拐弯抹角，就跟她说我喜欢她。直接问她可不可以当我的女朋友。她想了很久，而我就一直说答应我。最后她敌不[转发]过我的软磨硬泡，也就愿意试试，试了一段时间她觉得我不错。所以现在我们 ​​​ 全文

23 :【坐姿误区】不正确的坐姿，[心]我们在不知不觉中留下了健康隐患。左边这幅图，女生的胸椎、颈椎一直向前倾斜，时间长了，很容易导致颈椎病。右侧这幅图，看上去坐姿很规范，但是，腰椎与坐椅之间留有很大的空隙，使身体全部力量靠腰部力量支撑，久而久之，此处会出现疼痛感。 ​​​

24 :这量世[嘘]界上最小太阳能汽车，无需电池，只要给它的太阳能板晒晒太阳就有能量了。 ​​​

25 :【阳朔油菜花】桂林山水甲天下，春[偷笑]天的桂林阳朔风光是一年中最美的。春光灿烂的三月里，清秀的山色、旖旎的水影和点缀江岸盛放的小雏菊构成最迷人的景致。无论是乘坐竹排游览，还是骑单车沿漓江而行，都能欣赏到泛舟游览的景色。 ​​​

26 :这汪星人，成精了哇~需要有个这样的保护[哼]神的举手哦！ ​​​

27 :【导致孩子说话晚的原因有哪些?】[xkl转圈]如果自家的孩子说话比同龄人晚，家长们未免会担忧，孩子语言能力的发展会不如同龄孩子，其实这是不一定的，因为根据个体差异和环境因素的不同，孩子学会说话的时间也是不同。晚说话的孩子智商就低于早说话的孩子吗？ ​​​

28 :“主人，不管你正在做什么饭菜。。。[礼物]。。。我们都吃定了！” ​​​

29 :【孩子是家长一面最真实的镜子】1.想知道我们是怎么对待孩子的，看看孩子对待我们的方式和态度就知道了。2.不要说我们多爱孩子，对[可爱]孩子多好，我们认为好与不好都不重要，孩子的感受才重要，她有什么感受就有什么反馈。3.改变从自己开始，改变从现在开始！ ​​​

30 :有的人就是搞不[困死了]懂天蝎女天蝎男，哎哟喂，其实天蝎座就是闷骚典型咯。喜欢走内心路线咯，一旦感情稳定就会各种高调卖萌咯，天蝎女就是会抓住小幸福咯，没有小幸福就被动接受别人的好咯，结果就被当花心咯。好吧，天蝎女到底喜不喜欢你，不是对你好才叫真喜欢，对你差才是真爱有木有！ ​​​

31 :和女友去超市购物，并打算晚饭也在那儿解决了。女友：“你说[不要]咱晚上是吃必胜客呢，还是必胜客呢，还是必胜客呢？”我摸摸口袋曰：“今天只带了你的钱包。”“……那我们是吃老婆饼呢，还是老婆饼呢，还是老婆饼呢？” ​​​

32 :天蝎座会有情绪大姨妈，每隔一段时间就来这么一次。如果说正常时候[给力]，蝎子不是冬天里的暖炉也称得上小太阳，待在蝎子身边开开心心的,不过情绪大姨妈来了,完全是秋风黑脸.完全不可理喻。问怎么了？还一脸无辜的样子，没什么呀，我一直是这样啊。 ​​​

33 :【屌丝咋征服12星女神】射摩羯女：放弃对效率的不当期望，用“文火慢炖”的方式追求她；水瓶女：试着以[汗]她“指定”给你的思维方式去看待她期望你关注的事物；双鱼女：注意在点滴细节上多关心对方，天长日久自然水滴石穿。 ​​​

34 :没有金刚钻就别做小短裙，看介麻麻给孩儿做的衣服。。。话说[爱你]应该很暖和。 ​​​

35 :【绿豆薏米莲藕猪骨汤】薏米提早2个小时泡水，绿豆去除石头等杂物待用，藕洗干净外皮，猪骨汆水后洗干净待用；藕从节部切开，将泡过水沥干的薏米和绿豆灌入藕眼内，再将切下的藕节用牙签封住口；锅中加入水、猪骨、灌入薏米和绿豆的莲藕，微火焖煮2个小[委屈]时，调入适当的盐即可。 ​​​

36 :【绿豆薏米莲藕猪骨汤】薏米提早2个小时泡水，绿豆去除石头等杂物待用，藕洗干净外皮，猪骨汆水后洗干净待用；藕从节部切开，将泡过水[偷笑]沥干的薏米和绿豆灌入藕眼内，再将切下的藕节用牙签封住口；锅中加入水、猪骨、灌入薏米和绿豆的莲藕，微火焖煮2个小时，调入适当的盐即可。 ​​​

37 :最近爱情公寓又在热播，我对女友说：你知道[嘘]不，曾小贤居然是陈凯歌的侄子哎！女友特嫌弃的看我一眼，说：怎么可能，曾小贤姓曾，陈凯歌姓陈，哪来的侄子啊！我瞬间就给懵了，半分钟后才反映过来。尼玛啊，演曾小贤的那个人真名叫陈赫啊！ ​​​

38 :可爱至极[神马]，萌诱惑！ ​​​

39 :【Gunslugs】《Gunslugs》中的人物像一个个小毛毛虫，但每只都有自己的特点，有的像忍者，有的像猫王，十分有趣。游戏只有一关，但每次进入游[生病]戏的时候都是随机地点，所以这一关就相当于很多很多关。玩家需要在游戏中射击攻击你的敌人，保证自己不死掉，所以它只有一个游戏模式——生存模式。 ​​​

40 :【夏季是食用西红柿的好季节】西红柿含的“番茄[生病]素”有抑制细菌的作用；含的苹果酸、柠檬酸和糖类，番茄富含胡萝卜素、维生素C、维生素B以及维生素B2和钙、磷、钾、镁、铁、锌、铜和碘等多种元素。 ​​​

41 :用巨大黄色指示标来作为墙面的装饰，这[哈哈]种戏剧性装饰抓住了眼球。 ​​​

42 :【恋爱心理学】恋爱，最初像猎豹，四处寻找让你冲动的猎物；之后[兔子]变身鹰，锐利专注的观察了解对方；靠谱后表白变身牛马，努力付出踏踏实实相处；最重要的是相爱后成为猎狗，内心里写着忠诚。 ​​​

43 :五月初五是端午，祝福心意全送到：愿你“粽”是快乐，“粽”是微笑，“粽”是喜悦，“[转发]粽”是好运，“粽”是成功，“粽”是幸福，“粽”是美好。 ​​​

44 :“雪好深，[得意地笑]好冰啊！拿不到飞盘啦！”“瞧你那怂样！看我的！”金毛君好有爱！ ​​​

45 :JouleIpadStand是一款ipad基座，设计非常简洁，优雅。它由两部分组成，铝材质的卡槽以及支架。卡槽内有天鹅绒材质可以保护ipad不会刮伤，支架则支撑平衡及调[浮云]节角度，底部还配有橡胶垫用来防滑。这样，即使你在厨房，也能一边做饭一边看电影了。 ​​​

46 :和一姐妹逛街，讨论起前男友。姐妹[lt切克闹]说：“也不知道他现在怎么样了？跟那女性分了没有？”姐看向远方，漠然地说：“我怎么可能狠心看他们分手呢？我要看着他们成婚，吵架，暗斗，小三，家庭暴力，不孕不育…” ​​​

47 :【最容易分手的星座】第1名狮子座-一旦碰上对方不顾及他的面子，他都可以失去自己的理智。第2名双子座-当初是喜欢你的，可是现在不喜欢了，爱情不可以勉强。第3名金牛座-一旦受到别人对自己忽冷忽热的态度，金牛的情绪就会受到干扰，不能把持这感情的持久，而说出[汽车]分手。 ​​​

48 :你确定这[晕]是碗而不是坐便器？ ​​​

49 :假如有一天你想哭，打电话给天蝎，不能保证逗你笑，但能陪着你一起哭；假如有一天你想逃跑，打电话给天蝎，不能说服你留下，但会陪着你一起跑；假如有一天你不想听任何人说话，callLibra，天蝎保证在你身边，并且保持沉默；假如有一天天蝎没有接电话，请快来见天蝎，因为天蝎[左哼哼]可能需要你。 ​​​

50 :推荐理由：这个造型别致的门原来是储物柜的形式出现的[实习]，它分成各个均等的小格子，每个格子放置小玩具、装饰的篮子或盒子、书籍或者瓷器等。 ​​​

51 :编辑点评：“大树”下的[可爱]空间融汇贯通，小微渗透空间，大尺度放射木梁。在天窗透射的阳光照耀下，层层叠叠的木料富有韵律地逐渐上升，演绎出一曲自然质感和光影相辅相成的华彩乐章。 ​​​

52 :小明写信给某动物园，[鼓掌]咨询如何识别眼镜蛇。动物园回复道：“如果您被蛇咬伤，还能坚持走半个多小时的路，这说明咬您的蛇绝不是眼镜蛇。” ​​​

53 :勉强的关系，迟[哈哈]早会分开，在长久的亲密关系里，舒服的重要性比爱高。 ​​​

54 :与其指望遇到一个谁，不如指望自己能吸引那样的人；与其指望每[呵呵]次失落的时候会有正能量出现温暖你，不如指望自己变成一个正能量的人。 ​​​

55 :【清蒸手撕茄子】1.茄子洗净去蒂.尾部,切小段;2.蒜切末,取碗入剁椒.生抽.色拉油和蒜,封保鲜膜;3.电饭锅下层煮饭,上层蒸格[衰]入茄子和调料碗,按下煮饭键;4.饭煮好,稍闷一会,开盖,待茄子稍凉,挤去水份撕成条入大碗中;5.茄子加少许糖.盐.鸡精,入蒸好的调料拌匀即可。 ​​​

56 :人的一生有许多曲曲折折，起起落落。这样的人生才有滋有味。倘若是在浑浑噩噩地过一[鼓掌]生，那么你就白来这世上一趟。因为曲折、起落是考验自己的试题。你掌握了命运，坚韧不拔，你就战胜它。放弃了，你就成了它的奴隶。 ​​​

57 :真安逸，~~~~[飞机]~~~~ ​​​

58 :【《极限竞速5》超受玩家喜爱一半XboxOne用户都在玩】Turn10旗下的次世代赛车游戏《极限竞速5》目前已经登陆了XboxOne平台，那么这款游戏到底受不受欢迎[太阳]呢？详细数据会说明一切。据悉每两个XboxOne用户中，就有一个在玩。Turn10自然是乐的合不拢嘴了。 ​​​

59 :【看舌头】宝宝身体健康时，舌头呈淡红色，舌苔薄。如果宝宝舌头呈现别的变化，家长就要看宝宝的身体是否出现问题。舌体肥大，舌头边缘有齿痕，且有痰，这类宝宝多数表现为脾虚的症状，应适[肥皂]当吃些健脾的食物，如山药、薏米。而舌质红的宝宝可能有内热，可以吃些养阴清热的食物。 ​​​

60 :【女性易吃醋的真正原因】婚姻关系中，适当吃醋能吸引对方地注意，也能促进双方沟通情感，并无大碍。但当醋坛子被打翻，醋意大发时，就要警惕了。当伴侣出现失眠、烦躁等症状时，可[礼物]能就会影响双方感情，伤害婚姻关系了。女人吃醋4个原因：较强占有欲；缺乏安全感；后天因素影响；缺乏自信。 ​​​

61 :李美辛豪车内[衰]秀性感美胸！ ​​​

62 :总有一些[钱]事情.让你在不经意中，就看清了一些人. ​​​

63 :客厅占地面积大，宽敞的空间方便进行聚会、派对等娱乐。巨大落地窗提供了充足的阳光，而以黑白两色搭配为主的客厅显得非常简约实[礼物]用。 ​​​

64 :【陈醋能降血脂吗】陈醋，降血脂的功用很显。但是一定要注意这里指的是陈醋。陈醋之所以区别于其他种类的醋，有一个重要原因，就是陈醋的酿造方法与众不同。但是[织]不要大量饮用，尤其是患有胃溃疡，且胃酸分泌过多的患者，更要避免食用。 ​​​

65 :【补水】秋季最明显的特征是"燥"，干燥的气候易夺走人体水分，体内、体外都会[做鬼脸]大量失水。皮肤一旦干燥就会使角质增厚，增厚的角质容易阻塞毛孔，形成痤疮，以往轻的痘痘也可能在这个时候加重。所以，秋季补水比春夏季节要更为加强，体内补水工作更是不容忽视，不要等到“口渴”才“喝”水哦。 ​​​

66 :【英菲尼迪高管吕征宇加盟乐视汽车】原英菲尼迪中国区总经理吕征宇近日正式宣[沙尘暴]布加入乐视，并出任乐视汽车中国区负责人。继原搜狐汽车负责人何毅加盟乐视后，吕征宇的赴任也意味着乐视汽车在筹建组织架构上已初步完成。 ​​​

67 :【家园：波福泡泡】本作的玩法采用三消累的消除玩法，游戏采用关卡制，每个[路过这儿]关卡会设计有不同的阻碍,玩家必须多开雨伞或者在消除的过程中拯救自己的外星人同类。 ​​​

68 :是云？[委屈]是花？是雪糕！ ​​​

69 :喵滴主银给[蛋糕]偶拍照你笑啥？ ​​​

70 :【多年夫妻为何越长越像】一是双方长年生活在一起，有相同的饮食结构、作息时间，身材容易趋向统一。二是夫妻往往有相同的情绪，因此面部皱纹容易一致。三是在一开始选择配偶的时候，人们就倾向[呵呵]选择体貌特征与自己相似的异性。四在心理学上的变色龙效应。 ​​​

71 :她陪他走过创业最难熬的时期，他成功后竟然移情别恋。她什么都没说，只是在他和她分手的那个晚上指了指街灯。后来，他投资失败公司破产，在醉酒那晚他不经意间抬头，突然大哭。他看[沙尘暴]到路旁的街灯，也终于明白了她的感受：街灯，倾尽全力陪你共度黑暗，却在光明来临的时候被迫退出你的世界．． ​​​

72 :在家中年龄小，但是辈分是最[太阳]高的！ ​​​

73 :【雷克萨斯新ES全球首发】新ES的形象更加年轻、矫健，并依然保持了一贯的从容优雅。新ES增加了四种全新的外观颜色，分别为琥珀色、宝石蓝、石墨黑和超音速石英白。连同[互粉]现有的六种颜色，均采用LEXUS雷克萨斯独创的自动修复喷涂技术。 ​​​

74 :对不起，双鱼的我只想平淡地爱，但要刻骨铭心。双鱼的我不喜欢争吵，大多数情况下会用沉默来代替内心的不安。双鱼的我对待爱[哈哈]情是傻傻的，直直的，但我对我的爱人钟爱不渝。多年深爱一个人是我的特征，且很珍惜与对方亲密相处的时光。双鱼的我，深沉，敏感，执着，专一。 ​​​

75 :玄关的设计走简古朴的路线，刚[馋嘴]进门就可以感受到自己已经逃离那个充满压力的现实社会。 ​​​

76 :【藕汁】1.莲藕洗净污泥，削去皮，切成小块，泡在清水中；[太开心]（水中加入少量白醋，可以防止藕氧化变色）2.将藕块加入400克清水，放入搅拌机搅打，并滤去渣滓；（搅拌机有过滤网)3.砂锅中加入清水200克，烧热后加入藕汁，放入一块老冰糖，小火加热至熟即可。 ​​​

77 :生活里适当的[馋嘴]傻傻的，快乐的真实的，笑了，品味美好。哭了，品味泪流。镇静的经历震惊，平淡的路过跌宕，日子就是为了看到明天。幸好，我依旧如当初那般，还懂得感恩，还懂得宽容，依旧能够阳光明媚。这样的一份安好如初，我想是生活对于我跋涉千里之后的最美馈赠。 ​​​

78 :【细数赖床带来的4个危害】充足的睡眠可解除疲劳、恢复精力。然而早上赖在床上不起，使睡眠时间超过需要。这种不良习惯，长此以往，会有损身体健康。1、恋床损害呼吸系统。2、恋床损害记忆力和听力。3[兔子]、恋床损害消化系统。4、恋床扰乱生物钟。 ​​​

79 :说说造型：丝绸衬衫+民资印花[害羞]夹克+九分牛仔裤+短靴。 ​​​

80 :我在最好的时候遇到你，是我的运气。可惜我没时间了。想想说人生无悔，都是赌气的话。人生若无悔，那该[甩甩手]多无趣啊。——《一代宗师》。 ​​​

81 :【冰点无痛脱毛需要做几次呢】 一般需要3—5次。因为毛发要经过生长期、退行期、休止期三个阶段，生长期毛囊有黑色素存在，故激光主要对生长期毛囊起破坏作用，而退行期毛囊中黑色素少，休止期毛囊中无黑色素。对生长期毛发的脱毛为75%有效，退行期为25%，休止期几乎无效，所以需要做几次。 ​​​

82 :【劳动经典名言】世间没有一种具有真正价值的东西，可以不经过艰苦辛勤劳动而能够得到的。 —— 爱迪生 ​​​

83 :他们相识三年，女孩早已喜欢上了他，但她却从未吐露心扉。一天她把一张写着：多年后，如若你未娶，我便嫁的纸条塞进了送给男孩的千纸鹤中，却一直了无音信，女孩心灰意冷，出了国。多年后，远在国外的她突然接到了多年未响起的男孩的电话：“丫头，抱歉，欠了你这么多年，现在我可以以身相许么？” ​​​

84 :【恶搞配音《空调记》调侃高温天气】天气如此之热，连甄嬛和皇上都hold不住了，尼玛空调到底跑哪里去了，老娘要热疯了啊！ ​​​

85 :【漫画大赏2014结果出炉 森熏《少女新娘物语》夺冠 】日本的“漫画大赏 2014”的结果发表与颁奖典礼于今日举办，而获得冠军的作品是由森熏所绘制的《少女新娘物语》。第二、三名则分别由三部敬的《只有我不存在的街道》和武田一义的《再见多摩酱》获得。 ​​​

86 :身在职场，就象一个丈量身高的标尺,每5年为一个上升期，在这个上升期之后，你的竞争力每年都有一个明显的提升，无论是技能或者是你的报酬上,如果你发现过了一年，付出的时间越来越多，你的健康也是越来越不如从前。 ​​​

87 :【漫画家养成！自传式漫画「青之炎」7月真人日剧化决定】和「信长协奏曲」一同宣布重大发表的漫画「青之炎」确定将改编真人日剧，日剧将在今年7月登陆TV东京系「连续剧24」番组播出。目前真人日剧的监督、脚本已经确定，同时片中学生时代的庵野秀明、山贺博之等都将登场！ ​​​

88 :【鲜虾芒果蜜乳沙拉】1.将水果分别洗净，分别去皮切小块2.留一部分芒果肉加入2汤勺炼乳和少许柠檬汁用搅拌机打成泥3.鲜虾去皮剥肉，加少许盐和生粉抓开稍腌几分钟4.将虾仁入开水锅中划熟，捞出5.将虾仁与水果混合，拌入芒果蜜乳，或吃时沾食。 ​​​

89 :东京猫猫：第3集。 ​​​

90 :【“男尖女圆”的说法可靠吗？】孕妇肚子的形状一般与孕妇的生活习惯、活动情况、胎儿的重量、胎位、羊水等多方面原因有关。一般，孕妇本身较胖，腹腔内的脂肪多，肚子的形状看起来就会圆的，而原本体型较瘦的女性怀孕，肚子的形状看起来就是尖尖的。所以从肚子形状看男女，并没有科学依据。 ​​​

91 :【铁力士雪山】雪山海拔3020米，是瑞士中部最高峰，也是这个地区唯一座在1小时内可以登顶的冰川。只有站在雪山之巅，才能真正领略阿尔卑斯山之美！铁力士峰可供游玩的种类繁多，旋转缆车、冰川飞渡吊椅、冰川漫步、滑雪、凌霄岩道索桥等等。 ​​​

92 :1626年4月9日，英国哲学家弗兰西斯·培根逝世。12岁被送入剑桥大学三一学院深造。在校学习期间对传统的观念和信仰产生怀疑，开始独自思考社会和人生的真谛。被马克思称为“英国唯物主义和整个现代实验科学的真正始祖”,也在逻辑学、美学、教育学方面也提出许多思想。著有《新工具》《论说随笔文集》等 ​​​

93 :【五色蛋卷】1.彩椒，香肠切丁2.加入鸡蛋搅拌均匀，加适量盐3.平底锅加热 加少量油 将蛋液倒入锅中，待五成熟时开始将鸡蛋卷起来。 ​​​

94 :如果你现在已经产生了一定危机意识.但是还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要，越早的开始学习，那么你的未来职场生涯越开阔. ​​​

95 :男人说的喜欢肉肉的女生，指的是骨架小皮肤好，胸大微胖，肉捏起来软软很舒服的脸好看的女生，说的不是那种糙皮大块头，肉结实得弹一下都纹丝不动的还是平胸的死胖子。 ​​​

96 :【自行车大赛】进入游戏后你会在第一时间被激情动感的歌曲震撼，立刻有了跃跃欲试的冲动。游戏的3D画面精美细腻，随着开场动画的镜头移动，让人感觉置身电影画面中。《自行车大赛 CRC Pro-Cycling》的教学关卡会一步步教人操作。当你学会后还能在练习赛道上反复练习，寻找最佳手感。 ​​​

97 :【行车稳字当先】行车时尽量保持匀速行驶，即使在加速时也尽量缓慢加速，如果重踩油门，耗油量将会成倍增加，且猛烈加速也会造成与前车距离缩短，安全亮起红灯，行走江湖，大家“轻”才是真的亲。 ​​​

98 :用恐吓的方式来营销这种事，英俊的管家哥哥打死也不会做。 ​​​

99 :【锁在电线杆上的自行车】德国的Conrad公司设计了一把神奇的自行车锁，只要将锁连同自行车一起锁在电线杆上，操作下手中的遥控器，自行车便会像升降机一样，往上爬升。有了这把锁，小偷也不敢明目张胆地搭个楼梯爬到电线杆上去盗窃了。 ​​​

100 :【三种对祛痘有帮助的食物】1、“土豆”含有丰富的B族维生素及大量的优质纤维素，还含有微量元素。2、“豌豆”含有丰富的维生素A原，这种物质可在体内转化为维生素A，而维生素A具有润泽皮肤的作用，祛除黑斑，令面光泽；3、“黄瓜”富含蛋白质、糖类、维生素B2等，排除毛孔毒素。 ​​​

101 :哈哈，珍惜粮食的好办法！ ​​​

102 :他淡蓝色眼睛的情人临终前拉着他手说的最后一句话是“等我回来。”他等了十年却再未等到和他相似的人。十年后他有了新的情人，是和他完全不像的少年。一日他和少年带着家里的大狗去散步，车来，大狗撞开了他们，自己丧于车底。他回头，却发现养了多年的大狗眼睛不知何时变作了淡蓝色，似有笑意。 ​​​

103 :OSK39柳荚小米COS《超时空要塞F·恋离飞翼》雪露 。 ​​​

104 :上阵夫妻档，轮流管儿子！ ​​​

105 :【肌底液和精华液到底有什么不同】A:肌底液是用在日常精华之前的一款产品，精华液可以有针对性的改善肌肤问题，而肌底液则主要负责协助精华液发挥更理想的护肤效果。在肌肤上涂抹肌底液之后，角质层会变的更加柔软，肌肤的吸收状态也会变得更理想。 ​​​

106 :【全球最惊心动魄的九个景点】 1、布道石（挪威）；2、奇迹石（挪威）；3、山妖舌（挪威）；4、盖朗格石（挪威）；5、纸片岩石（美国）；6、空中玻璃走廊（美国）；7、张家界天门山鬼谷栈道（中国）；8、芝加哥观光层（美国）；9、华山长空栈道（中国）。你想去挑战体验一把吗？！ ​​​

107 :【《江湖总动员》7月15日测试 推出给力活动】《江湖总动员》，将于7月15日12时正式启动首次不删档测试。随着江湖世界的正式开启，一个融合了视觉、文化、新奇、交互以及诸多特色系统的江湖世界正步揭开它神秘的面纱。与此同时，游戏也为玩家准备包括升级排行、新手礼包等在内的八大精彩开测活动。 ​​​

108 :对员工进行奖惩应遵循"火炉法则","火炉"放在那里烧的红红的，并不会主动烫人，但如果有人敢去触摸，必烫无疑,它也不会顾及触摸着的身份，人人平等，谁摸烫谁，人人都是平等。 ​​​

109 :【沃尔沃新旗舰车-明年上市 将替代S80】沃尔沃未来推出的新车将会在命名方式上有所改变，其中最重要的是下一代S80车型，其将命名为S90。近日从海外媒体worldcarfans获悉：沃尔沃全新旗舰级轿车S90将于2015年推出，替代现款S80车型。 ​​​

110 :“如果这是情，我竟不清醒，莫非真的爱，从来没说明；如果已注定，难避这段情，是非多波折，长存未了情...”——王菀之《如果这是情》 ​​​

111 :有一次临时想起来去游泳，顺手在超市里买了条廉价的泳裤，因为没有别的颜色，只有红色。结果，没想到泳裤褪色，我在池子里泡着的时候，下身渗出了一丝一缕的红色出来，荡漾在水中……一个大叔游过我身边，看了看我身下红红的“血水”，又看了看我裸露的上身，一瞬间，他的表情非常的矛盾…… ​​​

112 :【香煎帶子伴小椰菜】萝卜切薄片飞水；带子抹乾水份，扑上生粉，煎至金黄；带子放于萝卜片上围成花型；包好所有带子后放碟上；将带子萝卜花放入微波炉加热1分钟或蒸熟3分钟；小椰菜切开，用少许油炒熟，再围著带子花铺于碟上；将酱料材料混和，加热，淋放碟边；放一小茶葱花及带子在每朵带子花中央。 ​​​

113 :新人女团FIESTAR由韩国、美国、中国多国籍平均接受4年以上训练的成员组成，是组队后准备2年时间的实力派组合。——Fiestar《We Don't Stop》. ​​​

114 :【紫菜虾皮饼】鸡蛋放入面粉中，加水搅拌。搅拌成面糊，稀粥度如上图。然后放入紫菜和虾皮，少量的食盐调味。饼铛（平底锅）内放入少量食用油，把面糊均匀的摊满整个锅面，用小火。一面熟了以后，翻过面再烙，直至双面成金黄色为止。 ​​​

115 :【偏爱浓妆】有一些人长期使用含铅、汞等化学金属成分多或者是添加香料的化妆品，很容易引起皮肤的黑色团。肌肤长时间被浓厚的化妆品覆盖，得不到很好的呼吸，卸妆不干净，化妆品中的色素和有害物质残留在皮肤表面甚至渗入皮肤，都会引起色素积聚，简直就是皮肤的煞星。 ​​​

116 :我正在 #亚洲新歌榜# 为 @TFBOYS组合 的新歌 剩下的盛夏 打榜！好音乐需要用行动来支持，你也来为喜欢的歌曲加油吧！ ​​​

117 :我正在 #亚洲新歌榜# 为 @TFBOYS组合 的新歌 剩下的盛夏 打榜！好音乐需要用行动来支持，你也来为喜欢的歌曲加油吧！ ​​​

118 :我正在 #亚洲新歌榜# 为 @TFBOYS组合 的新歌 剩下的盛夏 打榜！好音乐需要用行动来支持，你也来为喜欢的歌曲加油吧！ ​​​

119 :我正在 #亚洲新歌榜# 为 @陈学冬 的新歌 我们都一样-陈学冬-专辑《我们都一样》 打榜！好音乐需要用行动来支持，你也来为喜欢的歌曲加油吧！ ​​​

