SelinaTung宇 男/宁夏         加关注
33 :偶尔有点小情绪，为[闭嘴]了引起你注意。 ​​​

34 :我见过春日夏风秋叶冬雪也想踏遍南[阴险]水北山东麓西岭. ​​​

35 :趁我还无知，可以完完全全地奉献自己；趁我还天真，可以相信爱你是一辈子的事。请你爱我的青春，爱我的痴狂，爱我的执[睡]着，让我们在还没学会世故计算的青涩年代，好好谈一场幼稚的恋爱吧。 ​​​

36 :不论你是否陪我走[可爱]到终点都感谢你曾经的陪伴 ​​​

37 :赶着牛车拉大[生病]粪——送死（屎） ​​​

38 :我可以陪你去看[神马]星星、 ​​​

39 :幸福或许就是，就算你在前面跑，后面永远跟着[怒骂]一个人，后退一步，他就在身边。 ​​​

40 :既然你[喵喵]是妈生的，就别为别人而活 ​​​

41 :黄鼠狼钻粪堆—[吐]—又臊又臭 ​​​

42 :所谓的成熟其实就是在[委屈]不断看开狠多事情之后更好的生活着。 ​​​

43 :莪只需要壹張棉被[可爱]，擁抱莪，讓莪在夢裏飛。 ​​​

44 :江无回头浪，人无[蜡烛]再少年。 ​​​

45 :夏日高温不退，生活枯橾[太开心]无味，革命工作太累，个人身体宝贵，多吃瓜果是对，再烦也要去睡，找个时间聚会，地方不要太贵。 ​​​

46 :大胖子推磨——[囧]杜撰（肚转） ​​​

47 :妈妈你的女儿长大了我也懂事了你放[酷]心吧没有我的日子你要更加保重你自己！ ​​​

48 :醉依绿琴相伴祝一枕新愁，残夜花香月满楼。繁笙脆管，吹得锦屏春梦远。只有垂杨，不放[抱抱_旧]秋千影过墙 ​​​

49 :要问兄弟能做多久？我的心跳[右哼哼]有多久就做多久。 ​​​

50 :老师说[黑线]：现在谈恋爱就是在为别人养媳妇 ​​​

51 :种子牢记着雨滴[囧]献身的叮嘱，增强了冒尖的勇气。 ​​​

52 :对别人[黑线]仁慈，意味着要被别人下手。 ​​​

53 :庸俗的世人、用谎[话筒]言诠释着一切 ​​​

54 :每当我想起着首诗时，我就情不自禁地想起[哈欠]了你， ​​​

55 :当誓言已成谎言丶我又何苦在乎[抱抱]瞬间。 ​​​

56 :我们三年的爱[心]情喂了狗。 ​​​

57 :现在的女人都走两个极端：要[吃惊]么极端自恋要么极端自卑。 ​​​

58 :脑筋急转弯：甲乙丙丁俺，上山去砍柴，遇到一泡屎，[草泥马]甲乙丙丁没吃着，让谁吃了？ ​​​

59 :忌妒别人，不会给自己增加任何的好处，忌妒别人，也不可能减[赞]少别人的成就。 ​​​

60 :我害怕又会落到一个[太开心]跟他一样结束的下场 ​​​

61 :我曾经以为我会爱很久也只是[色]我的以为突然之间就忘记了过去的种种 ​​​

62 :什么时候习[摊手]惯了，用别人的句子来描述自己的感情。 ​​​

63 :旱苗得雨——正[伤心]逢时 ​​​

64 :有些事，有些人，就[微笑]应该忘记，深交太多只会伤害自己 ​​​

65 :因为我希[困]望所有认识我的人都知道你是个最棒的老婆 ​​​

66 :我现在很幸福孤[囧]独的幸福 ​​​

67 :其实你的不[色]喜欢，才是对对方最大的伤害。两个不互相相爱的人在一起只会是一场悲剧，爱你的人也不会得到真正的快乐。 ​​​

68 :“你知道你有多恶心么？”“不知道。[蛋糕]”“你妈怀你的时候都吐了！”“……” ​​​

69 :如果我有一点钱，[舔屏]我拿来买书，如果还有余剩，才买食物及衣著。 ​​​

70 :真正的温柔是一种发自内心的温暖柔顺的感觉，即使表达反对意见也用和风细雨的方式。温柔是美好的[太开心]，温柔的女性是我们这个狂乱世界的至宝，她们那种由内而外的美丽，不要说男人毫无招架之功，就连同性也会如沐春风。 ​​​

71 :人如果靠吃饭活着，那饭不[蜡烛]叫饭，叫饲料。 ​​​

72 :没有礁石，就没有美丽的浪花；没有挫折，就没有壮丽的[委屈]人生。 ​​​

73 :那时是[弱]多麽美好的生活！此外还有什麽？ ​​​

74 :太多时候，旁观者永远体会不到当局者的[污]心态 ​​​

75 :我请求这呼呼的北风，带走我所有[亲亲]偏执的想念。 ​​​

76 :用笑容[舔屏]开始每一天吧，至少这会是个好的开始。 ​​​

77 :你的挑选是做或不做，但不做就永久[摊手]不会无机缘。 ​​​

78 :给我一个勇敢地理由，我会再一[怒骂]次的奋不顾身。 ​​​

79 :鞋不离袜——不[NO]分彼此 ​​​

80 :茶喝三道，第一道，苦若生命；第二道，甜似爱情；第三[挖鼻]道，淡若轻风。 ​​​

81 :话你叻，你就叻唔[哈欠]切；话你蠢，你又蠢唔晒~~！ ​​​

82 :地上的野草——[哆啦A梦微笑]除不尽 ​​​

83 :他或许是你的唯一但你对他而言或许只是几分[蛋糕]之一. ​​​

84 :从今往后，我将对一切都要满怀爱心，这样才能获得新生[微笑]。我爱太阳，它温暖我的身体；我爱雨水，它洗净我的灵魂；我爱光明，它为我指引道路；我也爱黑夜，它让我看到星辰。 ​​​

85 :建立百分百的[拜拜]绝对优势。 ​​​

86 :如果你觉的一辈子很短，短的就像一眨眼的的功夫，很[阴险]快就过完了的话，那我会用这一眨眼的功夫去疼你，爱你。 ​​​

87 :少年时代，青春记忆，我们都会有个某某某；我们也都期待着有一个终极[黑线]答案，行还是不行，成还是不成，好让我们死心。死了一次心，以后才能安心珍惜生活和眼前人。 ​​​

88 :记忆想是倒在掌心的水不论你摊开还是紧握终究还[吐]是会从指缝中一滴一滴流淌干净。 ​​​

89 :你似老酒入口温却品三[委屈]年忆一生。 ​​​

90 :最美丽的猴子与人类比起来也是丑[闭嘴]陋的。 ​​​

91 :所有被千夫所指的困难，都是为了淘[弱]汰掉懦夫 ​​​

92 :要是光明算得人生第一个恋爱对象，那末恋爱不就是心的[委屈]光明吗? ​​​

93 :愿所有停留不了的爱，洁白如兰花，纵使明日又隔[色]天涯。 ​​​

94 :兄弟今天我请客！你[睡]买单！他付钱！ ​​​

95 :宁愿自己带十个[话筒]套,也不愿让女人吃一颗药,这叫男人 ​​​

96 :不能和迩一起，拥有喜悦[ok]和悲伤，不管怎样心里都只有感伤。 ​​​

97 :当风起[good]的时候，我在想你！当雨下的时候，我会念你！你在南方还好吗？记得联系！ ​​​

98 :我真希望多年以后可以骄傲站在你面前说我[去旅行]心依旧。 ​​​

99 :偶尔女上司的完美主义和对细节的挑剔可能让你觉得抓狂。但也正是这种力求完美的态度[弱]让她们得以更好地完成工作,这可能是她通往成功的重要阶梯之一，我们要学会去适应这种工作情况。 ​​​

100 :原来我不是被别人的幸福晒伤,只是把自己[思考]的幸福晒干。 ​​​

101 :被虫子咬过的果实——[怒骂]未老先衰 ​​​

102 :若你视我为游[ok]戏，我就开挂虐死你。 ​​​

103 :相爱本来是场意外，何必硬说上天安[鼓掌]排。 ​​​

104 :爱情:1.男女之间达到无法分离时的状态，通常是以金钱为计量单位的。2.在你觉得生活无法再好时开始，又[右哼哼]再你觉得生活无法再坏时结束的那一段心灵状态。 ​​​

105 :叫花子安风扇—[可爱]—穷风流 ​​​

106 :若长相守不过你拈花我把酒，酒醒后能否赏[太开心]我个好梦如旧。 ​​​

107 :每次看到街上乞丐，我的内心[耶]都在纠结中…… ​​​

108 :如果有那么一天，你说即将要离去，[赞]我会迷失我自己走入无边人海里 ​​​

109 :多少年华，似水静流，如花美眷已是匆[威武]匆谢了花红。 ​​​

110 :现在的孩子洗头发[吃惊]不是为了干净，而是为了发型。 ​​​

111 :往者不可谏，来者[拜拜]犹可追。 ​​​

112 :我对象很好象为[抱抱_旧]什么不理我 ​​​

113 :游泳什么[阴险]的最带感了~ ​​​

114 :我翻你的过往并不[害羞]是嫉妒只有难过有种深情你从未给过我 ​​​

115 :执着追求并[拜拜]从中得到最大快乐的人，才是成功者。——梭罗 ​​​

116 :女人，你可以爱男人，却不可以忘记[阴险]爱自己 ​​​

117 :人上屋顶——坐不稳了[去旅行]；坐不住 ​​​

118 :谁有生活理[思考]想和实现的计划，谁便善于沉默，谁没有这些，谁便只好夸夸其谈。 ​​​

119 :离恨如旨[抱抱_旧]酒，古今饮皆醉。只恐长江水，尽是儿女泪。 ​​​

120 :灵感不过是顽强[浮云]的劳动而获得的奖赏。——列宾 ​​​

121 :我无力再争只是觉得[嘻嘻]失落好深 ​​​

122 :有勇气承担命运这才是[思考]英雄好汉! ​​​

123 :在这款[doge]纯净的白色客厅中，橱柜的设计业很有特色。橱柜的造型为不规则图形，线条有曲有直，似是体现刚柔并济之感。同时，空间中的装饰物也比较与众不同。与外形一样，室内设计，同样令人惊叹。 ​​​

124 :四十里地不[给力]换肩——抬杠的好手 ​​​

125 :但我的感情绝不是轻率随便依然会一步两步三步四步紧紧跟[给力]随海角天边BABY ​​​

126 :原谅我习惯任性的被你爱[钱]着！ ​​​

127 :狗会猜字谜，难[哆啦A梦微笑]能可贵~ ​​​

128 :喜欢就得表白大不了连朋友都[good]做不成做朋友有个屁用我又不缺朋友我缺你 ​​​

129 :【奴才】清朝规定，给皇帝上奏章，如果是满臣，便要自称“奴才”；如果是汉臣，则要自称“臣”。满臣自称“奴才”，不仅表示自己是皇帝的臣子，更表示自己是皇帝的家奴。清朝皇帝让满臣自称“奴才”，实际是骂中之“爱”；反之，不让汉人称“奴才”，则是因[钱]为缺少这份“爱”。 ​​​

130 :由bina baitel打造的可随意卷起的recto-verso系列灯具，将oled技术与纳米技术结合在一起。最具特色的是一个可翻转卷起的皮革质保护套，将发光薄片保护在其中。 只需简单调整，使用者便可根据要求营造多种不同的照明[偷乐]氛围。 ​​​

131 :【换代瑞虎3雏形】奇瑞concept β是一款SUV概念车，该车为五门设计，进气格栅为不等长六边形，与瑞虎3FL2版本较为靠拢，前大灯采用立体式设计，内结构分层，白色的勾边设计很有特点，也让奇瑞concept β的眼神看起来更加凌[xkl转圈]厉。 ​​​

132 :学生上课趴着睡觉[偷乐]，让老师情何以堪啊！ ​​​

133 :Feno是一款折叠式笔记本电脑，它除了能像普通电脑[委屈]在键盘与屏幕之间折叠外，柔性OLED屏幕的加入使得它还可以从中间再折叠一次。这样使得它更加小巧，携带方便。它还配备了一个弹出式无线鼠标，轻轻一按即能弹出使用。 ​​​

134 :【儿童皮肤干燥需要注意什么】1. 洗脸后及时涂抹润肤品. 每次给宝宝洗脸后，要立即给宝宝涂上护肤、润肤品。2. 洗澡水温不宜过热. 若气温不是太低，冲暖水浴[嘘]较适合，可选择摄氏40～50度的水温。3. 不宜频繁洗浴. 宝宝如不是玩得太脏，一天洗一次澡足够。 ​​​

135 :【Jeep7座SUV谍照曝光】近日，获得Jeep一款全新SUV的谍照。新车采用了现款自由光的车壳进行伪装，但加长的车身暴露了它的测试车身份。从谍照中可以看出相比现款自由光，新车车门和车窗尺寸未有变化，后悬部分进行了加长，这将为第三排座椅腾出空间。这[熊猫]款车有望是明年Jeep将在华国产全新7座SUV。 ​​​

136 :【丰田拟斥资1.3亿美元扩建美国研发中心】丰田汽车日前宣布，该公司拟向其位于美国安阿伯市（Ann Arbor）的技术中心及位于约克郡[偷乐]（York）附近的一座新工厂投入1.26亿美元，用于加强该公司的动力系统及整车研发业务。 ​​​

137 :编辑点评：两个竖式窗户高度足够，提供室内[馋嘴]的人欣赏外界景色。 ​​​

138 :【香菇云耳蒸滑鸡】鸡腿洗净，斩成小块备用，云耳与香菇用温水泡发洗净备用。将所有材料与葱姜、料酒、酱油、八[泪]角、盐拌匀后放入蒸锅，水开后大火蒸40分钟即可。 ​​​

139 :【滋补南瓜银耳羹】秋季是食用南瓜的好时节，南瓜银耳羹是一道食疗甜品，具有补脾开胃、安眠补脑、养阴清热的功效[吃惊]。食材：银耳适量、南瓜适量、枸杞少许、冰糖适量。 ​​​

140 :【曝宾利全新SUV无伪装谍照】从海外媒体worldcarfans获悉，宾利全新SUV Bentayga的无伪装谍照曝光，不过也有“犹抱琵琶半遮面”的嫌疑，[呵呵]毕竟其还只是测试阶段，待量产时是否有变化暂时还不得而知，预计这款全新SUV将2016年正式上市。 ​​​

141 :【鸠摩罗什寺】据史料记载，武威鸠摩[偷笑]罗什寺，距今已有1600年历史，是我国古代着名西域高僧、佛经翻译家鸠摩罗什初入内地弘法演教之处。寺内雄立的宝塔是为纪念鸠摩罗什而修建的，塔内供奉鸠摩罗什舌舍利。武威鸠摩罗什寺位于甘肃省武威市中心，是四大翻译家之首鸠摩罗什祖师初入内地译经弘法演教 ​​​ 全文

142 :【猎豹全新SUV本月20日上市】从猎豹汽车官方获悉：全新紧凑型SUV猎豹CS10将于本月20日正式上市。该车将搭载一台2.0T发动机，预计起售价格在9万元左右。猎豹CS10的长宽高分别为4663mm/[噢耶]1875mm/1700mm，轴距则达到了2700mm，这也是目前最主流的城市SUV尺寸规格，与该细分市场内销量冠军哈弗H6相比。 ​​​

143 :处女座性格特质：1人前温柔可爱,人后嚣张古怪。2感情被动,难以把握时机,容易与真爱擦肩而过。3为人随和,有时会被人认作好欺负。4爱睡觉、常熬夜、喜欢吃、脾气[甩甩手]倔。5反应慢、巨能忍、长纠结。6渴望自由，却又喜欢被人约束。7毅力较差，常被人督促。 ​​​

144 :【本田全新思域轿跑】本田全新思域轿跑基本延续了今年纽约车展上两厢的思域概念车的造型风格，新车车顶线条更加圆润，尾部采用一体式扰流翼，前后保险杠均进行了换新。新车驾驶舱内部整体使用双配色设计，视觉对比十分强烈。新车中控台采用了传统布局方式，配有[萌]大尺寸影音显示屏、三幅式多功能方向 ​​​ 全文

145 :【泡椒凤爪】1.凤爪洗净煎去指甲尖分切成小块[围观]，放入加了姜片和少许醋的沸水锅里煮至用筷子能一下扎透的程度2.煮好后捞出迅速用清水反复冲洗干净后，再泡在冰水里3.取一个能密封的干净容器，放入凉透的鸡爪，倒入泡椒，和泡椒水盖好盖，隔冰箱里冷藏过夜就可以吃了。 ​​​

146 :为什么狮子座都这么纠结呢？敏感得要[兔子]死不说还经常患得患失缺乏安全感，一下天晴一下乌云密布一下和喜欢的人好好的一下又很讨厌喜欢的人，一下很依赖一下又不想依赖别人……我得了一种病，狮子病。无药可救了。 ​​​

147 :【猪油渣豆腐羹】1.锅把水烧开，放入猪油渣煮开；2.先把豆腐切成小块，芹菜切[害羞]成末，放入豆腐和芹菜末煮开；3.淀粉和水调好后，倒入汤里，一边搅拌一下，顺便放入盐和鸡精，起锅滴入几滴香油。 ​​​

148 :巨蟹座：永远一副无所谓的样子，其实内心很脆弱。 巨蟹座：永远一副不言后悔的样子，其实内心矛盾了千万次[doge]。 巨蟹座：永远拒绝来自家人以外的关心，因为怕承受不起。巨蟹座：一直在等待那个欣赏她的人出现，为他绽放她的美丽。 巨蟹座：认定了一个人就是认定了一辈子。 ​​​

149 :巨蟹很容易把一个以前从未[失望]接触过的陌生人定义为好人,别人说什么他都很相信。他们一旦对别人建立良好的印象就很难消除,很容易被感动。最有报恩的冲动：你要是毫无条件的帮他一回,他可能表面不动生色，却暗暗想把你一辈子都包揽照顾起来。朋友还是巨蟹好啊！！ ​​​

150 :小明考试回家，妈妈问他：“考的咋呀？”小明说：“只有一道题错了。”妈妈问：“啥题？”小[生病]明说：“问3乘7等于几？”妈妈问：“你等于几”小明说：“我当时不管三七二十一等了个20.9！” ​​​

151 :下来，享受当下的每一秒，这才是[汗]生活。 ​​​

152 :Happiness consists not in having much, but in being content with little。幸福不在于拥有很多，而在于就算拥有很少也很满[浮云]足。 ​​​

153 :矮油矮油~~！不好意思~~让[睡觉]大家见笑…… ​​​

154 :放下镜子，公主问：“郭靖，你最老实了。你说我美吗？”“美。”郭靖道：“我认识的人中，你[神马]最漂亮。”“真的。”公主跳了起来。“可是。可是。”郭靖支吾道：“目前为止，我只认识我的师父江南七怪。 ​​​

155 :人们无论走到哪里，都没法不时常感怀身后远远的一片热土，因为那里有他的亲友，至少也有他的过去。时[沙尘暴]光总是把过去的日子冲洗得熠熠闪光，引人回望，隔着万里守候着我们的亲人。 ​​​

156 :【保险杠伤痕处理方法】车主先将保险杠上面的毛刺削去，最好用小刀削掉，将整体整理平滑，在坑洼部分涂上油灰使之平滑。准备接近保险杠颜色的油灰，油灰是用灰主剂、硬化剂合成拌匀，用刮刀涂好油灰，窍门是嵌入伤痕部分，经过 2-3 小时油灰坚固后，用水砂纸打磨[甩甩手]，经过一周后再喷漆。 ​​​

157 :【福州鬼屋恐怖怪声之谜】福州闽侯廷坪乡石洋村，村民小郑家的房子从去年四月开始，出现了一种奇怪的声音，它不分白天黑夜响起，更让郑家人恐慌的是，原来家里所养的一条狗似乎会预测怪声，每次[泪流满面]怪声出现前，狗都会大叫，然后非常害怕地躲起来，而最终，这条狗却莫明其妙地死掉。 ​​​

158 :“老板娘睡觉多少钱一晚？” “这里是小吃店不是鸡窝” “我说的是水饺多少钱一碗？” “处女要吗？” [赞]“这不是小吃店吗？” “我说醋你要吗？” ​​​

159 :【养成好的日常护理习惯】1.不要养成擦眼睛、眯眼睛、眨眼睛的坏习惯;阳光猛烈的时候要戴[亲亲]上太阳眼镜。2.切忌减肥、节食，以致营养不良或体重突然下降的现象出现，因为脂肪量迅速改变会影响皮肤弹性。3.每天要多喝清水，至少八杯，尤其是早上起床时，晚上则不适宜饮太多水。 ​​​

160 :对于小厨房来说，多用一些储物罐、提议挂件，能让所有小杂物[做鬼脸]都变得整洁；搭配一些绿植，可以保持小厨房的清新。 ​​​

161 :Plotclock是一款3D打印时钟，它由一支可擦除的水笔、机械小手臂和一块白[瞧瞧]板以及其他 3D 打印的零配件制作而成，它能用机械小手夹住水笔在白板上写下当前的时间，精确到分钟，再套住笔帽擦除时间，如此反复。 ​​​

162 :【上海通用推新5年战略】通用汽车CEO玛丽?博拉(Mar[瞧瞧]y Barra)表示，将在中国市场展开更进一步的发展策略，因为不论是量产车还是豪华车市场，在中国都有最大的增长机遇。近日网通社从上海通用汽车官方获悉，上海通用将在4月19日发布未来五年战略新规划，并将斥资1000亿元人民币为新战略提供支持。 ​​​

163 :【孩子为何隐瞒秘密】孩子有了“秘密”，却总是瞒着家长。到底是什么原因呢？1.暂时保密,给大人惊喜.2.不顾阻挠,暗地行事.3.害怕批评和嘲笑.4.隐瞒过错,保护自我.5.性格内向,少言寡语.6.我的秘密我做主.面对孩子的“秘密”[咖啡]，家长们你会怎么做呢？. ​​​

164 :空间较宽的浴室空间里，在中央摆放一张茶几，在放上一些室内盆栽，为主人沐浴泡澡时带来几分温馨[飞机]与情趣。 ​​​

165 :[自行车] 装逼有风险！最后那大哥太牛逼了！http://t.cn/RUAGxrQ ​​​

166 :【巧用粉底打造立体桃花脸】1.过于尖削的脸型：用浅色粉底提亮面颊至下巴的部位，让下庭显得丰满圆润。2.棱角分明[睡觉]的脸型：用深色的粉底修饰面部，如颧骨、下颌骨部位，用加深阴影的视觉效果达到圆润脸型的目的。3.过于单薄的脸型：可用浅色粉底提亮面部高光部位，如额头，面颊，鼻梁，提升面部丰 ​​​ 全文

167 :【锡林郭勒草原】风光迷人的锡林郭勒草原是一片绿色的海洋，高贵的芍药花与美的山丹花争奇斗艳，片片白云在无尽的蓝天中飘游，牧人策马，牛羊游动，加上蒙古包缕缕的炊烟与缓缓行驶的勒勒车，[蛋糕]让人顿感心旷神怡。锡林郭勒系蒙古语，意为丘陵地带的河。位于内蒙古自治区锡林浩特市境内。 ​​​

168 :People will believe a big lie sooner than a little one and if you repeat it frequently enough, people will sooner or later believe it.－Walter Langer 比起小谎话，人们更容易相信弥天大谎，如果谎言重复足够[照相机]多次，人们迟早会当真。——沃尔特·兰格 ​​​

169 :可爱美女车模韩敏[威武]智！ ​​​

170 :结婚是人生的大事和喜事之一，因此要大摆酒宴，以表欢喜之情、庆贺之情，这是中国人的常情，也可以说是国情。殊不知在周朝以前，人[最右]们并不时兴将婚礼仪式办得热热闹闹，反而是很冷清的。他们的理由很古怪，《礼记·郊特牲》曰：“婚礼不用乐，幽阴之义也。” ​​​

171 :你的腿能再[囧]伸长点嘛 ​​​

172 :造型示范：黑色皮夹克+黑色透视内搭+黑色腰带+姜黄色铅笔裤+黑色小包+黑色[good]马丁靴。 ​​​

173 :老婆也想一起去，老[威武]公：“两个人看浪费钱，你把鱼煮好，等我看完回来，边吃边和你分享故事情节。” ​​​

174 :天蝎座的我们热情起来仿佛遇到救命恩人，冷漠起来连眼皮都懒得抬。冲动起来仿佛[草泥马]没有大脑，明智起来像只冷血动物。爱的狂热起来连呼吸都忘了，冷淡起来对方的存在可以忽略不计。幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。疯狂起来可以把天倒塌下来，安静起来可以消失在空气中。 ​​​

175 :【单身者会减寿十年吗】单身生活虽然有很多乐趣，但《美国流行病学杂志》刊登一项新研究发现，单身生活可能存在多种严重健康隐患，未老而亡的风险也很大。研究负责人、社会[路过这儿]学教授大卫·洛尔夫斯分析说，这与已婚夫妇获得的周围支持(家庭和社会支持)比单身者更多有关。 ​​​

176 :如果您的卧室空间足够大，您可以创造性的把床放在卧室[笑哈哈]的中心位置。在边上，放上一些桌椅，您的卧室也可以变为与亲密朋友的会客室。同时，在独处时，您的床还可以享受到“众星捧月”的感觉。 ​​​

177 :很多人对射手座的第一印象可能就是浪漫还有爱玩，很难定下来的感觉，但是就是因为这样，一旦爱玩的射手座对一个人认真，那就代表她们愿意为对方做任何事了。她们连爱[绿丝带]玩的天性都能改，她们坚信就算远嫁了也不会影响她们的生活，所以射手座为爱远嫁的几率非常大！ ​​​

178 :【毛泽东得[打哈气]知七七事变的反应:好么，将来乱出个新中国】1937年7月7日，卢沟桥事件爆发。我们当天就得到了消息。我把电报送给毛泽东时，他正在看书。他看过电报，又把它交给我，说：“让他们都看看。好么，天下大乱，将来乱出一个新中国！” ​​​

179 :【肥而不腻回锅肉】①五花肉洗净，冷水煮20分钟；②熟透后捞出，冷却后切薄片；③青椒洗净去籽切块，青蒜去干皮切段；④炒锅[汗]入油，将肉片爆炒；⑤肥肉部分收缩后，放青椒翻炒，先行盛出；⑥用锅中余油，将甜面酱、豆瓣酱炒香，加高汤、糖、味精；⑦倒回肉片、青椒翻炒；⑧起锅前加青蒜，香味散出即 ​​​ 全文

180 :【黄褐斑】又称蝴蝶斑、肝斑，呈现淡褐色，呈片状，斑片大小不等，边界清晰，形状不规[瞧瞧]则，不高出皮肤，常见于面部，对称于两颊，主要原因跟内分泌、女性荷尔蒙失调有关; ​​​

181 :我们能触摸的东西没有永远，把手握紧，里面什么都没有，把手松开，你拥有的是[互粉]一切。 ​​​

182 :【圣女果是维生素仓[礼物]库】圣女果里的维生素A的含量在果蔬中属于佼佼者，圣女果中还含有丰富的维生素C和维生素P，可以清除自由基，具有很强的抗氧化能力，从而能保护细胞的脱氧核糖核酸，避免基因突变。同时，圣女果中的果胶成分能增加皮肤的弹性，所以把它当成零食来吃，既能美容又能保护眼睛。 ​​​

183 :【亲子教育最易忽略的细节】有研究表明，许多需要进行心理治疗的孩子，往往都是父母造成的，他们被父母的要求与期望逼得喘不过气，最后[太阳]只好宣布放弃。父母应该给孩子·一条活路，也给孩子一条退路，如果孩子没有办法考上第一志愿，他还应该有一条退路，退一步海阔天空也不一定。 ​​​

184 :【要在受孕前[照相机]接触放射性物质和剧毒性物质】因为生殖细胞对X线和剧毒物质的反应非常敏感。需要在完全脱离接触性放射性物质和剧毒性物质环境后一个月以上受孕才较为妥当，以免生出畸形胎儿。 ​​​

185 :星座富翁排行榜。第一名:处女座；第二名:天蝎座；第三名:白羊座；第四名:水瓶座；第五名:狮子座；第六名:天秤座；第七名:摩羯座；第八名:双子座；第九名:金牛座；第十名:巨蟹座；第十一:双鱼座；第十[好爱哦]二:射手座。 ​​​

186 :妹纸：亲爱的，为什么有些人明明很挫，还整天不知羞耻地到[加油啊]处发自拍，真佩服他们的勇气？骚年：宝贝，你有没有听说过有个成语叫越挫越勇。 ​​​

187 :明天跟同事老王出差，要睡同一间房。晚上回去和老婆交代了一下......老婆说：老王睡觉打呼噜会影响你休息的。顿时觉得老婆[嘻嘻]好体贴！ ​​​

188 :【职场技巧】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对 任何命运的不公.4、[沙尘暴]根据事情的重要程度安排时间。5、用21天养成想要的习惯。6、一个月至少看两本书。7、和善对人，谨慎处事。 ​​​

189 :各类朋友的定义，这才是真朋[熊猫]友啊！ ​​​

190 :性感车模豪车激情[绿丝带]时刻！ ​​​

