CYX-Betrayiut7w 男/江苏         加关注
12 :Behind every tear[思考] of sorrow, there's a smile of memories.在每一滴悲伤的眼泪背后，都有一个充满回忆的微笑。 ​​​

13 :【妇科病重在预防】1.养成良好卫生习惯：不使用公共场所衣盆、浴池、浴巾等卫生洁具，上厕所前也应该洗手；不滥用不洁卫生纸；排便后擦拭外阴时宜从[思考]前向后擦；自己的盆具、毛巾专用；内裤与袜子不同盆清洗；洗澡宜用淋浴；2.月经期、流产后30天禁同房；3.锻炼身体，均衡饮食；4.定期进行妇科病普 ​​​ 全文

14 :【塞罕坝国家森林公园】千里松林、皇帝狩猎之所，塞罕坝国家森林公园是中国北方最大的森林公园，位于河北省承德市坝上地区，在清朝属著名的皇家猎苑之一“木兰围场”的一部分。全园规划6大类型景观，被誉为“水的源头，云的故乡，花的世界，林的海洋，休闲度假的天堂”，属国家一级旅[爱你]游资源。 ​​​

15 :【日常按摩巧治病】1.落枕“落枕穴”位于手背中指和食指相对的掌骨之间，掌指关节向上半个拇指宽处。用食指或中指指腹侧面用力来回按压。2.闪腰按摩“腰痛点”，位于手背食指中指间以及无名指小指间，一侧两穴，左右共四。3.牙痛。按压合谷穴。合谷穴位于手[嘘]背侧，大拇指与食指之间中点。 ​​​

16 :【草莓起士小点】1.把草莓洗干净，长叶子的部分用工具去掉2.将起士和糖混合，糖要买像面粉状的3.将调好的起士放进袋子里，袋子的一角剪个小洞，然后挤进草莓4[偷乐].将一块饼干打踤，然后洒在起士上面就好了。 ​​​

17 :最丧心[思考]病狂的事，莫过于和智商余额不足的猪队友做伙伴！！ ​​​

18 :美女的妖艳[飞机]一面！ ​​​

19 :在此小房间里，摆放一张椭圆形台面的餐桌[得意地笑]，相比于方形桌面更不占空间，一家人也能团团围住坐下用餐。 ​​​

20 :《明[照相机]日边缘》概念图赏机甲战士强悍外星人凶猛。 ​​​

21 :儿子：爸爸，打针之前为什么要给我擦棉球？爸爸：那可是酒精，他们要把你的屁股擦醉了，再扎就不疼了。儿子：那我还是疼啊？爸爸：那是你的酒量大。[原谅我笑点低][good] ​​​

22 :面试时，双方落坐，给求[得意地笑]职者斟茶倒水，面试官进行自我介绍。面试官的开场白一般不要超过两分钟.开场白一般包括以下内容：欢迎应聘者，告诉他你的名字和职位，为接下来的面试打下积极的基调。 ​​​

23 :【高端洋气！「海贼王」推出草帽一伙镶嵌宝石银饰发售】「海贼王」推出了以草帽一伙11人为主题印象的银饰品，每一个银饰品动镶嵌有天然宝石，目前由男士胸针和女士吊坠2种类型发售，每个售价为9800日元，可以分2次付款。目前第一轮预订已经完售，新一轮将[帅]在7月下旬开始。 ​​​

24 :【熬夜前要知道的事】1.不要吃泡面来填饱肚子，脂肪、[威武]盐太多。尽量以水果、面包、清粥和小菜来充饥。2.开始熬夜前，吃点维生素B族，有助于改善能量代谢、缓解疲劳。3.提神饮料，最好以绿茶为主，热水也很好。4.熬夜前千万记得卸妆或者把脸洗干净。5.注意保暖。 ​​​

25 :【孩子收益终生的4个好习惯】1学习习惯:每天固定一个时间,父母陪孩子一起看书,讲书;2饮食作息习惯:从婴儿期就要按时休息按时进餐均衡饮食;3语言习惯:善于沟通要从语言开始,让孩子学会举止文雅待人诚恳落落大方;4劳动习惯:培养动手能力,力所能及[礼物]的事情尽量自己做。 ​​​

26 :狂奔的野马、低头叉腰思考的行人、放鸽[思考]子的小女孩、鸟笼中的小鸟，这些都是日本艺术家用成千上万的LED细线制作而成的壮观艺术品。他们栩栩如生、形神兼备是在令人叹为观止。 ​​​

27 :【心理故事：如果我不曾为你我[奥特曼]的未来努力，那我拿什么证明我爱着你？】无论你是男生还是女生，请认真看完。 ​​​

28 :【红色盘山[花心]】抗战期间，日伪军实施“治安强化”运动，把西起延庆县、东到山海关的广大山区全部划为“无人区”，重点就是盘山抗日根据地，当时大量村庄被烧毁，天成寺也未能幸免，主体建筑全部毁坏。在当时，天成寺因地势隐蔽，所处奥穴区域，就成了我军的秘密指挥所和伤员的救治中心。 ​​​

29 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板[呵呵]一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

30 :【准妈必读！产房里尴尬7件事】1、[xkl转圈]你会恶心呕吐2、你的身体会颤抖，牙齿会咔哒咔哒地响3、你会制造些尴尬的声音，气体从肛门被迫排出，并可能在产床上排便。4、你的行为看起来也许会像个疯子5、你的头脑会一片空白6、宝宝第一眼看上去并不可爱7、分娩的过程对于你的丈夫来说也并不轻松。 ​​​

31 :祝大家财源滚[给力]滚，梦想圆圆，元旦快乐~~ ​​​

32 :　这是南关公园，他给女友发了张图片;太阳城的风景太美了，他给同学发了条短信;这儿的饭菜真好吃，他在网上发了篇图文并茂的博客文章……第一次出远门旅行，他很兴奋，想让大家分享他的快乐。就在他忙得不可[沙尘暴]开交时，母亲给他打来电话：北方天冷，睡觉前别忘了灌袋热水，捂捂你那条伤腿…… ​​​

33 :【珠穆朗玛峰】藏语意为“圣母”，海拔8848米，为世界第一高峰，位于喜马拉雅山中段之中尼边界上、西藏日喀则地区定日县正南方。峰顶终年积雪，一派圣洁景象。珠穆朗玛峰藏是一条近似东西向的弧形山系，位于喜马拉雅山中段之中尼[lt切克闹]边界上、西藏日喀则地区定日县正南方。 ​​​

34 :他和她是青梅竹马。她很爱他。长大后，他娶了一个女孩，叫倾。婚礼上，她[奥特曼]没有哭，而是微笑的说：”我衷心祝你们幸福。“她的朋友问她：”你为什么不去抢亲？"她淡淡的道：“放手，为了他幸福。” ​​​

35 :鸟巢床。不论是棕色的鸟巢树枝支架还是内里的柔软填充物，抑或是鸟[悲催]蛋模样的“兄弟姐妹”，都被设计师一一模拟了出来。只不过，坚硬的真鸟巢部件早就被柔软的织物取代，小朋友们定会爱上这款舒适的鸟巢床的。 ​​​

36 :大象看到骆驼说：“你丫[吃惊]怎么MM长在背上了？” ​​​

37 :北斗七星耳环，纯银材质[互粉]，好炫酷有没有！ ​​​

38 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈[呵呵]之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

39 :【醒后躺2分钟再起床】据不完全[酷]统计，每年有超过200万人死于中风。在中风和猝死的病例中，25%左右都是在清晨起床的一刹那发病。因此，早晨醒来，不要急于起身，应在床上静卧2—3分钟再坐起来，坐2—3分钟站立起身。 ​​​

40 :【常吃甜食老得快】英国抗衰老专家丹尼尔?赛斯特博士研究发现，常吃甜食会使皮肤受损，这个现象在女性月经期尤为突出。吃糖过多导致葡萄糖分子与胶原蛋白中的蛋白质相粘合[吃惊]，这种黏性会把皮肤粘连在一起，形成晚期糖基化终末产物，让皮肤中的弹性纤维变僵硬，形成皱纹和斑点。 ​​​

41 :【安宁温泉】安宁温泉兼得览胜与濡沐之美，又名碧玉泉，这里山川秀丽，环境幽静，盆塘泉水，深可及腹。由于泉水水色湛绿，光洁如碧玉，故有"碧玉泉"之称。温泉南面，数十公尺长的环云崖矗立路旁河边，树藤交错，洞室螺螺，历代韵土的摩岩石刻荟萃成海。现已成为著名的旅游疗[嘻嘻]养胜地。 ​​​

42 :【如何判[xkl转圈]断十二星座男生暗恋你？--双子座】一直问东问西。双子男喜欢一个人的时候，话题都围绕着你。但他们喜欢嘴硬，只要气氛稍微暧昧一点，他们就想逃避。搞定一个双子男，你需要学着白羊女和射手女那样阳光开朗，给他一种你很好接近的感觉，这样不需要多久，他们也就会表白了。 ​​​

43 :深蓝色牛仔衬衫和驼色麂皮的半裙简直是天生一对，麂皮裙是这个换季必须要buy的单品之一，打造复古风超easy，还很[失望]带欧美范儿! ​​​

44 :【心理提醒】最没救的爱是不关心，最不进步的爱是[可爱]混日子。至于那些三天一大吵两天一小吵，不是好得要命就是恨得要死的，常常不是不爱，而是太爱。他们抱在一起，没在爱河里淹死，也可能大吵之后各奔东西。 ​​​

45 :【宝宝的劳动意识属萌芽状态，需因势利导】1.明确目的。享受劳动的过程与结果。2.借助愿望去指导。鼓励宝宝"给妈妈帮忙"。3.需示范和鼓励。先示范[呵呵]，再共同参与，尽力做好。4.力所能及。劳动只是快乐尝试，任务要在其体力与能力所及范围内，才能获得成就感。否则会丧失信心勇气。 ​​​

46 :【恋爱心理提醒：爱情最好不要顺其自然】我们总是以为，[馋嘴]我们会找到一个自己很爱的人。可是当我们回首，才发觉自己曾经多么天真。假如从来没有开始，你怎么知道自己会不会很爱那个人呢？人生不过百年，幕起幕落而已，活在当下，握住现在。 ​​​

47 :【英国乘用车产量遭遇四连跌】英国汽车制造商协会（SMMT）日前公布，由于出口需求持续疲软，今年1[围脖][手套]1月份该国乘用车产量同比下跌了0.2%，而SMMT今年为英国设立的159万辆产量目标也有可能落空。今年11月份，英国乘用车产量由去年同期的137,624辆跌落至137,347辆，跌幅达0.2%。 ​​​

48 :【辣白菜焗饭】中火将蒜末煸出香味；加入切成粒的培根，中火煸炒培根吐油；加辣白菜煸炒；加入甜玉米粒翻炒；加入青椒，调入盐、鸡精、糖翻炒；加入米饭炒匀；炒好的饭放入烤盘；将马苏里拉奶酪擦成丝；炒饭上均匀地辅上一层奶[衰]酪；放入预热好的烤箱，保持220度，烤至奶酪焦黄即可。 ​​​

49 :【粉蒸香芋】1.芋头去皮切成2厘米左右大小，蒜剁成末；2.锅内入油爆香蒜末（油可以多些），加入芋头翻炒片刻，淋入蒸鱼豉油翻拌均匀；3.盛出和[围观]五香米粉混合，放上葱段入蒸锅10-15分钟即可。 ​​​

50 :怎么有点鬼子的特[酷]色呢 ​​​

51 :【小辣椒型身材如何更健美】小辣椒型身材的人没有明显的曲线，即臀围、腰围和肩宽较接近。他们一旦发胖会以身体中间部位如腹部为主，因此会有患心脏病和糖尿病的风险。这类人早餐应摄入大量精益蛋白如鸡蛋，午餐宜多补[神马]充纤维比如绿色蔬菜，晚餐可适当吃些鱼肉和豆类。 ​​​

52 :【丧病！台19岁夫妻打游戏嫌吵竟摔死3个月大亲生儿子】沉迷游戏已经成为很多年轻人的一个通病，日前，据台媒报道，在台湾的彰化，19岁的年轻爸妈奉子成婚，上个月，这对年轻爸妈又因为情绪不稳重摔3个月大的男婴，[可爱]导致婴儿脑浆碎裂，经医生检查确定死亡。年轻爸妈辩称没有虐待只是不会带小孩。 ​​​

53 :#晚安#淡淡的花香，伴着淡淡的心情，也蛮不错。激烈的事物最容易让人倦累，无论是感情还是生活。是的，到了一定时候，人就会感到倦，觉着累，只想静静的品一杯香茶，淡淡的听一段音乐，在夜色中好好歇息了。明天的早晨，还有忙不完的事等我去[亲亲]做，不能停息，永无尽头，生命不息，奋斗不止！ ​​​

54 :【俄罗斯，这个与中国接壤的欧洲国家，秋色绚丽，签证方便】我们流连忘返在贝加尔湖畔，多少年以后往事随云走，那纷飞的冰雪容不下那温柔，一生一世，时间太少，不够证明融[好爱哦]化冰雪的深情。就在某一天，你忽然出现，清澈又神秘，在贝加尔湖畔。。。。 ​​​

55 :【桂圆炖蛋】1、取小碗倒半碗温水，打入两枚鸡蛋，[兔子]不要打散；2、放入桂圆干、枸杞、红枣、白砂糖；3、将碗放入蒸锅内，大火隔水蒸，锅开后再蒸十分钟取出即可。 ​​​

56 :儿子中考[赞]考试考差了，被老婆骂了一顿。 ​​​

57 :【养肝做好6件[兔子]事】1.多喝柠檬水。2.常吃紫甘蓝。3.经常做按摩。4.远离酒和药。酒精对肝脏功能极为不利。5.补足矿物质。补充更多的维生素及矿物质，以激活肝脏功能。6.自制护肝茶。 ​​​

58 :木制的镂空雕花玄关让本就精致的它[蛋糕]多了一点古典，原木的颜色清新自然。 ​​​

59 :【最灵验的十大许愿地】1、杭州灵隐寺；2[喝多了]、普陀山；3、厦门鼓浪屿；4、无锡灵山大佛；5、北京雍和宫；6、苏州摩天轮；7、上海环球金融中心；8、三亚天涯海角；9、四川峨眉山；10、北海银滩。还等什么！带着心爱的TA一起去吧~ ​​​

60 :【职场法则】永远都以最正面、[路过这儿]最高质量的对领导的临时安排给予及时反馈，很少人喜欢变化，但我恰恰要去说的就是,临时工作可能能更加考察你的工作能力和对领导的支持态度。 ​​​

61 :温暖的毛领更是在不经意间透出奢华感，不管你是喜欢帅气还是喜欢优雅的风格[衰]，剪羊毛外套都能轻松满足你! ​​​

62 :粗朴柔和的浅木家具与森林感的枯[哼]枝，点亮空间的色彩，营造出强烈的北欧风格。 ​​​

63 :不要杀[瞧瞧]生！ ​​​

64 :都市白[lt切克闹]富美疯狂爱恋改装“型男”M3！ ​​​

65 :有时候,微笑纯属礼貌,与快乐无[飞机]关。 ​​​

66 :这日[熊猫]子没法过了！！！！ ​​​

67 :【从名字笔画看你的前世】然后[微风]对照下表如：张三有10画。那他前世就是乞丐。 ​​​

68 :【2015款阿斯顿·马丁RapideS】全新的RapideS的车身尺寸与上一代车型没有变化，长、宽、高为5019/2140/1360mm，轴距为2898mm。前脸依旧是阿斯顿·马丁标志性设计，大面积的铝[思考]制进气格栅由手工打造而来，精致感浓厚。 ​​​

69 :【魔鬼Z/SHIRO的350Z宽体改装】这台SHIRO的来自罪恶之城拉斯维加斯的恶魔Z的改装作品在外[赞]型上更显神秘，黑到骨子里的外观颜色，大包围的运用，气动开启，趴在地上的凶悍劲头，犹如伏地魔，震慑人心。改装项目清单：WorkEquips轮毂，BC竞技版避震器，ACCUAIR控制系统，Stardast宽体套件。 ​​​

70 :穿错外[悲催]套了 ​​​

71 :在这个世界上，有很多的事[话筒]情不会尽如人意，就像有很多的事情让人惊奇一样。很多时候，喜欢一个人的时候，不需要任何理由；不喜欢一个人的时候，却拥有很多理由。当你做对的时候，没有人会记得；当你做错的时候，连呼吸都是错的。 ​​​

72 :【丰田与BMW共同打造全新跑车】近日，外媒报道，丰田高管已经证实：丰田将与BMW联合[困死了]打造一款定位高于丰田86的跑车，但并不会取代86。据悉，该车将与新一代BMWZ4共用平台。该平台具有较高的灵活性，可以支持较短轴距的Z4和较长轴距的Supra。因此，两款车并不会形成直接竞争。 ​​​

73 :当你经常为找不到遥控器发愁时，如果看到有人抱着抱枕在沙发上，电视却不停的被切换频道，诡异的状况也许会让你感到崩溃。没错，这就是一个遥控器抱枕，它[得意地笑]的一面是一个普通的抱枕，而另一面则是各种按键，内置6合1多功能遥控，依靠2节AAA电池供电。一方面新奇创意，另一方面也不会因为乱摆而 ​​​ 全文

74 :天秤座内心敏感，前一秒你可能还跟天秤玩得疯颠，下一秒你就看见天秤安静冷漠的做着自己的事。对真正喜欢的东西很坚持，其他都三分钟热度。相信永远，又害怕受到伤害，是个非常矛[围脖][手套]盾的星座。喜欢一切温暖的东西。热爱一切自由阳光的事物，做事坚定，执着、不虚假。愿意为自己的梦想和所爱的 ​​​ 全文

75 :【变态贱男历险记】《变态贱男历险记》是一款冒险解谜游戏，玩法和之前介绍过的《史上最坑爹的游戏》类似。在这款游戏里，作为主角的你要参加一场坑爹的奥林匹克运动会，从开幕到结束，[馋嘴]你都会遭遇各种磨难，说白了，你就是个倒霉蛋。 ​​​

76 :【保持乐观】如果你的孩子经常和你讨论一些问题，给你提一些自己的意见。你千万不要感到厌烦，[吃惊]你要提醒自己，这是有利于孩子的成长的。如果你的孩子喜欢思考，你要相信你的孩子会成为一个强有力的领导者，他会成为一个伟大的人。 ​​​

77 :Two of the hardest things to say in life are Hello for the first time and Goodbye for the[浮云] last. ----- 最难开口的事就是，初次的问好，和最终的道别。 ​​​

78 :【RBI棒球14】《打点棒球》是一款经典的棒球系列游戏，棒球运动术语“打点”是指打者借由每一次打席使垒包上的跑垒者或打者本身都跑回本[可怜]垒得分。在游戏中，玩家们可以自由选择自己喜欢的球队跟选手来进行比赛，同时游戏还搭载了以球队教练监督身份来培育球队的营运模式。 ​​​

79 :【庞然巨物】作为《水果忍者》开发商HA[帅]LFBRICK劲爆力作，《庞然巨物》首创摧毁式快感手游新玩法，这一次你的形象不再是救世主，而是作为一个暗黑的毁灭者操控一切!独特颠覆的游戏世界观，将为你呈现一场与众不同的“世界末日”。 ​​​

80 :天蝎渴望理解，却不奢求理解，安于孤独，更能乐于孤独。天蝎的优势在于，对于别有用心的人，能[鼓掌]够一眼看穿，并完全做到视若无睹。也许，当你自鸣得意时，蝎子想的正是——不和这头牲口一般见识。蝎子就是这样的心态，清高地忍让，忧郁地承受。只要你不触动他的底线一切都好。 ​​​

81 :【英菲尼迪Q30最早10月欧洲上市】据海外媒体报道，英菲尼迪美国总裁MichaelBartsch近日宣布，全新紧凑型两厢车Q30，将于2015年10月或11月率先在欧洲上市，[瞧瞧]北美市场则推迟到2016年第一季度上市。另据此前报道英菲尼迪Q30未来可能会被引进国产。 ​​​

82 :师傅[吃惊]，你真的够了哦！再也不相信你了啦~ ​​​

83 :【心理建议】很佩服这类女孩子：当她发现对方不是真心喜欢她，她可以立刻撇脱地分手。其他女人，可能会继续自己骗自己，一个人苦撑。真正有智慧的女孩子明白爱情是怎么一回事：爱情，要两情相悦。你[来]爱他，他不爱你，这段关系就没意思。-肯放手，就是爱自己。 ​​​

84 :其实，没有过不去的事情，只有过不去的心情。很多事情，我们之所[肥皂]以过不去，是因为我们心里放不下。比如被欺骗了，报复放不下，被讽刺了，怨恨放不下，被批评了，面子放不下。 ​​​

85 :[偷乐] 【如何避免体重反弹】①养成良好饮食习惯，少吃高热量的食物，多吃新鲜的蔬果，注意补充钙质和维生素，多吃有助于减肥的食物。比如粗粮、苹果、香蕉、橙子等可以多吃。②虽然减肥成功了，但是如果想减肥不反弹，最好保持一定运动。除保持良好饮食习惯外，保持运动是非常有必要的。 ​​​

86 :AmorousAmazon[闭嘴]Dragon’sCrownEro-Cosplay。 ​​​

87 :【全进口[害羞]道奇酷威旅行版上市】近日，在2014成都国际车展上，克莱斯勒（中国）汽车销售有限公司宣布，全新进口道奇酷威旅行版售价为29.99万元。这一售价使进口道奇酷威成为目前市场上唯一一款售价低于30万元进口豪华大7座SUV，是最具价值感的大7座SUV。 ​​​

88 :示范搭配：白衬衫+深蓝色刺绣蕾丝半身裙+流苏手拿箱包+浅蓝色一字带高[亲亲]跟凉鞋。 ​​​

89 :在客厅设计上，微妙的色彩对比以及广泛使[咖啡]用白色，棕色和黑色，让该户型富有优雅和品味。独特的支架用于放置电视，节省空间。 ​​​

90 :真相又一次让我孤独一生~王尼玛是[威武]好孩子……555555 ​​​

91 :【职场沟通十二忌】1.忌居高临下；2.忌自我炫耀；3.忌心不在焉；4.忌口若悬河；5.忌[鼓掌]搔首弄姿；6.忌挖苦嘲弄；7.忌言不由衷；8.忌故弄玄虚；9.忌冷暖不均；10.忌短话长谈；11.忌问薪水财产；12.忌谈婚姻年龄。你会沟通吗？ ​​​

92 :“我把她甩了，又找了个比她好的。”他舒了口气，轻松的[月亮]对她说。她没有作答，待他走后，她在日记中写下：你有了新欢，可我连旧爱都不是… ​​​

93 :无论别人有多好，我们都不要羡慕，要只和自己的过去比，这样就会一天比[太开心]一天快乐。 ​​​

94 :【凯迪拉克[耶]ATS改装】全车改造Continental马牌运动轮胎；BCracing绞牙避震器；OZ.改装轮毂；Recaro运动座椅及安全带；ZZPerformance升级制动套件；中网以及前进气格栅改装散热套件；全车亚光金属灰色贴膜改色。 ​​​

95 :传说中的[绿丝带]厚脸皮。 ​​​

96 :萌萌[雪花]多米君。 ​​​

97 :【秘灵】充满了欧式魔幻风格的动作游戏，似乎是韩国手游厂商的拿手好戏，本作也不例外。游戏采用了卡通风格进行展现，精致的场景描绘和人物立绘让玩家在初上手时有种惊艳[围脖][手套]的感觉。每一个大的关卡都对应一种主题的场景，游戏还非常贴心地为不同的场景都配上了相应风格的背景乐。 ​​​

98 :把父爱盛在酒杯里，献上敬意；把父爱装在短信里，情湿字迹；把父爱通在电话里，一头[雪人]连着关爱，一头连着儿女。父亲节，别忘了表达对父亲的谢意！ ​​​

99 :世界最吓人的博物馆之意大利都灵的[亲亲]隆布罗索犯罪人类学博物馆！意大利都灵的隆布罗索犯罪人类学博物馆由犯罪心理学家切萨雷-隆布罗索1898年创建，保存着400多个人类的头骨。为了进行研究，他收集了大量尸体并进行解剖，而后研究头骨。 ​​​

100 :走在路上准备抽支烟，掏烟后发现忘带火了！回头找商店，见一穿婚纱美女，坐路边抽烟。我连忙喊道：“美女，借个火。”美女看看我，说：“你是想要手机号，还是想追我？”我说：“我只是想[右哼哼]借个火！”美女：“不借。”。「原谅我笑点低~ohye！」 ​​​

101 :【方便清洁的梳子】这款方便梳子，底部的胶底可以[雪花]被扯下，如此一来，它就能顺带将残留梳子上的头发一块带下来，清理起来便就方便多了。 ​​​

102 :【看十二星座女子黑暗爱情观（三）】天蝎女——当你说爱我的时候，你就自己下了爱情蛊，违背诺言而蛊毒发作，千万不要怪我。射手女——老是被骗、自认倒楣。魔羯女——莫等待，好男人不会[噢耶]从天上掉下来。水瓶女——只要不掀开底牌，一切就都还有的玩。双鱼女——恋情多变化，人生才丰富。 ​​​

103 :【职场跳槽绝不能碰的5大禁忌】一、眼高手低，盲目跳槽；二、一切向"钱"看；三、不加分[委屈]析，盲目自信；四、损公肥私，内外勾结；五、随意的改行，盲目跟风。 ​​​

104 :嵌入式衣橱设计，避免居室[同意]冗杂的同时还不占位。又因是封闭式设计，还很好地提高居室的隐私性。 ​​​

105 :【指甲里的健康信号】1.指甲的甲板上出现白色斑点和絮状的白云朵：多是由于受到挤压，碰撞，致使甲根部甲母质细胞受到损伤导致。2.指甲的甲半月颜色异常，呈红色或淡红色：出现红色多是心脏病的征兆；淡红色多是贫血导致。3.甲板出现脊状[困死了]隆起，变得粗糙，高低不平：多是由于维生素B的缺乏。 ​​​

106 :【熊孩子偷拿家里10万元去上网父母没辙送去派出所】我们时常会听到青少年沉迷于[打哈气]游戏的新闻，有一部分还会偷拿家长的钱去网吧玩游戏，12岁的小俊就是这样一个沉迷于游戏的孩子，而且小小年纪的他居然偷拿走父亲用来做生意的10万元现金，好在当天就被父母在网吧内找到。 ​​​

107 :Purple是为21世纪设计的小吊坠，是一种特殊的项链，可以连接社交媒体，可收集来自家庭和朋友的图像和信息。这种穿戴设备可以保存最珍贵的数字记忆，如同[可怜]旧时老奶奶将心上人的照片嵌入小吊坠一样。 ​​​

108 :吉祥[左哼哼]如意滴一家~~~ ​​​

109 :玻尿酸填充剂可将水分吸引到注射部位，从而起到补充皮肤容积、填充皱纹的作用。当玻尿酸填充剂注射至有衰老表现的皮肤部位时，水分就会被吸引至此，结合到填充剂的水分子就能让褶皱的皮肤[悲催]恢复饱满。 ​​​

110 :【时刻保持良好的体态】无论是坐、立，还是行走，都避免无精打采。不良姿势不仅会导致脖子和背部问题，而且会引起头痛、关节炎、血液[偷笑]循环不良、肌肉疼痛、呼吸困难、消化不良、便秘、关节僵硬等诸多问题。老人可以尝试练习瑜伽、普拉提等运动，有助于保持体态。 ​​​

111 :【国产萌妹COS《俺妹》黑猫黑丝美腿让人血脉喷张！】《我的妹妹哪有这么可爱！》（玩家戏称为俺の妹）人气向来火爆，特别是里面的“黑猫”五更琉璃更是成为了新一代宅男女神，众多喜爱COS的妹子们也爱竞相演绎这个角色。小编就给大家了带来[得意地笑]了一组黑猫的COS图赏，外貌、气质的还原度相当之高 ​​​ 全文

112 :【莫斯科大剧院】莫斯科大剧院外形朴素典雅，具有古典建筑的形式。巨大的柱廊式正门雄伟壮丽，门顶上的4驾青铜马车，由阿波罗神驾驭，气[奥特曼]势磅薄，造型优美，是莫斯科的标志之一。演出大厅金碧辉煌，豪华庄重。 ​​​

113 :连续三年的情人节，他都会收到来自同一个陌生号码的祝福短信，只有短短五个字：情人节快乐。他从来没有回复过。第四年的情人节，那条短信没有出现。他犹豫很久，终于对那个号码发了句：情人节快乐。很快便有了答复：谢谢，你哪位？爱情不会在原地等谁，一个不小心，它便被时[噢耶]间带走了。 ​​​

114 :人善被人欺啊！[汽车]这世道，总有一天我会翻身的！ ​​​

115 :【画个火柴人】在这款游[钟]戏中，玩家将实现真正的冒险和思维创造。不光是一千个玩家手中能塑造出一千个不同的游戏主角，哪怕玩到半途中不喜欢最初设定的主角形象，你都可以进行二次创作，颠覆一切，重新绘制。 ​​​

116 :汪星人遇上喵星人，就好像交了一个淘气滴[兔子]女盆友。。。 ​​​

