Shummi_Li施璐守 男/黑龙江         加关注
40 :法官：你为[拜拜]什么要印假钞？被告无奈地说：我实在不会印真钞呀！ ​​​

41 :［輪回］，竟如此的快。[嘻嘻]。又跌落了那個愛的陷阱。 ​​​

42 :她原本有着倾城的容颜，因姐姐的[威武]嫉妒，在一场大火中容颜尽毁。 ​​​

43 :死了三年的老[太开心]鸹——光剩嘴 ​​​

44 :清晨，放一点轻音乐，摸摸你耳朵，“起床啦~”中午，我做菜，你洗衣服，也为谁洗碗而吵点[哆啦A梦花心]小架；傍晚，手拉着手到河边看日落，感叹人生美好。 ​​​

45 :掏心[悲伤]掏肺想要爱的人阴阳相隔能爱的人却被现实阻隔。 ​​​

46 :当我们在人生的旅途中辛苦打拼[摊手]、追求，艰难前行，不断地在得到后失去，在失去中得到，请记得给自己一个坚强的声音，一个自信的微笑，勇敢地站起来继续无畏前行，相信阳光总在风雨后。 ​​​

47 :水桶当[熊猫]喇叭——大吹 ​​​

48 :你就是我最困[嘘]难时的那位永远支持我的人! ​​​

49 :螃蟹在剥我的壳，笔记本在写我。[哈哈]漫天的我落在枫叶上雪花上。而你在想我。 ​​​

50 :冗长的时[坏笑]光里记得我曾爱你这件毋庸置疑的事无关岁月凋零 ​​​

51 :黄昏下起绵绵细雨是很平常的[抓狂]事，不想让它感动的却是在雨中的自已。 ​​​

52 :其实，一[委屈]直没有人能够懂我，我习惯了假装坚强，习惯了一个人面对所有。 ​​​

53 :爱一个人不需要任何理由，一直等到彼岸花[抱抱_旧]开。 ​​​

54 :别说我变了好像你多[黑线]了解我似的 ​​​

55 :彼此相[衰]爱就是幸福，如此简单，如此难。 ​​​

56 :不用羡慕梁祝化蝶般的唯美，更不用迷恋为爱的人死去那[草泥马]种悲壮。你们是一个完整的圆，谁先离去都是宿命里的疼痛，所以一直要安好，每个人翻身的刹那都能感受到37度的温暖。 ​​​

57 :书上常[吐]说三角形是最牢固的我笑了。。。 ​​​

58 :“且听风吟为你为你，当离别时歌[吐]如狂，流转四季问你问你，南去何故北望，总是浮云游子的意落日故人的情，最难忘...”——陈楚生演唱电影《风声》主题曲《且听风吟》！~ ​​​

59 :功崇惟[悲伤]志，业广惟勤。 ​​​

60 :要先把手放开，[doge]才抓得住精彩旳未来。 ​​​

61 :人生最大的遗憾，莫过于错误的坚持，[馋嘴]和轻易的放弃。 ​​​

62 :如无虚荣作祟，[围观]则世间宁静无波，天下太平。 ​​​

63 :强辩者饰非，谦恭者无[抱抱]争。 ​​​

64 :没眼儿判[围观]官——瞎鬼 ​​​

65 :不要问我过得好不好，我只能[NO]说，还活着。 ​​​

66 :青成蓝，蓝[话筒]谢青；师何常，在明经。 ​​​

67 :我想给我爱的人[微笑]珍惜我的权力，这多心酸。 ​​​

68 :世界不管怎样荒凉，爱[右哼哼]过迩就不会孤单。 ​​​

69 :如果没有宽恕之心，生命会[抱抱]被无休止的仇恨和报复所支配。 ​​​

70 :我心里住着[ok]一片海 ​​​

71 :愿求一学霸，白[摊手]首不相离。陪我上自习，一日刷千题! ​​​

72 :学校是监狱，我是囚犯，在那已经被关了十几[污]年了。 ​​​

73 :世界上最奢侈的人就是肯花时[嘘]间陪你的人　。 ​​​

74 :大方而天真的姑娘，为何你总如此自然?当你轻[给力]甩长发，当你飞扬明眸，你可知，你牵动了多少人的情怀？ ​​​

75 :对人类而言，黄金不是最重要的财富，唯其营养与健康才[哆啦A梦花心]是一切的一切。 ​​​

76 :我诅咒你一辈子买方便[悲伤]面没有调料包。 ​​​

77 :她失恋了，我放弃了三倍金币、免费皮肤，陪着她聊[衰]了一晚上 ​​​

78 :在火车的硬座上听[抱抱]到了蝉鸣，一声一声的让人心烦焦躁。 ​​​

79 :时间的快或慢，取决于你在等待谁，[耶]被谁等待。 ​​​

80 :当天和尚[睡]撞天钟——得过且过 ​​​

81 :对某些女人来说，她所爱的男人，充其量只是像挂衣服的钉子[黑线]那样的没有价值。 ​​​

82 :我在努[ok]力你别喜欢别人 ​​​

83 :男人需要女人的认可，女人需要男人[亲亲]的疼爱 ​​​

84 :君子论是非，小人计利[抱抱_旧]害。 ​​​

85 :∝真心说出莪爱[吃惊]妳，妳却当作无谓旳谎言。 ​​​

86 :感恩是一种心态，感恩是一种回报！感恩是一种品质，感恩是[生病]一种心境！ ​​​

87 :学士有文章，犹[摊手]丝帛之有五色之巧也。 ​​​

88 :如果你忘了我那么祝你无伴终[good]老孤独至死 ​​​

89 :生活不乏精彩，只是有时候，我们的眼睛盯[微笑]着乌云不放。 ​​​

90 :设计师妙招：整块墙面上一张艺术油画，色彩[给力]相互混搭，视觉冲击力强，不用挂画就能达到装饰的作用。 ​​​

91 :每一见到你，很多话总是说不出来；每一次离你之后，又好象有很多话要告[抓狂]诉你，虽然我从没表白，但我很想说“我爱你”。 ​​​

92 :苟非吾[鼓掌]之所有，虽一毫而莫取。 ​​​

93 :南瓜长在瓦[微笑]盆里——没出息 ​​​

94 :一旦立下目标，不达目标绝不罢手，方可[喵喵]成功。 ​​​

95 :在开学的前几天拼命赶作业，而且还[鼓掌]把假期作业偷偷从中间撕几张。 ​​​

96 :酒壶当夜壶用——派[抱抱_旧]错了用场 ​​​

97 :你热爱生命吗？那么别浪费时间，因为时间是构成生[哼]命的材料。——富兰克林 ​​​

98 :我时时注意着你,我不愿错[兔子]过一丝机会, ​​​

99 :摄影师必须是照片的一部分。—[衰]—阿诺德?纽曼 ​​​

100 :在我们相聚的日子里，有着最珍惜的情谊，在我们年轻的岁月中，有着最[doge]真挚的相知，这份缘值得我们珍惜。 ​​​

101 :藏也藏不住的时候才更有资格[哆啦A梦微笑]说从没离开过. ​​​

102 :不管怎样我们都得[爱你]勇敢面对明天的太阳 ​​​

103 :.人生的杯具[拜拜]就是:要考试了,别人在复习,我却在预习。 ​​​

104 :夸父追日——自不量力[泪]；不自量 ​​​

105 :胳肢窝里夹耗子——[哆啦A梦微笑]冒充打猎人 ​​​

106 :我们的青春，是一本仓促的书。如果从头到尾就只有我在珍惜、是不是显得很滑稽？决口不提去看你、不打电话、不发信息。决口不提爱你，可是不曾想，短短一夜光景，便在脑海游荡几[微笑]个来回。 ​​​

107 :所谓好朋友就像我们一样，可以畅谈心中的感觉，彼此关心，彼此照顾[怒骂]，时而哈哈大笑，时而争得面红赤，却不会放在心上。 ​​​

108 :【无头公鸡仍存活18个月】住在Fruita的农夫奥臣，宴请其岳母共餐，由于他的岳母喜欢吃鸡颈，于是他斩鸡头时意外留下公鸡的一只耳朵和部分脑干。被斩头后，公鸡麦克反应剧烈，但过了不久便可正常行走，好像什么事都没发生过[兔子]。它还是把残缺的头伸到翅膀下睡觉，麦克无头扔坚强的存活了18个月。 ​​​

109 :【砂锅丸子】豆腐切小块；[兔子]肉馅放入盐、姜末、料酒拌匀，边点水边逆时针搅拌至上劲儿；砂锅中放清水，小火烧开放豆腐，把肉馅挤成个头均匀的丸子，随挤随放入锅中，煮5-10分钟（5分钟丸子韧劲大，十分钟丸子软糯）；放入自己喜欢的青菜，点适量盐、胡椒粉、鸡粉、香油，烧开。 ​​​

110 :每个朋友第一眼看到，都觉得[爱你]这是一个播放器的界面，其实不是，这是一个闹钟，刻度刚好显示分钟，很不错的设计。 ​​​

111 :技术工作那是一个系统工作，往往因为一个人的拖拉，造成整个系统的工作不能如期完成.所以技术管理部门不能只管给技术人员下达工作计划，而[囧]且还要注意计划的督促检查。 ​​​

112 :Be thankful[生病] for your past relationships, someone better suited to you is waiting out there.~~~ 感谢你逝去的恋情，因为更合适的人正在某处等你。 ​​​

113 :“怎么听出来[好爱哦]的？” ​​​

114 :双鱼太为对方着想，太为对方考虑了，总是会站在对方的角度看事情。一[雪花]遇到问题，首先想到的，是自己哪里做得不好，找自己的原因。就算是受伤的时候，也会替对方找理由来原谅对方安慰自己。双鱼一直努力在微笑，却慢慢变成了不敢哭的人。双鱼很想被懂，很想被珍惜。 ​​​

115 :理论知[爱你]识不错！ ​​​

116 :猫崽子~好好[照相机]上学，别顽皮。 ​​​

117 :【临海的杜鹃不是最美确是最红】春天的括苍山，那岩石缝隙，薄薄的土层坡地，大面积盛开的是杜鹃花，当地俗称映山红或柴爿花，灿灿烂烂的红遍了半边天空。走进括苍山的深处，漫山遍野的杜[肥皂]鹃花，如火焰热烈，像红绸舞动，似朝霞燃烧。 ​​​

118 :【合理饮食要去除红血丝】除了外在护肤产品[ok]之外，也可以从饮食中下手。多食用一些水果、蔬菜等等，从内开始补充一些营养，同时还能提高免疫力，不过一些有刺激性的食物也要忌口。特别是海鲜、鱼类的食物更容易导致过敏，也会让红血丝肌肤变得越来越难看。 ​​​

119 :喜欢就争取，得到就珍惜，生活就是这样，脚长在自己身上，往前走就对了[顶]，直到向往的风景，变成走过的地方。人生本来就是一场即兴演出，直到每段旅程，变成我的舞台。 ​​​

120 :仙人球沙发，[生病]你敢坐么？ ​​​

121 :【宝[亲亲]宝没有睡午觉的需求，父母也不必强求】对于3岁以上的宝宝来说，他们白天精力很旺盛，玩和不断的活动能消耗他的精力，保证他夜间睡得很好。只要宝宝夜间睡眠时间充足，质量也很好，就能够满足他生长发育的需求。所以，如果宝宝没有睡午觉的需求，父母也不必强求。 ​​​

122 :【微波炉版苹果酱】苹果去皮，切块，放入搅拌机中打碎；加入同等分量的白糖，柠檬汁1匙；微波炉不加盖高火3分钟；取出，搅拌均匀，再放入微波炉不加盖中火2分钟即可；做好以后，放入瓶中，等它冷却后，盖[偷笑]上盖，放冰箱冷藏即可。 ​​​

123 :【在你的化妆包里，是否有一支粉底刷呢？】粉底刷是个人化妆时，[奥特曼]较少出现的工具，但粉底刷就像是一支大型的遮瑕刷，可为脸上的瑕疵做第一层的修饰，而且现在的粉底液大多强调轻薄透亮，若用一般的海棉上妆，粉体容易被海棉吸收，减少粉底遮瑕的效果，粉底刷则能保留粉体的特性，并将其刷拭于肌 ​​​ 全文

124 :连楼梯间也不放过装饰，各式各样的挂画搭配一起并没有显得图案，让人感受到[好爱哦]更多的惊奇。 ​​​

125 :【Netflix放弃多部好莱坞电影更强调自制剧】8月31日讯，Netflix表示，将不会与有线电视网络Epix续签内容分发合约。这意味着，到9月底，美国用户将无法再通过Netflix收看热门好莱坞电影，例如《[得意地笑]饥饿游戏2：星火燎原》、《末日之战》和《变形金刚4：绝迹重生》。 ​​​

126 :【云龙湾】云龙湾位于海南文昌市铜鼓岭自然旅游区，云龙湾距海口市108公里，距美兰机场80[嘻嘻]公里。湾内波平浪静，海水清澈透明，坡岸上椰子树、木麻黄树茂密成林；湾外是浩瀚的七洲洋，东北面是七洲列岛，七峰连峙，孤悬海外；两洲相对，烟波浩渺，有蓬莱仙境的美妙情趣。 ​​​

127 :【安徽石潭村】安徽石潭村静谧幽深的街巷格式，诗情画意的村边水口景观，淡雅明快的建[生病]筑色调，小桥流水人家的江南风景，精湛华丽的装饰风格，无不给人留下深刻的印象。从石潭村越往里走，风景越好，也越有野趣，村与村之间仅靠一条羊肠小道相连，每年都吸引着无数摄影爱好者前来取景拍摄。 ​​​

128 :【蜜汁叉烧】1.五花肉去皮后洗净，沥[实习]干水份，加叉烧酱(超市有卖)腌12小时以上；2.烤箱220度预热，烤盘上铺锡纸，放五花肉，把腌料全部涂匀在肉上，再在烤盘盖上锡纸封好；3.放入烤箱烤30min，取出烤盘，取走锡纸，在肉上再涂一层叉烧酱，然后入烤箱再烤10min让其上色。 ​​​

129 :【暴力动画，让3成孩子"很熊很暴力"】湖北武汉钟家村的刘女士称，4岁的儿子常模仿动画片《熊出没》光头强，说要找真电[咖啡]锯过瘾，刘女士惊恐不已。一4岁半的小孩对动画片《奥特曼》更为着魔，常扮演奥特曼，对妈妈拳打脚踢。 ​​​

130 :【半数美企用手机监控员工上班族变“囚徒”】5月22日，根[做鬼脸]据美国彭博社报道，超过一半的美国企业和老板，会对员工当前位置进行监控，一些监控甚至覆盖了下班时间。一些员工愤怒表示，智能手机让上班族变成了脚踝上佩戴电子监控装置的“囚徒”。 ​​​

131 :站在人生的十字路口，我十分惆怅，想到还有未完成的事[围观]，我黯然神伤。 ​​​

132 :岁月像一个迷惘的梦，我们在梦里还是梦外有时都难解难分；岁月像一把无情的刀刃，每个人的脸上都会被刻下迹痕[害羞]；岁月又像一双求知的眼神，我们在眼神里慢慢看懂了人生。岁月还像一个历史的魔咒，一代代重复演绎着悲欢故事的人们。 ​​​

133 :1904年5月9日，非洲大陆探险家亨利·斯坦利去世。非洲大陆探险家、冒险家和新闻记者亨利-斯坦利爵士今天在伦敦逝世，终年63岁。斯坦利给人留下的最深记忆也许是35年前他在中非洲寻找失踪的大卫-利文斯顿的故事。经过8个月的艰苦跋涉，斯坦利终于[钟]在坦噶尼喀湖地区找到了已病得不能动弹的探险家。 ​​​

134 :她阳台对面住着一个男孩,男孩面庞清秀,他阳台上种满了同一种花,蓝紫粉红的,小小的,甚是好看。她[哼]喜欢晚上坐在摇椅上听着歌闻着花香。有时候只需一个抬头便能看到彼此,他们往往会聊会天。日子久了自然而然的走到了一起。她闻着花香问:这是什么花?他说:蝴蝶兰,它的花语是我爱你,你搬来那天种的。 ​​​

135 :10月20号上午，在青海湖发生了一件奇闻，在海心处出现了神奇现象，居然出现了9条大小不[害羞]一的“龙吸水”，真的是天上的龙在吸水吗？这些从湖面直达空中的白色水柱是个旋涡状，许多游客看到“九龙吸水”这一神奇现象，小编好羡慕那些能看到的人啊！ ​​​

136 :【宝宝不实用物品】1、安抚奶嘴(不吃或难戒)2、护手(不如勤剪指甲)3、牙胶、磨牙棒(磨牙饼干安全且锻炼咀嚼)；4、[肥皂]婴儿鞋(袜子就好，BB脚长飞快)；5、温奶器；6、吸鼻器(婴儿棉棒沾婴儿油或滴点奶打个喷嚏就ok)；7、便盆(架在大马桶上的儿童坐便器更好)；8、尿布兜；9、定型枕(睡不住）。 ​​​

137 :【停车防止被贴条】停车最重要的是选好地方，不能跟选饭馆似的，哪儿人多选哪里，而是应该选择正规的停车场停放车辆，[兔子]否则被贴条罚款是难免了。选择正规的停车场，除了可以避免被罚款，还能保障爱车的安全。 ​​​

138 :【心理提醒】真正的坚韧，应该是哭的时候要彻底，笑的时候要开怀，说的时候要淋漓[din推撞]尽致，做的时候不要犹豫。 ​​​

139 :在腰间系上一件衬衫的穿法在这一季受到了一众达[礼物]人们得追捧，不仅提高了腰线使美腿变长，还打造出了随意的感觉。 ​​​

140 :主人主人~~~你看我有特别的接球技巧，[瞧瞧]180度旋下难度系数3.2喔~~~~嗷~~~~~（＞д＜） 疼。。 ​​​

141 :【炒红枣[江南style]茶】1.红枣用温水泡发，洗净2.锅里不放油，小火炒3.炒到发焦4.用勺子或者筷子压一压再泡。 ​​​

142 :无脑[赞]苍蝇！ ​​​

143 :【让幼儿快乐地阅读】1、字体宜大且不求多：2、插图宜活泼：3、富有创造力与想象空间：(1)用[奥特曼]开放式书架：(2)温馨的布置：(3)气氛的掌握：4、配合幼儿生活经。 ​​​

144 :额。实[肥皂]在受不了这呆萌样啊啊！ ​​​

145 :恐龙是当今世界十大之谜之一，恐龙是生活在距今大约2亿3500万年至6500万年前，支配全球超过1亿6千万年之久。广东河源自从1996年发现恐龙蛋化石至今已出土15000枚，全世界馆藏加起来尚不及河源的一半，为什么恐龙[汗]都集中在这个弹丸之地下蛋？ ​​​

146 :【糖醋鱿鱼卷】1.将小葱放入滚水中，烫至微软，捞出冲凉；2.将鱿鱼清除内脏，洗净，放入滚水中烫一下，捞出冲凉；3.将辣椒酱2勺、白醋2勺、糖1勺、熟白芝麻1勺[钱]调匀待用；4.将鱿鱼切成小段，用小葱卷上鱿鱼，摆入盘中；5.调好蘸汁儿淋在鱿鱼上即可。 ​​​

147 :【心理提醒】当自己一天天的成长，我们所扮演的角色也愈来愈多。其中也难免会有些自己不擅长、不喜欢，甚至不习惯的角色，此时若是不咬紧牙关、满怀热忱的坚持下去，只想逃进自己安逸的小圈圈里，像个孩子一样无忧无虑，一不小心可是会付出许多幸[酷]福的代价。 ​​​

148 :【明明白白喝酸奶】①每天早晚喝两次酸奶，一年可减掉15磅脂肪；②喝不了冰凉的酸奶可用温水将其加热[囧]，不能用微波加热酸奶，以免杀死乳酸菌；③喝酸奶的最适宜时间应在饭后，饥饿时胃酸过高可杀死乳酸菌；④酸奶具有轻泻的作用，对婴儿不宜；⑤饮酸奶前后不要喝浓茶；⑥饮酸奶前后不要服用抗生素。 ​​​

149 :她：你还记得之前你说的话么？他：什么？她：你说你喜欢[悲催]我.他：有么？玩笑话罢了，何必当真？她：玩笑么？我却把它当成了喜欢你的理由... ​​​

150 :建国初期，镇反盛行，那个[生病]年代枪毙了大量犯人。枪毙前，对犯人的批斗大会，历数犯人罪状。 ​​​

151 :【感情里不能触碰的12星男底限--天蝎座】低谷期间也别看轻我。天蝎男在人生低谷期，往往会表现得[围观]冷漠而疏离。其实颓废、消沉，都只是天蝎男暂时的沉淀，他们在这段期间需要一点空间、一点自由来进行深刻反思。作为恋人的你，别主观地认为天蝎男会就此落魄下去而不会有任何成功可能了。 ​​​

152 :纳尼，还是让演艺[同意]圈继续播放吧。。。 ​​​

153 :PelegDesign设计的小鸟瓶夹，瓶盖上是一只小鸟的轮廓，替换掉矿泉水瓶上的盖子，即可挂在包上随身[实习]携带。 ​​​

154 :寄读的她每年只能回一趟家，每当想家时她都会去巷口的摊子吃豆腐花。今日和平时一样吃的很仔细，一口不剩。“如果我的女儿，也像你一样喜欢我做的豆腐花，那该多好。”听到摆摊阿姨的叹息，她沉默了，想起以前。“孙女，来吃一碗奶奶做的豆腐花。”“哎呀！豆腐花有什么好吃[doge]的！” ​​​

155 :今天有个纯纯的女同学问我sm是什么意思？为了不教坏好学生我[亲亲]看了她一眼淡淡的说：sm就是失眠的意思。结果第二天看到那个同学的个性签名变成了：昨天sm了一整晚现在走路腿都是软的。不说了她拿着刀快追上来了。 ​​​

156 :【宝宝肚脐凸护理有妙方】宝宝肚脐突出时，妈妈要找到疝气的正确位置，具体的方法是：首先将宝宝平躺，用手轻轻的按压宝宝肚脐的周围，如果摸到相对空心的位置且能[实习]感觉到有水泡冒出，则这就是疝气的位置。 ​​​

157 :今天看到朋友个性签名：needjustWord，WordhasWord[肥皂]。不懂，于是谦虚请教。她给了我神一般的回复：你的就是我的，我的还是我的。。 ​​​

158 :【女生总生气太伤身！】①加速脑细胞衰老。②长色斑。③伤肺。④胃溃疡。⑤心肌缺氧。⑥引发甲亢。⑦伤肝。⑧损伤免疫系统。[啦啦啦啦][围观]气大伤身，尤其是脆弱滴女纸们~要好好注意管理自己的情绪呦~生气的时候先忍耐10秒，就会变得很美好了呢~ ​​​

159 :欺骗[耶]！ ​​​

160 :看图，不[照相机]解释。。。 ​​​

161 :你来过一阵[路过这儿]子，我却怀念一辈子。 ​​​

162 :有此爸，我能[ok]说什么？ ​​​

163 :【你能抓住他的心吗？】如果现在的你，正准备要和情人约会去，站在镜子前，你会做什么动作？【A】梳头发；【B】对着镜子练习做表情；【C】整理自己的衣服；【D】看看自己的脸或补妆；[雪人]【E】摆一摆姿势（解析如图）。 ​​​

164 :所有的突然之前，都伴随着漫长[右哼哼]的伏笔。 ​​​

165 :【健康孕期】1.多吃水果和蔬菜。2.在办公室多补水。3.吃健康零食。4.坚持运动。5.当心不熟的肉类和蛋类。6.服用叶酸补充剂。7.减压。8.睡得好。9.少喝或不[实习]喝酒。10.少摄入或戒掉咖啡因。 ​​​

166 :【天体娘】而本作是款让玩家跟少女们一起[路过这儿]并肩作战的正统宇宙战争策略模拟游戏，游戏中将会收录各式各样既可爱又值得信赖的美少女英雄，玩家将可以与她们一起同心协力，朝向未知的宇宙霸者之路不断迈进! ​​​

167 :[钱] 为防鸟类误撞飞机首都机场建鸟情信息监测站http://t.cn/RyBmexy ​​​

168 :别靠这么近，[最右]这是我夫人 ​​​

169 :公司开会。老板主持会议：各位员工，开会之前我先说说药家鑫这个案子，今天上午的判决结果大家都看到了，死刑。这就是药家鑫的下场，好了，再回到会议中来，昨天有谁提出要加薪的，今天再确认一下，[喝多了]有木有，有木有。 ​​​

170 :我们总是在不懂爱情的年[心]纪.遇上最美好爱情. ​​​

171 :丁克这名字，其父亲取自“克制有度”。后来“丁克家庭”一词兴起，他也火了一把，连其母亲都笑话：“弄个丁克家庭也不错，省得还来占我的退休时间。”之后有个男人的缠上了他，他思考一会儿，决定做个孝子，听爸妈的话，从根源上做到丁克。从此他过上了“毫无节[xkl转圈]制”的生活…… ​​​

172 :男子盗窃留纸条：要女失主用穿过内衣赎回身份证http://t.cn/RyUEWnW[左哼哼] ​​​

173 :【添田武人专访：国行游戏仍在审核[嘘]未来将主推国产作品】还有1个礼拜，万众期待的国行版PS4即将发售。而根据早前媒体的评测，这次的国行版PS4将不会锁区，当然，索尼官方始终没有出面确认，具体情况可能还会有变，PlayStation业务中国负责人添田武人就在接受采访谈论了2014年PlayStation在中国规划 ​​​

174 :【怪物消消看】游戏采用小清新的卡通画面打造，粉色系的方格界面，深浅不一，有点像小女生的日记本底纹，而满屏幕造型各异的[温暖帽子]七彩小毛怪也可爱极了，巴眨巴眨着大眼无限卖萌，整体画面虽然简单，省去了许多花里胡哨的东西，看上去非常整洁、清爽，消除时彩色的消除特效。 ​​​

175 :中秋佳节的五仁月饼一直是人门讨论的对象，很多人都说：如果痛恨一个人就送他/她五仁[兔子]月饼吧！ ​​​

176 :融入社会的[赞]同时，别忘了给自己保留一片天。常常在自己的那片天中漫步吧。工作，学习，家长里短，奇思怪想，点点滴滴，汇成生活。全身心的侧重什么，别的就淡了，就容易有问题了。 ​​​

177 :她痴迷童话故事，每看到王子救公主，最后幸福的在一起的片段时，总会感动落泪。她总盼望着自己也能成为童话里[思考]的公主，那天她真的穿越了。“我要吃了你！”巫婆阴森的笑声，一道红光，巫婆倒地，她的王子终于出现了，等她醒来时，面前站着矮小的他，关心的问：白雪公主，你没事吧？ ​​​

178 :卧室位于阁楼之中，却也一[鼓掌]点不显拘束，宽广的移动空间令人舒适。 ​​​

179 :江胖子！屋里这一地鸡毛，哦！不对，是一地猫[钟]毛怎么解释？江：哼！你觉得俺会告诉你俺昨天晚上打假打输了吗！ ​​​

180 :【一个月大的时候有感知能力】孩子在刚出生之后大部[熊猫]分时间都在睡觉，等到他们一个月的时候便会开始拥有感知能力了。这时候他们会对周围的声音有反应，会开始睁眼看周围的事物。当父母抚摸他们的时候，孩子会有所反应，会觉得开心，这些都是孩子在一个月之时的身体发展。 ​​​

181 :长相酷毙了，原来是这[威武]个意思！ ​​​

182 :你就[温暖帽子]不能换个大点的碗吗 ​​​

183 :欺[哼]骗！ ​​​

184 :许海峰(1957-)安徽和县人，著名射击运动员，中国第一个在奥运会上获得冠军的运动员。许海峰从小喜欢玩玩具枪。高中毕业后，他用40元钱买了一支气[生病]枪。从那以后，他把心思都用在了枪上，瞄远处树上的鸟窝，瞄近处的飞虫。他把理想和志向都寄托在枪上。 ​​​

185 :【心理提醒】想得开再灰暗的事也有光明；想不通，再美好的事也有阴暗。世间万物，相依相存，阴阳相对。有了绿叶的陪衬，才有了红花的艳丽。人一辈子，无论走了多少路，终归只有一条路，却分[害羞]无数路段。平坦的路段，心里多是美好；坎坷的路段，心里多是晦暗。你该明白，无论哪个路段，总有过去的时 ​​​

186 :目标帮助公司提供更优秀的产品给顾客，并与顾客形成紧密联结。但是，你无法独[花心]立做到这些,你需要跟许多合适的人一起合作，营造有利于企业发展的文化氛围。 ​​​

187 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观,表明自己的倾向之前先要弄清楚对方真实的倾向。4[睡觉].以谦卑的姿态面对身边的每一个人,5.一定要尊重对方的隐私，不管是朋友还是亲人。 ​​​

188 :1945年[萌]，无头鸡Mike由于其主人的失误，头被砍掉了颈动脉却没有被砍中，于是它多活了18个月。无头鸡Mike的主人在它没有头之后，用眼药水瓶将牛奶和水混合起来喂Mike，但Mike还是因黏液堵塞死亡。 ​​​

