萝卜頓_j1981 女/江西         加关注
26 :说话要想好，办事要公道。说到要做到，不要瞎编造。 ​​​

27 :这一场来历不明的幸福，我看不到出路。 ​​​

28 :我最喜欢看表演了，尤其是你满口谎言真诚装逼的样子，我最喜欢养狗了，尤其是你这条虚情假意还人模狗样的。 ​​​

29 :有时最简单的照片是最难拍的。——尼尔?雷佛 ​​​

30 :帅有个屁用！到头来还不是被卒吃掉！ ​​​

31 :开水泼蛤蟆——看你怎么跳 ​​​

32 :你知道吗，我每天最期待的事情就是你能主动找我。 ​​​

33 :关公脖子挂葫芦——脸红脖子粗 ​​​

34 :你一走进我的生命，我就为你准备好可一生一世。 ​​​

35 :读书好，多读书，读好书。——冰心 ​​​

36 :把最后一口水留给需要的同志吧，把那瓶橙汁给我。 ​​​

37 :有朝一日.我说的话都会被人拿去做名言的. ​​​

38 :玻璃瓶装金鱼——一眼看透 ​​​

39 :时间的掸子轻轻扫去女人脸上的红颜，但它是有教养的，还女人一件永恒的化妆品——气质。拥有气质的女人，将美丽一生！ ​​​

40 :我姐妹儿很好，能认识那么是我的幸福。 ​​​

41 :吃了三碗红豆饭——满肚子相思 ​​​

42 :温柔不多就给中意的人 ​​​

43 :房梁刻图章——大材小用 ​​​

44 :你爱生命，但也不可浪费时间，因为时间是制造生命的要素。 ​​​

45 :因为爱情，为你摆一场文字盛宴，有温度有温暖，亦有许多平实的感动于心底滑过。因为爱情，我们还是年轻的模样；因为爱情，所以我依然随时可以为你疯狂；因为爱情，所以一切都是原来幸福的模样。 ​​​

46 :爱心是一缕阳光,使饥寒交迫的人感到人间的温暖 ​​​

47 :请一定要有自信。你就是一道风景，没必要在别人风景里面仰视。 ​​​

48 :我爱你很久了，等你也很久了、现在我要离开你了、、、、、比很久很久还有久、 ​​​

49 :两人约定，一年后还回到这里相聚， ​​​

50 :口吃青果——先苦后甜 ​​​

51 :布告：贴在墙上不动声色的官方辞令，能让老百姓的脚步变成顿号的可行措施。 ​​​

52 :男人可以心痛，但无需沉沦；男人可以霸气，但无需霸道；男人可以柔情，但无需缠绵。有霸气，有柔情，有平淡，有辉煌，这才是男人的世界，在缘分的天空下，自由翱翔。 ​​​

53 :我恶人，人亦恶我；我慢人，人亦慢我。 ​​​

54 :无尽的爱恋与祝福，献给我的爱妻，你永远是我珍贵的元旦礼物和我的一切！ ​​​

55 :每一个不曾努力的日子，都是对生命的辜负。 ​​​

56 :船老大坐后艄——看风使舵 ​​​

57 :以镜面不锈钢包覆感光特殊板材的设计，雷射光束交错出迷幻炫目的未来感。 ​​​

58 :自己打败自己是最可悲的失败，自己战胜自己是最可贵的胜利。 ​​​

59 :可是我觉得再这个世界中， ​​​

60 :国庆中秋两相聚，举杯同邀庆团圆。 ​​​

61 :恋爱多年的人们就这样形同陌路，彼此生活。或许，他们并不是不爱对方了，而是不能给对方各自要的生活。应该相信，他们或许依然爱着对方。 ​​​

62 :忠告不在多言。 ​​​

63 :"对不起，只能最后陪你一天了“”不！假期君，你走了我怎么办？“ ​​​

64 :生气是拿别人做错的事来惩罚自己。 ​​​

65 :她小时候怕打雷，每到雷雨天，妈妈都开着灯陪她睡。长大后，母亲患了老年痴呆，经常做些不可理喻的事。渐渐，她对母亲失去了耐心。这天下班回来，雷雨交加。母亲站在椅子上拧灯泡，她吼：“你就不能给我省点心，摔坏怎么办，下来！”母亲说：“我想把灯打开，怕你害怕。 ​​​

66 :有一天，我们可不可以如此的幸福，一起去想去的地方看美丽风景，一起吃想吃的小吃再细细回味，在每一处留下我们的足迹与回忆。不计较对方的付出与自己的所得，只在乎对方是否幸福快乐。 ​​​

67 :时间带走一切，长年累月会把你的名字、外貌、性格、命运都改变。 ​​​

68 :人生追求的并不仅仅是甘甜。 ​​​

69 :二齿钉耙锄地——有两下子 ​​​

70 :路过药店时却在心中拐了好几个弯想到你：越发感觉你像个药瓶。别生气，因为你就是医我的药--我的脑海，身体，心里都被你占据！宝贝，我爱你！ ​​​

71 :說一聲我愛你，要有多甜蜜就有多甜蜜。 ​​​

72 :想你 ​​​

73 :“经得起各种诱惑和烦恼的考验，才算达到最完美的心灵健康”。愿你毕业后，能经得起各种考验，做一个有益于社会的人。 ​​​

74 :女生如蘑菇越美心越毒 ​​​

75 :事实证明，拼音早就被咱老祖宗们玩儿坏了…… ​​​

76 :自从我变成了狗屎，就再也没有人踩在我头上了 ​​​

77 :我喜欢你对我说的那句：距离让两颗心靠的更近。 ​​​

78 :青春没有彩排 ​​​

79 :姐姐的爱从来只给值得的人，其他人请你们滚到一边别碍眼。 ​​​

80 :时间就是能力等等发展的地盘。 ​​​

81 :灯下点烛——白费蜡 ​​​

82 :有时候，我们会后悔开始。如果没有了开始，我们也许永远可以回味当天那种互相控听，互相猜测的兴奋。假如没有和你开始，我会不会有另外的际遇？不管会有什么结果？ ​​​

83 :我想喝个稀泥烂醉在打个电话给你告诉你我爱你. ​​​

84 :人生就像一盘棋，走的每一步都是为了赢，走的每一步都带着目的。 ​​​

85 :我喜欢你就像人喜欢玫瑰花那样，一面喜欢它的香，一面又要接受它的刺，也就是说，你的优点和缺点我都会接受！ ​​​

86 :我可以很快的寄出我的思念，却无法附于掉落在键盘的泪珠 ​​​

87 :对我不满意，请直接来给我说，别到别人那里去宣泄你无处安放的情绪。 ​​​

88 :时间会让我放弃曾经，我的习惯已经不再是习惯。 ​​​

89 :那些自负的人嘛，总会不由地鸡鸣于鹤群之中 ​​​

90 :人生就像斗地主，刚还是一伙的，一转眼就是敌人。 ​​​

91 :“你说老师为什么要请家长？”“不知道。”“一个连未成年人都没教育好的人，还想教育成年人。”“... ​​​

92 :出生的时候上帝问我是要记性好还是要长得帅我已经忘了当时怎么回答的了 ​​​

93 :十五张画贴一块——七拼八凑 ​​​

94 :为什么，总要等到幸福离开后，才发现它曾经来过。 ​​​

95 :一群放假的小屁孩在上班下班的路上瞎转悠，真想偷走他们的青春。 ​​​

96 :祸故多藏于隐微，而发子人之所忽。 ​​​

97 :我总是用心就谈每一段恋爱，最后却把自己伤的体无完肤。 ​​​

98 :五人团结一只虎，十人团结一条龙，百人团结像泰山。 ​​​

99 :在这个世界上，不要太依赖别人，即使是你的影子，在黑暗的时候也会离开你。 ​​​

100 :男人不该让女人流泪，女人不该让男人太累。 ​​​

101 :好男人，除了缘分以外，更需要女人有一双慧眼。好男人的定义我想首先是责任感要强，其次是要有一定的发展前途，再者就是要懂得珍惜情感。 ​​​

102 :吾再晓得奈么这记僵特了，假使讲老天爷令的清让吾再来一趟，吾勿会神之呜之了，呆卜落笃看伊跑特， ​​​

103 :掉了箍的水桶——散了板 ​​​

104 :爱情最伟大又最愚蠢的方式叫做成全… ​​​

105 :看过了那么多猪还是你最可爱 ​​​

106 :天网恢恢，疏而不失。 ​​​

107 :后来梦想缩了水欲望也瘪的不像话风尘仆仆的旅人啊只想找到一个家. ​​​

108 :黑发染上白色。白雪染上黑色。白天染成黑色。黑夜染成白色。世界颠倒前后左右上下黑白。于是我就成为你的倒影。永远地活在与你完不同的世界。埋葬了晨昏。埋葬了一群绚丽华贵的燕尾蝶。你是我的梦。 ​​​

109 :【世界最长、最高的全透明玻璃桥——张家界大峡谷玻璃桥！】设计的玻璃尺寸约305cm×4420cm，厚度4.856厘米，距谷底约300米，桥面最大游客容量800人。同时具备蹦极、溜索、舞台等多种功能。 ​​​

110 :【日产全新逍客搭小排量增压引擎】逍客为日产旗下一款紧凑型SUV，目前全球销量已超过200万台，该车于2008年在中国上市，现款车型搭载1.6L和2.0L两款自然吸气发动机。全新逍客将于本月20日举办的上海车展中国内首发。全新逍客将搭载1.2T和1.6T两款小排量增压发动机，并有望于年内上市。 ​​​

111 :【轮胎升级】轮胎升级一般是指，使用原厂轮辋并保持轮胎尺寸不变的情况下选择更高等级或更高性能的轮胎。从表面看轮胎的升级似乎比较简单，买四条同规格新胎即可，实际上在品牌选择和产品系列、花纹等款型等方面都有要注意的地方，否则很可能花钱也买不到自己想要的效果。 ​​​

112 :老公：什么时候给我换个彩屏手机。 ​​​

113 :人因为不被了解而自由，因为大部分的人一旦了解到，你是一个什么样的人，知晓了你全部的软肋，时不时的就会在上面戳上两拳，引爆你的情绪，掌控你的生活。不被了解总是好的，不被了解意味着尽可能少的伤害，以及束缚。 ​​​

114 :除了立面的开窗规划，天花板也是开窗的不错选择，可让阳光晒进浴室当中，干燥明亮空间，尤其泡在浴缸当中，抬头就能仰望星光灿烂，和着被热气蒸腾而飘出的檀木香气，一天的疲惫，也随着烟雾飘荡而一并被蒸发了。 ​​​

115 :【经典台词：五毛的来历】老舍《茶馆》里的打手小二德子有一句台词：“没当过这么美的差事，太美，太过瘾！比在天桥好的多！打一个学生，五毛现洋。” ​​​

116 :目标的确立，需要 分析、思考，这是一个将消极心理转向理智思索的过程。目标一旦确立，犹如心中点亮了一盏明灯，人就会生出调节和支配自己新行动的信念和意志力，从而排除挫折和干扰。 ​​​

117 :由urban prefer推出的这款姿态订书机，拥有高跟鞋的优雅外形，足够抢眼。在材料上，采用了ABS塑胶、冷轧钢板、软橡胶，运用先进的专利结构设计，让您省力60%，轻松俐落钉穿20张纸。压下后端换针钮，前端抽屉式储针结构会自动弹出，轻松填充钉书针。 ​​​

118 :妻子：你答应过我不吸烟的，怎么又吸了？ ​​​

119 :当我们不使用手推车来运载东西时，会闲置起来并占据空间。德国两名设计师sascha urban和dorothea wirwall将独轮车加以设计，打开车上的胶合板后，通过简单的操作，就会出现一把带软坐垫，靠背垫以及电脑桌面的椅子了。 ​​​

120 :艺术家Andrew Myers用6500颗螺丝打造出来的衬衫。 ​​​

121 :【辣烤章鱼串】章鱼用盐仔细揉捏、洗净，去掉章鱼头里所有的东西，改刀小块；洋葱切块和章鱼块一同放入碗中，加适量蚝油、生抽、料酒、辣椒粉、孜然抓捏腌制15-20分钟；将章鱼穿在泡过水的竹签上；穿好的章鱼串，均匀刷上油，撒上孜然,烤箱上层开Broil档(最大)预热好 ，放中层5-10分钟即可。 ​​​

122 :一天上物理课学习压力，老师问：“请问如何减小压力？”我高兴得站起来回答道：“听听音乐或看看漫画书.”老师说“你出去！”然后，就没有然后了...... ​​​

123 :【酷炫！可以升高3米的警车】一旦驾驶者按下垂直升降系统开关，驾驶舱就会与底盘相分离，上升到一个合适的监视高度。即便驾驶舱处在3米高的位置，凭借着电动液压指令，驾驶者依然能够正常操控车辆的运行。它可以托举驾驶室达到3.5米高的位置，使警员们可以有更广阔的巡视范围。 ​​​

124 :【侗族民族风情---三江程阳八寨景区】位于柳州市三江侗族自治县林溪乡的林溪河畔，景区由程阳永济桥、程阳八寨景观村落构成，人文历史悠久，民俗风情浓郁。坐落在林溪河上的永济桥，是侗寨风雨桥的代表作，是目前保存最好、规模最大，世界最长的古代风雨桥。 ​​​

125 :小编点评：紫色一向以来都是公认最难搭的颜色之一，而这件略带玫红的紫色皮衣则更考搭配功力，一不小心就会穿出乡村风格！高贵典雅的搭配风格是紫色的必备！ ​​​

126 :【抹茶拿铁】1.抹茶粉用少量热水冲开拌匀 2.牛奶打出奶泡，可用蒸气打奶泡或者用微波炉加热后用手动打奶泡杯打出牛奶倒入抹茶里，充分融合即可。 ​​​

127 :巴西情侣Jaco跟Natalia同时也是健身爱好者，为了更好地秀恩爱，两人设计了一套情侣健身法，大家来感受下。 ​​​

128 :【职场人生之同事认可】1早上很有活力地说声"你好"，2询问同事的想法。3避免八卦，4处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐。7及时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。10表达你的看法，但不是唯一正确的想法。 ​​​

129 :设计师Stephen Shaheen通过分类广告网站Craigslist的协助，在短短一周内就搜集了五千张棒球卡，每一张卡的背后都有它不为人知的小故事，再由设计师徒手组装成一把长椅。丢弃的棒球卡经过设计师的巧思而再创价值，将代表着速度与动作的象征转化为用以休憩和省思的物品。 ​​​

130 :【玉米蔬菜沙拉】1.玉米蒸熟晾凉，生菜用冷开水洗干净，控干水切丝，小西红柿洗净切对半；2.把玉米、生菜丝，西红柿倒在碗里，挤上沙拉酱搅拌下就好。 ​​​

131 :【护眼小贴士】①勿熬夜，熬夜族的视力最容易受损害，而对维生素A的需要量往往较非熬夜族要高很多。也就是说，熬夜族更易缺乏眼睛所需要的营养素 ，所以好视力，勿要熬夜。②经常眨眼，眨眼可保护我们的角膜，当你长时间坐在计算机前或阅读时，眨眼缓解眼部疲劳。 ​​​

132 :【三种食物对抗焦虑状态】①菊花茶：研究表明，经常喝菊花茶可有效舒缓神经，改善焦虑症状；②酸奶：肠道与大脑相互影响，酸奶在改变人体肠道菌群的同时，有助改善情绪；③石榴：人体缺镁时，可表现为抑郁、恐惧、情绪紧张、焦虑等，而吃含镁丰富的石榴，恰恰可以调节体内电解质平衡，缓解焦虑。 ​​​

133 :【淮海战役烈士纪念塔】淮海战役烈士纪念塔坐落在葱郁林木和200多个花坛间，塔高38.15米，由毛泽东题写塔名，塔基左右各为解放军奋勇杀敌和人民全力支前的浮雕；塔四周为围廊，刻有刘少奇、江泽 民等领 导人的题词和3万余名烈士的英名，镶嵌着反映淮海战役的大型陶瓷壁画。 ​​​

134 :射手，狮子，白羊，金牛都是严于律人，宽以待己的典型，不爱了就是不爱了，泼出去的水，连手都不要了，跪着求我，我就把那块地板撬了扔掉，但要是不求我，就把你整个人踹飞到外太空！飞吧您内。你求是一定得求的，不过接不接受是我的事。鞠躬，谢谢。 ​​​

135 :做好工作，做出一般人做不出的漂亮结果，就不用担心人会发现不了，尤其不用担心你的直接领导发现不了！有些人总觉得自己的工作成功再好也不会被领导发现，于是得过且过，永远是没有出头之日。 ​​​

136 :喂，地球人！你看到大白没？ ​​​

137 :Life is really simple, but we insist on making it complicated。 ​​​

138 :编辑点评：切合墙体设计一些架子作为卫浴的储放空间，不仅简洁美观，同时也十分实用。 ​​​

139 :母亲意味深长的叮嘱即将出门打拼的我:“在当下社会，机会很重要，只要你能抓住。你就离成功不远了。 于是，我就去了菜市场买了只鸡。 ​​​

140 :近日，印度一名7岁女童总是向父母抱怨嘴部疼痛难忍，被送往医院诊治后，医生竟在她嘴里发现了202颗牙齿，令人震惊。 ​​​

141 :【世界四大古都】有两种说法：第一种：长安（今中国西安）、开罗、巴比伦（今伊拉克巴格达）和君士坦丁堡（今土耳其伊斯坦布尔）；第二种：长安、开罗、雅典和罗马。除了相同的长安和开罗，你认为巴比伦、君士坦丁堡、雅典和罗马这四个伟大的城市中，哪个更有代表性？ ​​​

142 :【最不在乎物质的星座】NO.3射手座对情人一向都是奉献到底；NO.2巨蟹从来不计较对方是否有高职位；NO.1双鱼座不会计较情人的出身地位。 ​​​

143 :【每天吃点蘑菇】美国健康类畅销书《超级免疫力》的作者乔尔·富尔曼博士指出，蘑菇能提高免疫力，抵御微生物入侵，帮助人体清除异常细胞，还有抗癌作用。研究发现，每天吃10克蘑菇，相当于1朵香菇，女性乳腺癌风险降低64%。 ​​​

144 :Do not keep anything for a special occasion, because every day that you live is a special occasion。不要将你的东西为了某一个特别的时刻而预留着，因为你生活的每一天都是那么特别。 ​​​

145 :【青口萝卜汤】1.萝卜洗净去皮切滚刀块，青口去壳洗净；2.锅中放水，加入史云生清鸡高汤和萝卜，煮至萝卜呈半透明加入青口略煮，关火撒上香菜即可。 ​​​

146 :水瓶座的忍耐很恐怖，明明已经到极限了，还要仰起笑脸，把自己的感受放最后，近乎没有知觉的去撑起朋友之间的友谊桥梁。对于普通的朋友，觉得没有倾诉的必要，对于交心的知己，却又不想矫情的说太多，到后来，所有的情绪都积压在自己心底，难道最后水瓶等来的。 ​​​

147 :亚特兰蒂斯是在帕拉图的著作和希腊神话等出现的一个神秘地区，公元前9600年左右，存在一个名叫阿特兰蒂斯的地方，其陆地面积比小亚细亚与北非之和还 要大，曾是大西洋上的一个古王国，后来沉没于海底。对于阿特兰蒂斯的沉没，直到今天，还是众说纷纭，莫衷一是。 ​​​

148 :【咸蛋黄豆腐】豆腐切小块，水烧开加半茶匙盐，煮2分钟。煮豆腐期间做：咸蛋黄切丁，香葱切末。煮好的豆腐过冷水沥干。锅里放少许油，把蛋黄丁炒散。放入豆腐，炒均匀。兑半碗水，一茶匙盐，一起大火煮开，小火焖五分钟。大火收汁，出锅前撒葱花即可。 ​​​

149 :【本田全新一代思域安全解析】从美国高速公路安全保险协会（IIHS）获悉：全新思域在该机构进行了碰撞测试，新车在正面25%、正面40%、侧面碰撞、顶部碰撞和颈部保护5大项考核中，总评成绩均获得最高评价。但在严苛的正面25%小面积碰撞测试中，模拟驾驶员假人仍有受伤风险。 ​​​

150 :据外媒2014年1月2日报道，日前，美国关岛一名因高烧住院的新生女婴，莫名其妙的被切掉右手小拇指的指尖，当班护士对事发经过含糊其辞，医院方面至今未给出解释。 ​​​

151 :【急缺胶原蛋白的8大信号！】1、洗脸后皮肤感觉紧绷；2、拍化妆水，水份立刻被吸干；3、使用乳液仍觉得不够滋润；4、T区油腻，眼角出现皱纹；5、大笑时眼角、嘴边出现皱纹；6、常常省略护肤步骤；7、皮肤粗糙松弛，上妆不服帖；8、工作忙碌，每天饮水少于8杯。 ​​​

152 :【菌类食物】如黑木耳、银耳、蘑菇、香菇这些菌类含有丰富的硒。经常服用可降血压、降胆固醇、防止血管硬化、提高机体免疫功能，增加体内免疫球蛋白的含量，兴奋骨髓造血功能及滑肠、洁血、解毒、增智等。 ​​​

153 :餐厅、厨房的开放设计不仅体现在它们设计的结构，还体现在透明大玻璃上，在开放的空间里，为餐厅、厨房提供充足的视线和宽广的视野。 ​​​

154 :2013年3月11日，雷拉妮·佛朗哥（英国/菲律宾）在英国伦敦Soho区表演了25次旋转。雷拉妮以胸着地，后背弯成弓形，双腿伸展，脚掌在眼前踩地；接着，她双腿使力，全身开始转动。每转一圈，她都会将身体还原到起始位置。 ​​​

155 :我的面目 ​​​

156 :我在使用桃花源精彩版微博，诚挚推荐#桃花源私微博#。有些微博不适合公开，桃花源私微博是一款小范围熟人间的新型微博，清静、亲密、美好，是新浪微博的好伴侣。iOS版下载http://t.cn/zOl0H4Y 安卓版下载http://t.cn/zO3pwqF @桃花源APP 视频：http://t.cn/zOFUxZF ​​​

157 :我正在使用新浪微博，欢迎随时关注我的动态。 ​​​

