liu8688bing蔓菊悟 女/甘肃         加关注
18 :【莱比锡中央火车站】莱比锡中央火车站是德国最时尚最现代化的火车站，建筑华美，有26个站台，为欧洲最大的终点站。 ​​​

19 :她内分泌失调，来大姨妈来很长时间都不走，所以她最怕就是来大姨妈。他知道后，一日三餐营养餐，禁止雪糕禁止辣条，禁止各类没有营养的食物。“现在是我内分泌失调，不是你，你可以吃辣的。”她知道他喜欢吃辣的，无辣不欢。“祸福与共。”四个字，胜过千语。 ​​​

20 :汪星人去遛狗。 ​​​

21 :刚才跟老婆在看电视，看到一名人评委：唉老婆，这不是马天宇嘛！我那二货老婆：“看什么呢？人家是田亮."我傲气的说：”天亮怎么了？还天黑呢“老婆：”你认识明星吗？人家是跳水的“我：”嗨，不就一个跳水的吗？老子小时候去池塘洗澡时天天跳。 ​​​

22 :爱情里，没有规则没有输赢没有对错没有英雄没有智者更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻地爱着，傻傻地生活着，傻傻地度过一辈子…… ​​​

23 :因为我爸妈说如果我没娶到你他们就不认我做儿子 ​​​

24 :些人擦身而过，有些人一路同行。或许在某两条路的尽头相遇，结伴同行了一段路程，又在下一个分岔路口道别。无论如何，终免不了曲终人散的伤感。远在天涯的朋友：或许已是遥远得无法问候，但还是谢谢您曾经的结伴同行。 ​​​

25 :《白色相册(纯白相簿)》第20话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

26 :我们的工作就是专注于我们所了解的事情，这一点非常非常重要。 ​​​

27 :态度决定一切，实力捍卫尊严！人要经得起诱惑耐得住寂寞！ ​​​

28 :一丝微笑搁在嘴边，生命却遗留在梦中 ​​​

29 :时间的沙漏沉淀着无法逃离的过往，记忆的双手总拾起那些明媚的忧伤。 ​​​

30 :态度决定一切，实力捍卫尊严！人要经得起诱惑耐得住寂寞！ ​​​

31 :【十二星座谁最爱买零食？】据统计数据，天秤座最爱买零食！第二是白羊座，第三水瓶座。接下来分别是：巨蟹座，射手座，天蝎座，双子座，双鱼座，金牛座，狮子座，处女座和魔蝎座。天秤座，名副其实的“吃货”。 ​​​

32 :开会时刻！ ​​​

33 :有一种爱叫做坚持；有一种爱叫做离开；有一种爱叫做守护；有一种爱叫做转身。但请相信，不论是哪一种，都是因为埋在心里的爱太深太深。。。 ​​​

34 :示范搭配：黑色内衣+宽松白背心+黑色高腰紧身裤+踝靴+黑色手提包+墨镜，普通的白背心+铅笔裤的搭配，想要穿出时髦层次感，不妨试试穿一件紧身的黑色打底配上宽松的白背心，层次感就有啦! ​​​

35 :装饰Tips：卫生间与走廊的一面墙壁上可以装饰一幅较大的图画，尽显时尚现代之感，又为房间增添了少许温暖的气息。 ​​​

36 :【开背蒜香虾】1.虾去头去肠开背，洗净后沥干；蒜瓣用压蒜器挤出蒜汁，调入盐、料酒、胡椒粉、柠檬汁（少许）将虾腌渍半小时2.平底锅加少量油，放入虾煎至壳红肉熟；把剩下的腌渍汁倒锅中与虾一起翻炒至干，装盘后撒上黑胡椒颗粒即可。 ​​​

37 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去②为什么升他不升我③为什么XXX的薪水比我多④我没法与他合作⑤这件事的责任不在我⑥这个指标太高,我不可能完成⑦如果这样不行，我就真的没法干了。 ​​​

38 :美丽示范：红色天鹅绒连衣裙+高跟短靴+手拿包。 ​​​

39 :我的安全座椅肿么样 ​​​

40 :【香菇鸡粥】1.鸡脯肉切成小粒用料酒，生粉腌10分钟，香菇泡软也切小粒；2.砂锅里米和加适量的水，调好时间煮开后，转小火煮的时候，加鸡肉香菇；3.粥煮好后，加一点香油，适量的盐，胡椒粉，撒小葱末。 ​​​

41 :这样帅不帅。 ​​​

42 :【自制剁椒】红辣椒去蒂后浸泡半小时，洗净沥水，摊开晾晒至辣椒表面无水分；晾干的辣椒剁碎，不用剁得太细，呈大片辣椒碎；辣椒同蒜末放入无油无水的容器中，加入盐拌匀；拌匀的剁椒放入消毒的干净密封瓶中，八分满；淋入少许白酒，密封放置阴凉通风处发酵一晚，再入冰箱冷藏保存7天左右即可。 ​​​

43 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西，计划管理并不是一个单一的计划,而是一个计划体系、一个计划网络，它是每个技术人员工作与整个企业的工作，从长期、中期到短期都相一致。 ​​​

44 :【浅水湾-天然海滨浴场】浅水湾位置于唐山湾国际旅游岛南部沿海打网岗岛，距县城25公里，浅水湾包括游艇观光码头、海滨浴场、海上拉伞、沙滩摩托、海盗船等娱乐项目，是具有国际标准的国家级旅游度假区。 ​​​

45 :【连麦当娜都想长呆的以色列创意之都】这里有4000余座包豪斯建筑，被列入世界文化遗产，这就是著名的“白色之城”特拉维夫，将现代主义的魅力演绎得淋漓尽致。一起来看看吧！这座全世界包豪斯建筑最多的城市，以及它如今永不衰竭的创造力。 ​​​

46 :【防晒霜】对抗紫外线最直接最有用的就是防晒霜了，但是防晒霜是需要提前出门前二十分钟涂抹的。而后续还是需要补，什么情况下是需要补的呢?这就要看你购买的防晒霜的spf值得呢。如果你最低红斑剂量有15分钟，那么使用SPF为4的防晒霜后，理论上可在阳光下逗留4倍时间(60分钟)。 ​​​

47 :【广西·桂林遇龙河】到桂林，不游漓江，是一种遗憾；到阳朔，不看遇龙河，更是可惜。遇龙河有“小漓江”之称，是阳朔山水的精华。它以山青水碧竹翠桥奇村巧而闻名于世，是桂林山水中不可多得的美景，也是阳朔风光的最好体现。 ​​​

48 :【职场不要好斗】人们喜欢在政坛上或是在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个斗士，当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

49 :【塔公草原】距康定最近的一个纯牧区草原，每年6月下旬至8月初是这里最美丽、最热闹的季节，幸运的话还能赶上盛大的传统赛马会。塔公沿路野花尽享盛放，绿茵茵的草地上偶尔有白底蓝色图案的账蓬随意地支着，可能还会有牦牛、马或羊等悠闲吃草的身影闯进视野里，你的心情也会变得明朗而随意起来。 ​​​

50 :噢噢，我偷听到你有男朋友了，哼不理你了，不要跟我解释，我不听，不听 ​​​

51 :【银耳木瓜莲子羹】1.银耳和莲子用温水泡发30分钟至银耳变软发，把银耳根部去除，木瓜去皮去籽，用刀切成大小一致的滚刀块。2.汤锅内放适量的水，把泡发好的银耳和莲子放入、放入红枣，大火开锅之后转小火25分钟，放木瓜后，再继续炖20分钟，加适量的冰糖炖至完全融化。 ​​​

52 :【电饭煲三杯鸡】1.1杯油1杯酒1杯酱油,加红葱头.姜片.白糖拌匀成腌汁;2.腌汁涂遍鸡全身,肚子里也要抹汁,最后将腌汁里的姜葱塞到鸡肚子里,腌2小时以上;3.腌好的鸡入电饭煲,淋少许腌汁,盖盖按煮饭键;4.期间不时给鸡翻身,以便上色均匀;5.煮饭键跳起,闷一会。 ​​​

53 :你的舌头是什么做的？ ​​​

54 :【职场人生】1、电话24小时开机。2、当日事当日毕。3、用最少话把事说清。4、承受高压,5、相信方法总比问题多。6、用数据说话,7、要有多个信息源事实才清晰。8、煽动情绪带来流量，但解决不了问题。9、不要大惊小怪。10、职场当战场，上级是司令。 ​​​

55 :世界首例：美国医院进行艾滋病患者间肝脏移植 http://t.cn/RqwHeBG ​​​

56 :#应用广场签到# ​​​

57 :这个眼神带着几分邪恶 ​​​

58 :【双米银耳粥】1.大米、小米洗净，清水浸泡半小时后大火烧开转小火煮20分钟。2.银耳泡发后洗净沥水撕成小朵。3.银耳倒入锅中，煮至米粒开花。 ​​​

59 :特斯拉Model 3预约量公布：用户太热情了 http://t.cn/Rqybc4X ​​​

60 :【丽江】最著名的要数丽江古城（大研古镇），与其他古城不一样的是没有围墙，水是古城的灵魂，小桥流水衬着青瓦白墙，显得无比雅致；离古城较近的景点有拉市海、束河古镇、玉龙雪山等，古城东北部则是宝山石头城，东面是泸沽湖，西面有老君山、石鼓镇等；由石鼓镇往北可进入虎跳峡。 ​​​

61 :好大的鼻涕泡泡 ​​​

62 :一般情况下要保留薪酬范围的上限，只告诉应聘者薪酬范围的下限及中间值，另外,还需讲出企业在薪酬方面具有竞争力的地方和吸引人的地方。这就好像做营销一样，你是要善于将企业薪酬的卖点告诉对方。 ​​​

63 :#应用广场签到# ​​​

64 :人生充满着未知，刚才是晴空万里，转眼就细雨密布。也正因为这样，我们的时间才重金难买，我们的人生才不能彩排。犹记得在我状态不行的时候，你对我的尖酸刻薄。如若不是你逼了我一把，我永远不知道我的潜能有多大。 ​​​

65 :#应用广场签到# ​​​

66 :四种常见早餐的营养陷阱不正确的早餐方式，会让你的降受伤害。以下几种早餐组合，是最为常见的，但它们都各有其营养陷阱，看看你是否避开了呢。一、面包牛奶族。二、清粥小菜族 。三、烧饼油条族。四、饼干零食族。 ​​​

67 :#应用广场签到# ​​​

68 :吃饱饭全家一起午睡。 ​​​

69 :#应用广场签到# ​​​

70 :长大了，改变了一些东西，也忘记了一些东西。走进了一些人，也离开了一些人。丢弃了一些事，也习惯了一些事。在自由的情况下，我做出了许多让自己后悔的决定和选择，但是，谢天谢地，我拥有自由。 ​​​

71 :#应用广场签到# ​​​

72 :编辑点评：别墅外设计了一个小池塘，种上荷叶立即透出一股幽静的气氛。 ​​​

73 :#应用广场签到# ​​​

