冯震fzsuffering昱 女/湖北         加关注
34 :再帅的的容颜，也比不上你为我吃醋的样子。 ​​​

35 :盲人坐阵——瞎指挥 ​​​

36 :铁爪捉木鸡——手到擒来 ​​​

37 :实际迫良为娼，恬静了我的的小感情。 ​​​

38 :蚕忙著吐丝，明知逐日接近死亡，它还是不会停止。 ​​​

39 :我用尽了我毕生的好运只为与你在此邂逅 ​​​

40 :垃圾堆里的蒜皮子——无用之物 ​​​

41 :你温柔的眼神里，有一种淡淡的空灵。 ​​​

42 :八仙桌子——有棱有角 ​​​

43 :我也想有个人会害怕失去我哪怕只有那么一次 ​​​

44 :我们已拍下你一夜情的录像，如果不想让你老婆知道，请在七天之内准备好10万元现钞赎货，不然…… ​​​

45 :多年以后我才知道，不是你没来，而是你去了另一个路口。 ​​​

46 :你在身边时，觉得静静地靠著你，即使不说话，也很好。 ​​​

47 :我的爱人，是你在我陷入困境之时伸出爱之手，是你在我病魔交缠之时为我点亮了生命之灯，是你在我寂寞难耐之时夜夜陪伴！漂流瓶中有你我无声的许愿，曼妙歌曲中有你我共同的心声。 ​​​

48 :你可以当新时代的女人，可以潇洒、独立。但，不屑名份，真的无法证明你的洒脱。因真正聪明的女人，不会削足适履，真正有自信的女人，不会靠割地赔款放弃名份来换得男人的垂怜。 ​​​

49 :1、争辩时把对方逼上绝路。2、过于卖弄自己。3、喋喋不休发牢骚诉说自己的不幸。4、在朋友痛苦无助的时，谈自己得意的事情。5、用训斥的口吻去说别人。6、随意触及隐私。7、谈话时做一些不礼貌的动作。8、只注重个人而冷落了他人。9、随便地打断别人的谈话。10、谈对方不懂的[肥皂]问题。 ​​​

50 :【穿的厚也会得风寒感冒】冬季我们常穿很厚的衣服把自己紧紧包裹起[思考]来，但一些人包裹严实却也风寒感冒。衣服的保暖程度与衣服内空气层的厚度有关系。当空气层厚度超过1.5厘米时，衣服内空气对流明显加大，保暖性反而下降。 ​​​

51 :真的是天生一[奥特曼]对哦！！！ ​​​

52 :【佛手瓜枸杞炖土鸡】土鸡宰杀后清洗干净，切成鸡块；佛手瓜去皮去籽，切滚刀块，[得意地笑]枸杞用清水泡开清洗干净；鸡块放入砂锅中，加冷水没过鸡肉，沸腾后撇去浮沫，放入葱结和姜片，倒入黄酒；一次性加足热水，加入枸杞转小火炖1小时；佛手瓜下热水焯一下，沥干；放入砂锅中，炖半小时左右，加盐 ​​​ 全文

53 :就知道此话不可信[温暖帽子]啊…… ​​​

54 :一般情况下要保留薪酬范围的上限.只告诉应聘者薪酬范围的下限及中间值，另外，还需讲出企业在薪酬方面具有竞争力的地方和吸引人的地方。这就好像做营销一样，你是要善于将企业薪酬[汽车]的卖点告诉对方。 ​​​

55 :梅尔斯堡的名字意[汗]味着“湖边的小镇。” ​​​

56 :小明几乎每次回答问题都难逃“滚”的厄运，终于有一次他学聪[偷乐]明了，在回答完老师的提问后马上反问: 小明:“老师，滚床单吗？” 老师:“……” ​​​

57 :????一个女同事有点胖，怀孕了，问她：“是刨[实习]腹产还是顺产？” ​​​

58 :【职场人生之同事认可】1早上很有活力地说声"你好"，2询问同事的想法。3避免八卦，4[困死了]处理好难相处的同事之间的关系时，假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐。7及时回复电话和邮件。8应该对他们表达赞美。9一定要准时，尊重其他人时间。10表达你的看法，但不是唯一正确的想法 ​​​ 全文

59 :【麻婆豆腐虾】豆腐焯一下；花椒放锅中爆香捞起再下蒜蓉姜末炒香，倒入豆瓣酱翻炒[钱]； 鲜虾去头剥壳挑虾线，提前加姜丝、料酒、水淀粉抓匀，静置腌制5分钟；待锅里豆瓣酱等炒出香味后，倒入虾仁滑炒至变色；加一大碗水，大火煮开，倒入焯过水的豆腐，小火煮5分钟，收汁，出锅前加一勺蚝油提鲜。 ​​​

60 :说说[睡觉]理想！ ​​​

61 :天秤对于自己内心真正的想法很少对人倾诉，因为天秤深知沉默才能坚强，所以，除了天秤自己之外没有人能真正了解天秤。典型的外热内冷，即外表热情奔放，内心睿智顽强。这点和天蝎正相[加油啊]反，相比之下，天秤的魅力不言而喻。 ​​​

62 :【鸣沙山】鸣沙山位于敦煌市以南6公里，在狂风[心]怒吼时，沙山会发出巨大的响声，轻风吹拂时，声音又似管弦丝竹，故名“鸣沙山”。月牙泉被鸣沙山环抱，因水面酷似一弯新月而得名，这是鸣沙山景区最著名的地方，充满了色彩和生机，宛如大漠羌笛声中的一段江南牧笛声，婉转清扬，欢快灵动。 ​​​

63 :【大兴万亩梨花提早"报到"】"[最右]忽如一夜春风来，千树万树梨花开"！ 爱心今年，北京大兴 庞各庄镇梨花村的万亩梨花比往年早了5天来"报到"~将迎来"梨园飞雪"的盛景~ 色今年的梨花节将持续到10日，活动期间将举行彩虹跑、梨园徒步、骑行大赛、书画摄影展亲子体验等系列活动。 ​​​

64 :突然发现他手里[酷]挥舞的刮刮卡好眼熟！ ​​​

65 :自古英雄出少年，阁下年纪轻轻，就有经天纬地之才，定国安邦之智，古人云，卧龙凤雏得一而安天下，而今，天佑我大中华，沧海[赞]桑田5000年，中华神州平地一声雷，飞沙走石，大舞迷天，朦胧中，只见顶天立地一金甲天神立于天地间。 ​​​

66 :【蚝油肉丝炒海带】1.把海带切成寸段。猪肉切成丝，青红椒切成丝，葱、姜、蒜切成末2.海带放入锅中煮烂后捞出备用3.热锅凉油，加入肉丝，放入姜、蒜、葱一起炒香4.变色后加入蚝油5.炒一炒，加入约150克的开水。6.放海带和青红椒丝炒7.大火炒稍收下汁，[话筒]放胡椒粉炒匀，淋入少许醋出锅。 ​​​

67 :希望你的爱[噢耶]很长，失望很短。春天很长，寒夜很短。我不认识你，但希望你的梦很美，梦里的玫瑰很香。 ​​​

68 :【车辆停留多长时间熄火才省油】发动机不工作，肯定不烧油，但是每次的点熄火，油耗是很大的。其实，等灯时间超过2分钟，是可能熄火的，但要是1分钟[雪花]内，完全没有必要熄火了，点熄火费油，同时，火花塞的点火次数也是的寿命的，频繁的点火会快速降低火花塞寿命。 ​​​

69 :【喝酒不伤身的九个技巧】1.饮酒后切不要[握手]洗澡。2.空腹时不要饮酒。3.不要大口猛喝。4.喝酒时多吃绿叶蔬菜和豆制品。5.最好的醒酒物不是茶水。6.不要多种酒混合饮。7.不要用药酒作宴会用酒。8.白酒、啤酒的喝法不同9.尽可能饮热酒。 ​​​

70 :前女友和我分手有两个原因，一是我当时没什么钱，二是她猜到了我将来也不[飞机]会有什么钱。 ​​​

71 :看完后总结一下[花心]：整幅图全是亮点！ ​​​

72 :装饰Tips：白色的分层式收纳柜，放上家中大[围观]大小小的杂物，让小空间更显干净整洁。水晶吊灯的装饰，尽显奢华高贵，给就餐环境增添了不一样的浪漫情调。 ​​​

73 :【金莲花广场】金莲花广场（葡萄牙文：A Pra?a Flor de Lod?o）位于澳门新口岸高美士街、毕仕达大马路及友谊大马路[月亮]之间。金莲花广场为庆祝澳门主权移交而设立的，是澳门其中一个著名地标及旅游景点。 ​​​

74 :【水星之谜】水星上残存的大气压不足地球大气的一千万亿分之一，高温、微弱的引力和强大的太阳风使气体很[打哈气]快地向太空逃逸。科学家发现，从水星北极反射回来的信号特别强，这表明水星北极表面物质与其他地方不同，有很高的反射率，而水或者水冰是其中最简单的解释。这也是科学家长期思而不解的问 ​​​ 全文

75 :摩羯座嗜好：没事喜欢胡思乱想；性格与脾气都比较极端；嗜睡；泪腺发达易被感动；想[右哼哼]象力丰富有些悲观；有较强的依赖感；偏执，追求完美；双重性格；看重友情、爱情，很抗拒有人走近；喜欢和朋友不停交谈表现出对什么都不在乎，内心却都在乎。小笨蛋+疯子=摩羯座。 ​​​

76 :【世界上最幸福的刺猬】T[甩甩手]oni DeWeese和 Tom Unterseher是这只小刺猬Biddy的主人，无论他们旅行到哪里，都会顺便捎上这团“小毛球”，带它寻访神秘的沙丘，观山，看海，吹风，晒太阳，走进大自然的深处领略最纯净的风景。 ​​​

77 :时间会告诉你一切真相。有些事情，要等到你渐渐清[干杯]醒了，才明白它是个错。。 ​​​

78 :这间儿童房选用了白[自行车]色为主色调搭配蓝色的床品，使整个空间显得十分安静。 ​​​

79 :【众妖之怒】《众妖之怒》共为玩家开放了造型Q萌无比、造型可爱的四大种族职业：范围法伤的狐妖、近战高爆的灵猴、血厚攻强的蛮牛、远程弓手的玉兔。远程近战，法系物理，涵盖了所有战斗方式的四大种族将完全满足所有玩家的职业偏好。 ​​​

80 :【晨起一个习惯最伤肝】早上起床后不及时排尿伤肝脏。欧洲肝脏研究协会专家丹尼尔·帕拉迪博士表示，体内排毒可以通过排尿、排汗、排便进行。早上起床之后尽快排尿，可以将累积一整夜的毒素及时排出体外，避免毒素滞留体内，导致肝脏中毒。 ​​​

81 :融入社会的同时，别忘了给自己保留一片天。常常在自己的那片天中漫步吧。工作，学习，家长里短，奇思怪想，点点滴滴，汇成生活。全身心的侧重什么，别的就淡了，就容易有问题了。 ​​​

82 :【星际大作战】星际大作战》是一款用指尖操控的休闲游戏，不过它并不是一款普通的休闲游戏，因为它并不怎么休闲。相比起来，其实它和一些塔防或是射击作品很是相像，同样需要保护某某东西，快速触屏射击，清除潜在的危险，两两参半之下，感觉煞是特别，而之所以说它并不怎么休闲，也正因为它们的关系。 ​​​

83 :【培养孩子直面挫败的勇气】1.孩子是脆弱的，教他勇于正视失败；2.培养孩子的意志力不容忽视；3.对挫折感到陌生的孩子，很难融入社会；4.用自信取代自卑；5.总是责备孩子的失败，孩子将会变得“无能”；6.对孩子进行夸奖，但不要过度。 ​​​

84 :在墙上打造一个复古木柜，用来存鞋。陈旧感的木柜与多样的鞋子让背景墙变成一件艺术装饰品。占据了最少的空间发挥了收纳作用。 ​​​

