都红澜 男/北京         加关注
35 :一个人称自己的自由为一种权利，而他所给予别人的权利便是容忍。 ​​​

36 :这年头什么都靠不住,只有我自己靠得住简称:我靠! ​​​

37 :锅盖穿洞——出了气 ​​​

38 :曾经有一次最给力、超Bigger的抢鲜购放在你面前，你没有珍惜，当你失去的时候一定会后悔莫及！人生中没有太多如果，你也没有手握月光宝盒。3月11日到14日，轻松点击，就能把你心爱的“晶晶”和“紫霞”抱回家！疯抢亿元福利，不用大喊“菠萝菠萝蜜”！ ​​​

39 :女孩子打架——抓小辫子 ​​​

40 :侄子不能得罪！ ​​​

41 :我们都只是孩子，为什么要提前懂那么多。 ​​​

42 :总会有一个人或是一些人，若干年之后，当你想起他，你会在心中默默对自己，也对他说："你其实一点都不配拥有我的痴心。"如没有遇上你，我会不会有另一种人生？不管有没有结果，我还是宁愿与你相逢。 ​​​

43 :必须有工作激情但又没有贪念，并且对投资的过程入迷的人才适合做这个工作。利欲熏心会毁了自己。当然，漠视金钱或者淡泊财富的人也不适合玩这种‘游戏’，因为他不喜欢就没有激情。 ​​​

44 :布娃娃——缺乏生气 ​​​

45 :女人如茶，只为懂她的人慢慢的，无止境的舒展，散发。要你去感受到她的芳香，要你去感受到她的存在，要你去感受她内心的苦涩。 ​​​

46 :因为我为了你我可以一辈子不抽菸 ​​​

47 :无法可修饰的一对手，带出温暖永远在背后，纵使罗嗦始终关注，不懂珍惜太内疚……在这个特别的日子里，妈妈，请准我说声真的爱你。 ​​​

48 :【荷塘越色沙拉】1.莲藕去皮,切成丁,锅内放水烧开,放入莲藕丁焯水,捞出放冷水中过凉2.苹果,黄瓜切丁,小西红柿对切四瓣3.将所有食材放碗中,加沙拉酱拌匀4.撒蔓越莓。 ​​​

49 :那里有一百块！ ​​​

50 :每一次的打击，都是坚强的后盾；活着必定要经历一些的挫折，而我们依然坚强战胜每一次的挫折。只要我们还活着就值得庆幸。 ​​​

51 :【端午节12星座辟邪术】白羊座香包羊儿性子急躁，容易冲动，不妨在端午节佩带由中草药白芷、川芎、芩草、排草、山奈等制成的香包来凝神静气、抵挡邪气。金牛座大蒜双子座艾草巨蟹座五色线狮子座五毒饼处女座雄黄酒天秤座佩兰天蝎座艾虎射手座桃木剑摩羯座菖蒲 ​​​

52 :射手座爱发呆，擅长装傻，天真单纯没心机，喜欢傻笑，见人生话少，好友一大堆爱热闹，老友只想念不联系，爱和平，爱纯粹！ ​​​

53 :【职场自省】1.短处不可遮掩，遮掩了便永远是短处。2.长处不可夸张，夸张了便不是长处.3.江海之所以成为百谷之王，全仗自处低下位置。4.人之所以有大智，在于洞悉本身之缺点。5.把长处托在掌上是愚蠢，把短处藏在腋下是自欺欺人。 ​​​

54 :某大臣，爱发表言论，得罪国王，获死罪。某日，与另两位死刑犯一道问斩。第一位上了断头台，铡刀未能落下，监斩官说：上帝饶恕了你。同时检查毛病出在哪儿。第二位上了断头台，铡刀仍未能落下，监斩官说：上帝也饶恕了你。再次检查毛玻轮到大臣上了断头台，他忍不住大声高叫：我知道毛病出在哪儿了！ ​​​

55 :编辑点评：复古的壁橱设计温馨可爱，再加上彩虹色的坐垫以及水红色的小沙发，更是充分张扬了这个空间的多变个性。一盏纯白的烛台点亮了整个房间! ​​​

56 :#应用广场签到# ​​​

57 :性感美女车模内外深沟！ ​​​

58 :#应用广场签到# ​​​

59 :是的，很配呢 ​​​

60 :#应用广场签到# ​​​

61 :【祗陀林佛塔】祗陀林佛塔是斯里兰卡最大的佛塔，也是世界最大的佛塔之一。又称舍利子塔，在古城阿努拉达普拉。属上座部佛教。 ​​​

62 :#应用广场签到# ​​​

63 :如果您正处在酷热难耐和电费激增的两难境地中，不妨转换思路，来试试这款带有降温功能的泡沫喷剂。您可以将这些有点像刮胡泡一样的喷剂喷在皮肤上，并在它成型之前稍加调整，比如：做成项圈或是护腕。这些泡沫会带给您持续的清凉感受，让您在酷暑之中享受不一样的丝丝凉意。 ​​​

64 :#百威，敬真我#[右边亮了][bm内涵]hoho，从来百威的活动和它的酒一样有种奢华的美，如此给力的活动不能错过 ​​​

65 :#百威，敬真我#特别的给力，派对不错的喜欢百威 ​​​

66 :#百威，敬真我#额滴神，只有这样的活动才能代表百威的影响力，我也来看看要怎么参与的 ​​​

67 :哈啤的口感不错的大家可以试试 ​​​

68 :#百威，敬真我# [c窃喜]必须滴，时光机之旅，留住真我瞬间，真心令人喜欢了啊[bm流口水] ​​​

69 :#小智碧哥真我之战#[最右]嘻嘻，看到百威真我态度，关注一个。 ​​​

70 :亨敦和大俊迷你三级主打曲《Real Bad Girl》公开，两人搞笑风格不改，继续带来令人爽快又开怀的好音乐。 ​​​

71 :#一起大声哈啤#一直喝小哈哥，口感是我喝爱人都喜欢的。 ​​​

72 :#一起大声哈啤#一起哈啤还真是这样觉得开心 ​​​

73 :#一起大声哈啤#我只要喝哈尔滨啤酒就会忘忧的[得意地笑] ​​​

74 :#百威风暴音乐节#童鞋们，一起组队去深圳看Showtek吧。 ​​​

75 :#2015百威风暴电音节#hoho，百威的活动就是棒，果然是蛮有吸引力 ​​​

76 :#百威，敬真音乐# 脑补了一下，怎么才能支持正版音乐呢，我是一定要参加的 ​​​

77 :#一起大声哈啤#很赞同！看着一起哈啤就知道！ ​​​

78 :#一起哈啤NBA#很是激动的说，哈啤这下要大火了啊 ​​​

79 :#2015百威电波啤酒音乐节#舒服~[双子]就来顶美不胜收厦门观音山黄金沙滩[ali得瑟] ​​​

80 :#百威，敬真我#~~哎呀呀哎呀呀~~~能跟随宋冬野一起释放真我吸引眼球，果然很棒呢。 ​​​

81 :#百威，敬真我#真的很幸福呀，释放真我值得 ​​​

82 :#一起大声哈啤# [抱抱]哈尔滨啤酒的激情似火，哈哈哈~~ ​​​

83 :#一起大声哈啤#我的最爱，这冰纯啤酒一定关注。 ​​​

84 :#百威，敬真我#百威这次没什么大不了的事你开心就好就好 ​​​

85 :#百威，敬真我#张靓颖女神真是好漂亮呢[被电] ​​​

86 :#一起大声哈啤# [江南style]哈啤真的挺好喝的，包装也很漂亮，支持，期待你们的新产品哦。~~ ​​​

87 :#一起哈啤开学季#就这样吧，名牌哈尔滨啤酒很值得，好经典。 ​​​

88 :#百威，敬真我#[丘比特]张靓颖的魅力让人倾倒 ​​​

89 :#一起happy#[g巨汗]想要约的找楼下这位[赞][赞][赞]赞一个，很棒的哈尔滨啤酒 ​​​

90 :#百威，敬真我#知名dj都来啦，百威释放真我真是太棒了 ​​​

91 :袁野就是一大帅哥，我好喜欢他哦，还好当时西湖文化广场看看百威活动了 ​​​

92 :#一起大声哈啤#哈客给我制造出那些的不同特色还有各种亮点。 ​​​

93 :想考验男友的承诺是不是真，先让他往你卡里打一万块钱，实现一个退一百，非常实用！靠这个方法，我已经赚了十多万了。 ​​​

94 :#百威，敬真我#[肥皂]这就去了哈，百威上海派对，确实棒。[奥特曼] ​​​

95 :#一起大声哈啤#提前下班可不可以，我老板也是哈客一枚 ​​​

96 :#百威，敬真我#果真是这样，偶也给力百威5大潮人，超级想要！[羞嗒嗒] ​​​

97 :【根据脾气和情绪选食物】①烦躁型：多补充钙、磷，如花生、牛奶、大豆等。②暴躁型：补充钙质及蛋白质如海产品。③抑郁伤感型：补充色胺酸，如黑大豆、南瓜子仁等。④粗心大意型：补充维A和维C。⑤唠叨型：补充维B。⑥顽固不化型：少吃肉多吃鱼，尽量吃生鱼片。 ​​​

98 :《伊甸少年》 08话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

99 :#一起大声哈啤#我相信，哈啤会被越来越多的人喜爱，一定的 ​​​

100 :不?请?自?来?的?家?伙?，?这?是?偶?的?饭?饭?！?让?开?！?！?快?让?开?！?！? ​​​

101 :#一起大声哈啤# [酷]哈尔滨冰纯喝过他的人都知道他很好喝，我很喜欢. ​​​

102 :#一起大声哈啤# 今天心情不错哈尔滨啤酒超赞，超有激情！ ​​​

103 :“二十四孝”奶爸吴尊二胎儿子照片首度曝光，6个月萌娃嘟嘟“包子脸”萌趣十足。 ​​​

104 :【哈施塔特】（Hallstatt）哈施塔特是奥地利最为期盼的一个地方，高耸的阿尔卑斯山山峦在清澈碧绿的高山湖泊掩映下似乎也变得柔美了许多，无需任何修饰，这里明明就是比花还灿烂的世外桃源，不由让人心生留恋。 ​​​

105 :【松子彩虹丁】豌豆、虾仁去背部泥肠用开水汆烫至熟；彩椒去籽切成石榴粒，虾仁去壳切成石榴粒；锅里加入少许橄榄油，放入适量松仁小火炒熟，捞出备用；锅里加入少许橄榄油烧热，放入彩椒丁、豌豆、虾仁丁翻炒片刻，加入适量黑胡椒粒、盐调味；加入之前炒好的松仁，兜匀即可出锅，用生菜包食。 ​​​

106 :【绿豆薏米奶露】1.将绿豆和薏米清洗后，用冷水浸泡至少2个小时;2.放入高压锅中，加入冰糖、山楂与清水，若是电高压锅调制豆类软糯即可。大约一个小时可完成;3.适量晾凉后，饮用前加入少量炼乳，拌匀后即可。 ​​​

107 :【过年抢票回家，慎防木马病毒】今年过年虽晚，但春运抢票大战已经打响！据腾讯电脑管家近期拦截显示：一些网络诈骗分子利用春运抢票契机将木马病毒伪装成各类“抢票软件”，用户一旦点击就会导致密码被盗、隐私窃取，还会造成经济损失。建议大家网上抢票时启用安全软件，实时拦截木马，安全安心回家！ ​​​

108 :It’s funny how when you’re a kid a day can last forever and now all these years seem like a blink.好笑的是小时候觉得一天过得好漫长，现在却觉得这么多年只像眨了眨眼。 ​​​

109 :【培根炒蚕豆】1.培根切小块；2.辣椒斜切；3.蚕豆在开水中焯2分钟；4.炒锅倒入少许油，放入培根翻炒；5.放入蚕豆和辣椒翻炒；6.放盐调味，翻炒熟。 ​​​

110 :我们把大把的时间活给了车子、美食、衣裳，我们需要在别人眼中无敌光芒，才配得上此生没有白来一趟。终究活得好不如别人说你好，活得累不如别人说你不疲惫。这作茧自缚的社会，让普罗大众满堂喝彩的同时，也让你真相信镁光灯下的世界就是光彩琉璃的波澜壮阔。 ​​​

111 :找个没人的角落偷偷地乐去！  http://t.cn/R7arfUe ​​​

112 :有些人在参加劳动或体育运动后，常常累得浑身冒汗、气喘吁吁、四肢无力。这种状态下吸支烟，有人觉得可提神解乏。其实不然，因为机体在消耗了一定热量后吸烟比平时时吸烟危害更大。此时血液循环加速，心跳加快，此时吸烟，烟中有害物，如尼古丁、烟焦油、亚硝胺等容易趁机进入血液。从而造成机体中毒。 ​​​

113 :其实一个人的时候真的很自由，无拘无束，随心所欲。只是一个人久了，都不知道自己到底要的是什么了，不是没有人追，也不是不想爱。只是不习惯去过两个人的生活，或许还是因为没有遇到那个可以让我心动的人。 ​​​

114 :开心进行中，感觉很轻松。 http://t.cn/R7qO8os ​​​

115 :【21克拉爱的含义】一克宽容；一克接受；一克支持；一克倾诉；一克难忘；一克浪漫；一克彼此交流；一克为她祈求；一克道歉；一克认错；一克体贴；一克了解；一克道谢；一克改错；一克体谅；一克开解；一克不是忍受；一克不是质问；一克不是要求；一克不是遗忘；最后一克不要随便牵手，更不要随便放手. ​​​

116 :#应用广场签到# ​​​

117 :[呵呵]与你无缘的人，你与他说话再多也是废话。与你有缘的人，你的存在就能惊醒他所有的感觉。有些人即使在认识数年之后都是陌生的，彼此之间总似有一种隔膜存在，仿佛盛开在彼岸的花朵，遥遥相对，不可触及。而有些人在出场的一瞬间就是靠近的，仿佛散失之后再次辨认。那种近，有着温暖真实的质感。 ​​​

118 :一家三口买电脑。。。。。我又相信爱情了。。。。 ​​​

119 :牡丹祝福12星座：白羊—龙马精神，金牛—财源广进，双子—快乐无忧，巨蟹—家庭幸福，狮子—心想事成，处女—身体健康，天秤—万事如意，天蝎—金银满屋，射手—大展宏图，魔羯—工作顺利，水瓶—吉星高照，双鱼—富贵双全。 ​​​

120 :The prime advantage of getting old is put an end to the things which seems never satisfied.变老的一大好处就是，年轻时得不到的现在不想要了。 ​​​

121 :好！！有骨气！！！~ （图转） ​​​

122 :【12星座婚后软肋】★白羊-麻辣女王变小绵羊★金牛-患得患失★双子-过度慷慨★巨蟹-做牛做马★狮子-看我72变★处女-做梦做的偏离现实★天秤-淑女变身傻大姐★天蝎-不达目的不罢休★射手-要么围着你，要么懒理你★魔羯-女强人变管家婆★水瓶-单纯好哄的小女人★双鱼-挑三拣四唠叨婆 ​​​

123 :生活是一个不断跨越的过程，无论你现在是多么的富裕，或者过着平淡的生活。若是细心体验，你便总可以发现一些能够改善的小地方。 ​​​

124 :生活小窍门：①鞋子磨脚，涂一点点白酒后就不磨 了。②牙齿黄，可以把花生嚼碎然后含在嘴里,用它来刷牙3分钟，很有效。③眼睛进了小灰尘，闭上眼用力咳嗽几次，灰尘就会出来了。④打嗝的时候喝点醋。⑤吃了有异味的东西，大蒜臭豆腐，吃几颗花生米就好了 。很有效果，大家不妨试试哟 ​​​

125 :【吃水果就能美白 你相信吗？】草莓—增白和滋润保湿；西红柿—平衡皮肤的ph值，祛斑美白；樱桃—能促进角质层的形成；菠萝—淡化面部色斑；苹果—淡化面部雀斑及黄褐斑；柠檬—美白、抗老化；葡萄—抗氧化；猕猴桃—消除雀斑和暗疮；桔子—增强肌肤弹性平抚面部小细纹；桃子—预防色素沉着和皱纹 ​​​

126 :我们可以慢慢向前走，但绝不能后退~ http://t.cn/R7ynx5C ​​​

127 :现代女人三从四得。三从，从不温柔，从不体贴，从不讲理。四得，说不得，打不得，骂不得，惹不得。（转） ​​​

128 :你们猜猜这个是谁。。。(转) ​​​

129 :单干了，注定成不了谁的乖女人，就不干了，no~~ ​​​

130 :【味精的五个禁忌】1.放醋的菜不能放味精2.拌凉菜不宜放味精3.味精用咸不用甜4.调馅料不宜加味精5.炒肉菜不用加味精。 ​​​

131 :【十二星座最欣赏的星座】白羊座——狮子座；金牛座——处女座；双子座——天秤座；巨蟹座——天蝎座；狮子座——射手座；处女座——摩羯座；天秤座——水瓶座；天蝎座——双鱼座；射手座——白羊座；摩羯座——金牛座；水瓶座——双子座；双鱼座——巨蟹座。 ​​​

132 :【史上最憋屈的死法：被女友一屁股坐死】在美国的俄亥俄州克利夫兰市，30多岁的米娅和男友米卡尔同居，米娅重136公斤，米卡尔体重只有54.4公斤。去年8月，两人吵架，米娅一怒之下把身子移到坐在沙发上的男友面前，使劲一屁股坐下去。等米娅起身的时候，她再也听不见男友的声音 ​​​

133 :【糖醋排骨简易版】1准备排骨2排骨加水加适量盐煮至八成熟，时间充足的话可用电饭堡煮3捞出排骨（汤备用），沥干后入油锅翻炒，先入黄酒炒香，再加酱油，然后浇汤，再炒，多浇炒几次，最后一次炒至汁半干时，加入合你口味的糖水和醋，收汁装盘 ​​​

134 :你以为不可失去的人，原来并非不可失去。你流干了眼泪，自有另一个人逗你欢笑。你伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心。今天回首，何尝不是一个喜剧：情尽时，自有另一番新境界，所有的悲哀也不过是历史。 ​​​

135 :【果园整地挖到小豹猫】台湾苗栗果园，一罗姓妇人日前在整理山坡开发地时，意外挖到一只“小野猫”，小家伙花色很漂亮。妇人把它带回家照顾1个月，上网查询意外得知竟是台湾一级保育动物豹猫，27日赶紧将它送到野生动物急救站。未来工作人员将对它进行野放训练，让小豹猫慢慢练习在野外生存。「转」 ​​​

136 :这守门员是神一样存在！！ ​​​

137 :【喝酸奶必须懂的8件事】①酸奶和酸奶饮料不是一回事儿②酸奶并不是老少皆宜，要谨慎③酸奶每天就喝一两杯，不要多喝④酸奶可以温热引用，不能超过45度⑤酸奶不宜与香肠、腊肉搭配食用⑥最好别拿酸奶充饥⑦多喝酸奶并不能减肥⑧酸奶和青木瓜搭配，减肥又丰胸. ​​​

138 :嫉妒别人，仇视异己，就等于把生命交给别人。 ​​​

139 :每天早上醒来，看见你和阳光都在，这就是我想要的未来。 ​​​

140 :有网友发贴。这名字让解说员彻底崩溃了。。。。。。「转」神回复。这是爹妈起名字的时候压到键盘了 ​​​

141 :一只萌小汪亲吻小鸡仔，太有爱了！「转」 ​​​

142 :其实，2月14号是愚人节，4月1号才是情人节。2月14号多少人在用甜言蜜语骗着别人，4月1号又有多少男女以开玩笑为借口说出了真心话。 ​​​

143 :喜欢一个人是一种感觉，不喜欢一个人却是事实。事实容易解释，感觉却难以言喻。 ​​​

144 :扫盲：不知道忘忧草和黄花菜是同一种生物的转！！ ​​​

145 :社会三个潜规则，超经典！！！ ​​​

146 :【今晚出现蓝月亮】“蓝月亮”一想就很浪漫美丽，不过这里说的“蓝月亮”并非指月亮真的变成蓝色，而是指“同一个公历月中的第二次满月”。这种情况非常罕见，大约每2.7年才出现一次。英语中有句成语“once in a blue moon”，就是指“千载难逢”的意思 。「via 科学探索」 ​​​

147 :友情：一个虚伪的代名词，伪装着数不尽的秘密和暗算；亲情：一种无情的外表，化装着亲情的面子，在利益之间游走；爱情：一次一次无情的欺骗，美女只会跟钱走，真心难寻觅；这个社会，造就了人性的现实，玷污了原本纯洁的情谊，我们应该摘下伪装的面具，坦然面对生活，使人性回归纯真！ ​​​

148 :【自制辣椒酱】1、把辣椒洗净晾干2、先把辣椒剪成小些的段，姜和蒜剪成小块，然后用搅拌机打碎到自己喜欢的程度就行3、辣椒搅拌好后，加入适量盐、白糖、二锅头白酒，拌匀即可4、装入密封的保鲜盒里，大功告成，就等着几天后品尝美味吧 ​​​

149 :巧洗冷冻鸡、鸭、鱼肉：将其放在姜法液中浸泡三十分钟再洗，不但脏物洗净，还能除腥增鲜。此外，用米酒可快速解冻。在冷冻鸡、鸭、鱼肉上酒满米酒再放回冰箱冷藏室，就能很快解冻，而且不会滴水并无冷冻的臭味。 ​​​

150 :总是活在过去的人，生活是糟糕的，思想是糟糕的，人生也是糟糕的，因为他一直在逃避。记忆是用来怀念的，不是拿来祭奠的，也不是拿来作为你逃避的工具的。真正懂得生活的人，只会怀念往昔，绝不会拿往昔来填充现在。 ​​​

151 :5个时候绝不能洗澡：1.血压过低时:使血管扩张,脑供血不足,发生虚脱 2.酒后不宜洗澡:容易发生头晕,眼花,全身无力,甚至低血糖 3.饱餐后不宜洗澡:血液流向体表,腹腔血液少,影响吸收,甚至虚脱 4.劳动后不宜立即洗澡:易引起心脏,脑供血不足,甚至昏厥 5.发烧时不宜洗澡:身体热消耗加剧,容易发生意外。 ​​​

152 :人生七忠告：1.常给人惊喜与微笑，送去意想不到的温暖；2.善于弥补不足，找准自己的位子；3.孤独是健康的大敌，心要与群体相通；4.君子爱财取之有道，不义之财不可取，勤劳致富是正道；5.抱有感恩心，感谢一切应该感谢的；6.学无止境，活到老学到老；7.丢弃过去的“我”，拓展现在的我。 ​​​

153 :【2011改掉自己的坏毛病，让我们一起转运吧】白羊（不发脾气）、金牛（多花钱）、双子（去看演唱会）、巨蟹（当妈）、狮子（养猫）、处女（少说话）、天秤（不犹豫）、天蝎（生娃）、射手（严肃）、魔羯（不说谎）、水瓶（减肥）、双鱼（开演唱会）。据说很灵。。。。 ​​​

154 :【胃病不宜吃10种食物】①炸鸡块，导致恶心或腹泻②巧克力，引起胃酸倒流③柑橘类果汁，扰乱消化道④生洋葱，可引起腹痛⑤西兰花和生包心菜，在肠道中产生气体⑥无糖香口糖，引起食道气体产生⑦豆类，产生气体和胃胀⑧酸度高水果，刺激胃膜⑨生冷食物，引起腹泻或消化道炎症⑩辛辣食物，使胃黏膜受损。 ​​​

155 :一次看到这么多可爱的蛋糕，会不会疯掉！减肥神马的，都是浮云~ ​​​

156 :六十岁都没皱纹，爱漂亮的女生必看：1、在水里加一点盐，不只杀菌，还可以祛油脂；2、在水里加一点蜜蜂，长期坚持可以让你的肌肤年轻10岁；3、在水里加一点醋，可以让你的皮肤变的光滑有弹性，还不容易长痘；4、在电脑前工作的白领女性洗脸的时候在水中加一点绿茶可以有效的抵抗辐射。 ​​​

157 :记上一笔，hold住我的快乐！ http://t.cn/R7ZbMSu ​​​

158 :让爱留在心底吧.两个人从相识、相知到相爱，在交往一段时间后，由于种种的原因，最后不欢而散，在分手时，总有一方会说出那句最真实的谎言——希望我们还能是朋友。 ​​​

159 :长期晚睡的，好好看了！！！[图转] ​​​

160 :你早应该知道的十件事：⑴你本来就是个小人物。⑵天上不会掉馅饼。⑶没人能卖给你后悔药。⑷不是什么人都按牌理出理。⑸每个人都有自私的一面。⑹不应该小瞧任何人。⑺你最爱的不一定得到。⑻贵人不一定都是好人。⑼“独木桥”有时候比“阳关道”还好走。⑽升官发财是为了更好的享受生活。 ​​​

161 :偶不是狗，伦家是灰机，起灰。。。 ​​​

162 :每个人，都想有一个辉煌的人生。都知道要去努力，都知道自己的缺点在哪，都知道自己不成功的原因，但是就是怎么都克服不了。这是我们最感到无奈的事情。 ​​​

163 :人生最好的旅行，就是你在一个陌生的地方，发现一种久违的感动。 ​​​

164 :[太阳]朋友不一定要门当户对，但一定要同舟共济；不一定要形影不离，但一定要心心相惜；不一定要锦上添花，但一定要雪中送炭；不一定要天天见面，但一定要放在心里。友情最可贵的不是曾一同走过的岁月，友情最难得的是分别以后依然会时时想起。依然能记得----你，是我的朋友！ ​​​

165 :火车上，几个藏人同一车厢，他们把从家带的特产分给全车厢的人，当人们冷漠的拒绝时，他们流露出一种单纯的眼神，用不太标准的普通话说：干净的，好吃。总是这样的矛盾，当你去相信时，被骗的遍体鳞伤，当你习惯性的怀疑时，却偏偏有人那么善良，让你觉得对他们的怀疑其实是自己的内心那么肮脏。 ​​​

166 :没有人瞧不起你，因为别人根本就没有瞧你，大家都很忙的。 ​​​

167 :这个世界上总有那么一个人，是你的念想，是你的温暖。就算她不远不近，只要想到她，就永远会觉得安定，觉得踏实，觉得心里有底。甚至连周围的空气，都变得笃定。世界只是一些影影绰绰的温柔。河还是原来的河，人还是原来的人。我仍然为你守候，那些小幸福，我认真，你随意。 ​​​

