谟琂永忠荣 女/吉林         加关注
16 :【苹果收购触角再次伸向人工智能领域4天购2家公司】10月7日消息，据外电报道，苹果日前收购了人工智能公司Perceptio。作为一家初创公司，Perceptio开发的技术，能够让企业在无需分享太多用户数据的情况下，在智能手机上运行先进的人工智能系统。 ​​​

17 :【斗罗大陆神界传说】主线剧情贯穿了整个游戏，玩家扮演的是一名神界的神祗，阴差阳错穿越了时空，遇到了正准备加入史莱克学院的唐三和小舞。随着剧情的推进，玩家将随同史莱克七怪一起探索史莱克学院的各种奇闻异事，面临各种各样的挑战。最终随唐三一起踏入神界，铸就传说！ ​​​

18 :人一走，茶就凉，是自然规律；人没走，茶就凉，是世态炎凉。一杯茶，佛门看到的是禅，道家看到的是气，儒家看到的是礼，商家看到的是利。茶说：我就是一杯水，给你的只是你的想像，你想什么，什么就是你。心即茶，茶即心！ ​​​

19 :哇，这里好暖好暖！我钻！ ​​​

20 :每日下班推开门回家，首先入眼的会是我们的客厅起居室，舒适安心的装修布置将一整天的疲惫一洗而空。 ​​​

21 :【心理提醒】经历充满难题的生活，也许有一天，不知不觉，你将渐渐活出写满答案的人生。 ​​​

22 :曾经有报道称，一些人在临近死亡时会有各种各样离奇的经历，比如穿过时光隧道，或者有一种和谐安静的感觉等等。虽然这些经历是人们切身体验过的，但是没有人能从这种“超越生死”的现象中找出任何证据和有用的信息。 ​​​

23 :你一定要坚强，即使受过伤，流过泪，也能咬牙走下去。因为，人生，就是你一个人的人生。 ​​​

24 :【家长不能充当“甩手大掌柜”】认为有了老师，自己只要按时接送孩子，让孩子身体健康就行了，教育是老师的事情，这实际上另外的一种放纵。这个阶段的放手，应该是多聆听孩子讲述的幼儿园生活，多与幼儿园老师做有效的交流，在掌控孩子的基本状况前提下，与孩子建立起相互尊重，相互信任，相互沟通亲情 ​​​

25 :【七个养胃黄金时间】快节奏的生活致使很多人患有肠胃疾病。七个黄金时间有助胃部的保护：①7:00喝杯温开水。②7:30早餐不能省。③10:00起身走一走。④11:30午餐补蛋白。⑤13:00打盹儿助消化。⑥17:30晚餐宜清淡。⑦19:00散步防受寒。 ​​​

26 :《疾风勇者传》女法师。 ​​​

27 :【鲜虾云吞面】〖主料〗：虾仁100g，肥肉馅50g，黄色鸡蛋云吞皮，鸡蛋面〖辅料〗：2个鸡蛋取蛋青，青菜几根〖调料腌料〗：盐适量，胡椒粉适量【制作过程】将虾仁，肥肉馅，2个蛋青，盐、味精拌成馅料，期间加清水2次，直到所有水分都吸收进去。 ​​​

28 :#早安#千年岁月俨然是一炉酝酿深久的沉香屑，点燃的青烟中，熏染的是一段段时浮时沉的往事。曾经的鲜衣怒马，曾经的春衫年少，都落入历史的滚滚长河，一去再不返。而我的梦，却越发清晰，追梦的脚步，亦会越发坚定。 ​​​

29 :【6类食品毁你下一代】有些时候，过度放纵自己的口腹之欲，伤害的可能不仅仅是你自己的健康，甚至可能会危及到你的下一代！杀精食物1：豆腐。杀精食物2：奶茶。杀精食物3：啤酒。杀精食物4：猪腰。杀精食物5：咖啡。杀精食物6：炸鸡和烧烤类食物。 ​​​

30 :暗恋一女友，打电话，发短信均无果，昨夜再次电话，女神发我一张鸽子接吻的照片。窃喜，研究一夜不懂，第二天告诉我，鸽吻…ge+wen=滚。 ​​​

31 :简直亮瞎了，你们感受下。 ​​​

32 :她在跟男友学做饭,男友告诉她说两个人一杯米就够了.在男友的指导下她做了餐简单的饭菜,不美味但全部吃光.饭后,她去洗碗,洗衣服……后来，男友看出她的疲惫,说:"我们还是分手吧,你看我都残疾了。”“别说这种话好不好,你说两个人一杯米就够了,但是半杯米的饭,我不会做。” ​​​

33 :他终于想到，一成不变的工作仿佛把自己扔进了梦想垃圾场，于是毅然辞职。他拥有异于常人想象力，忘寝废食地构思了一周，他决定开一家“想象力中介”——人们将想象力卖给他，他再高价转卖给缺乏灵感艺术家们。他越想越兴奋，未来的宏伟蓝图已绘就…翌日，人们发现他冻死在桥下，丰富的想象力害死了他。 ​​​

34 :最全的男士穿西装指南，教你如何挑选适合的西装。 ​​​

35 :【年轻的职场人不得不知的小技巧】不要在电话中马上回答"行",取而代之的是"我稍后回复你。"事实上，你和别人通话的时候，乐于助人的愿望十分强烈，这样会导致你在未深思熟虑下说"行"。 ​​​

36 :由Yan-JangCheng等人设计的可视化细菌水龙头iWash，它有一个数字显微镜和LED光圈，当你洗手时，手上的细菌会显示在透明的屏幕上，对应红色的LED灯。洗完后，屏幕上的细菌消失，LED灯也变为绿色。 ​​​

37 :【大海航行靠灯塔】十多年前大家普遍没有职业目标，但现在很多人都有。职业目标是一种指引，比如说你的目标原本是向北走十公里，你最后并没有走那么远也没有完全向北，但是如果没有当初这个目标，你可能根本连五公里都走不到。 ​​​

38 :【好好利用洗面品丰富的附加功效】现在的洗面产品，不但能清洁污垢，还有各种附加功效。比如有的能柔和去除含黑色素的角质，达到美白的目的；有的能清洁毛孔深处的油脂，防止粉刺产生；有的能去除老旧角质，改善肤色暗沉。在洗面阶段对皮肤问题略做处理，可让后面的保养品获得事半功倍的效果。 ​​​

39 :【耗油排骨】1.排骨一条、李锦记耗油、姜、蒜；2.把锅热油，姜蒜爆香，放入排骨炒至焦黄；3.放入盐，老抽一两滴，一小碟耗油炒匀后关小火焖一会；4.倒入刚刚没过排骨的水，大火烧开；5.小火烧十几二十分钟的样子。 ​​​

40 :【吃火锅必点健康菜】：第1道：点一盘红薯；使我们的体内保持酸碱平衡；第2道：多放些蔬菜；可消除油腻；第3道：放些豆腐；补充多种微量元素；第4道：加些白莲；有清热泻火的作用；第5道：放点生姜；调味、抗寒、散火除热的作用；第6道：吃完火锅后喝些酸奶，促进消化。给喜欢吃火锅的你！ ​​​

41 :最会保护女朋友的星座排行：第1名（天蝎座）；第2名（魔羯座）；第3名（巨蟹座）；第4名（白羊座）；第5名（金牛座）；第6名（狮子座）；第7名（处女座）；第8名（双鱼座）；第9名（天秤座）第10名（双子座）；第11名（水瓶座）；第12名（射手座）。好好珍惜天蝎小盆友吧 ​​​

42 :我是一个很节俭的人，无论吃什么都会把它吃个精光，可今天早上吃鸡蛋时我剩蛋了，这样做只是为了告诉你，圣诞节到了，要剩蛋(圣诞)快乐! ​​​

43 :【婴童教育0-3】育儿语录：第一，做父母，切忌把孩子的特点当成问题来对待。第二，孩子出生没有附带说明书，需要父母边做边学；第三，生活中很多喂养用具方便了家长，却妨碍了儿童部分功能的发展，比如奶瓶，6个月后尽量不使用。 ​​​

44 :【大溪地】高更画里那些浓烈的色调，浓烈到完全不真实，但，在大溪地，它们却是生动而真实的存在着。在大溪地，海洋曼妙无边，沙滩柔软，阳光灼热，热带植物和塔希提女人一同向着饱满生长。真正的生活是完全浸泡其中的，大溪地是比艺术更真切的生活。 ​​​

45 :【饮食健康：助降脂清肠食物】经常吃些降脂清肠的食物，不仅能排除油腻，更能保护心血管，防止“三高”哦。①燕麦：降胆固醇、降血脂②洋葱：有助于血栓的溶解③玉米：可降低胆固醇并软化血管④山药⑤海藻⑥银耳⑦芹菜⑧山楂。 ​​​

46 :他是个嘴笨的男人，世上有个真理，嘴笨的男人必定会孤老终身。他喜欢一个女生，但是从来不说。就这样，一直看着她一个又一个地换男朋友。一天，她冲到他班级，然后对他说：喂，都快毕业了，你怎么还不表白。他愣了。“我。我，我我。”她：“好了，你可以从了我了。” ​​​

47 :记得上初中时，我和班长同桌，有一天正在上课班长睡着了，然后我在班长耳边悄悄说了声：下课！然后班长一下站起来说了声：起立。把老师也下蒙圈了！更可笑的是后排的又三个学生揉着眼睛，打着哈欠说：老师再见！ ​​​

48 :当年您曾说“老师要如灯塔般指引学生驶入港湾”，我不曾理解;今天我也是老师了，才知道它的意义。当麦子金黄的时候，又想起了您，老师，因为那是收获的季节。 ​​​

49 :Youcan'thelpsomeonegetupahillwithoutgettingclosertothetopyourself.想要帮别人爬上山顶，你自己得先接近顶峰 ​​​

50 :【杨虎城将军墓】墓位于陕西省西安市长安区樊川路，是西安市重点文物保护单位。进陵园门，迎面斜坡上用白玉镶嵌的“千古功臣”4个大字映人眼帘。仰头可见碑亭。抬级而上蹬46级石阶，就到了碑亭。“碑亭”内正中树四方石碑一通，正面刻的是1981年12月12日由叶剑英元帅所写“杨虎城将军烈士陵园”9个大字 ​​​

51 :【K-Project】小猫NekoCosplay。 ​​​

52 :无论在失意的时候还是得意的时候，我总是用下面的寓言来激励自己：静谧的非洲大草原上，夕阳西下，这时，一头狮子在沉思，明天当太阳升起，我要奔跑，以追上跑得最快的羚羊；此时，一只羚羊也在沉思，明天当太阳升起，我要奔跑，以逃脱跑得最快的狮子。 ​​​

53 :兰博基尼欧美范车模！ ​​​

54 :【西藏-林芝】林芝古称工布,是西藏自治区下辖的一个地级市。这里有人称它是西藏的瑞士，也被称为西藏的江南，在林芝，每走一步仿佛都是人间仙境。 ​​​

55 :【本田/日产/三菱因高田气囊全球追加召回55万辆车】高田最大的客户本田近日表示，该公司预计将在全球范围召回飞度、思域等11款共40万辆车，其中在日本将召回17.7万辆。此外，欧洲地区还将涉及约10万辆，亚太地区召回7万辆，本次召回不涉及美国地区。 ​​​

56 :【各个血型的内心世界】你的内心世界时什么样呢？ ​​​

57 :【Sighisoara,Romania】罗马尼亚中部城市，位于穆列什河支流大特尔纳瓦河畔，有建于十三至十五世纪的城堡、钟楼和教堂等历史古迹，是旅行和避暑胜地。 ​​​

58 :【双桂堂】双桂堂是我国着名佛教禅院，被尊为“西南佛教禅宗祖庭”，在我国及东南亚佛教界都具有重要地位。历经三百五十多年，气象恢宏，香火鼎盛，世谓之“西南丛林之首”、“第一禅林”、“宗门巨擘”。双桂堂，位于重庆市梁平县城西南13公里处的万竹山。 ​​​

59 :怀柔的美女，顺义的汉，门头沟的傻子满街转；丰台的花，大兴的草，石景山的光棍遍地跑；东城的淑女，西城的狼，宣武的男人是流氓；昌平的风，崇文的浪，通县的打仗一块上；朝阳的鸡，海淀的床，平谷的女人吓死狼；密云的葱，延庆的蒜，房山的姑娘不能看。 ​​​

60 :【千岛湖下千年古城】浙江千岛湖，湖内有1078个岛屿，是世界上岛屿最多的湖，风景极美。更惊奇的，湖水下竟然还淹没着千年古城~~~是不是有种鬼片的赶脚。 ​​​

61 :Peoplearelonelybecausetheybuildwallsinsteadofbridges.人们会孤单是因为人们总是习惯了在心里铸造城墙，而不是架桥。 ​​​

62 :睡前教你个小技能，下次笔再断水的时候可以这样…… ​​​

63 :木有人陪玩，无聊中。。 ​​​

64 :他说待我考取功名便娶你。他说待我成为朝中重臣便娶你。他说待我研制独特的胭脂水粉赠你便娶你。她大喜之日，胭脂用尽，夫君却不是他。 ​​​

65 :【《风暴英雄》希女王登场恐引发争宠内斗】谈起魔兽历史上最伟大的女英雄，恐怕玩家首先想到的就是吉安娜与希尔瓦娜斯。而说起妖艳的女王，则又以《星际争霸2》的凯瑞甘为首。如今，三个风云人物都集聚在《风暴英雄》中，三个女人一台戏的曲目就此揭开了序篇。 ​​​

66 :1916年6月7日(农历五月初七)，黎元洪继任大总统。就职誓词：“现在时局艰难，补救之方，以遵守法律为主。元洪谨本前大总统救国救民之意，继任职务。嗣后一切设施，自应谨遵法律办理。惟元洪武人，法律知识较浅，尚望诸公同心协力，匡我不逮，无任感盼。” ​​​

67 :好???兄???弟???要???一???起???二???哈???！???一???起???二啊??? ​​​

68 :他倚着软榻，手持折扇，眉目如画，面容俊朗，眸中闪着异样的光看着眼前惊惶失措的干净少年，“呐，多次携带礼物翻墙入本少宅府，此次被本少抓个正着，你可有解释的？”少年咬着泛出血红的唇不语。他走上前托起少年下巴亲昵地看着他通红的面颊，“若…你肯从了本少，之前所有一笔勾销，如何？” ​​​

69 :哈哈哈哈哈毫无违和感！！！二货主人你够了！！！~ ​​​

70 :美国德克萨斯州理发师罗伯·法瑞尔（RobFerrell）在顾客头上创作名人头像后一炮走红，每天都有大量顾客慕名而来，想在头上留下自己喜欢的明星头像。 ​​​

71 :示范搭配：印花衬衫+印花伞裙+红白拼色凉鞋。 ​​​

72 :【巨蟹座怪癖】1、纠结于感情，却死不承认，嘴上很嚣张，内心很受伤。2、温柔细腻，却丢三落四，体贴粘人，却时常冷漠。3、爱幻想、爱纠结、喜欢吃、超级懒。4、严重双重性格、即使再善良的蟹蟹也有点小腹黑。5、不积极、不主动、有选择恐惧症。6、爱美剧、爱动漫、会幻想“变身”！ ​​​

73 :【吊一吊，人不老】俗话说“筋长一寸，寿延十年”，常做悬身运动，有助抗衰防病。两手握住比自己稍高的单杠、门框等，用力上拉，身体尽量向上，身体上拉时吸气，下垂时呼气。两脚似离非离或依靠牵力离开地面。若两脚不能完全离地，可将两脚后跟提起来，用两脚尖着地也可。每天2~3次，每次3~5分钟。 ​​​

74 :天秤怕黑，也怕孤单，却喜欢低着头走路。天秤总是习惯逃避，胆小不够豁达。天秤缺点一大堆，有时候自己都不喜欢自己。天秤像一只丑小鸭，没有好看的外表，没有骄傲的资本。可是天秤有一颗温柔的心，天秤也渴望有温暖的怀抱。天秤不是灰姑娘，天秤只想要有一个普通人知我懂我爱我。 ​​​

75 :我们在床上，他亲吻着我在最忘情的时候我突然说“我不爱你了”。我们都愣住了，他一直盯着我的眼睛，我一直没有搞懂他那复杂的眼神。直到后来我才知道，他在难过，他知道我要离开感到了不舍，他在心痛，心痛我不爱他了. ​​​

76 :【适度的去给自己定位和目标】公司看重的是什么——结果,既是个人为公司创造价值的能力，他不一定在乎你的苦劳，完全就是以功劳来与绩效工资挂钩。工作之后，是要学会适当的表现自己，要把握分寸。 ​​​

77 :【魔鬼城】魔鬼城又称乌尔禾风城。位于准噶尔盆地西北边缘的佳木河下游乌尔禾矿区，西南距克拉玛依市100公里。魔鬼城呈西北—东西走向，长宽约在5公里以上，方圆约10平方公里，地面海拔350米左右。 ​​​

78 :【水煮土豆片】土豆切片洗净沥水；郫县豆瓣酱剁碎，青红椒切片；爆香葱姜蒜、干红辣椒、八角和花椒、香叶；下豆瓣酱炒出红油；下虾煎至发红变色；烹入料酒和生抽，倒入没过的热水，添加一点糖，大火煮开；下土豆片大火煮开转中火煮至变色熟透；下入青红椒，用盐和味精调味；起锅前撒入葱花和香菜。 ​​​

79 :【改变进餐顺序轻松瘦身】顺序一：先吃蔬菜。蔬菜的烹煮方式应尽量用水焯的方式，不要放太多油。顺序二：喝汤。尽量选择清汤。顺序三：吃肉、鱼、蛋等蛋白质食物。建议这些高蛋白的食物多用卤、蒸、炖的方式制作。顺序四：吃米饭。尽量选择五谷饭或糙米饭。 ​​​

80 :推荐理由：阳台无疑是整间房子视野最开阔的地方，在此摆放舒适的沙发，白天黑夜，这里将是凭海临风，海边听涛的最佳之地。 ​​​

81 :【婚房创意台小夜灯】开关是复古的拉绳设计，拉绳头部是个可爱的小蝴蝶。小动物们依次旋转过来啦! ​​​

82 :【神秘腐烂尸体之谜】据英国每日邮报报道，一对英国夫妇在海滩散步时发现一具腐烂的神秘海洋生物尸体，具体地点位于英国亚伯丁郡唐恩桥海滩。也有一些研究人员认为或许它是一种未知的海洋新物种，但鉴于尸体腐烂程度很难进行准确评测！ ​​​

83 :其实也不是暧昧，巨蟹就是心软罢了，不愿意伤害，性格又温和，导致一直拖着人家，搞得好像在搞暧昧，实际上巨蟹根本就不想搭理你。巨蟹爱胡思乱想，喜欢你的时候会对你很暖，但一旦发现你哪里不合他心意，他也会憋在心里不说，直到有一天爆发，巨蟹就会决绝离开你。没有理解和陪伴，巨蟹宁愿一个人。 ​​​

84 :【心理提醒】男人是不需要除女友以外的任何女性朋友的！此图送给那些找我倾诉说男友和其他女生暧昧的朋友。 ​​​

85 :【4月4日农历24第14周星期4，史上最4的清明节】打开日历准备假期计划时才发现，今年的清明节可真多4啊：4月4日星期四，第14周，农历二月二十四，余"4"勿取、诸"4"不宜。其实这些吉凶论都是老黄历上的，仅作参考，如果真的都按照上面说的，什么都不做，都去睡大觉，那就乱套了。 ​​​

86 :【有效交往技巧打造自我职场资源圈】无论我们身在何方，沟通都是日常生活中绝对少不了的事情。在职场中进行有效的沟通，打造自身职场资源圈。 ​​​

