飘摇的人2011纨 女/湖北         加关注
34 :当你一个人孤独的走在寒冷的夜里，这个时候要是有个朋友对你说：你好吗？你会顿时觉得温暖，就象朋友给你送了一件棉袄。在你快乐时，朋友会陪在你的身边，象一条小溪，他伴着你的喜悦而欢畅。 ​​​

35 :失去了别人就在后面说别人坏话，这种人值得拥有吗. ​​​

36 :所有男孩子在发誓的时候都是真的觉得自己一定不会违背承诺，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此曾经真诚过。 ​​​

37 :观音的肚腹——慈善心肠 ​​​

38 :每次都是我先挑起矛盾，又低三下四地压下去。 ​​​

39 :众人拔河——同心协力 ​​​

40 :今年生日不收礼，收礼就收防弹衣 ​​​

41 :看你一天天的装柔弱，看见你老娘立马就懂了什么叫小姐的身子丫鬟的命。 ​​​

42 :只要你是天鹅蛋就是生在养鸡场也没什么关系。（安徒生《安徒生童话》） ​​​

43 :每件事最后都会是好事。如果不是好事，说明还没到最后。 ​​​

44 :生命赐给我们，我们必须奉献于生命，才能获得生命。 ​​​

45 :曾经以为没有你，我就没有了全世界，可现在你走了，我的世界还在 ​​​

46 :莫道韶华镇长在，发白而皱青相待。 ​​​

47 :在天愿作比翼鸟，在地愿为连理枝。 ​​​

48 :爱情来不及变老，就葬送在烽火的玩笑。 ​​​

49 :你就是我生命里的烟火。 ​​​

50 :深夜是一个盗梦者，会把你心爱的人给偷走。 ​​​

51 :弟弟带了一群朋友回家吃饭，一会儿弟弟神神秘秘的到厨房对做饭的妈妈说:“这里面可有一个是[熊猫]你未来的儿媳妇。” ​​​

52 :不少职场人[疑问]会感觉困惑：自己明明每天都在踏实工作，安分守己，自问也没有和别人产生过太大冲突，却在不知不觉中成为了同事眼中的“讨厌鬼”，这往往是因为你没有注意一些工作中的小的细节。 ​​​

53 :我一定要[钱]好好保存我上学时的教科书…… ​​​

54 :西施的生死之谜——西施[最右]是中国古代四大美女之首，也是中国第一位女间谍。而做为越之功臣，吴之罪人的西施最后的结局如何，则众说纷纭。有人说被勾践沉江。而民间传说较多的是被越国大夫范蠡暗暗接走。 ​​​

55 :H-sock的袜子在底部用圈圈及文字标注了[耶]6个穴位，穴位对应心胸、肩、颈、胃、肾和膝盖，穿上袜子根据穴位图即可直接对各穴位进行按摩，轻松达到调节身体机能的效果。 ​​​

56 :不是所有的事，都需要你弄清，亏时费神不说，多是徒劳无益；并非所有的人，都[din推撞]必须你搞懂，伤心悲情不说，常是曲终场散。看不到的，就别为难了，人生本是单行线，属于你的景色不多；看不懂的，就别追究了，凡事还是糊涂好，不必让自己太累；看不惯的，就别逞强了，就算是头破血流，也未尝有好 ​​​ 全文

57 :百变甜姐[同意]出游！ ​​​

58 :鹅蛋找鸭蛋比大小，鸭蛋[草泥马]说：“我不和你比，我跟鸡蛋比。” ​​​

59 :街头钢琴涂鸦，每[汗]一架都是艺术品，Luke Jerram。 ​​​

60 :【黄金玉米烙】1．玉米洗净煮10分钟捞出晾凉取粒；2．玉米粒中倒干淀粉拌匀；3．取平底锅烧热锅底放油，倒入玉米粒推平；4．小火煎5分钟，小心底部焦掉；5．煎至成型不散开再倒油没过玉米饼；6．开中[浮云]火油升温至7成，炸至玉米饼金黄酥脆关火倒出油，玉米饼撒白糖出锅。 ​​​

61 :白色和裸色[握手]总给人优雅高贵的感觉，当两者以柔软的布料形式搭配在一起，一位走在巴黎街头的温柔优雅的女士形象便立即呈现出来。 ​​​

62 :【天蝎座】天蝎座的人喜欢和[照相机]谐气氛，不喜欢吵架、不喜欢争执、也不喜欢别人经常对自己开玩笑，尤其带贬义的。天蝎座给人的感觉容易被欺负，其实不是的，是因为天蝎座不希望与人发生矛盾而尽量处处忍让，倘若不知足而到达了天蝎座的底线，依然也会像一个大炸弹一样爆炸。 ​​​

63 :这模样。。[左哼哼]。想演熊大还是熊二 ​​​

64 :小编个人就非常喜欢这件Oversize的迷彩外套了，剪裁硬朗帅气，黄色色块的点缀又十分抢眼，搭配清新优雅的[帅]BOHO风连衣裙，居然没有一点违和感! ​​​

65 :一名外国学生在中国学习汉语 ，他知道了“妈” 和“娘”是一个意思。一天 他看到一个中国女学生 十分漂亮 就[呵呵]给他写情书 结果写着写着 忘了“娘”怎麽写就用了“妈” 。结果那个女学生看了就晕倒了，外国人写了个“亲爱的姑妈” ​​​

66 :火车[得意地笑]上乘务员服务态度不好，于是我建了一个WIFI热点，名字叫：免费WIFI，密码问乘务员。目前为止已经有仨人和乘务员吵起来了。今天真是愉快的一天！ ​​​

67 :咖啡桌，红色的“气球”将玻璃桌面托起，使其在空中悬浮着，给人一种失重的既视感。仿造的气球绳连接着桌子的底座，同时将地面与气球连接起来，在地面上组成了一组互相交织，漩涡[ok]一样的图案。 ​​​

68 :在外包商选择方面，客户的定制能力以及应变能力越来越多的是成为企业关注的焦点。随着企业面临挑战的加剧，是否能够提供有效定制的服务将成为越来越多企业选择外包商的首要条件之一。   [落叶] ​​​

69 :【大米怎么吃最滋补】其实健康吃大米的关键不在于吃多贵的米，不在于吃功能性大米，而在于吃的方式。原材料选粗加工的大米其实就很好，不过吃的方式就很有讲究了：一、[哼]多吃饭少吃菜。二、现煮现吃才有效。三、喝米汤。 ​​​

70 :没有人可以回到过去重[雪花]新开始,但谁都可以从今日开始,书写一个全然不同的结局. ​​​

71 :现在的很多上班族每天都要与众多的文件打交道，有时甚至趴在文件上休息，铅、汞等直接跟你亲密接触，如此的话，每天早晚饮用牛奶就可以达到驱铅的目[亲亲]的。 ​​​

72 :【茄汁鸡翅】[围观]1.鸡翅洗净，用刀划口，放入姜片、料酒、蚝油、盐腌制半小时以上。2.锅中倒油，5-6成热时放入鸡翅，煎至两面金黄，盛出放入碗中待用。3.锅中留底油，倒入番茄沙司，糖，盐翻炒均匀。4.下入煎好的鸡翅中翻炒均匀，盖上锅盖煮沸，再揭开锅盖大火收汁。 ​​​

73 :【独乐寺】独乐寺历经千余载风雨、兵火劫难和三十多次大地震，至今巍然屹立，其极高的历史、文化、艺术价值使中外专家学者赞叹不已[围脖][手套]，每年游客络绎不绝。 ​​​

74 :【公式估算孩子未来身高】男孩遗传身高=(父亲身高+母亲身高)/2＋6.5cm，女孩遗传身高=(父[爱你]亲身高+母亲身高)/2－6.5cm。计算出来的数值是个平均值，约70%-80%人的身高会在这个平均值左右，但每个孩子有5-8厘米的长高空间，如何争取到这宝贵的几厘米，需家长了解孩子在各年龄段的生长发育知识。 ​​​

75 :那货把第[呵呵]二题的答案抄在第一题上， ​​​

76 :被孩[做鬼脸]子们烦到飞起了？ ​​​

77 :【柞水溶洞】柞水溶洞，象一群养在深闺人未知的村野秀姑，静静地隐藏在秦岭深处，乾佑河畔。这里自然环境灵秀典雅，既有可与“瑶林仙 境”媲美的喀斯特溶洞群，又有山青水秀之风姿。被誉为“北国奇观”和[呵呵]“西北一绝”。 ​​​

78 :【宝马2015全年发布15款新车近7成将入华】在集团总部所在地慕尼黑，宝马公布了2014年成绩单：中国以同比16.6%的增长和456,732辆的销量继续稳坐全球最大的单一市场。位列中国之后的是美国和德国，宝马集团还公布了2015年的产品计划：在2015年先后将有15款新车型或改款车型陆续推出。 ​​​

79 :【军旅"吃苦"夏令营让孩子健康成长】如果上天眷顾给了你孩子优越的生活，请不要让孩子在温室中长大；如果上天对你孩子百般设障，更加请你鼓励孩子“吃苦”也是一种长大。还等什么，让孩子跟我们一起，就在这个夏天，一起“吃苦”，一起“成长”。 ​​​

80 :日本有个主银每次食东西前，都会把食物摆在柴柴前面，但柴柴每次都不为所动，简直就是汪星人中的异类啊。。。柴柴:“人家最近要减肥，你这小婊砸表再诱惑偶了！”c(#`Д) ​​​

81 :回家路上听到呻吟声。转弯看到一女孩躺在血泊中，嘴巴一张一张的，看到了我，“帮我……帮我打急救电话……”微弱却清晰。也是哦，我拿起手机打了起来。“喂，母亲么？今天加班晚点到家呢。”径直跨过她，真得是，我路过而已嘛，叫我打电话报警什么的又要浪费时间。妈妈应该教过你，自己的事自己做吧。 ​​​

82 :【你是哪种小资拼客？】也许你听说过“拼车”，那你知道“拼房、拼卡、拼吃、拼玩……”的说法吗？现如今，拼也是一种生活！来看看你最适合做哪种拼者。 ​​​

83 :【一天中肤色会变化】有没有这样的感觉?午睡醒来后皮肤特别好，但中午和下午的时候，肤色特别暗沉。这是因为不同时段皮肤血液流动速度不同，所以肤色也不一样。早上可以用热毛巾蒸脸，唤醒肌肤，下午则可以用点保湿喷雾，给肌肤降温舒缓，让肌肤一整天都水亮亮的。 ​​​

