望_wc 男/江苏         加关注
27 :对于一份真正的爱情，沟通才是最重要的，它能保持爱情的新[爱你]鲜感，能让对方了解现在爱着的是怎样的一个人。只有了解了对方，爱情里才不会有误解，才不会有错失了的爱情。 ​​​

28 :这城市夜色多朦胧[弱]第几座灯让你心动. ​​​

29 :人要耐得住寂寞[囧]，才能守得住繁华。人生最痛苦的就是拿不起放不下，不属于自己的快乐，及时放手也许是一种解脱，生活中没有谁对谁错，只有适不适合。当发现很多已经改变，更要面对的是事实。 ​​​

30 :良心是每一个人最公正的审判官，你骗得了别人，却永远骗不了你自[哆啦A梦吃惊]己的良心。 ​​​

31 :33、最重要的就是不要去看远方模糊[围观]的，而要做手边清楚的事。 ​​​

32 :现在找个头[抱抱]像比找对像还难，不需要的时候，排着队，需要的时候，一个也没有。 ​​​

33 :岁月的河流上，会流走很多很多。相逢[给力]时的那片红叶，也会褪色吗？ ​​​

34 :工作室并不是大人们[挤眼]的专属，也可以家中的宝贝一齐分享，选择长而宽敞的工作台，面向墙壁的设计，可以同时提供强大的收纳与便捷的拿取。 ​​​

35 :如果你把你主管看做是一个强制你遵循规则，挤压[哆啦A梦花心]你的乐趣的人，这就会表现出来——而且是看起来不可能很好。你应该把你的主管看作是团队的一员，他对你拥有一些权力，但是他和你工作的目标都是一样的。 ​​​

36 :当一[哆啦A梦微笑]个人只有很有限的时间供自己支配时，他自然会花在最需要的地方。不管我怎么忙、怎么累、怎么不舒服，我总要抽出一些时间和我的儿子一块玩，一块读书。——甘地夫人 ​​​

37 :我对别人说我不喜欢你了话刚出口我觉得我自己都不相信。嘴[悲伤]角泛起一抹看不见的苦笑，我终究是忘不了你。 ​​​

38 :【心理提醒】所有的人，起初都只是空心人，所谓自我，只是一个模糊的影子，全靠书籍绘画音乐电影里他人的生命体验唤出方向，并用自己的经历去充填[奥特曼]，渐渐成为实心人。而在这个由假及真的过程里，最具决定性的力量，是时间。 ​​​

39 :黄侃在北大主讲国学，终日潜心研究“国学”，有时吃饭也不出门，准备了馒头和辣椒、酱油等佐料，摆在书桌上，饿了便啃馒头，边吃边看书，看到妙处就大叫：“妙极了！”有一次，看书入迷，竟把馒头伸进了砚台、朱砂盒，啃了多时，涂成花脸，也未觉察，一位朋友来访，捧腹大笑，他还不知笑他[做鬼脸]什么 ​​​

40 :人与人之间果然差距很大[萌]…… ​​​

41 :快乐的糯米[得意地笑]，里面藏着代表甜蜜的馅，我用欢欣的粽子叶把这一切紧紧包在一起，系上幸福的红丝带，充满吉祥，捎去美好的祝福：端午节快乐！ ​​​

42 :他很受女生喜欢，后来他有了女朋友。但他依旧会用各种语言去逗女生喜欢，只不过他从不动真心，因为他很爱他女盆友。但他女朋友却不知道，经常为这些事吃醋。最后，她决定放手了，她觉得他该自由了。她的离去换来了他的清醒。他想回到过去，却无奈已经没有了她。[自行车]总是失去了，才想要珍惜。 ​​​

43 :【在适当场合和老人沟通教育观】想对[礼物]老人提意见，最好别当着孩子、家人、邻居等的面。老人往往很要面子，被当众一说，会觉得很下不来台，不但不会改，还会更加固执。老人特别高兴时也不适合说，否则让人扫兴。散步、睡前看电视时，成功说服老人的几率会比较高。 ​​​

44 :男友[织]竟然是天平座…… ​​​

45 :【护理晕车宝宝】1出发前要休息好；2吃好早餐，但不宜过饱；3一路保持心情愉悦；4不要吃过多零食。如果宝宝已出现晕车，妈妈可适当用力按压宝宝[萌]的合谷穴或内关穴来缓解症状。晕车严重的宝宝（1岁以上），可口服晕车药。 ​​​

46 :自我实现型的职业者。该类型职业价值观的人是不关心平常的幸福，一心一意的是想发挥个性，追求真理。不考虑收入地位及他人对自己的看法[泪流满面]，尽力挖掘自己的潜力，施展自己的本领，并视此为有意义的生活。 ​​​

47 :如果阴天和晴天[心]交织了，那是因为我想你想得癫狂了。 ​​​

48 :【虾仁炒瓜丁】1.鲜虾[悲伤]处理一下，去掉虾线，并且把虾切成小丁，虾头部分的虾黄挤出备用；2.黄瓜去皮切丁；3.起油锅，葱姜爆香，放入虾仁翻炒，炒出红油后放入黄瓜丁翻炒；4.放入适量的盐，倒入水淀粉勾芡收汁即可。 ​​​

49 :做个好姑娘永不[耶]向脆弱的爱情服输。 ​​​

50 :那一刻，我[兔子]很想对已有往事和陈旧经年说声对不起。 ​​​

51 :【需要知道的人际关系经验】1、对上司：先尊重后磨合；2、对同事：多理解慎支持；3、对朋友：善交际勤联络；4、[围观]对下属：多帮助细聆听。 ​​​

52 :一个属于自己的气候，[钱]只是不知温度 ​​​

53 :桀骜不驯[衰]的女人才能称王 ​​​

54 :那字里行间的缠绵，泪痕迭起了四季的轮回，愿得一[嘘]个人，白守不分离，铺满诗意的路径，夜如此静谧，带伤的诗句常娇嗔着粉饰，步伐太急，却忘了缓缓停下来让心安祥。 ​​​

55 :“海阔天空，你急什么？是啊，你[泪]急什么呢，你总是埋怨离梦想太遥远，追逐梦想的路太艰难，你可曾想过放慢脚步，欣赏眼前的景色呢.....好了，以上就是【放慢脚步，享受生活】的所有演讲内容，谢谢大家。"呼，终于讲完了，我揉了揉微疼的嗓子，用五分钟解决了午餐之后开始奔赴下一个演讲现场。 ​​​

56 :【创意设计】可[围观]以折叠的梯子，好机智！ ​​​

57 :王人拉辘轴—[笑cry]—滚的滚，爬的爬 ​​​

58 :智慧之于灵魂犹如健康[NO]之于身体（拉罗什富科） ​​​

59 :.要问我爱你有[伤心]多深，太阳是我心，宇宙是我爱。 ​​​

60 :你忧虑吗？散[闭嘴]步是最好的药方。带着你的烦恼去散个步，它们极可能插翅而飞呢！ ​​​

61 :我们，或是命运棋盘上的棋子[喵喵]，只不过扮演的角色，和所处的位置不同罢了。 ​​​

62 :在您的书桌上方摆上一层架子，[怒骂]是非常实用的办公设计方案。触手可及的位置，方便您的办公，同时又不失书房的整体感，家的感觉与办公场所完美融合。注意不要把太多的杂物放在架子上。 ​​​

63 :人生只有三天，迷惑的人只活在昨天，奢望的人活在明[酷]天，只有清澈的人活在今天。 ​​​

64 :【畅游页游《秦时明月》首日流水百万】由骏梦游戏研发、畅游独代的页游《秦时明月》自15日公测以来，凭借IP核心用户发力，上线首日流水即接近百万，次日留存率达到31%，公测期间推出的动画特别篇“罗生堂下”同名服务器次日留存更是突破了35%，再次证明了IP的价[喵喵]值。 ​​​

65 :爱情与生活息息相关，我们谈恋爱不是玩儿戏，真正意义上的爱情是找一个人过日子。过日子与谈恋爱有着本质的区别，如果光谈恋爱不结婚，那么这样的[心]爱是没有结果的，我们不必太认真。因为到最后往往都是爱得最深的那个人受伤，因为太爱，所以会疼。 ​​​

66 :初识时，他给她的第一份礼物是价值不菲的LV包；热恋时，他给她的礼物是一栋豪华奢[去旅行]侈的别墅；订婚时，他生意失败一贫如洗，给不起任何礼物。　摸着手中屈指可数的一角硬币，他说：对不起！我给不了你幸福了。她摇摇头，轻轻掰开他的大手：虽然只有一角，可这是“十分”了。 ​​​

67 :这个讲[神马]解很透彻~ ​​​

68 :世事通达皆学问，人间何处不是我们学习的榜样？红花必须要有绿叶的陪衬，才能显得出整体的美感；明月也必须要有众星的点缀，才可[哆啦A梦微笑]以表现出夜色的美丽。 ​​​

69 :一高中同学，比较捣蛋，经常被他爸收拾。一天他妈去上夜班了，他爸喝的烂醉如泥，回来倒头就睡。同学偷偷抹了他姐姐的口红，然后在他爸爸脸上亲了几口。他妈早晨下班回来[舔屏]。看到他爸的样子，拿起鞋子就朝他爸呼了上去.... ​​​

70 :送灶王爷归天——多[good]说好话 ​​​

71 :知识就是力量。——[黑线]培根 ​​​

72 :请通过音乐来下达命令——琴瑟仙[哆啦A梦吃惊]女娑娜。 ​​​

73 :前阵子在学校突然想去网吧上网，于是就到学校围墙翻墙[囧]出去，谁知刚爬上去就听到学校保安在远处叫我下来，然后我就对他说：“进来找个人可以不？”保安：“不行！马上给我出去！”后来我就他妈被赶了出来… ​​​

74 :【韩式鲜菌辣肥牛汤锅】烧一锅水，大[钱]概60度左右把韩国辣酱隔着网筛压到水中，另准备一口锅爆香蒜碎，倒入肥牛片炒到全部变色捞出;加入第一步中过滤好的辣汤，烧开，撇去浮沫;将老豆腐片、白菜段、香菇、姬菇全下进去;盖上盖，中小火煲10分钟左右，再放入炒好的肥牛煮开，调盐和糖调匀，放大葱片装 ​​​

75 :【剁椒肉末鱼豆腐】1.五花肉剁成肉馅，葱切成葱花，姜、蒜切末;2.热锅凉油放入花生油，姜蒜末下锅烹香;3.加入2大勺剁椒炒匀;4.加入肉末炒至松散;5.加入香菇、一大碗水烧开;6.倒入鱼豆腐，少许盐、糖、生抽、小火炖至收汁;7.加入葱花，翻炒均匀关火装盘。 ​​​

76 :大刀阔斧雷厉风行大难不死，必有后[抱抱_旧]福此地无银三百两 ​​​

77 :【《最强军团》亚比cos曝光疑上线新职业】韩《最强军团》官网放出了一组全新的角色cos，作为还未正式推出的新角色，本次cos的流出或许意味着亚比(暂译)将成为2015年继痛苦杀手B之后又一个登陆游戏的新[衰]职业。 ​​​

78 :【《最强军团》亚比cos曝光疑上线新职业】韩《最强军团》官网放出了一组全新的角色cos，作为还未正式推出的新角色，本次cos的流出或许意味着亚比(暂译)将成为2015年继痛苦杀手B之后又一个登陆游戏的新[衰]职业。 ​​​

79 :谢谢你给我的小幸福,曾渲染了我的[舔屏]世界. ​​​

80 :一向擅长情歌的卫兰大胆尝试翻唱了一代巨星罗[酷]文先生的经典歌曲《激光中》，正式揭开演唱会倒数的序幕。卫兰在MV中作出新的尝试大玩科幻元素，用3D荧光字幕作背景，配合大量投射效果营造视觉盛宴，给人崭新的视听享受。 盐城·沙县小吃(缤纷亚洲店) ​​​

81 :当初你不爱我，你的声音是那么甜美，你的眼里充满了笑意，你的双手纤细温柔。后来你爱上了我，你的声音[可爱]变得苦涩，你的眼里充满了泪水，你的双手僵硬干涸。因爱使你变得不再可爱。 ​​​

82 :起床困难户的最[哆啦A梦微笑]佳借口！ ​​​

83 :给老虎[熊猫]医病——提心吊胆 盐城·东升超市(东仓路) ​​​

84 :【假如异性勾引你会怎么样】当有一天，你的这个梦中人出现在你的面前了，并且她（他）主动的来勾引你[围观]，你的表现会怎么样呢？（测试如图）。 ​​​

85 :【你爱前任[右哼哼]还是现任？】有时候，我们会徘徊在新欢旧爱之中不知如何取舍。你现在心里爱的，到底是前任还是现任呢（测试如图）。 ​​​

86 :JouleIpadStand是一款ipad基座，设计非常简洁，优雅。它由两部分组成，铝材质的卡槽以及支架。卡槽内有天鹅绒材质可以保护ipad不会刮伤，支架[闭嘴]则支撑平衡及调节角度，底部还配有橡胶垫用来防滑。这样，即使你在厨房，也能一边做饭一边看电影了。 ​​​

87 :麻袋做龙袍—[拜拜]—不是这块料 ​​​

88 :不是[蜡烛]我不爱你是我怕自私了自己 ​​​

89 :一起非常严[左哼哼]重的追尾事故。。。蠢死了。。。 ​​​

90 :在意那么多，到头[猪头]来在意的是什么。 ​​​

91 :对不起。拒绝你，我有我的原[互粉]因-我在等待一个人。 ​​​

92 :你我的爱、像融化的冰激凌，虽然很甜却没[爱你]有了那种晶莹 ​​​

93 :【毛孔知识】毛孔是皮脂腺分泌的油脂流向肌肤表面的通道，每一平方厘米的肌肤上约有100~120个毛孔，面部共有两万多个毛孔。健康的毛孔是肉眼不易看到的，由于油脂分泌过旺、外界污染等因素，毛孔[挤眼]会堵塞粗大，导致皮肤粗糙甚至长痘。 ​​​

94 :【捷豹XS入门级豪华车最新效果图】海外媒体绘制出了全新捷豹XS[猪头]的最新效果图，并表示新车的概念版将会在巴黎车展中首发。据悉，新车将基于iQ铝合金后驱平台打造，同时外观也有变化，并引入了轻量化科技。 ​​​

95 :满意时应善待他人，因为你失[耶]意时会需求他们。 ​​​

96 :【10特征阻碍长寿】日本医学博士石川善树据多年研究指出，人的寿命与性格、活动倾向存在很大关[吃惊]联，总结出“不长寿十大特征”：①孤僻；②不善于微笑；③过于积极；④学历低；⑤肥胖朋友多；⑥坐得久；⑦没有兴趣爱好；⑧品行不端正；⑨与邻居相处不好；⑩生活颓废。 ​​​

97 :最痛苦的事情莫过于想念了，爱到深处，积在心中的，不再是快乐，而是苦痛。其是当你在望着自己爱的人离你而去。那会是一种怎样的孤单，我不清楚，也不知道[蛋糕]。在雪花飞舞的片刻间，我觉得心碎。 ​​​

98 :每当孤灯夜下一个人跑的时候[微笑]，表面上看，似乎只有你一个人孤独地奔跑，但是在你灵魂深处，你应该感觉到这世上有许多牛人和你一起奔跑。这时的你，感觉不再是孤单，而是和众多志同道合的朋友一起奋勇拼搏。 ​​​

99 :上周六在英格兰东南部巴兹尔登FestivalLeisurePark里的351名女孩们实现了她们的梦想，以迪斯尼影片中的公主装扮集聚在LeisurePark电影院外。并以此成功打破了#吉尼斯世界纪录#【最大的[馋嘴]公主团队】。 ​​​

100 :时间，就象海绵里的水，只要[抱抱]愿挤，总还是有的。——鲁迅 ​​​

101 :把老板的刁难当成自己进步的挑战。挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战，不但不会让自己愤怒沮丧，反而会让自己的精彩工作增[兔子]添新鲜活力。 ​​​

102 :要学会接受命的残缺和悲哀，然后，心平气和。因为，这就是[ok]人生。 ​​​

103 :得不到的东西永远总是最好的，失去的恋情总是让人难忘的，失去的人永远[NO]是刻骨铭心的。 ​​​

104 :Iwonderwhathe‘sthinkingwhenhelooksatmeandsmile.我很想知道当他看着我微[可爱]笑的时候在想些什么... ​​​

105 :走投无路还走什么走，直接[酷]坐车啊。 ​​​

106 :什么叫安全感？肯把最好的东西留给自[神马]己心爱的人，那样才叫安全感。 ​​​

107 :【熬夜毛孔粗大需用维生素C】在熬夜后，肌肤中的维生素C元素容易大量流失，从而导致毛孔粗大。为缓解毛孔粗大问题，可以使[鼓掌]用富含维生素C元素的化妆水来敷脸，使VC成分长时间停留在肌肤上。同时，在敷脸后，可以用冰袋来冷敷，更能有效缓解肌肤粗大现象。 ​​​

108 :【十二星座成为替死鬼指数】白羊座：30%；金牛座：80%；双子座：90%；巨[太开心]蟹座：50%；狮子座：10%；处女座：60%；天秤座：0%；天蝎座：100%；射手座：5%；摩羯座：20%；水瓶座：15%；双鱼座：200%。 ​​​

109 :姐儿俩害[囧]相思——同病相怜 ​​​

110 :把自己当别人——减少痛苦、平淡狂喜，把别人当自己——同情不幸，理解需要，把别人当别人——尊重独立性，不侵犯他人，把自己当自己——珍惜自己，快乐生活。能够认识别人是一种智慧，能够被别人认识是一种幸福，能够自己认识自[左哼哼]己是圣者贤人。 ​​​

111 :范进中举——喜出望外；[馋嘴]喜疯了 ​​​

112 :各式各样的灯你都见过了，下面的这个灯保证你没见过。灯泡被打破了，流出来的不是蛋清而是耀眼的灯光。 ​​​

113 :有事情是要说出来的，不要等对方去领悟，因为对方不是你，不知道你想要什么，等到最后只能伤心和失望，尤其是感情。生命是一场又一场的相遇和别离，是一次又一次的遗忘和开始，可总有个[微笑]人，一旦来过，就无法忘记。 ​​​

114 :【职场上要去谁的场子】曾经的一位老板非常重视“这是谁的场子”这种小事。当主人的时候，他是会想尽办法确定所有的灯光都打在他的身上.但如果是别人的场子，他一定非常低调，怕是一不小心就抢了别人的风头。 ​​​

115 :在你的世界里，我永远只[赞]是一个过客。 ​​​

116 :进门直走便是客厅，大大面的宠物狗油画马上吸引眼球，设计师说这是化解风水忌讳，避免镜面直照正门。于是把这幅送给了Sissi，作挡煞之用。 ​​​

117 :真想指着你的心口问你，我离开了你，[哆啦A梦花心]你这里会不会疼。 ​​​

118 :在你最苦恼的时候，那你就不妨停止工作十五分钟，离开办公桌，去喝杯水或者到楼下散个步，当你重新返回办公桌的时候，就会更容易投入工作。 ​​​

119 :【恋爱时你会变成几岁】如果你是卖衣服的路边摊摊贩，碰到下雨天你会怎么办？【A】干脆休息一天；【B】在家网拍；【C】管他，继续卖加油赚。（解析如图）。 ​​​

120 :伟大的事业[草泥马]是根源于坚韧不断地工作，以全副精神去从事，不避艰苦。 ​​​

121 :那天媛媛半夜到我家借钱，被我无情的拒绝了！于是媛媛放狠话说道：“如果不借我钱，我就赖着不走了！”我也放狠话说道：“你要是再赖着不走，我就当你姐夫面把你衣服撕了！”结果媛媛在我家赖了两天才特么离开。 ​​​

122 :棉花槌打鼓—[吃惊]—没音 ​​​

123 :老鹰捕食[哆啦A梦微笑]——见机（鸡）行事 ​​​

124 :“人家的男朋友比你帅！”“人家的男朋友比你有钱！”“人家的男朋友比你温柔体贴！”但男人会说：“既然如此，你干嘛不去找他？”很明显，[坏笑]所有男人痛恨女友拿自己跟别的男人比较。 ​​​

125 :一分钟回顾第67届艾美颁奖典礼http://t.cn/RyJXIDH[喝多了] ​​​

126 :相信爱情可以令一个人改变，这就是年轻的好[委屈]处，也是年轻的悲哀。浪子永远是浪子。最不宜结婚的是浪子，最适宜结婚的也是浪子。往往不是女人改变一个浪子，而只是女人在浪子想改变的时候刚好出现。 ​​​

127 :InventionCity设计的密码锁（ImageLock），密码不再是数字，而是用各种图案取而代之，包括爱心、蝴蝶、雨伞、五角星等，选择其中三个图案，并将其组合成一则小故事后再开启密钥，每次开锁时只是简单地回忆一下故事情节就好了。 ​​​

128 :L型工作台和方形收纳柜组合而成的黑色亮面书桌时尚又简约，纤薄感的工作台与通透感的玻璃墙相呼，厚重感的收纳柜则与结实感的巨石背景墙相应，实现了整体外观的完美搭配。 ​​​

129 :怎么，姑娘你想“泡”我？ ​​​

130 :【心理提醒】对生命而言，接纳才是最好的温柔，不论是接纳一个人的出现，还是，接纳一个人的从此不见。 ​​​

131 :由NickLerwill设计的海盗开瓶器（LeglessCorkscrew），它的外形就像一个挂了条腿的独眼海盗，留着胡须、戴着耳钉和黑头巾，肩膀上甚至还有一只鹦鹉。螺旋腿用来开启红酒软木塞，右手用来开启啤酒瓶盖，左手则是一把锯齿刀。 ​​​

132 :衬衫搭配棉服，温暖又简约，再配上一条黑色铅笔裤和一双黑色短靴，十分显瘦。 ​​​

133 :【突然胃口大开要警惕糖尿病】有些人原本食量正常，到了35或40岁左右，突然变得食欲旺盛，容易饥饿，但体重却随着进食的增多而减轻了，总是大量喝水，频繁上厕所，这可能是患了糖尿病，要提高警惕。 ​​​

134 :【室内除味小锦囊】1、霉味2、香烟味3、厨房异味4、油漆味5、煤油烟味6、居室异味7、炖肉异味8、鱼腥味9、豆腐酸味10、花肥臭味11、垃圾桶臭味12、卫生间臭味。 ​​​

135 :无论错与对，都在那一刻结束了。错过：总在一念之间，我们因为一时的情绪忽略了很多人，包括我们的亲人，或爱人等！回忆：总会留下很多美好而又伤感的。期待：总是我们想而又得不到的！遗憾：总是在错过中等待！遗忘：是我们对此失去信心而又想逃避的话题！ ​​​

136 :喜欢百看不厌的田园，却不想要太浓烈的色彩，那就把眼光往这边看吧!健康的麦色一定让你心动了吧。而一款黄绿色的地毯和一款棕色调的窗帘，必能为你温馨居室带来田园风。 ​​​

137 :【苏格兰人传奇】《苏格兰人传奇》操作简单，玩家通过屏幕下方的虚拟键盘控制主人公的移动和战斗，非常适合单手操作。游戏提供8小时的极简风格RPG游戏体验，游戏中，玩家将探索广大的世界,挑战地下城海洋岛屿等多个随机生成的场景。 ​​​

138 :iphone的蛇形支架，来自设计师ClintSpencer和RyanEder的蛇形支架。用 ​​​

139 :由HeewonLee设计的自由式耳机（Freestylerearphone），耳机头部及中部采用一个可任意扭曲成形的塑料管套，使得它可以变成各种形状，从而挂在耳朵上，别在衣服上，收纳起来也十分方便。 ​​​

140 :婴儿房中的家具摆设也很有讲究。我们建议您将婴儿床摆放在房间的正中央，这样，不仅彰显了地位，同时也方便其余家具的摆放。摇椅型的小沙发，可供孩子玩乐，一个小收纳柜也足以放下孩子的零碎物品，使房间看起来干净有序。 ​​​

141 :金牛满老实的，属于好整的，反应向来也CD（迟钝）。要是人家给你说故事、笑话什么的，不要急着说话，想一想先，实在想不出来，就反问什么：“为什么呢？”直接就把对方弄的没意思极了，阴谋也就破产了。 ​​​

142 :这是由瑞士RAFAA为2016年奥运会设计的巨型太阳能瀑布，它海拔高度105米，白天依靠太阳能水泵将海水抽至顶部，而到了夜间则将海水从顶部放下带动涡轮旋转，从而产生能量供电，有效地利用了能源。此外，人们在太阳能瀑布顶部还可以行走，也能玩蹦极。 ​​​

143 :五四运动时，鲁迅在北京买四合院，总价3500块大洋，他没那么多积蓄，把绍兴老家的祖宅卖了，还是没凑够，只好去银行贷了一笔500块大洋的短期贷款，为期3个月，月息“一分三厘”。一分三厘就是1.3％，折成年息是15.6％。现在去银行办按揭，为期10年或者15年，年息也不到13％。 ​​​

144 :白羊座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能看不出来了。很多人会误解你的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，越深爱，然后就沉默。默默地关心你，默默地对你好……因为白羊座的爱是经得起沉淀的。 ​​​

145 :【葱油鲍鱼】1.小鲍鱼洗净改刀葱切末，2.水沸后倒入小鲍鱼焯水，3.将蒸鱼豉油淋在鲍鱼上，4.撒上葱末，5.橄榄油煮热，6.淋在鲍鱼上即可。 ​​​

146 :我看了看自己的桌面，忍不住将这个喜讯拿出来和大家一起分享！ ​​​

147 :现代感极强的金属框架结构是立柱式衣帽间与众不同之处，钛铝合金滑道式支架、层板与地柜组成独特的直顶地墙连接方式，体现了设计为功能服务的理念。层板可在立柱上任意调节高度，提倡了自由家居生活的全新理念。 ​​​

148 :金牛座的人对于婚姻，其实就是结了就不准备离了，所以对很多事情他们都抱着尽管有风风雨雨，也要拴在一起；对于金牛座来说，只要还有一口气在，事情都会转变的，风景也会不一样的。 ​​​

149 :【因为我是双子座】双子，你总是那麼害怕离别，却总是假装坚强。你总是那麼害怕黑夜，却总是暗自躲藏。你总是害怕独处，却总是孤单一人。你总是那麼容易付出，明知是痛苦，却还是那麼执著。你总是那麼容易受伤，明知是欺骗，却还自欺欺人。你总是那麼傻，对关心自己的人说，我没事，我很好。 ​​​

150 :有一次，杰斐逊单身一人来投宿。房东见此便粗率地说[来]：“我们没有您住的房间。”一位富绅进门来问房东：“那人是副总统托马斯·杰斐逊？”房东立刻哭着命令仆人请回杰斐逊。仆人在另一家旅馆找到了杰斐逊但他说：“告诉房东，我很欣赏他的好意。但他连肮脏农夫住的房间都没有，又怎么会有副总统住的 ​​​

151 :【斯洛文尼亚迷人的风光】斯洛文尼亚（斯洛[懒得理你]文尼亚语：Slovenija）是一个位于中欧南部，比邻阿尔卑斯山的国家。 ​​​

152 :【荸荠玉米银耳羹】1.银耳泡发开后清洗干净，[闭嘴]去掉蒂，剪碎；2.荸荠洗净，削去外皮，切成片；3.将银耳、玉米、枸杞放入锅中，加入适量的水，烧开后，转小火煮30分钟；4.然后放入荸荠，煮10分钟即可；5.放适量的冰糖或蜂蜜。 ​​​

153 :如何把人生延长两三[雪人]倍！ ​​​

154 :流浪汉和小乞丐相依为命。小乞丐很笨又[江南style]不会讨钱，但他每次撒娇亲亲，流浪汉就心软把讨来的鸡腿馒头全都给了他。这天流浪汉出门不小心掉进河里，河水很深，他也不会游泳，然而他扑腾着，居然也爬上岸。河神看着流浪汉离去的背影，自言自语：“听说被天使吻过的人不会死去，原来是真的。” ​​​

155 :【面包版奶酪苹果派】1.用饼干模在面包[泪]片上压出几片花样型面包2.奶酪切成小条3.苹果刨成丝4.烤盘上刷上油，放入面包面片，撒上苹果丝，挤上蜂蜜5.每份上放两条奶酪6.送入烤箱，180度，烤5-8分钟左右，面包底变焦黄色即可。 ​​​

156 :【你是哪位天使的化身？】传说，上帝身边有五位最伟大[互粉]的天使，他们会经常降临人间，化身为人类，为这个世界祝福。拥有不同的天使之身，便会拥有不同的性格与美德。那你是哪位天使的化身呢（测试如图）。 ​​​

157 :????小富[萌]向他的女神表白：“可以做我的女朋友吗？” ​​​

158 :金牛腹黑，闷骚到无可救药，内心起伏很大但只有[委屈]自己知道，表面不动声色，心里分分钟炸开了花，只有熟人才能看到金牛的一点点小心思。 ​​​

