xuedongsheng耀希郁 男/辽宁         加关注
20 :宿命给每个人都安排了位置，即使短暂的错位，也终要回归本位。 ​​​

21 :【劳斯莱斯新敞篷车官图发布】新车的引擎罩和后悬挂较长，前悬挂较短，肩线较高，轮高与车身高度的比例为2:1，前进气隔栅向内凹入45mm，前保险杠宽度增加了53mm，车身整体造型极具美感。新车内部采用2+2座椅布局方式，大量使用木质、真皮和镀铬装饰材质，配有分区空调温控系统。 ​​​

22 :没有快乐，微笑还在，没有童话，童年还在。 ​​​

23 :拿破仑的财宝--1812 年9 月，法国皇帝拿破仑占领莫斯科。由于战线很长，粮食和弹药供应不上，拿破仑放弃刚占领不久的莫斯科，向西南后撤 。撤退中，法军庞大的辎重队中25 辆装满了掠夺的战利品的马车失踪了。一个半世纪以来，拿破仑的这批战利品隐藏在哪儿成了鲜为人知之谜。 ​​​

24 :谢谢你给我的小幸福,曾渲染了我的世界. ​​​

25 :　今年1月，英国媒体报道美国纽约的一处店铺惊现一只硕大的老鼠，它身长92厘米，让人触目惊心，据说是一种“变异鼠”。 ​​​

26 :有些人认识了一辈子感觉只认识了一阵子有些人只认识了一阵子感觉已经认识了一辈子 ​​​

27 :【如何激发自己的潜能】1）自信：把自己当做领袖；2）释怀：抱怨于事无补，倾心面对未来；3）聚焦：不同的聚焦产生不同的情绪和思路；4）行动：决定改变态度，动作创造情绪，信念改变人生；5）能力：用智慧整合资源，把愿景变成化学变化的现实；6）仿效：仿效成功人士，留意他的教导和指点。 ​​​

28 :我不卖萌，只是我长得比较呆 ​​​

29 :鹅鹅鹅，曲项用刀割，拔毛加瓢水，点火盖上锅 ​​​

30 :打盹不再没有依靠，睡姿不再没有仪态。拒绝噪音、隔断光线、安心补觉咯，Ostrich PillowLight是一个靠枕、一个围脖、其实她还是一个眼罩、一个帽子！它令我们很舒适，让我们很温暖。 ​​​

31 :对不起，我允许了自己，再一次放弃你。 ​​​

32 :在乎不了，别在乎；得不到，不要；想不开，不想；爱不起，不爱；看不到，听不到，何苦自寻烦恼。 ​​​

33 :我惧怕时间将我匆匆卷进庸扰的洪流怕自己将在南交北错的人流中茫盲前行。 ​​​

34 :猴子吃麻搪——扒拉不开 ​​​

35 :对还有的人说再见就是想见却再也看不见 ​​​

36 :爱一个人就是在她迟归时想上一千种坏的可能，在想象中经历万般劫难，发誓等她回来要好好罚她，一旦见面却什么都忘了。 ​​​

37 :过去不等于未来。 ​​​

38 :身上的伤口再多再痛，都抵不过心上的一道伤痕。 ​​​

39 :再唯美的爱情也掺杂着哀痛，再凄美的故事也有效果，注定爱上你就要伤自己！这份爱该不该罢休呢？旧事像夕阳映照的河面，我拣闪光的收藏在心中。 ​​​

40 :习惯是一个人思想与行为的领导者。 ​​​

41 :马群里的骆驼——高一等 ​​​

42 :你是潮汐我是赤裸的岛 ​​​

43 :你别摆出一副不缺我的样子我又何时稀罕过你 ​​​

44 :两手捏兔子——稳拿 ​​​

45 :对手：一个犯有可怕错误的人——他竟敢和你一样渴望取胜。 ​​​

46 :你始终不懂我，不懂我的喜怒哀乐。 ​​​

47 :当失去可以建设的东西，也失去可以破坏的东西时，男人就觉得自己不幸到了极点。 ​​​

48 :与其等到以后再来缅怀、追忆，不如好好地珍惜现在。 ​​​

49 :熬完山头不知风霜的春夏正午时分我来叩门走吧跟我流浪。 ​​​

50 :厮守厮守，直到天长地久 ​​​

51 :书上常说三角形是最牢固的我笑了。。。 ​​​

52 :器满则溢，人满则表。 ​​​

53 :读书有三到，谓心到，眼到，口到。——朱熹 ​​​

54 :孩子，悲伤时可以哭的很狼狈，很狼狈，眼泪流干后，要抬起头笑得很漂亮，很漂亮。 ​​​

55 :抄袭：使一篇作品产生两分名利效果的最简捷行为。 ​​​

56 :最凉不过人心，最伤不过感情，最坑不过学校，最假不过狗友，最累不过学生，最久不过损友，最爱不过自己。 ​​​

57 :所謂旳黑名單，原來就是妳學著去忘記旳方式 ​​​

58 :曾经有那么一瞬间感觉到了深爱和宠爱然后就可以用一辈子来遗忘　 ​​​

59 :游泳什么的最好玩了~我先试试深浅…… ​​​

60 :严肃思考人生中 ​​​

61 :6月6号碗，警察看到两个小青年鬼鬼祟祟，在一中附近，于是上前盘问 ​​​

62 :【神偷】游戏画面以卡通风格为主，配色看起来也甚是温馨，人物的线条勾勒简单明了，简简单单两三笔就塑造了一个可爱逗趣的形象。 ​​​

63 :Love,promisedbetweenthefingers.Fingerrift,twistedinthelove.爱情…在指缝间承诺指缝….在爱情下交缠 ​​​

64 :【鱼潭公园】玩家在《鱼潭公园》中要把一个公园变成一个人人都想去的自然景区，要支持人们参观，住宿，最重要的是要允许人们钓鱼。游戏中有一个迷你的钓鱼比赛游戏，钓到的鱼越大人们对于这个公园的评价就越高。 ​​​

65 :【拒绝孩子时不能犯的三种错误】第一个错误：家长居高临下，颐指气使，对孩子吆五喝六。家长过足了当领导的瘾，把在外面受的气全部撒给孩子，家长的心理垃圾转移给了孩子。这是满足了家长，倒霉了孩子。遇到宁死不屈的，双方势必剑拔弩张，亲子关系恶化。 ​​​

66 :【新手也能轻松驾驭谈比亚迪S6自动豪华型】2.4L的动力还是很给力的，加速方面和朋友的CRV2.4L不相上下，6速自动变速箱调教得很平顺，爬陡坡的时候即使不切换手动模式，变速箱也基本会限制在d2档爬，挺聪明的一款变速箱，让日常驾驶变得非常简单，就算是新手也能轻松驾驭！ ​​​

67 :我有个小姨，只比我大几岁。有次我和小姨手挽手上街，那个亲热阿。结果被路过的班主任发现了，回去给我妈告状说看见我早恋。我妈质问我那天怎么个事儿。。我默默想了想，说，你问你妹埃。我妈瞬间一个嘴巴抽过来了。 ​​​

68 :英国人MartinJones在此前已失明了10多年。然而，他在2009年由于一个奇怪的手术而复明——医生将他的一颗牙齿移植到其眼睛里。最后医生还在假眼中凿了一个孔，这样光线就能透过他的假眼。据说这一手术已为600人获得了光明。 ​​​

69 :风景至美，在于观景之心，家之和谐，在于谦让包容。家如桃花笑春风，人面桃花相映红，相儒以沫创家园。我不能因为一点不快而忘却曾经的艰辛，那毕竟是我们人生里一份最美丽的开始，此去多年，人如故好家依旧，不只是留在我们的记忆里，不是吗？ ​​​

70 :【香菇枸杞鸽子汤】1.将鸽子清洗干净，冷水入沙锅，放入点葱姜和料酒，大火烧开，撇掉浮末，加入浸泡软洗干净的干香菇，小火顿3个小时；2.鸽子炖酥后加入枸杞煮5分钟，喝的时候调入盐。 ​​​

71 :　刘文典以“二云居士”闻名，原因是他爱食云南烟土和云南火腿。1943年，刘文典应普洱大豪绅、盐商张孟希之邀，为其母撰写墓志，张孟希赠他“云土”50两。此举引来联大同事非议，认为他不堪为人师表，校方遂将其解聘。 ​​​

72 :【盘点十款牛逼吹大了的游戏说好的大作却成了渣作！】虽然2014年的游戏大作非常之多，但是其中有许多大作饱受玩家吐槽，吐槽的原因有很多：BUG、掉帧、优化等等，而这些情况的产生和发售之前商家承诺的完全成反比，小编就给大家盘点了十款牛逼吹大了的游戏，你都被哪些游戏给坑过？ ​​​

73 :【缤纷瓦哈卡】瓦哈卡是墨西哥本土文化最强烈的一个州生机勃勃的土著文化和后来居上的西班牙文化水乳交融形成了拉丁美洲独特的风景。瓦哈卡色彩明艳而单纯，仅仅用“上帝打翻了调色盘”来形容的话，不免过于轻描淡写，简直就像是踹翻了颜料桶！ ​​​

74 :pinball图钉配件是美国studioFAR设计的，这个硅胶塑膜图钉配件用一种聪明的方式来存放图钉。不管是用图钉展示艺术作品、概念或是发表，它都能为人们提供更有趣的合作体验。每个pinball能放最多60个图钉，不用的时候，就是一个有趣的桌面小配件。 ​​​

75 :对于创业，如果个人难以决策,那建议到专业机构进行专业咨询，进行个人性格、创业能力、项目可行性等方面的评估，一定要充分了解自己.了解市场，了解社会，才能在竞争激烈的社会中闯出一番自己的天地。 ​​​

76 :人生不过如此，且行且珍惜。要想让自己快乐，就必须学会忘记。忘记某些人和事，记住某些人和事；忘记该忘记的，记住该记住的，心无挂碍，潇洒人生。 ​​​

77 :【神秘事件：莫斯科地铁失踪案】1975年4月1日，莫斯科地铁里发生了一件不可思议的失踪案。那天晚上21点16分，一列地铁列车从白俄罗斯站驶向布莱斯诺站。只需要14分钟列车就可抵达下一站，谁知这列地铁车在14分钟内，载着满车乘客突然消失得无影无踪。 ​​​

78 :据外媒报道，拥有国际象棋或欧洲象棋之称的“西洋棋”，通常材质脱离不了木制或是塑料制，即使是价值昂贵的材料也是水晶或大理石，但一组要价450美元的西洋棋，竟是用老鼠标本制成。这美国佛州艺术家贾西亚的作品且是利用原本拿来喂食蛇的冷冻老鼠志成的标本，并非残忍杀生。 ​​​

79 :把饮料倒进去后，会在外壁显示饮料名称的杯子。不明觉厉酷炫极啦！ ​​​

80 :Amnesia失忆症アムネシア美图第二波。 ​​​

81 :她像公主一般，穿着米黄色的婚纱，尽情的奔跑在童话的世界，释放着心中的喜悦。“慢点，小心摔倒。”他在后面举着摄像机。笑的是那样甜蜜。她还是不停的跑着，笑着……梦醒时分，枕边已湿了一片。原来，你已经离开我了，去了一个我陌生的城市。 ​​​

82 :满城春色宫墙柳，为你倒杯元宵酒，距离虽远思念在，牵挂常常握握手，欣逢岁月2013，祝愿好运跟你走，吉祥如意为你守，愿你快乐到永久。 ​​​

83 :运动会，操场上到处都是人。女神跑到他面前，“我喜欢你。”他一愣，女神却跑开了。他觉得女神是害羞了。最后，他趁着人多跑到女神身边，“我也喜欢你。” ​​​

84 :一位男子拿着三百块钱对银行人员说：“我是外地人，我为了这个贫困的家，不辞辛苦的奔波操劳，流着辛勤的汗水，忍受着烈日酷暑，好不容易在上午赚了300块钱居然都是假的，你能想象到我的心有多难过吗？”工作人员说：“我很同情你的遭遇，但你这钱是谁给的？”他说：“是我从一位先生的口袋里拿的！” ​​​

85 :=在巴西圣保罗的一家超市的停车场上，乐高公司请设计师搭建了这座目前世界上最高的乐高塔。这座塔高达31.19米，刷新了2008年位于智力首都圣地亚哥乐高塔的记录。搭建这座高塔总共花费了4天时间，效果十分壮观。 ​​​

86 :楼梯采用不锈钢与实木地板的结合，即现代但又不缺失美感，宽敞的休息室为你和家人提供欢快的空间。 ​​​

87 :会陷入熟男魅力的星女：冠军（双鱼座）、亚军（水瓶座）、季军（金牛座）、第四名（天秤座）、第五名（双子座） ​​​

88 :三年前，他与另一个女子把她伤的彻彻底底，她一句话没说。他永远那么放纵，永远当她是透明的。三年后，他面色憔悴找到她，几近哀求的说到，给我一个家好吗?她想都没想回答，好! ​​​

89 :汪星人的脑袋像P上去的 ​​​

90 :【心理提醒】胸怀是委屈撑出来的；烦恼是自己穷想出来的；痛苦是与人比出来的；疾病是不良习惯造出来的；心态是经历炼出来的；快乐是知足养出来的；健康是步行走出来的。慈悲没有敌人，智慧不起烦恼。 ​​​

91 :小编的话：整个房间无论是地板还是床结构和样式都非常简单，但浅绿色的墙体、床边灯和床幔让人的心情十分平静。不知道为什么，小编想起了一句诗“银烛秋光冷画屏，轻罗小扇扑流萤”。 ​​​

92 :【常规性人才怎么给薪酬】有责任心、忠诚可靠、偏好规范性管理，比较喜欢固定的模式，所以稳定的工作环境和固定的工休时间被他们看重；在没有太多变动的工作中，公平就是他们所认同的激励尺度。对常规型人才，最好采用工作环境、工休时间和公平激励。 ​​​

93 :一个醉鬼半夜回家，女友埋怨他回来得晚。醉鬼解释：有两个推销员一直纠缠着我不放。女友：那他们向你推销了什么？他们问我要钱还是要命？ ​​​

94 :浙江高考作文：门与路。其实高考就是一扇门，考的好前面是星光大路，考不好，前途的大门向你关闭！结果我果然考不好了，大门关了！这时老爸拍拍的肩膀说：孩子没事，我们家还有后门呢！我说：呵呵呵呵。。 ​​​

95 :【12星座最招人烦的地方】白羊--甚少在意别人的感受。金牛--脑袋顽固。双子--爱耍弄小聪明。巨蟹--抠门程度令人受不了。狮子--太跩处女小处计较。天秤--反正千错万错都是别人错。天蝎--疑心病过重。射手--三分钟热度。魔羯--天性害羞严肃。水瓶--冷场王。双鱼--不切实际爱说谎。. ​​​

96 :【胃真能被撑大吗】胃是一个非常有弹性的器官。人吃下食物后，食物会通过食道进入胃，胃壁有伸缩性，开始体积慢慢变大，胃壁渐渐变薄，因此胃空着的时候和装满食物的时候大小是不一样的。如果每天都吃很多东西，久而久之胃就被撑大了。 ​​​

97 :【少吃糖】虽然糖未必会直接导致癌症，但热量摄入过多，是肥胖的重要病因之一。而肥胖又是一大癌症风险。富含维生素的水果可以作为糖的替代品。 ​​​

98 :在这个世界上，只有摆脱自卑和抑郁，正确认识自己的价值，对自己充满自信，就能轻松的面对一切。要想获得财富和幸福，必须具备与之相应的个性因素。简而言之，你希望生命中出现彩虹，就必须接受雨水的洗礼；你想获得人生的金子，就必须淘尽生活中的沙烁。 ​​​

99 :凹凸质感的拱形砖墙从视觉上划分了客厅与餐厨空间，其古旧感的外观与棕色木地板完美相接，两厅过渡更加自然。 ​​​

100 :【胡萝卜烧肉】肉倒入锅中小火炒，待表面水分收干下入冰糖，花椒，干辣椒，姜片，开中小火和肉一起炒，炒至肉开始呈现焦黄状；下入胡萝卜块，葱段，加适量盐，翻炒均匀后继续炒3分钟左右，使胡萝卜吸些油；倒入开水，没过原料，转小火慢慢炖，至胡萝卜软烂即可转大火，收汁加少许老抽上点色即可。 ​​​

101 :【让照片变3D的最快方法是，在背景加两条白线？】GIF图跟3D是近年来的风潮，不过最近这两者合二为一，将成果推向另一个境界。当两条白线加入GIF图的背景当中后，透过角色或物品往前移动并遮盖住白线，读者的大脑便会产生错觉，误以为画面呈现3D。 ​​​

102 :【夏日防晒贴士】1、一般皮肤人，防晒品的SPF值以8-12为宜；2、对光敏感的人，SPF值在12-20之间为宜；3、上班族防晒品SPF值在15以下即可；4、在野外和海滨，SPF值在30以上；5、户外劳作者选用SPF值20-25；6、在阳光下劳作8小时以上者选用SPF值30，雨天只需用SPF值8-10防晒露即可。选择合适SPF很重要！ ​​​

103 :一位年轻人总是哀叹自己贫穷。一位富翁对他说，我用黄金换你的一双手，如何?他犹豫了一会儿，没有同意。富翁又说，我拿一座城堡来换你的一双眼睛，如何?他想:没了眼睛，再华丽的城堡也看不见，生活有什么乐趣?。富翁笑了:你有一双手可以劳动，一双眼可以学习，你有这样丰厚的财富还悲叹什么呢? ​​​

104 :【春季要预防宝宝身上的常见四种疹子】1.“四世同堂”是水痘:水痘典型的皮疹首先出现于头皮,面部或躯干.因身上会同时存在不同时期的皮疹,所以戏称“四世同堂”.2.“鸡皮疙瘩”猩红热:均匀密集的红色小皮疹广泛分布,看着像鸡皮疙瘩..眼部充血是麻疹.4.来去如风是风疹. ​​​

105 :【隔绝神域】本作是一款支持最多4同时联机的大型多人在线角色扮演游戏（MMORPG）,在游戏中，玩家可以与好友一同挑战强大的敌人，收集材料并打造成最强的装备。此外，游戏支持4对4进行的PvP玩家对战，除了可以让玩家获得珍贵的装备之外，还能入手最强的称号！ ​​​

106 :【给0～3岁宝宝】《宝宝认知百科》，《百岁童谣》，《猜猜我有多爱你》，《逃家小兔》，《要是你给老鼠吃饼干》，《宝宝的第一本自然图鉴》，《莫妮克的无字书系列》，《无字书棒棒糖卷》，《噼哩啪啦系列》，《可爱的鼠小弟系列》，《睡前的泰迪熊系列》。 ​​​

107 :【西瓜皮补水】小方法Tip1：将吃完的西瓜皮切薄片，直接敷脸20分钟，可以经常使用，为肌肤补充水分。Tip2：将西瓜皮去绿皮，捣成糊状敷脸，可以加入适量蜂蜜或者蛋清，共同发挥补水护肤作用。 ​​​

108 :赶在妇女节前，送上我的祝愿，祝你：身材魔鬼化，生活小资调；心情美丽展，快乐恒久远；腰包鼓又鼓，好运翻两番；幸福不间断，甜蜜连成线。祝妇女节快乐！ ​​​

109 :你们全家都脸大。。。 ​​​

110 :装饰Tips：深色的背景墙，温馨舒适，令人身心得以放松。白色的嵌入式收纳柜，不仅具有大容量的收纳功能，还起到了装饰墙面的效果。 ​​​

111 :【黄豆文蛤豆腐汤】将鲜活文蛤放入清水中，加入盐浸泡3小时，之后冲洗净泥沙，沥干水分待用。干黄豆用清水浸泡6小时，煮熟，豆腐切小块，锅中倒入油，烧至七成热时，放入姜片爆香，倒入文蛤，炒至开壳然后加适量清水，开锅后加入煮好的黄豆、豆腐，调入盐和白胡椒粉，再煮3分钟，出锅。 ​​​

112 :【最不爱“娘炮”男的星座女】冠军（狮子座）、亚军（处女座）、季军（天秤座）、第四名（白羊座）、第五名（双鱼座）、第六名（金牛座）、第七名（巨蟹座）、第八名（水瓶座）、第九名（摩羯座）、第十名（射手座）、第十一名（双子座）、第十二名（天蝎座）。#星座# ​​​

113 :【12星座出轨的原因--射手座】暧昧不清，弄假成真。射手座外遇的原因通常是因为自己去招惹人家。明明已经结婚了，又老爱开些暧昧的玩笑，以为对方不会信以为真，结果对方动感情后也跟着心动，不计后果展开禁忌之恋。但是射手们的对象不会是熟人，因为他们坚守朋友妻不可欺的原则。 ​​​

114 :星座研究学：[喜欢伪装快乐的星座有你吗？]第一名：水瓶座。第二名：天蝎座。第三名：狮子座。[谁是星座社交高手]第一：双子座。第二：处女座。第三：射手座。第四：双鱼座。[豆芽身材仍爱减肥的星座]第一：双子座。第二：狮子座。第三：天蝎座。第四：处女座。 ​​​

115 :【动画「黑子的篮球」第三季将于2015年1月10日深夜首播】动画「黑子的篮球」第三季，近日确定了动画的具体播出时间。动画将于2015年1月10日深夜26:58于MBS电视台播出（实际是北京时间1月11日凌晨1:58），之后则将从1月13日晚开始陆续登陆TOKYOMX、BS11等日本电视台。 ​​​

116 :创意杂志的内部彩页来衬托整面白色墙壁，使墙面看起来不再单调。杂志丰富的色彩与房间整体色调搭配协调，不动声色强调了整体空间的简约风格。 ​​​

117 :【PS4平台玩家等的太着急然而《深坑》的开发依然不顺利】由卡普空开发的网游《深坑（DeepDown）》是与索尼主机PS4同一天公布的，然而在PS4已经卖的风生水起的当下，《深坑》却依然无声无息的沉寂着。 ​​​

118 :【宝宝学走路忌大人架着走】宝宝的发育成长需要时间，揠苗助长会适得其反。宝宝的骨骼发育，肌肉张力还达不到支撑身体及移动脚步的时候，勉强让他们走路，无论是学步车或扶着走都会破坏孩子的能力发展节奏，会造成骨骼变形，让孩子走路不稳。应鼓励孩子多练习爬，让他们自然生长。 ​​​

119 :【心理发现】我们觉得不快乐，是因为我们追求的不是“幸福”，而是“比别人幸福”。 ​​​

120 :【烈日底下不洗车】洗车当然要挑好天气，起码不会洗完就立刻下雨，但烈日暴晒漆面时尽量避免洗车。由于阳光暴晒后，车身钣金温度高达60-70度，此时一波冷水淋下去肯定对漆面有慢性伤害。瞬间热胀冷缩，金属表面的漆面如果长期经受如此折磨，漆面容易变得暗淡无光。 ​​​

121 :【四招撕掉职场“草莓族”标签】每到周一上班心里就发怵、遇到一点事就想哭、领导一批评就想辞职、同事挤兑就想找父母……这些一旦遭遇职场不顺就出现极端反应的新人，被称为“草莓族”,专家认为，新人步入职场修炼的第一课要从抗打压开始。 ​​​

122 :不要盘算太多，要顺其自然，人生，选择了复杂，就是选择痛苦；选择了简单，就是选择快乐。失去的风景，走散的人群，等不来的渴望，全都停靠在缘分的尽头。何必太执着，该来的自然来，要走的留不住。 ​​​

123 :有时在职场之中，那些看似突然甚至“荒唐”的提拔，其实可能并不突然，也未必真的“荒唐”。正可谓“没有无缘无故的恨，也没有无缘无故的爱”，老板对员工，亦是如此的。 ​​​

124 :经过设计师们的有效专业划分，空间的分配很成功，每间房扮演着不同的功能角色。 ​​​

125 :【蛋黄并非辅食首选】无论是《中国居民膳食指南》，还是国外的营养指南，都不建议将蛋黄作为婴儿辅食的首选食物。辅食初期需要及时给宝宝引入富含铁的辅食以弥补体内储存的铁不足。蛋黄虽然营养丰富，但所含的铁为磷酸铁，吸收率低，并非补铁佳品。建议首选含铁米粉作为最早添加的辅食。 ​​​

126 :勿将办公室的异性关系处理成类似“恋爱关系”所期望的那种结果，也不要与某个异性发展成比之其他异性更为亲密的关系。在办公室内千万要区分“急缓重轻”的关系。 ​​​

127 :【双子座的人很敏感】：他看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。双子座的人，很正义，讨厌虚伪、谎言，讨厌欺骗。双子座的人，吃软不吃硬，要知道双子座脾气很硬，不会允许别人的不信任和挑战。双子座的人，很重感情，只要是真心认定的朋友，都会真心对待。 ​​​

128 :想吃霸王餐，打到你骨折为止~ ​​​

129 :我们都知道我们应该定期做这件事,但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议,把你重要和敏感的文件保存在外部储存设备里，以防万一。 ​​​

130 :【三国志RUSH】《三国志RUSH》是一款将跑酷、ACT和RPG等玩法要素融入到三国史实当中的游戏，讲述了东汉末年刘备、关羽、张飞三人联手推翻董卓暴政的故事，而且剧情中还点缀了魔幻穿越色彩，可谓增色不少。 ​​​

131 :用人单位应提高对人性化管理的重视，对单位员工给予工作和生活同样的重视,给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

132 :喜欢的人！ ​​​

133 :小红帽快点开门那，我是你的外婆啊~ ​​​

134 :【《DAYZ》开发者称玩家不懂早期测试版含义】Steam上的早期测试版本对于开发者来说是一个莫大的便利，它能让开发者们的最新版本直接公开发售，不过，被狂喷还是受表扬，这就要取决于游戏的品质了。 ​​​

135 :世上最感动的事，莫过于有人等你，任时光飞逝；最难忘的事，莫过于有人信你，不管流言蜚语；最幸福的事，莫过于有人陪你，无论繁华落幕 ​​​

136 :【关键时要换位思考】1，拿望远镜看别人，拿放大镜看自己；2，人之所以能，是相信能。3，昨晚多几分钟的准备,今天少几小时的麻烦；4，只要路是对的，就不怕路远；5，以诚感人者，人亦诚而应。6，心有多大，舞台就有多大。 ​​​

137 :我们也会不顾一切地去追寻自己逝去的东西，但寻到了，满足的过后便是无尽的遗憾。 ​​​

138 :H杯女神COS绫波丽铁链比基尼演绎极致诱惑。 ​​​

139 :【恋爱心理学】爱情，是人类最美好的感情，当两颗心经历了长久的跋涉终于走到了一起，像镜子一样相互映照，彼此如一，毫无猜疑，当它们的每一声跳动都是在向对方说：我永远也离不开你！那么爱情就已经悄悄地来临，没有任何力量能把它们分开了！ ​​​

140 :【美国匿名社交应用Secret将关闭】4月30日讯，美国匿名社交应用Secret即将关闭。这一消息最初发自Buzzfeed，不过，Secret首席执行官大卫·比特洛（DavidByttow）已经通过媒体证实了这一消息。 ​​​

141 :够狠啊，老麻，狼都快被吓死了。 ​​​

142 :【一句话心理学】有时候，你不要想太多，跟着自己的心走，走到哪算哪。 ​​​

143 :让你豁然开朗的话：活着一天，就是有福气，就该珍惜。当我哭泣我没有鞋子穿的时候，我发现有人却没有脚。不是某人使我烦恼，而是我拿某人的言行来烦恼自己。对于不可改变的事实，除了认命以外，没有更好的办法了。说一句谎话，要编造十句谎话来弥补，何苦呢？！！ ​​​

144 :我不想我的爱情，最后，败给时光里的琐事，还是败得这么的痛苦，我不要，也不想。我的爱就是要爱得轰轰烈烈，败也要败得很灿烂，这就是我的高调！只要爱过，我就不后悔！ ​​​

145 :【牡羊座】4月运势。会做些事及去些地方逛，都花不少时间。有难得聚会（巧遇）。开销不少。4/5前会跟人聚聚，专程去些地方，易嘴馋。8-12有件事最好尽快处理，需确认一些事。14-15搞定一些事，有约。16-18有个情况只能认了。23-27几次心情还不错，接着有状况。28-29有事惦记，抽空处理，可能外出。 ​​​

146 :【爱丽舍照片美术馆】爱丽舍照片美术馆是一家专门收集艺术照片的美术展览馆，是一幢建于17世纪的精美建筑物。美术馆展示有150多年的摄影历史资料，照片涉及范围十分广泛，从报道图片到艺术摄影，应有尽有；除摄影作品外，这里还有伦勃朗、克勒的素描作品等。 ​​​

147 :【四管齐下让宝宝告别炎夏】妈妈们要从夏凉产品、温度控制、消暑饮食和消暑运动四方面着手。1.夏凉物品选对凉席很关键。2.温度控制风扇、空调使用方法有讲究。3.消暑饮食，让宝宝多喝白开水是关键。4.夏季游泳是最值得推荐的消暑运动。 ​​​

148 :【谁能与你同甘共苦呢】周末下午，你突然觉得肚子有点饿，最想要吃哪一种点心来解解馋？【A】臭豆腐＋榨菜；【B】蛋糕甜点；【C】干粮饼干；【D】泡。（解析如图）。 ​​​

149 :岛国重口发明——乳头包，据说手感很硬，男人们谁不好这一口!日本，馒头，已经不仅仅停留在遐想了。有商家早已经有商品了。智慧变成商品，开发出来了乳首肉包(オッパイ豚まん)，这就是日本高你筹的实力。。 ​​​

