Ham082497 男/重庆         加关注
12 :自然的纹路表现在木纹包裹的台面上，通过纹路的变化，形成[兔子]独特的视觉中心。 ​​​

13 :有次去个陌生的城市找朋友玩儿，朋友说在某某某网吧[睡觉]等我，人生地不熟的，只好打车去，不用问路还方便，等我上车后告诉司机到某某某网吧。司机大叔黑着脸打火，一档起步，放手刹，方向盘左满舵，掉头，熄火，拉手刹：“到了，起步价8元。” ​​​

14 :【一句话心理学】因为你给的嬉笑太盛，[爱你]于是没有人再欣赏你的认真。 ​​​

15 :【鱼香茄子】1.茄子切段加盐抓匀腌15分钟过清水2.猪肉洗净剁肉糜3.姜蒜剁成姜蒜蓉，葱洗净，切成葱珠4.油热锅下茄子，中火将茄子煸炒至软，盛起5.原[飞机]锅下油，下将蒜蓉，用中火将其煸炒出香味6.加入猪肉糜，翻炒至断生，下豆瓣酱，茄子，翻炒均匀7.加入料酒、生抽和白糖调味，炒均匀8.葱花调味，炒 ​​​ 全文

16 :【煎红薯粒饼】1.红薯洗净刨皮，切0.5CM厚的片，再切成小丁；2.面粉白糖，加适量水和成稍稠的面糊，加入地瓜丁拌匀；3.热锅倒少许油，用勺子挖一勺地瓜丁放进锅里压平，小火慢慢煎；4.煎至一面金黄，翻面继续煎至两面金黄，筷子插一下红薯粒，能轻易穿[打哈气]透就熟。 ​​​

17 :山西抗日战争时期“地道战”地道开放长达千米。电影里展现的地道战，在平定县巨城镇南庄村也曾发生过，如今，虽然经受了几十年的风雨侵蚀，但这里的地道基本上还保持着原貌，目前已有1000米的地道与公众[睡觉]见面。 ​​​

18 :【7种教育让孩子出类拔萃】1、语言教育，孩子需要学习语言2、知识教育，孩子需要认识生活环境3、生涯教育，孩子需要认识人生4、思想教[囧]育，孩子需要培养智慧5、品格教育，孩子需要学习做人做事6、创意教育，孩子需要发展想象世界7、气质教育，孩子需要培养幽默感。 ​​​

19 :狮子座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平[可怜]淡，再往后可能看不出来了。很多人会误解你的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，越深爱，然后就沉默。默默地关心你，默默地对你好……因为狮子座的爱是经得起沉淀的。 ​​​

20 :不借要早说，否[围观]则后果自负！ ​​​

21 :与其指望遇到一个谁，不如指望自己能吸引那样的人；与其指望每次失落的时候会有正能量出现温暖你，不如指望自[衰]己变成一个正能量的人。 ​​​

22 :Hateisnotthefirstenemyoflove.Fearis.Itdestroysyourabilitytotrust.憎恨不是爱[思考]的第一个敌人。恐惧才是。它摧毁了你信任的能力。 ​​​

23 :最初不[同意]相识，最后不相认；向来缘浅，奈何情深。生活会带给我们三样东西：眼泪、微笑还有回忆。眼泪可以抹走，微笑会消逝，而回忆却是一辈子。一些事，只能当记忆。一些人，只能做过客。 ​​​

24 :【奔驰旗舰越野SUV将搭4.0T】从芬兰媒体worldcarfans获得了新款奔驰G级的官方图，新车外观上并未做太多修改，而发动机则搭载代号M178的V84.0T发动机，动力输出较老款车型有了较大提升。值得一提的是，车辆在使用了4.0T发动机后，消费税较搭载5.5T发动机的车型[酷]将降低15个百分点。 ​​​

25 :软盘便签[赞]，过去信息储存在它内部，而现在这个“软盘”储存的信息则是可见的，当成冰箱贴不错。 ​​​

26 :能力差一点不要紧，勤能补拙。经验少一点不要紧，只要让领导能够看到你有一颗时刻准备着的心,就能获得大量的加分。职场心态是否准备好，在领导的眼里，就是大节，不是一时一事所能扭转的。你如果拿你的[萌]弱势去和职场其他人的优势比拼公平职场环境，那不是别人傻，而是你傻。 ​​​

27 :英国《每日邮电》9月11日在报道中描述了这样一幕：在辽阔的草原和寂静的公路上方，巨大的乌云层正在空中集结形成，仿佛一架太空飞船盘旋在大地的上方。世间的一[耶]切都在静候毁灭的序幕。这一幕就是超级雷雨胞形成时的景象。 ​​​

28 :男友[好爱哦]：亲爱的，你真的瘦了！女友：真的？男友：是真的，你瞧我现在搂住你的腰身。女友：怎么了？女友：我的左手现在能…碰…碰到右手了耶！ ​​​

29 :彼岸花开的妖艳、此岸人活的苍白。路，走过才知长短；人生，经历过才懂悲喜。底气有多足，没有人比你自己更清楚。去走自己的路，输要输得清清楚楚，赢要赢得理[爱你]所当然。 ​​​

30 :【会害孩子的口头禅,你说过吗】孩子总是很敏感,有些不经意间冒出来的口头禅会让孩子受到伤害,你有注意过吗?如1.“哎呀,你怎么又…”2.“别给[太开心]我添乱,一边玩去”3.“别人家的孩子都能,你怎么就不会”4.“男子汉大丈夫,至于吗”5.“听见了,别再叫我啦”6.“你还像不像个男孩儿/女孩儿。 ​​​

31 :【螃蟹烧魔芋】将螃蟹洗净用牙刷刷干净全身，掰开蟹盖；将上面的蟹泡、蟹心、蟹胃挑去洗干净；将螃蟹撒上干淀粉把干，葱姜切段[围观]；放入锅内将螃蟹煎熟；撒入葱姜放入花椒大料；放入魔芋丝，倒入美极鲜酱油和少许鱼露；放入醋，将魔芋丝都蘸满汁后盛盘即可出锅。 ​​​

32 :编辑点评：用餐处可以欣赏到屋外的绿茵与树木，在阳光的照射下郁郁葱葱的草地势必会让用餐的人拥有一个极好的心[神马]情。 ​​​

33 :说说造型：丝绸衬衫+民资印花夹[浮云]克+九分牛仔裤+短靴。 ​​​

34 :【凉拌紫甘蓝】1.紫甘蓝切丝，用盐码10分钟；2.黑芝麻用清水冲洗，晒干后在锅里炒熟；3.紫甘[雪人]蓝丝腌好后攥出水，把所有调料倒入碗中均匀搅拌；4.再把炒熟的黑芝麻撒在上面。 ​​​

35 :【3-6这些口头禅毁掉孩子的自信】1、“妈妈没本事”，诱发孩子自卑感，父母能坚定自信，孩子对未来也充满信心。2、“那样危险，不要学”[实习]，过度保护孩子，让孩子产生挫败感。3、“你怎么这么笨”，毁灭孩子的自信，心理素质形成恶性循环。4、“你看看人家”，破坏孩子心理平衡，造成对父母的心理 ​​​ 全文

36 :【《终结者5》施瓦辛格造型海报曝光熟悉的T800又回来了】日前，《终结者》系列最新作品《终结者：创[沙尘暴]世纪》又放出了一张施瓦辛格的角色海报。海报中T-800面部负伤，内部合金骨骼外露，这不由得让人想起《终结者2》中T-800追击受损的形象，片方也似乎刻意向经典致敬。 ​​​

37 :软盘便签，过去信息储[悲催]存在它内部，而现在这个“软盘”储存的信息则是可见的，当成冰箱贴不错。 ​​​

38 :实现想要的生[酷]活与你的目标比就比较简单了，只有一个捷径，就是专注。专注于自己的目标，不要分散自己的精力，让自己做的所有事都围绕着这件事，为这件事而努力，做你最渴望的事。 ​​​

39 :【神州荒漠野生动物园】神州荒漠野生动物园是在甘肃濒危动物研究中心的基础上建立起来的，逐渐辟建成为集濒危动物[钟]保护、繁育、研究、观赏和沙漠生态旅游、科普教育、休闲娱乐于一体的旅游区。 ​​​

40 :【问题就是你的机会】1、公司的问题：就是你改善的机会;2、客户的问题：就是你提供服务的机会,3、自己的问题：就是你成长的机会,4、同事的问题：就是你提供支持建立合作机会;5、领导的问[顶]题：就是你积极解决获得信任的机会。 ​​​

41 :【辣白菜[加油啊]炒五花肉】1.五花肉切薄片；2.辣白菜切与肉差不多大小的片；3.起炒锅，加入少许食用油，热锅凉油加入五花肉煸炒；4.炒至五花肉吐油，表面略有金黄色；5.下辣白菜继续煸炒，同时加入泡菜汤汁；6.继续煸炒约3、5分钟，至五花肉与泡菜呈现同一色泽即可。 ​​​

42 :蟹子是少数不容易走入其内心世界的星座。可以这么说，巨蟹冷漠起来不是人.相当的狠，而且绝对不回头不管是对友情还是爱情。巨蟹如果对你温柔，只能说明你和他的距离还很远。如果相反的话，你会发现巨蟹[得意地笑]座的人很阴阳怪气，他和你耍脾气的话。 ​​​

43 :【快来跟妹纸们一起拍PP！近期无节操GIF动态图大放送】歪果仁都去过圣诞了，我们的游戏资讯区真是冷清了很多，既然没有新闻看，那就不如让我们放轻松下，看看笑料百出的GIF动态图吧，看看最近又发生了什么奇葩的事情呢？小伙伴们，赶紧一起来[握手]围观下吧！ ​​​

44 :可爱又搞笑的[围观]无敌小动物图片。 ​​​

45 :白色毛衣搭配黑色小[害羞]西装，温暖又显瘦，再配上一条黑色迷你裙，既能塑造大长腿，还十分可爱。 ​​​

46 :【发芽的土豆】土豆发芽后产生大量的龙葵素，误食易引发食物中[蛋糕]毒。发芽多、皮肉变色的土豆不可食用；芽较少的土豆，可挖去芽及芽眼周围部分，烹调时加适量醋，烧熟、煮透后食用。 ​​​

47 :你在干嘛。。。汪星人[哼]也是神经病！卖萌可耻！！ ​​​

48 :【梁启超纪念馆】天津梁启超纪念馆坐落于天津市河北区民族路44[委屈]、46号，展览通过大量的实物、历史照片、蜡像，并辅以多媒体手段展现了梁启超不同时期的思想变化、政治主张以及学术成就。 ​​​

49 :两逗比，你们[呵呵]到底做了什么？ ​​​

50 :餐厅一侧安装大片镜面，可延伸餐厅空间感，[威武]餐桌旁的吧台十分人性化，可以完成简单的清洗、加热和调饮等工作。 ​​​

51 :谋事在人，成事在天。生活中诸多不易，与其固执已见，钻牛角尖，不如放松一下，来点自嘲。自嘲是生活的艺术，是一种自我安慰和自我帮助，是对人生挫折和逆境积极、乐观的态度。它并非逆来顺受、不思进取，而是随遇而安，放弃可望而不可即的目标，重新设计自己，追求新的目标。自我解嘲，活出[太阳]潇洒 ​​​

52 :【鱼翅捞饭】将鱼翅泡至2个小时以上；将泡好的鱼翅用清水投净，在放入冷水锅中加葱姜沫煮3分钟，清水投净；取一锅放入食用油，在放入花椒大料炸一下扔掉，在放入虾仁和扇贝炒一下，倒入海鲜酱油爆锅完成；下入高汤，在放入适量的水和鱼翅煮开；放入盐和鸡精，在加水淀粉勾溥[神马]欠便可。 ​​​

53 :【食品哲学】1.油条：不[汽车]受煎熬，不会成熟；总受煎熬，会成为老油条。2.面包：渺小时，比较充实；伟大后，觉得空虚。3.拉面：想成功，得有人拉一把。4.饺子：脸皮不能太厚。5.啤酒：别急，总有让你冒泡的时侯。7.蟹：一辈子只能红极一时。8.豆腐：关键阶段，需要点化。9.窝头：还是留个心眼好… ​​​

54 :女友强烈要求去俄罗斯旅游，说：“就算不买东[泪流满面]西，呼吸一下那里的空气也好！”男友说：“不用出国就能呼吸到俄罗斯的空气天气预报说，一股西伯利亚寒流明天就要入境了！” ​​​

55 :????我消灭了最后一块西瓜时[喝多了]，三岁的儿子突然嚷着也要吃。 ​​​

56 :Lucas上课顽劣行径遭偷拍，受宠疑成小霸王，离婚后的张柏芝看来要多花些时间管教了！ ​​​

57 :真心笑翻了！纸尿裤熊孩子有特别的摇呼啦圈技巧，不过这画面，有点恐怖啊~~哈哈！ ​​​

58 :收录在2014全新专辑《呸》中的第二波主打歌《第三人称》找来新科“金曲歌王”林俊杰谱曲，这是两人继《马赛克》后的二度合作，这首歌曲的意境就跟歌名《第三人称》一样，描写了人在人生或爱情的困境里，有时会跳开，采用第三人称的角度，与自己保持距离，随着时间，游走在自我逃避与自我和解的拉锯中。 ​​​

59 :宅男福利来哦！泰国美女写真，清纯又性感，如此甜美的诱惑，你hold住吗？ ​​​

60 :“六月六日六时六分刚过六十秒，脆弱的堡垒远眺如风化的沙雕，轻抚着断裂的皱纹，沧桑一条条，谁的心，早已死掉，曾和你相爱如天命难违的凑巧···”---黄征《爱情诺曼底》 ​​​

61 :澳超赛场又出奇葩！全队11人齐站门里组人墙堵枪眼，这是在彰显团结就是力量的道理吗？！ ​​​

62 :巴啦啦小魔仙 第一季：第4集。 ​​​

63 :《梦月精灵》第1集 J47Unn，人类小女孩可可偶然穿越来到了月球一个叫做梦月乐园的地方。在这里，她结识了一群活泼可爱、个性迥异的梦月精灵，并在国王的请求下当了梦月精灵们的精灵导师，赋予魔法，教导小精灵们学习和成长，承担起解除危机拯救梦月乐园的重任。 ​​​

64 :禅师说：“平稳个头！我也是因为光棍才做禅师的，我是告诉你，那边还有个空位，快去吧！”???? ​​​

65 :有一天，闺蜜无意说 每个男孩都是暖男，他冷，只因为暖的不是你。 ​​​

66 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画面极其震撼和华丽。 ​​​

67 :因为他知道她家很远，步行的话要很久，担心她会遇到坏人。所以他每晚都跟在她后面。一个月后…“哎，晚上能送我回家么?我发现每晚都有人跟着我。太恐怖了。”她心有余悸的说。他“…” ​​​

68 :国内的国外的各种让人捧腹的小北鼻，让你找回童年的乐趣~~不管心情怎样，看到小BB就是欢乐！ ​​​

69 :一场唯美而惹人遐想的雨中干柴烈火。曾四次获得格莱美最佳乡村男歌手的乡村大咖Keith Urban（凯斯·厄本）为他的新单曲《Somewhere In My Car》推出官方MV，该歌曲出自他2013年9月推出的第八张专辑《Fuse》，在今年6月23日以单曲形式发行。 ​​​

70 :青楼姐们们皆笑她痴傻，她笑笑说：“前世我为他妻，他爱上别者，今世他爱上我，这是孽，我定要其受我上世肝肠寸断相思苦！”书生偶遇听到，潸然泪下，一生未娶，甘为断肠相思人。 ​​​

71 :产下的男婴全都和教堂里的神父很像 ​​​

72 :《新恋爱白皮书》02 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。 ​​​

73 :DOTA2CDEC 430炼金霸气中单 iG内战硝烟再起 ​​​

74 :玻璃里，让人赏心悦目。 ​​​

75 :amp;付梦妮对唱新歌《天天情人节》完整CD版 ​​​

76 :传说肖邦的情人乔治·桑喂养着一条小狗，这条小狗有追逐自己尾巴团团转的“兴趣”。肖邦依照乔治·桑的要求，把“小狗打转”的情景表现在音乐上，作成了这首乐曲。乐曲以快速度进行，在很短的瞬间终了，因此又被称为《瞬间圆舞曲》或《一分钟圆舞曲》。 ​​​

77 :秋裤版《我从草原来》，节操碎落一地，听着这歌让我想起了我那藏在衣柜深处心爱的秋裤···凤凰传奇冷哭了！ ​​​

78 :她怒道：“老娘活了这么多年了，那SB是第一个掰断了茄子跟我说称半个的人！！” ​​​

79 :是夜，新帝遇刺。三天后，三王爷继位，遣散后宫，而她还是皇后。皇上。这一次，她要万千宠爱一身。 ​​​

80 :嵐于4月30日发行他们的新单曲《GUTS ！》，新曲是为由二宫和也主演的日本电视台新剧「弱くても勝てます～青志先生とへっぽこ高校球児の野望～」演唱的主题歌。 ​​​

81 :刘小忻主演微电影《勇敢爱》系列之《末日过后》9·21正式上线倒数第二天，全芯热词走起，热词格式刘忻勇敢爱末日过后】两个热词中间空一格！《末日过后》倒计时，全芯一起《勇敢爱》！热词走起！ ​​​

82 :【《实况足球2014》加入世界挑战模式 提前感受世界杯】 再过不到3个月，4年一届的足球世界杯就要正式开幕，而作为玩家来说却可以提前感受到世界杯的气氛。KONAMI日前宣布将为旗下足球游戏《实况足球2014》推出“世界挑战模式”DLC，该DLC将于3月26日在PS3和Xbox 360平台推出。 ​​​

83 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

84 :台湾歌组合S.H.E《花都开好了》。这首歌充满了春意与幸福感，拍摄MV时三人如花之精灵一般，相当浪漫。 ​​​

85 :"茶花不衰鹤长情，本 是天长地久配"。 ​​​

86 :情人节到了 异地恋朋友必备之物！异地远程接吻器 - The Kissenger ​​​

87 :好有爱！爸爸拉的小火车好玩极了，宝贝~~你是不是也好想去试一下呢？可爱萝莉萌倒一片啊！ ​​​

88 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎霓和小强如何应对？！ ​​​

89 :治愈系浪漫爱情电影《分手合约》主题曲《我们不是说好了吗》，这首歌歌词歌词清丽婉转，缓缓诉说着青梅竹马的两人关于初恋那段最纯真无邪的感情和约定。 ​​​

90 :【《哎哟爱哟之父母篇》】祝天下父母幸福安康，母亲节快到了，记得给爸妈打个电话！~ ​​​

91 :“谁的心曾经是我生命的行李，伴过漫长的孤寂，谁的手曾经是我最想拥有的，最想紧握的，我的梦曾经有笑有泪有天空···”---刘德华《似曾相恋》。 ​​​

92 :【拍客】长假最后一天10万人游庙会震撼场面 ​​​

93 :一首完美动人的忧伤哼唱《I ve Never Been To Me》，优美的声音，真是让人陶醉··· ​​​

94 :下来，享受当下的每一秒，这才是生活！ ​​​

95 :【英雄联盟每周精彩镜头top10第三期 提莫蘑菇阵】 ​​​

96 :来治不孕不育的你完爆《来自星星的你》，不看不孕的超极品恶搞视频，笑到停不下来，看乡村爱情广坤叔完爆都叫兽！ ​​​

97 :画质简直感人！特效和音效完全电影级别，企业良心真的给大爷跪了~~朴刀VS双枪加上特效，这感觉就是不一样！ ​​​

98 :爆笑：世界上最忧伤的两只狗狗。 ​​​

99 :陈汉典爆笑恶搞《来自星星的你》，黑出翔！这一个版本太没有节操了···千颂伊吓到回地球好吗？！ ​​​

100 :《星际播报》第1集 Nf16Qk，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的栏目，凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

101 :爸爸学羊叫，北鼻化身表情帝~宝宝听到爸爸学羊叫就会变成要哭的样子，哈哈~萌化了！ ​​​

102 :收官战惊现软骨“非人类”，本周日晚上9点到12点的《向上吧！少年》最后一场收官之战，来自美国的4人街舞组合Ringmasters表演的街舞秀令所有在场观众和评委瞠目结舌，简直不敢相信自己的眼睛。 ​​​

103 :“没关系，我微博上有。” ​​​

104 :周杰伦串烧《彩虹、轨迹、星晴、回到过去、牛仔很忙、完美主义、晴天》当全场一起高呼周杰伦周杰伦周杰伦，你会想到12年前的自己吗？~ ​​​

105 :班得瑞《飞越彩虹的鸟》，风雨过后出现彩虹，一群鸟儿叽叽喳喳地商量后，朝着彩虹的方向飞去[熊猫]，钢琴声很好的演绎了雨后残滴不休的水珠，悠扬的笛声正为飞跃彩虹的鸟儿送行。 ​​​

106 :据悉，他的粉丝会上网与其联系，然后他从中选出合作拍片的对象，而这一切都[月亮]是以艺术创作的名义来进行的。 ​​​

107 :欢快的黑猩猩洗澡 ，那猩猩的眼神意味深长啊。 ​​​

108 :刘诗诗新片《大漠谣》被曝遭禁播，究竟缘由如何，违背历史，或因“违规操作”。 ​​​

109 :无节操求爆爆！专注无节操剧透30年，销魂【剧透射】震撼开启，独家揭秘影片背后的故事，为您爆料 主人公不为人知的爱恨情仇！ ​​​

110 :吐槽新天龙八部穿帮镜头，韩版段誉湿吻，新天龙八部果然够雷！才播出几集，就出现这么多穿帮镜头，导演，你确定要放弃治疗吗？！ ​​​

111 :过去的会操表演弱爆了~~看看这些孩子，我们果然还是老了~~哈哈哈哈~ ​​​

112 :民间偶像神话剧《土地公土地婆》发布片尾曲《我要我们在一起》MV，该首歌曲由刘庭羽演唱，旋律轻松悠扬，歌词温馨动人，以欢快的方式温情唱响“我要我们要一起，生生世世不相离”的爱情宣言。 ​​​

113 :双胞胎小姐妹俩自娱自乐，一个吹泡泡逗另一个笑，俩小家伙是天生来说相声，唱双簧的吧！ ​​​

114 :静静地聆听静静的音乐，不禁抬头，仰望，黑而神秘的夜空，几颗星星零散的高挂着，孤独寂寞地闪烁着凄凉的光。此时，自己感到莫名的悲伤，宁静安祥的夜仿佛也显得格外惆怅。---班得瑞《巴格达星星》 ​​​

115 :加拿大独立摇滚乐队Autumns Cannon - Open Letter (Consider This)。Juice最新饶舌单曲《OpenLetter》曝光。 ​​​

116 :精彩无限，2014射手5强PK！莱万、C罗、伊布、梅西、苏亚雷斯，谁才是你心中的NO.1？ ​​​

117 :【PSY现场演唱《江南Style》 场面火爆】如果你没看过PSY这个现场，你就意识不到《江南Style》到底有多火！这个现场不仅吸引了数十万人到场，更引发全球上千万网友围观！这个场面只能用“壮观”来形容了！ ​​​

118 :熊孩子的内心世界真是单纯啊~小朋友看见爸爸撕纸，狂笑不止~宝贝你的笑点好低哦！ ​​​

119 :“一边是友情，一边是爱情，左右都不是，为难了自己，是为你想吧，该为她想吧 ​​​

120 :歌要歪着唱才动听！一首《我从蓝翔来》，嘹亮地剧透了蓝翔人自己的心声，《我从蓝翔来》，笑晕这时代！ ​​​

121 :紧致的白裙，火焰的口红，完美的笑容，性感美女火辣热舞，小伙伴们~~跟着美女跳起来吧！ ​​​

122 :【激战魔多大陆！《中土世界：暗影魔多》超长演示视频】华纳的原创游戏《中土世界：暗影魔多》无疑是今年最值得期待的游戏之一，E3上开发商发布了令人惊艳的CG预告以及实机演示。官方又发布了一段长达30分钟的演示视频，让我们一起来看看吧！ ​​​

123 :中医减肥中的刮痧减肥是利用道具刮痧板对减肥皮肤进行捻拭，来达到增加血液和淋巴循环，让经络得以疏通，能及时把液化的脂肪通过汗腺排出体外，同时还可以排毒，最终达到减肥目的。 ​​​

124 :史上最奇葩摩托司机等绿灯~技术君果然牛！不过老兄你真的有那么懒吗，非这样等到绿灯？ ​​​

125 :摩尔庄园 第三季：第24集. ​​​

126 :明道[黄金夜总会.黄金群星贺新春]20050211 ​​​

127 :【Atoms For Peace《Ingenue》MV 收音机头主唱妖冶舞步】Atoms For Peace是由Radiohead的Thom Yorke领军的乐队，成员个个都是大牌。乐队在去年就已经沸沸扬扬... ​​​

128 :见过玩骰子这么牛的人吗？实拍牛人玩骰子，花样多多，让你见识高手们是如何玩的！ ​​​

129 :“有没有发现另外二分之一的温柔，在这距离中在这目光中，i don't want to lose your love···你有没有爱过我你有没有爱过我···”---偶像剧《爱上两个我》片头曲《二分之一》。 ​​​

130 :女子面带微笑的说。言毕，便见男子乘风离去。女子望着男子的背影，落下了一行清泪，喃喃自语到“现如今，连跟在你身后也已成痴望。” ​​​

131 :90后冠军梁博沉淀365天后，昂然站出来，推出新歌《你的我的》，以未来一代的犀利态度，唱出了对时事、对争端、对战争、对自由的态度和信仰。 ​​​

132 :“素颜女神”王丽坤与王栎鑫组成“王中王”组合。两人跳起后，空中姿态优美，腿部很直，动作几乎完全同步，完美动作更是让高敏教练兴奋地跳起来！~ ​​​

133 :双手难遮巨乳，意甲教母舞台喷血诱惑，热情的音乐，火辣的舞台，一起舞动起来吧！ ​​​

134 :啊，是的，要知道，我在美容院花费了整整七个小时。 ​​​

135 :阿紫可怜楚楚地对尔康说道：“你到底要怎样才肯跟我回家？你是在恨我吗？在气我吗？还是因为我隔了太久没把你拍墙上？还是，你不爱我了？”尔康：“紫薇，谢谢你这么远到缅甸来看我……” 这恶搞，逆天啊！ ​​​

136 :《美酒加咖啡》的原唱是台湾的杨小萍，收录在1976年出版的《杨小萍南游首张纪念金唱片》专辑。但是这首歌的大红大紫要归功于邓丽君。在邓丽君的专辑中，《美酒加咖啡》被收录在1994年11月的《成名经典》中，是第三首。 ​​​

137 :无眠的深夜听着这首歌，却能异常平静。就算不看中文的歌词，这首歌的旋律就足以表达那浓黑的忧伤和执着某种无望爱情的挣扎。《Darkness Eyes》 ​​​

138 :获得2012 vma 3项提名的frank ocean被欧美媒体认为是最被低估的美国音乐天才，这位出生于1987年的黑人歌手刚刚推出的首专《channel orange》就空降billboard 200专辑榜亚军宝座，我们来听听他的代表单曲《swim good》(这歌比较慢热，听一遍可能没有感觉，多听几遍你会中毒的) ​​​

139 :忧桑毕业季版《蠢蠢的死法》写一首大学毕业版的《蠢蠢的死法》唱给你听，听出洒家的哀愁了没？！~ ​​​

140 :宝宝大战汤姆猫，亮点在最后~~我服你了，呵呵~~宝贝，你这么卖萌，你确定好吗？！ ​​​

141 :一个月，消沉了整整一个月当她终于可以没事人一样出现在众人面前云淡风清地讨论那个男人时，朋友都说她潇洒：看你还是这么滋润想来对他感情也并不深厚吧……她苦笑没有回答，回到家盯着母亲看了许久：妈，我觉得你瘦了…… ​​​

142 :《咬屁屁虫》 01话 ，家中的祖业是“咬咬屋”。被咬屁屁虫咬了的人类无论是“心灵”还是“身体”都会变得更有活力。以这个“咬咬屋”以及咬屁屁虫上的“咬咬学校”为中心展开故事。每一集，都将发生大骚乱，是一部充满了笑点的轻松动画作...... ​​​

143 :《被炉猫》 03话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。　 ​​​

144 :兔子除了卖萌，居然还有如此凶残一招。。 ​​​

