耀_jl 男/辽宁         加关注
28 :最后你只带走你脆弱[生病]的单纯和我最放不下的人。 ​​​

29 :怎么放弃，怎[哼]么忘记，那段属于我们的回忆。 ​​​

30 :是谁赠予我们遇见，却不一并赠予我们永远。 ​​​

31 :一位年轻人总是哀叹自己贫穷。一位富翁对他说，我用黄金换你的一双手，如何?他犹豫了一会儿，没有同意。富翁又说，我拿一座城堡来换你的一双眼睛，如何?他想:没了眼睛，再华丽的城堡也看不见，生活有什么乐趣?。富翁笑了:你有一双手可以劳动，一双眼可以学习，你有这样丰厚的财富还悲叹什么呢? ​​​

32 :所有深思[泪]过统治人类艺术的学者们都深信，一个帝王的命运取决于幼年时所受的教育。 ​​​

33 :#薛之谦怒揭黑幕#再坚强的心，也承受不了失去某些人或物的痛苦，再乐观的人，也阻止不了失去的悲伤。无论失去什么，都请记住，哭过，痛过，我们还要面对生活，无论失去的对我们有多重要，我们必须在哭泣过后，理智的生活下去[来]，因为我们都要学着自我成长，要独自成受痛苦和悲伤。 ​​​

34 :单相思是没有结果的 比如 我爱[抱抱]数学 ​​​

35 :一个平凡的人可将自己投身于书堆中，那么在这世界上至[吐]少有一个地方能使他得到快乐。 ​​​

36 :心机太深，我不想说因[坏笑]为我爱你 ​​​

37 :胸脯上挂茄子——[吐]多心 ​​​

38 :早晨起来头发睡的[挤眼]和刚做好的纹理么区别 ​​​

39 :他们都说失去了才懂珍藏，其实[可怜]珍藏后的失去更痛。 ​​​

40 :心中的你和身边的他，都是我的所爱；一样的情却只能深埋心间。想你在每一个有星星的夜晚念你在每一刻欢乐的时光；盼你在每一次想你的瞬间；爱你在[兔子]每一秒呼吸的间隙人生有太多无奈，愿我简单的问候能。 ​​​

41 :关于喜欢你的这件事 没什[右哼哼]么好说的 我认栽 ​​​

42 :【仙居西罨寺景观群】原神仙居沟谷景观，以峰林、峡谷、瀑布为主要特色，有移步换景的一帆风[可爱]顺、形象逼真的将军岩、睡美人，还有天池飞瀑、十一泄瀑布等。 ​​​

43 :据台湾媒体报道，谢谢导演大卫-芬奇(DavidFincher)。他在新片《控制》(GoneGirl)里终于让本-阿弗莱[来]克(BenAffleck)的“弟弟”大大露脸了。为了造福大众，有热心网友特别取得这重要一幕的截图，并且PO到网络上，方便“本迷”或“非本迷”鉴赏和珍藏，有网友看完后不禁大赞：“好屌!”(agooddick)。 ​​​

44 :自我实现型的职业者。该类型职业价值观的人是不关心平常的幸福，[生病]一心一意的是想发挥个性，追求真理。不考虑收入地位及他人对自己的看法，尽力挖掘自己的潜力，施展自己的本领，并视此为有意义的生活。 ​​​

45 :【如何纠正宝宝口吃】1.不要过分注意或议论孩子的口吃。2.如发现孩子[奥特曼]模仿口吃，要耐心讲解，让孩子认识到它的危害性，自己改正。3.对那些缺乏自信而口吃的孩子，父母可以与其一起唱歌或朗诵，在轻松、愉快的氖围中纠正孩子的口吃，并帮助他建立自信。 ​​​

46 :【肥胖最容易导致孩子被欺负】据美国《纽约时报》网站报道，研究人员调查了来自四个不同国家的上千名成年人，受访者中的主流观点是：最容易害得孩[得意地笑]子被欺负的原因不是种族、宗教、身体残疾或者性取向，而是体重。近四分之三的受访者认为，学校和反欺凌政策应解决这一问题。 ​​​

47 :自我实现型的职业者。该类型职业价值观的人是不关心平常的幸福，一心一意的是想发挥个性，[威武]追求真理。不考虑收入地位及他人对自己的看法，尽力挖掘自己的潜力，施展自己的本领，并视此为有意义的生活。 ​​​

48 :们都是生命的追寻者，灵魂的追寻者，在步履匆匆中，在岁月悄然滑落时，在空寂无奈与苍凉无助时，追寻心灵的一处静谧，追寻沧海的一处栖[汽车]居，追寻远去的一份记忆，追寻未知的一点祈及，再或者只有那么一刻，我们什么都无需追寻，只融入音乐所带来的震撼，冥想与感悟，把自己放逐在充满灵性的音乐里 ​​​

49 :【新番动画《漆黑的子弹》4月8日开播追加声优】TV动画《漆黑的子弹》今日透过杂志确认本作将于2014年4月8日在T[NO]okyoMX、TVK、KBS京都、BS11、AT-X等台开始播出。除此之外，《漆黑的子弹》动画又追加了两位新角色声优，是司马未织由小清水亚美配音，保脇卓人由木村昴担当。 ​​​

50 :我，不会哭，不会笑。累了我就会消失一下。[喵喵]我知道，每条路都好难走。我知道，我的那条路就注定了要坎坷。我知道，我不可以去强求任何人。 ​​​

51 :虽然你的过去我来不及参与，但是未来你是我的。能不能给我一首歌的时间，把再见留给明天，让我带你穿越那无尽的黑夜。爱一个人无法表达的自我[爱你]压抑与痛苦，哪个场景哪个情节想了千百遍。 ​​​

52 :傍晚后的深夜[哆啦A梦吃惊]总是最美的，因那时的悲伤没人看得见。 ​​​

53 :能不能[闭嘴]让我休一会…… ​​​

54 :长江里的石头——经[NO]过风浪 ​​​

55 :古筝名曲欣赏《梅花雪[馋嘴]》，初春时节冷气寒，寒梅枝头绽笑颜，笑颜花开傲风雪，风雪将去送春还。 ​​​

56 :【狼吞虎咽的宝宝易肥胖】在吃饭时，食物进入到胃里以后，饱腹的信号大约在15分钟到20分钟后，才能传递到大脑，这样大脑就会知道吃饱[嘘]了没有。而如果进食过快，可饱腹的信号还没有传到大脑，会继续摄入食物。长此以往，食物的热量摄入就会过多，过多的热量在身体内就会转化为脂肪存贮起来。 ​​​

57 :子女中那种得不到遗产继承权的幼子，常常会通过自身奋斗获得好的发展。而坐[阴险]享其成者，却很少能成大业。 ​​​

58 :知识[蜡烛]就是力量——培根 ​​​

59 :小编认为：90后的人会非常崇尚个[加油啊]性和非主流，如果你是90后那么不妨借鉴借鉴上图的搭配方案吧，舒适的沙发床，纱质的窗帘，个性中又不乏温馨。 ​​​

60 :【鹤伴山】鹤伴山位于山东邹平县境内，地处山东省的邹平县与章丘市交界处，系长白山脉，白云山系，公园内属北温带大陆性气候区，四季分明。鹤伴山风景区占地7200公顷，森林覆盖率近90%，共有五条旅游线路，总长6000余米。 ​​​

61 :【比薪酬更重要的10件事情】1、你的目标；2、热爱你的工作；3、你为之[可爱]工作的公司；4、你有多喜爱投机,5、你工作的勤奋程度；6、你的态度,7、对业务产生影响；8、走出去拓展人脉网络的机会；9、股权；10、绩效工资。 ​​​

62 :1安得五彩虹，驾天作长桥。——李白《焦[赞]山望寥山》 ​​​

63 :走过一些[囧]路，才知道辛苦；经过一些事，才知道经验。阅过一些人，才知道历练。过了一辈子，才知道幸福。 ​​​

64 :考过几[好爱哦]百场数学考试，场场如此…… ​​​

65 :主人[嘻嘻]，你能把我脸打个马赛克吗 ​​​

66 :【泰式菠萝饭】1.香米煮成饭，晾凉，放一个鸡蛋拌匀2.西红柿去皮切丁，菠萝肉切丁，干葱和红椒切丁，虾剥皮开背去沙线3.米饭炒松散，加咖喱粉炒匀4.底油炒香干葱，加虾、红椒炒变色5.倒入米饭，加鱼露、耗油、味精、鸡精炒匀6[可怜].倒入西红柿和菠萝炒匀即可。 ​​​

67 :长相思，犹想念，秋风寒，情人佳节独自叹，孤单身影烦。见亦难，思长盼，漫漫长夜抱枕眠，又到14号，相片情人节，[睡]爱你一万年。 ​​​

68 :【喀纳斯之冬】冬季的喀纳斯，一切都变成了冰清玉洁的冰雪世界，气势磅礴的莽莽雪原，晶莹剔透的桦林雾凇，白雪皑皑的冰湖，水墨世界的禾木，炊烟袅袅的白哈巴，构筑了喀纳斯独有的绝世胜景。 ​​​

69 :生命的意义是在于尽情生活，人生是一场孤旅。你就是你，世上再没有第二个。世上只有相似的人，没有完全相同的人。无论是走在人群中，还是只身站在旷野里，你都要承担起只有你才有[太开心]的一切。 ​​​

70 :小编的话：走廊一侧的墙壁由一根根突出的柱子间隔，而每一块区域都被打造成了低矮的藏书空间，在这儿能很快的找到想要的书，书柜的上表面还可以用于椅座，简单又实用。 ​​​

71 :不管以后如何，不管结局如何，.现在的我还是愿意执着的去爱，我们一起等我们的最后，最后的最后。 ​​​

72 :【菲利娅的幻想】游戏中玩家将扮演青年迪扎，为了获得力量，与勇敢的公主蒂娜展开寻找“亚马露之剑”的冒险旅程。游戏拥有自定义装备系统和定制系统，玩家可以依照自己喜好定制角色的可学技能以及能力。 ​​​

73 :【一亿颗陶瓷瓜子铺成的展厅地面】在泰特现代美术馆涡轮馆一千多平米的展厅里，地面上铺满了一亿颗葵花籽，每一颗都不一样，其重量超过150吨。这些葵花籽的制作从5、6年前开始筹备，是景德镇1600名熟练工人历时2年多制作完成，每一颗都要经过30多道工序，纯手工制作。 ​​​

74 :【英雄重击】《英雄重击》是一款MOBA多人联机在线竞技游戏游戏，游戏采用即时战斗模式，并可以联机作战，支持多人在线体验。有10种不同的英雄供你选择，更多多种超能力等你升级。 ​​​

75 :我就不出去，哼 ​​​

76 :为了营造亲近大自然的氛围，所有房间都换上了实木地板。天然原木纹理给人自然、柔和、富有亲和力的质感，同时冬暖夏凉，实用性高。 ​​​

77 :餐厅的餐桌由学美术的赵海亲自画图设计并挑选木材，整体餐桌采用榫卯结构拼插而成，连接处没有使用一根钉子。碎花布艺风格，更添田园派生活气息。客厅的壁炉还依旧叙说着浓郁的美式情怀。 ​​​

78 :【无法解释的水瓶】1、为什么总是有很明显的眼袋。2、为什么总是这么厌世疾俗。3、为什么总是懂的很多毫无关联的门类。4、为什么总是喜欢收集很性感的音乐，同时还喜欢很柔的音乐。5、为什么总是矛盾体。6、为什么总是被伤害之后愿意想自己的问题，一副自虐相面。 ​​​

79 :【摩羯座为什么要睡懒觉呢？】总结出如下三点：大家看对不对：1.真的很困很累，通常会一觉睡到将近11点，没办法呀。2.觉得睡着了就可以暂时逃避世俗的某些纷扰。3.虽然躺在床上，其实很早就醒了，只不过在思考问题，思考了好几个小时。不起来只是因为这样想问题更安静更投入。 ​​​

80 :黄侃在北大主讲国学，终日潜心研究“国学”，有时吃饭也不出门，准备了馒头和辣椒、酱油等佐料，摆在书桌上，饿了便啃馒头，边吃边看书，看到妙处就大叫：“妙极了！”有一次，看书入迷，竟把馒头伸进了砚台、朱砂盒，啃了多时，涂成花脸，也未觉察，一位朋友来访，捧腹大笑，他还不知笑他什么？ ​​​

81 :怎么处理过去忧思呢？过去的错误和创伤，回不头改变，今天当下，我们则可以努力掌握。很多人埋怨：为什么总是被过去束缚？其实今天发生的事都很虚幻，何况早已经过去的事？过去的事，早就消逝，若没有你心中之牵扯，如何会存在呢？问题通常在个人，能够变成一个全新自己，便是摆脱过去哀愁之最佳办法。 ​​​

82 :【职场人生之职业化要求】1、分析问题、解决问题能力；2、沟通、交往能力。不能与客户良好沟通、彼此理解的人，无法胜任咨询工作；3、领导的才能与潜力。具有领导意识和领导能力的人。 ​​​

83 :【荷兰羊角村】羊角村是荷兰田园风光最美的体验地之一，小桥流水人家，呼吸着清爽绿意的空气，行走在美不胜收的画卷中。位于荷兰西北Overijssel省，DeWieden自然保护区。运河交错，又称荷兰的威尼斯。羊角村如它的名字一般远离尘嚣，像一座梦中的世外桃源，住在这样的乡村你还是想回城里吗？ ​​​

84 :【大屏手机狂飙多年小屏手机开始回归】11月4日讯，智能手机经过这么多年来的发展，手机屏幕越做大成为了大趋势。2015年，小米、华为、乐视、奇酷、Moto都把自家的旗舰机做到了6寸或接近6寸。 ​​​

85 :【北京食安办：“乖媳妇”风味豆干细菌超标80多倍】北京市食品安全办10月15日公示4种下架食品，有3种都是菌落总数超标。这些不合格食品全部在顺义国泰商业大厦"查获"。其中"乖媳妇"一批次风味豆干（泡椒味），菌落总数实测值是标准值的88倍，其他两批豆制品也分别达到36倍和26倍。 ​​​

86 :【星球大战：起义】玩家要在游戏中创建属于自己的角色，和船员们一起完成各种各样的人物。玩家可以在游戏中收集各种装备，并学习技能以强化自身能力。玩家在游戏中可以通过联网参与大规模战役，这些战役将影响故事未来的发展。 ​​​

87 :皇帝宠妃无故落水身亡。他寻得她的住处，一脸阴霾。她笑笑，“终有一日，陛下会为今日所作所为悔恨终生。”他不语。冷眼看她饮下鸠酒。换上戏服，她吟唱最后一曲。月色如水，他说过他最爱那一曲霸王别姬。嘴角溢出暗红的液体。她倾城的笑颜晃花他的眼。忽地惊醒，这龙塌，依旧彻骨的凉。 ​​​

88 :【降火除痘茶】材料：连翘5公克，金银花3公克，白菊花3公克。做法：1.将连翘、金银花放入钵中捣碎，再放入白菊花一起混匀，装入袋中绑紧成茶包。2.将茶包放入杯中，沖入300cc热水，静置3～5分让其出味即可饮用，可连续沖泡4～5次。 ​​​

89 :动物行为学家KevinRichardson对动物有着天生的好感，并乐于与他们建立亲密的关系。因此，他经常坐车一些令平常人吃惊的行为。他会和动物们玩耍，有时候会和他们一起睡觉。在众多动物中，他最喜欢狮子。这种有着尖利的爪子，尖锐的牙齿的凶猛的动物，就像他的好朋友一样。 ​​​

90 :【多瀑沟】是一个鲜为人知但非常美丽的地方。而当地人则把它视为多加木郎神山的裙，因为会随季节的变化而其色彩也随之变化。多瀑沟四季云雾袅绕，山颠，山腰，河谷都是轻纱扶浮，这里常年青山依依，溪水淙淙，满眼苍翠欲滴的林海灌丛使人迷醉，点缀其间的杜鹃、桃梅馥郁飘香，令你心旷神怡。 ​​​

91 :【紫云格凸河】紫云格凸河美丽而神秘，有幽深的峡谷，复杂神秘的风景溶洞，神奇而巨大的地下河系，还有独特的喀斯特风景盲谷及谷中的原始森林景观。被誉为世界上最美喀斯特地貌之地，是稀世之珍的喀斯特自然公园。紫云格凸河风景名胜区地处贵州省西南部。 ​​​

92 :孙伏园曾说：“鲁迅先生的房中总只有床铺、网篮、衣箱、书案这几样东西。万一什么时间要出走，他只要把铺盖一卷，网篮或衣箱任取一样，就是登程的旅客了。他从来不梦想什么是较为安适的生活。他虽是处在家庭中，过的生活却完全是一个独身者。” ​​​

93 :红色餐椅与白色大理石餐桌的碰撞在深紫色的背景下创造出一派现代活力，加上视觉冲击力强的抽象画作和个性头像照片的餐具，让整个空间艺术感十足。 ​​​

94 :【赢得升职的4大基本条件】1）拔尖的技能，这是一个能者居之的时代，没有拔尖的技能，即便升职，也必将是摇摇欲坠；2）管理的能力。锻炼自己管理人的能力；3）自信。在升职的过程中，自信给人最直接的帮助是事半功倍；4）传授。让一个合适的人具备接替你工作的能力，往往是你升职的必要条件。 ​​​

95 :生意都是这么做的~ ​​​

96 :【魔幻现实主义？不，魔幻喜剧主义！《逆魔少年》】贞观年间，长安城风起云涌拥有各种动物能力的少年们齐聚城中，报名入学超自然学院，担负起将泛滥的妖兽还原成普通动物的逆魔使命，人们称他们为"逆魔者". ​​​

97 :家具，轻盈优美，整体现代感强：新古典风格的家居宜选用现代感强烈的家具组合，所有的家具式样精炼、简朴，雅致;作工讲究，装饰文雅。曲线少，平直表面多，显得更加轻盈优美，整体现代感强。 ​​​

98 :天秤座的性格很奇怪,有时候超爱说话,有时候可以一天不说话,高兴的时候,会拼命的说话,不高兴的时候,一句话也不说。天秤座喜欢孤单,又害怕孤单,天秤座很少会敌视别人,很重视友情,不懂甜言蜜语,不屑拍马屁,本能的排斥虚伪和做作的人。 ​​​

99 :【巴格达的电池之谜】“巴格达电池”是考古学家在美索不达米亚地区发现的古电池，这些电池的制作时间可以上溯到几百年前。。更多合理的说法认为，电池可能一直被用来给物品镀金。其他一些人则表示，懂得医术的人可能通过电击的方式，用这种电池产生的电给人治病。 ​​​

100 :【溜溜球鼠标】长时间坐在电脑面前，不仅背部僵硬，手腕也会酸痛。为此，设计师Shih-ChanChiu设计了这款溜溜球鼠标，它是一个无线鼠标，电力会消耗得特别快，没电时，你必须像溜溜球一样溜它一会，才能给其补充电力。有了它，即可劳逸结合了。 ​​​

101 :上天不行 ​​​

102 :他们是舍友，他很受欢迎，所以有很多人向他表白，而他就替他挡，随时报告情况。这日，他一如往常：“有人向你表白。”他应了一声，继续看书。那人表白了99日，他终于决定：“我要和她交往。”而他笑着拥他入怀：“我等这句等了好久了。” ​​​

103 :我倒………… ​​​

104 :如果你是位人事部经理.你应该从候选人所在部门的其他人那儿问问他的情况，同时考虑一下这个人在同样的环境下是否能比别人做得更好，候选人也应就他们的绩效表现提供更多的信息。 ​​​

105 :搭配：绿色丝质衬衫+西装外套+牛仔裤+鱼嘴鞋。 ​​​

106 :【冬季吃火锅的健康提示】1.火锅料如鱼饺、虾饺、各种丸子，含有高量的油脂，糖尿病、高血压、高血脂的病人要注意；2.火锅汤中有大量嘌呤，痛风病人不要喝；3.火锅汤中钠离子，肾脏病、高血压的人要小心；4.调味料如辣椒酱，对于肠胃刺激大；5.吃火锅时注意肉类与蔬菜要均衡，吃完后吃些水果均衡。 ​​​

107 :【井冈山，等你来看雪】白雪皑皑的群山、银装素裹的丛林、静谧安详的小村庄…冬天的井冈山，静静地躺在罗霄山脉的山谷[照相机]之中。找一个下雪的日子，站在在黄洋界上远眺被冰雪包裹的五百里井冈山，犹如天上的广寒宫，海中的珊瑚岛，雾凇凝结成晶莹剔透的冰挂，缀满树枝！ ​​​

108 :机械，对很多男人都有一[互粉]种无法抗拒的吸引力，尤其是纯手工打造的东西更是让人痴迷。一位来自西班牙的模型爱好者手工打造了一台迷你发动机，这台机器拥有32个缸，一共使用了850个零件和632颗螺丝，而长度仅有1英尺，耗费2520个小时完成。 ​​​

109 :这座气球小屋是由2600个气球组合而成[实习]，屋里面的气球都一应俱全，远远望去就像一个童话世界。 ​​​

110 :【三观尽毁无法直视！男子摔跤运动员全部2次元萌娘化】社交游戏「LINK☆Drame女子职业摔跤大战」和职业摔跤团体DDT合作，将男子摔跤运动员2次元萌娘化！但是一想到这些萌妹纸的原型都是彪形猛汉，就忍不住虎躯一震菊花一紧啊……照这个节奏，啥时[奥特曼]候比利蜀黍也会被萌化了吧！ ​​​

111 :【尽早养成六个好习惯】①喜欢站着：久坐族应每小时站起来活动五分钟；②不喝甜饮料：多喝白开水才是上策；③出门就[月亮]防晒：即使阴天也要注意防晒；④善于和人来往：强大的人脉可以带来健康收益；⑤每周都运动：每天要有30分钟中等强度的有氧运动；⑥自己做饭吃：能更好地控制食物的成分及新鲜度。 ​​​

112 :【桑科草[闭嘴]原】桑科草原位于甘肃省甘南藏族自治州夏河境内，距夏河县城拉卜楞西南10公里，有公路直通。桑科草原属于草甸草原，平均海拔超过3000米，草场面积达70平方公里，地形起伏缓和，宽广无垠，水草丰美，牛羊肥壮，是甘南州的主要畜产品基地。桑科草原被四周群山环抱，大夏河水从这里徐徐流过 ​​​

113 :用舌头[雪人]抬起重物Briton Thomas Blackthorne打破了世界吉尼斯记录，他用舌头抬起了一个装有面粉的钢制玻璃箱，而之前的记录也是他创造的。这个记录是在罗马的一个名为Circo Massimo的节目上创造的，当时的箱子总重是12千克26.5磅。 ​​​

114 :【《暗黑3》第一赛季首位1000巅峰等级玩家诞生】《暗黑破坏神3》第一赛季即将于下月结束，就在临近尾声之际，全球首位巅峰等级过千的玩家也已正式诞生，来自欧服的玩家“XEMRON#1353”整整用时124[最右]天完成了这一超人目标。 ​​​

115 :26岁美貌女一夜衰老成90岁老太！这一切都始于2008年一次吃海鲜之后。。在几天之内，她就老化了好几十年。她那时不得不全身到处搔痒。即使晚上睡觉也不能停止。这位年轻的女人说：“她发现在她的脸上和整个人体都[哈哈]是皱纹。对于一个女人来说这真是一场噩梦！” ​​​

116 :【这[萌]样做轻松洗掉桃毛】一、用水淋湿桃子，抓一撮细盐涂在桃子表面均匀轻搓，再将桃子放在水中浸泡片刻，最后用清水冲洗干净。二、在水中加少许盐，将桃子放入浸泡一会儿，然后用手轻轻搓洗，就能使桃毛全部脱落。三、桃子不要沾水，用干净的刷子在桃子表面刷一遍，再放入盐水中清洗，桃毛也容易去 ​​​

117 :人生就像一[泪]段旋律，在跳动的音符中完成生命的过程。 ​​​

118 :和别人朝夕相处地工作，你就不得不去交朋友。人际关系处理[哈哈]得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

119 :窗外阳光[失望]灿烂， ​​​

120 :要输[汗]就输给追求，要嫁就嫁给幸福 ​​​

121 :人生如瀑布，惊险一霎那，此后便是[兔子]平坦的前途。 ​​​

122 :教育真[右哼哼]的是无处不在啊！ ​​​

123 :由AndriesvanOverbeeke设计的翅膀咖啡杯（Flightgeist），3D打印而成，它的手柄是一个张开[懒得理你]的翅膀，而另一边则是收拢的翅膀。当你喝完的时候，还会发现底部出现一朵小云。 ​​​

124 :事不三思总有败，人能[咖啡]百忍自无忧 ​​​

125 :ζ　记忆扯着我[自行车]那凌乱的xn? ​​​

126 :窗口插桂花[爱你]——里外香 ​​​

127 :在柬埔寨的克伦部落(Kreung)，父亲们通常鼓励刚刚进入青春期的女儿与不同男子发生[good]性关系，甚至在女儿9到13岁的时候就给她们建造“性*爱小屋”(sexhut)。 ​​​

128 :没水吃渴死人—[落叶]—与我（饿）无关 ​​​

129 :脚踏实地走好每一天，每一个现在，都是我们以后的记忆。我们无须缅怀昨天，不必奢望明天，只要认真地过好每个今天，说能说的话，做可做的事，走该走的路。唯有脚踏实地，不漠视，不虚度，我们才能为明天的回忆[太阳]增加光彩和亮色。 ​​​

130 :黄鳝上沙滩——不死一[钱]身残 ​​​

131 :挑担的松腰[晕]带——没劲儿 ​​​

132 :【声优清水爱参与职业摔角！上场惨遭大叔袭胸爆菊凌辱】摔跤选手出道的声优清水爱参与了4月7日的一场摔跤比赛，比赛中清水爱惨遭雄壮大汉袭胸爆菊[呵呵]，之后还有一位敌人对清水爱展开了揉胸的性骚扰攻击，清水爱还高呼：“讨厌，好色啊！”最后清水爱的队伍获得了胜利！ ​​​

133 :沙发上[熊猫]的靠包选用了多种图案，有黑白斑马纹与弧线纹、彩色花卉纹与竖条纹，而地毯与选用了不规则黑白条纹。电视背景墙也颇有新意，圆圈状与雪花状的石膏浮雕，将简陋的背景墙，美丽点缀。 ​​​

134 :牵强着的快乐，是悲伤的[江南style]最高级。 ​​​

135 :江边洗萝卜——一[同意]个个来 ​​​

136 :父亲的爱，藏在严厉[xkl转圈]的目光背后 ​​​

137 :翻开尘[浮云]封的相册，看着破碎的记忆，眼泪肆无忌惮的滴落。 ​​​

138 :解说员：她一条枪舞得如蛟龙出水，虎虎[可怜]生风（眼睛离开手中的稿子瞥了一眼赛场），噢，她使的是棍 ​​​

