蓝翎枫叶 男/重庆         加关注
38 :我觉得我还不错,你要不要试着爱上我。 ​​​

39 :我会比及你真正的爱上我再慢慢的喜好你。 ​​​

40 :用你的快乐告诉我现在放开双手是对的 ​​​

41 :“情话太动听只不过太年轻” ​​​

42 :月光下，我用繁冗拖沓的文字祭奠我的青春，纪念我死去的友情和迟到的爱情。 ​​​

43 :俄不怕付出，只怕俄的付出对伱而言只是负担 ​​​

44 :我希望找到一个人，担心失去我的人。 ​​​

45 :幸福不是一天就能获得的，正如不幸福的困境也不是一天形成的。无论建立还是毁坏，都是经过日积月累形成的。所以，培养自己对“小事”的耐心，愿意从饮食起居做起，一点一滴地积累自己的小幸福，那么你就会渐渐拥有平和的心境。不要把所有的感情都放在一个人身上。 ​​​

46 :我们赞同的东西使我们处于泰然，我们反对的东西使我们的思想获得丰产。 ​​​

47 :【3D酷跑】游戏画面走的是精致的3D路线，色彩对比度非常强烈，视觉冲击效果很棒，渲染特效将天空的感觉刻画的淋漓极致，给玩家一种腾云驾雾的体验，多变的人物造型，无论是男角色还是女汉子，都拥有一身帅气、刚烈的装扮，狂奔向前的动态跟随着不断后移的景色，带感极了。 ​​​

48 :【这些情况不会传染艾滋病】若身边存在艾滋病患者，这些途径是不会传播艾滋病的：共用茶杯和餐具、空气、公共场所的一般接触、礼节性接吻、礼节性拥抱、握手、打喷嚏、咳嗽、公用马桶、公用浴缸、公用电话、纸巾、硬币、票证等。蚊虫叮咬不传播艾滋病。 ​​​

49 :可怜样，，，被嫌弃了嘛 ​​​

50 :【肯联铝业为福特F-150皮卡提供高强度铝合金结构件】2015年1月13日，阿姆斯特丹：肯联铝业宣布其向福特汽车公司的全新F-150皮卡提供铝合金结构件，这些结构件将采用高强度、军工级别的铝合金作为制作材料。作为国际领先的汽车铝合金结构件研发和制造商的肯联铝业，成为福特F-150零件最大的供应商之一。 ​​​

51 :一群小萨摩，送我一只么。 ​​​

52 :【7种调料保健功效强】①花椒，镇痛、抗炎、抑茵、抗氧化；②芥末，解鱼蟹之毒；③生姜，发汗、止呕、解毒、温肺；④食醋，抑制病菌，开胃增食；⑤八角，健胃止呕；⑥香菜，调节胃肠蠕动，促消化；⑦胡椒，有助新陈代谢。 ​​​

53 :我一直深信，并没有一样东西是永远属于我们的；生命就好比旅行，也许在旅行的途中我们会拥有有些东西，但是究竟不能带走它。 ​​​

54 :【翻转插座】由XuZhang设计的翻转插座（LiveSocket），将插头插上去之后，电源自动接通，同时点亮绿色的ON指示灯；将插头向下翻转90度时，关闭电源，显示红色的OFF，并将插头收纳于插座中。既节省能源，又能确保安全。 ​​​

55 :汪星人的奇葩睡姿，拜托你们睡出点狗样儿来好吗？ ​​​

56 :客房设计透着复古风，带着复古气的梳妆台和椅子都是主人从旧货摊淘回的，她很爱收集原木，经过自己刷漆后成为精致的家居摆件。总之这里每一件小物都有一段说不尽道不完的故事。 ​​​

57 :【机械巨蛇：世界大恐慌】剧情讲述了一条从外太空坠落的巨型机械蛇Colossatron在地球大肆制造混乱。美式漫画风格，很容易令人联想到上世纪80年代的动画片。这只巨大的机械蛇在外形上吸取了著名的变形金刚的元素，是由多个能源节点组成，而且这些能源节点可以进行组合升级。 ​​​

58 :【睡前做5事轻松延寿】①喝杯加蜜牛奶。②梳头：可疏通头部血流，提高大脑思维和记忆能力，促进发根营养，减少脱发，消除大脑疲劳，早入梦乡。③泡脚：民谚曰：“睡前洗脚，胜服补药”。④平心静气地散步10-20分钟，会使血液循环到体表。⑤刷牙：睡前刷牙比早晨更重要。 ​​​

59 :【豆芽炒螺肉】1.黄豆芽洗净，田螺肉洗净，分别人沸水中汆水；2.炒锅上火，加油烧热，下入葱姜蒜末煸香，加入黄豆芽、田螺肉、高汤煮2分钟，烹入料酒，用蚝油、白酒、盐、味精、美极鲜调味，炒匀出锅即可。 ​​​

60 :全球最大车展---中国高速公路车展，品种最齐全，参展数量最多的豪华车展。 ​​​

61 :她终披上白纱，新郎却不是他。她笑着笑着便哭了起来。，拨通他的电话：“小伟，谢谢你，谢谢你让我爱了你七年，谢谢你这七年的无动于衷，今天，我做了别人的新娘。我不会再爱你，再见。”他的心疼了一下，心里像是少了什么，说不出来的空。他日嫁良人，谢你当年不娶之恩。 ​​​

62 :有一种友谊叫做：“陪我去小卖部”，“不去”，“我请你”，“走”。 ​​​

63 :【12星座什么时候最寂寞--射手座】射手是一个很懂得隐藏寂寞的星座。他们潇洒的态度，张扬着自我的魅力。但是，一付对什么都无所谓外表下的寂寞，又有谁知？一个人的快乐怎么能是真的快乐，追求不到心中所爱的故作潇洒，只是勉强的微笑。轻松回头掩饰掉流出的眼泪，寂寞无人知，寂寞无人晓。 ​​​

64 :【十二星座对你动心时的小动作】白羊座(直接表白)、金牛座(主动买单)、双子座(约会不迟到)、巨蟹座(悄悄看你)、狮子座(认真装扮)、处女座(告诉你一切)、天秤座(对你的朋友好)、天蝎座(表现占有欲)、射手座(坚持)、魔羯座(厚脸皮)、水瓶座(不谈以前)、双鱼座(脸红)。 ​​​

65 :【桌面赛车】游戏中的赛道完全源于我们的桌面，中西方的餐桌、儿童玩具桌、甚至还有工厂里的器械桌，无一都成了玩家们大乱斗的战场。跟主打休闲的《跑跑卡丁车》类似，玩家在竞速过程中同样会遇到诸多的道具,而且要利用好这些道具攻击对手、提速以及保护自己等。 ​​​

66 :【爱情中你是个坦白的人吗？】爱情中你喜欢透明的模式，还是喜欢隐藏和猜测呢？爱情中你是否又可以很坦白呢？（测试如图）。 ​​​

67 :【西安唯一西式教堂—五星街教堂】西安五星街教堂位于西安五星街，故称五星街教堂，又称天主教西安南堂全名为圣方济各主教座堂，是天主教西安总教区的总堂及主教府，每到圣教节日和社会节日，灯光开启，堂里堂内给人们更加庄严、雄伟、可敬之感。 ​​​

68 :要是哪一天，我不想告诉你我干了些什么，也不想从你的嘴里听到你在没有我的时候是怎么度过的；我不再试图从沉默中把自己解救出来，不再逼着自己喊叫，发作甚至辱骂，我心甘情愿的让我们悄悄的淹死在这劈头盖脸的沉默中；我和你就真的完了。 ​​​

69 :【戴姆勒1650亿用于研发】近日，戴姆勒股份公司董事会主席兼梅赛德斯-奔驰汽车集团全球总裁表示：“在接下来的两年中，戴姆勒会投入250亿欧元到研发之中，研发资源要倾向于中国市场。”据了解，戴姆勒今年在华将建成500人的研发团队，继美、日之后的第三个海外高级研发中心也已在京落成。 ​​​

70 :双鱼喜欢和自己喜欢的人斗斗嘴,双鱼不擅表达不爱发短信，不爱打电话，对特别的人会例外双鱼需要慢慢相处，因为双鱼是个被动的星座，认识时间越久对你越好,喜欢细水长流的感情。除了感性，双鱼也可以理性的可怕，双鱼座的人很没安全感，真的超级没有安全感。所以要好好对待ta们。 ​​​

71 :【职场的正能量形象】1.面带微笑；2.专心聆听；3.不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达自己的感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

72 :【莫莫格保护区】莫莫格保护区江叉纵横，湖泊众多，苇蒲起伏，水草连天，汇同春秋季节，南来北往、千姿百态的翼类生灵，唤起了人们对大自然的无限遐想。它是科尔沁草原上一颗璀璨明珠，是人人向往的神秘而古朴的人间仙境，鸟类天堂。 ​​​

73 :白羊对于不喜欢的人真的是多说一句话都嫌麻烦，白羊的喜欢就是喜欢，讨厌就是讨厌，所以白羊有几个朋友就是有几个真心朋友。 ​​​

74 :【测试】史上最准的星座解谜，真的很准！觉得准的朋友请转发！ ​​​

75 :【咖啡巧克力麦芬】1.咖啡粉，巧克力豆，面粉，糖，小苏打，黄油混合2.逐个打入鸡蛋，搅匀，加入牛奶成糊状3.面糊填入事先涂过油的纸杯中填8分满4.烤箱预热175C，烤约15min。 ​​​

76 :【九条致命职场思维】1.目标"就是"当总裁；2.能当好下属就能当好主管；3.成功的关键在于运气；4.做计划是企划部的事；5.只有加班才能得到赏识；6.由老板决定升迁的快慢；7.改正了缺点才能得到升迁；8.不管事大事小都尽力去做；9.邻家的绿地总是更绿更好。 ​​​

77 :【你们是绝对的真朋友吗？】人们都说君子之交淡于水，到底这会是一种什么境界的友情呢？身边的这些朋友们，五年以后，大家还会像今天这般坐在一起促膝长谈吗？ ​​​

78 :【心理提醒】人，真的要学着承担。当自己一天天的成长，我们所扮演的角色也愈来愈多。其中也难免会有些自己不擅长、不喜欢，甚至不习惯的角色，此时若是不咬紧牙关、满怀热忱的坚持下去，只想逃进自己安逸小圈圈里，像个孩子一样无忧无虑，一不小心可是会付出许多幸福的代价。 ​​​

79 :【想要增长睫毛，教你一招！！】将喝剩的茶水晾凉，在睡前或隔天清晨，利用棉花棒沾湿眼睫毛，可达到增长睫毛的功效，赶快试试吧!保证是最价又经济的睫毛增长液，如将使用后的茶包，热热地敷在眼部，也能去掉黑眼圈! ​​​

80 :从这个角度看，客厅面向窗户，光线充足；同时与室外景色相对，给人一种怡然自得的舒适感。另外白色墙面上挂一幅自己喜欢的现代绘画也很有视觉效果。 ​​​

81 :【苏宁云商一季度亏损3.3亿元同比收窄】4月30日，苏宁云商发布第一季度财报。苏宁云商营收294.5亿元，同比增长28.8%，净亏损3.3亿元，亏损幅度缩小，营业利润亏损4.6亿元。 ​​​

82 :路上看见两二货用手机传歌，一个外放，一个用手机录。。 ​​​

83 :思索人生，是一种精神性活动，再执着的未来，也会有以往；生活才是讲故事的真正高手：很多你以为自己决计不肯接受的事情，经由无数个不起眼的细节之后，最终坦然接受。并深信这是必然，不可违抗。 ​​​

84 :【《封印者》成近期最差新游连续5周下滑】在韩国权威游戏综合排名网站Gamenote发布的全新一周的韩国网游排行榜中，于12月23日开启公测Nexon动作新作《封印者》数据继续大幅度下滑，该作品已经连续5周出现了下滑榜TOP3的行列。 ​​​

85 :【心理发现】心太软的人快乐是不容易的，别人伤害她或她伤害别人都让她在心里病一场！ ​​​

86 :在客厅、餐厅、书房、厨房等空间的设计中，设计师打破传统固有的思维模式，用灵动的空间设计手法，使空间感在一种似有似无的分隔中尽显无遗，从装修到家具、到饰品都统一在一种精致的风格中，在柔柔的灯光中透着现代的优雅。 ​​​

87 :二来嗜酒如命，买了唯一财产――房子。就去买了一瓶上万元的洋酒。一入口就感奇怪，和国内的酒没什麽区别啊，就是甜了点，酒伴出过小镇，颇有见识，一喝就说了句:“Mkeinchina！”二来说:“不可能，这生产地分明写著英国！”酒伴不慌不忙说了句:“酒瓶子的生产地确实在英国。” ​​​

88 :麻烦了，汪星人一个不小心，掉坑里了，赶紧过来帮忙，今个还得洗个澡… ​​​

89 :日本国会正式通过安保法各界强烈抵制http://t.cn/RyMaEmD ​​​

90 :【7岁以下宝宝不宜直接吞服药片哦】亲，据调查，发现超过半数（53.5%）的家长曾给7岁以下的幼童直接吞服过药片、胶囊等固体制剂。对此，专家指出，7岁以下儿童不能直接吞服药片、胶囊或颗粒等固体药物，因小童直接吞服固体制剂容易导致误吸入肺部而引起窒息哈。 ​​​

91 :人家饿晕了啦！ ​​​

92 :富豪王总这两天头痛鼻塞，娇妻冯艳嘘寒问暖，找来黄连藜芦亲手磨粉，王总吸后觉得清凉通泰。这时，好友张医生打电话约晚饭，他答应了。晚餐吃长白参炖土鸡，宾主尽欢。是夜，王总无疾而终，冯艳继承所有财产。床上，冯艳和张医生云雨，床头翻开本《神农本草经》，写着“诸参叛藜芦”。 ​​​

93 :什么是'我爱你'？” “命中注定要遇见，要倾心，要疯狂，要不顾一切，要跟你在一起。” “那什么叫'你爱我'呢？” “三生有幸。 ​​​

94 :法国惊现70岁女食人魔！烹煮丈夫器官。据台湾报道，法国东北近日发生一起骇人听闻的“食人魔”案，一名70岁老妇用厨房磨香料的器具，将80岁丈夫钝击致死，并割下丈夫的心脏、鼻子、生殖器加以烹煮。目前老妇正接受精神检验。 ​​​

95 :【工商总局公布霍氏生发宝等一批严重违法广告】12月31日讯，国家工商行政管理总局近期对今年10月全国部分电视、报纸、互联网媒体发布的医疗、药品、保健食品、化妆品及美容服务类广告进行了抽查监测，并于31日对抽查监测发现的部分严重违法广告向社会公告。其中霍氏生发宝等一批广告严重违法。 ​​​

96 :毕业了，真的再见了，她坐在自己的书桌前，习惯的翻开日记。她哇的一声就哭了。他在她的日记里写到：亲爱的周大妹子，你的日记我全看了哦！你还不知道吧，笨蛋。好了，偷偷的告诉你一个小秘密，你朋友的寿司很好吃，她的条件我也很喜欢╭(╯ε╰)╮。希望我们在对的时间，再次遇见。 ​​​

97 :没有什么是忘不掉的，过去再美好再记忆深刻，都不过也只是过去。曾经有些人，令我们难以释怀。一路走来，告别一段往事，走入下一段风景。路在延伸，风景在变幻，人生没有不变的永恒。走远了再回头看，很多事已经模糊，很多人已经淡忘，只有很少的人与事与我们有关。 ​​​

98 :有些人骂你，是为了你好，也希望你变得更好，那是出于爱。他们给你的，是天堂。有些人骂你，是看不得你好，只想摧毁你，那是出于恨。他们给你的，是地狱。给人天堂的，自己也在天堂；给人地狱的，自己也在地狱。天堂和地狱，从来就在心里，就在现世 ​​​

99 :很多设计师都喜欢在楼梯下面装设搁板，搁板上面则是可以摆放你想要展示出来的完美饰品。 ​​​

100 :【抗皱10法】1:每天防晒。2：不要吸烟。3：充足睡的睡眠，保持皮肤弹性。4：躺着睡，可减少皱纹的形成。5：记得戴太阳镜。6：多吃鲑鱼。 ω-3必需脂肪酸能滋润肌肤。7：避免过多咖啡因，8. 保湿! 可减缓皱纹的产生。9：不要过度洗脸。10：维生素C可增加胶原蛋白的产生。 ​​​

101 :芭比，你会唱小星星吗？不会哦，那我教你好了。好啊，一闪一闪亮晶晶，满天都是小星星。你又跑调哦？儿子跳起来一耳光打在芭比脸上。“你特么不是不会唱吗？那你还知道老子跑调了。 ​​​

102 :这拼爹的时代，我容易吗？ ​​​

103 :原来刚出生的长颈鹿是这样子的，太萌了！ ​​​

104 :近期大批腐烂动物产品沿着中越界河平而河漂流进入中国境内 t.cn/R2nqkfR ​​​

105 :一个哥们花了$1500买了一只斯芬克斯猫（加拿大无毛貓），可我总觉得哪里不对劲。 ​​​

106 :天津公开赛引入鹰眼回放系统 总奖金比去年翻倍 t.cn/R2RWRSs ​​​

107 :【给安卓手机刷Win10 能否挽回微软移动败局】4月7日讯，最近在中国举行的“Windows硬件工程社区大会”上，Windows业务的负责人梅森( Terry Myerson)公布了有关Windows10操作系统的最新动态，其中夏天的发布时间已经在意料当中。 随后，联想集团也发布了新款的Windows Phone 8系统智能手机。 ​​​

108 :【护肤恶习：觉得不一定非要使用专用的卸妆品】分析：大家都知道，一般洁面乳往往无法达到彻底卸妆的目的，这时，你就需要专门的卸妆品帮忙。正确做法：卸妆是第一步，卸妆后再用洁面乳对毛孔内的污垢、油脂及残余化妆品进行再次清除，就可令肌肤更干净爽洁。 ​​​

109 :【手机该怎么用】①每周都用沾有医用酒精的棉签轻轻擦拭手机的键盘、屏幕和手机其他部分进行除菌，也可以去手机客服部通过紫外线或者臭氧等方式进行清洁。②通话期间或收发短信时不要一边按键一边取用其他物品，特别是不要吃食物。③不要把手机与钱包、钥匙、钞票等物品放在一起。 ​​​

110 :【「关于完全听不懂老公在说什么的事」CV追加钉宫理惠等】根据四格漫画改编，即将于10月播映的TV动画「关于完全听不懂老公在说什么的事」日前公布了配角们的CV，钉宫理惠、新谷良子、坂井俊文、外崎大輔、堀野紗也加、清水香里等参演。 ​​​

111 :【Wargaming.net公布《战舰世界》首个预告】 ​​​

112 :会享受 ​​​

113 :她是学校的大姐大，偏偏看上了儒雅的他。于是她霸道的表白霸道的跟他在一起。临近毕业，她自知自己不可能跟他考同一个地方。却又舍不得分手。通知书下来，她得知他和她竟然一所学校，她惊讶的问为什么，他看了她很久才说出三年都未曾说出的话，因为喜欢你，所以想和你在一起。 ​​​

114 :【少吃糖少喝甜饮料】癌细胞最喜欢的“食物”就是糖。日本的一项研究指出，当血液流过肿瘤时，其中约57%的血糖会被癌细胞消耗掉，成为滋养它的营养成分。《美国临床营养学杂志》也有报道，每天只要喝两杯甜饮料，患胰腺癌的风险就会比不喝的人高出90%。 ​​​

115 :每一个吊儿郎当的外表下都有一颗无比真诚的心，你们千万不要认为轻时的选手真是没心没肺没头没脑的，他们有自己混圈子的规则，不是随随便便就能进这个圈的。今天他们给大家展示的生存技能就是脑洞大开，想入行的快快学起来！ ​​​

116 :“衣柜陶喆”神转音蹿红网络！！上传2天点击十万！！！陶喆都要哭了！！全都不是真的，只有对着衣柜深情唱《流沙》是真的~~~很棒的台湾小伙！！ ​​​

117 :Just because things ain’t easy, that doesn’t give you an excuse to take what’s not yours. 不能因为某些事情很难，你就有借口去抢走别人的东西。 ​​​

118 :可以调节形状的台灯，飞碟状超酷炫！ ​​​

119 :《别逼咱弃戏》Rap吐槽《步步惊情》，“步步迷”苦等了三年的戏，到开播后竟看不懂了，你不能用你的戏来满足我，我就用我的遥控器来关闭你！ ​​​

120 :湖南卫视2010春节联欢晚会_2 ​​​

121 :总有那么一些女生在女生面前是男人，但在男人面前是女生。——《李宫俊的诗》 ​​​

122 :春风初度马蹄扬，大地神州皆欢畅。我有祝福心中藏，欢欢喜喜送君旁。万事如意展宏图，心想事成伟业兴。福星高照步步升，喜迎新春合家康。恭祝你马年快乐！ ​​​

123 :大杀器！迭戈科斯塔切尔西EPL9场10球全回顾，绿茵场上的那些精彩时刻，绝对经典。 ​​​

124 :4.煮熟后的鸡蛋，[帅]将壳敲出裂痕5.把敲好裂痕的鸡蛋、准备好的配料包、适量的酱油一同煮6.煮开后，最好焖一会，更加的入味。 ​​​

125 :“总是真爱惹麻[汽车]烦，为何却是缘不断，爱的晕头转向真简单，总给真爱惹麻烦，放下一切的不安，转身回头看爱一直在···”---吕雯《真爱惹麻烦》同名主题曲。 ​​​

126 :2岁女儿和妈妈一起[围脖][手套]跳舞，萌死人了！宝贝，你的舞恐怕还得多练练啊！ ​​​

127 :M-Girls CNY2008《恭喜[偷乐]恭喜》 ​​​

128 :老外嘻哈说唱中国美食！我爱中国菜，[思考]色香味俱全！ ​​​

129 :够疯狂！够嚣张！！[顶]老外开宝马M5带AK冲锋枪玩漂移，不服一枪就会打死你！ ​​​

130 :吐槽版《太疯癫》叹星爷经典被糟践，我笑你太疯癫，可[同意]惜你看不穿，叹星爷的经典，被糟践到天边！ ​​​

131 :“媳妇，俺……稀…………稀罕你”她低着头扑入他怀中不[礼物]解释。 ​​​

132 :讨论话题：[雪花]春节小品，为何都是老面孔？ ​​​

133 :断药一周后的摇（er）滚（b）青年，根本停不下，警[加油啊]察蜀黍就是这个人，快把他抓走吧！ ​​​

134 :动物吃西瓜大赛 看看谁吃的最拉[加油啊]风。。 ​​​

135 :断药一周后的摇（er）滚（b）青年，根本停不下，警察蜀[赞]黍就是这个人，快把他抓走吧！ ​​​

136 :韩国男团CNBLUE为三星手机品牌演唱的广告曲《Feel Good》的MV近日公开！该曲以“Over The Horiz[干杯]on”为基础改编，由郑容和创作词曲，乐队全新演绎，展现CNBLUE特有的摇滚风格。 ​​​

137 :孤男神曲英文版保证你没看过，非常精[睡觉]彩的恶搞孤男神曲，但中文被直译成英文，一切都凌乱了。牛人恶搞孤男神曲，那些直译的英文字幕，受不鸟啦！ ​​​

138 :奇葩牛人用易拉[太阳]罐模仿摩托声浪，新技能get，把妹又多一招，想学的童鞋赶紧试试吧，记得注意安全哦！ ​​​

139 :《冰果》第1集    SOHM9V[失望]，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

140 :【《战舰世界》外服3.12开启Beta测 CG曝光】W[嘘]argaming 3月10日宣布，旗下新游《战舰世界》（World of Warships）外服将于 3 月 12 日开展封闭 Beta 测试，同时开放玩家申请封测资格。此外，官方也曝光了《战舰世界》全新CG。 ​​​

141 :牛人全中文翻唱杰克[偷乐]逊经典歌曲！瞬间被歌词亮瞎！！！！人才啊。。。hold不住了！！ ​​​

142 :小卡特？美国高中球员Torian Graham各种逆天扣篮，不可错过的篮球视[困死了]觉盛宴！ ​​​

143 :德国的印度竹笛大师Sangit Om为我们带来的灵魂之音---Heaven Helpful Friends，那空灵的女声伴吟和林间鸟语的点[温暖帽子]缀让我时而置身迷雾的森林，时而游离于潺潺的溪水边，时而又被搁置在辽阔的空际。 ​​​

144 :韩国动[萌]画改编赛车网游《Keroro竞速》视频 ​​​

145 :秒杀，性[ok]感又可爱的美女闺房热舞，美美的身材，可爱的诱惑，快来看看吧！ ​​​

146 :花花公子女郎Lauren Volker居室写真，性感身材一览无遗，蕾丝诱惑[礼物]妩媚无限，大大的福利哦~~ ​​​

147 :性感美女在海滩正享受阳光[熊猫]浴遭恶搞，比基尼肩带遭损友剪断，受惊后疯狂尖叫狂裸奔？！ ​​​

148 :打动无数人的心灵之歌Ga[熊猫]ry Jules《Mad World》，声音不华丽、不张扬，嗓音很柔和，有着岁月沉淀的深度和味道，当钢琴响起，柔美的旋律，深情的声音，感人至深··· ​​​

149 :意大利流[蛋糕]行女声SILVIA PIRANI《ED IO HO PAURA DI TE》，声音清远悠扬。 ​​​

150 :“一念是多情，一念是无情，爱情里没有人最聪明[不要]，心中那莫名的墙翻不过来，最恨是自己。一念成了佛，一念成了魔，每个人做了心中的选择，当初心头的最好，一念之间可以Say Goodbye...”——陶喆《一念之间》 ​​​

151 :“谁来占据了我孤寂的[噢耶]心，谁有着蛊惑人心的美丽，谁闯进了我的灵魂深处，谁叩响了我的心门，谁将我陷入天旋地转的境界···”---电视剧《生死相依》片尾曲《谁》。 ​​​

152 :风暴英雄之川烈[沙尘暴]解说ESL欧洲第1周 Well Met vs PkD ​​​

153 :答道：你知道皇后是怎么[晕]回事吗？回答道：知道。那就好，这博士后呀，就是博士的大老婆 ​​​

154 :可爱狗狗夺[懒得理你]回被小主人占领的窝。。 ​​​

155 :《玛利亚狂热ALIVE》05，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附[失望]中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

156 :明星[围脖][手套]真人秀节目《奔跑吧兄弟》上演“敦煌大劫战”，“奔跑团”众星变商贩走西域。 ​​​

157 :【朱俐静《女神》MV 朦胧光线中女神[晕]大秀舞姿】公司特意请来“MV教父”林炳存执导，MV拍摄过程从练舞到拍摄现场的搭景，都可以看到朱俐靜的努力和导演的用心，公司的支持让朱俐静全力以赴面对接下来所有的工作及挑战，承诺不会让三位老板失望。 ​​​

158 :音乐拉近了彼此的距离，风之典藏，二胡阳炎，很美的意[围脖][手套]境，凄美悠扬之声深入我心。 ​​​

159 :《拒绝》为周传雄2012[晕]年专辑《打扰爱情》的一首歌，周传雄携手陈信荣两位才子共同打造，此次依然保持曲周传雄词陈信荣这种黄金组合。 ​​​

160 :【林赛罗韩又被捕了。。。这还是“新”闻吗】曾经因为偷窃和酒驾吃上官司的她，19号在曼哈顿开保时捷撞人后[爱心传递]逃逸。目前她还在偷窃案的假释期间，如果确定犯案，恐怕得回监狱吃牢饭。。。 这妮子。。。 ​​​

161 :全新雪佛兰Niva概念车采用了新的造型设计，力量感十足。该全新车型的中网采用了雪佛兰公司最新的六边形双段式设计，车灯设计十[怒骂][太开心]分前卫，使整车显得十分动感。 ​​​

162 :可是他[微风]并没有更喜欢我，而且还离开了我。但因为他，我才有了坚持的毅力，所以我要谢谢他，没有他，就没有现在的我。 ​​​

163 :东方神起日文歌《Catch Me -If you wanna》官方完整版！《Catch Me》青春活力的节奏中加入[抓狂]了电子声以及华丽的管弦乐旋律，是一首强烈刺激人耳朵的top step和浪漫新鲜的舞曲。通过TV系列关西Terry B被选为从8号开始播出的悬疑剧《沙希(暂译)》的主题曲。 ​​​

164 :爱疯了的恶搞倚天屠龙记寻找光明顶之社会伤不起，配音太给力了，各种社会伤不起，寻找光明顶要小心啊。 ​​​

165 :劫匪：“谁敢向前迈一步！我就毙了这丫的！！！” ​​​

166 :《天谕》新副本 皇家乐园场景展示 ​​​

