镂空Ddong洞耀滨 男/浙江         加关注
67 :你的名字你的眼睛你的笑你的好我没忘没想忘没敢忘。 ​​​

68 :大丈夫以正大立心，以光明行事，终不为邪暗小人所惑而易其所守。 ​​​

69 :许多时候无知甚至是一种福气! ​​​

70 :棉花店失火——烧包 ​​​

71 :咱们都不想受伤，但是咱们都难以阔别危险。 ​​​

72 :庸担上睡觉——想得宽 ​​​

73 :长虫钻刺蓬——有去无回 ​​​

74 :比起嚣张，我更漂亮。 ​​​

75 :做人要低调，你会不断进步，走向高处；与低处，更能接触到地气。低调的人，是懂得厚积薄发的人，如春的萌动，如秋的稳健，如夏的清凉，如冬的厚重。 ​​​

76 :若两个人分手之后依旧可以做朋友做的事，那说明我想让你记住我；若两个人分手之后我不再见你并大声说我恨你，那说明我不舍得离开你；若两个人分手之后我们在彼此的世界消失了，那说明我真的爱你。 ​​​

77 :相见不如怀念，怀念不如从不念 ​​​

78 :数学老师讲课的时候总是会说：“别觉得这个没用，以后你买菜也可能用到！”哪个买菜的还给你两个未知数！？ ​​​

79 :别后悠悠君莫问，无限事，不言中。从别后，忆相逢，几回魂梦与君同。 ​​​

80 :胜利不是战胜敌人，而是提高自己。我们只要每天进步百分之一，那就是成功。 ​​​

81 :牙道早点回来! ​​​

82 :爱情也会发霉，爱久了也会累，什么诺言都是敷衍的而已。 ​​​

83 :不同材质拼接而成的办公桌是这个简约风格中的亮点，原木质地的部分是储物用的两层抽屉，墙面收纳杂志的原木书架与之相互对称，几件家具足以见得设计者的良苦用心。 ​​​

84 :最爱你的人是那个愿意一辈子让你欺负的人。 ​​​

85 :[随便的意思是我懒得想但是你必须想出我满意的.] ​​​

86 :一直都认为，最美的女子应当有一种遗世的安静和优雅。无论什么时候，无论什么心情，她都能让你平静，让你安心。——白落梅《你若安好便是晴天》 ​​​

87 :有很多女人，认定只要身体健康，胃口好，睡得甜，收入稳定，又有志同道合的伴侣，就是成功的人生。 ​​​

88 :一个男人要改变自己思想首先要做的就是读一本好书，读一本书就像交了一个好朋友，他能够帮助你走好自己的路。读书的生活是最丰富多彩的，写作的时光是最能启迪智慧的。 ​​​

89 :学校的目标应当是培养有独立行动和独立思考的个人，不过他们要把为社会服务看作是自己人生的最高目标。——爱因斯坦 ​​​

90 :分手只有两个理由要么不爱要么爱的不够- ​​​

91 :正义就是力量。 ​​​

92 :如果我的考试成绩能像房价涨得那么快，那么这个世界该有多可爱。 ​​​

93 :治家，量入为出。 ​​​

94 :人之所以痛苦，在于追求错误的东西。 ​​​

95 :呼啸而过的华丽小车，留下的只是泥水。 ​​​

96 :择其所爱，爱其所择，前四个字是前半生，后四个字，便是余下的岁月了。 ​​​

97 :抬头望明月，孤独伴入眠﹌ ​​​

98 :千金买邻，八百置舍。 ​​​

99 :擁有理想只是一種智力，實現理想才是一種能力！ ​​​

100 :开始德开始,莪們狠相愛/-逅来德逅来,莪們狠沉默/-蕞逅德蕞逅,莪們是过客/ ​​​

101 :生活除却一份过往和爱情外，还是需要几多的遐思。人生并不是单单的由过往和爱情符号所组成的，过往是人生对所有走过岁月的见证；爱情是人生所有美好中的一大亮点。 ​​​

102 :能做的只有站在自己的位置，扮演好各自的角色 ​​​

103 :我注不注意形象取决于我们是什么关系。 ​​​

104 :别管我，让我自生自灭。 ​​​

105 :我无知的幻想着自己拥有世间的全部自傲而狂妄 ​​​

106 :我说我想你了，是真的想你了，不是为了想要讨好你 ​​​

107 :我也奢望有一个女生似我如命。 ​​​

108 :和勤奋的人在一起，你不会懒惰。 ​​​

109 :公司计划从今年开始扩大马自达2的产能，该款车型于去年10月份在墨西哥工厂投产。 ​​​

110 :再动听的说辞，都难以弥补，再美妙的掩饰，都无法挽回；执迷不悟，只会一错再错，敢于认错，才懂避免再错；有时候学会放弃，才更懂得拥有，懂得珍惜。 ​​​

111 :傷口就像我一樣，是個倔強的孩子，不肯愈合，因爲內心是溫暖潮濕的地方，適合任何東西生長。 ​​​

112 :这一豪华的住所用大量的木材打造，拥有一个舒适温馨的客厅，绿色的壁纸配搭以各种挂画和照片。 ​​​

113 :有一个人走进你的视线里，成了令你心动的风景，而他却不知道这世界上有过一个你。又或许，你落入别人的风景里，却不知道这世界上曾经有过一个他。不知多年以后，有缘再次相遇，算是初见还是重逢？——白落梅《你若安好便是晴天》 ​​​

114 :老外恶搞！你敢作弄警察？哈哈，你，就是你，还拿着摄像机的！ ​​​

115 :医生笑了笑，“实习的都这样，个个都看表面，建议也没个准！”“就是了，对了，医生我身体没什么吧？”“没什么，最好就是安乐死！” ​​​

116 :《奔跑吧兄弟》电影发布会，王祖蓝"逆袭"撕掉金钟国名牌，回应陈赫离婚:已安慰。 ​​​

117 :我妈一巴大掌打过来说：把你妹妹叫来！然后跟相亲的人解释说这个是哥哥… ​​​

118 :小葡萄祝生日快乐，萌娃甜蜜献唱生日歌，还有棒棒糖吃哦~~太可爱了，要被融化了！ ​​​

119 :这个名叫Oliver Strümpfel 的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21杯啤酒。 ​​​

120 :演技派！小哥哥模仿妹妹哭泣，宝贝~~你这样真的好吗？哈哈，小子，快到我的碗里来。 ​​​

121 :清新优雅，让人听了很舒畅的纯音乐，钢琴与萧合奏，泪眼问花花不语，乱红飞过秋千去，静心倾听，很美的音乐！ ​​​

122 :【滑雪网游《Project Powder》超酷视频】《Project Powder》是一款滑雪板竞速网游，世界各地的玩家都可以参加这场在危险滑坡上举行的运动。游戏发生的年代在未来的2146年，那时候，一个叫做Delphinus的星球被积雪覆盖，于是，一些年轻的滑雪玩家便开始了滑雪竞赛。 ​​​

123 :醒醒，阿黄 ​​​

124 :东方神起正规七辑《Tense》主打曲《Something》完整版MV公开！歌词讲述认为世界上所有女人都为他疯狂的患有“王子病”的男人，如果想成为与他相配的女友要更加积极主动靠近的忠告和希望。 ​​​

125 :《怪医美女》[02] ，讲述了一个美女神医零的故事，零小时候和朋友被关起来，其中一个男人叫51译成孝一，他们彼此深爱对方，因为他们都是被克隆失败的作品，所以组织把他们的器官贩卖组织卖掉了。 ​​​

126 :当韩国MV遇上越南歌曲！！！不由虎躯一震~毫无违和感啊！！！ ​​​

127 :孙燕姿2014新专辑《克卜勒》第二波情歌主打《天使的指纹》MV首播！这首歌由李伟菘作曲，林夕填词，MV配合歌词，燕姿以第3人，看着一个执着于爱情中，苦等答案的人，导演利用光影的变幻，象征时间的流逝，在等待对的人出现之前，错爱只是为真爱作证。 ​​​

128 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

129 :《曾经的我们 》16话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

130 :美女清纯学生装热舞《小苹果》，欢快的节奏~~愉悦的心情，舞动的节奏，根本停不下来！ ​​​

131 :大家今天心情好吗？四岁小都敏俊口才技艺展示，小鬼说大话逗翻全场，一起没心没肺笑掉大牙吧！ ​​​

132 :红孩儿:隔壁哪吒. ​​​

133 :央网春晚-恭喜好运来 ​​​

134 :湖南卫视元宵晚会：张亮首当主持喝酒壮胆，亚洲人气偶像男团EXO全团会师大秀歌舞。 ​​​

135 :《冷战》，真的是首菲式经典歌，旋律秉承了王菲音乐一贯的风格，淡淡的曲调，却带有一丝丝的忧伤，不得不称王菲拥有着天籁之音。 ​​​

136 :许阁最新迷你专辑《Reminisce》主打曲《只留下香气》完整版MV公开！该曲是与出道曲《Hello》的作曲者再次合作，完美展现他哀婉浑厚的嗓音，并由演员李侑菲出演MV。 ​​​

137 :奶油放入平底锅内，待奶油融化后倒入拌好糯米粉的南瓜丝，用锅铲将其轻轻地压紧实一些；盖上锅盖，用小火烙至其表面变色后再打开锅盖；将南瓜饼翻面，最后烙至两面金黄熟透后出锅，再切成块即可。 ​​​

138 :震惊了！史上最快的空翻！一个接一个完美的空翻高速度通过跑道，凌空一跃，平稳落地。这到底是转了多少圈哇，绝绝绝对是开挂了~！ ​​​

139 :当东北甄嬛遭遇河北皇后，不忍直视的方言大爆炸让我彻底崩塌了！完全没节操了！啊~ ​​​

140 :【萌宠的各种犯二时刻】喵星人永远一副不屑的模样，汪星人永远一副求知的表情。家有萌宠欢乐多，乃们通通到我碗里来。 ​​​

141 :“一句对的爱你，说给对的你听，像在彼此心里，种下萌芽中的绿地，灌溉了很久的勇气，得到你晴朗的回应，在这瞬间就开出花季，绽放不凋落的爱情....”——王宏恩演唱的《现在开始》作为电视剧《我可能不会爱你》的插曲！非常轻快好听！~ ​​​

142 :站在陌生城市的街头，若我微笑，是我，想起你。“悲伤恋歌” 的主题曲。。好悲哀。但我超喜欢。《悲伤恋歌》 ​​​

143 :何弃疗系列之易拉罐的4种打开方法，哈哈哈~涨姿势了！易拉罐的质量1定要好，22S直接被大哥的萌笑给秒了~ ​​​

144 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎霓和小强如何应对？！ ​​​

145 :矮矬穷版《流星雨》MV，强大到人见人笑，恶搞永远没有尽头，没有最雷，只有更雷，矮矬穷版流星雨，让高富帅们妒忌吧，让白富美都来爱吧！如此有才的矮矬穷版《流星雨》，你能淡定吗？ ​​​

146 :儿童版的的蜘蛛侠，钢铁侠，你见过吗？萌宝宝化身超级英雄，是不是很“帅气”呢？！ ​​​

147 :一众主演现身香港为新片《单身男女2》宣传，高圆圆曝穿婚纱穿到麻木，周渝民否认跟赵又廷不和。 ​​​

148 :马苏前一天才说“十年感情如一日”，后一天却突然宣布分手，孔令辉回应分手，情断内幕因双方各有“小三”？ ​​​

149 :经典法语香颂《Je t'aime，Je t'aimerai》，优美的旋律、抒情的歌词及世故的形象，醇厚的声音，让人沉迷其中。 ​​​

150 :提起印度你会想到哪些词汇？印度神油，印度咖喱？嗯！他们是开挂的民族！印度一男孩竟然可以抗11000伏的高压电，震惊世界！苏格兰最年长老太分享长寿秘诀：少碰男人！美国出现高级手工硅胶娃娃，10万一个，屌丝看看就好··· ​​​

151 :尽管大多数历史学家认同耶稣在历史上确实存在过，但是关于他生活与死亡的具体情况，以及和他有关的超自然现象，传说与现实交杂在一起，让人难辨真伪。 ​​​

152 :在CoCo李玟 的指导下，汪洋和伍佳丽两个娇小玲珑的女生，爆发出了前所未有的能量！一曲《超快感》带动全场气氛high起来！ ​​​

153 :这是她第一次，主动挂她电话，她们从来都是无话不说的，如今却...，她很担心她，却不能像从前一样安慰陪伴，她们，回不去了。 ​​​

154 :《 大京小怪》第1集    PF8yEz，第一集作为主角的登场秀，六位传奇般的主角悉数以特有的个性隆重登场。 艾美丽与田甜在酒吧上演怎样的惊悚遭遇？调戏田甜的三人似曾眼熟？在酒吧的男厕所里隐藏着怎么样的惊悚？ ​​​

155 :经典回眸《Killing me softly with his song》，美国老牌黑人女歌手Roberta Flack，在美国歌坛被奉为前辈级歌后，在70年代，她的歌声几乎家喻户晓，红透世界。她的曲风为带有流行色彩的“轻柔爵士”，嗓音厚实，略带沙哑，高亢嘹亮，中气十足，同时也蕴藏多变的真假声技巧。 ​​​

156 :Stu Larsen《San Francisco》，一辆车，独自一人从洛城出发，沿加州海岸一路北上直抵旧金山，这是一次自由的旅程。就如歌中所描绘，我哼唱着Paul simon的《Mrs. robinson》，邋遢的像个流浪汉，寻找着我的归宿。日出日落，一路前行 ​​​

157 :上部绞盘安装位，搭配WARN10000磅绞盘，保证了车辆在户外行车时的脱困与自救能力。 ​​​

158 :【油库搞笑】搞笑动物集锦 呵呵一笑！ ​​​

159 :“苍茫茫的天涯路是你的漂泊，寻寻觅觅常相守是我的脚步，黑漆漆的孤枕边是你的温柔，醒来时的清晨里是我的哀愁...”——罗大佑《恋曲1990》 ​​​

160 :江南style弱爆了！！！刘在石、郑俊河他们的无挑style才是最屌的！！！已 经吃过饭或者正在吃的慎入！！！ ​​​

161 :运动也能玩出新花样，酷玩运动：美国舞者创意墙壁华尔兹，治愈系舞步如诗如画。 ​​​

162 :《宝石宠物Kira☆Deko!》 10，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

163 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压】随着《刺客信条：大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

164 :DOTA2蛋疼速递-我是敌法我不是菜鸡 ​​​

165 :小明说：“我不是富二代，我爸爸只是教育局长” ​​​

166 :#分享视频#高尔夫网游[On Green]新宣传片   Jumjt2 ​​​

167 :杨雪菲古典吉他《梁祝》，音色绝美，手指如行云流水般，超赞！音符的盛宴，真心陶醉了~~ ​​​

168 :狗狗是人类的好朋友，搞怪宝宝帮狗狗洗澡，洗出许多搞笑的一幕幕。可爱的狗狗似乎很享受这个小主人的恩宠啊，不过这小子怎么笑得这么贼？！ ​​​

169 :笑翻！这下你知道什么能让孩子疯狂了吧，wow~这是什么好玩的游戏，孩子们疯了啊！ ​​​

170 :【《使命召唤10》入侵DLC公布】外媒曾泄露了《使命召唤10：幽灵》的第三款DLC“入侵”的概念设计图，动视正式宣布“入侵”DLC将于6月3日登陆Xbox Live，Xbox 360和Xbox One的玩家可以率先购买下载。同时，官方还未我们带来了该DLC的首部预告。 ​​​

171 :马伊琍挺大肚买水果疑似怀孕五个月，文章贴心陪行破婚变传言。 ​​​

172 :英国创作型女歌手小狐狸Foxes新单《Holding onto Heaven》MV首播，单曲收录在首张录音室专辑《Glorious》。声音十分独特又不乏性感的她不仅外表清丽独特，创作才能也让人刮目相看！因为与制作人Zedd合作的《Clarity》而被国内听众熟知。mv中一身淡色连衣裙波浪发垂肩，像个洋娃娃般可爱迷人。 ​​​

173 :Moya Brennan莫雅《Two Horizons（两极）》，非常好听的一首天籁之音，洗涤你的心灵。 ​​​

174 :一首歌，怀念一些人，怀念一种自己。刘德华《世界第一等》经典老歌，让人回味无穷。 ​​​

175 :【Bug让人捧腹！《刺客信条：大革命》Beta截图及演示】育碧将在今年推出的两款《刺客信条》新作都是非常值得期待的大作，《刺客信条：大革命》面向的是次世代主机平台（Xbox One/PS4），而《刺客信条：叛变（Assassin's Creed Rogue）》则面向的是本世代主机平台（Xbox360/PS3）。 ​​​

176 :【女婿酒后乱性欲亲吻岳父 致其发病身亡】舒城男子高某和岳父住在一起，本来是个孝顺的女婿，却因酒后乱性做出荒唐事，竟要亲吻岳父，老岳父大惊失色，拉扯中老人高血压发作死于非命。?8月1日，高某因过失致人死亡罪被判刑。 ​​​

177 :产下的男婴全都和教堂里的神父很像 ​​​

178 :“心碎离开，转身回到最初荒凉里等待，为了寂寞，是否找个人填心中空白，我们变成了世上，最熟悉的陌生人，今后各自曲折，各自悲哀...”——萧亚轩《最熟悉的陌生人》 ​​​

179 :自古牛人多奇志，牛人圈里出人才，飙车党牛人逆天换胎，“哈哈”歌···各种奇葩各种亮瞎眼！ ​​​

180 :另一个大叔霸气的回复到：“我的技术你又不是不知道，看我表演个漂移给你！”看车大叔，你们够了，一个购物车至于玩这么嗨吗？ ​​​

181 :Chocolat《再多一天》。以巧克力chocolate的法语发音命名的组合Chocolat是由韩国人成员两人和白人混血3名成员组成。平均18.6岁的Chocolat成员们过去的两年6个月里度过了严酷的练习生活。于2011年8月18日通过Mnet‘M Countdown’舞台正式出道。 ​​​

182 :【唉哟奎霓】俩真诚智慧的逗比教大家如何在面对猥琐大叔、可疑男子、甚至罪犯的性侵犯时勇猛自卫防身。女孩子们一定要学起来哦~~新技能Get！ ​​​

183 :《钟之音学院》10 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

184 :摩托车对男人的诱惑有多大？花式摩托界扫地僧，清洁工疯狂秀出各种绝技。 ​​​

185 :名媛以它神秘的气质，NB的内涵，高端大气上档次的物质享受，让众人闻风丧胆，可望而不可及···天津妞犀利吐槽那些名媛风，打击下盗版名媛电流电压婊！ ​​​

186 :碉堡！国青小将40米外不停球逆天吊射破门惊呆对手，绿茵场上的精彩时刻，赶快来围观吧！ ​​​

187 :【泡妞教程：想泡妞先学坏】再不给你拉椅子，你要是冷了，就忍者，你打我电话，我都挂掉……这样真的有女生会喜欢？ ​​​

188 :亲爱的喵星人，我要向你介绍汪星人这个物种。 ​​​

189 :陶醉于中国好声音的天籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好有小红莓乐队的感觉！！最后架子鼓帅死了！ ​​​

190 :高中生中最舒展~~JP Tokoto这记360°双手暴扣有点潇洒，这炫酷的感觉，根本停不下来！ ​​​

191 :桃花妖笑了，抱着他说“你最终还是落在我的怀里。” ​​​

192 :李孝利第五张正规专辑主打《Bad Girls》舞蹈版！~哇呀！！性感小翘臀~真是女神归来~这样的女人让人赏心悦目~~ ​​​

193 :《 大京小怪》第2集    VRDioq，故事发生在北京798艺术区，将生活在这里的6个年轻人深入刻画，他们是逐渐成为社会主角的80后、90后代表，性格迥异却极具社会时代感。故事采用怪诞、喜剧、幻想与现实相结合的手法，用动画片可以灵活展现的方。 ​​​

194 :“Sisters”，2012年推出的少女组合。这支由女生组成的五人跳唱组合将会以美丽的形象和劲舞风格赢得年轻一代的歌迷；而同时，她们多彩而又强烈的女性独立风格和幽默感也将会得到老一代乐迷的喜欢。Sisters组合2013全新单曲《Mister Mister》MV全球首播！~ ​​​

195 :《彼氏彼女的事件》 03话 ,宫泽雪野表面上是一个人见人爱的优等生，其实是一个超级爱面子，喜欢听别人赞扬的人，一回家她就现出了原形。同样优秀的帅哥总一郎。 ​​​

196 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

