maple_ghf丙玫 男/广西         加关注
28 :世界上有很多的东西是可以挽回的，譬[挤眼]如良知，譬如体重。但是不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一个人的感觉。并不是每个女孩都可以像梵蒂尼的早餐里的赫本，经历过那么多欺骗浮夸，回过头，依然有个爱她的人等她。 ​​​

29 :我心深似海海中隐匿着一个少年，少年溺水跟着爱情[黑线]也游荡不到头。 ​​​

30 :爱人是路，朋友是树，人生有一条路，一条路上有许多树，有钱的时候别迷路[doge]，缺钱的时候靠靠树，幸福的时候莫忘路，休息的时候浇浇树。 ​​​

31 :不想和我说话就拉倒,[哆啦A梦吃惊]别拿嗯哦呵呵那搪塞我,你当这叫床呢 ​​​

32 :寿星出[思考]点子——老主意 ​​​

33 :今不虑前事之[喵喵]失，复循覆车之轨。 ​​​

34 :桥顶上盖楼——上[吐]下空 ​​​

35 :爱不是绑架对方生活甚至思想的理由，婚姻更不是[色]把围城修成了牢笼，我们就算再爱对方，也不可能彼此都做个透明人，一些无伤大雅的小事应该宽待，一点属于隐私的小秘密应该放过。 ​​​

36 :一无所有就是无所畏[笑cry]惧的理由。 ​​​

37 :今晚月圆夜，何似在人间！亲人，朋友，桂[good]花，美酒，人生何乐也！ ​​​

38 :即使一生多出一根刺没有刺痛便当不知就当共你有剧[嘘]情没有故事 ​​​

39 :披西装[吃惊]穿草鞋——假洋鬼子 ​​​

40 :人生得一知己足[酷]矣。富有感染力的姑娘，石头也会被感化的。 ​​​

41 :你只需要记住[舔屏]，我叫叶良辰。 ​​​

42 :時光急速響前推進，順著軌道，我們茬[微笑]響同壹條漸近線延伸。 ​​​

43 :只会偷别人的抄袭[威武]那没有任何意义 ​​​

44 :哭过的孩子“Red”，你很有爱；学会不哭的[ok]孩子“Red”，你很坚强。 ​​​

45 :三生有幸结识你，八方来客不再理；妇辈皆羡[太开心]你质丽，女艳挚爱你兼具；节令逢春休爽气，快马慢赶作知己，乐忧共享几世纪。 ​​​

46 :凤有凤巢，鸟有鸟窝——互不[给力]相干；各不相干 ​​​

47 :简约的收纳，日式厨房[哆啦A梦吃惊]用具，营造一种简单的生活氛围。 ​​​

48 :妈的明天[弱]期中考，不给老师露一手还真几把以为自己教得好了。 ​​​

49 :最爱有领子的单品，因为它充满了挑战性！！！是森女风？还是田园风？又或是学院风？NO！这些都不够！我要的是既[嘻嘻]有女人味，又时尚百搭的款式！那么今夏，你的时尚生活又怎能少的了微领T的装点呢？ ​​​

50 :丢了羊群拣羊毛——大处不算[兔子]小处算 ​​​

51 :说！这个[委屈]臭男人到底是谁？！ ​​​

52 :快速婚姻：新婚如闪电，离异似秋风。今夜[可怜]花好月圆，明日各奔西东。 ​​​

53 :有些事，经不[good]起再一次。 ​​​

54 :你和[黑线]我的聊天记录才是最美的情话。 ​​​

55 :人生不存在十全十美，有遗憾才显出生活本色。这世界上，有许多事并没你想象的那么好，也没你想象的[睡]那么糟。学会瞭望，给自己一份坚定；学会回眸，拂去浮躁。风雨中，把头抬起；辉煌中，把心放低，淡泊岁月。 ​​​

56 :.一只小[害羞]猪学浑水摸鱼，跟老虎混在一起了，惨了! ​​​

57 :认识自己，降[左哼哼]伏自己，改变自己，才能改变别人。 ​​​

58 :我爱你不是因为[黑线]你是谁，而是在你面前，我可以是谁 ​​​

59 :说过不会再给你写什么了[思考]，可人就是这样，说过的话得结合当时的情况，所以很多事都不算数。现在我就是不想睡觉，就是忽然想你了，所以和你说说心里话，见了你，很多事也说不出口。 ​​​

60 :全世界我心里除了你再[吃惊]也容不下别人。 ​​​

61 :“是我懂事了，什么都不晓，连你都错认了，若说花事了，幸福知多少，你可领悟了...”[耶]——王菲《花事了》 ​​​

62 :祝甜蜜伴你走过一年中的每一天，温馨随你度过一天中的每一时，平安[兔子]同你走过一时中的每一分，快乐陪你度过一分中的每一秒 ​​​

63 :狐狸放屁—[可怜]—臊气 ​​​

64 :僵蚕[蛋糕]放在蚕簇上——一丝不挂 ​​​

65 :演完戏拉[挤眼]幕——居中（剧终） ​​​

66 :自觉寸分[摊手]长，用之终已短。 ​​​

67 :如果没有你我的生命是否还[爱你]有意义 ​​​

68 :爱上你那一刻也许没有结果我[哼]也无怨无悔的为你执着 ​​​

69 :六月伤别[钱]奈何桥，来世化蝶随君飞。 ​​​

70 :异地恋的好处是，我们彼此没有那么强的依赖感，生活上还是能自立的。自己一个人的时候，钉得了钉子，换得了灯泡；但是如果他在身边，[神马]那瓶子我也打不开，地图也不会查。偶尔给他一些存在感，让他知道我需要他。 ​​​

71 :你随意玩笑我各种[兔子]坚强。 ​​​

72 :生容易活[左哼哼]不容易这就是生活 ​​​

73 :欲速是读书第一大病，工夫[吐]只是绵密不断。 ​​​

74 :高俅当太[伤心]尉——一步登天 ​​​

75 :天底下没有不和的星座，只有不合的[威武]人子曰：知之为知之，不知为不知，是知也 ​​​

76 :你使得我的生活有情有爱[doge]，还有泪。 ​​​

77 :再难过也要试[微笑]着微笑，至少笑一笑就不会那么难过了。 ​​​

78 :一个真正爱你的人，却能从你的眼中看到你的痛[摊手]苦。 ​​​

79 :人生只有三[心]天，活在昨天的人迷惑；活在明天的人等待；活在今天的人最踏实 ​​​

80 :多一分心力去注意别人，就少一分心力反省[嘘]自己，你懂吗？ ​​​

81 :小朋友，你到[奥特曼]底看到神马了？怎么这样一副表情！！ ​​​

82 :即使没有1米8和帅脸，Ed Sheeran同样可以甩掉一些高富帅好几条街，新专辑《X》中与菲董合作的的热单《Sing》完整版MV出炉！才华爆棚的Ed将自己对音乐的热情倾注到这支歌曲当中，奔跑的旋律与强劲的吉他无一不彰显着他的音乐[熊猫]野心，ED化身小木偶，超萌~~更有菲董倾力卖萌出演！ ​​​

83 :KARA成[绿丝带]员有金成熙、朴圭利、韩胜妍与郑妮可。虽然成员的年纪都比较小却已在DSP练习多年，实力不俗。Kara具荷拉新歌《Secret Love》，MV很具喜感哦！~ ​​​

84 :【《暗黑破坏神3：夺魂之镰》圣教军宣传影片】#分享视频#《暗黑[思考]破坏神3》圣教军最新视频   Jmd5jo ​​​

85 :《Amarantine(永恒之花[喝多了])》，Amarantine是传说中一种永保芬芳的不死之花，就像人心中保存着纯真的那份爱一样。永恒的天籁，永恒的恩雅，爱尔兰的玫瑰，永不凋谢的花朵。 ​​​

86 :莫…莫非您是过来人？”“过来人个屁啊，全学校就你一个考试时候特意穿[失望]条裙子的男生。” ​​​

87 :“细算起来木子美（不加V)大概有两年以上没有上过节目了吧……听说韩寒都有小三了，不加V也自爆起人生若只如初见那[织]时侯和韩寒的… ​​​

88 :《零之使魔 双[偷乐]月的骑士》 第01集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

89 :她有时傻傻的想，如果这样下去一辈子多好啊！她以为，他疼她宠她不会厌她烦她。她觉得，这辈子只要有他就足矣！她不知[兔子]，他却不满足于只她一人！ ​​​

90 :张靓颖演唱电视剧《神雕侠侣》主题曲《天下[good]无双》。“穿越红尘的悲欢惆怅，和你贴心的流浪，刺透遍野的青山和荒凉，有你的梦伴着花香飞翔，今生因你痴狂此爱天下无双，剑的影子水的波光，只是过往是过往，今生因你痴狂此爱天下无双......” ​​​

91 :江西中医药大学N次创意工作室招[顶]新宣传片。。 ​​​

92 :听说儿子早恋，我是大发雷霆！再一打听那小丫头的妈妈是我当年上初中时久追不下的女同学……默默地抚摸了一下儿子的头！！！终于一血我二十年前的耻辱…… ​​​

93 :俗话说：好记性不如烂笔头。随手记录的好习惯，可以给日常工作和学习带来许多帮助。这套盒装即时贴能够像台历一样折叠摆放在书桌上，它分为周一到周五的五块独立纸贴，方便您每天记录下想要做的事情或新奇的想法。 ​​​

94 :热播剧《锦绣缘·华丽冒险》全剧原声大碟由海蝶音乐正式发布，除早前曝光的黄晓明所演唱片头曲《缘》之外，海蝶音乐新人沈依莎演唱的片尾曲《时过境迁》也首次曝光完整版，随着剧集收视的节节飙高，该剧主题曲和插曲也成为近期各大播放器的热门曲目。 ​​​

95 :【泰国炒河粉】1.将河粉放入微波炉转2-3min直到软化，然后切条2.加油热锅(中火)，直接倒入河粉和葱段，快速翻炒3.倒入Pad Thai酱和芝麻酱，筷子将其搅匀(中间如果河粉有粘在一起，可以加入少量水)4.最后倒入豆芽黄菜椒，翻炒几下即可出锅。 ​​​

96 :一首歌，关于亲情和爱情；关于孤独感和安全感；关于逃避与勇气；关于你也关于我。“是什么样的往日，造就了如今的我，为什么当我回忆过去，眼前出现的却全是你的身影”这也许是李行亮最深沉的一首歌！——李行亮《消失的光》 ​​​

97 :【比亚迪S3更多谍照曝光】比亚迪S3前脸部分，首先映入眼帘的是一个X型的中央黑色饰板，其将S3的前脸分为上、下两部分。上方的进气口采用了网状格栅设计，并配以镀铬边框进行装饰，犀利的大灯与之相连，较为时尚。下方的进气口则采用横向格栅设计，两侧分别为雾灯框。此外，保险杠底部造型也十分个性。 ​​​

98 :儿童房的设计非常符合儿童的风格：轻松活泼的卧室氛围、清新多样的色彩搭配。儿童房不算大，但适合儿童的东西还真不少：小木马、画板、小书桌、小八宝箱，再加上色彩亮丽的地毯、床褥的布局，惹人喜爱。 ​​​

99 :【阿布扎比】阿拉伯联合酋长国的首都，北临海湾，南接沙漠。市区内，风格各异、式样新颖的高楼大厦林立，整齐宽阔的街道纵横交错。道路两旁，房前宅后，海边滩涂，青草茵茵，绿树成行。当人们来到阿布扎比时，仿佛不是来到一个沙漠的国度，而是置身于一个环境优美、风景如画和交通发达的大都市。 ​​​

100 :C罗女友Irina Shayk性感拍摄Maxim杂志写真，性感比基尼展现完美身材，风光无限！ ​​​

101 :【鲑鱼子饭】在米饭上浇鲑鱼肉和鲑鱼子食用，想吃吗？ ​​​

102 :公寓里开放式的厨房设计的非常方正，可以用一板一眼来形容，从碗柜、微波炉、烤箱等等均放置在规定的空间内，没有超出的部分也没有缺失的地方，看上去很整齐。 ​​​

103 :【世界王子公主星座盘点】巨蟹座4位（最多！如英国威廉王子等），天蝎座3位（迪拜王储哈曼丹等）处女座3位（英国哈里王子等），金牛座3位（西班牙菲利普王子等），狮子座3位（凯特王妃之子~），双子座2位，天秤座1位，双鱼座1位。看来王子公主偏爱水象、土象星座。想当王子公主吗，巨蟹希望最大~ ​​​

104 :金牛座有一个很明显的特点，很爱笑，一点小事就会笑逐颜开；金牛座很简单，什么都写在脸上； 金牛座爱憎分明，不会给自己不欢的人丝毫机会，对自己喜欢的人超级纵容；金牛座喜欢简简单单，不喜欢麻烦，不喜欢累的感觉！ ​​​

105 :【为制作革命性游戏 《法外之徒》跳票】10月8日，育碧公司宣布，《法外之徒》将于12月2日在全球发售。育碧宣称此次跳票是为了让更多的玩家可以在次世代主机版测试的时候，有机会体验和发现游戏中尚未完善之处。 ​​​

106 :某写真月刊中环夜店举行周年派对，嫩模夜店群起露肉，黄榕许颖力踩，自诩自己是全场最漂亮的。 ​​​

107 :画江湖之不良人女帝-------李茂贞。 ​​​

108 :老子会对你负责……负责提裤子！ ​​​

109 :人的一生，不知道要遇到多少坎坷和磨难。很多事情都是在无法预料中发生。而体弱多病的我更加要勇敢的面对困难，选择坚强地走下去。要学会不抱怨，不去怨天尤人，有时候，处境不太好，会抱怨，就像海水永远在那里低声呜咽。 ​​​

110 :听到的观众，请举个手。。。 ​​​

111 :【如何为孩子选个“健康书包”（二）】肩带要阔宽。麻麻们，这点很重要哦。肩带宽阔有助于减低书包对肩膊所造成的压力，并可以平均分散书包的重量；而备有软垫的肩带则可以减轻书包对斜方肌所造成的劳损，假如肩带过硬，斜方肌便会较易感到疲劳滴。 ​​​

112 :【青藏线】因为途中翻越昆仑山口、风火山口、大小唐古拉山口、申格里贡山口、念青唐古拉山口等海拔5000米以上的高山垭口；需穿越荒凉的可可西里无人区和光袤的羌塘草原；需跨越昆仑河、楚玛尔河、沱沱河、通天河等河流，几大山脉的绵延白雪，加上高原特有的蓝天白云，可以用一个词语来概括：壮阔！ ​​​

113 :创业不可能永远都一帆风顺，总会遇到这样那样的困境。有的人跌入低谷后再也怕不上来，从此销声匿迹,而有的人在创业遭受重创后仍能东山再起，让企业起死回生，甚至登上更高的山峰。 ​​​

114 :今天上街跟女友吵架，之后上公交车她还生我气，不跟我站一块儿，上车以后我俩没有说一句话，我走过去用手拍她屁股一下，打算向她道歉，她不理我，我又拍一下，N次之后！旁边一大叔斯巴达了！将我按倒在地说“臭流氓！你一上车就开始骚扰人家女孩，人家不理你你还上脸了！ ​​​

115 :I'd be lying if I told you losing you was something I could handle.如果我告诉你，我可以处理好失去你这件事，那我是在撒谎 ​​​

116 :基础款的白衬衫搭配驼色的皮质迷笛裙优雅又性感，这身look无论是去上班还是去约会都很赞。 ​​​

117 :大美人李嘉欣戴上价值千万元的首饰出席活动，生日儿子送惊喜，老公拒绝再造人。 ​​​

118 :一般提拔对于被提拔者来说,那是巨大的工作动力，压力的产生在于每一位员工都不希望自己被看走眼而成为“无法扶起的阿斗”，因此会承担起提升工作绩效的压力；动力的产生则在于——提拔是一种信任，而信任是最好的激励。 ​​​

119 :义乳(人造乳房)最大的女人。以乳房为美的女人，2000年，她在取出原有的塑料假胸填充物后，重新注射一种聚丙烯溶液，结果隆出一对型号为61MMM的“超级波霸”。如今，身高1米83的玛茜胸围竟为154厘米，每个乳房重达9公斤!目前，吉尼斯组织已经正式承认玛茜创造的“世界最大义乳”的纪录，并获得了证书。 ​​​

120 :遇到问题别总是说别人的不是，要先从自己身上找原因。记住，万事没有绝对。人无完人，学会接纳别人的缺点。不要因利益和别人做朋友，那样我只能说你很没本事、没志气，这样的友谊也不会太久。要么真心，要么就做陌生人。 ​​​

121 :【鼻子流血仰头还是低头】专家认为，把头仰起不但不利于止住鼻血，还会使鼻血倒流至咽喉、食管、气管和胃，引起不适、恶心。流鼻血的时候，正确的做法是轻微低下头，让鼻血自然从鼻孔里流出，接着用大拇指和食指紧捏鼻翼出血部5分钟。 ​​​

122 :京津冀及周边今年获59亿拨款治霾 t.cn/R2Hg7sq ​​​

123 :【5毛钱的辣条有致癌风险】调查发现，5毛钱一袋的辣条是不少孩子最喜欢购买的廉价零食。专家提示，此类包装简陋的零食含大量食品添加剂，累计摄入量大，直接影响孩子身高和智力发育，甚至可能致癌。 ​​​

124 :【成吉思汗将进英新版历史教科书】长期以来有人批评说，英国推出的高中课程(A-Level)历史教程重复性过强，侧重点放在20世纪的西方。从2015年开始，中国近代史、现代史以及成吉思汗都将列为新的教学主题之内。另外伊斯兰教的兴起以及受殖民之前的非洲王国也会被包括在内。 ​​​

125 :青春很公平公正，给人的机会很均等，家贫、自卑自然都不能改变青春规律。就在看人家谈情说爱的笑话没多久，我也突然脑子开窍了，意识转变了，也不甘守寂寞，萌生出对女生的几丝丝朦胧的好奇和好感。担忧不会清空明日的烦恼，它只会丧失今日的勇气。 ​​​

126 :【红柿西】红柿具有保养皮肤、消除雀斑的功效。它丰富的西红柿红素、维生素C是抑制黑色素形成的最好武器。有实验证明，常吃西红柿可以有效减少黑色素形成。祛斑食谱:每日喝1杯西红柿汁或经常吃西红柿。 ​​​

127 :表妹一回来就跟我得瑟，她说她在街上摆了个擦鞋摊生意特别的好，还夸她自己多么有生意头脑，将来肯定会上福布斯什么什么的…看着她36D的身材，我不知道该不该告诉她真相。 ​​​

128 :盐烧三文鱼腩，汁烧三文鱼腩，酱烧三文鱼，火炙蟹棒，厚烧鳗鱼同火炙鹅肝！ ​​​

129 :【给职场年轻人的9个忠告】1.眼高手低将一事无成。2.不要像玻璃那样脆弱，要像水晶一样透明，3.好人缘是成功的铺路石。4.不是你选择工作而是工作选择你。5.机会不会从天而降。6.走运时要做好倒霉准备。7.忍受孤独是必修课。8.时光不会等你。9.管住自己嘴巴。 ​​​

130 :江西庐山无蟑螂也是一个难解之谜，因为庐山脚下的九江的蟑螂特别多。已有不少科学家对庐山无蟑螂之谜做了考察和研究，但仍没有将谜底揭开。生物学家认为，庐山上可能存在着一种蟑螂的天敌；植物学家则认为，庐山上可能长有一种或多种使蟑螂无法生存的植物. ​​​

131 :幸福是，两双眼睛，看一个未来. ​​​

132 :【葱油拌面】1.炒锅中倒入三大勺葱油，油要多些2.加入约20克有机酱油，加少许白糖3.加两勺葱料，开小火煮出香气即可关火4.取深煮锅，水开后放入面条5.面条煮至8分熟即可，面条捞入大碗中，浇葱油酱汁拌匀开吃。 ​​​

133 :女神版洗脑神曲---手指舞《可爱颂》，看清纯美眉如何将卖萌进行到底~真的太可爱啦！ ​​​

134 :【土豆饼】1.土豆切小块，用水煮至软，皮剥掉2.用平锅将小茴香炒到焦黄，洋葱切碎，3.将土豆碾碎，放入洋葱、小茴香、切碎的香菜、辣椒片、黑胡椒、盐和少许橄榄油搅拌均匀4.做成薄薄的小圆饼，凉一会5.鸡蛋打散，平锅中倒入橄榄油，将小圆饼粘下鸡蛋后，放入平锅中，煎到两面焦黄即可。 ​​​

135 :周晓鸥深情演绎来自加拿大歌星Bryan Adams的那首《罗宾汉》主题曲《(Everything I Do)I Do It For You》 ，那成熟而沙哑的嗓音，让歌声中充满着英雄的豪情与柔情，这位绿林中的射箭者，磅礴而雄浑！~ ​​​

136 :1998年4月15日，据柬埔寨红色高棉电台报道，红色高棉前领.导人波尔布特于深夜因心脏病突发去世，终年73岁。波尔布特本名沙罗斯-沙尔，曾任柬共中央委员会书记、民主柬埔寨政府总理和民柬国民军最高委员会主席兼总司令等职，1997年7月被红色高棉判处终身监禁。 ​​​

137 :【秋季6种水果让宝宝养肺】1.柑橘榨汁或蜜煎治肺热咳嗽 2.秋梨可治疗肺热咳嗽 3.红软熟柿，治疗口干唇烂，热痢等症 4.石榴捣汁或煎汤饮，清热解毒、润肺止咳 5.葡萄捣汁加熟蜜浓煎收膏，开水冲服治疗烦热口渴 6.荸荠煮熟可治口燥咽干、肺热咳嗽。 ​​​

138 :都市性感美女！ ​​​

139 :“谁的心曾经是我生命的行李，伴过漫长的孤寂，谁的手曾经是我最想拥有的，最想紧握的，我的梦曾经有笑有泪有天空···”---刘德华《似曾相恋》。 ​​​

140 :儿子战战兢兢地回到家：“爸，今天考试只得了0分”。爸爸很生气：“下次再考低了，就别叫我爸！”第二天，儿子回来了，儿子，我又考了0分！” ​​​

141 :情人节那天去南京看我女友，回来的时候在南京火车站刚好碰到电视台采访。摄影机对着我拍， 我激动死了，我楼上走下来 他也把镜头移下来。我就凑上去想接受采访，尼玛的摄影师一手把我拨一边去了。我回头一看 一个犯人在我身后押了过来。开始我还冲着镜头笑呢…… ​​​

142 :【指尖三国】游戏中设定独特的精力值系统，玩家可以通过消耗指定精力值去完成游戏设定的单人任务，完成指定任务后获得经验、金钱的奖励，也会获得隐藏武将、特殊装备等，任务分为单挑、群战、单人BOSS战三种，分别均以史实事件为备选，比如三英辕门战吕布、关羽温酒斩华雄等经典战列。 ​​​

143 :【忍者厨师】我们这位胖胖的厨师不仅做得一手好菜，还会一项忍术：飞行术!Nyam就在空中飞来飞去，不停地往下丢炸弹，把那些魔鬼饭团炸个稀巴烂。在轰炸过程中，还要注意躲避陷阱，收集稻米粒，把自己的忍术发挥到极致。 ​​​

144 :【香港仔】香港仔是香港南区的中心部份。而香港仔与鸭脷洲之间的香港仔海港被划为香港仔避风塘。香港仔以住宅区为主，亦有少量工厂大厦。而香港仔以其渔村风味及海鲜，成为闻名中外的旅游景点。狭义来说，香港仔只包括田湾以东、石排湾邨以南、黄竹坑以西的地方。 ​​​

145 :淡黄的瓷砖装饰，圆状的洗手台，空间虽平凡但却有家的味道。 ​​​

146 :人生是由咸甜苦辣所组成，学会适应，让你的环境变得明亮；学会调节，让你的心情不再忧伤；学会宽容，让你的生活没有烦恼；学会奉献，让你的人生充满阳光。其实天很蓝，阴云总会散；其实海不宽，彼岸连此岸；其实梦很浅，万物皆自然；其实泪也甜，当你心如愿。人生原本就是修行的道场。 ​​​

147 :【鲜果美白方法】美白功效：美白，补水，很适合夏季使用。做法：在榨汁机中放入去皮的柠檬、苹果、香蕉、龙眼等鲜果，榨成汁。再取生鸡蛋一个，打破，滴出蛋清，调匀，捣成泥状。均匀敷于脸部和脖子上，20分钟后，用纯净水洗净即可。 ​​​

148 :这拉花很不错哦！3D版卡布奇诺！ ​​​

149 :【下车时忘记关闭汽车灯光】下车前要注意仪表盘有无提示，熄火后汽车的状态。还有一点特别要说下，就是汽车的USB接口和点烟器接口，这两个接口的使用的也间接的影响到电瓶，因为有些汽车在熄火后电瓶还是会持续给它们供电的，若是你在点烟器接口增加了一个用电设备，无形之中增加了车的负载。 ​​​

150 :独闯龙潭！世界足坛10大单兵能力破门（排名不分先后），绿茵场上的先锋英雄，加油喝彩吧！ ​​​

151 :【分娩过程准爸爸可做的6件事】“全力支持准妈妈生产”是准爸爸最重要的任务，医护人员建议准爸爸可以在准妈妈阵痛开始时，利用谈话、游戏或是说笑话，转移准妈妈的注意力，或者给予鼓励、帮她按摩背部、双脚或者肩膀，以减轻准妈妈的疼痛。 ​​​

152 :【测试江淮瑞风S3 1.5L】 瑞风S3是江淮汽车推出的首款小型SUV，定位于年轻家庭的第一辆车，车身尺寸与同级别车型相比没什么优势，但2560mm的轴距可是丝毫不落下风。 瑞风S3的车头采用江淮最新的家族式设计风格，宝瓶口式的中网寓意聚财兴旺，三条幅的中网搭配上蜂窝状格栅营造出了很强的时尚感。 ​​​

153 :这是闹哪样！ ​​​

154 :世预赛-半场补时艰难破门?国足上半场1-0领先不丹 t.cn/R28j9QK ​​​

155 :人生，其实是一本随意而简洁的书。而我们就是书中的人，做着漫不经心的事。就如此刻，在庭台小院，摘一篮青菜，酿几坛花酒；或是静坐闲窗下，弹一曲琵琶，写几行经文；又或是凭栏远眺，看草色烟光，瘦柳残阳…… ​​​

156 :坚强是人生的开山斧，也是人生最后的堡垒。如果不是因为坚强，我们怎能一路斩荆披棘，走到今天；如果不是因为坚强，我们怎能克尽千难万险，守住今天。自落地伊始，你我注定不能选择逃避。人生之难，难在前进和坚守。而二者，都要靠毅力来维持。让心日益坚强，你不怕，谁都会怕你。 ​​​

157 :春秋战国时期，齐国君主立后不决，朝野上下议论纷纷，后来齐王戏言称立后三人，而事未成则卒，乃至史官未知其意，古称极贵之人妻确有三：正宫，东宫，西宫此为三妻；四妾是指：家中父母所赐和三妻贴身随侍俾女各一人；但在后来，三妻四妾逐渐演变成“一夫一妻多妾”婚姻形式。 ​​​

158 :【花草茶调养方】1.调节内分泌：玫瑰花+枸杞+杭白菊+金盏花+乌梅；2.促进新陈代谢：玉蝴蝶+千日红+素馨花；3.改善过敏肤质：茉莉+马鞭草+薄荷；4.明目润肠：蔷薇果+杭白菊+干百合+月桂叶；5.养胃美容：粉红玫瑰+马鞭草+矢车菊+茉莉；6.舒缓安神：金盏花+甜菊叶+马鞭草+香蜂叶+橙皮+肉桂。 ​​​

159 :据《京华时报》报道，2013年10月22日，位于北京石景山一工地内，建筑工人曹先生发现种下的葫芦藤结出600多个葫芦。半个月前，工地的老板偶尔在网上发现当前一棵秧上长出葫芦最多的世界纪录保持者是河北唐山的一位男士，葫芦数是421个。 ​​​

160 :搭配技巧：蓝色大衣+灰色围巾+黑色leggings+黑色铆钉靴。 ​​​

161 :恶作剧都是坏人！ ​​​

162 :【妈妈类型】1，熊猫型-娇纵：对宝宝有求必应,属于年龄很大才有宝宝或平时较忙,偶尔陪伴恶补母爱。2，河马型-保护：喜欢陪伴宝宝，照顾周到。3，鸭子型-放任：注重个人生活,对宝宝关心不够,对宝宝情绪反应不予重视。4，老虎型-支配：处在领导的位置,宝宝要听你的。你喜欢用命令的语气,要宝宝绝对服从。 ​​​

163 :哦闹……发现了真理。 ​​​

164 :餐厨之间采用了透明玻璃移门，保留了自然采光，让用餐空间更加开阔明亮。 ​​​

165 :【表白密语抱枕】心仪她很久，却一直不敢唐突表白？何不借助marmiulous精心设计的表白密语抱枕，送个暗号给她呢~ 这款抱枕花纹图案寓意成双成对，当中更暗含向对方示爱的信息，将密语卡的红色框与抱枕上的鸟儿重合，原本藏在无序图案中的密语（我爱你）就会呈现在她面前。 ​​​

166 :初入职场的新人难以得到同事的信任,哪怕提出了精彩绝伦的想法也会因为资历问题被质疑，新人若能在提出想法前拉一个老员工做搭档就大不一样了——其他同事会因为老同事的存在认真对待你的看法。 ​​​

