xygroup焙盛 女/浙江         加关注
33 :幸福就是我们相[猪头]互凝望，一起肆无忌惮的大笑，看着彼此披上嫁衣，成为幸福的姑娘。 ​​​

34 :人守不住的不是青春而是那懵懂却做了很多错事[熊猫]的年纪。 ​​​

35 :打消了[思考]一切忧虑，卸下了一切担子，一时不由感到满足，真好比心里搬开一块大石头。 ​​​

36 :男女两性的存在，两性之间不同的形态风貌，决定了彼此是相互取补相互完善的关系，谁也不可以取代对方。所以成功的女人肯[话筒]定不是男性化的女人，而是既运用了女人的长处，又学习了男人的优点的女人。 ​​​

37 :温柔的心是送给快乐的人！浪漫的心！是送给有情的人永恒的心，[钱]是送给等待的人，愿把一颗祝福的心，送给我最亲爱的人！ ​​​

38 :没有一种服装比[右哼哼]起你的爱更合身;没有一种装饰比起你的爱更迷人; ​​​

39 :今天不为学习买单，明天[睡]就为贫穷买单 ​​​

40 :癞子当和尚——不费[太开心]手续 ​​​

41 :请留在我身[给力]边，我不会介意你恨我，作为补偿，我会更爱你。 ​​​

42 :很多东[哆啦A梦花心]西都不再是记忆里最初的样子 ​​​

43 :要走的人始终都会走，伤心不伤心是自己选的，一个自己爱的人抛下你你已经够可怜了，那自己再哭成泪人[偷笑]茶饭不思怨天尤人不是把自己往死里拽么，现实那么残酷，你拿什么装无辜？ ​​​

44 :伏天的蝈蝈——[good]叫得欢 ​​​

45 :她：“哦哦，[哼]好的” ​​​

46 :你的笑容总是在我[哈欠]脑海中，让我难忘。 ​​​

47 :春天我把老公种下去，秋天就有很多[哆啦A梦花心]个老公了。 ​​​

48 :花有百样红[赞]，人与狗不同。 ​​​

49 :如果我一开始就对你说：“我相[委屈]信你！”你相信吗 ​​​

50 :因为我喜欢在我的身份证配偶栏上看到你[心]的名字 ​​​

51 :敌人是必须存[左哼哼]在的事实 ​​​

52 :谁家有盐、谁[坏笑]家就是大户 ​​​

53 :知识不能单从[阴险]经验中得出，而只能从理智的发明同观察到的事实两者的比较中得出。 ​​​

54 :老太婆改嫁[doge]——事出有因 ​​​

55 :多少人要离开这个世间时，都会说出[神马]同一句话，这世界真是无奈与凄凉啊！ ​​​

56 :每个男孩都曾是地狱的恶魔，当遇到自[喵喵]己喜欢的女孩时，便会动心--于是变为凡人。所以女孩一定不要辜负男孩，不然男孩又要回到那可怕的地狱！ ​​​

57 :我觉得真的是不缺钱，想法也满天都是。中国缺的是有一个想法，并且能够持[挤眼]之以恒把这个想法不断坚持做下去的人。---马云 ​​​

58 :以战止战，虽[思考]战可也。 ​​​

59 :愚蠢的人愿意[吐]长久活着而并不享受生活的快乐。 ​​​

60 :月亮可以代表谁的心我要的爱似乎[哆啦A梦花心]谁也给不了我 ​​​

61 :妙计，一[哆啦A梦吃惊]招醒~ ​​​

62 :曾经幸福来敲门旳时候，莪没在家，以后莪要天天在[弱]家守着幸福旳来临。 ​​​

63 :一直以来，都很喜欢爱笑的女孩，她们一定[喵喵]会得到加倍的运气和快乐。 ​​​

64 :每个人身边[可爱]都需要一个，出去玩当借口的人，家长听了肯定放心的人。 ​​​

65 :打了盘[嘘]子对碗沿——不对碴 ​​​

66 :人之风动一世，在品行[抱抱]，而不在地位，地位虽高，无品行，何得风动一世。 ​​​

67 :一想到跟你说话，我会笑[太开心]得跟白痴一样。 ​​​

68 :你在我眼中是最美，每一个微笑都让我[吐]沉醉。你的坏，你的好，你发脾气时撅起的嘴。你在我的心中是最美，只有相爱的人最能体会 ​​​

69 :黄鹤楼上看翻船—[抱抱_旧]—幸灾乐祸 ​​​

70 :其实狠在乎你,只是没有说出口而[赞]已。 ​​​

71 :看到徐承勋的完美，却忍不住在心里冷笑一声：这样一个近乎完美的男子，定然有非常的背景，才有可能在现实面前依然乐观地坚持着理想、享[弱]受着贫穷的光环。───《红颜露水》 ​​​

72 :一个聪明魅力的女人，既有充分的意志力去抵挡男人的进攻，也有足够多的魅[哆啦A梦花心]力阻挡男人撤退。 ​​​

73 :在万马齐喑的回忆里[话筒]在众人绵长的呼吸间我最喜欢你 ​​​

74 :你不把自己当回事，我也不会把你[哈哈]当回事了。 ​​​

75 :这些年最对不起[吐]的就是让自己伤了一次又一次的心 ​​​

76 :爱能使伟大的[馋嘴]灵魂变得更伟大。 ​​​

77 :猪八戒吃[钱]小枣——囫囵吞 ​​​

78 :不是谁给你一瓶大雪花，就他妈能陪你勇闯[囧]天涯。 ​​​

79 :有些事，我们明知道是错的，也要去坚持，因为不甘心；有些人，我们明知道是爱的，也要去放弃，因为没结局；有时候，我们明知道没路了，却还在前行，因为习惯了。用无所谓的心态，去过随[右哼哼]心所欲的生活。其实，失去的东西从未曾真正属于你。 ​​​

80 :以后再有逗比问[哈欠]这个问题，这就是答案！ ​​​

81 :我是一碗稀饭，可桌上只有我未[钱]免太孤单了，不知有没有萝卜干，愿意来陪我。 ​​​

82 :胸口上揣棉花[来]——心软 ​​​

83 :纸巾老撕带你看片儿！《盗梦[蛋糕]空间》，这是近十年来最值得去电影院看的大片。扑朔迷离的结局一直以来都是众人争议的焦点，主人公最后到底是在梦境中还是回到了现实世界中···且听纸巾老撕给你慢慢道来！ ​​​

84 :没有开瓶器的时候怎么办？还在想用牙齿、筷子、打火机开瓶吗[肥皂]？实拍老外用诺基亚开啤酒瓶，好神速！碉堡啦！ ​​​

85 :【《十二生肖》主题曲MV 成龙跳“二字舞”】画面中，王力宏不仅延续一贯的阳光帅气形象，而且卖萌耍宝，戴上胶框眼镜与十二名小学生一起上“生[不要]肖课”。 ​​​

86 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于[最右]爱的一张唱片，经历美丽时光，我们无数次追寻，在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

87 :【英雄联盟之进击的小学生[偷乐]系列第5期 潘森娜美的故事】 ​​​

88 :GOT7日本出道曲《Around The World》MV[江南style]公开，中毒性的旋律和成员们精彩的舞技表演一定让你深陷其中无法自拔~~快来一起欣赏。 ​​​

89 :过去的会操表演弱爆了~~看看[威武]这些孩子，我们果然还是老了~~哈哈哈哈~ ​​​

90 :4.锅里留少许油，放甜面酱炒香，再加入生抽、料酒、白糖，再加入一[加油啊]勺高汤5.倒入肉丝6.加湿淀粉勾芡，如果能吃辣可以再淋上辣油。 ​​​

91 :《Baby》是去年出道的John Park继去年2月的迷你专辑后时隔16个月再次回归发表的首张正规专辑《Inner Child》中的主打歌，复古的贝斯旋律配上其独特嗓音，魅力[同意]无限。 ​​​

92 :性感美女蕾丝诱惑，狂野豪放秀美好身材！ ​​​

93 :布先生追了石头小姐好多年，石头小姐最后还是决定嫁给剪刀先生了。"让我最后再为你做点什么吧。"布先生在心里对石头小姐说，然后他找到了剪刀先生……据参加石头小姐和剪刀先生婚礼的人后来说，石头小姐结婚那天穿的那件婚纱实在漂亮极了。 ​​​

94 :红孩儿:隔壁哪吒. ​​​

95 :【警惕童装杀手不要乱选衣】选择童装时必须注意，做到一买，二闻，三洗，四观。一买:不要给孩子购买进行过抗皱处理的服装，尽量选择小图案的童装，印花不要很硬，不要购买漂白过的童装。二闻:是否有股刺激性特别浓重的气味。三洗:甲醛容易溶解于水中，穿前用清水充分漂洗。四观:观察穿衣后反应。 ​​​

96 :【5岁宝宝必学的7种生活技能】孩子长到五岁，语言表达能力、四肢协调能力和大脑功能基本上完善了，应掌握以下技能：学会使用筷子吃饭；独自漱口、刷牙、洗脸、大小便；自己穿衣服；主动问候他人；可完成有一定“难度”的家务活；认路问路； 有简单的解决和突破问题的能力和方法。 ​​​

97 :一男和一女刚开始谈朋友。一天，他们约会时聊起天来。男问：“你以前交过几个男友？”女想了很久之后，才犹犹豫豫地伸出了一个手指头。男很兴奋地说：“看来你用情还是比较专一的，我没看错人！”男话音刚落，女红着脸，不好意思地说：“一个排！” ​​​

98 :差不多一个意思~ 拽！ ​​​

99 :职业“闻屁师”年薪30万元 根据屁味判断病症！　“每天不吃几斤生姜，就感觉浑身不舒服，做啥子事都莫得精神。”昨日，在德阳中心城区，记者见到了爱吃生姜的“奇”女子杨艳。杨艳介绍，吃生姜上瘾已经3年，每天至少一公斤左右，多则三公斤。 ​​​

100 :It's okay to be lonely sometimes. I've learned so much by being Lonely. 有时候，守着寂寞真的没什么难的。 我在寂寞时，学会了太多 ​​​

101 :【贵州工商抽检汽车制动液超两成不合格】制动液又称刹车油，制动液质量问题直接关系到行车安全。贵州省工商局近期对汽车制动液进行市场抽查，有超过两成的制动液抽检不合格。不合格指标主要为制动液的平衡回流沸点、运动粘度、PH值、包装标识等。 ​​​

102 :【芒果糯米糍】1.首先碗里加入白糖和适量水，搅拌融化，再倒入元宵粉，和成团；2.下锅蒸15分钟后取出放微凉一下；3.芒果洗净切粒，把糯米团拿一点放手里摊平，包上芒果粒，揉成圆形，放到椰蓉里滚一下均匀沾上椰蓉。 ​​​

103 :离办公室政治，你也就只能跟一个老大，对上司负责.这就是一份工作，目的就是养活自己，你来就是挣点钱生活，如果你的老板连续几年都在说服你留下给你更好的空间施展你的才华的话，去找下一个饭碗吧。 ​​​

104 :【烧烤串串虾】虾洗净，剪去虾须，挑去虾线，捞出沥干后，撒盐拌匀腌制20分钟腌制好的虾用竹签子按自己喜欢的方法串起，底锅里撒少许油，油不需多，油烧热后，将虾串并排放入，喷入一勺白酒去腥，然后均匀撒入烧烤料，一面烤熟后翻面，直到虾的颜色变红即可关火。 ​​​

105 :老王最近很忙…… ​​​

106 :【8步按摩操打造精致小脸】1 、拉伸颈部，摆脱双下巴 2、畅通颈部血液循环 3、按摩肩前穴 4、掌心按摩 5、雕塑鼻线 6、消除眼袋肉肉 7、包覆脸颊 8、掐捏下巴 。 ​​​

107 :乌克兰示威者“血洗”欧元!当地时间2014年2月3日，乌克兰基辅，乌克兰民主联盟成员及其他活动家在德意志银行前集会，要求这家银行停止与乌总统维克托·亚努科维奇家族之间的合作。 ​​​

108 :【专家：吃肉也能减肥...】英国《每日邮报》，英国饮食专家Esther Blum博士称，摄入肉类食品会促进大脑释放多巴胺和色拉托宁，可让身体更健康曼妙。但她强调，应吃食草动物的肉，因其富含Ω3脂肪酸，更健康。饮食中还应增加新鲜果蔬、瘦肉、鱼类的摄入，因消化此类食品所需能量比自身所含能量更多。 ​​​

109 :【不同部位有不同构造】我们的油脂是通过毛孔内的毛囊和皮脂腺所制作出来的，虽然说这些毛囊我们肉眼看不见，但是皮脂的分泌量取决于基因以及荷尔蒙。另外手指间和手掌没有毛囊，所以也不会有皮脂腺，平常再指间分泌出来像油脂的物体，其实是汗水哦，而我们手部带有的汗水就正正造成痘痘的状况恶化哦。 ​​​

110 :柴可夫斯基《如歌的行板》，乐美景美，浮光云影映荒漠，碧空云彩相追逐，奔赴瑶池开舞会，霓裳云袖尽情舞，曲壮乐美情未央，云醉长空我醉乐！ ​​​

111 :如果一个男人心疼你挤公交，埋怨你不按时吃饭，加班时陪你一起骂老板，生病时发搞笑短信哄你...请不要理他，然后跟那个开车送你、生病陪你、吃饭带你、跟你说「麻痹的破工作别干了！跟我回家！」的人在一起。。 ​​​

112 :陈寅恪晚年，在病榻上将编定的著作整理出版全权授与蒋天枢。这被后辈学人视为他一生学问事业的“性命之托”。蒋天枢是陈寅恪早年在清华国学研究院的学生。1949年后，十余年间两人只见过两次。陈寅恪目睹经历了太多昔日亲密无间的师友亲朋，一夜之间反目为仇的事情，但他信赖晚年只有两面之缘的蒋天枢。 ​​​

113 :清晨，女友对他说：“老公，我昨晚把货都搬到车里了，累死。你去处理下就完事啦！”看着熬了一整夜的妻子，他心疼地说：“老婆你真好，把粗活累活都自己干了轻松的事却留给我……”说完泪水已经决堤。他默默在右上角的购物车栏点下了“全部付款”。 ​​​

114 :她脸略带潮红“我……刚才和你做的事，请你不要告诉她……”“嗯。”她抿着嘴笑着，但是依然可以看出她眉目间透露出来的一丝令人不察的忧伤，我是你的人你却说着伤我的话，这不是我想要的。 ​​​

115 :超可爱的“山寨喵”！看咱cos的像吗？ ​​​

116 :喜欢跑步的人很多，但天天跑步的人不多；拥有梦想的人很多，但坚持一个梦想的人不多；喜欢学习的人很多，但天天学习的人不多。现实生活中，每个人的思想都很丰富，但是能够持之以恒地坚持做一件事情的人并不多。所以，有人成功，有人失败，有人笑，有人哭，关键看你是否能坚持下去。 ​​​

117 :【顽皮狗程序员称PS4硬件已经OUT 但并不影响游戏质量】PC不断升级配置可以让玩家感受到更精美的游戏画面，而主机稳定的硬件配置能够让玩家们体验到更丰富多样的优秀作品。最近程序设计师Cort Stratton便针对主机硬件发表了一些言论，他称PS4的硬件配置已经落伍，并非当今世界最优秀的了。 ​​​

118 :【烫染受损的头发用醋洗】方法：用洗发水洗头冲净，用醋兑水（1：5左右）浇头发，过5分钟冲掉，再上一些护发素冲洗。效果非常好，头发就没有那么柴了，而且会变黑。而且对染完红色头发的非常有用，染红色最后脱色成黄色，如果用上面那个方法，就不会脱成黄色而是棕色的，发色较自然。 ​​​

119 :摩羯座性格分析。1、用情专一，人不负我，我必不负人。2、脾气倔强，喜欢较真。3、不甘愿一辈子平淡，有时喜欢刺激，爱冒险。4、喜欢美食，容易犯困，爱吃火锅，特别上瘾。5、情绪多变，有苦不说，有泪肚咽。6、极度缺乏安全感。7、一般不与人争，要争必争到底。 ​​​

120 :翻页台灯是由韩国Connect Design 带来的创意。将一个5V的LED灯装置在台历中央，每翻动一页就能给台灯更换新的背景，也可以自己在空白页画上图案，让台灯外观随心所变。台灯上带有USB接口，与电脑连接即可实现照明。 ​​​

121 :【美白口诀：一少三多】①少吃含有酪氨酸的食物，如马铃薯、红薯等。②多吃富含熊果苷的水果，如小山梨。③多吃含有维生素C的食物，如鲜枣、西红柿、柑橘等。④多吃富含维生素E的食物，如卷心菜、菜花、芝麻、葵花子等。 ​​​

122 :【豆酱回锅肉】锅中加入清水放花椒、八角、姜片、料酒、盐、五花肉煮开；撇去浮沫转中火煮20分钟;捞出放凉切薄片;五花肉不放油小火煎至肥肉半透明盛出;洋葱切大块，青红椒切小块，姜切丝;锅里放少许油，将姜丝、红椒炒香;放入青椒，洋葱，大火快炒；放入煎好的五花肉，加入2勺黄豆酱，炒匀即可。 ​​​

123 :巨蟹座笑起来是个孩子，冷起来是个谜。一抹温婉纯真的笑容就能掩盖一颗多愁善感的心。对于感兴趣的事情抓住不撒手，执着的可怕。对于不感兴趣的人没表情，连装也难。拒绝一切装的人事物，性格敏感，占有欲强，烈缺乏安全感而有依赖感。喜欢胡思乱想，过份回忆过去沉浸悲伤难释怀。严重恋旧癖好。 ​​​

124 :我吃掉了九岁小主人艺术课作业本，因为作业上面有蘑菇，实在是难以抵抗的诱惑 ​​​

125 :【张馨予起诉“坐台”爆料者 索赔50万道歉90天】网友“港怂萨沙”在微博上爆料女演员张馨予曾是夜总会的“坐台小姐”，在网络上引起轩然大波。近日，张馨予起诉“港怂萨沙”严重侵犯其名誉权，索赔50.5万元，朝阳法院正式受理此案。 ​​​

126 :记下以你正在想的事情(可能是你亟待解决的问题，或是你想描述的一个主题等)为起始点，然后随手写下你头脑中的任何想法，再扩展到每个想法的副主题以及副主题的副主题。不用担心这些想法是好是坏。过阵之后，你自己都会惊讶于你有多少创意点子. ​​​

127 :现代式的沙发，原生态的木质家具，毛质的小块灰色地毯，使房间的线条更加清晰了。 ​​​

128 :【处女泉】处女泉又名东鲤瀵、伏鱼泉，“处女”之名来源于当地一种古老的民俗。姑娘在结婚之前都要由母亲或姐姐陪同，在蓝天白云下，躲在绿色的屏帐中洗去满身的尘土和疲劳，去迎接人生道路上的光辉时刻。处女泉是一个泉群，大小泉眼无数。人入水不沉，泉涌沙动，如绸拂身，被誉为沙浪浴。 ​​​

129 :《航海王》MAS乔巴角强化型手办图。 ​​​

130 :【牛奶布丁】1.牛奶中加入细砂糖拌匀；2.煮之温热后，倒入碗中放凉；3.鸡蛋打散；4.将淡奶油倒入蛋液中，轻轻拌匀；5.将放冷的牛奶倒入淡奶油液中，轻轻拌匀；6.用过滤网过滤至顺滑无泡沫；7.模具摆入烤盘，将淡奶油液倒入模具；8.烤盘倒入热水至模具的1/3处，150℃，35分钟左右，至布丁凝固，即可。 ​​​

131 :【游来游去:次世代国战《项羽》简单试玩】#分享视频#【游来游去】次世代元素的国战？《项羽OL》简单试玩   url.cn/buPT8Z ​​​

132 :隋炀帝墓：还原历史真相。在已发掘的一座墓中，出土了铜制的衔环铺首，以及金镶玉腰带，而表明墓主身份的铁证则是墓志，铭文清楚写着“隋故炀帝墓志”等字样，表明墓主为隋炀帝杨广。此次发掘的隋炀帝墓远远达不到帝陵所应有的规模和气势，更不符合杨广好大喜功的个性。这令人很费解！ ​​​

133 :精品！跑酷疯子逆天大招合集，看完我给跪了！这是用生命在跑酷啊！ ​​​

134 :【启辰R30内饰曝光 售价或介于4-7万元】R30的内饰上看，新车显得很时尚，引人注目的是四个立体的圆形空调出风口，中控面板和手套箱面板连为一体，简洁飘逸。会看到方向盘左侧、中控面板、手套箱都有储物格。此外，一些按键位置做了调整。 ​​​

135 :白色的L型整体橱柜自然地融入背景中，为厨房创造了充足的收纳空间，其光滑的柜门也让空间更加干净整洁。 ​​​

136 :克丽奥佩特拉七世埃及托勒密王朝最后一位女王。她常像诡异壮观的金字塔群一样为众人所津津乐道。这不单得益于她沉鱼落雁、闭月羞花般的容貌和维纳斯般的身段，更得益于她那富有传奇色彩的一生及至今不为人知的死亡之谜。 ​​​

137 :设计师Doron Livne带来了一种不倒翁记号笔，只要将笔尖朝上放于桌面，它就会直立不倒。笔身顶部有一个彩色圆环，与笔尖对应表明笔墨的颜色。在不使用的时候，笔尖还可以像口红一样旋转收缩进去。 ​​​

138 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只会让你之后焦头烂额,弄清楚自己的职责,只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

139 :【如何终结孩子说脏话的坏习惯】1．立即制止。孩子在父母面前说脏话时，父母应及时予以制止。2．净化语盲环境。语言文明、行动文明，提供一个好的语言环境，降低孩子说脏话的几率。3．增强是非观念。解释不文明语言的坏处，引导孩子明辨是非，养成良好的语言习惯。4．适当惩罚。5．淡化处理。 ​​​

140 :【测测你是哪种天使？】如果可以选择，你希望成为哪一种可爱的天使呢？做个测试看看吧，看你会被归入哪一类？（测试如图）。 ​​​

141 :橙色超级亮眼，搭配暗色的酒红色紧身皮裤，一看就生气无限，很有power的女性形象的感觉。 ​​​

142 :【乐购等3大超市价格欺诈被曝光】7月29日，上海物价部门公布一份价格违法超市名单，乐天玛特闸北店、乐购光新店和家得利梅花店“榜上有名”，其价格违法行为主要为低标高结、虚构原价等。 ​​​

143 :跟女友刚从五楼窗户往下看，操场上有一穿挺厚衣服的小孩子在地上爬的很快，真的很快，心想着跟狗一样的。然后自己骂了自己一句：呸，怎么说话呢。然后再看，一女的顺手把他抱起，尼玛真的是狗啊！！ ​​​

144 :智利美臀大赛震撼现场，原来还有这种比赛的存在，摄影师好福利啊，小伙伴们~~你羡慕吗？ ​​​

145 :《美鸟日记》 06话，被称为“狂犬沢村”的不良少年沢村正治,除了打架之外一无是处,高中几年来不断的告白失败,经历着悲惨的单身生活。不过这些打击都不算什么,可怕的是某天醒来发现自己的右手会说话,仔细一看竟然长出了一个女孩子。 ​​​

146 :阿凡提的妻子是个爱唠叨的女人。一天傍晚，她唠唠叨叨地对阿凡提说：“阿凡提，院里的大门，驴圈的门，家里的门窗都关好了吗？”阿凡提耐着性子回答道：“亲爱的，除了你的话匣子以外，该关的全都关上了。” ​​​

147 :MACROSS FRONTIER 雪莉露女王超美COS。 ​​​

148 :哎呀 这肥猫猫啊 一肚腩的肉肉，还在打嗝.... ​​​

149 :人生，活着，那就是一种心态。要相信，相信美好，相信良善，为人，无悔便是道，无怨便是德。人生，所有的事情，哪能事事如意，样样顺心，何况，痛苦也不是人生的全部，伤过，哭过，日子还是得过。 ​​​

150 :逆天弧线爆眼球！国际足坛超震撼惊人弧线球破门大合集，精彩视频集中看，让你一次过足瘾！ ​​​

151 :【恋爱心理学】“我爱你”三个字，讲出来只要三秒钟，解释要三小时，证明却要一辈子。 ​​​

152 :广东惠州警方破获一宗特大假冒伪劣避孕套案 t.cn/R2lB8yO ​​​

153 :男子婚宴跪地闹场索要千元介绍费!“不给1000元介绍费，我就跪着不起来！”1日，是瑞昌市桂林街道大塘村小谈和小徐的新婚大喜之日。谁知在婚宴上，一名男子竟突然下跪讨要介绍费，任人怎么劝说都不起来，令得场面尴尬不堪。 ​​​

154 :【狮子座本周塔罗牌面】狮子（逆位）权杖6。面对理想和目标，尽管不能迅速把握，但只要坚信自己的路，成功的道路就变得轻松而又坚定。感情方面，不要只顾着事业，要让对方知道你的爱一直都在ta身边。财运只要努力耕耘就会获得丰收果实。周末是时候去健身房运动下啦。幸运色：粉色；开运物：糖果。 ​​​

155 :今年冬天特别冷，他搓着手想，要是有一副手套就好了。第二天，抽屉里多了一副手套。他又想，好想喝热奶茶啊，转身回来就发现桌面上多了一杯冒热气的奶茶。晚上，他钻进冰冷冷的被窝，故意用不小的声音嘀咕：“要是有个人暖床就好了~~”上铺的哥们突然把头探下来，骂道:“你丫存心youhuo我呢！” ​​​

156 :18岁：梦想有一个风度翩翩的白马王 子踏歌而来，手捧玫瑰，含情脉脉地 说：“我今生只爱你一个！” 28岁：幻想有一个多才多金的CEO驾着宝 马风驰而至，手捧钻戒，深情款款地 说：“嫁给我！” 38岁：渴望有一个善良体贴的男人飘然而 至，真诚地说：“跟我走吧！” 48岁：是个男的就行…… ​​​

157 :姿势没有摆好，倒_(:зゝ∠)_ ​​​

158 :【双鱼失恋后的发泄方式】不停的花钱，各种拉黑，删除对方所有，颓废，疯几天，尽情的哭，和朋友出去疯狂，玩游戏，当工作狂，疯狂倾诉，看电影，大笑大哭到飙泪，听歌听到哭，发呆，聊天，不停的吃东西，装着没事儿一样，默默承受，想换个人投入，封闭自己… ​​​

159 :【如何为孩子打造一个安全的环境？】儿童日常安全包括空间安全（室内：餐厅、厨房、卫浴间、卧室等居室安全；室外）、用品安全（衣服、食物、玩具）、出行安全（步行、乘坐交通工具安全）、人际安全及运动游戏安全（骑车、户外运动、游戏、游泳等）。 ​​​

160 :后来走进一家，试了几件感觉都不错，既宽松又舒适，付款走人。 ​​​

161 :【青岛栈桥】俗称前海栈桥、南海栈桥、大码头，位于青岛市市南区海滨，青岛湾北侧，与小青岛隔水相望。栈桥初建于光绪十八年（公元1892年），是青岛最早的码头。经1931年改建和1985年整修，现宽8米，全长440米。 ​​​

162 :不要说喜欢我，如果你还喜欢着很多人。不要说爱我，如果你同时爱着别人。不要和我说白头到老，如果你已经承诺别人。我只喜欢专一的，只爱懂得珍惜的，只固守真正值得坚持的誓言。见了谁都喜欢的喜欢，不是浪漫，是浪子。同时爱几个人爱的爱，不是爱，是发情。对不起，我是天秤座。 ​​​

163 :猫痴晚期状态：1、见猫智商降为0。2、见流浪猫买肉给粮并跟踪很久。3、看见任何猫图案猫形状的东西都想买。4、猫漫画、猫书、猫手作买很多堆在家里。5、向身边的人推荐萌猫图片，说猫的种种。6、常不自觉瞎担心我家宝贝儿／猫咪／乖乖离开你觉得寂寞。7、买猫的东西比买自己的东西舍得花钱。 ​​​

164 :【福汽启腾规划12款新车 首款MPV年底上市】日前，福汽新龙马销售公司市场总监陈冰青表示：启腾在2015会推出一款重要的MPV车型，这是启腾品牌的第二款车型。除此之外，后续福汽启腾还规划了共计十二款车型，企业未来的发展已经逐渐明朗。 ​​​

165 :【锡吉里亚古宫】宫中壁画原有数百幅，绘有迦叶波一世的嫔妃、天女等几十个女性像，画像各以红、黄、绿、黑为主色，她们头戴宝冠，身披缨络，下身在迷蒙云气中，上身裸露，似飞天散花等舞蹈姿势，形态缺美。现只遗存20来幅，留存在石壁上，是斯里兰卡古代艺术的珍品，为古代东南亚四大艺术胜迹之一。 ​​​

166 :Never say you have failed until you have reached your last attempt, and never say it's your last attempt until you have succeeded. 在你做过最后一次尝试之前，永远别说自己失败了。而在你成功之前，永远别说这是你的最后一次尝试。 ​​​

167 :透明内衣骚骨柔情！ ​​​

168 :爱不是用眼睛看,而是用心去感受.——莎士比亚 ​​​

