缺口的左岸LmQ 女/辽宁         加关注
14 :HR在平时工作中就不断帮助完善和整合公司和团队架构以适应企业在业务的发展方面的人才需求,其中还是不乏一些从HR基层工作做起,逐步成[din推撞]为HR服务创新变革推动者. ​​​

15 :自行车周边产品厂商Küat带来的这款产品名叫Bottle Lock，看上去像一个运动水壶，不过里面装的不是饮料，而是一条5米长的钢绳，它是一把水瓶自行车锁，开锁的钥匙孔则设计在水瓶上。 ​​​

16 :【绚美 扎叶巴】民间有谚语称，“西 藏的灵地在拉萨，拉萨的灵地在叶巴；到拉萨不到叶巴，等于做件新衣忘做领”------扎叶巴寺位于拉萨市达孜县境内的扎叶巴沟，始建于7世纪。 ​​​

17 :【从名字笔画看你的前世】然后对照[悲催]下表如：张三有10画。那他前世就是乞丐。 ​​​

18 :复活岛，被称为是世界上最神秘的地方。这些复活岛石像均面朝天空，仿佛在祈求什么。令人诧异的是，除了石像自己，没有人知道它的雕刻者是谁，更没有人知道20米高90吨重的复活岛石像是怎么完成的。更奇怪的是，科学家曾以遗留下来的原始石器去刻坚硬的石像，结果石器反而碎裂了。 ​​​

19 :次卧住着业主两位活泼好动的儿子，长窄的空间里，上下床设计既节[肥皂]省空间，又让他们觉得有趣。设计师换了偏绿的浅蓝墙面，搭配浅灰色门和衣柜。 ​​​

20 :马路中央有一个[左哼哼]不大不小的坑，路过的车都小心的避过，唯有我们乘坐的这辆公交车直冲而上，然后哐当一声，随着车上人的尖叫，车子陷进了坑中。有时真不明白，明明看到前面有坑还要冲！是考验车子的性能？是考验自己的驾车技术？是考验自己的智商？人就是这么奇怪，仿佛从坑里爬上来的才是英雄！ ​​​

21 :【12星座单纯度排行】冠军：单细胞白羊座；亚军:心太软巨蟹座；季军:讲义气狮子座；第四名:随大众天秤座；第五名:爱幻想双鱼座；第六名:贪玩射手座；第七名:自作聪明双子座；第八名:怕脏处女座；第九名:敏[汽车]锐天蝎座；第十名:老实金牛座；第十一名:精明水瓶座；第十二名:严肃摩羯座。 ​​​

22 :The end is himself the affection humi[偷笑]liation.自作多情的下场就是自取其辱。 ​​​

23 :【巧吃生姜缓解胃部不适】消化不好的人，大都有过胃泛酸的经历。室内外温差大的冬季，是胃食管反流的高发季节。姜能刺激肠胃分泌消化液，进而中和酸性。因此，通过食用生姜或饮用姜茶，能有效缓解胃部不适。 ​​​

24 :【健康身体符合“三快”标准】如果能做到“三快”，说明你的运动能力、思维能力以及消化能力是合格的：①走路走得快：说明有良好的体力和肌肉，身体协调[月亮]能力、供氧能力没问题；②说话说得快：说明底气足，思维敏捷，表达和思维同步；③大便拉得快：说明肠蠕动有力，消化系统健康。 ​​​

25 :【香通寺】老挝琅勃拉邦最负盛名的寺庙，由塞塔提拉国王于1560年建造。后殿外墙上大名鼎鼎的“生命之树”吸引了众多游客为之驻足。寺院内8根粗大的支柱上用黄金刻着图案，把人们的目光引向后面金光闪闪的佛像和光轮覆盖的屋顶。从香通寺出来周边也有很多小寺庙，清净而富丽堂皇，有时间可以随意走走。 ​​​

26 :【《死或生5》开发商：15年游戏安排已做好《忍龙》新作】《死或生5：最后一战》将于2月17日正式发售，开[熊猫]发商TeamNinja也在为该作做着最后的准备。那在这款游戏上市后TeamNinja又要忙什么去呢？在不久前接受《电玩通》杂志采访时，TeamNinja负责人林洋介对外透漏称他们已经做好了2015年的游戏安排 ​​​ 全文

27 :有一个人一直住在心里却告别在生活里 ​​​

28 :【富士康6亿港元入股和谐汽车】车销售服务商和谐汽车近日宣布将与富士康(远东)有限公司订立认购协议，双方或将展开新能源、电动车业务的合作。据了解，富士康(远东)有限公司为鸿海精密工业股份有限公司的全资附属公司，主要从事计算机、通信及消费电子(3C)产品的制造及销售，3C相关零部件提供及服务。 ​​​

29 :怎么有[花心]点鬼子的特色呢 ​​​

30 :【什么是瘦脸针?】瘦脸针，医学上称为肉毒素，是一种作用于胆碱能运动神经末梢的药物。它阻断神经让肌肉收缩，从而使肌肉一直处于不活动状态。就像健美运动员，天天锻炼肌肉，肌肉就变得肥大健硕。反之，很久不锻炼者肌肉必然纤细小巧。 ​​​

31 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常[害羞]不错的地点。虽然它位于纽约北部阿迪朗达克山脉的核心位置，但是这个高山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼大背景。 ​​​

32 :失望，有时候也是一种幸福，因为有所期待所以才会失望,因为有爱，才会有期待，所以纵使失望，也是一种幸福，虽然这种幸福有点痛。 ​​​

33 :陈子昂初到京城时不为人所知，一日集市上有卖胡琴的，开价百万[晕]，富豪纷纷围观没人敢买。陈子昂买下，并说明明日将在此摆宴弹琴。次日他大摆酒肴，然后捧出胡琴说：“蜀人陈子昂有的是好诗文，这种乐工之艺，岂是我做的。该场摔碎胡琴，将诗文遍赠大家，一天之内就出了名。 ​​​

34 :【枪之荣耀】《枪之荣耀》这款游戏以反派的视角为题材，让玩家体验到作为西部荒野大盗的感觉。游戏的画面以细致的2D手法来展示，无论是拉远或者拉近视角，玩家都能看到令人满意的画面效果。 ​​​

35 :宜家的白色布艺沙发搭配来自二手市场的家具，为客厅定下了Zakka的调子。 ​​​

36 :一不小心妳又被水瓶男讲的话伤到，但他[good]自己一点都不晓得，他觉得事实就是这样，他真不知道他有哪里难相处。妳安慰自己想要给他找个台阶下，笑笑说，我知道你就是爱开玩笑，他会立刻正襟危坐痛斥妳，把妳说成了一个低能的东西。 ​​​

37 :【KOR-FX游戏背心正式投放市场体验被子弹击中的痛感】虚拟现实头盔如今受到极大追捧，它能让玩家身临其境游戏世界，带给你最真实的游戏体验。而现在，这种为了增强玩家游戏体验的外设种类也越来越丰富。一款KOR-FX的游戏背心惊艳亮相游戏开发者大会，玩家穿上这个背心，可以体验被子弹击中的疼痛感。 ​​​

38 :【撞鬼指数测试】长大的过程中，你是否有这样的记忆，房间里毫无规律的诡异声响，眼前一晃而过的黑色身影，半夜陌生人打来的未[偷乐]接来电，也许有些是巧合，而有些，可能是真的“撞到鬼”了！下面的撞鬼测试，你会获知一些只有你知道的小秘密~注意；胆小者勿入！ ​​​

39 :第1总[打哈气]是比第2厉害一点！ ​​​

40 :在对的时间，遇[心]见对的人，是一生幸福；在对的时间，遇见错的人，是一场心伤； ​​​

41 :我是个男的但成龙是我唯一男神[嘻嘻]，从小看着他的电影长大真心疼！ ​​​

42 :【让宝宝爱上打招呼的小妙招】1.父母要求宝宝做到的事，自己必须要提前做到，并且给孩子一个好的“模板”；2.学习礼貌打招呼是反复实践的过程，父母应该为宝宝多提供机会；3.避免“硬碰硬”，宝宝比较内向不愿意打招呼，要暂时放弃，并以自己的言行给宝宝做个表率。学习育儿，有用请转发。 ​​​

43 :只有懂得潜规则是什么意思，职场新人才会尽量去避免有些大家潜意识不会去触犯的地方，让自己的职业发展得更加顺利，但是同样的，作为职场新人也是应该踏踏实实做好自己的工作。 ​​​

44 :干湿分离的卫[最右]浴环境，设计简单自然，营造出宽敞的氛围。 ​​​

45 :现在动画片真是太寓（sang）教（xin）于（bing）乐（kuang）了。 ​​​

46 :【你能洞悉人性善恶吗？】街角的便利商店门口最近贴了一张告示据说上面悬赏一百万元你觉得那是写着什么诉求的告示？【A】寻找宠物；【B】寻人启事；【C】寻找失物；【D】寻找车祸目击证人（解析如图）。 ​​​

47 :Wheneveryou'reinconflictwithsomeone,thereisonefa[汗]ctorthatcanmakethedifferencebetweendamagingyourrelationshipanddeepeningit.Thatfactorisattitude.当你和谁发生冲突的时候，态度会决定你们的关系变得更深刻，还是被破坏。- ​​​

48 :【图片显示黑莓欲推安卓版方屏手机】8月11日讯，众所周知的是，自家操作系统濒临消失的加拿大黑莓，正准备加入安卓阵营，推出安卓手机。而最新截图显示，方屏手机Passport，可能成为该公司第一款安卓手机。 ​​​

49 :无论心情怎样,不要让自己颓废，每天从头到脚都要干净得体，做一个化不化妆都活[浮云]得精致的女子，要随时带着微笑。 ​​​

50 :【给0～3岁宝宝】《宝宝认知百科》，《百岁童谣》，《猜猜我有多爱你》，《逃家小兔》，《要是你给老鼠吃饼干》，《宝宝的第一本自然图鉴》，《莫妮克的无字书系列》，《无字书棒棒糖卷》，《噼哩啪啦系列》，《可爱的鼠小弟系列》，《睡前的泰迪熊系列》。 ​​​

51 :【《神佑》公布二测形象官网17日正式[实习]开测】11月12日消息，韩国Neowiz公司运营、旗下子公司NeowizBless研发工作是制作中的大型MMORPG《神佑》正式公开了游戏二测的形象官网。 ​​​

52 :武则天为何立无字碑：武则天的墓上无任何字，在所有的皇帝中，死后都在墓上写下自己的功德或成就，而武则天墓碑上却无一言一字，有人说此举的用意是让后人评说，有人说是功德不能用文字表达等等。 ​​​

53 :建筑事务所WHBCArchitects用回收的硬木电线杆打造了一所马来西亚风的山间豪宅，整栋房子的木材都是回收来的[微风]废弃电线杆，房主是一对退休夫妇，真是令人羡慕的生活。 ​​​

54 :【南瓜发面饼】1.南瓜洗净切成小块，放微波炉里蒸熟;2.用勺子压成泥，也可以用料理机打成泥;3.加面粉和酵母搅成较干的面糊，饧发30分钟；4.用勺子舀起一勺面糊放锅里，用铲子压扁，两面烙熟即可。 ​​​

55 :专属孩子的炫酷助听器。从忍者神龟、绿巨人到棋盘格子、花朵图案，助听器的设计样式繁多。希望戴上它们的孩子可以变得自信。使您的孩子喜欢上助听器，以一[哈哈]颗骄傲的心佩戴它们。 ​​​

56 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之法。若要自[握手]由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予的态度。若要前行，就得离开你现在停留的地方。 ​​​

57 :【《质量效应》“阿莎丽”精彩Cos欣赏还原度百分百】著名CosplayerSoylent为我们完美演绎了《质量效应》系列中最著名的的阿莎丽（Asari）人LiaraT’Soni。妹纸COS的非常专业，好了，下面一起来看看吧！ ​​​

58 :【孕妈妈强健骨本Tips】1.正确摄取足够钙质，使[奥特曼]其有效吸收;2.可适量摄取维生素D;3.养成适量运动的习惯;4.不吸烟不饮酒，少喝咖啡和浓茶及含有咖啡因的饮品;5.维持正常作息时间并保证睡眠充足，不熬夜。 ​​​

59 :【炒苍蝇头】1.韭菜洗净切成碎断儿，蒜、红辣椒切细末，备用；2.锅内烧油，七成热左右的时候放入蒜末，辣椒末、豆豉炒出香味；3.加猪肉馅翻炒熟，加料酒，酱油继续翻炒均匀；4.最后加入韭菜快速翻炒，断生后放鸡精翻炒均匀即可出锅。 ​​​

60 :在石柱縣龍河兩岸數十公裡的懸崖峭壁上，發現上千座『仙人洞』。文物专家介绍，岩棺葬的形制、葬法不同于其他地方已发现的天然洞穴葬或凿穴设栈搭架的悬棺葬，其施工难[来]度及工量均大于前两者，而且更利于棺柩长久保护。有关岩棺葬的谜团，至今让考古学家费解。 ​​​

61 :压抑自己没必要,奉承巴结也没必要。保持应有的人格力量将赢得更多机会和尊重；不要对谁特别好,也不要对谁特别不好,永远不要被少数人所利用；相信自己比依赖别人重要；用尽心机不如静心做事。 ​​​

62 :这都能[噢耶]被发现。 ​​​

63 :抗美援朝，是人民解放军建军以来面临的最具有挑战性、最艰险、最没有把握的一次大兵团现代化战争。因此，毛泽东选择入朝部队最高指挥员是十分慎重的，在中共中央做出抗美援朝的决定前，林彪与毛泽东有不同意见;但林彪因为身体不好而没有去，改由彭德怀带兵入朝。 ​​​

64 :【RX8翘臀低趴改装】改装项目清单：定制排气系统，326POWER避震，SSR轮毂前16*9J[实习]后16*10J，邓禄普轮胎，TRAKyoto180SXRocketBunny外观套件。 ​​​

65 :看清楚了吗，我是喵哦 ​​​

66 :想给你的mp3找个特别的数码音箱吗？试试这个可爱的小猪数码音[喝多了]箱吧。线从小猪的屁股里面牵出来，而音箱则藏在小猪的肚子下面。当你播放音乐的时候，完全可以把小猪弄个四脚朝天，再放首：猪，你的鼻子有两个孔……然后一边偷着乐去吧。 ​​​

67 :宝贝！等我老婆出差了你就可以和我睡了”刚洗澡出来的妻子闻声一下就急了，向来恩爱的丈夫居然有了外遇。“我有时间打给你！老婆来了！”男人话音未落电话就被抢走，她刚要开口怒斥小三，电话里就传来甜甜的童声，“妈妈！你太过分啦！” ​​​

68 :师兄我…我有了个喜欢的人，你说他会不会喜欢我？；你有喜欢的人了？呵是谁那么好运能得到小师妹的喜爱呀？；笨师兄那人是你啊！ ​​​

69 :我们若是无[呵呵]法相守，那么也就只是因为不适合。有些你爱过的人的确也就只是个过程，他在你生命里出现，是为了使你茁壮，使你终于知道这一生你想要的是什么，你始终追寻的又是什么。 ​​​

70 :【要想美白，就必须一定要做好防晒】最简单的防晒方式就是打伞、戴太阳帽、戴墨镜，但是仅仅是物理防晒是远远不够的，还要使用防晒产品。尤其长期处于室外的女生更应该选择防晒指数高的防晒产品。 ​​​

71 :【穿越反击】CrossCounter《穿越反击》是一款极致追求动作性的实时多人游戏，玩家可以组成最多三人的队伍，在3D世界里面与机器人作斗争。根[雪人]据玩家完成任务的情况，战局也会产生相应的变化,自由度非常高。 ​​​

72 :【「魔道书7使者」角色&场景投票揭晓莉莉丝夺魁】作为本季的肉片担当，「TRINITYSEVEN魔道书7使者」中少女们各自展现出不同的魅（胴）力（体）。官网此前举行了角色&场景的人气投票，日前结果正式揭晓，众位绅士们选出的首位是遭到拘束，强忍尿意的浅见莉莉丝！ ​​​

73 :你要努力，你想要的，只能你[给力]自己给；别人给的，你要问问自己，拿得起么…… ​​​

74 :你还在叹息平安夜玩得不够疯狂吗？你还在抱怨圣诞节没收到礼物么？而这次，惊喜不只一点点哦！ ​​​

75 :【虾仁干蛋炒饭】1.虾仁干、葡萄干分别洗净泡发，黄瓜切成丁2.锅中加适量油，油热后，倒入鸡蛋液，快速划散，盛出备用3.用炒鸡蛋剩下的油来炒黄瓜和虾仁干，感觉黄瓜表面都沾上油后，盛出备用4.重新倒入炒熟的鸡蛋，加入米饭翻炒5.米饭散开后，加入黄瓜虾仁，加适量盐调味6.翻炒均[织]匀出锅即可。 ​​​

76 :【莲藕花生煲猪手】1.猪手去毛去甲，刮洗干净斩件（可买时叫老板处理），用沸水焯至断血水用清水洗净沥干水;2.花生、鱿鱼干提前用清水浸泡，鱿鱼干洗净切小片，莲藕洗净去皮，切厚片;3.将所有食材放入汤煲里，加适量清水，大火烧沸后转小火慢煲3小时，加盐调味即可。 ​​​

77 :其实世界上有两种沉默，一种是没有说话，另一种[江南style]是滔滔不绝。 ​​​

78 :人生不要被过去所控制，决定你前行的，是未来；人生不要被安逸所控制，决定你成功的，是奋斗；人生不要被别人所控制，决定你命运的，是自己；人生不要被金钱所控制，决定你幸福的，是知足；人生不要被表象所控制，决定你成熟的，是看透。 ​​​

79 :以后我不[失望]在你身边了，你要好好照顾自己，记得按时喝酒，不舒服多抽烟，每天好好熬夜，早饭不要经常吃，天气冷穿凉鞋多穿对袜子，没事多玩手机，看书记得关灯。如果睡不着要多吃安眠药，喜欢看你吞玻璃的样子，无聊就烧烧头发，洗澡一定要用沸水，难过了就吸吸毒，一切都会变好的。 ​​​

80 :【BrainDots】这款《BrainDots》是人气脑力益智游戏《BrainWars》的最新续作，游戏不需要使用到任何你所学过的知识，要让玩家在游戏中把自己的想像力与创造力发挥到极致！玩家们只要在画面上任意画出图形与线条，让画面上的红球与蓝球可以碰撞在一起即可！ ​​​

81 :火车站，梅对清说：“我等你回来！”四年后，清因为工作分配到哈尔滨，梅却在海南落了脚。五年后，二人仍爱着。六年后，男已婚，女已嫁，却不是彼此。晚年，坐在摇椅上，梅对着老伴说：“老伴啊，这么多年了我一直在等一个人。有你，我很幸福，等他，我亦很幸福。”然后依偎在老伴怀中，宁静安详。 ​​​

82 :主人呢？藏哪里[熊猫]了？ ​​​

83 :【每天5份果蔬】超重会增加结肠癌、食管癌和肾癌等多种癌症的发病几率。而水果蔬菜既有助于保持健康体重，又有助于降低癌症风险。专家建议，每天至少吃5份水果和蔬菜。 ​​​

84 :编辑点评：木制的厨房整体的感觉都是温暖的。而餐桌上的几个整齐[思考]的吊灯更增添了温暖的色调。这样的厨房是最有爱的。 ​​​

85 :《虫师》日本月份别称精美图. ​​​

86 :【孩子吃了太多含有激素的食物容易导致性早熟】性早熟会让孩子体格生长过快，骨骼会提前闭合，最终身高低于正常人，第二性征的过早出现可能还可能让孩子出现心理障碍[帅]，不利于正常的玩耍和学习。快餐中的炸鸡、鸡脖鸭脖、雪蛤、燕窝、蚕蛹、牛初乳、蜂王浆、花粉制剂、反季节水果等属于激素较多的零 ​​​ 全文

87 :男友无聊摆弄我头发。我一怒，也扯了他一把头发，他怒斥：“你有病啊？”我怒气冲冲，男友忙示弱：“我是说你得了一种会越来越好看的病！”我一笑遂回过身去，男友随后贱笑说道：“后来治好了！” ​​​

88 :白色简约的卧室可以让人心情平静下来，放松身体，从而得到很好的休息。不过，床头灯不宜太[微风]亮，两盏暖黄色的床头吊灯是个不错的选择，把卧室装点得更加温馨，也充满了柔情。 ​​​

89 :【冰雪交融的然乌错】静静躺在冰雪中的然乌错，却是美丽得让人惊叹。漫天的雪花，在无声无息地飘落，它们归于大地之后便会瞬时安顿，然后会在另外一些阳光明媚的清晨悄然隐退。肃穆、庄严、宁静，美得叫人崇敬，不敢说话，只能默默享受。 ​​​

90 :【三丁小炒】1.青蒜，胡萝卜切丁，青蒜丁入开水锅焯1-2分钟2.猪里脊切小丁，入油锅迅速翻炒至变色，加少许料酒后出锅3.起油锅，入胡萝卜丁翻炒至软，加入青蒜丁，里脊丁炒匀4.加盐和糖调味即可出锅。 ​​​

91 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包裹，给极简的楼梯以大大的安[委屈]全感。玻璃隔断的边缘设计，值得一提，周身镶嵌上黑色的铁边，让玻璃更为稳固，也更有存在感。 ​​​

92 :【工作里如何让身边的人更喜欢你】一、少在别人面前抱怨"无聊"，你越说无聊，别人越觉得你无聊；二、气质那就是关键。如果时尚学不好，宁愿纯朴；三、与别人交谈时，笑容是杀伤性最强的一种秘密武器。 ​​​

93 :一老师上课说道：“觉得自己智商低的请站起来。”只见坐在后排的小明缓缓的站了起来。老师说：“你承认你自己智商低吗？”小明说道：“我智商不低，我只是不忍心看你一个人站着。”「原谅我笑点低~ohye！」 ​​​

94 :【宝宝爱啥味？】婴儿最爱甜，再到咸、酸、辣、麻等最后是苦味。这与孩子身体发育生理需求有关。甜味多是碳水化合物，能产生热量，属于身体[偷乐]发育第一需要；咸味多含盐分，属于身体发育第2大需要；酸味食物略有刺激，有助肠胃消化，能帮助他们更好吸收营养，随着身体需求增加，宝宝对酸味也会主动 ​​​ 全文

95 :我喜欢向没有知识但是聪明的人学习，他们那一套不讲理、原始，令人难堪，但往往行得通。受过教育的女人事事讲风度，唯一的武器都失掉，任由社会宰割。 ​​​

96 :以后我不在你身边了，你要[嘘]好好照顾自己，记得按时喝酒，不舒服多抽烟，每天好好熬夜，早饭不要经常吃，天气冷穿凉鞋多穿对袜子，没事多玩手机，看书记得关灯。如果睡不着要多吃安眠药，喜欢看你吞玻璃的样子，无聊就烧烧头发，洗澡一定要用沸水，难过了就吸吸毒，一切都会变好的。 ​​​

97 :【金牛的特征】1、一旦开始整理就整理得特别彻底；2、注重公用环境的整洁；3、万事拖到最后关头才动手；4、回忆起往事多有懊悔；5、钱包里收据比钞票多；6、订计划但从来不看；7、生气的事睡一觉起来就忘；8、会忘记重[打哈气]要的事；9口头禅是：好困啊。 ​​​

98 :人口普查会告诉你真相哟！ ​​​

99 :人生在世，看开是最[太开心]好，生活不要安排得太满，我们每天都在变化着，生命中的许多东西都是可遇不可求的，每个人的时光都是不断前进、看似重放、但永不重播的独家电影。携一缕暖意，让心没有疏离与荒凉，把那些千回百转的念，凝结成心香，尘封收藏。 ​​​

100 :大冰 冰叔，新鲜收到[机智][机智]，马上开啃[笑而不语][笑而不语] ? ​​​

101 :最近有点点背，吓得我又不敢去上班了[哼][哼][哼] ? ​​​

102 :巨蟹座在爱情里属于巨能忍的类型，基本上你不把他们虐待得触犯刑法，他们都会选择为了感情而坚持到底。所以，和巨蟹恋爱，你便可以撒欢儿的折腾，奇招密术，老虎凳，辣椒水，没有他们忍不了，只有你想不到。然而，当蟹蟹在恋爱中消失时，通常不是因苦痛，而是因为孤单，你的冷落让他们绝情。 ​​​

103 :明天都会好的 ? ​​​

104 :【万泉河漂流】万泉河漂流在海南琼海市烟园水电站至会山乡这河段，长约15公里，时间约3小时。河面最狭窄处约8米，最宽处约100米，水深1—10米。河段是一道莽莽苍苍的大峡谷，因其原始、自然、生态、古朴，堪称“中国天然大氧谷”，又因两岸典型的热带雨林景观和巧夺天工的地貌。 ​​​

105 :愚者把自己当作人生的观众，在别人的故事里旅行，成为生命的匆匆过客；弱者把自己当作人生的配角，认为自己微乎其微，终生都话在别人的阴影中；强者把自己当作人生的主角，感觉自己神圣的存在，努力演出；智者把自己当作人生的编导，人生态势自己操控，故事情节自己安排，演绎出精彩篇章。 ​​​

106 :这里是非常显眼的装饰是威斯康辛的湖边别墅用的是非常夸张的花图案印刷。“这样大规模的图案我们一般用在戏剧上，”设计师CarletonVarney说。“上面有大朵图案，让人很愉快，”正反两用被子是CarletonV'sRossway使用了两种色彩设计——柔和的红色和绿色。印刷的淡草绿色Lisle顶板来自FicksReed。 ​​​

107 :[美肤3招，很简单][失望]1、萝卜汁祛斑。脸上有雀斑，可用小红萝卜汁加牛奶涂在脸上过夜，次日洗掉，坚持做雀斑会逐渐消除。2、酸奶和蜂蜜保湿。将同量的酸奶和蜂蜜混合在一起，薄薄地敷一层，15分钟后用清水洗净。3、醋与甘油嫩肤。将醋与甘油以5:1的比例混合涂抹面部，每日坚持，皮肤就会变得细嫩! ​​​

108 :【粗粮食用注意事项】粗粮因富含膳食纤维、维生素等营养成分，有助于预防和对抗某些疾病，日益受到青睐。但并不是任何人都可随意吃粗粮。需注意：1.粗粮别吃过多，中低能量摄入人群每天吃25克左右；2.老人、孩子讲究粗粮细作；3.缺钙、铁的人不要吃；4.粗粮品种要丰富；5.早上不宜吃窝头。 ​​​

109 :我用一条丝带蒙住她的眼睛，牵着她的手走到海边。她似乎闻到了海风的味道，嘴角微微上扬：搞的这么神秘，要玩什么把戏？我拥住她的腰身轻语：过节啊，这下你不会埋怨我不懂应景了吧。她疑惑：可今天是端午节啊，你又没带粽子。我笑了，把她从天桥推下：没带粽子又怎样，你可以应景做屈原嘛。 ​​​

110 :【雨血前传：蜃楼】雨血前传蜃楼下载是北京灵游坊网络科技有限公司制作的一款2d横版动作游戏，为《雨血》系列的最新作品，在《雨血前传：蜃楼》中讲述了仍作为同伴的魂和左殇携手探查剿杀南武林“蜃楼”的故事。 ​​​

111 :【宝马2系ActiveTourer七座版谍照】近日，[太阳]记者获悉了一组宝马2系ActiveTourer七座版本的低伪装最新谍照。此前有消息称，新车或将命名为2系GranTourer，其将于今年年底前正式发布。宝马2系ActiveTourer七座版和五座版外观方面应该差别不大，但C柱的地方较目前的2系ActiveTourer有了明显的加长。 ​​​

112 :儿子：爸爸，打针之前为什么要给我擦棉球？爸爸：那可是酒精，他们要把你的屁股擦醉了，再扎就不疼了。儿子：那我还是疼啊？爸爸：那是你的酒量大。[原谅我笑点低][咖啡] ​​​

113 :【索尼下调PS4日本[生病]市场售价比欧洲便宜158美元】9月19日消息，索尼周二宣布，由于日本智能手机游戏销售收入已超过视频游戏，为提升销量，该公司将把PS4在日本市场的售价下调10%以上。 ​​​

114 :牛顿对老太太说：“老奶奶，我[路过这儿]发现了重力。” ​​​

115 :唱反[噢耶]调容易露馅…… ​​​

116 :【痤疮】痤疮是发生在毛囊皮脂腺的慢性皮肤病，发病因素很多，最根本的就是毛孔堵塞。毛囊里的油脂排不出，越积越多形成闭合性的痘痘，不严重的痘通常能看到白[good]色或者黑色的顶，这就是白头粉刺与黑头粉刺，可以挤出一些白色物体，这就是堆积在毛孔的油脂和脏东西，只要毛孔不堵塞，痘痘不会轻易冒 ​​​ 全文

117 :今天在医院看到一个小伙子在输液，他女朋友就[可怜]和他躺一张床上陪着他，对于这种赤裸裸的秀恩爱，我跑上去就把气放了！ ​​​

