A颜紫轩b 男/吉林         加关注
41 :学问之功，贵乎循序渐进，经久不辍，故一日不必要多时。 ​​​

42 :弯腰树——直[太阳]不起来 ​​​

43 :我感觉到我[江南style]现在生存着， ​​​

44 :我会自然而然地联[嘻嘻]想到你， ​​​

45 :城隍庙的菩萨——正[干杯]襟危坐；不怕鬼 ​​​

46 :每天我的动力就是见到你,并[嘻嘻]和你说说话.... ​​​

47 :真的猛士，敢于直[甩甩手]面无情的监考，敢于正视空白的考卷，这是怎样的哀痛者和幸福者呀？ ​​​

48 :娃儿哭了给娘[干杯]抱——一推了事 ​​​

49 :有时候，没有[帅]下一次，没有机会重来，没有暂停继续。有时候，错过了现在，就永远永远的没机会了。快乐的人，不为失去的愤愤不平，只为还拥有的感激不已。过一种你想要的生活，做一个许多年后值得回忆的人。 ​​​

50 :.做一件事并不难,难的是在于坚持;坚持一下也不难,[闭嘴]难的是坚持到底. ​​​

51 :我生性不爱受困，常常违反班规，班主任常罚我抄班规20遍，我只好三支笔一起握。我常对人说，我的一手好字就是这[甩甩手]么练出来的。 ​​​

52 :一束玫瑰，本身平淡无奇，因为蕴含了爱情，它能打动恋人的情怀；一件事情，或许没有价值，因为它有意义，我们才会坚持去做。某种程度上说，我们是为人生的意义而活着，只[不要]要心灵不失落，只要精神不迷茫，做任何事情都是值得的。 ​​​

53 :哭泣是因为一个人的记忆在[帅]心里，无论怎样也不肯散去。 ​​​

54 :【心理提醒】人有两只眼[不要]睛，全是平行的，所以应当平等看人；人的两只耳朵是分在两边的，所以不可偏听一面之词；人虽只有一颗心，然而有左右两个心房，所以做事不但要为自己想，也要为别人想。 ​​​

55 :只是这份记得，延续到今生，却成了更深重的痛。上苍没有给一个机会，让今生的我们，在刚好的时间[最右]，刚好遇到彼此。如一朵盛放的昙花，最美的时候，我不在身边。等我千山万水的赶来，花期已过，连午夜最后的一缕余香，也将要散尽。 ​​​

56 :她原本有着倾城的容颜，因姐姐的嫉[沙尘暴]妒，在一场大火中容颜尽毁。 ​​​

57 :我生性不爱受困，常常违反班规，班主任常罚我抄班规20遍，我只好三支笔一起握。我常对人说，我的一手好字就是这[可怜]么练出来的。 ​​​

58 :我不需要你以朋[围脖][手套]友的身份存在我的生活里。我有很多的朋友。不需要再多你一个。而你可以去寻找更多的朋友。我不会是你的敌人但也不是朋友。从开始到最后。我们没有那么好的关系。不是嘛？ ​​​

59 :因为有你,我的世界才会如此完美,爱你是我唯一的理由!ILOVEYOU!吻你!每夜枕着你的[疑问]名字入睡! ​​​

60 :爱情和婚姻是两回事。和谁结婚都一样[自行车]，跟某个人结婚就是注定了某种生活。而你只能有一种生活。 ​​​

61 :谎话编到[疑问]最后，总会遇上测谎仪的！ ​​​

62 :【女性心理学】“那些不因感情而放弃事业的聪明女人，孤独一生，辉煌一生，传奇一生，是[悲催]敬而远之的，但我们都喜爱这样的女人，不是么。”也许你并不喜爱这样的女人，也并不认同这个不再年轻的女人的话，但你得承认，她因为从不放弃做自己，而那么的光芒万丈。 ​​​

63 :回忆总是会不自觉的打我一巴掌，指[悲催]着旧伤不许我遗忘。 ​​​

64 :命运把人抛入最低谷时，往往是人生转折的最佳期。谁若自怨[悲催]自艾，必会坐失良机！ ​​​

65 :口吞土地庙——满[可爱]肚子鬼 ​​​

66 :河中的[围脖][手套]浮萍——扎不下根 ​​​

67 :那些博得了自己子女的热爱和[衰]尊敬的父亲和母亲是非常幸福的。——伊林娜 ​​​

68 :女人最喜欢听男人说另一个女人难看，男[赞]人最喜欢听女人说另一个男人失败。 ​​​

69 :用包容的眼光接纳你的努力和付出。固然，[帅]不想当元帅的士兵不是好士兵，但不是所有的士兵都能成为拿破仑；自然，挣不上钱的男人算不上是成功的男人，但不是所有的男人都能成为李嘉诚和比尔盖茨。 ​​​

70 :美国军方证实，9-11事件的重大嫌犯本-拉登已于两日前在巴基斯坦的一个边陲小镇被美国特工[围观]抓获，将于两日内押往美国本土受审！ ​​​

71 :黄鼠狼和狐狸结亲——臭[害羞]味相投 ​​​

72 :这年头，王[偷笑]子不好当啊…… ​​​

73 :现在的干部真奇怪，五六十岁才变坏，唱歌专唱迟来的爱[围观]，跳舞专抱下一代。 ​​​

74 :爱情只是一场游戏，但我会玩的很[围脖][手套]认真。 ​​​

75 :只要千百万劳动者团结得象一个人一样，跟随本阶级的优秀人物[太阳]前进，胜利也就有了保证。 ​​​

76 :男人就像是一杯烈性的酒，也是需要女人慢慢的品。喝[浮云]的猛了，你会疯，喝的快了，你会晕。你得就着菜，抿着酒，点点滴滴都进心头。品到了他的美，你也就成了神仙！ ​​​

77 :清晨做到日暮，床单搞[闭嘴]成破布，慢慢睁开双目，发现是一老妇，秃头瞎眼肥肚，想想都会呕吐。 ​​​

78 :你就[照相机]像天上的白云，喜欢素颜着装，注重每一个举止、笑谈，一颦一笑仿佛都带来一个故事，让你回味、让你倾心。都说做女人很不容易，但女人一旦占据了男人的心灵，在男人的心中是永远抹不掉的。 ​​​

79 :冲着姨夫叫丈人[NO]——乱认亲 ​​​

80 :【新克罗人木乃伊身份之谜】7000多年前，位于现今智利和秘鲁干旱沿伸海岸，生活着一支名叫新克罗(Ch[顶]inchorro)的渔民部落，他们可能是最早将尸体木乃伊化处理的人类，最早的木乃伊尸体历史可追溯至公元前5000年前。 ​​​

81 :15380312535 ​​​

