朗俭晓u 女/广西         加关注
22 :#刘亦菲825生日快乐#点火的爆竹[怒骂]——一肚子气 ​​​

23 :谁比谁好能差到多少，[困]迟早都要像上帝报道 ​​​

24 :#三千万不要福利只希望你快乐#侬组[NO]撒啦 ​​​

25 :其实，承诺并没[黑线]有什么，不见了也不算什么，所有的一切自有它的归宿。。。只是，只是为什么在某个落雨的黄昏，在某个寂寂的夜里，你还是隐隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉。 ​​​

26 :成熟不是心变老，而是[赞]眼泪在眼里打转却还保持微笑。 ​​​

27 :你的名[笑cry]字你的眼睛你的笑你的好我没忘没想忘没敢忘 ​​​

28 :【扁豆烧芋头】1.扁豆撕去两边的老筋，洗净。芋头去皮洗净，切片2.锅里热油，放入扁豆和芋头[熊猫]煸炒3.加水，先煮一小会4.加酱油、糖，煮至材料软烂即可。 ​​​

29 :【健康常识】很[神马]多上班族喜欢在抽屉里备一些像雪饼、饼干、巧克力这样的甜点，下午饿的时候吃一点，甚至来不及吃早餐也用它垫一垫。这样做其实很不健康，它们基本上都是干食，在早晨没有补充足够水份的情况下，不利于消化吸收。所以，尽管甜点能在短时间内提供能量，但很快就会感到饥饿。 ​​​

30 :天冷了，小动物喜欢车底蹭暖：开车[顶]前请低身查看、请按下喇叭！ ​​​

31 :【孕妈妈水肿，别不喝水哦！】很多准妈妈孕期水肿以为是自己喝水多引起的，于是就减少喝水量，这是不可取的哦！其实孕妈妈水肿，除了内分泌改变的原因，还有就子宫压迫或摄取太多盐分所造成的，准妈[钱]妈们无需过于担心，别限制饮水来消除水肿。水肿严重时，孕应该多卧床休息哦！ ​​​

32 :她是一个在孤儿院长大的孩子，她很没有安全感，直到遇见了他，她的生活才充满希望，可是他总是很忙，没时间陪她，她慢[可怜]慢的觉得心灰意冷，直到有一天他把她带到了一个门前，她疑惑，他说“你不是一直想有一个家吗，看，我赚钱给了买了一个”。 ​​​

33 :旺星[噢耶]人，有前途。学得像模像样的…… ​​​

34 :和发小聊天，我发牢骚：“为啥我一把年纪了还单着呢？”她却没接话茬，问：“记得不？5岁那年咱拉钩，约好25岁时一起去法国玩。”我回忆半天也没印象，但还是硬着头皮说：“…记得啊，咱年底去呗。”她厉声喝道：“什么年底！咱根本没约过这事儿。你总这么为人着想，连实话都[得意地笑]不敢说，所以才 ​​​

35 :如果说命运是齿轮的话，我们就是其间被碾碎的[话筒]沙土。 ​​​

36 :男人的自信来自一个女人对他的崇拜，女人的高傲来自一个男人对她的倾慕。永远不要栽培你爱的男人，把他栽培的太好，结果只有两个[doge]：他从此看不起你或是他给人偷了。追求一个人的手法并不需要太聪明。 ​​​

37 :大部分人一辈子只做三件事[doge]：自欺、气人、被人欺。 ​​​

38 :我是默默为你守护的影子，我爱你[鼓掌]胜过爱自己。 ​​​

39 :【部落和城堡】玩家在游戏中需要通过雇佣工人来搭建魔法塔守护王国，并且通过建立工厂、种植植物、饲养牲畜等方式保证王国的经济发展。在这里，你就是王国的主宰，如何让自己的王国不论是从经济[微风]实力还是从军事实力上崭露头角是玩家最根本需要考虑的地方。 ​​​

40 :不要把自己看的太重要。因为你永远不知道你在别人心里的位置到底有[抱抱_旧]多深。 ​​​

41 :读书能获得知识；但更有用的知识对世界的[抓狂]认识却只能通过研究各种各样的人才能获得―――切斯特菲尔德 ​​​

42 :老赵喝多了，吐得实在厉害，我们把他送[浮云]到了医院。护士给他挂上吊瓶，老赵指着吊瓶说：“拿……拿下来，我实在喝……喝不下去了，如果非得喝，你们给……给我加加热。” ​​​

43 :吃一次亏学一次乖。以后，对可以信任的人，多说两句，不[蜡烛]可靠的，少来往少说话。(亦舒) ​​​

44 :一个人围着一件事转，最后全世界[嘘]可能都会围着你转；一个人围着全世界转，最后全世界可能都会抛弃你。---刘东华 ​​​

45 :妞，给爷捶[噢耶]个腿 ​​​

46 :身在职场，就象一个丈量身高的标尺,每5年为一个上升期，在这个上升期之后，你的竞争力每年都有一个明显的提升，无论是技能或者是你的报酬上,如果你发现过了一年，付出的时间越来越多，你的健康也是越来越不如从前。 ​​​

47 :天蝎座其实很真挚，很靠谱，只是ta投入得快，但感觉消失的也快。很聪明懂得随机应变，但有时也很糊涂反应慢半拍，人缘很好朋友很多。但是他们心里认定的真心朋友很少，思维跳跃性很大直觉很强，不记恨，至于自私，是光明正大的自私，尤其是对不感兴趣的人会很冷漠，毫不掩饰自己的立场。 ​​​

48 :永远都[神马]猜不透神经病喵星人下一秒会做什么。 ​​​

49 :世界太大，生命这样短[笑cry]，要把它过得尽量像自己想要的那个样子。无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，只需走自己的路；无须有过多的抱怨，那样会使自己的心更累。只要你自己真正撑起来了，别人无论如何是压不垮你的，内心的强大才是真正的强大。 ​​​

50 :【金针菇鸡蛋饼】金针菇洗净，切掉尾部;鸡蛋打入碗内，舀入一勺玉米粉;加盐，加水，搅拌均匀，成蛋糊;蒜切片;香肠切片;平底锅烧热，倒油少许，放入金针菇和香肠片、蒜片略煎，翻面;倒蛋液晃动锅子，使其呈圆形;撒白胡椒粉;撒孜然粉;略煎至四周呈黄色，略翘起;将其托出锅即可，也可以翻[右哼哼]面略煎。 ​​​

51 :【电视剧《武媚娘》和谐前后对比图皇帝的头居然不见了】热播剧《武媚娘》终于与大家见面了，不过让人无语的是，先前满屏晃动的“大胸”全部没了。[最右]我们只能看到一个个“大头”在那动来动去，更可恶的是，有些场景，居然连头都不给露了。下面是网友翻出的河蟹前后对比截图，一起来看吧。 ​​​

52 :【如何对自己人际关系负责】组织已不再建立在强权基础上，是建立在信任基础上。人与人之间相互信任不一定意味着他们彼此喜欢对[太阳]方，而是意味着彼此了解。人们绝对有必要对自己的人际关系负责。首先，要接受别人是和你一样的个体这个事实；其次，要担负起沟通责任. ​​​

53 :【凤凰】湖南凤凰尽情享受原生态自然。凤凰吊脚楼式的房屋是中国文艺爱好者的理想居所。古城还有着丰富的苗族和土家族文化，每年都有成群结队的背包客慕名而至。也有许多人是前来拜访中国作家沈从文的[偷乐]故里。他的小说《边城》，让大家首次认识了这个具有1300年历史的小镇。 ​​​

54 :在公司的组织制度上就需要为员工参与管理提供方便，需要进[浮云]一步激励员工工作的主动性,为每个岗位制定详细的岗位职责和权利，让员工参与制定工作目标的决策.让员工对自己的工作过程享有较大的决策权。 ​​​

55 :【马王堆汉墓遗址】马王堆汉墓遗址位于长沙市东郊长浏公路北侧，据地方志记载为五代时期楚王马殷家族的墓地，故名马王堆。因形似马鞍，故也称为马鞍堆。堆上分布西汉墓三座，三座汉墓中，二号墓葬的是汉初长沙国丞相轪侯利苍，一号墓是利苍妻的墓，三号墓是利苍之子的墓，一号墓规模最大。 ​​​

56 :你像一片轻柔的云在我眼前飘来飘去，你清丽秀雅的脸[馋嘴]上荡漾着春天般美丽的笑容。在你那双又大又亮的眼睛里，我总能捕捉到你的宁静，你的热烈，你的聪颖，你的敏感。 ​​​

57 :在1944年至1945年期间，日本曾制造了1万个氢气球炸弹，希望它们飘洋过海飞到美国本土爆炸。许多日本学校的孩子们都被发动起来制造用于攻击美国的氢气球。制作完成后，氢气球中被充满氢气，使其拥有足够的动力将重达15公斤的炸弹带上天空。除了炸弹外，氢气球还携带着燃烧弹，以及36个沙袋。 ​​​

58 :【全新奥迪Q7e-tron官图】近日，奥迪发布了全新Q7e-tron3.0TDIquattro的官方效果图，这款车型采用了插电式混合动力系统，将在即将开幕的2015日内瓦车展上首发亮相。 ​​​

59 :四年舍友，两人几乎天天吵架。终于到了分别这天，“再见”“野兽居然也会说再见?奇迹啊!”“我走了”“…”“来，给个最后的拥抱吧!”说完，拥住愣住的那个人，轻轻吐出，“好好照顾自己。希望你一直这样快乐!”转身，顿住，“没你，我没办法快乐!”微笑，转身…… ​​​

60 :她曾天真的以为，拥有就代表永远！当他不会为了她哭而心疼，也不会为了她的欢乐而高兴，再不会用独有的温柔哄着她欢心，更不会用温暖的指尖为她拭去泪水。 ​​​

61 :【赛车线CC】游戏提供了冠军杯赛、每日任务和boss比赛等多种玩法，你也可以不断升级自己的爱车，将其从里到外焕发新生，当然这又令人担心是否会带来内购的困扰，不过截至目前我们并不能得知具体详情，想必只有上架后才能见分晓了。 ​​​

62 :这台看起来与常见电风扇一样的风扇实际上却拥有超强的本领，它能够一直追踪使用者并为他们送去徐徐的凉风。风扇的内部安装了一个小型的摄像头，可以探测并追踪特制的黑白色小旗，使自己始终朝着标志所在的方向送风。 ​​​

63 :编辑点评：壁式小挂台，装饰同时增加收纳空间，因为体积小，还依业主喜好在上方装饰金属动物头，突显个性。 ​​​

64 :针对不同的岗位，通过行为事件访谈法或者通过对熟悉该岗位的专家、人力资源专业人员、外部咨询顾问等的综合研讨和评定，就可以去提炼出胜任该岗位所最需具备的胜任特征。 ​​​

65 :偶姑姑班上的小女生写的作文:“我长大了要嫁给孙悟空一样的男人“ ​​​

66 :他失恋了，一个人失落的独自买醉。醉后就在大雨滂沱的街道上闲逛。她撑伞出来找他，然后收掉伞陪他在雨里漫步。她听他讲述了好多，虽然这一切她都知道。最后他说:“我知道你喜欢我，但是我不能接受。”她抬起头望着他他接下来说:“我欠你太多了，我追你吧。”霓虹灯下发亮的，不知是雨水还是泪水。 ​​​

67 :编辑点评：白色的厨房纯净美好，而打破这一白色平衡的一盏黑色台灯显得万分可爱。浅色系的温暖精致也需要一点黑来点缀自己的生命力! ​​​

68 :【椰汁红豆糕】椰浆400克+水1000克+砂糖200克一起放入锅中煮沸；马蹄粉250克+清水800克开成粉水，慢慢将煮沸的椰浆水倒进马蹄粉水中，一边倒一边同一方向搅拌，成生熟粉糊；倒入适量蜜红豆；混合搅拌均匀；倒糕盘中抹平；沸水入锅，大火蒸20分钟即可。 ​​​

69 :渔网红唇美女车模！ ​​​

70 :我想有一个人明白我，即使我什么都没说。 ​​​

71 :一个人久了，会越来越挑剔。因为对自己太过依赖，所以合得来的人越来越少。很多人总感慨遇不到对的人，其实都是单身太久，找不到了彼此依赖的那种感受 ​​​

72 :太太认为医生帐单太贵了，医生提醒她说：“别忘了你儿子出麻疹的时候，我到过你家里出疹八次。”她反驳说：“你也别忘了，是我的儿子把麻疹传染给全校学生的。” ​​​

73 :谁都可以无止境的对一个人好,前提是，值得。 ​​​

74 :灼眼的夏娜。 ​​​

75 :【吃柚子有七大好处】柚子是一种非常好的养生水果，除了直接服用外，也可以制作成柚子茶。具体功效：①去除色斑；②紧致肌肤；③减少中风；④增强体质；⑤有利于减肥；⑥保护心脏；⑦治疗糖尿病。 ​​​

76 :趁主银不在，赶快吃两口，不会被发现的~ ​​​

77 :【翡翠谷】翡翠谷景区在黄山的东部，又称“情人谷”，是黄山东海最长的大峡谷，素有人间瑶池仙境、天下第一丽水、美好情爱圣地、黄山第五绝之美称。黄山情人谷纵深20公里。谷中之溪名为“碧玉溪”，源自炼丹、始信、天女诸峰。翡翠谷中怪岩耸立，流水潺潺，气势非凡。 ​​​

78 :——Youdon'tevenknowme.——Ihavetherestof[懒得理你]mylifetofindout.——你甚至都不了解我。——我会用我的余生去了解 ​​​

79 :造型简洁又别致的搁架既有效地利用[泪]了墙面的立体空间，其本身也是灵活好看的装饰。 ​​​

80 :【鸡蛋最营养吃法排行榜】第1名：水煮蛋，营养保留相对来讲较全面。第2名：蒸蛋。核黄素、叶黄素等水溶性维生素损失少。第3名：煎荷包蛋。脂溶性和水溶性维生素都有损失。第4名：[笑哈哈]炒鸡蛋，加热温度高，维生素损失较多。 ​​​

81 :【Jeep自由光存在起火隐患在美召回】从美国媒体CarAndDriver获悉，由于电动尾门存在[爱心传递]安全隐患，菲亚特克莱斯勒（FAC）集团将在美国召回部分Jeep自由光。据了解，有16.4万辆车受到影响。 ​​​

82 :全木打造的飘窗设计与舒服的淡黄灯光相得益彰。节假日约上三五知己，叹叹茶，打打牌;黄昏时候，与爱人相对而坐，享受温馨的[酷]晚餐，岂不人生大乐事? ​​​

83 :室内选择了红色的床品，突出婚房主题。粉蓝色[萌]的墙面搭配白色的欧式家具，有种淡淡的地中海风情。 ​​​

84 :【心理提醒】人之所以痛苦，在于追求错误的东西。如果你不给自己烦恼，别人也永远不可能给你烦恼。因为你自己[汗]的内心，你放不下。好好的管教你自己，不要管别人。 ​​​

85 :面对快速变化的外部环境和快速发展的产业,如果能及时准确的把握产业机会,那么就可能回避风险并快速获得成功,[吃惊]这一切都取决于一个人的判断力。 ​​​

86 :【坐直了大脑更好使】美国旧金山州立大学艾瑞克?佩帕博士通[给力]过试验发现，坐姿懒散、目光向下时，容易勾起参试者的负面回忆。而当保持直立坐姿和双目前视时，很多参试者表示，几乎不会产生消极记忆，更容易回想积极的事情。研究者认为，直立坐姿可使大脑血流量和供氧量提高40%，因而可大幅改善记忆 ​​​

87 :【微调查：你的洗澡顺序正确吗[吃惊]？】日媒称日本每年上万人因洗澡不当导致死亡。专家表示，洗澡直接导致死亡的几率虽小，但错误的洗澡方法确实达不到理想的清洁效果，甚至引发危险。尤其是冬季，洗澡温差大。正确的顺序是：先洗脸，再洗身、最后洗头。 ​​​

88 :【酒吧大冒险】《酒吧大冒险》中一股复古风格扑[耶]面而来,故事内容讲述了Kamerina在勇者大陆上经营着一家非常典型的酒馆，冒险者聚集在这里分享信息。 ​​​

89 :【汽车美容院2】这款游戏将停车场和功能分区以及收费台细分开[喝多了]来，通过这三个分区来考验玩家的调配升级协作能力，而缩放到每一块小区域，这都由每一秒时间来衡量，效率高，你的营收就高，效率低，你的客户将离你而去，不买单不说，还会影响新的车型进入到你的美容院。 ​​​

90 :【天蝎座的你是不是这样】1、喜欢一个人安静的聆听单曲循环一首很伤感的音乐；2、喜欢自由，不受拘束；3、喜欢暖色也爱黑白；4、渴望被紧紧[草泥马]的拥抱；5、很喜欢观察生活；6、做错事之后会总结教训；7、容易沉浸在一本书或电影电视里；8、很在乎别人的态度；9、不会轻易吐露自己的心事；10、从不 ​​​

91 :餐厅的背景墙采用嵌入式的设计，黑色烤漆玻璃背景墙不仅没有让小餐[落叶]厅显得局促，反而在视觉上拉大了空间感，还为餐厅增加了时尚的元素。 ​​​

92 :傍晚[din推撞]微霞，和煦晚阳的风吹拂迎面，我静坐在窗前，品着一杯香茗，透过那层透明的光华，呈现着外面的景色，过往的行人，奔流的汽车…如人生中的过客，来去匆匆，时间，冲淡了我的那杯泡了良久的香茗，不知道…你那过客的身影是否还停留在我的眼眸。 ​​​

93 :【七个小矮人】游戏画面走的是精致的日系动漫路线，丰富多变的人物角色，每一个人物都拥有着属于自己个性的服装造型，有帅气的大男孩、腼腆的小男生、卖萌的萝莉、成熟性感的女神，场景刻画的也[酷]十分精美，茂密的树林、光照充足的阳光，到位的特效将整体场景打造的十分有代入感。 ​​​

94 :俗语说：“低头的稻穗，昂头的稗子。”越成熟，越饱满的稻穗，头垂得越低。只有那些[微风]果实空空如也的稗子，才会显得招摇，始终把头抬得老高。生活中，我们应学会在适当的时候，保持适当的低姿态，这绝不是懦弱和畏缩，而是一种聪明的处世之道，是人生的大智慧、大境界。很多时候，低下头就能看见美 ​​​

95 :【盐牛奶去除黑头最有效】做法：1、将适量的盐与牛奶混合，大概的比例是1克盐中滴入1滴牛奶，用牛奶将盐混合成糊状;2、将脸部洁[闭嘴]净后，将半溶解的盐牛奶敷在脸部;3、将双手清洗干净后，按摩脸部的盐牛奶，尤其在有黑头的部位多搓几下;4、5分钟后，用温水洗净后，进行基础保湿护理就可以啦。 ​​​

96 :在传统的忠效文化和现代商业利益最大化的市场逻辑思维模式下，人们总是将工时长短与[晕]贡献度、忠诚度绑在一起.过度加班的氛围在职场渐渐弥漫，这样就逐步演变成一种共通的“加班潜规则”。 ​​​

97 :小秃头上打蜡——[萌]又光又滑 ​​​

98 :惟孝顺父母，可[哼]以解忧。——孟子 ​​​

99 :跟我说话吗？不是跟我[笑哈哈]说的吧？认错人啦！ ​​​

100 :真心的微笑，越来越[雪人]少。心中的伤痛，越来越多。 ​​​

101 :表面的繁华过于[委屈]美好，而青春却是一场有感情的狂欢，孤单的人在寂静的角落里兀自感伤，沉默诠释了所有的心酸和无助，热闹，终归归于平静。 ​​​

102 :【南京栖霞山[lt切克闹]】栖霞山位于南京城东北22公里，又名摄山，南朝时山中建有“栖霞精舍”，因此得名。栖霞山有三峰，主峰三茅峰海拔286米，栖霞山没有钟山高峻，但清幽怡静，风景迷人，名胜古迹，遍布诸峰，被誉为“金陵第一名秀山”。是中国四大赏枫胜地之一。 ​​​

103 :诺言的“诺”，和誓言的“[偷乐]誓”字一样，都是有口无心。 ​​​

104 :常常有人告诉我们，现在的辛苦，是为了＂以后＂[威武]的幸福。可是没有人许诺我们那个＂以后＂什么时候会来，人生一直是付出和得到的交织，把辛苦也当幸福来过着，我们就赢了。 ​​​

105 :我们在爱的原点，谁都不愿意退去，我们爱情的终点，渐渐迈进。简单的描述，简单的感情，或许我们可以把一切都归咎[瞧瞧]与简单。在你身上我找到了怦然心动的感觉，那是一种不知道用怎样的语言，怎样的词语来形容这样的小情绪。 ​​​

106 :我只是要有个人可以一直一直陪我走下去，不需要很慢[doge]，只需要很长。 ​​​

107 :戏园子失火[照相机]——彻底垮台 ​​​

108 :在你生日这一天，没能陪在你身边，不能给你我温暖，只能留下我的愿，愿你快乐每一[困死了]天！ ​​​

109 :哑巴咬[来]牙——心里恨 ​​​

110 :我之所以不敢再说爱你[失望]三个字，是我怕我的心再也经受不起打击。 ​​​

111 :【爱打瞌睡要小心】俗话说，“春乏秋困夏打盹”，但如果经常白天犯困、整天[转发]睡不醒，很可能是某些疾病的发病信号。爱打瞌睡可能是心脏病的信号。美国研究人员发现，白天爱犯困的老人，特别是老年妇女，与白天精力充沛者相比，心脏病风险增加66%，而且心源性猝死的风险增高。 ​​​

112 :【5种食物堪比眼霜】①鸡蛋，含优质蛋白质，缓解黑眼圈；②芝[酷]麻，含维生素E，防黑眼圈；③胡萝卜，含维生素A，增进视力；④海带，含铁质，促使血红蛋白增加，防黑眼圈；⑤电脑族可饮用绿茶，外敷绿茶包也能减缓黑眼圈形成。 ​​​

113 :1998年5月6日，印尼骚乱升级。经济危机演化成政治危机，进而导致自己垮台，这是印度尼西亚前总统苏[猪头]哈托始料不及的。印尼是亚洲最早爆发经济危机的国家之一，早在1997年紧随泰国之后，印尼盾就一再贬值，物价上涨。业已存在的贫富差距暴露无遗，社会矛盾激化。 ​​​

114 :我不是最美的花朵,但我要为你盛开[给力]欢乐...我要怒放...怒放...怒放... ​​​

115 :丰田汽车一款新型[飞机]概念车——FV2，该四轮代步车的设计可算是充满未来感，站立式的驾驶设计让你有一种骑马打猎的感觉。舍去了脚踏油门和方向盘，采用了类似赛格威的动态传感技术来控制方向，前面的挡风玻璃会显示出路面的各种信息，通过驾驶者的面部表情来分析你当时的心情，进而更换车身的颜色与 ​​​

116 :当明天变成了今天又变成了昨天，最后成为记忆里模糊的某一天，[偷笑]你会不会记起 ​​​

117 :【虾皮炒西葫芦】1.西葫芦洗净后切薄片，虾皮用水略洗一下，挤干水分。姜蒜切碎末;2.锅烧热，放适量油，热后放葱姜末炒出香味，放入虾皮翻炒几下，[沙尘暴]再放入西葫芦片，大火快炒，炒软后加盐、料酒和生抽调味即可。 ​​​

118 :端午节到了，粽子祝福大放送。祝你：身体像粽子一样壮实，爱情像糯米一样粘稠，工作像粽叶一样轻[月亮]松，生活像粽馅一样丰富！端午节快乐！ ​​​

119 :【胡萝卜面膜】做法：将胡萝卜去皮后打成汁，把面膜纸浸入胡萝卜汁中，然后将浸满胡萝卜汁的面膜纸敷于脸上10~20分钟后取下，将脸洗净即可。该款面膜能有效改善皮肤粗[生病]糙暗沉现象，早晚各敷一次，连续使用10天后脸部就会白嫩很多哦。 ​​​

120 :善待天地，那是生活空间。善待父母，那是生命来源。善待家人，那是今生最亲。善待同事，那是工作伙伴。善待恩人，那是困苦救星。善待冤家，那是还债主人。善待陌生人，那是未来的因缘。善待动物，那是人类朋友。[帅]善待植物，那是生命美景。善待一切，它们都因世间的大美而存在！ ​​​

121 :【翻转插座】由XuZhang设计的翻转插座（LiveSocket），将插头插上去之后[思考]，电源自动接通，同时点亮绿色的ON指示灯；将插头向下翻转90度时，关闭电源，显示红色的OFF，并将插头收纳于插座中。既节省能源，又能确保安全。 ​​​

122 :这脚是要赶上催眠[握手]药的节奏啊！ ​​​

123 :B&Y问题儿童都来自异[转发]世界. ​​​

124 :懒夫懒妻最幸福的事，莫过于抱着对方睡到自然醒。可惜每天早晨，他的手机闹钟总要比她早响一小时…每晚睡觉前，她都敦促他快点换工作，可他总是戴着耳机听手机音乐，听着听着就睡着了…事实上，他戴耳机入[钱]睡，只是不想让她被他的手机闹钟吵醒，让她能多睡一小时。如果只有一人可以当懒虫，他希望是 ​​​

125 :【三国水浒景区】三国水浒景区占地1500余亩、可使用水域3000余亩，并拥有[肥皂]完备的影视制作设施和专业的技术人员队伍。影视基地以其得天独厚的自然风光、规模宏大的人文景观和完备的影视服务功能吸引了海内外众多摄制组和游客的光临。 ​​​

126 :【亲子教育的基础信念】1.孩子一生下来，便爱、信任及听从父母。2.孩子再坏的行[哼]为都不是针对父母的。3.家长对孩子付出的爱是没有其他任何东西可以代替的。4.孩子在不断地努力学好，就算当他弄得最糟`的时候也一样。 ​​​

127 :【大洋路】大[lt切克闹]洋路的海岸风光是全球最佳的地点之一。这里有宁静的海湾、冲浪海滩、热带雨林、山洞和风口，也有举世知名的景点——奇特的天然石柱“十二使徒岩”屹立于海洋里。 ​​​

128 :【醋泡蛋清可祛斑】取一个干净的瓶子，倒入适量白醋，然后把一个鸡蛋洗干净，放入白醋里浸泡，一定要注意要密封好，醋要没过鸡蛋，待鸡蛋浸泡七天后，蛋壳变软[泪流满面]了，就把鸡蛋取出，放入碗里，用针挑开软化的薄皮，待蛋清流出来后，把蛋皮和蛋黄丢弃，每天用蛋清涂脸一次。有效祛斑。 ​​​

129 :【大众未来SUV计划曝光】近日，大众将在2020年前，推出至少5款SUV车型。也就[右哼哼]是说，大众将除了途观和途锐外，再推出3款全新SUV。在这次计划中，三款全新SUV成为主角，它们分别是全新Taigun、基于此前推出的T-Rocconcept概念车开发三门跨界SUV以及一款基于CrossBlue概念车打造七座SUV车型。 ​​​

130 :【龙昌峡】龙昌峡是神农溪流经的最后一段峡谷，走进龙昌峡，舟随意转，心逐景飞，生命的美好欲望仿佛在自由飞翔！一路雄奇佳境，不得不令人叹服于神奇的大自然赋予巴人的这方得天独厚的胜景！龙昌峡全长5.7公里，水中有山，山中有水,变[爱你]化无极。 ​​​

131 :她听说只要在纸上一直写自己喜欢人的名字，[不要]那个人便会喜欢上自己。她照做了。她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

132 :【8招保持心脏活力】①多吃富含欧米伽-3的食物；②多吃维生素B6、B12、叶酸；③每天摄入不超过2.4克的盐；④认真刷牙，坚持用牙线；⑤多吃[围观]大蒜，降低血液中的胆固醇；⑥多吃洋葱；⑦烹饪时可以用辣椒粉代替部分用盐；⑧玫瑰花泡水喝：减轻负面情绪，为血管减压。 ​​​

133 :【麻辣豇豆】1.豇豆切成段，大蒜剁碎2.碗里加入花生酱醋盐生抽清水搅拌均匀成料汁3.取一小碗加入芝麻辣椒麻椒，蒜末，将油烧热，趁热浇入碗中，稍微搅拌成红油4.锅中注入水，烧开后将豇豆焯水，捞入冷水中冲凉后沥干水分5.将焯水的豇豆，码放在盘中，浇上料汁，浇上红油即可。 ​​​

134 :【晋升的最快途径】老板需要两类人：能干活的；忠于他的。只能干活，放心，一定很少有晋升机会。若只有忠诚，没关系，总有一天会上去，因为忠诚比能力更稀缺。但如果能力太强，即使很忠诚，为防取而代之，老板也会留心眼。 ​​​

135 :#应用广场签到# ​​​

136 :当您一个人成功,您只享受到一个人的快乐,懂得分享与付出，真正的快乐来自于：周围的亲友因您的成长而提升，不论是精神或物质。真正的成功来自于：周围的亲友因您付出获得改善，给人希望功德无量。 ​​​

137 :#应用广场签到# ​​​

